Frame: 105
  8.30752534e-01-0.62036271j -1.22202231e-01-0.0158139j
  9.66655449e-01+0.49516822j  1.70524471e+00-1.4428238j
 -8.31855454e-01-3.21596797j -4.09082449e+00-0.90981824j
 -3.01748247e+00+3.57592748j  1.78667437e+00+4.32971321j
  4.20291984e+00+0.26574508j  1.49230896e+00-3.05460804j
 -1.94170691e+00-1.6412542j  -1.41927136e+00+1.56203997j
  1.63092330e+00+1.71525664j  2.65898499e+00-1.20649298j
  3.16246239e-01-3.38385694j -2.77653164e+00-2.42720636j
 -3.73173887e+00+0.62234491j -1.94178510e+00+3.13960546j
  9.55773618e-01+3.25953537j  2.59170842e+00+1.26969624j
  2.07193514e+00-0.73785398j  7.66070992e-01-1.25366182j
  1.90885875e-01-0.96477659j -2.26335112e-02-1.08238629j
 -8.54678160e-01-1.20854341j -1.82147739e+00-0.32830498j
 -1.73907421e+00+1.23379484j -4.72196163e-01+2.3243287j
  1.31677056e+00+2.30779677j  2.85723499e+00+0.93599344j
  2.92863406e+00-1.51366357j  7.63336913e-01-3.24918862j
 -1.95993009e+00-2.28837983j -2.33531114e+00+0.43942424j
 -2.21744967e-01+1.68913598j  1.40827821e+00+0.31147467j
  7.42806427e-01-1.43078826j -8.43137659e-01-1.53880791j
 -1.63143236e+00-0.59086034j -1.73060532e+00+0.30143246j
 -1.59172981e+00+1.22994683j -7.70554846e-01+2.24873998j
  8.34660308e-01+2.49640296j  2.23842777e+00+1.48906644j
  2.60127106e+00-0.10736287j  2.02107529e+00-1.47954264j
  8.34465552e-01-2.31929117j -7.19933214e-01-2.31614416j
 -1.92916309e+00-1.18039705j -1.82908514e+00+0.46224935j
 -5.33591398e-01+1.18591466j  4.53770910e-01+0.43473j
 -5.05731772e-04-0.53951269j -1.07431357e+00-0.22696231j
 -1.08554792e+00+1.0397447j   1.13744515e-01+1.59729053j
  1.06125779e+00+0.90222977j  9.99235922e-01+0.09446795j
  7.65685807e-01-0.07693122j  9.66811599e-01-0.31738547j
  8.31451597e-01-1.14524023j -2.75309409e-01-1.66684722j
 -1.49944930e+00-0.9492112j  -1.62621708e+00+0.48181926j
 -6.36144347e-01+1.38345797j  5.68002673e-01+1.20268587j
  1.15569774e+00+0.21073817j  6.86127949e-01-0.87027446j
 -5.88047699e-01-1.03903247j -1.42215460e+00+0.14152838j
 -6.63530826e-01+1.5655735j   1.06460948e+00+1.53479963j
  1.83802846e+00-0.02220069j  8.69715250e-01-1.33095764j
 -5.31185859e-01-1.05043576j -7.32823570e-01+0.14828589j
  2.56739046e-01+0.60081142j  9.27454273e-01-0.28590066j
  1.65076284e-01-1.27173542j -1.14062837e+00-0.78928631j
 -1.03189830e+00+0.69460202j  5.19109720e-01+0.90263168j
  1.00463154e+00-0.76214481j -8.18922811e-01-1.69242609j
 -2.45288239e+00+0.04993721j -1.32754834e+00+2.35947491j
  1.11598732e+00+2.28846934j  1.97973732e+00+0.51540693j
  1.37415099e+00-0.55556279j  9.75429886e-01-0.91643456j
  4.13830672e-01-1.63182273j -1.17375941e+00-1.66725946j
 -2.14506879e+00+0.11880112j -7.70606167e-01+1.81090899j
  1.17348309e+00+1.05978877j  9.03274962e-01-0.80235143j
 -8.21826930e-01-0.81759022j -1.09917054e+00+0.82023119j
  3.62731733e-01+1.43220047j  1.22099100e+00+0.36788263j
  6.30452975e-01-0.40513475j  2.48131565e-01-0.00657294j
  9.15584479e-01+0.06344785j  1.13914884e+00-1.06254869j
 -1.33227028e-01-1.86510157j -1.48241658e+00-0.98231043j
 -1.25939101e+00+0.4758984j  -1.06323679e-01+0.76064023j
  4.01722059e-01+0.03345107j  9.69687941e-02-0.56019096j
 -4.58816597e-01-0.80920194j -1.37871151e+00-0.7113909j
 -2.35485929e+00+0.51580614j -1.78730693e+00+2.74915921j
  9.45803406e-01+3.79299956j  3.65727136e+00+1.94513578j
  3.70696623e+00-1.3652007j   1.25377582e+00-3.18232129j
 -1.24391370e+00-2.39483944j -1.89318313e+00-0.35510393j
 -7.70218721e-01+0.9538136j   6.23770306e-01+0.55403507j
  6.49461166e-01-0.84107j    -8.64794836e-01-1.30507475j
 -2.02465560e+00+0.22986171j -9.02296050e-01+2.23135141j
  1.70444903e+00+2.06830184j  2.82579824e+00-0.52475879j
  1.01543613e+00-2.79223719j -1.76068496e+00-2.32494659j
 -2.65267417e+00+0.06389891j -1.33032830e+00+1.70852871j
  1.86179413e-01+1.48973078j  4.80610584e-01+0.65067834j
  1.81629641e-01+0.52578266j  3.99132008e-01+0.83826147j
  1.03057804e+00+0.67846891j  1.33568462e+00+0.03604381j
  1.24898117e+00-0.55815037j  1.06283578e+00-1.14027656j
  4.33273824e-01-1.88766652j -1.00234716e+00-2.07314464j
 -2.32862077e+00-0.83472327j -2.09135568e+00+1.13470995j
 -3.66147923e-01+2.02770327j  1.15028476e+00+1.16031786j
  1.19835500e+00-0.33334135j  1.03332290e-01-1.01650945j
 -9.53581075e-01-0.41076922j -8.77976472e-01+0.90484617j
  5.84665809e-01+1.51038516j  2.05071547e+00+0.2014937j
  1.39969688e+00-2.09370985j -1.30701828e+00-2.58146633j
 -3.06150072e+00-0.18700093j -1.65944275e+00+2.43650044j
  1.08417405e+00+2.26930101j  1.83729543e+00+0.06665754j
  3.82478431e-01-1.00845007j -5.68731422e-01-0.05109918j
  2.81835192e-01+0.71852909j  1.09836203e+00-0.23415493j
  1.01994735e-01-1.35580032j -1.44863590e+00-0.53203646j
 -1.04936708e+00+1.41514944j  1.11994052e+00+1.66417349j
  2.14341922e+00-0.41267742j  5.57705819e-01-2.13566575j
 -1.53484903e+00-1.37301171j -1.68960978e+00+0.57878276j
 -3.91590098e-01+1.42025387j  6.13651022e-01+1.08630289j
  1.17641386e+00+0.57508537j  1.67038099e+00-0.38122303j
  1.08021640e+00-1.94211287j -1.07382075e+00-2.33542357j
 -2.58268261e+00-0.32635037j -1.29505575e+00+1.95327197j
  1.23794326e+00+1.59306906j  1.73664172e+00-0.75474695j
 -1.02480153e-01-1.90190067j -1.55717970e+00-0.75519205j
 -1.01489860e+00+0.63607068j  2.14980118e-01+0.39470103j
  2.00116978e-01-0.93202373j -1.29377414e+00-1.60191223j
 -3.06998138e+00-0.68933455j -3.89081247e+00+1.50924768j
 -3.11239404e+00+4.11514648j -6.39323222e-01+6.06867078j
  2.97316810e+00+6.25780161j  6.33091728e+00+4.03585248j]
