Frame: 129
 -3.09309872e+00+3.33951962e-01j -9.30822462e-01+2.53145534e+00j
  1.43368426e+00+1.49823036e+00j  1.20548379e+00-5.05729441e-01j
 -3.55196951e-01-5.78150956e-01j -4.82664009e-01+8.64733537e-01j
  1.15398956e+00+1.30451255e+00j  2.42054559e+00-3.42378485e-01j
  1.49777981e+00-2.60728289e+00j -1.17979386e+00-3.16398842e+00j
 -3.28853218e+00-1.18104082e+00j -2.85806525e+00+1.65428708e+00j
 -4.81416459e-01+2.74322359e+00j  1.28717807e+00+1.52944220e+00j
  1.07485887e+00+2.29795584e-03j  1.24241870e-01-1.38579415e-01j
  7.28075928e-02+5.00576271e-01j  7.35571887e-01+5.26135317e-01j
  1.00156348e+00-1.27928993e-01j  6.63352687e-01-6.39421946e-01j
  2.49737410e-01-7.73179372e-01j -1.21710615e-01-8.16677810e-01j
 -6.55421278e-01-6.52771277e-01j -1.00036707e+00+6.98984271e-02j
 -4.59253621e-01+9.13929975e-01j  6.78205733e-01+7.55547273e-01j
  9.10897513e-01-4.89888643e-01j -3.85074740e-01-1.07380640e+00j
 -1.38041755e+00+2.73853701e-01j -9.48727098e-02+1.84918606e+00j
  2.16157988e+00+9.69741496e-01j  2.15745437e+00-1.75691897e+00j
 -4.47286200e-01-2.89911545e+00j -2.51836226e+00-1.12839757e+00j
 -1.98503572e+00+1.21152146e+00j -9.42214861e-02+1.79543960e+00j
  1.14945821e+00+7.62640207e-01j  1.05013240e+00-6.89300429e-01j
 -2.80832966e-01-1.48801859e+00j -1.92086979e+00-6.35062768e-01j
 -1.99943500e+00+1.57616313e+00j  1.28309839e-01+2.87043144e+00j
  2.37562438e+00+1.64840609e+00j  2.51902808e+00-7.18681881e-01j
  9.67250140e-01-1.96951535e+00j -5.95284122e-01-1.69447276e+00j
 -1.40394218e+00-6.06468157e-01j -1.15436818e+00+7.45518465e-01j
  2.80335415e-01+1.30087604e+00j  1.50725225e+00+2.03510435e-02j
  5.64477791e-01-1.82117943e+00j -1.78654216e+00-1.51470263e+00j
 -2.41611642e+00+9.75666730e-01j -3.86095754e-01+2.52647206e+00j
  1.60581244e+00+1.42208728e+00j  1.38486910e+00-3.31426427e-01j
  2.44734841e-01-4.66424473e-01j  3.08213721e-01+2.58071354e-01j
  1.13885144e+00-1.06430507e-01j  8.58980746e-01-1.35792653e+00j
 -6.31625049e-01-1.61363447e+00j -1.50589338e+00-3.51173967e-01j
 -7.83341693e-01+8.34178192e-01j  3.51473719e-01+6.06503040e-01j
  3.96151582e-01-3.44147016e-01j -4.27182561e-01-5.29961885e-01j
 -7.60311848e-01+2.11002749e-01j -1.34934953e-01+7.02368229e-01j
  4.85841313e-01+2.09121922e-01j  1.11621240e-01-5.77792135e-01j
 -9.53178752e-01-4.42878935e-01j -1.38409811e+00+8.44868757e-01j
 -3.16444355e-01+2.09173969e+00j  1.49768702e+00+1.86080764e+00j
  2.30596116e+00+2.25961034e-01j  1.47996242e+00-1.08917812e+00j
  4.78954605e-01-9.37411258e-01j  7.54183971e-01-5.02318766e-01j
  1.27487229e+00-1.49815561e+00j -1.03280073e-01-3.02525680e+00j
 -2.85768575e+00-2.32692573e+00j -3.68408477e+00+8.94644854e-01j
 -1.08755961e+00+3.20361494e+00j  1.99088352e+00+1.84548430e+00j
  1.84394533e+00-1.30445573e+00j -1.03292764e+00-2.12431852e+00j
 -2.67227236e+00+2.81940130e-01j -1.00738669e+00+2.55107972e+00j
  1.45848417e+00+1.78642675e+00j  1.33426096e+00-4.17881675e-01j
 -5.99301151e-01-3.85837761e-01j -4.07629854e-01+1.82026435e+00j
  2.63396508e+00+1.93204036e+00j  3.95353868e+00-1.83890609e+00j
  3.70869209e-01-4.94231904e+00j -4.20324401e+00-2.70789524e+00j
 -3.94142139e+00+2.26375196e+00j  2.56836003e-01+3.70617950e+00j
  2.50659240e+00+9.07347051e-01j  9.93265019e-01-1.21496705e+00j
 -4.96590748e-01-4.04588776e-01j  2.16935873e-01+4.73853744e-01j
  8.20448348e-01-4.68374091e-01j -3.46319591e-01-1.16581280e+00j
 -1.35797337e+00+3.83518257e-03j -4.80508746e-01+1.33429338e+00j
  9.57279646e-01+9.70600279e-01j  1.10266664e+00-2.43648316e-01j
  3.28288761e-01-6.19052888e-01j  6.69530882e-02-1.61665183e-01j
  5.88161571e-01-4.85807221e-02j  9.59952311e-01-8.19032016e-01j
  3.48870330e-01-1.88152778e+00j -1.19859607e+00-2.21465936e+00j
 -2.82060108e+00-1.18313879e+00j -3.37469026e+00+9.93678452e-01j
 -2.13604332e+00+3.22922721e+00j  5.83500782e-01+4.03814188e+00j
  3.22690881e+00+2.51279015e+00j  3.81553188e+00-5.76924771e-01j
  1.77813547e+00-2.88300024e+00j -1.05089245e+00-2.52811791e+00j
 -2.03785401e+00-1.99412878e-01j -5.51089644e-01+1.45775813e+00j
  1.38731160e+00+7.18412040e-01j  1.39477348e+00-1.41913773e+00j
 -7.34338097e-01-2.43298363e+00j -2.90093202e+00-9.46015608e-01j
 -2.86122179e+00+1.91034568e+00j -4.25553245e-01+3.63390983e+00j
  2.41775816e+00+2.77198698e+00j  3.49800002e+00+1.85138598e-01j
  2.42016160e+00-2.06445665e+00j  4.46923345e-01-2.77412757e+00j
 -1.18239418e+00-2.22592444e+00j -2.17482945e+00-1.05799167e+00j
 -2.43181031e+00+5.76348474e-01j -1.39093518e+00+2.26015424e+00j
  9.10759083e-01+2.60881637e+00j  2.66257415e+00+6.99741213e-01j
  1.79757641e+00-1.89644620e+00j -9.77506971e-01-2.21405666e+00j
 -2.32531454e+00+2.72126379e-01j -4.38094329e-01+2.46976416e+00j
  2.39971602e+00+1.52790650e+00j  2.77813856e+00-1.48095382e+00j
  4.27100531e-01-3.24862635e+00j -2.13135954e+00-2.41495223e+00j
 -3.08751354e+00-2.60622137e-01j -2.50191154e+00+1.78927305e+00j
 -7.48858990e-01+3.13840744e+00j  1.80458339e+00+2.95747841e+00j
  3.59384514e+00+5.98189347e-01j  2.66129005e+00-2.50962205e+00j
 -5.41852935e-01-3.42934666e+00j -2.86321770e+00-1.20407711e+00j
 -2.06573388e+00+1.61349859e+00j  4.20824345e-01+2.05195166e+00j
  1.55655203e+00+3.31338473e-01j  6.24853369e-01-9.49045480e-01j
 -4.30747129e-01-5.67336032e-01j -2.70677418e-01+1.26947261e-01j
  1.22568947e-01-1.03204232e-01j -3.62814111e-01-3.83092495e-01j
 -7.76245711e-01+4.11501415e-01j  2.41297648e-01+1.21378859e+00j
  1.63404737e+00+2.19472899e-01j  1.05749873e+00-1.79155457e+00j
 -1.29208472e+00-2.03331932e+00j -2.48216457e+00+9.14389447e-02j
 -1.12960612e+00+1.89118434e+00j  6.23558055e-01+1.43567118e+00j
  6.47457627e-01+2.20842724e-01j -1.00851733e-01+3.02213758e-01j
  2.59903467e-01+1.09836763e+00j  1.46473245e+00+8.95694284e-01j
  2.02824096e+00-4.21211084e-01j  1.42256211e+00-1.82871333e+00j
 -1.04954376e-01-2.57897278e+00j -2.03838753e+00-1.99094332e+00j
 -2.97427934e+00+1.66175556e-01j -1.65723914e+00+2.29767966e+00j
  7.21739368e-01+2.25856913e+00j  1.59387805e+00+4.82481282e-01j
  6.58418704e-01-5.62008659e-01j -3.68163530e-02-1.33007864e-01j
  3.66641140e-01+1.76856289e-01j  5.90971113e-01-4.41415816e-01j
 -1.45931521e-01-8.94934239e-01j -9.34857839e-01-3.23965186e-01j
 -7.87017976e-01+6.64242386e-01j  1.35193270e-01+1.01926124e+00j
  8.79859415e-01+3.84732683e-01j  6.00909969e-01-5.68779876e-01j
 -4.66238853e-01-6.18672614e-01j -8.96524487e-01+5.44717363e-01j
  2.18064013e-01+1.53058716e+00j  1.81850176e+00+8.86028213e-01j
  2.13600052e+00-9.55828437e-01j  8.26189511e-01-2.32239767e+00j
 -1.00916922e+00-2.21826005e+00j -2.14086461e+00-8.53018569e-01j
 -1.89802230e+00+8.59197593e-01j -4.48954009e-01+1.72911972e+00j
  1.05474739e+00+1.05580113e+00j  1.26023648e+00-5.74048700e-01j
 -1.42717966e-01-1.61721826e+00j -1.99071170e+00-7.99549593e-01j
 -2.25701897e+00+1.65497921e+00j  2.05237096e-01+3.44881821e+00j
  3.52514642e+00+1.90208653e+00j  3.72540227e+00-2.30147876e+00j
 -2.74706476e-01-4.54391149e+00j -4.14280077e+00-1.83149775e+00j
 -3.36216152e+00+2.68364044e+00j  6.33778682e-01+3.77999019e+00j
  2.86223253e+00+1.17823770e+00j  1.82850932e+00-1.08789658e+00j
  3.72296558e-01-1.02080309e+00j  4.18904610e-01-4.65998189e-01j
  7.28761555e-01-1.06127959e+00j -1.51440013e-01-1.91783679e+00j
 -1.72354107e+00-1.61071666e+00j -2.66434868e+00-2.63060965e-02j
 -2.14642801e+00+1.99123792e+00j -5.88248089e-02+3.16774144e+00j
  2.51016205e+00+2.20358813e+00j  3.31222772e+00-7.25790996e-01j
  1.14831333e+00-3.09625174e+00j -2.00932342e+00-2.35900099e+00j
 -2.74431776e+00+7.15191120e-01j -3.59799658e-01+2.56307822e+00j
  2.13891262e+00+1.15157641e+00j  1.79865505e+00-1.59408030e+00j
 -8.16509187e-01-2.36962507e+00j -2.68050084e+00-3.46790052e-01j
 -1.80905805e+00+2.34042005e+00j  1.03759556e+00+3.07364463e+00j
  3.35952765e+00+1.06101704e+00j  3.08573002e+00-2.10390351e+00j
  3.87367811e-01-3.78642436e+00j -2.44904978e+00-2.75962351e+00j
 -3.40007820e+00-2.64257615e-01j -2.53068088e+00+1.77935581e+00j
 -9.33167931e-01+2.75873276e+00j  9.28375201e-01+2.77738134e+00j
  2.63082024e+00+1.49136480e+00j  2.91336522e+00-9.24336420e-01j
  1.09818916e+00-2.78043857e+00j -1.48131148e+00-2.47476858e+00j
 -2.80623582e+00-3.58256550e-01j -2.12326012e+00+1.95015613e+00j
  5.61958489e-02+3.04366226e+00j  2.47236447e+00+2.06960898e+00j
  3.20366926e+00-6.30493171e-01j  1.26395928e+00-2.74148355e+00j
 -1.36336775e+00-2.02251234e+00j -1.61007820e+00+3.54342554e-01j
  2.89513438e-01+1.01030765e+00j  1.03060790e+00-6.29690941e-01j
 -5.74032614e-01-1.52605651e+00j -1.82899652e+00-2.01764859e-02j
 -6.86444280e-01+1.61227117e+00j  1.10862210e+00+1.02806159e+00j
  1.07585073e+00-6.66262943e-01j -3.64789795e-01-1.07025714e+00j
 -1.13139535e+00+4.47537295e-02j -4.73602404e-01+1.14664882e+00j
  8.27089123e-01+1.19036487e+00j  1.77412753e+00+8.91840662e-02j
  1.47037566e+00-1.63845726e+00j -4.38676768e-01-2.59172460e+00j
 -2.56700140e+00-1.36464388e+00j -2.62156592e+00+1.21745601e+00j
 -5.43201577e-01+2.43544546e+00j  1.05157938e+00+1.39427484e+00j
  7.83284025e-01+2.86094651e-01j  4.32401591e-01+5.74021460e-01j
  1.34787904e+00+6.55550853e-01j  1.90990325e+00-7.68001535e-01j
  7.17774318e-01-2.09119111e+00j -8.53705349e-01-1.82009342e+00j
 -1.48929108e+00-9.36844928e-01j -1.90200139e+00-1.90709530e-01j
 -2.06338973e+00+1.29188317e+00j -4.27797728e-01+2.87653122e+00j
  2.28429933e+00+2.06309980e+00j  2.74778282e+00-9.58132022e-01j
  2.04354050e-01-2.52858415e+00j -1.98857226e+00-8.86720192e-01j
 -1.36250538e+00+1.44805286e+00j  6.81714198e-01+1.81972139e+00j
  1.88301500e+00+5.48738630e-01j  1.83007183e+00-9.85567216e-01j
  7.80083045e-01-2.21932659e+00j -1.19088355e+00-2.39657253e+00j
 -2.75133758e+00-6.31863465e-01j -1.92349660e+00+1.75546896e+00j
  4.65091077e-01+1.91503133e+00j  1.08993480e+00-9.91991318e-03j
 -5.05171184e-01-5.75011559e-01j -9.57807633e-01+1.06990881e+00j
  7.94167280e-01+1.75706154e+00j  1.93391463e+00+3.66462314e-01j
  1.52391033e+00-8.83436503e-01j  9.39372095e-01-1.65772646e+00j
 -6.47257498e-01-2.39617560e+00j -2.87647907e+00-5.79407759e-01j
 -1.25624809e+00+2.92313193e+00j  3.01616620e+00+1.78612228e+00j
  2.31656636e+00-2.07035021e+00j  8.22464059e-01-1.53415135e-01j
  8.75408151e+00-1.73251010e+00j  8.64663493e+00-2.24098788e+01j
 -2.75207219e+01-3.57344248e+01j -6.89646876e+01+7.30762714e+00j
 -4.01232906e+01+8.30037627e+01j  5.77726983e+01+9.19165590e+01j]
