Frame: 44
 -3.10495965e+00-7.92865297e-01j -2.17935157e+00+1.60188433e+00j
 -2.81501494e-01+1.97937826e+00j  5.66103621e-01+1.16322294e+00j
  5.36384807e-01+7.44854631e-01j  7.79335077e-01+8.38315073e-01j
  1.55142007e+00+5.32212226e-01j  2.05435550e+00-6.97260533e-01j
  1.32082187e+00-2.32116527e+00j -7.54710496e-01-3.00598407e+00j
 -2.92652555e+00-1.75157120e+00j -3.45667719e+00+9.23595982e-01j
 -1.70129759e+00+3.17096640e+00j  1.20707839e+00+3.26622154e+00j
  3.07750918e+00+1.02247511e+00j  2.32718608e+00-1.75921842e+00j
 -3.27900563e-01-2.56567739e+00j -2.20360779e+00-7.83084910e-01j
 -1.61195186e+00+1.43560424e+00j  1.88808246e-01+1.90985946e+00j
  1.13515820e+00+1.08091369e+00j  1.26003658e+00+5.46972550e-01j
  1.75342592e+00+2.21576854e-01j  2.26975693e+00-1.04489299e+00j
  1.32482207e+00-2.84616603e+00j -1.07730336e+00-3.30641357e+00j
 -3.03243657e+00-1.65487133e+00j -3.02355572e+00+7.37524416e-01j
 -1.51800256e+00+2.05274019e+00j -7.38284192e-02+1.92456887e+00j
  5.30422175e-01+1.34679905e+00j  8.18724806e-01+1.07584094e+00j
  1.36823254e+00+7.45488912e-01j  1.75438491e+00-1.72426501e-01j
  1.31747446e+00-1.23248707e+00j  3.50081262e-01-1.64578069e+00j
 -4.20411513e-01-1.48859335e+00j -1.01842921e+00-1.26008439e+00j
 -1.78243070e+00-7.27892389e-01j -2.17661195e+00+5.81001721e-01j
 -1.30221006e+00+2.03894138e+00j  5.28808189e-01+2.29348944e+00j
  1.81331803e+00+1.01497622e+00j  1.55735196e+00-6.03703191e-01j
  2.92367814e-01-1.19196856e+00j -6.49637887e-01-5.42501313e-01j
 -4.93040837e-01+3.78833908e-01j  2.97386549e-01+4.95957885e-01j
  5.64783852e-01-2.02813718e-01j -9.69976758e-02-5.92098406e-01j
 -6.25139827e-01+7.95831248e-02j  9.95945473e-02+8.31595404e-01j
  1.26220391e+00+1.01239455e-01j  7.99723178e-01-1.65953184e+00j
 -1.49667333e+00-1.95858746e+00j -2.99535486e+00+3.64063795e-01j
 -1.47849214e+00+3.03533605e+00j  1.68980991e+00+3.00162868e+00j
  3.16645335e+00+3.60080565e-01j  1.80508517e+00-1.93731721e+00j
 -3.69730144e-01-1.90936601e+00j -1.14701277e+00-4.61350580e-01j
 -4.77542489e-01+5.10452839e-01j  3.69923081e-01+3.74874047e-01j
  5.76664127e-01-2.89345574e-01j  1.34705847e-01-7.78202270e-01j
 -5.54605072e-01-6.71977543e-01j -8.54030739e-01+2.46611073e-02j
 -3.55711600e-01+6.48281010e-01j  4.16399917e-01+4.34067520e-01j
  4.48369924e-01-3.44044738e-01j -2.75436260e-01-5.42191184e-01j
 -5.65993976e-01+1.30918843e-01j  1.25187612e-01+4.70293950e-01j
  5.75760004e-01-3.61455373e-01j -4.43463827e-01-1.16195600e+00j
 -1.90502279e+00-1.83020139e-01j -1.50526511e+00+2.02207852e+00j
  1.04105681e+00+2.77591415e+00j  3.12730957e+00+7.05170764e-01j
  2.34951328e+00-2.25236412e+00j -5.31439307e-01-3.10107767e+00j
 -2.62416082e+00-1.26163409e+00j -2.29884032e+00+1.14505994e+00j
 -5.65987728e-01+2.05777851e+00j  7.28485619e-01+1.49496241e+00j
  1.07132289e+00+7.21413509e-01j  1.19590403e+00+2.74453732e-01j
  1.40152061e+00-4.01750283e-01j  9.25414834e-01-1.47137402e+00j
 -6.25217569e-01-1.81055627e+00j -1.94714803e+00-4.12107116e-01j
 -1.23875100e+00+1.68266322e+00j  1.23496261e+00+2.02070322e+00j
  2.82439223e+00-2.90919250e-01j  1.39695282e+00-3.05557415e+00j
 -1.94738261e+00-3.20680117e+00j -3.85736907e+00-3.53345028e-01j
 -2.49468418e+00+2.65263561e+00j  3.92305521e-01+3.01829504e+00j
  1.77521262e+00+1.21700055e+00j  1.14045888e+00-8.51723412e-02j
  5.72858789e-01+9.56329078e-02j  1.11205090e+00+9.03225822e-02j
  1.17893694e+00-1.09221918e+00j -3.46940854e-01-1.74977466e+00j
 -1.67763681e+00-3.66816805e-01j -7.43296740e-01+1.42713929e+00j
  1.30169836e+00+1.03638353e+00j  1.53145442e+00-1.13999328e+00j
 -6.04774694e-01-2.16792718e+00j -2.59868103e+00-4.76757667e-01j
 -1.99518261e+00+2.37173660e+00j  1.08746479e+00+3.47818845e+00j
  4.06529128e+00+1.26001449e+00j  3.86709239e+00-2.92642589e+00j
 -1.04165086e-01-5.28199587e+00j -4.43812912e+00-3.07243567e+00j
 -4.77078093e+00+1.73023450e+00j -1.09226803e+00+4.14176181e+00j
  2.05507838e+00+2.32553797e+00j  1.68872499e+00-2.83953087e-01j
  4.85612963e-02-3.48109606e-01j  3.12506074e-01+7.55088522e-01j
  1.55472786e+00+1.31332331e-01j  1.04954410e+00-1.52388675e+00j
 -7.34842460e-01-1.55289746e+00j -1.26028407e+00-1.38758110e-01j
 -4.75967385e-01+4.49252467e-01j -2.93079203e-01+1.22168704e-01j
 -6.08301045e-01+5.13516680e-01j  1.60384167e-01+1.21193904e+00j
  1.36656693e+00+4.40307646e-01j  9.00838007e-01-1.14424028e+00j
 -8.42124466e-01-1.13503473e+00j -1.35673443e+00+5.55585842e-01j
  1.87126416e-02+1.63746705e+00j  1.56989971e+00+9.67001947e-01j
  1.97879170e+00-6.16987019e-01j  1.11314059e+00-2.10794782e+00j
 -8.47279247e-01-2.62974977e+00j -2.82485733e+00-1.22326136e+00j
 -2.80659325e+00+1.50236811e+00j -4.34228618e-01+2.97678910e+00j
  1.86426146e+00+1.78552408e+00j  1.96637891e+00-3.66482617e-01j
  6.36907394e-01-1.23113211e+00j -2.67617269e-01-8.09248783e-01j
 -3.79957455e-01-3.27730922e-01j -3.64573136e-01-1.48572692e-01j
 -3.90964243e-01+7.34222349e-02j -1.84658735e-01+3.37505276e-01j
  2.37119349e-01+2.99296002e-01j  4.56675557e-01-1.90149739e-01j
  2.58504032e-02-7.47035915e-01j -8.72166080e-01-5.87156554e-01j
 -1.19388245e+00+4.68190793e-01j -3.12695508e-01+1.28480478e+00j
  7.39787750e-01+8.23156122e-01j  6.54395617e-01-1.19780550e-01j
 -2.49625758e-02-1.46021246e-01j  5.21976469e-02+3.72815780e-01j
  5.67328593e-01+1.85733294e-01j  3.49006695e-01-3.39340287e-01j
 -1.21351685e-01-4.85058875e-02j  3.79827682e-01+4.43316969e-01j
  1.14354245e+00-2.53811286e-01j  5.48765734e-01-1.44673781e+00j
 -8.73909612e-01-1.30480068e+00j -1.20012607e+00-9.38273728e-02j
 -4.35188012e-01+3.05116066e-01j -3.61649042e-01-2.87086599e-01j
 -1.31569149e+00-1.38035809e-01j -1.57502474e+00+1.35579369e+00j
 -8.42798585e-02+2.61045784e+00j  2.04863820e+00+2.06489413e+00j
  3.01783274e+00-2.74500842e-02j  2.09198824e+00-2.17255026e+00j
 -1.41408106e-01-2.96787253e+00j -2.30523723e+00-1.80537125e+00j
 -2.81759075e+00+7.43962482e-01j -9.36892739e-01+2.79712142e+00j
  2.00132603e+00+2.28631013e+00j  3.07227449e+00-6.96008860e-01j
  8.13077936e-01-3.12956861e+00j -2.45782701e+00-2.13738685e+00j
 -2.97738424e+00+1.27148284e+00j -1.78235184e-01+3.21308416e+00j
  2.74621398e+00+1.68387265e+00j  2.87977407e+00-1.46735541e+00j
  4.07719791e-01-3.19460891e+00j -2.32585335e+00-2.12949252e+00j
 -2.89738532e+00+7.30402146e-01j -6.69446062e-01+2.62449482e+00j
  1.97397367e+00+1.38270478e+00j  1.73124625e+00-1.51603394e+00j
 -1.08438143e+00-2.19050482e+00j -2.58136382e+00+2.02670761e-01j
 -1.00492400e+00+2.24522263e+00j  1.00494136e+00+1.69527965e+00j
  1.21540845e+00+3.66127292e-01j  8.28922414e-01+7.47403980e-02j
  1.07562221e+00-1.39124713e-01j  9.10301654e-01-1.01198726e+00j
 -1.41727101e-01-1.28031713e+00j -6.56722433e-01-5.50599830e-01j
 -2.92965511e-01-3.03835598e-01j -5.93242865e-01-7.78019034e-01j
 -1.72534633e+00-2.46369251e-01j -1.69066921e+00+1.60291261e+00j
  2.72233777e-01+2.62702089e+00j  2.25553680e+00+1.44330631e+00j
  2.40414179e+00-7.34218921e-01j  9.72902275e-01-2.03510768e+00j
 -6.95648373e-01-1.86355846e+00j -1.59503158e+00-6.92324414e-01j
 -1.35156196e+00+5.97677615e-01j -3.57309908e-01+1.12040817e+00j
  4.18217241e-01+7.26703801e-01j  4.89655170e-01+1.73250309e-01j
  3.45427576e-01-1.47375493e-03j  3.96953270e-01-1.56673653e-01j
  2.25891446e-01-5.84414050e-01j -4.96097584e-01-7.20283423e-01j
 -1.14832888e+00-2.75881359e-02j -9.46671337e-01+1.04023133e+00j
  3.12981636e-02+1.62233061e+00j  1.16510557e+00+1.40055534e+00j
  1.98663698e+00+4.82758858e-01j  2.06653505e+00-9.22500041e-01j
  1.01733512e+00-2.13203773e+00j -6.68392287e-01-2.10741301e+00j
 -1.54958453e+00-8.00872916e-01j -9.56453576e-01+3.17599180e-01j
 -1.17864877e-01+1.12591863e-01j -4.21181146e-01-4.92842172e-01j
 -1.18878766e+00+3.42375323e-02j -7.22834053e-01+1.23927308e+00j
  8.57204768e-01+1.23727706e+00j  1.60790448e+00-3.84291528e-01j
  4.70568033e-01-1.96742006e+00j -1.65146629e+00-1.96460546e+00j
 -3.24190696e+00-1.62343933e-01j -2.99815746e+00+2.73205669e+00j
 -1.02768553e-01+4.91457776e+00j  4.18258603e+00+3.80256941e+00j
  6.01211022e+00-9.77157177e-01j  2.76668119e+00-5.46863898e+00j
 -2.83359592e+00-5.02090995e+00j -5.07870972e+00-1.61225003e-01j
 -2.10570919e+00+3.63234197e+00j  1.90682123e+00+2.63774845e+00j
  2.28171021e+00-7.73461203e-01j -3.61968733e-01-1.82334554e+00j
 -1.69423600e+00+2.39800470e-01j -3.08798781e-02+1.75206343e+00j
  1.63454274e+00+4.27157824e-01j  5.93470854e-01-1.33982247e+00j
 -1.31255451e+00-4.72678960e-01j -6.30287097e-01+1.79539240e+00j
  2.20521626e+00+1.66397478e+00j  3.24660226e+00-1.50498311e+00j
  5.86827396e-01-4.06361506e+00j -3.03670434e+00-2.92904623e+00j
 -3.84920304e+00+6.00825151e-01j -1.53494677e+00+2.81394527e+00j
  9.88089481e-01+2.07181633e+00j  1.38573287e+00+7.17183419e-02j
  1.16185340e-01-8.56764057e-01j -1.04827570e+00-2.41444887e-01j
 -1.19669687e+00+1.01183398e+00j -3.29626363e-01+2.11543342e+00j
  1.41300866e+00+2.42615402e+00j  3.30238006e+00+1.12472691e+00j
  3.66760470e+00-1.67572309e+00j  1.49100143e+00-4.04560521e+00j
 -1.89607767e+00-3.84602229e+00j -3.85639696e+00-1.13827955e+00j
 -3.09982414e+00+1.89467555e+00j -5.81282313e-01+3.19886498e+00j
  1.82317595e+00+2.31891099e+00j  2.71688156e+00+1.62392871e-01j
  1.77779412e+00-1.74705366e+00j -5.11638593e-02-2.16777376e+00j
 -1.21922938e+00-1.17424908e+00j -1.07948992e+00-8.47368366e-02j
 -4.70037968e-01+8.20997421e-02j -5.04787845e-01-2.99041230e-01j
 -1.19326480e+00-1.02758535e-01j -1.37978902e+00+1.10271001e+00j
 -4.71202869e-02+2.19165195e+00j  1.94098842e+00+1.42491914e+00j
  2.17645023e+00-9.16247745e-01j  1.33597278e-01-2.02102042e+00j
 -1.31971061e+00-5.54836336e-01j -2.28955185e-01+8.10477604e-01j
  1.02158840e+00-2.64984837e-01j -1.36116328e-01-1.68638088e+00j
 -1.93092184e+00-7.36044131e-01j -1.59078922e+00+1.25125907e+00j
  1.05272383e-01+1.63652200e+00j  8.92947230e-01+6.26914165e-01j
  5.22561465e-01-5.68027941e-02j  1.72322384e-01+1.36631780e-01j
  6.17843485e-01+4.21572849e-01j  1.25977644e+00-2.28537786e-01j
  7.60197923e-01-1.17301446e+00j  1.18509242e-01-7.13607557e-01j
  1.47862613e+00-6.83496414e-01j  1.54294153e+00-3.82581237e+00j
 -3.17854814e+00-4.48719302e+00j -3.07750562e+00+1.82686768e+00j
  8.62404236e+00-1.23220247e+00j  5.47626625e+00-2.67972514e+01j
 -4.01392531e+01-3.71058289e+01j -8.41960894e+01+2.05773918e+01j
 -4.11773578e+01+1.09674533e+02j  7.93511263e+01+1.14276114e+02j]
