Frame: 111
 -9.14916905e-02+2.11646782e+00j  1.83864099e+00+1.61068398e+00j
  2.66811240e+00-5.28087475e-01j  1.15013043e+00-2.57016581e+00j
 -1.44706213e+00-2.18094006e+00j -2.07402056e+00+2.21472416e-01j
 -1.92156421e-01+1.32200267e+00j  9.46935838e-01-2.70865122e-01j
 -7.66626327e-01-1.52124626e+00j -2.59502520e+00+3.64021470e-01j
 -1.02547466e+00+3.11330574e+00j  2.44230061e+00+2.53894391e+00j
  3.20693305e+00-9.67196544e-01j  3.70397354e-01-2.86567630e+00j
 -2.13980692e+00-1.06592257e+00j -1.41358216e+00+1.55955839e+00j
  9.38159023e-01+1.82581336e+00j  2.03083941e+00+1.65353974e-01j
  1.48232635e+00-1.29330110e+00j  4.82337810e-01-1.91330232e+00j
 -6.41419183e-01-2.14169980e+00j -2.12157661e+00-1.69730839e+00j
 -3.22797047e+00+3.99461748e-02j -2.64369263e+00+2.45490746e+00j
 -2.39602031e-01+3.74311395e+00j  2.30562376e+00+2.75483955e+00j
  3.08432492e+00+4.34200379e-01j  2.10676756e+00-1.15080389e+00j
  1.10850121e+00-1.37361382e+00j  8.48962387e-01-1.57388676e+00j
  5.69771955e-02-2.34597562e+00j -1.80205655e+00-2.10448695e+00j
 -2.71838253e+00-1.37016556e-02j -1.25952224e+00+1.71501156e+00j
  5.13306648e-01+1.02796236e+00j  1.27064775e-01-3.98629615e-01j
 -1.16193840e+00+8.94828810e-02j -6.56321378e-01+1.58037177e+00j
  1.00920531e+00+1.37514869e+00j  1.14808063e+00-1.43923880e-01j
 -9.93194280e-02-3.15245275e-01j -8.69556287e-02+9.65658280e-01j
  1.59702295e+00+1.04900255e+00j  2.35208339e+00-9.18256672e-01j
  7.71620620e-01-2.58477526e+00j -1.34405234e+00-2.04549076e+00j
 -1.87261874e+00-3.17446103e-01j -1.05250103e+00+6.54928688e-01j
 -3.51755259e-01+5.88437328e-01j -2.20416060e-01+4.14694179e-01j
 -1.17250875e-01+4.93331793e-01j  1.50394336e-01+4.79087508e-01j
  3.28641548e-01+3.12129862e-01j  4.77602723e-01+1.56107207e-01j
  6.62814239e-01-2.46163783e-01j  3.07642347e-01-9.44755393e-01j
 -8.10812485e-01-9.82509842e-01j -1.43010137e+00+2.53152473e-01j
 -4.07104516e-01+1.39464227e+00j  1.03063133e+00+7.61041225e-01j
  7.74725537e-01-7.65010622e-01j -7.62479093e-01-8.17087294e-01j
 -1.13601840e+00+7.18970690e-01j  3.05529094e-01+1.49560347e+00j
  1.48957901e+00+3.55429003e-01j  8.42253714e-01-1.07399068e+00j
 -5.81295798e-01-9.56063943e-01j -8.72544317e-01+2.72047991e-01j
  1.02160578e-01+8.04662521e-01j  7.51332451e-01+4.89064355e-02j
  1.49253928e-01-6.49913482e-01j -5.74340235e-01-1.31458101e-01j
 -7.31157668e-02+6.29092512e-01j  7.72816846e-01+9.48129077e-02j
  1.84059091e-01-9.21416626e-01j -1.13088093e+00-3.17464312e-01j
 -6.84698952e-01+1.43340164e+00j  1.50346689e+00+1.49049280e+00j
  2.43935335e+00-8.16126801e-01j  6.44207457e-01-2.71534904e+00j
 -1.78802312e+00-2.03893516e+00j -2.38366890e+00+1.47763859e-01j
 -1.09112840e+00+1.60188899e+00j  5.70994736e-01+1.37113043e+00j
  1.17451527e+00-3.64162806e-02j  1.92694518e-01-1.18942105e+00j
 -1.32795807e+00-7.17803339e-01j -1.49686846e+00+9.51585192e-01j
 -6.62496196e-02+1.78002304e+00j  1.11183498e+00+9.75579361e-01j
  9.78877617e-01+9.12931725e-03j  6.48366678e-01-1.03054549e-01j
  9.22781549e-01-3.35563526e-01j  7.13740048e-01-1.36209268e+00j
 -8.23243142e-01-1.92022407e+00j -2.52243922e+00-7.04643099e-01j
 -2.62544786e+00+1.73477379e+00j -6.01417301e-01+3.64512783e+00j
  2.58354434e+00+3.36175747e+00j  4.66247392e+00+3.41052081e-01j
  3.33898928e+00-3.50264008e+00j -7.70821378e-01-4.55179216e+00j
 -3.66745746e+00-1.64312426e+00j -2.60180818e+00+1.85593190e+00j
  3.38308045e-01+2.33960979e+00j  1.58031259e+00+5.50407166e-01j
  9.56869633e-01-6.37237304e-01j  4.19771287e-01-8.04059683e-01j
  7.31259088e-02-1.18720663e+00j -1.06697739e+00-1.31624957e+00j
 -2.06058374e+00+2.23611859e-03j -1.26012565e+00+1.72203838e+00j
  5.89669545e-01+1.81100678e+00j  1.38757804e+00+4.76024205e-01j
  8.43380134e-01-4.84999025e-01j  2.18429586e-01-5.49895625e-01j
 -6.35341412e-02-4.42303084e-01j -3.80178103e-01-2.47441585e-01j
 -3.99254052e-01+3.40376630e-01j  3.71407947e-01+6.40491157e-01j
  1.07775085e+00-2.18877704e-01j  3.67155212e-01-1.45992091e+00j
 -1.34973009e+00-1.27505681e+00j -1.99429107e+00+5.54796385e-01j
 -5.85358754e-01+1.99859033e+00j  1.24238556e+00+1.38397944e+00j
  1.37497812e+00-2.89054563e-01j  1.31358119e-01-7.67268259e-01j
 -3.07486307e-01+2.08801088e-01j  7.80674176e-01+5.99748131e-01j
  1.50662613e+00-7.66080327e-01j  1.69281453e-01-2.24000805e+00j
 -2.06782415e+00-1.55291501e+00j -2.52185848e+00+9.37546651e-01j
 -5.35134903e-01+2.51602671e+00j  1.61912394e+00+1.57181752e+00j
  1.71815326e+00-4.10035419e-01j  4.00626313e-01-1.04926982e+00j
 -1.34308048e-01-3.52424668e-01j  4.30437353e-01-2.52324444e-01j
  3.05715002e-01-1.19799817e+00j -1.10522819e+00-1.39791229e+00j
 -2.01380416e+00+2.48672690e-02j -1.20527037e+00+1.46675223e+00j
  1.16423266e-01+1.52357956e+00j  6.70608501e-01+9.48401551e-01j
  9.59598388e-01+6.07010221e-01j  1.35141969e+00-1.13008318e-01j
  7.99350693e-01-1.25709180e+00j -7.42727518e-01-1.21303026e+00j
 -1.17668784e+00+3.67480426e-01j  3.23652382e-01+1.09217260e+00j
  1.26501060e+00-4.02176529e-01j -2.64825780e-01-1.67803262e+00j
 -2.04011581e+00-2.68432070e-01j -1.06722433e+00+2.00977451e+00j
  1.46911653e+00+1.76041422e+00j  2.02024071e+00-6.38141860e-01j
  1.16994118e-01-1.82013152e+00j -1.38549901e+00-5.95931866e-01j
 -8.37917909e-01+9.17426971e-01j  4.61716259e-01+9.25664720e-01j
  8.63285034e-01-3.80111826e-02j  2.78520052e-01-6.86361295e-01j
 -5.10917501e-01-4.98578187e-01j -7.68375206e-01+3.24585714e-01j
 -1.14797145e-01+1.07334628e+00j  1.01367343e+00+8.98881391e-01j
  1.53624908e+00-2.19070712e-01j  9.45948116e-01-1.28635114e+00j
 -1.29943939e-01-1.46711625e+00j -8.01708145e-01-9.00541506e-01j
 -7.83724449e-01-2.80398990e-01j -4.50933153e-01-1.61183794e-01j
 -4.95990183e-01-5.01552168e-01j -1.21099612e+00-5.50863345e-01j
 -1.89250991e+00+3.36498585e-01j -1.58786405e+00+1.68356279e+00j
 -3.92567908e-01+2.44814810e+00j  8.95025912e-01+2.40637323e+00j
  2.08286552e+00+1.91579632e+00j  3.27607470e+00+7.04021382e-01j
  3.60619472e+00-1.62598627e+00j  1.85539719e+00-4.01054878e+00j
 -1.47668388e+00-4.34928125e+00j -3.95989718e+00-1.95860796e+00j
 -3.68978367e+00+1.25289844e+00j -1.45497224e+00+2.72766926e+00j
  2.90083473e-01+2.14529676e+00j  6.27660264e-01+1.43629354e+00j
  1.10322541e+00+1.56724819e+00j  2.58761803e+00+9.02740142e-01j
  3.01058058e+00-1.67753547e+00j  4.71413795e-01-3.79527156e+00j
 -2.92030744e+00-2.49610719e+00j -3.40453348e+00+1.06294054e+00j
 -8.09388430e-01+3.00934611e+00j  1.67691076e+00+1.99896853e+00j
  2.15036765e+00+2.39148814e-02j  1.40091137e+00-1.20757386e+00j
  4.08940173e-01-1.73305195e+00j -7.38219265e-01-1.72355508e+00j
 -1.74413735e+00-9.34330148e-01j -1.96738641e+00+3.78870708e-01j
 -1.27605667e+00+1.47513684e+00j -1.03740878e-01+1.83960874e+00j
  9.45716323e-01+1.37694470e+00j  1.34449955e+00+4.49156656e-01j
  1.09155727e+00-2.91600605e-01j  6.85774089e-01-6.35375216e-01j
  2.53161475e-01-8.68716785e-01j -4.52976787e-01-8.14252643e-01j
 -9.39431706e-01+2.36180033e-03j -3.10256008e-01+9.58872214e-01j
  9.62688908e-01+7.18546792e-01j  1.26624339e+00-6.41428918e-01j
  1.72479445e-01-1.51970648e+00j -1.04167308e+00-1.05597725e+00j
 -1.32552053e+00+2.10795926e-02j -8.11171221e-01+7.99919866e-01j
  2.58881868e-02+9.59649624e-01j  6.84497388e-01+3.73695355e-01j
  4.32018068e-01-5.79797809e-01j -7.32499893e-01-6.92878605e-01j
 -1.34933649e+00+5.82966358e-01j -2.71193552e-01+1.81660139e+00j
  1.38190259e+00+1.36259973e+00j  1.72326314e+00-1.57633859e-01j
  8.87172208e-01-9.49942941e-01j  3.22761019e-01-8.96660474e-01j
  5.01429043e-02-1.07750786e+00j -8.69243527e-01-1.14792218e+00j
 -1.70044522e+00+4.06726521e-02j -8.14194945e-01+1.59591238e+00j
  1.10501603e+00+1.36716204e+00j  1.59427957e+00-4.86586003e-01j
  1.49675821e-01-1.55711042e+00j -1.26835839e+00-7.63785704e-01j
 -1.28651777e+00+6.85327800e-01j -2.29646680e-01+1.54408569e+00j
  1.24741726e+00+1.35917706e+00j  2.27722663e+00-1.83180622e-01j
  1.44165991e+00-2.36539903e+00j -1.28805546e+00-2.88199911e+00j
 -3.26838448e+00-5.62160417e-01j -2.17468616e+00+2.30735692e+00j
  6.23411731e-01+2.63106274e+00j  1.84584327e+00+6.51366292e-01j
  7.62408496e-01-6.70768014e-01j -2.10371467e-01+4.18353755e-02j
  7.13650095e-01+8.85276999e-01j  2.05934178e+00-3.17400203e-01j
  1.14387306e+00-2.60181475e+00j -1.88122894e+00-2.75848969e+00j
 -3.53808700e+00+2.41103786e-01j -1.43730656e+00+3.18429454e+00j
  2.08674144e+00+2.49693716e+00j  2.78628294e+00-7.96331005e-01j
  2.95336652e-01-2.42645331e+00j -1.64472205e+00-8.98301086e-01j
 -8.55438721e-01+8.58365570e-01j  5.52763470e-01+4.10249478e-01j
  1.70038697e-01-7.94720515e-01j -1.03780847e+00-4.85547827e-01j
 -9.63902186e-01+7.29393646e-01j  6.38540399e-02+9.15709364e-01j
  2.86679082e-01+1.93558623e-01j -3.09141733e-01+1.85082485e-01j
 -1.41204964e-01+1.01710679e+00j  1.12282013e+00+1.04999459e+00j
  1.79836622e+00-4.47832050e-01j  5.69026761e-01-1.94618831e+00j
 -1.54728377e+00-1.51965455e+00j -2.25571581e+00+7.00741526e-01j
 -6.00383371e-01+2.53432124e+00j  1.92928786e+00+2.05788253e+00j
  2.90029690e+00-3.76149842e-01j  1.41261654e+00-2.48376088e+00j
 -1.01380024e+00-2.39715740e+00j -2.11901539e+00-5.40305878e-01j
 -1.29026798e+00+1.06021246e+00j  1.11411000e-01+1.12606905e+00j
  6.17704285e-01+2.28727737e-01j  1.41258062e-01-3.51779741e-01j
 -4.20526315e-01-1.05956424e-01j -3.53292726e-01+4.99921653e-01j
  2.93604731e-01+7.12247104e-01j  8.78569585e-01+2.01995941e-01j
  7.88368295e-01-6.65698089e-01j -2.55618869e-02-1.19159313e+00j
 -1.06870230e+00-8.96516037e-01j -1.60380746e+00+2.11193842e-01j
 -1.02480404e+00+1.46964032e+00j  4.43123087e-01+1.77663765e+00j
  1.54443378e+00+6.98948424e-01j  1.21570019e+00-7.95964363e-01j
 -2.44542960e-01-1.29877240e+00j -1.53989369e+00-2.43458999e-01j
 -1.29210349e+00+1.69275774e+00j  8.49544084e-01+2.61779643e+00j
  2.94573430e+00+9.83921720e-01j  2.41266893e+00-1.69087784e+00j
  9.26469752e-02-2.24066635e+00j -8.15843697e-01-9.41432188e-01j
 -4.48715995e-01-6.47298099e-01j -1.25819339e+00-8.73143247e-01j
 -2.14221414e+00+5.78322766e-01j -1.10151991e+00+2.02087621e+00j
 -2.40001162e-01+1.89780315e+00j -1.32199254e-01+2.59825643e+00j
  1.75646921e+00+2.85279720e+00j  6.95039643e-01+8.01801220e-02j
 -6.76008511e+00+5.44061329e+00j  8.41946337e-01+2.68672028e+01j
  4.39050824e+01+3.05880661e+01j  8.05050909e+01-2.72754170e+01j
  3.47799036e+01-1.09808479e+02j -8.09368482e+01-1.10590299e+02j]
