Frame: 90
 -8.73405480e-01+2.06941234e+00j  1.36345116e+00+1.89413841e+00j
  2.24581106e+00+3.59436656e-02j  1.36073535e+00-1.52015855e+00j
 -1.56169156e-01-1.80393934e+00j -1.29104712e+00-9.62894383e-01j
 -1.36804866e+00+4.44231463e-01j -1.74346081e-01+1.30996139e+00j
  1.22052030e+00+5.91101182e-01j  1.11978655e+00-1.08630761e+00j
 -5.43169811e-01-1.70872558e+00j -1.84251084e+00-4.71460782e-01j
 -1.40542837e+00+1.15570977e+00j -2.51166349e-02+1.57749758e+00j
  8.94380601e-01+9.21167603e-01j  1.05811884e+00+6.68735065e-02j
  6.91222964e-01-6.49626806e-01j -2.04115899e-01-8.99802079e-01j
 -1.02074507e+00-1.04138348e-01j -5.29149789e-01+1.20242978e+00j
  1.14463824e+00+1.25288155e+00j  1.96524894e+00-4.83348170e-01j
  6.57725776e-01-2.07927312e+00j -1.35016751e+00-1.64034897e+00j
 -1.87131929e+00+1.79225355e-01j -7.38840502e-01+1.32633311e+00j
  4.91944547e-01+1.01023492e+00j  7.50249844e-01+1.23627369e-01j
  3.32363420e-01-3.10980069e-01j  3.17986773e-02-2.06276450e-01j
  1.01431852e-01-1.25583066e-01j  1.01916752e-01-3.74407275e-01j
 -3.36342625e-01-5.41768174e-01j -8.29814215e-01-1.29373092e-01j
 -7.38912727e-01+5.97346617e-01j -1.14102490e-01+9.58710623e-01j
  5.09113779e-01+7.93052146e-01j  9.05810326e-01+3.33409581e-01j
  9.89201588e-01-3.70286138e-01j  4.38851494e-01-1.07283418e+00j
 -6.07851703e-01-1.05636148e+00j -1.21404076e+00-1.26341078e-01j
 -8.06047680e-01+8.68065596e-01j  1.39827534e-01+1.15065010e+00j
  9.81122682e-01+7.04509333e-01j  1.31923223e+00-3.16942523e-01j
  5.93578528e-01-1.43913910e+00j -1.02336997e+00-1.38340273e+00j
 -1.74383137e+00+2.81416821e-01j -4.13702451e-01+1.58082021e+00j
  1.10206697e+00+7.12785512e-01j  5.40230860e-01-7.32872244e-01j
 -8.05439416e-01-2.05038633e-01j -1.66019084e-01+1.25257659e+00j
  1.66673885e+00+6.19137775e-01j  1.36805549e+00-1.69152071e+00j
 -1.26327557e+00-2.10046952e+00j -2.62718955e+00+4.54882348e-01j
 -6.87862101e-01+2.75877041e+00j  2.18633009e+00+1.93690237e+00j
  2.67480291e+00-8.32698653e-01j  6.96855258e-01-2.31335177e+00j
 -1.05670654e+00-1.40934350e+00j -9.12476832e-01-5.62615734e-02j
 -1.45065892e-01-9.09021474e-02j -5.50052931e-01-6.17119279e-01j
 -1.34464066e+00+1.70770683e-01j -5.14980518e-01+1.52173296e+00j
  1.35657127e+00+1.05190582e+00j  1.53601395e+00-1.08108879e+00j
 -4.51238910e-01-2.02940628e+00j -2.00630759e+00-6.75621032e-01j
 -1.60597231e+00+9.43635844e-01j -6.38387746e-01+1.29227592e+00j
 -3.14229186e-01+1.31810902e+00j  2.58815346e-01+1.83643444e+00j
  1.75961161e+00+1.70771956e+00j  2.81111766e+00-3.16366962e-02j
  1.87774933e+00-2.11138280e+00j -3.38367594e-01-2.48000168e+00j
 -1.63305805e+00-9.88851792e-01j -1.05232118e+00+4.33360132e-01j
 -2.98641244e-03+3.08516764e-01j -1.96623150e-01-4.77206591e-01j
 -1.14769041e+00-1.18183678e-01j -9.63226428e-01+1.23950433e+00j
  6.14033147e-01+1.63440577e+00j  1.70870890e+00+3.04007447e-01j
  1.06611414e+00-1.24694841e+00j -4.63242092e-01-1.49226775e+00j
 -1.47091284e+00-5.10107582e-01j -1.40046803e+00+8.14344904e-01j
 -3.70205546e-01+1.63856316e+00j  8.88421824e-01+1.32749632e+00j
  1.20412325e+00+2.36149535e-01j  4.95306940e-01-1.80530949e-01j
  3.62748715e-01+5.38814244e-01j  1.63907335e+00+6.70338517e-01j
  2.53440117e+00-1.10078112e+00j  1.14014665e+00-3.14797817e+00j
 -1.42953259e+00-3.06437710e+00j -2.64153731e+00-1.22681919e+00j
 -2.25357936e+00+1.60220995e-01j -1.92604181e+00+6.52681983e-01j
 -1.90158258e+00+1.54593856e+00j -8.57296289e-01+2.81018679e+00j
  1.19198807e+00+2.86341260e+00j  2.56605092e+00+1.36097720e+00j
  2.52031267e+00-3.48941622e-01j  1.73670750e+00-1.48617612e+00j
  4.96481126e-01-2.11458511e+00j -1.05840111e+00-1.66308096e+00j
 -1.51374906e+00+3.16471952e-02j -5.73919159e-02+1.00028624e+00j
  1.14049792e+00-3.12419495e-01j -1.49773176e-01-1.80861584e+00j
 -2.08033019e+00-7.02529289e-01j -1.43555668e+00+1.53719368e+00j
  7.96962716e-01+1.41172603e+00j  1.00688693e+00-6.31607191e-01j
 -9.04134475e-01-1.04814945e+00j -1.62435627e+00+7.63486015e-01j
 -1.44063150e-01+1.87718045e+00j  1.10591953e+00+1.04013137e+00j
  8.48520165e-01+1.88648199e-01j  6.83478059e-01+4.47953021e-01j
  1.58040971e+00+3.00324049e-01j  1.92237620e+00-1.27831962e+00j
  3.28598794e-01-2.62242195e+00j -1.77521530e+00-1.81549757e+00j
 -2.02641283e+00+3.17970369e-01j -4.23537368e-01+1.29899674e+00j
  8.53420106e-01+3.21942033e-01j  4.42338111e-01-1.07815803e+00j
 -9.55336568e-01-1.37902866e+00j -2.12404930e+00-4.68767709e-01j
 -2.41313225e+00+1.17390492e+00j -1.34245744e+00+2.86986525e+00j
  9.55988324e-01+3.32766362e+00j  2.88785663e+00+1.78230887e+00j
  2.88583659e+00-4.84398400e-01j  1.55613548e+00-1.58974828e+00j
  5.36392562e-01-1.54992523e+00j -1.06567096e-02-1.47154621e+00j
 -7.60015995e-01-1.29225290e+00j -1.29228522e+00-4.67582214e-01j
 -9.79651622e-01+3.71306130e-01j -4.48089314e-01+5.34844598e-01j
 -2.66961128e-01+5.59885769e-01j  1.02590887e-01+7.30932653e-01j
  6.17846653e-01+3.42454565e-01j  2.72672830e-01-2.89718977e-01j
 -4.26369735e-01+2.36356694e-01j  4.23667523e-01+1.33780858e+00j
  2.38996205e+00+5.10737731e-01j  2.40788011e+00-2.33607258e+00j
 -5.29508224e-01-3.91692298e+00j -3.55760544e+00-2.17304389e+00j
 -3.91295327e+00+1.14692926e+00j -1.87485388e+00+3.37158299e+00j
  8.77728806e-01+3.57429334e+00j  3.02924694e+00+1.90733446e+00j
  3.32799916e+00-9.02353366e-01j  1.25311750e+00-2.90244289e+00j
 -1.45206341e+00-2.25256367e+00j -2.07738995e+00+2.16410811e-01j
 -2.56645596e-01+1.61015813e+00j  1.57614773e+00+4.68534483e-01j
  1.21963863e+00-1.70761484e+00j -1.03568059e+00-2.48289326e+00j
 -3.14430262e+00-8.98137793e-01j -3.19628802e+00+2.04190816e+00j
 -6.99630608e-01+4.16269536e+00j  2.82886600e+00+3.48679956e+00j
  4.52101638e+00+7.77074670e-02j  2.70530751e+00-3.29249786e+00j
 -8.86196140e-01-3.60239904e+00j -2.73438504e+00-1.06774662e+00j
 -1.68835417e+00+1.18501422e+00j  5.59478645e-02+1.23885577e+00j
  5.08800024e-01+3.17727443e-01j  2.55549450e-01+9.98819290e-03j
  3.56851252e-01-8.91021928e-02j  2.31657050e-01-6.86749742e-01j
 -8.10762112e-01-9.00333150e-01j -1.73125159e+00+2.81373658e-01j
 -1.02287734e+00+2.03411865e+00j  1.16517934e+00+2.46930203e+00j
  2.98787278e+00+7.29408066e-01j  2.58374436e+00-1.97530034e+00j
  4.83547323e-02-3.17163953e+00j -2.14245143e+00-1.72643413e+00j
 -1.93005351e+00+3.87242118e-01j -6.42662998e-01+6.97368505e-01j
 -7.78026128e-01+1.22101857e-01j -1.45689194e+00+1.14231016e+00j
  4.38314220e-02+2.72064992e+00j  2.65910363e+00+1.58352789e+00j
  2.46399545e+00-1.54442327e+00j -5.38400101e-01-2.28123727e+00j
 -1.91083768e+00+3.04576117e-01j  2.01758784e-01+2.18913798e+00j
  2.62788005e+00+8.15283938e-01j  2.53452421e+00-1.83307784e+00j
  6.07153475e-01-3.25627402e+00j -1.64440998e+00-3.09681826e+00j
 -3.46201829e+00-1.43804791e+00j -3.53372526e+00+1.37762950e+00j
 -1.16046881e+00+3.16035649e+00j  1.32650427e+00+2.00471582e+00j
  1.09062761e+00-2.02994665e-01j -6.59380287e-01-1.40029750e-01j
 -4.47368328e-01+1.61494544e+00j  1.67195753e+00+1.56748492e+00j
  2.23602929e+00-7.35566069e-01j  2.36538589e-01-1.97415038e+00j
 -1.34982138e+00-5.97160994e-01j -5.77743829e-01+9.62515808e-01j
  7.54515429e-01+6.16913436e-01j  6.72448588e-01-4.11310777e-01j
 -4.09469563e-03-4.35444504e-01j  6.87623901e-02-8.99886762e-02j
  2.45162696e-01-4.36139251e-01j -3.99648744e-01-6.90962320e-01j
 -9.23350118e-01+1.19730161e-01j -1.35306183e-01+9.84004596e-01j
  1.06344242e+00+4.07204660e-01j  9.14535549e-01-1.03702890e+00j
 -5.02080993e-01-1.50981001e+00j -1.54608858e+00-5.78113104e-01j
 -1.45325839e+00+5.71604355e-01j -8.71857601e-01+1.17645742e+00j
 -2.39157285e-01+1.50930486e+00j  6.81792719e-01+1.54225890e+00j
  1.50736791e+00+7.39866996e-01j  1.23066728e+00-4.23438949e-01j
  1.52347716e-01-4.75658309e-01j  1.15906631e-01+6.45957268e-01j
  1.70395945e+00+8.43985753e-01j  2.75686931e+00-1.15090547e+00j
  1.22194706e+00-3.46497920e+00j -1.76824638e+00-3.40890244e+00j
 -3.35968415e+00-1.03810755e+00j -2.55931917e+00+1.27457838e+00j
 -7.51529941e-01+1.92507799e+00j  4.82709467e-01+1.17968556e+00j
  5.34604633e-01+6.39729687e-02j -3.93943404e-01-3.57746635e-01j
 -1.19107474e+00+5.75741596e-01j -4.17598815e-01+2.05030007e+00j
  1.72403411e+00+2.03237998e+00j  2.94012384e+00-1.43760859e-01j
  1.62556708e+00-2.40997098e+00j -8.69321084e-01-2.45500545e+00j
 -2.02786222e+00-6.41442616e-01j -1.31945320e+00+8.59148604e-01j
 -2.34369644e-01+1.01456329e+00j  1.41360153e-01+6.40615904e-01j
  2.08731574e-01+6.22368319e-01j  6.82260759e-01+6.96784661e-01j
  1.35538659e+00+1.18056467e-01j  1.30546449e+00-1.12466782e+00j
  4.36214010e-02-2.02125541e+00j -1.66288102e+00-1.47352145e+00j
 -2.26166912e+00+3.94942025e-01j -9.94914934e-01+1.99827988e+00j
  1.02060375e+00+1.76746647e+00j  1.75329974e+00-7.37819240e-03j
  5.87083334e-01-1.28668728e+00j -7.90612683e-01-7.23283279e-01j
 -5.90980497e-01+4.96705769e-01j  4.48203370e-01+3.84482188e-01j
  2.28574350e-01-6.17300155e-01j -9.82340279e-01-2.26163527e-01j
 -5.48776765e-01+1.49192302e+00j  1.88951529e+00+1.41983649e+00j
  2.81048179e+00-1.59990434e+00j -7.88620397e-02-4.03256513e+00j
 -3.89189431e+00-2.40073423e+00j -4.39376502e+00+1.72948174e+00j
 -1.51723664e+00+4.21343929e+00j  1.60711048e+00+3.65152065e+00j
  3.08671032e+00+1.62412797e+00j  3.08534691e+00-4.52944648e-01j
  1.93398085e+00-2.02587571e+00j  5.83695506e-02-2.34648001e+00j
 -1.20618156e+00-1.15609628e+00j -8.25870250e-01+2.40904467e-01j
  3.60471566e-01+2.86561230e-01j  6.22955843e-01-8.09138827e-01j
 -4.31466084e-01-1.44366016e+00j -1.54982085e+00-7.43891535e-01j
 -1.57807450e+00+5.39334064e-01j -7.25705162e-01+1.23862186e+00j
  8.24018422e-02+1.15162869e+00j  4.93610146e-01+8.50066434e-01j
  8.26434541e-01+5.98009036e-01j  1.20274432e+00+1.13518604e-01j
  1.24400838e+00-7.35241908e-01j  6.09769605e-01-1.56242573e+00j
 -5.65985190e-01-1.78838920e+00j -1.68772618e+00-1.07990511e+00j
 -1.98716549e+00+3.03165708e-01j -1.15473862e+00+1.46187831e+00j
  1.74164804e-01+1.57726782e+00j  9.92165087e-01+7.91816218e-01j
  1.01632590e+00-6.18109534e-02j  7.29157548e-01-5.46935937e-01j
  4.73270245e-01-8.53888041e-01j  2.30288152e-01-1.13733621e+00j
  1.07745604e-01-1.54167595e+00j -1.76804958e-01-2.75379246e+00j
 -2.41674824e+00-4.84613896e+00j -8.30905563e+00-4.81037484e+00j
 -1.48343648e+01+2.22891659e+00j -1.34849314e+01+1.59682326e+01j
  1.17315640e+00+2.62554230e+01j  2.16642142e+01+2.08484672e+01j]
