Frame: 131
  1.05268849e+00-2.17759900e+00j -1.48510754e+00-1.68995528e+00j
 -1.82114954e+00+8.08627588e-01j  3.16070255e-01+1.71979082e+00j
  1.49512232e+00+4.82934910e-02j  2.36556248e-01-1.13692098e+00j
 -7.74788157e-01-1.29000035e-01j  2.21643260e-01+6.56960133e-01j
  9.13891754e-01-5.61411353e-01j -6.13321355e-01-1.46072921e+00j
 -2.05431038e+00+1.95320664e-01j -7.08265031e-01+2.32482353e+00j
  1.88777665e+00+1.79113768e+00j  2.41938134e+00-7.03549614e-01j
  6.51668990e-01-2.09027248e+00j -1.01916474e+00-1.35238394e+00j
 -1.14392570e+00+5.67882169e-02j -1.82142074e-01+6.50724009e-01j
  6.59746535e-01+7.03969357e-03j  2.54093697e-01-1.16100922e+00j
 -1.33161262e+00-1.21859542e+00j -2.20515585e+00+5.25074004e-01j
 -9.03586358e-01+2.24862345e+00j  1.16496790e+00+1.88894781e+00j
  1.69960056e+00+2.32862205e-01j  9.12981006e-01-6.00909968e-01j
  4.61272847e-01-5.31342789e-01j  3.73093169e-01-7.28220919e-01j
 -2.18306330e-01-9.47642298e-01j -7.78906477e-01-3.99142463e-01j
 -4.62296601e-01+2.06601973e-01j -3.51460219e-02-5.60688254e-02j
 -4.95186613e-01-4.41175824e-01j -1.20235897e+00+1.35727933e-01j
 -1.00363473e+00+1.29882106e+00j  1.78450961e-01+1.99091175e+00j
  1.72561813e+00+1.62635056e+00j  2.78473007e+00+7.27524896e-03j
  2.19268936e+00-2.27271998e+00j -2.96614362e-01-3.35596516e+00j
 -2.77500980e+00-1.85156022e+00j -2.87840487e+00+1.01528162e+00j
 -6.70240304e-01+2.49150479e+00j  1.42671901e+00+1.44255771e+00j
  1.42953625e+00-5.94095548e-01j -2.51215472e-01-1.30966131e+00j
 -1.47392969e+00-3.02928574e-02j -6.98759927e-01+1.64029430e+00j
  1.24735317e+00+1.61129769e+00j  2.09976590e+00-1.65843519e-01j
  1.01158140e+00-1.64092710e+00j -4.74733488e-01-1.42775889e+00j
 -7.84310186e-01-4.71545121e-01j -3.88085243e-01-2.57582346e-01j
 -5.94638973e-01-5.83350378e-01j -1.35749700e+00-2.48910933e-01j
 -1.53275037e+00+9.02056149e-01j -6.76282538e-01+1.89377935e+00j
  6.46650967e-01+2.08179412e+00j  1.94666396e+00+1.47754487e+00j
  2.88549839e+00-5.11715990e-02j  2.47444490e+00-2.40268109e+00j
 -1.15874592e-01-4.01440152e+00j -3.53702779e+00-2.76821066e+00j
 -4.68889499e+00+1.13143086e+00j -2.08702306e+00+4.54350146e+00j
  2.24962514e+00+4.51078000e+00j  4.85593734e+00+1.12583457e+00j
  3.87804471e+00-2.93834906e+00j  1.56620857e-01-4.68060245e+00j
 -3.41048009e+00-2.78706566e+00j -3.84347822e+00+1.08974408e+00j
 -9.70825694e-01+3.31730149e+00j  1.98269130e+00+2.02510442e+00j
  2.08779189e+00-6.68626935e-01j  1.82652973e-01-1.56717021e+00j
 -8.78810914e-01-4.80793944e-01j -3.04547761e-01+3.49918297e-01j
  2.51704422e-01-1.22420735e-01j -3.79237103e-01-6.85047452e-01j
 -1.36042888e+00+4.73115545e-03j -1.09844236e+00+1.61171977e+00j
  8.42242828e-01+2.38247232e+00j  2.90647912e+00+8.90027939e-01j
  2.72807210e+00-2.05234904e+00j -1.06977130e-01-3.56904272e+00j
 -2.91062685e+00-1.85700545e+00j -2.76515715e+00+1.26757976e+00j
 -2.21768976e-01+2.36079620e+00j  1.37744397e+00+7.07900689e-01j
  3.21259568e-01-8.80229356e-01j -1.28666573e+00-1.07945726e-02j
 -5.84237840e-01+1.96169248e+00j  1.88128929e+00+1.83273212e+00j
  2.72145049e+00-7.74064695e-01j  5.42881858e-01-2.55546969e+00j
 -1.78565689e+00-1.13757087e+00j -1.11420899e+00+1.37812807e+00j
  1.46062292e+00+1.40799994e+00j  2.36286317e+00-1.05704019e+00j
  5.66626881e-01-2.95768643e+00j -1.87701426e+00-2.61075599e+00j
 -3.28365743e+00-7.74283104e-01j -3.26287092e+00+1.67233796e+00j
 -1.25752002e+00+3.84369102e+00j  2.32208013e+00+3.62631098e+00j
  4.32018676e+00+7.26396623e-02j  2.02449008e+00-3.57544399e+00j
 -2.24285601e+00-3.06347780e+00j -3.40608841e+00+8.96845982e-01j
 -3.64111411e-01+3.33921444e+00j  2.89382193e+00+1.61261105e+00j
  2.77505930e+00-1.90138434e+00j -2.42476468e-01-3.48837609e+00j
 -3.20868509e+00-1.82776107e+00j -3.53220083e+00+1.65612641e+00j
 -6.94227634e-01+3.96393681e+00j  2.86793694e+00+2.71507248e+00j
  3.47693883e+00-9.93075869e-01j  5.34334091e-01-3.03300851e+00j
 -2.22162023e+00-1.22530662e+00j -1.48805655e+00+1.68471092e+00j
  1.26583744e+00+1.87110413e+00j  2.27296739e+00-4.68858648e-01j
  6.78869008e-01-2.10056461e+00j -1.12568587e+00-1.48875703e+00j
 -1.37010480e+00-7.88732783e-02j -6.79570915e-01+5.30984469e-01j
 -2.29858325e-01+4.38148992e-01j -1.23908999e-01+3.62933933e-01j
  4.16191482e-02+3.82212474e-01j  2.56059366e-01+2.16287289e-01j
  2.27399146e-01-1.12236147e-01j -1.46036626e-01-2.77016271e-01j
 -6.00521708e-01+6.83909839e-02j -5.04531326e-01+9.16779138e-01j
  6.32963394e-01+1.45199998e+00j  2.09164577e+00+4.90876993e-01j
  1.98206143e+00-1.77086998e+00j -4.67453210e-01-3.00581547e+00j
 -3.03264824e+00-1.21697121e+00j -2.58180425e+00+2.13689106e+00j
  7.37502663e-01+3.26132072e+00j  3.19523863e+00+7.79546673e-01j
  2.10872513e+00-2.38909908e+00j -9.25111051e-01-2.84687892e+00j
 -2.55656480e+00-7.67565653e-01j -1.87249624e+00+1.20798242e+00j
 -4.89525669e-01+1.70204718e+00j  3.79769561e-01+1.43423997e+00j
  1.01800039e+00+1.09369324e+00j  1.63493123e+00+3.08828782e-01j
  1.45127612e+00-1.01058902e+00j  5.79379891e-02-1.68962734e+00j
 -1.24141924e+00-7.11548035e-01j -7.69095426e-01+8.24628653e-01j
  8.25881402e-01+6.92383106e-01j  9.17359621e-01-1.03605463e+00j
 -1.07918439e+00-1.45082678e+00j -2.08711048e+00+8.00135411e-01j
  1.50259931e-01+2.68458399e+00j  3.00748933e+00+9.83594469e-01j
  2.46976338e+00-2.53920032e+00j -9.26146336e-01-3.53608647e+00j
 -3.16662658e+00-1.26150536e+00j -2.58595880e+00+1.21925378e+00j
 -1.03023367e+00+1.98269429e+00j -3.23765163e-02+1.85650480e+00j
  7.40553533e-01+1.67050053e+00j  1.54132851e+00+1.08325180e+00j
  1.83120131e+00+4.90772423e-02j  1.49785715e+00-8.48190172e-01j
  9.26234169e-01-1.46703312e+00j  1.66706839e-02-1.97007318e+00j
 -1.48510438e+00-1.81374651e+00j -2.73645901e+00-1.75248122e-01j
 -2.04311682e+00+2.33974618e+00j  9.27872116e-01+3.30085459e+00j
  3.61107069e+00+9.18789551e-01j  2.70261068e+00-2.95778382e+00j
 -1.42943317e+00-3.98311370e+00j -4.24734136e+00-6.77164458e-01j
 -2.60291906e+00+3.14595731e+00j  1.05122373e+00+3.32440813e+00j
  2.39273488e+00+8.12814537e-01j  1.23388744e+00-6.03707362e-01j
  5.28670381e-01-2.05486422e-01j  9.84236175e-01-2.39729976e-01j
  7.10965595e-01-1.13312928e+00j -4.50389974e-01-1.01879605e+00j
 -4.61207894e-01+1.56007052e-01j  8.13071258e-01+1.14309675e-01j
  8.68557240e-01-1.54870679e+00j -1.17253157e+00-2.20277631e+00j
 -2.80049103e+00-3.26052147e-01j -1.83834357e+00+2.08566454e+00j
  6.42751788e-01+2.46892886e+00j  2.23312648e+00+7.56454984e-01j
  1.88108730e+00-1.43394096e+00j -5.89845804e-02-2.60080712e+00j
 -2.38015364e+00-1.75057604e+00j -3.10536451e+00+8.76142063e-01j
 -1.17095095e+00+2.99694765e+00j  1.55496933e+00+2.35227024e+00j
  2.08048633e+00-9.29440899e-02j  3.42751907e-01-1.19892479e+00j
 -8.40887686e-01-6.11175686e-02j -5.40782079e-02+1.06764069e+00j
  1.05017188e+00+5.79289503e-01j  9.11607853e-01-3.78231546e-01j
  3.42891748e-01-4.35960728e-01j  4.93739713e-01-2.82346319e-01j
  6.09137678e-01-9.62971563e-01j -4.89977723e-01-1.58549163e+00j
 -1.89805149e+00-5.82553125e-01j -1.53177089e+00+1.42206933e+00j
  6.09522979e-01+1.91703891e+00j  1.87027563e+00+3.04162232e-02j
  4.41115940e-01-1.82332929e+00j -1.88975535e+00-1.02817024e+00j
 -2.01203537e+00+1.55374859e+00j  2.60553556e-01+2.77252539e+00j
  2.22771075e+00+1.54116081e+00j  2.32961645e+00-2.17987945e-01j
  1.73299159e+00-1.01782035e+00j  1.48780116e+00-1.65644709e+00j
  6.57492925e-01-2.79937761e+00j -1.46869733e+00-3.11304587e+00j
 -3.36022421e+00-1.36387192e+00j -3.11149964e+00+1.24581714e+00j
 -1.12403441e+00+2.43809545e+00j  4.76669427e-01+1.70408175e+00j
  5.23849901e-01+6.25598534e-01j -1.84917523e-02+6.82960753e-01j
  4.74977674e-01+1.40263050e+00j  1.94976076e+00+9.77004732e-01j
  2.36794953e+00-1.07643428e+00j  5.11224075e-01-2.62963558e+00j
 -1.72999086e+00-1.67763951e+00j -1.78395238e+00+4.39152468e-01j
 -3.68366287e-01+9.69863469e-01j -1.07066738e-01+2.29128816e-01j
 -7.43042252e-01+6.89221298e-01j  3.01584328e-01+1.94387824e+00j
  2.57862554e+00+9.73153088e-01j  2.48013405e+00-2.12110190e+00j
 -6.84065984e-01-3.34972029e+00j -3.05348230e+00-1.00277919e+00j
 -2.04685882e+00+1.76841719e+00j  2.72033976e-01+1.98271879e+00j
  1.09388178e+00+5.88770065e-01j  5.23481431e-01-2.04371976e-01j
 -6.28964250e-04-3.85165069e-02j  2.98110124e-02+3.85771190e-01j
  5.53340879e-01+6.03520064e-01j  1.28806636e+00+1.17443451e-01j
  1.26451550e+00-1.13742319e+00j -1.12636897e-01-1.89021381e+00j
 -1.55971248e+00-8.94832828e-01j -1.20718662e+00+9.09009633e-01j
  6.81850001e-01+1.23162242e+00j  1.75557170e+00-5.64350227e-01j
  4.36258199e-01-2.53312015e+00j -2.22753705e+00-2.37943341e+00j
 -3.74466101e+00+9.04666371e-02j -2.69360262e+00+2.90296375e+00j
  8.98798317e-02+3.88958534e+00j  2.48681415e+00+2.54933185e+00j
  3.01175709e+00+2.22343407e-01j  1.94001603e+00-1.31588674e+00j
  7.30913074e-01-1.52524949e+00j  2.21725172e-01-1.37538319e+00j
 -3.38867758e-01-1.63487340e+00j -1.69801214e+00-1.35955077e+00j
 -2.53930870e+00+5.66064045e-01j -9.58032264e-01+2.67319504e+00j
  1.92123560e+00+2.11925313e+00j  2.53786205e+00-8.06230425e-01j
  9.30921658e-02-2.28324727e+00j -1.80957866e+00-4.64586680e-01j
 -5.09522330e-01+1.59624099e+00j  1.64519092e+00+7.15994918e-01j
  1.20501265e+00-1.48682490e+00j -8.91458427e-01-1.48798592e+00j
 -1.16451457e+00+3.72604974e-01j  5.79811212e-01+7.06507777e-01j
  1.05748492e+00-1.22422055e+00j -1.11424233e+00-2.31753086e+00j
 -3.25598988e+00-4.45328102e-01j -2.56837375e+00+2.52321157e+00j
  2.39458901e-01+3.48450607e+00j  2.33697058e+00+1.92403834e+00j
  2.31471072e+00-1.10342276e-01j  1.27506747e+00-8.76196353e-01j
  8.26645016e-01-7.68902325e-01j  8.63861123e-01-1.13867230e+00j
  9.85510788e-02-1.89592517e+00j -1.43733717e+00-1.55091653e+00j
 -1.99349724e+00+1.90748746e-01j -7.01666349e-01+1.55441387e+00j
  1.04425148e+00+1.08009130e+00j  1.43962823e+00-5.71318992e-01j
  2.72672687e-01-1.63539573e+00j -1.07704533e+00-1.12076761e+00j
 -1.07941055e+00+1.62298015e-01j  1.44467522e-02+4.29118618e-01j
  4.14915370e-01-4.32415249e-01j  5.74159439e-05-7.75162701e-01j
  2.73558146e-01-8.96450417e-01j  1.19909680e-01-2.21260958e+00j
 -1.64568151e+00-2.31100699e+00j -1.65828987e-01-6.46565485e-01j
  4.61425106e+00-7.10497410e+00j -6.01398493e+00-2.38552841e+01j
 -4.30929129e+01-2.07860794e+01j -6.78937793e+01+3.20189199e+01j
 -2.32994068e+01+9.82729866e+01j  7.41682749e+01+9.39621115e+01j]
