Frame: 140
 -2.03817007e+00-1.72150717e+00j -1.77888986e+00-1.04856558e-02j
 -9.65364646e-01+2.22779999e-01j -1.22662893e+00+8.88724586e-02j
 -1.55377331e+00+1.14245974e+00j -2.51679352e-01+2.30973838e+00j
  1.64717815e+00+1.51302166e+00j  1.62181755e+00-5.22438385e-01j
 -1.36803837e-01-9.72659431e-01j -7.18902354e-01+5.96585091e-01j
  9.36452903e-01+1.37942070e+00j  2.30282641e+00-3.01532769e-01j
  1.12424163e+00-2.43352623e+00j -1.39369021e+00-2.35346774e+00j
 -2.56053283e+00-2.33312248e-01j -1.52463851e+00+1.73208180e+00j
  4.89750119e-01+1.98939010e+00j  1.77707973e+00+5.62978238e-01j
  1.26777373e+00-1.27453317e+00j -6.26914475e-01-1.75343788e+00j
 -1.98304964e+00-2.71194643e-01j -1.33899824e+00+1.62749367e+00j
  5.02430474e-01+2.03451336e+00j  1.72843047e+00+9.41394156e-01j
  1.77971910e+00-4.10874756e-01j  1.11118676e+00-1.40628112e+00j
 -1.17153892e-01-1.85966576e+00j -1.51622646e+00-1.17953827e+00j
 -1.79387620e+00+5.56178627e-01j -3.59351344e-01+1.70709801e+00j
  1.27257877e+00+9.52001806e-01j  1.27145671e+00-7.06625313e-01j
 -3.40273915e-02-1.30334293e+00j -9.00404475e-01-5.80939967e-01j
 -7.42805740e-01+1.40853076e-01j -4.66693452e-01+2.37864153e-01j
 -5.56777313e-01+3.75580739e-01j -3.75938953e-01+9.00057990e-01j
  4.21080214e-01+1.09136480e+00j  1.07875238e+00+4.60775035e-01j
  9.40669169e-01-3.40169136e-01j  4.65384564e-01-6.06227969e-01j
  2.50982940e-01-6.71371654e-01j -1.15207577e-01-9.91588580e-01j
 -1.11901737e+00-8.86277259e-01j -1.81054291e+00+4.75115798e-01j
 -7.40583958e-01+2.13215299e+00j  1.55047628e+00+1.97115508e+00j
  2.53674702e+00-2.90940704e-01j  9.24033152e-01-2.17922169e+00j
 -1.35669891e+00-1.48975892e+00j -1.52344936e+00+7.50195677e-01j
  4.55773638e-01+1.62036591e+00j  1.96943308e+00+6.83720829e-02j
  1.15005404e+00-2.00431909e+00j -1.12308692e+00-2.27917005e+00j
 -2.58880456e+00-4.67572719e-01j -1.90728285e+00+1.80091994e+00j
  4.03512551e-01+2.55756162e+00j  2.39751374e+00+1.00912313e+00j
  2.16560440e+00-1.60316272e+00j -2.17688672e-01-2.81017042e+00j
 -2.44235365e+00-1.47010512e+00j -2.54100484e+00+8.51381299e-01j
 -1.14933286e+00+2.00721408e+00j -3.56850905e-02+1.99621624e+00j
  7.36924122e-01+2.06326794e+00j  2.25204234e+00+1.87655907e+00j
  3.81072220e+00-1.08820974e-01j  2.98868446e+00-3.40682225e+00j
 -7.57288872e-01-4.88278266e+00j -4.36359192e+00-2.42617436e+00j
 -4.26882073e+00+1.99930181e+00j -5.79564088e-01+4.14945028e+00j
  2.84130463e+00+2.13671110e+00j  2.59618704e+00-1.45650386e+00j
 -4.47426343e-01-2.54660884e+00j -2.33247296e+00-3.44215707e-01j
 -9.87965153e-01+1.88808782e+00j  1.29391096e+00+1.26176766e+00j
  1.20442141e+00-9.79345768e-01j -1.07809302e+00-1.41140351e+00j
 -2.31295328e+00+8.83637654e-01j -4.96903456e-01+3.24440213e+00j
  2.77688983e+00+2.79518744e+00j  4.29699098e+00-3.35373049e-01j
  2.70370253e+00-3.37645259e+00j -3.61371308e-01-3.98010265e+00j
 -2.42178055e+00-2.44358885e+00j -2.84019538e+00-5.89160984e-01j
 -2.50394388e+00+8.11446881e-01j -1.60270710e+00+2.04012842e+00j
  2.08238981e-01+2.44965699e+00j  1.69197604e+00+1.04697456e+00j
  9.67926085e-01-8.39681467e-01j -1.00400783e+00-5.34639195e-01j
 -1.01284836e+00+1.66557042e+00j  1.46532460e+00+2.32583428e+00j
  3.12267062e+00+5.26104222e-02j  1.80355568e+00-2.35383477e+00j
 -4.97232127e-01-2.28729814e+00j -1.15269672e+00-8.78471325e-01j
 -6.46121202e-01-4.47214830e-01j -9.49142544e-01-8.41752286e-01j
 -2.10366596e+00-2.28747790e-01j -2.21806103e+00+1.80973488e+00j
 -1.36889154e-01+3.42840595e+00j  2.80782153e+00+2.53060427e+00j
  3.80231648e+00-6.50087152e-01j  1.66026944e+00-3.21446870e+00j
 -1.35876316e+00-2.73781057e+00j -2.19782125e+00-4.12617045e-01j
 -1.05455116e+00+7.64317750e-01j -4.52458013e-01+4.59316567e-01j
 -7.25167740e-01+7.50502697e-01j  1.13359690e-01+1.68927426e+00j
  1.92423764e+00+9.87036700e-01j  1.94147253e+00-1.38810779e+00j
 -4.37072003e-01-2.33751353e+00j -2.16973000e+00-4.57904916e-01j
 -1.08086125e+00+1.73721010e+00j  1.24545944e+00+1.56606615e+00j
  2.04713358e+00-5.55680437e-01j  5.38362024e-01-2.28445355e+00j
 -1.83921882e+00-1.82325447e+00j -2.67744897e+00+6.55705195e-01j
 -7.26114675e-01+2.67497827e+00j  2.02718301e+00+1.67594926e+00j
  2.06553579e+00-1.28074548e+00j -7.00870292e-01-2.20001640e+00j
 -2.28114613e+00+1.60100966e-01j -4.41125421e-01+2.20801679e+00j
  1.91018198e+00+9.60605845e-01j  1.31978349e+00-1.55063529e+00j
 -1.19075120e+00-1.72099684e+00j -2.25392761e+00+4.88651178e-01j
 -8.80820860e-01+2.40907754e+00j  1.39904994e+00+2.47059842e+00j
  3.07608728e+00+8.32706207e-01j  3.11921907e+00-1.81117457e+00j
  8.41640216e-01-3.87672552e+00j -2.50873605e+00-3.22194082e+00j
 -3.82470896e+00-8.25033617e-03j -1.91944127e+00+2.50929989e+00j
  5.26098370e-01+2.09302108e+00j  8.22261891e-01+5.55438490e-01j
  7.10954727e-02+5.37319674e-01j  7.18229438e-01+1.30782284e+00j
  2.22465449e+00+4.57151449e-01j  2.03104136e+00-1.80402907e+00j
 -3.12139745e-01-2.83225280e+00j -2.46895772e+00-1.26986232e+00j
 -2.24160916e+00+1.41859532e+00j  2.51647526e-01+2.63062002e+00j
  2.68077248e+00+9.70285439e-01j  2.36938975e+00-2.20426136e+00j
 -7.86155294e-01-3.53260631e+00j -3.53915489e+00-1.35493541e+00j
 -3.05036375e+00+1.93307290e+00j -4.76091838e-01+3.05555311e+00j
  1.28667489e+00+2.06549273e+00j  1.77970812e+00+9.56368793e-01j
  2.08719552e+00-3.76289178e-02j  1.72841078e+00-1.54648519e+00j
 -7.71692300e-02-2.35369234e+00j -1.76099772e+00-1.13469183e+00j
 -1.45909815e+00+6.92170424e-01j -1.22604719e-01+1.05367427e+00j
  3.79100456e-01+4.44309417e-01j  3.57539310e-01+2.76828480e-01j
  7.93804453e-01+7.85937349e-02j  8.42244316e-01-9.64842431e-01j
 -4.99397064e-01-1.67887804e+00j -2.02953224e+00-6.23093947e-01j
 -1.88165405e+00+1.40926873e+00j -8.34262090e-02+2.44592229e+00j
  1.80338713e+00+1.67631574e+00j  2.42759666e+00-2.21566906e-01j
  1.40209710e+00-1.91921365e+00j -5.40776176e-01-2.19081698e+00j
 -1.87997194e+00-8.57806397e-01j -1.60266230e+00+8.79203247e-01j
 -1.56787470e-01+1.57566520e+00j  1.10805974e+00+8.08785874e-01j
  1.05907294e+00-6.11788093e-01j -2.94157665e-01-1.14687313e+00j
 -1.32602728e+00+8.43933962e-02j -2.78445638e-01+1.65840266e+00j
  1.90057830e+00+1.02344295e+00j  2.04749880e+00-1.61606627e+00j
 -5.82788609e-01-2.80443707e+00j -2.67204870e+00-8.09062983e-01j
 -1.69954275e+00+1.60243159e+00j  3.51633077e-01+1.50791652e+00j
  5.65273789e-01+1.35267683e-01j -3.60540394e-01+1.48401964e-01j
 -2.86194418e-02+1.13605343e+00j  1.34051081e+00+8.35374094e-01j
  1.51030455e+00-8.14153536e-01j -3.87534825e-02-1.65227023e+00j
 -1.44611152e+00-5.92447770e-01j -1.13806219e+00+1.10371709e+00j
  4.47928490e-01+1.66614054e+00j  1.77017432e+00+6.93228977e-01j
  1.85255061e+00-9.05637550e-01j  7.75746360e-01-2.08227587e+00j
 -9.11725986e-01-2.23844808e+00j -2.42751091e+00-1.02820682e+00j
 -2.51632410e+00+1.24404567e+00j -4.58254633e-01+2.81338595e+00j
  2.11948043e+00+1.74113782e+00j  2.27748040e+00-1.10378006e+00j
 -2.40699335e-01-2.28321304e+00j -2.06695314e+00-3.77375740e-01j
 -8.41753823e-01+1.77215167e+00j  1.38422211e+00+1.22477026e+00j
  1.47311281e+00-8.30910934e-01j -1.55638621e-01-1.39262790e+00j
 -8.55222584e-01-3.25575518e-01j -2.01313734e-01+1.34541753e-01j
 -1.33289935e-01-5.20418259e-01j -1.20137996e+00-4.36890764e-01j
 -1.47371523e+00+1.13161638e+00j  2.61575007e-01+2.19460453e+00j
  2.20650887e+00+8.54834325e-01j  1.76938566e+00-1.68436013e+00j
 -8.17891524e-01-2.40930084e+00j -2.60870454e+00-4.17672994e-01j
 -1.72403972e+00+1.93588835e+00j  4.18560878e-01+2.23408155e+00j
  1.40428947e+00+9.31007695e-01j  9.95764957e-01+2.23485554e-02j
  6.19361984e-01+3.45479812e-02j  7.58866650e-01+1.49021304e-02j
  7.33941125e-01-3.19371175e-01j  4.80526006e-01-3.85513881e-01j
  5.96930994e-01-3.01080732e-01j  8.39996099e-01-7.63728319e-01j
  3.52448109e-01-1.50178780e+00j -7.01185144e-01-1.51361048e+00j
 -1.29916632e+00-7.63356441e-01j -1.25003493e+00-1.29868490e-01j
 -1.23183443e+00+2.12358461e-01j -1.24605698e+00+8.66245505e-01j
 -5.42396502e-01+1.67822138e+00j  7.74915215e-01+1.62140830e+00j
  1.48303287e+00+5.18699052e-01j  1.04964681e+00-4.27734927e-01j
  5.01801410e-01-4.48877579e-01j  6.89072067e-01-4.37459607e-01j
  6.83220936e-01-1.33076547e+00j -7.65698688e-01-2.08452244e+00j
 -2.68795725e+00-8.54925247e-01j -2.57100343e+00+1.90210374e+00j
  9.69773926e-02+3.29498805e+00j  2.62196754e+00+1.66233493e+00j
  2.42095321e+00-1.09119379e+00j  2.86439367e-01-1.99362156e+00j
 -9.89121819e-01-7.84375366e-01j -4.21058471e-01+2.81636215e-01j
  3.48494306e-01-1.35524942e-01j -1.40862750e-01-9.08633507e-01j
 -1.17211719e+00-5.41901341e-01j -1.25052624e+00+6.27259709e-01j
 -3.31826924e-01+1.18214775e+00j  3.53500099e-01+7.40706866e-01j
  1.84524331e-01+2.81420090e-01j -1.04817932e-01+5.82816651e-01j
  4.18275744e-01+1.14091246e+00j  1.55356652e+00+8.38599880e-01j
  2.06312167e+00-5.92840102e-01j  1.08146747e+00-2.03138419e+00j
 -7.22743428e-01-2.08355166e+00j -1.73226906e+00-7.14465599e-01j
 -1.19683350e+00+6.46054171e-01j -3.06818019e-02+7.53610823e-01j
  3.51045027e-01-1.37744274e-01j -4.50595083e-01-7.47876927e-01j
 -1.55991294e+00-1.16696379e-01j -1.64108516e+00+1.54629620e+00j
 -3.23645901e-02+2.87817280e+00j  2.38102926e+00+2.35608082e+00j
  3.57675961e+00-8.83212784e-02j  2.37099774e+00-2.58086945e+00j
 -1.44168552e-01-3.13719734e+00j -1.85005436e+00-1.79826225e+00j
 -1.97834356e+00-1.56669403e-01j -1.28352304e+00+7.97847159e-01j
 -3.85442381e-01+1.11983779e+00j  4.95589842e-01+7.39136250e-01j
  6.09521876e-01-2.98201013e-01j -4.67456053e-01-7.88462792e-01j
 -1.37516759e+00+2.67494933e-01j -5.88525305e-01+1.63656541e+00j
  1.01704950e+00+1.44258691e+00j  1.49364831e+00+7.32636259e-02j
  7.70847758e-01-7.75043995e-01j  4.13850175e-02-7.76129365e-01j
 -4.06410661e-01-5.51374033e-01j -7.65639610e-01-1.17098028e-01j
 -7.33789104e-01+5.52397906e-01j -2.30034537e-01+9.93460029e-01j
  3.78766301e-01+9.99767998e-01j  8.39538827e-01+6.36034565e-01j
  8.64524984e-01+8.95044092e-02j  5.88121143e-01-9.29381580e-02j
  7.11068485e-01-2.41953559e-01j  2.53168708e-01-1.28546795e+00j
 -2.28442174e+00-1.14611016e+00j -3.51349352e+00+2.65829027e+00j
  5.51015114e-02+5.29711262e+00j  1.27624264e+00+2.79013147e+00j
 -4.27125249e+00+7.22276746e+00j  4.57519242e+00+2.61532884e+01j
  4.59195555e+01+2.65209111e+01j  7.80206565e+01-3.13502493e+01j
  3.05734911e+01-1.09492496e+02j -8.15553004e+01-1.07630231e+02j]
