Frame: 3
 -6.14195540e+00+1.26519860e+00j  3.50831260e+00+7.99843479e-01j
 -3.72933422e+00-1.04490700e+00j  4.05946684e+00+1.50909114e+00j
 -2.04069468e+00-3.19658968e+00j  2.87152735e+00+3.01627598e+00j
 -3.26930039e+00-2.42695089e+00j  1.70697024e+00+1.77603008e+00j
  9.28081173e-01+5.62200904e-01j -4.04963674e+00-3.24547061e-01j
  1.11973416e+00-1.56879431e+00j  4.80613625e+00+1.35922489e-01j
 -5.24396101e+00+9.60189321e-01j  1.71652560e+00-3.18438164e-02j
  2.64020945e+00-3.49905364e+00j -5.76737072e+00+6.16889589e+00j
  4.96709467e+00-4.46112462e+00j -4.57256215e-01+1.94412395e+00j
 -1.92856900e+00+1.38858484e+00j  6.97696826e-01-3.38471736e+00j
 -6.40933866e-01+2.43943783e+00j -1.47842968e-01-1.45723259e+00j
  2.22344309e+00-7.74402553e-01j -2.62794019e+00+3.86704140e+00j
  9.62429030e-01-4.17238955e+00j  1.84076976e-01+4.28114721e+00j
  7.64604927e-01-6.19492907e+00j -1.17422724e+00+5.37406354e+00j
  1.46153143e+00-3.55899114e+00j -2.19976388e+00+1.84309171e+00j
  2.26255329e+00+1.54832562e+00j -7.11548099e-01-1.31001700e+00j
 -4.82087145e-01+3.67835376e-02j -3.13924181e-01-2.74474851e+00j
  6.62173532e-01+4.19719767e+00j -4.83905563e-01-2.90436334e+00j
 -6.81574744e-01+1.46660064e+00j  2.81082098e+00-2.18699211e-01j
 -1.44202259e+00+8.45129955e-01j  1.52571045e+00-2.35844657e+00j
 -4.81432434e+00+1.24104663e+00j  1.08295016e+00+1.50684475e-01j
  4.23165111e+00-2.32435419e+00j -3.46393218e+00+4.42559122e+00j
 -1.37400611e+00-3.29266051e+00j  2.68492234e+00-1.28282672e-02j
  7.55759525e-01+4.69471719e+00j -1.58918821e+00-3.49800465e+00j
  1.89689332e+00+1.32550389e+00j -9.39461069e-01-4.27848148e+00j
 -3.39367606e-01+4.40371852e+00j -7.53996040e-01-2.76586948e+00j
  2.95619646e-01+1.55324751e+00j -4.54852874e-01-4.59526030e-01j
  1.61159294e+00+1.91236399e+00j  1.57347443e-01-4.78106335e+00j
 -4.13316133e-01+5.23530863e+00j -3.30175045e+00-4.34130115e+00j
  4.02620394e+00+3.08060404e+00j -2.23725404e+00+3.94637465e-01j
  2.30693035e+00-1.67709921e+00j -3.27736110e+00+4.28348949e-01j
  3.46759994e+00-5.33505305e-01j -1.06926475e+00+1.31539664e+00j
 -4.74573758e-01+1.41305804e-01j  1.56566674e+00-2.82199068e+00j
 -3.21560700e+00+2.48378227e+00j  2.78118872e+00-2.14927120e+00j
 -2.57662212e+00+3.95447406e+00j  1.77277387e+00-3.14522423e+00j
  2.14787105e-01+9.83316345e-01j -1.13018991e+00-1.72976929e+00j
  2.83424311e-01+1.51068998e+00j  9.46669151e-01+8.24249437e-01j
 -1.14678222e+00-1.59261968e+00j  1.25819985e+00+1.28090173e+00j
 -3.18003237e+00+1.01462674e+00j  5.61602830e+00-4.47282232e+00j
 -3.49713897e+00+6.04760090e+00j -1.01832531e+00-5.01816023e+00j
  1.17835694e+00+1.41897263e+00j  1.07579942e+00+7.97714533e-01j
  2.81674917e-01+9.83556091e-01j -1.89240625e+00-2.54920164e+00j
  2.42516865e+00+4.25497822e-01j -1.68434606e+00-6.15142660e-01j
 -3.46494156e+00+1.24851518e+00j  5.52394447e+00+2.26357072e+00j
 -4.21645858e+00-3.54671080e+00j  3.79734385e+00+3.79801632e+00j
 -2.09800059e+00-3.47318000e+00j -2.65728857e-01+1.78717629e+00j
  2.93932487e+00-1.41633909e+00j -3.13826096e-01+1.03357233e+00j
 -5.51884714e+00-1.46991195e+00j  4.32415014e+00+1.47739102e+00j
 -2.52409987e+00-5.51354612e-01j  4.96322867e+00-8.78267640e-01j
 -4.67696495e+00+2.53813559e+00j  7.88275376e-01-8.46780417e-01j
  3.35542896e-01-1.00949350e+00j -4.50235290e-02+1.27115468e+00j
  6.31960053e-01-1.40466426e+00j -1.40937444e-01-1.68800637e+00j
  1.15790669e+00+5.10222727e+00j -1.10453067e+00-3.27092567e+00j
 -1.72051197e+00-2.42276916e-01j  3.16878465e+00+3.13240703e+00j
 -4.13705108e+00-6.05662618e+00j  3.67596539e+00+3.99372857e+00j
 -1.15890017e-01+2.32968019e-01j -1.42801558e+00+1.78340428e+00j
 -4.89444699e-01-4.28803427e+00j  1.57179596e+00-7.77396233e-01j
  6.45905996e-02+4.53586854e+00j -4.35019355e-01-2.81135112e+00j
 -1.01001245e+00+2.33478315e+00j  1.75214087e+00-1.61386995e+00j
 -1.95094360e+00+2.02465472e+00j  1.35885773e+00-1.71012865e+00j
 -5.07506278e-01-2.53372589e+00j  2.29165256e-01+4.94820991e+00j
  5.44685934e-01-5.95843725e+00j -1.57510948e+00+4.79341411e+00j
 -6.11147219e-01-1.62353889e+00j  3.09759404e+00+1.60780524e+00j
 -3.63172832e+00-7.65952246e-01j  3.40514661e+00-2.55395602e+00j
 -7.77499843e-01+1.62636788e+00j -3.41879136e+00+1.65098287e+00j
  5.29014609e+00-1.82887321e+00j -1.20755715e+00+2.10526251e+00j
 -2.21781924e+00-1.70824707e+00j  4.47630177e-01-9.54896293e-01j
  4.03314063e-01+3.33180947e+00j  2.41310988e+00-3.03928106e+00j
 -4.49444832e+00-1.27325406e+00j  2.25604968e+00+2.18412983e+00j
 -7.52762724e-02-4.10934449e-01j  8.62660533e-01+1.59194913e+00j
 -1.13368067e+00-2.00239822e+00j -2.02693453e+00+1.60687918e+00j
  4.56616285e+00-1.04405896e+00j -2.74687540e+00-1.84613433e+00j
  2.59050341e+00+2.59260593e+00j -3.63016643e+00-9.25960512e-01j
  2.50277969e+00+1.97656505e+00j -8.91979125e-01-7.43630991e-01j
 -2.01615510e+00-5.08518585e+00j  2.12225374e+00+6.99517428e+00j
  2.86860429e+00-8.75531784e-01j -8.44611674e+00-5.59353872e+00j
  8.51440043e+00+4.68466728e+00j -4.43067128e+00-3.90995636e-01j
  2.51792762e+00-1.59785948e+00j -1.84404325e+00+2.87015321e+00j
  1.19933061e+00-3.57240438e+00j -1.49745538e+00+1.36024082e+00j
  2.05847233e+00+4.78740556e-01j -2.51933498e+00+1.56333753e-01j
  1.32807598e+00+1.71050776e+00j  1.02249457e+00-6.97179497e+00j
 -1.16279762e+00+6.03768711e+00j  6.25511811e-01+7.00680846e-01j
 -1.58518046e+00-6.93163781e-01j  2.47296979e+00-3.43330047e+00j
 -2.16788682e+00+3.51076753e+00j  6.44123824e-01-1.14725866e+00j
  2.59514449e+00+8.26965994e-01j -5.58300330e+00-3.59401692e+00j
  4.81169523e+00+4.57514439e+00j -9.32627030e-01-2.57315180e+00j
 -4.01063139e+00+1.32181055e+00j  6.35650167e+00-2.39746879e+00j
 -3.27339069e+00+5.48601466e+00j -1.74183384e+00-5.86652108e+00j
  3.64556620e+00+4.63455367e+00j -1.96134084e+00-5.69453727e+00j
  5.08735257e-01+6.64222428e+00j  9.08192793e-01-4.60320872e+00j
 -3.93804668e+00-1.79744100e-01j  3.95363944e+00+2.60212033e+00j
  4.83874552e-01-1.87316888e+00j -1.00177770e+00+1.29902439e-01j
 -2.72150818e+00+1.43785956e+00j  2.75028306e+00-2.09179138e+00j
 -1.36104467e+00+1.36668897e+00j  1.83695063e+00-4.74866877e-01j
 -1.97418426e-01+7.67409964e-01j -2.94017108e+00-3.80379018e-01j
  4.38051622e+00-1.17986201e+00j -2.82675756e+00+2.15908800e+00j
 -8.80926525e-01-3.96344801e-01j  2.48159321e+00-3.10092066e+00j
 -1.56199055e+00+2.61104275e+00j  8.81583527e-01-1.91907344e+00j
 -1.31173196e+00+4.69993312e+00j  2.18350015e-01-4.83894195e+00j
 -1.70243152e-02+3.74628627e+00j  1.48702796e+00-4.46518239e+00j
  6.10606182e-01+5.89898654e+00j -2.15757391e+00-4.00523490e+00j
  4.28716002e-01+8.27603944e-01j  1.27389829e+00-3.78414989e+00j
 -2.89944521e+00+6.06000242e+00j  1.32400446e+00-1.11033779e+00j
  2.33942511e+00-4.12386576e+00j -3.09126868e+00+5.50344495e+00j
  3.62651763e+00-3.81818139e+00j -4.19644734e+00+1.01801545e+00j
  2.30457004e+00+9.93782474e-01j -2.62264753e-01-2.49559324e+00j
  1.11053941e-01+2.97046589e+00j -8.17841514e-01-1.43640615e+00j
  7.92947432e-01+4.08479655e-01j  1.06116714e+00+8.35570484e-01j
 -1.20192737e+00-4.29279439e+00j  6.65942699e-01+1.43465144e+00j
 -4.59565942e+00+4.57027604e+00j  6.50201388e+00-3.00218696e+00j
 -4.53154041e+00+5.91663246e-01j  2.80199607e+00-2.56684733e+00j
 -2.31363004e+00+4.40568694e+00j  2.78358703e+00-2.70176614e+00j
  2.19419038e-01+5.69074718e-03j -3.27793394e+00-2.95776157e-01j
  1.94144458e+00+2.50794133e+00j -3.27491453e-01-4.22204195e+00j
 -3.48761600e-01+3.56944925e+00j  7.11924639e-01-1.73792683e+00j
 -8.21136913e-02+7.58755878e-01j -3.55299899e-01+6.38354961e-01j
  9.57244456e-01-7.84097371e-01j -3.51206975e+00-2.80172129e-01j
  5.74261643e+00-5.25417914e-01j -4.73169357e+00-8.88780451e-02j
  1.86110435e+00+3.47361632e+00j -5.39431746e-02-4.38151896e+00j
 -9.74932139e-01+4.19437176e-01j -3.17145514e-01+3.26889613e+00j
  4.00661623e+00-1.22528503e+00j -1.84568079e+00-1.79988719e+00j
 -2.42478500e-01+8.00958473e-01j -3.91805082e+00+7.01785455e-02j
  4.52827903e+00+1.89883450e+00j -1.62946196e+00-2.47874121e+00j
  1.91314480e+00-4.61989756e-01j -5.26772087e+00+2.33338493e+00j
  5.54530704e+00-2.00820324e+00j -2.91014037e+00+9.58935463e-01j
  1.90822766e+00-1.24674000e-01j -1.86393335e+00+1.16082289e+00j
  3.90356669e-01-4.49138525e-01j  1.41821934e+00-1.33480519e+00j
 -9.77919692e-01-3.96695026e-01j  3.14872487e+00+2.72131627e+00j
 -6.48193708e+00-3.10696150e+00j  3.81485925e+00+2.78859289e+00j
 -5.04109567e-01-1.15689230e+00j  1.25217290e+00-2.22706760e+00j
 -1.37073731e+00+2.01327625e+00j -1.30736518e+00+5.71015970e-01j
  3.68048989e+00+3.22192494e-01j -3.26293396e+00-5.10679948e-01j
  1.56647598e+00-1.37310968e+00j -2.29492558e+00+2.75841133e+00j
  3.22381718e+00-3.32625596e+00j -2.86498523e+00+2.02732460e+00j
  3.29244156e+00+8.22111893e-01j -2.71821493e+00-7.42487446e-01j
  4.11149982e-01-3.95035145e+00j  7.66858320e-01+5.63464857e+00j
  1.26014905e+00-9.30198310e-01j -2.62668076e+00-2.27173463e+00j
  2.07580947e+00-1.62158563e-01j -1.56634195e+00+1.46256054e+00j
  8.04016158e-01-4.51064601e-01j -1.35209914e+00+4.50388234e-01j
  1.41418123e+00+1.57784628e+00j  7.18249971e-01-3.14047943e+00j
 -2.81163397e+00+2.83800520e+00j  4.40508043e+00-3.42565587e+00j
 -3.84455278e+00+1.06632128e+00j  8.82199279e-01+1.48737365e+00j
  1.04653383e+00+8.15055067e-01j -1.36010669e+00-4.82180067e-01j
  1.98781980e+00-2.93656041e+00j -4.64879952e+00+3.32643910e+00j
  6.88208909e+00-2.28895804e+00j -3.80443630e+00+1.32117584e+00j
  4.27248097e-01-1.87090496e+00j -1.14440206e+00+3.19390274e+00j
  1.19703321e+00-2.53119487e+00j -1.27785000e+00+8.40620566e-01j
  3.98844310e+00-8.52321280e-01j -6.04284825e+00+1.34365990e+00j
  5.42222431e+00-5.95110236e-02j -1.91625511e+00-5.75426408e-01j
  1.33801386e-01+2.17130525e-01j -1.80120889e+00+5.86669153e-01j
  4.90631666e-01-8.09517720e-01j  1.64837578e+00-6.74475543e-01j
  5.38416335e-01+1.24149829e+00j -1.94655050e+00-1.22284052e+00j
  2.20506288e-01+1.40580780e+00j  6.97282450e-01-1.83048113e+00j
  1.25697986e+00+2.99563329e+00j -3.14426565e+00-2.24457639e+00j
 -3.66777295e-01+2.08948404e+00j  4.75676393e+00-2.25106182e+00j
 -1.31420456e+00+1.46579135e+00j -1.29396720e+00+1.68077826e+00j
 -1.09156015e+00-1.00178120e-02j  3.07485134e+00+9.07311032e-02j
 -1.86331390e+00-4.28129033e-01j -1.42080526e+00+9.24442163e+00j
 -4.64601926e+01+5.96304146e+01j  1.74241906e+02-1.66733272e+02j]
