Frame: 120
  6.46755424e-01+2.60169767e-02j  4.15824494e-01+1.20551213e-01j
  8.81852641e-01+3.48188038e-01j  1.75156116e+00-4.16158695e-01j
  1.47165137e+00-2.27220426e+00j -8.12623802e-01-3.40831012e+00j
 -3.53308108e+00-1.98822579e+00j -4.06556855e+00+1.31955510e+00j
 -1.75213678e+00+3.76871258e+00j  1.39442025e+00+3.50147571e+00j
  3.00745614e+00+1.20901601e+00j  2.46786906e+00-1.15590534e+00j
  6.25983016e-01-2.27289562e+00j -1.39217099e+00-1.75941489e+00j
 -2.43236375e+00+2.12800172e-01j -1.41414991e+00+2.54405347e+00j
  1.44953309e+00+3.18389051e+00j  3.88839684e+00+9.75453849e-01j
  3.46914159e+00-2.50189036e+00j  4.11421453e-01-4.19922401e+00j
 -2.56828459e+00-2.86978267e+00j -3.26516595e+00-1.01879085e-01j
 -1.85616453e+00+1.79730528e+00j  1.63271814e-02+1.88908605e+00j
  9.20678654e-01+8.07053663e-01j  6.05029677e-01-9.07542166e-02j
  1.06012101e-01-3.34191631e-02j  4.07263866e-01+1.82817802e-01j
  7.32621408e-01-5.76102100e-01j -3.71137118e-01-1.42573928e+00j
 -2.01012960e+00-3.51630647e-01j -1.48600995e+00+2.05691435e+00j
  1.31221979e+00+2.54626438e+00j  2.97195824e+00+1.71606423e-02j
  1.39251207e+00-2.51328374e+00j -1.31464510e+00-2.27521419e+00j
 -2.31664692e+00-2.30059840e-01j -1.59199162e+00+1.39864333e+00j
 -2.93697577e-01+2.17549877e+00j  1.50711823e+00+2.16885932e+00j
  3.30233093e+00+4.25291866e-01j  2.90543547e+00-2.84141410e+00j
 -6.28862456e-01-4.62664476e+00j -4.39814300e+00-2.39456866e+00j
 -4.53893279e+00+2.08099277e+00j -1.06314959e+00+4.48714487e+00j
  2.34644551e+00+3.15904784e+00j  3.10308769e+00+4.05550661e-01j
  2.09112083e+00-1.27945955e+00j  9.76683562e-01-1.97156295e+00j
 -4.00794190e-01-2.41725355e+00j -2.40952532e+00-1.71798677e+00j
 -3.35589564e+00+9.32517102e-01j -1.39404276e+00+3.58884981e+00j
  2.09338514e+00+3.32223243e+00j  3.62356146e+00+3.27732355e-01j
  2.09465778e+00-2.15521854e+00j -1.37531271e-01-2.14854317e+00j
 -8.92757329e-01-9.32331980e-01j -6.34727797e-01-3.31601765e-01j
 -6.22794296e-01-2.26732964e-01j -6.81481453e-01+1.97065260e-01j
 -1.69773565e-01+5.28175011e-01j  2.72601958e-01+5.43273294e-02j
 -3.00057817e-01-4.46462901e-01j -1.08686065e+00+3.18723389e-01j
 -3.61727738e-01+1.68803805e+00j  1.58045372e+00+1.49511835e+00j
  2.27449836e+00-5.63415812e-01j  7.10377401e-01-2.00009194e+00j
 -8.83891245e-01-1.19239153e+00j -5.10065401e-01+1.89985890e-02j
  2.99372186e-01-5.34132564e-01j -7.73320291e-01-1.45070709e+00j
 -2.37799677e+00-8.84139982e-02j -1.32191298e+00+2.40397321e+00j
  1.81354088e+00+2.20464738e+00j  2.77795214e+00-1.10711646e+00j
 -1.59495708e-01-3.34130043e+00j -3.54141870e+00-1.44465091e+00j
 -3.36884648e+00+2.52110845e+00j  1.04767825e-01+4.34808578e+00j
  3.37018585e+00+2.52747798e+00j  3.71324827e+00-8.92318507e-01j
  1.40467097e+00-2.87724376e+00j -1.06441037e+00-2.15148174e+00j
 -1.48454205e+00-1.42903894e-01j -1.43290503e-01+6.82291931e-01j
  7.26185199e-01-2.99509002e-01j -9.29579095e-02-1.34008058e+00j
 -1.44743297e+00-9.18635225e-01j -1.79501286e+00+4.55741447e-01j
 -1.04220663e+00+1.54482961e+00j  1.99868843e-01+1.87035188e+00j
  1.47248966e+00+1.23531328e+00j  1.84975450e+00-3.90861995e-01j
  4.56104202e-01-1.68495652e+00j -1.44653329e+00-8.01777025e-01j
 -1.15313450e+00+1.49609897e+00j  1.39755118e+00+1.92219506e+00j
  2.71333723e+00-5.79946223e-01j  7.46851493e-01-2.72065215e+00j
 -1.77213812e+00-1.64750254e+00j -1.50449316e+00+6.82370721e-01j
  3.89262975e-01+7.81287095e-01j  5.19031937e-01-8.74378507e-01j
 -1.18470789e+00-1.11965062e+00j -1.85897361e+00+5.64854700e-01j
 -6.21396362e-01+1.71762924e+00j  5.72868056e-01+1.24981838e+00j
  6.63266489e-01+5.99354426e-01j  7.20188362e-01+5.93308464e-01j
  1.29830780e+00+2.86630736e-01j  1.41531100e+00-7.53064751e-01j
  5.62053796e-01-1.54999989e+00j -4.96696081e-01-1.46460571e+00j
 -1.15761891e+00-8.78574599e-01j -1.45515340e+00-9.18593321e-02j
 -1.23440512e+00+8.27291921e-01j -3.91263586e-01+1.35785748e+00j
  4.40742454e-01+1.12068745e+00j  7.28601775e-01+6.49853830e-01j
  8.90236840e-01+4.27023085e-01j  1.26615218e+00+5.56802186e-03j
  1.25845869e+00-9.13706098e-01j  4.39613764e-01-1.63872766e+00j
 -6.16623717e-01-1.57479138e+00j -1.32641604e+00-1.00224511e+00j
 -1.72418345e+00-2.24014148e-01j -1.70636979e+00+8.15210290e-01j
 -9.17767115e-01+1.76162247e+00j  3.82748024e-01+1.90909706e+00j
  1.38307283e+00+1.14026966e+00j  1.57678634e+00-7.52050015e-03j
  9.60568597e-01-8.91721879e-01j -1.86705945e-02-9.58273786e-01j
 -4.45691149e-01-2.51403184e-01j  5.24807787e-02+1.70670517e-01j
  3.90361816e-01-3.86995756e-01j -3.71299882e-01-8.19422979e-01j
 -1.09231835e+00+5.72573224e-02j -2.98477204e-01+1.10824855e+00j
  9.92750076e-01+5.50736513e-01j  7.50818856e-01-8.55991578e-01j
 -6.31533124e-01-9.81752527e-01j -1.13177042e+00+1.68335042e-01j
 -4.70870716e-01+8.87296360e-01j  8.14450251e-02+8.39218101e-01j
  4.14346924e-01+9.08462016e-01j  1.27686239e+00+7.81455983e-01j
  1.95451935e+00-5.09951538e-01j  9.93786796e-01-2.13393179e+00j
 -1.07247583e+00-2.15363679e+00j -2.12800530e+00-4.91756726e-01j
 -1.47689270e+00+1.00144867e+00j -3.78589280e-01+1.32306403e+00j
  3.07174488e-01+1.12998059e+00j  9.35875592e-01+8.09425856e-01j
  1.38533172e+00-1.28308907e-01j  6.90171306e-01-1.30228754e+00j
 -9.04306407e-01-1.16938118e+00j -1.42752589e+00+5.23012176e-01j
  7.58923701e-02+1.69915243e+00j  1.80375317e+00+7.09596086e-01j
  1.63228788e+00-1.22909942e+00j  6.34814717e-02-1.88166107e+00j
 -9.18332690e-01-1.15500213e+00j -9.40442561e-01-5.95953480e-01j
 -1.19866269e+00-5.27656815e-01j -1.83505652e+00+1.76800946e-01j
 -1.53872211e+00+1.62471778e+00j  5.51762699e-02+2.30717647e+00j
  1.48687771e+00+1.41546740e+00j  1.59373508e+00+4.22344017e-02j
  9.63005929e-01-6.11519103e-01j  5.20586082e-01-7.79214443e-01j
  5.44762117e-02-1.02224888e+00j -8.20298228e-01-8.68619295e-01j
 -1.32175406e+00+2.21392566e-01j -4.89363814e-01+1.35579052e+00j
  9.97818468e-01+1.09487081e+00j  1.37948108e+00-3.69515161e-01j
  2.50713406e-01-1.23182545e+00j -7.94944047e-01-5.60461122e-01j
 -4.78135342e-01+4.05277072e-01j  3.22863434e-01+2.22443084e-01j
  1.12703832e-01-5.12142386e-01j -7.04699913e-01-2.69677052e-01j
 -5.27580174e-01+6.99959045e-01j  5.76105956e-01+6.77964591e-01j
  7.66117522e-01-5.27359897e-01j -5.02632747e-01-1.01512097e+00j
 -1.40162418e+00+1.78458184e-01j -5.63173464e-01+1.48077428e+00j
  8.66076955e-01+1.25026512e+00j  1.19288379e+00+1.41008776e-01j
  6.71405010e-01-3.18217084e-01j  5.80947831e-01-1.92661596e-01j
  8.51372317e-01-6.16524637e-01j  2.69420161e-01-1.48220979e+00j
 -1.19304240e+00-1.31529872e+00j -1.80359281e+00+3.34815085e-01j
 -4.52395599e-01+1.69568107e+00j  1.39206307e+00+9.38367827e-01j
  1.32813587e+00-1.10918475e+00j -6.84234896e-01-1.77579359e+00j
 -2.09014852e+00-8.38369943e-02j -1.08086207e+00+1.92599790e+00j
  1.15118354e+00+1.89837668e+00j  2.13457798e+00-3.33894812e-03j
  1.05106719e+00-1.67846521e+00j -7.78724416e-01-1.61515550e+00j
 -1.60415399e+00-1.44750108e-01j -8.13403008e-01+1.23386503e+00j
  7.43023000e-01+1.24085876e+00j  1.54344469e+00-1.37445967e-01j
  7.17086151e-01-1.62150673e+00j -1.14188809e+00-1.72576586e+00j
 -2.38864792e+00-6.90991475e-02j -1.64523226e+00+2.12764295e+00j
  8.39094538e-01+2.80146336e+00j  2.91334654e+00+9.17873228e-01j
  2.32769059e+00-1.99060480e+00j -5.78783048e-01-2.91651072e+00j
 -2.74769582e+00-7.61933530e-01j -1.80911165e+00+2.09308963e+00j
  1.06617240e+00+2.51768497e+00j  2.67785253e+00+2.85894949e-01j
  1.59246281e+00-1.99155777e+00j -5.97557723e-01-2.15045478e+00j
 -1.56894490e+00-6.77717737e-01j -9.21366296e-01+3.86683731e-01j
 -2.39457223e-01+9.96899166e-02j -7.59715144e-01-3.42699137e-01j
 -1.55228903e+00+5.50409027e-01j -7.73976754e-01+2.13245247e+00j
  1.42149944e+00+2.17102784e+00j  2.59465435e+00+5.59170643e-02j
  1.24473627e+00-1.95753763e+00j -9.93298434e-01-1.61621964e+00j
 -1.47471094e+00+3.58811795e-01j  5.75540334e-02+1.36659544e+00j
  1.42017579e+00+3.00885356e-01j  8.91811061e-01-1.32997169e+00j
 -8.43343833e-01-1.46527224e+00j -1.67986013e+00+9.13275615e-02j
 -5.82480273e-01+1.48858704e+00j  1.12079712e+00+1.00042963e+00j
  1.25203950e+00-7.61936027e-01j -3.82173474e-01-1.45687460e+00j
 -1.56805386e+00-1.06181962e-01j -6.56026804e-01+1.46842439e+00j
  1.14285193e+00+1.14245910e+00j  1.50579999e+00-6.32054770e-01j
  9.09400631e-02-1.67677303e+00j -1.42495219e+00-9.82924341e-01j
 -1.66900313e+00+5.50299154e-01j -6.72251054e-01+1.60555604e+00j
  7.11041893e-01+1.48942714e+00j  1.38866573e+00+3.35842455e-01j
  7.32437947e-01-7.39798666e-01j -4.16340351e-01-4.78387231e-01j
 -3.70522534e-01+7.24709708e-01j  1.00107466e+00+9.57510689e-01j
  1.76429692e+00-4.69843208e-01j  6.99615944e-01-1.82663015e+00j
 -8.86355868e-01-1.50298707e+00j -1.24705278e+00-2.56226400e-01j
 -6.37001346e-01+3.08234608e-01j -3.52199001e-01+1.34668129e-01j
 -5.48609972e-01+2.19102055e-01j -4.02546186e-01+7.25091073e-01j
  3.16535781e-01+8.95934854e-01j  9.45197453e-01+3.09849961e-01j
  8.16099012e-01-6.20300091e-01j -9.70402387e-02-1.08088962e+00j
 -1.07236783e+00-5.11986658e-01j -1.09592082e+00+7.39616659e-01j
  6.63724876e-02+1.46450120e+00j  1.37841236e+00+8.27905198e-01j
  1.63041183e+00-6.55829353e-01j  6.53705054e-01-1.84461259e+00j
 -9.89441803e-01-2.05435512e+00j -2.61724710e+00-9.31821280e-01j
 -3.03906231e+00+1.54064473e+00j -9.91170245e-01+3.89855561e+00j
  2.64427115e+00+3.56166120e+00j  4.48842391e+00+7.63170945e-02j
  2.48173991e+00-3.28390245e+00j -1.08216002e+00-3.20151904e+00j
 -2.40814591e+00-5.26719696e-01j -9.89892129e-01+1.30910061e+00j
  6.80417518e-01+9.47441603e-01j  1.04731625e+00-2.34148167e-01j
  5.50110022e-01-1.05570672e+00j -3.67886346e-01-1.41782459e+00j
 -1.55922304e+00-9.24426999e-01j -1.94598587e+00+6.86488293e-01j
 -5.55341099e-01+2.02584411e+00j  1.38366532e+00+1.35761771e+00j
  1.58244644e+00-6.66098328e-01j -1.12873563e-01-1.59770452e+00j
 -1.53662113e+00-4.95606416e-01j -1.20305029e+00+1.11011655e+00j
  1.59914858e-01+1.57817607e+00j  1.17005026e+00+9.05809179e-01j
  1.38503508e+00-8.38564631e-02j  1.00075983e+00-9.10345088e-01j
  2.02519480e-01-1.32698250e+00j -6.39216790e-01-1.11361207e+00j
 -1.03068953e+00-5.16502411e-01j -1.06748692e+00-7.73127579e-02j
 -1.23202474e+00+3.19725068e-01j -1.20571154e+00+1.21645279e+00j
 -1.30394710e-01+2.09169362e+00j  1.49477980e+00+1.58180103e+00j
  1.82743903e+00-1.48159998e-01j  4.84121170e-01-9.98503174e-01j]
