Frame: 5
  1.17726603e+00-1.25654215e+00j -2.58325115e+00-5.14170160e-01j
  4.94964386e+00+6.88970502e-01j -6.24784560e+00-1.93883325e+00j
  2.21198812e+00+1.11337540e+00j  1.27603908e+00+2.13720213e+00j
  2.24191288e-01-1.21515772e+00j -1.84127376e-01+6.07480819e-02j
 -3.24195215e+00-7.48314366e-01j  4.95152976e+00-4.11210087e-01j
 -2.39684242e+00+9.46965979e-01j -5.91682393e-01-2.83799973e-01j
 -2.09127241e+00-9.34452138e-01j  6.13656716e+00+6.02467167e-01j
 -3.15253065e+00+1.10972348e-01j -2.22787104e+00+2.75764609e+00j
  3.78827411e+00-4.10056984e+00j -1.62577456e+00+1.10668396e+00j
 -1.20428178e+00+3.76302493e-01j  2.05971391e-02+1.04734492e+00j
  5.53837225e-01-8.29124755e-01j  3.95476901e-01-2.58435472e-01j
  1.68583177e+00+1.24467939e-01j -3.00004061e+00+4.64130627e-01j
  1.86649855e+00-3.03257924e+00j -4.43655316e-03+4.16110046e+00j
 -4.22594851e+00-8.61663171e-01j  5.71714339e+00-4.25394662e-01j
 -3.69152937e-01-2.36163070e-01j -3.08227808e+00-1.73858764e+00j
  2.17562397e+00+2.13247987e+00j -5.65610450e-01+7.48091866e-01j
  1.73581308e+00-9.25627216e-01j -4.79259363e+00+1.42526350e-01j
  4.98334197e+00-2.76679925e+00j -1.22724008e+00-6.20433845e-01j
 -2.23357876e+00+5.33047605e+00j -1.63455348e+00-4.22763260e-01j
  4.83700056e+00-2.75822001e+00j -1.95607613e+00-4.80480587e-01j
  1.61661856e-01+1.69418176e+00j  5.03570504e-01-1.59522136e+00j
 -1.08463365e+00+3.01352478e+00j -4.58243512e-01-2.42356014e+00j
  4.32965029e+00+1.75079875e+00j -4.36177762e+00-9.12182531e-01j
 -4.33296490e-01-2.12044469e+00j  2.83101254e+00+2.38182526e+00j
 -1.96479189e+00+4.92173451e-01j  1.15897387e+00-1.08414306e+00j
 -1.36713279e+00-2.19726479e+00j -2.97745370e-01+3.31138537e+00j
  2.75548312e+00-2.77367467e+00j -1.86524173e+00+4.96264836e+00j
 -2.20447251e+00-4.63180764e+00j  6.10742549e+00+1.07568615e+00j
 -5.47414021e+00-1.15482532e+00j  1.38983747e+00+3.42813204e+00j
  4.05368373e-01-2.16771100e-01j -2.60181314e-01-2.54941900e+00j
  1.21227302e+00+1.81481730e+00j -2.71227707e+00-2.01823120e+00j
  9.61019431e-01-1.69254024e-01j  8.93645371e-01+5.33371563e-01j
  3.34729104e+00+7.29986375e-01j -7.12560610e+00+1.38060872e+00j
  5.94482423e+00-2.32261698e+00j -2.82985771e+00-1.50725281e+00j
  5.59162171e-01+4.11875833e+00j -2.59817298e-02-1.52471241e+00j
  1.22847168e+00+6.58515116e-01j -3.89476360e+00-3.68865207e+00j
  1.73176204e+00+6.25556939e+00j  2.81106068e+00-5.43587953e+00j
 -2.67609119e+00+2.95932967e+00j  3.09266425e+00-1.97559733e+00j
 -4.39450654e+00+3.55175838e+00j  3.43641851e+00-3.50756155e+00j
 -2.75642400e+00+1.27485541e+00j  2.62528020e+00-1.00050321e+00j
 -1.40047112e+00-1.59593798e+00j  5.18837840e-01+4.42113579e+00j
 -1.70934851e+00-4.03961456e+00j  2.65009429e+00+3.64560201e+00j
 -2.30041462e+00-3.07575900e+00j  2.62774235e+00+8.64362473e-01j
 -3.49276078e+00+4.04066239e+00j  1.40878597e+00-3.42442441e+00j
  9.09478746e-01-1.23330068e+00j  3.95229452e-01+1.32340685e+00j
 -1.41651857e+00-3.38826468e-02j  1.18053774e+00-2.56097472e+00j
 -1.68435671e+00+2.81541963e+00j  2.25904165e+00+5.36808289e-01j
 -1.47993226e+00-1.46006667e+00j  1.32856336e-01+1.37549389e+00j
  4.09919094e-02+6.88637306e-01j -1.22846765e+00-4.75086970e+00j
  2.97565356e+00+3.44735673e+00j -3.46780602e-01+8.87880087e-01j
 -1.80264609e+00-2.08183391e+00j -9.84255468e-01+1.37707892e+00j
  2.40726410e+00+6.90015954e-01j -7.49017178e-01-2.50174722e+00j
 -7.00049468e-01+1.68207048e+00j  2.26311065e-02-1.21108825e+00j
  1.97744027e+00+1.88893024e+00j -1.50004776e+00-1.58503243e+00j
  1.42211572e+00+2.03964195e+00j -4.55934721e+00-1.56990371e+00j
  3.42120383e+00-1.19374195e+00j  6.20706913e-01+1.69902674e+00j
  1.07108436e+00-7.05196500e-01j -1.35440374e+00+5.18088103e-01j
 -3.21797080e+00+2.01682353e+00j  4.04227304e+00-4.24162757e+00j
  8.26952138e-02+1.52809120e+00j -1.13336122e+00+3.04341904e+00j
 -7.36251190e-01-6.98606967e+00j -1.36998541e+00+6.19229051e+00j
  3.09278214e+00-2.67132105e-01j -5.05461399e-01-3.75477119e+00j
 -3.54629269e+00+1.02407166e+00j  4.70456023e+00+4.04113067e+00j
 -3.52088006e+00-5.44251539e+00j  3.24012225e+00+2.21279540e+00j
 -3.56089978e+00+2.94952846e+00j  2.18433465e+00-2.37215147e+00j
  6.82298497e-01+1.09749647e-01j -1.89953334e+00-2.87153608e+00j
  2.55446392e+00+5.12497275e+00j -2.29766977e+00-4.27324793e+00j
  7.21243557e-01+1.95403847e+00j -2.05596261e+00-1.20536982e+00j
  4.54166559e+00+1.88387488e+00j -3.77591909e+00+1.90002856e-01j
  1.09267249e+00-1.97226036e+00j  1.26342793e+00+1.27253684e+00j
 -2.00521618e+00+7.78575067e-01j -6.08667250e-01-2.96689857e+00j
  1.97708442e+00+4.05266394e+00j  8.66109613e-01-5.14220764e+00j
 -3.70685421e+00+3.62974379e+00j  5.63772756e+00+1.22746194e-01j
 -4.89821466e+00-1.54918721e+00j  3.06488068e+00+6.36496796e-01j
 -3.80463200e+00-3.85304177e-02j  4.20993943e+00+6.08180662e-02j
 -1.45656767e+00+2.33187321e+00j -1.97515493e+00-5.73797061e+00j
  1.78604021e+00+2.78866239e+00j -2.86022619e-01+3.24925489e+00j
 -7.03963179e-01-3.41150397e+00j  2.41050159e-01-4.55070583e-01j
  2.15786674e+00+3.63554019e+00j -2.56624794e+00-1.73446313e+00j
  2.86809356e+00-3.79897211e+00j -3.76227749e+00+4.56008132e+00j
  4.01818199e+00+2.37803778e-01j -3.41499644e+00-3.62590824e+00j
  2.18034230e+00+3.11892488e+00j -3.86074877e+00-1.21390113e+00j
  4.26090751e+00-1.22714569e+00j -1.41437402e+00+1.20368393e+00j
  2.50556320e+00+2.72830110e+00j -6.32306703e+00-4.58511446e+00j
  6.33262506e+00+1.55906935e+00j -1.78748297e+00+2.88458160e-01j
 -1.85056454e+00+1.58618848e+00j  7.08287894e-01+5.75624179e-02j
  8.88013316e-02-3.40946811e+00j  2.97171372e-01-2.91729666e-02j
  2.77460685e+00+1.95110182e+00j -5.16087685e+00+2.71880118e+00j
  3.27563954e+00-3.19219963e+00j  3.70990536e-01+1.25530706e-01j
 -2.91415455e+00+1.02274274e-02j  2.36412081e+00+1.49129088e-01j
  1.01044882e-01+8.20223007e-01j -2.74686178e+00-1.41396566e+00j
  3.94421879e+00+7.27854485e-01j -2.45439113e+00-9.79782144e-01j
  1.46797559e+00+1.68072689e+00j -2.12390850e+00-4.07511045e+00j
  7.51783985e-01+6.99601912e+00j  2.05312073e+00-4.24156609e+00j
 -3.12495164e+00+2.87982066e+00j  4.16338437e+00-4.12067646e+00j
 -6.21334278e+00+2.07173818e+00j  4.80676359e+00-3.74814943e-01j
 -1.01267794e+00-1.08933749e+00j -1.83308282e+00+5.18133916e+00j
  2.79552570e+00-6.13408908e+00j -2.81993160e+00+2.20417731e+00j
  3.09923187e+00-8.25109743e-01j -1.45776625e+00+1.61309892e+00j
 -1.01562402e+00-6.28147625e-01j  2.23799746e+00+9.87330438e-01j
 -7.78613864e-01-2.40592934e+00j -1.81521588e-01+9.24117925e-02j
 -4.10022566e-01+3.23477748e+00j  1.82158454e+00-2.25512383e+00j
 -3.87349458e+00-2.46006506e-01j  1.08382045e+00+5.27900301e-01j
  1.75536781e+00-5.35325728e-01j -4.53094436e-01+1.88791644e-01j
 -2.91661754e-01+4.42500227e-01j  8.98148544e-01+1.25793195e-02j
 -4.46089235e-01-7.44948068e-01j -2.19287838e+00+6.19022207e-01j
  3.94833355e+00+9.82472035e-01j -4.06817054e+00-1.76708218e+00j
  4.51283658e+00+1.78698742e+00j -4.20558870e+00-3.04128356e+00j
  2.02965500e-01+3.34051620e+00j  3.82806834e+00-3.73560436e-01j
 -2.48202329e+00-1.50709944e+00j -1.36321825e-01-6.81243301e-01j
  7.56958516e-01+8.84705301e-01j -2.50576324e+00+8.38630338e-01j
  3.20913474e+00-1.61937118e+00j -1.48982744e+00+4.78659300e+00j
 -1.50029575e+00-7.55876973e+00j  4.03726181e+00+4.05846146e+00j
 -3.70038325e+00+2.97937584e+00j  2.29335235e+00-5.85845078e+00j
  4.78766517e-02+2.51274025e+00j -2.34193750e+00+2.15427084e+00j
  1.70566051e+00-3.25739115e+00j  7.15400891e-02+3.12251599e+00j
 -6.17955603e-01-4.72559821e+00j -1.59488211e-01+4.87456579e+00j
  2.78421382e+00-1.06717818e+00j -4.25590155e+00-4.52513379e+00j
  1.59172660e+00+5.22868020e+00j  8.55661088e-01-3.64720589e-01j
 -3.69461435e-01-6.65906140e-01j  2.94181127e-01-3.42087145e+00j
 -3.47221873e+00+3.89147083e+00j  4.23372239e+00+5.23862944e-01j
  1.55867124e+00-4.74053715e+00j -3.25359748e+00+4.92890302e+00j
 -1.31432180e+00-1.42390553e+00j  1.43230378e+00-1.13735049e+00j
  2.22419617e+00+1.94013378e+00j -3.19056868e+00-2.91165559e+00j
  3.37065765e+00+2.99301605e+00j -4.05980355e+00-2.57933744e+00j
  9.25237942e-01+2.03076159e+00j  2.09002798e-01+7.97456730e-01j
  2.25941558e+00-2.45531364e+00j -3.33238217e-01-2.58825900e-01j
 -1.32477260e+00+3.05552304e+00j  2.73245973e+00-1.27937693e+00j
 -5.26052029e+00+4.94516579e-01j  3.25798756e+00-3.99940478e+00j
 -1.80005210e+00+1.69886427e+00j  2.43173389e+00+2.32032084e+00j
 -2.38878799e+00-1.23830884e+00j  4.02562525e+00+1.43221060e+00j
 -2.87606168e+00-1.17168902e+00j -8.30781216e-01-7.43685210e-02j
  2.33682886e+00-1.64897788e+00j -1.52977447e+00+2.96307376e+00j
 -4.69373286e-01-3.16258980e+00j -1.44407156e+00+3.76037586e+00j
  4.12900966e+00-1.75398789e+00j -2.57829014e+00-2.35998627e+00j
 -1.28493302e+00+3.80131089e+00j  4.44422805e+00-9.08566864e-01j
 -5.39958275e+00-1.66300513e+00j  4.31198397e+00+1.49188639e+00j
 -9.07489287e-01-2.59898186e-01j -7.28757780e-01-1.33139090e+00j
  1.70615779e+00+2.36240409e+00j -5.25984141e+00-3.75613074e+00j
  5.87956003e+00+4.45741380e+00j -3.47807939e+00-2.40927873e+00j
  1.97849207e+00+4.22126709e-01j -8.25795313e-01+2.41822333e-01j
  1.23155394e+00-6.83311546e-01j -2.47380331e+00-1.81666696e+00j
  2.43381407e+00+3.00706967e+00j -8.53985282e-01+2.67072489e+00j
  3.50433911e-01-7.41664770e+00j -2.79986985e+00+8.02057675e+00j
  2.91134081e+00-6.86985008e+00j -2.19416124e+00+1.02601136e+00j
  2.51558422e+00+3.27106482e+00j  8.83578366e-01-2.12301750e-01j
 -3.01647812e+00-3.44149724e+00j  1.86873541e+00+2.07178682e+00j
 -1.57904373e+00-4.82517314e-01j  7.86696835e-01+1.43413207e+00j
 -1.50850755e+00+1.24942778e+00j  1.29270001e+00-2.81112161e+00j
  8.01264614e-01-7.07132026e-01j -2.11816365e-01+3.01082768e+00j
 -1.22472344e-01-2.20960366e+00j  2.83457126e-01+1.41480334e+00j
 -1.44450015e+00-1.19316212e+00j  1.32268546e+00+1.50831697e+00j
 -2.58694561e-01-2.77712722e+00j  9.09917725e-01+3.10834668e-01j
  4.02674400e-01+2.72364546e+00j -4.64784123e+00-3.45630125e+00j
  4.05749453e+00+3.20906110e+00j -1.23847290e-02-3.55126785e+00j
 -3.35365134e+00+2.85103096e+00j  4.21925225e+00+2.89784189e+00j
 -1.12985115e+00-3.86274353e+00j -2.34268705e-01-4.40271430e+00j
 -2.17477892e+00+6.91717723e+00j  1.76894445e+00-6.19648385e+00j
  1.05562806e+00+5.40714817e+00j -3.22524865e-01-3.29562372e+00j
  2.52238247e-02-4.32217355e+00j  1.46442031e+00-1.87262498e+00j
 -3.09797548e+01-2.08068118e+01j -3.02733445e+01+8.32617096e+01j]
