Frame: 18
 -2.10450206e+00-5.11657128e-01j  5.44405182e-01-3.29870862e+00j
  5.17251516e-01+1.67746727e+00j -6.84682067e-01-2.48708578e+00j
 -1.98192878e+00+2.52422706e+00j  2.60677587e+00-4.70311289e-01j
 -3.48368216e+00+1.02443158e+00j  4.06373618e+00-1.00490067e+00j
 -1.62686253e+00+2.53863675e+00j  1.03926625e+00-3.27773366e+00j
 -1.20490932e+00-3.94217019e-01j -1.31075904e+00+4.07260340e+00j
  4.27811441e+00-3.85764489e+00j -5.71149784e+00+2.36411465e+00j
  5.13707161e+00-2.28979235e+00j -1.85101778e+00+3.12680951e-01j
 -3.90089649e-02+1.80139849e+00j  1.12328991e+00-9.15924500e-01j
 -3.03225224e+00-5.59951263e-01j  2.46390090e+00-1.22010992e+00j
 -7.71456684e-01+2.68076608e+00j -5.35451808e-01+1.53336436e+00j
 -1.98266628e-01-5.20615382e+00j  6.54028509e-01+2.26776534e+00j
 -9.16025108e-01+3.36754521e+00j  2.50091966e+00-2.16558393e+00j
 -1.60227666e+00-3.23593929e+00j  3.50853349e+00+2.33182774e+00j
 -8.00790546e+00+1.01288783e+00j  6.70491869e+00-1.72333176e+00j
 -3.75376071e+00-5.62048681e-01j  1.97140887e+00+5.17183634e+00j
  1.12942489e+00-3.94194422e+00j -1.86542672e+00+2.39213491e-01j
  2.97331593e+00-2.12543972e+00j -4.40941501e+00+2.58300082e+00j
  1.93839573e+00-3.41810456e+00j -1.66851702e+00+6.21947704e+00j
  1.78340985e+00-4.94885901e+00j -3.50403246e-01+4.68032154e+00j
  1.96745006e+00-5.59460826e+00j -3.81843627e+00+2.83863350e+00j
  4.53466698e+00-8.84715662e-01j -2.97831034e+00+2.02015803e+00j
 -1.33604422e+00-1.37178262e+00j  3.44760719e+00-3.38129577e-01j
 -2.51005285e+00+9.72020358e-01j  5.24166079e-01-1.07541407e+00j
  1.58384520e+00-1.49891649e-01j -2.50726534e+00-4.90300346e-01j
  2.68380156e+00+1.71606044e+00j -1.10314530e+00-8.81246801e-01j
 -2.34418422e+00+6.51721956e-01j  2.59152406e+00-1.49692473e+00j
 -9.77968639e-01+1.43477989e+00j -1.52519542e+00+1.31246140e+00j
  5.78261043e+00-2.23911214e+00j -4.72138922e+00+6.23683916e-01j
  2.41103069e+00+5.42198785e-01j -4.83281933e+00-2.02919215e+00j
  3.80499562e+00+3.04001433e+00j  8.77394458e-01-3.08900225e+00j
  1.03478350e+00+1.67622802e+00j -5.14728289e+00-2.79740663e-01j
  4.67178371e+00-7.44232939e-01j -2.57959833e+00+1.37203153e+00j
 -1.22837005e+00-1.97447747e+00j  4.55825791e-01+3.59158581e+00j
  1.66007139e+00-2.52702609e+00j  9.15428004e-01-1.18620692e+00j
 -1.00686047e+00+1.08214461e+00j -2.65883029e+00+3.44770043e+00j
  5.68475008e+00-2.16447108e+00j -3.43512904e+00-4.21269015e+00j
  4.99744687e-01+6.55553000e+00j  6.06114777e-02-5.11198714e+00j
 -1.29492007e+00+1.09129151e+00j  1.74312270e+00+2.20040463e+00j
 -7.63637624e-01-2.45013828e+00j  1.38784008e+00+2.20858819e+00j
 -2.77307317e+00-3.46469721e+00j -8.05230005e-01+4.49142770e+00j
  2.76701074e+00-3.33407238e+00j  3.24991950e+00+1.21521282e+00j
 -6.51033412e+00+2.29842048e-01j  1.78044254e+00+1.07912687e+00j
  1.96610517e+00-1.41076370e+00j -1.32501727e+00-1.89705015e+00j
  7.44120520e-01+1.42324425e+00j -1.17181580e+00+1.58972971e+00j
  2.37220278e+00+4.00002365e-01j -3.74898776e+00-1.64516338e+00j
  2.77232893e+00-2.79193523e-01j -3.73142183e-01+7.33667544e-02j
 -2.78478539e-03+4.81256524e-01j -1.38024602e+00+1.16266888e+00j
  3.90743326e+00-3.38890735e+00j -6.28284770e+00+4.13630085e+00j
  3.72743411e+00-3.77457307e+00j  2.06099250e+00+2.38989502e+00j
 -6.22223610e+00-9.61574250e-01j  6.47589337e+00+9.54322024e-01j
 -3.12109551e+00+7.09362402e-02j  1.28681514e+00-1.08787423e+00j
 -1.89463830e+00+1.39941618e+00j  9.86009482e-01-8.41671079e-03j
  1.50875441e+00-4.08359789e+00j -7.59005010e-01+3.24859250e+00j
 -1.28710595e+00+1.68862380e+00j  4.94541850e-01-3.09226675e+00j
  3.72930522e-01+7.50091379e-01j -9.53477683e-01+1.95013910e+00j
 -8.02548126e-03-2.22457135e+00j  1.08121873e+00+7.93240097e-01j
 -9.71373512e-01-3.39426597e-01j  1.72945555e+00+1.51354436e-01j
  3.99708090e-01+1.29782500e+00j -2.58208099e+00-2.65114284e+00j
 -4.46119801e-01+2.91256602e+00j  3.87001563e+00-1.57420365e+00j
 -4.31690104e+00-1.91967410e+00j  2.30587572e+00+1.86534823e+00j
  5.97929351e-01+1.84828770e+00j -1.96502588e+00-3.38168274e-01j
  4.02830195e+00-9.32668700e-01j -4.22974553e+00+1.39334905e-01j
  7.94474561e-01-2.54070124e+00j -9.80477647e-01+5.22931541e+00j
  2.75066196e+00-4.69791503e+00j -3.37918956e+00+7.04781488e-01j
  2.98060181e+00+1.12792822e+00j -7.85500456e-02+9.89533786e-01j
 -4.16677778e-01-2.79827000e+00j -5.47212811e-01+1.45751518e+00j
 -8.66229359e-01+1.12062445e+00j  4.82325257e-01-1.27810341e+00j
  3.17988666e+00-2.72439839e+00j -2.33415456e+00+6.39089066e+00j
 -1.31957968e+00-5.97281748e+00j  3.01340197e-01+4.27864227e+00j
  2.00562365e+00-9.36100506e-01j -2.80867385e+00-2.40862137e+00j
  3.74013434e+00+3.88835682e+00j -3.81414038e+00-3.91211344e+00j
  9.89733976e-01+1.29841689e+00j  9.36900020e-01-6.17232688e-02j
 -1.42375777e+00-5.06421001e-01j  3.00722185e+00+2.11179960e+00j
 -4.14890178e+00-1.97340165e-01j  5.06285876e+00-1.78575670e+00j
 -4.15124893e+00+5.63649930e-01j  6.84240019e-01-1.83134611e+00j
 -4.80705910e-01+4.01229336e+00j  2.81128947e+00-6.89430215e-01j
 -3.81772931e+00-2.77059915e+00j  2.52852749e+00+1.36478453e+00j
  6.79583577e-01-6.36825939e-02j  1.25722113e+00+2.93915111e+00j
 -4.13023463e+00-3.98659289e+00j  1.02903984e+00+2.65979562e-01j
  2.43399630e+00+2.08716669e+00j -1.42587007e+00-1.01779040e+00j
 -8.68387439e-01-2.42703225e+00j  5.06549533e-01+5.57221230e+00j
 -1.83480984e-01-6.27120632e+00j -2.10462388e+00+3.25569773e+00j
  5.51594073e+00-1.19584388e-01j -2.47706692e+00+2.77531173e+00j
 -2.94721283e+00-5.71355731e+00j  8.80776159e-01+3.69766630e+00j
  2.61141746e+00-1.73069520e+00j  1.40222244e-01-7.78064906e-01j
 -1.19091619e+00+4.24307934e+00j  8.28142560e-01-2.14049340e+00j
 -2.80776737e+00-2.98833601e+00j  2.09776914e+00+3.62027251e+00j
  6.60808664e-01-2.04437962e-01j -1.75110073e+00-7.54319107e-01j
  6.08419509e-01+5.45590460e-01j -4.36251429e-01-3.18407225e+00j
  7.06573595e-01+2.97102817e+00j  1.08272284e+00+3.06783247e-02j
  1.74701441e-01-9.76083372e-01j -5.52048971e+00+2.22998115e+00j
  6.87179080e+00-4.30659261e+00j -3.07800232e+00+3.91847286e+00j
  1.35822312e+00-3.71612725e-01j -1.73140581e+00-2.31660203e+00j
  7.62753136e-01+7.32093606e-01j -4.35704464e-02+1.74301911e+00j
 -2.90044966e+00-2.69122611e+00j  7.26700515e+00+1.80240580e+00j
 -4.04954890e+00+5.37399206e-01j -5.31920135e-01+2.27122811e+00j
 -8.67500829e-01-5.78341556e+00j -8.47111412e-01+2.33905707e+00j
  4.92824637e+00+9.52638891e-01j -3.05999937e+00-3.34049594e-01j
 -5.31601201e-01-1.12008524e+00j -2.79261931e-01+1.35860934e+00j
  1.34053382e+00-2.99811628e+00j  1.66619056e-01+4.45779618e+00j
  1.91234536e-01-1.91603953e+00j -2.67032505e+00-1.01716887e+00j
  3.35065788e+00+3.19606953e+00j -1.28634845e+00-2.19595614e+00j
  1.11083884e-01-1.55108633e+00j -2.31187983e+00+2.48550312e+00j
  3.79820591e+00-2.77233778e+00j -1.37593091e+00+9.44499255e-01j
 -4.53187664e-01+3.38806938e+00j -1.61609632e+00-3.22999719e+00j
  2.25787112e+00+2.72045622e+00j -3.93013571e-01-1.87624345e+00j
  1.20385519e+00-3.50392827e+00j -2.43553040e+00+3.33813207e+00j
  7.16937858e-02+8.48908503e-01j  3.37189343e+00-7.62020242e-01j
 -4.35766458e+00+1.32516786e+00j  1.05094807e+00-2.93056835e+00j
  2.87512458e+00+1.97518539e+00j -2.63785724e+00-5.23004435e-01j
  2.15080344e+00+6.56139500e-01j -4.10259703e+00-1.40612243e+00j
  1.96843805e+00+4.87293247e-01j  3.44801930e+00+7.64336583e-01j
 -4.32643818e+00-9.95686164e-01j  2.60754713e+00+7.59923450e-01j
 -2.47430265e-01+6.04353770e-01j -3.67710189e+00-1.43803483e+00j
  5.03345372e+00+2.61848174e-01j -3.04358342e+00+1.35080281e+00j
  3.48435838e-01+4.86193148e-01j  1.04216609e+00-3.58312348e+00j
 -1.94356736e-01+6.34728742e+00j -5.71123166e-01-8.27064620e+00j
 -1.10570079e-01+6.03247066e+00j  7.80801793e-01-3.72884588e+00j
 -1.54173911e+00+3.10233317e+00j  1.27919554e+00-1.42127587e+00j
  5.39412501e-01-6.61011136e-01j  4.44220593e-02+7.16763968e-01j
  2.27966101e-03+1.07981704e+00j -2.98794983e+00-2.14958547e+00j
  3.69983057e+00+5.27615698e-01j -1.05051312e+00+2.86937643e+00j
 -2.17095785e+00-6.25549068e+00j  2.58807061e+00+5.94970310e+00j
 -1.13641465e+00-9.89740207e-01j  1.04252435e+00-1.95430048e+00j
 -8.36429301e-01+1.52026294e+00j  1.74637514e-01-5.40515693e-01j
 -1.06429530e+00+2.19310766e+00j  2.17013554e+00-4.43494995e+00j
 -1.30919394e+00+7.82837782e-01j  1.79757657e-01+2.96184328e+00j
 -4.23333300e-01-2.05553395e+00j  6.16962398e-01+1.36360527e+00j
 -1.09496071e+00-4.86677718e-01j  7.80680934e-01-2.23165153e+00j
  1.91469526e-01+2.67171296e+00j -5.38422191e-01-5.73397953e-02j
  7.06507320e-01-1.25829012e+00j  2.51304933e+00+1.13400189e+00j
 -2.77851570e+00-5.65160372e-01j -2.42019622e+00-1.80921802e+00j
  3.74462758e+00+2.12629433e+00j -1.63449560e+00+1.11475457e+00j
 -1.72296148e+00-2.22373757e+00j  5.61647277e+00+1.04882479e+00j
 -7.48672438e+00-2.62225069e+00j  4.66455416e+00+4.52682362e+00j
  3.82715388e-01-4.12695329e+00j -1.27024357e+00+3.48751424e+00j
  2.37079935e-01-6.54047667e-01j  6.74330129e-01-1.35558716e+00j
 -1.45583814e+00-5.68728600e-01j  6.67553554e-01+1.19443240e+00j
 -2.92364291e+00+3.87303604e-02j  5.49079482e+00-7.74207632e-01j
 -2.15557910e+00+1.31089311e+00j  6.46469349e-02-2.31229657e+00j
 -3.14426625e+00+2.39519953e+00j  2.65115856e+00+7.85958234e-01j
  5.99128344e-01-1.87887899e+00j  1.98911805e+00-1.05327404e+00j
 -5.23944255e+00+8.47892228e-01j  3.23389910e+00+3.14324419e+00j
 -1.36296988e+00-5.31285210e+00j  1.64841104e+00+3.90481354e+00j
 -6.20777448e-01-1.70891242e+00j  6.66235686e-02+1.09582397e+00j
 -1.02137538e+00-2.27918480e+00j  8.63574604e-01+1.25613571e+00j
 -5.69590511e-01+1.93287034e+00j  3.85898365e-01-2.13722361e+00j
  7.84002882e-01+1.62129009e+00j  3.75943732e-01-3.80533924e+00j
 -1.03221592e+00+4.20522773e+00j -1.41055786e+00+9.06107132e-02j
  1.25329735e+00-2.79125143e+00j  5.61573405e-01-4.29623545e-01j
 -8.87814469e-01+1.70020131e+00j -1.50630256e-01-5.92809758e-01j
  1.73481659e+00+1.48154001e+00j -1.48221351e+00-1.31033877e+00j
  3.57703779e-01-5.70148220e-01j -3.55218594e-01+1.65857280e+00j
  4.67312234e-01-1.44493822e+00j -2.38978554e+00-1.02799275e+00j
  4.69479311e+00+1.63455269e+00j -3.59628038e+00-2.35763713e+00j
  9.02635433e-01+3.52575947e+00j -9.08342611e-02-3.94113931e+00j
  2.26921422e+00-1.38095434e+00j  2.32383191e-01-3.04991753e+00j
 -2.78328406e+01-2.64413128e+01j -3.88264820e+01+9.00329077e+01j]
