Frame: 128
  2.12485332e+00+3.63361338e-01j  2.11899730e+00-1.38843822e+00j
  5.87596972e-01-2.66847876e+00j -1.39216692e+00-2.27990085e+00j
 -2.26526760e+00-7.39157392e-01j -1.99195167e+00+5.62899761e-01j
 -1.43868873e+00+1.44424703e+00j -3.58769274e-01+2.32038383e+00j
  1.70980713e+00+2.16642377e+00j  3.08573945e+00-1.59459339e-01j
  1.55451314e+00-2.87398422e+00j -1.69538537e+00-2.76689634e+00j
 -2.96302653e+00+5.28079887e-02j -1.21873793e+00+2.06271766e+00j
  7.09545390e-01+1.43359398e+00j  7.09518137e-01+1.31508949e-01j
  5.70201678e-02+1.27238441e-01j  4.19250676e-01+4.98203669e-01j
  9.42678106e-01-2.24259463e-01j  1.14439192e-01-1.16973627e+00j
 -1.31001762e+00-5.74098648e-01j -1.27482167e+00+1.18284215e+00j
  4.64877877e-01+1.92199244e+00j  1.93524747e+00+6.67113991e-01j
  1.53932773e+00-1.18869784e+00j -1.99445331e-01-1.75467436e+00j
 -1.56876302e+00-5.94388494e-01j -1.34590032e+00+1.25771234e+00j
  4.93945019e-01+2.23550810e+00j  2.68237437e+00+1.14451814e+00j
  3.13249556e+00-1.71446968e+00j  7.30759213e-01-4.02709513e+00j
 -2.84917547e+00-3.27877619e+00j -4.23529892e+00+2.32876235e-01j
 -2.07080741e+00+3.16424262e+00j  1.18392187e+00+2.79503330e+00j
  2.12852010e+00+2.20939966e-01j  4.96464499e-01-1.20927266e+00j
 -9.12471149e-01-2.03092770e-01j -1.94110897e-01+1.18316368e+00j
  1.34268575e+00+7.59595939e-01j  1.45452736e+00-8.61059372e-01j
  1.31900930e-01-1.59167951e+00j -8.97643686e-01-9.53642094e-01j
 -9.51516245e-01-2.00250809e-01j -8.82089569e-01+8.11011935e-02j
 -1.00605063e+00+6.01648204e-01j -4.45906625e-01+1.47015639e+00j
  9.68803272e-01+1.47891532e+00j  1.78598999e+00+8.77976818e-02j
  9.40228767e-01-1.28863206e+00j -4.98311618e-01-1.14250028e+00j
 -8.38442334e-01-3.76549816e-02j -1.89568173e-01+4.33728353e-01j
  1.15449378e-01+1.40301678e-01j -4.48896662e-02+1.86026479e-01j
  4.01971070e-01+5.28726147e-01j  1.28630215e+00-1.37193263e-01j
  8.84153877e-01-1.75528050e+00j -1.21681777e+00-2.21449346e+00j
 -2.81593292e+00-3.42399433e-01j -1.93639663e+00+2.03826852e+00j
  4.02618093e-01+2.41659656e+00j  1.63287682e+00+8.28017631e-01j
  9.32977367e-01-5.66462038e-01j -2.13553003e-01-4.12643591e-01j
 -2.57482124e-01+5.21904877e-01j  6.46566601e-01+7.20589515e-01j
  1.11964220e+00-1.43854665e-01j  4.55102483e-01-8.59562157e-01j
 -2.90803850e-01-4.06452592e-01j  1.97999922e-01+2.74929783e-01j
  1.06186426e+00-4.86225958e-01j  1.44253266e-01-1.95467407e+00j
 -2.12984597e+00-1.36153975e+00j -2.37671800e+00+1.49133380e+00j
  5.57947636e-01+2.80653715e+00j  2.84974672e+00+2.54272284e-01j
  9.68357486e-01-2.79137848e+00j -2.62832977e+00-1.77299873e+00j
 -2.69575462e+00+2.15818612e+00j  1.19468703e+00+3.55406345e+00j
  3.99844954e+00+3.12583748e-01j  2.11195043e+00-3.58758692e+00j
 -2.12046436e+00-3.52858980e+00j -3.80594940e+00+6.56023699e-02j
 -1.56910781e+00+2.82492396e+00j  1.35218714e+00+2.07434767e+00j
  1.68013897e+00-3.26108068e-01j  3.61026908e-02-1.14744174e+00j
 -8.17664522e-01-1.74463981e-01j -3.06776095e-01+4.08835493e-01j
 -1.93862758e-01+4.31242673e-02j -8.79298691e-01+3.73923657e-01j
 -5.63705408e-01+1.77186729e+00j  1.41001760e+00+2.23796347e+00j
  3.12140229e+00+5.50232058e-01j  2.80981286e+00-1.94485666e+00j
  8.46105098e-01-3.39739190e+00j -1.52860683e+00-3.23178876e+00j
 -3.35636522e+00-1.54352128e+00j -3.59302410e+00+1.17010824e+00j
 -1.63310892e+00+3.34696144e+00j  1.37340173e+00+3.22896769e+00j
  3.11161812e+00+8.06752653e-01j  2.22320039e+00-1.99505325e+00j
 -6.15326795e-01-2.90896735e+00j -3.08508871e+00-9.45621782e-01j
 -2.68816668e+00+2.45158315e+00j  6.65999548e-01+3.92322344e+00j
  3.64003196e+00+1.67832599e+00j  3.10420939e+00-1.74704035e+00j
  4.20578545e-01-2.58520570e+00j -6.89489040e-01-1.16549391e+00j
 -2.59615158e-03-8.35559963e-01j -6.30592467e-01-1.92578193e+00j
 -2.92879485e+00-1.16468344e+00j -3.19747284e+00+2.16337467e+00j
  1.31896064e-01+4.07285900e+00j  3.32247245e+00+1.87315268e+00j
  2.74135879e+00-1.57772921e+00j -8.60110302e-03-2.26052307e+00j
 -1.16663053e+00-5.65802794e-01j -2.84254438e-01+4.57480736e-01j
  4.58084148e-01+4.15023200e-03j  3.17891388e-01-5.40601326e-01j
  8.12596642e-02-8.09557273e-01j -4.83810868e-01-1.27085750e+00j
 -1.90738962e+00-9.86878050e-01j -2.65025717e+00+1.07349395e+00j
 -8.31878472e-01+3.14077719e+00j  2.09949236e+00+2.41424627e+00j
  2.70883299e+00-4.89004427e-01j  5.36600691e-01-2.03750718e+00j
 -1.35619246e+00-7.99678047e-01j -9.42917440e-01+1.02956111e+00j
  5.83837171e-01+1.32245434e+00j  1.46853917e+00+3.82915687e-01j
  1.44295300e+00-7.64726594e-01j  6.31291643e-01-1.73792138e+00j
 -9.70245047e-01-1.84444012e+00j -2.19710690e+00-2.93917377e-01j
 -1.31340159e+00+1.79471075e+00j  1.13449099e+00+1.88886873e+00j
  2.23014061e+00-3.97297657e-01j  5.83860522e-01-2.30468773e+00j
 -1.68979474e+00-1.68479533e+00j -2.16529643e+00+2.46545526e-01j
 -1.24932521e+00+1.31838222e+00j -5.18990047e-01+1.52577064e+00j
  1.01671550e-01+1.87673605e+00j  1.40376416e+00+1.92455461e+00j
  2.66503948e+00+6.81172227e-01j  2.55249144e+00-1.24114050e+00j
  1.22497210e+00-2.41438588e+00j -2.47291849e-01-2.56121581e+00j
 -1.56202682e+00-2.12707538e+00j -2.72763877e+00-9.39132989e-01j
 -2.92247876e+00+1.13085127e+00j -1.36697872e+00+2.95856138e+00j
  1.18676399e+00+3.01643158e+00j  2.92012885e+00+1.12415410e+00j
  2.65682701e+00-1.36371888e+00j  6.81058924e-01-2.77605356e+00j
 -1.63984232e+00-2.21516625e+00j -2.66149009e+00-5.96976198e-02j
 -1.51158364e+00+2.05120906e+00j  9.01220428e-01+2.21972620e+00j
  2.20915811e+00+1.91466707e-01j  9.42932393e-01-1.83151849e+00j
 -1.36923428e+00-1.42274708e+00j -1.76894640e+00+8.43188085e-01j
  1.64806309e-01+1.93653563e+00j  1.73163880e+00+6.03548777e-01j
  1.16444478e+00-1.05215837e+00j -1.00011490e-01-1.15154152e+00j
 -4.36824432e-01-6.22047461e-01j -6.00218651e-01-6.41990155e-01j
 -1.39319786e+00-2.59654117e-01j -1.44784116e+00+1.25840215e+00j
  2.80776270e-01+2.18853132e+00j  2.03528287e+00+9.32065607e-01j
  1.70704221e+00-1.13621986e+00j  5.90305257e-03-1.71546030e+00j
 -9.93228469e-01-8.58361357e-01j -9.67707795e-01-1.33098832e-01j
 -9.90108948e-01+1.28192414e-01j -1.20268584e+00+7.64676507e-01j
 -7.15083037e-01+1.83296365e+00j  7.54203054e-01+2.35146233e+00j
  2.43330164e+00+1.58838130e+00j  3.27897112e+00-3.52043260e-01j
  2.47457012e+00-2.65226924e+00j -4.84847907e-02-3.80113343e+00j
 -2.75869433e+00-2.46435377e+00j -3.20185375e+00+6.02722764e-01j
 -8.21442553e-01+2.42385881e+00j  1.63683559e+00+1.04441621e+00j
  1.11660654e+00-1.64063342e+00j -1.70273679e+00-1.96806020e+00j
 -3.10437836e+00+7.15889729e-01j -1.21143800e+00+3.18302566e+00j
  1.68556633e+00+2.67763108e+00j  2.48425210e+00+3.31360262e-01j
  1.26352230e+00-9.58031806e-01j  3.69665088e-01-5.89635994e-01j
  6.65695846e-01-3.26195539e-01j  7.91858544e-01-1.05538639e+00j
 -1.56387756e-01-1.65615099e+00j -1.30368057e+00-1.13588642e+00j
 -1.61436321e+00+7.64131940e-03j -1.13728452e+00+9.09774485e-01j
 -3.18116315e-01+1.29814519e+00j  5.33120207e-01+1.11188379e+00j
  9.97457291e-01+4.51033839e-01j  9.32446222e-01-1.77297369e-01j
  7.59353625e-01-5.89434342e-01j  4.29420309e-01-1.19751450e+00j
 -7.64034769e-01-1.60188128e+00j -2.24359340e+00-4.60872852e-01j
 -1.88930483e+00+1.88753972e+00j  6.57948429e-01+2.72884736e+00j
  2.54801408e+00+7.44069136e-01j  1.56369610e+00-1.61935696e+00j
 -6.50435819e-01-1.59473111e+00j -1.25805404e+00+1.16515703e-01j
 -1.29000156e-01+1.05443042e+00j  9.70015552e-01+5.40113669e-01j
  1.18996076e+00-5.09805156e-01j  6.23222926e-01-1.49807851e+00j
 -7.73334338e-01-1.93764904e+00j -2.39180895e+00-9.26986071e-01j
 -2.57206516e+00+1.35334095e+00j -6.70519795e-01+2.93684982e+00j
  1.68053910e+00+2.34481769e+00j  2.60388435e+00+3.59726131e-01j
  1.92873035e+00-1.44182546e+00j  3.13408012e-01-2.32707885e+00j
 -1.65738670e+00-1.80960135e+00j -2.62566177e+00+3.69573637e-01j
 -1.11824541e+00+2.61911518e+00j  1.75262177e+00+2.34695273e+00j
  2.76103814e+00-3.03864213e-01j  9.80722138e-01-2.11324931e+00j
 -8.98427445e-01-1.35170954e+00j -7.94338616e-01+5.65739563e-02j
  7.61753051e-02+8.30468556e-02j -5.11351889e-02-5.48593224e-01j
 -7.54081721e-01-3.45875155e-01j -7.21990386e-01+5.14494058e-01j
  1.97284674e-01+8.51438572e-01j  1.02987089e+00+4.20059122e-02j
  5.98484587e-01-1.37409751e+00j -1.31045126e+00-1.75294386e+00j
 -2.91143609e+00+1.52174431e-01j -1.85876578e+00+2.94040357e+00j
  1.38815093e+00+3.44646300e+00j  3.44838512e+00+8.51378893e-01j
  2.29444341e+00-1.96803785e+00j -2.40375458e-01-2.24065221e+00j
 -1.28419335e+00-5.99635829e-01j -4.85301346e-01+5.23445345e-01j
  4.38577035e-01+1.94911207e-01j  3.60239060e-01-6.03468212e-01j
 -3.63640266e-01-8.34003045e-01j -9.85647758e-01-3.82126174e-01j
 -1.11316955e+00+4.56348656e-01j -4.87076660e-01+1.27703460e+00j
  8.02384174e-01+1.29279830e+00j  1.64877578e+00-1.42888887e-02j
  7.87233815e-01-1.57508059e+00j -1.13368417e+00-1.47131619e+00j
 -1.84581507e+00+3.26186852e-01j -6.19375932e-01+1.59072066e+00j
  6.68619557e-01+1.10635683e+00j  6.51125306e-01+3.10374129e-01j
  4.70962349e-01+4.49831397e-01j  1.19239401e+00+4.20714528e-01j
  1.57983661e+00-8.06316493e-01j  4.32981170e-01-1.90860586e+00j
 -1.05681498e+00-1.45278723e+00j -1.39859027e+00-2.99299769e-01j
 -1.14343619e+00+3.15403139e-01j -1.06108589e+00+9.26174079e-01j
 -2.28384480e-01+1.92846323e+00j  1.78961454e+00+1.77324439e+00j
  2.96205872e+00-5.42738150e-01j  1.38936865e+00-3.03118732e+00j
 -1.64843098e+00-3.00025580e+00j -3.19591269e+00-5.60914616e-01j
 -2.18396390e+00+1.76462441e+00j -1.91144076e-01+2.15654521e+00j
  8.30161471e-01+1.16093616e+00j  7.11706665e-01+3.79392873e-01j
  5.51077041e-01+1.87967487e-01j  4.89779372e-01-1.70183298e-01j
 -2.21160481e-01-3.65391936e-01j -7.63982453e-01+6.97699073e-01j
  5.89093363e-01+1.88085074e+00j  2.70325696e+00+6.73758523e-01j
  2.36157187e+00-2.22080318e+00j -5.63716312e-01-3.25604167e+00j
 -2.83360105e+00-1.30612875e+00j -2.53139699e+00+1.39234065e+00j
 -4.19950488e-01+2.66686373e+00j  1.68700235e+00+1.73445427e+00j
  1.73440860e+00-3.42843403e-01j  2.41385973e-02-6.22341265e-01j
  1.30247411e-01+1.01767797e+00j  2.04450389e+00+3.86453345e-01j
  6.89581716e-01-1.68011496e+00j -1.47310632e+00+1.46592549e+00j
  5.10485254e+00+5.06354617e+00j  1.33560729e+01-5.38542277e+00j
  1.49301127e+00-2.18319041e+01j -2.43949656e+01-1.35527244e+01j
 -2.48136329e+01+1.93734677e+01j  1.00849916e+01+3.12598838e+01j]
