Frame: 110
  5.49488753e-01-2.41015645e+00j -1.76865228e+00-2.06112359e+00j
 -2.70090380e+00+1.60527134e-01j -1.39247959e+00+1.97885220e+00j
  4.42435248e-01+1.85756242e+00j  1.07309058e+00+7.60621465e-01j
  8.74600913e-01+1.54578780e-01j  8.39490103e-01-1.24537056e-01j
  6.54990950e-01-6.83726446e-01j -1.63550451e-01-8.92424582e-01j
 -7.09027684e-01-1.29570453e-01j -7.33761349e-02+5.73578851e-01j
  7.46821154e-01-3.35152448e-02j  1.31111409e-01-1.12971873e+00j
 -1.44652204e+00-6.99675320e-01j -1.61071718e+00+1.37441098e+00j
  6.22508717e-01+2.54620426e+00j  2.91433669e+00+7.95857537e-01j
  2.29058715e+00-2.22176416e+00j -6.54926529e-01-2.95634262e+00j
 -2.35271196e+00-8.56527844e-01j -1.37689662e+00+9.88671530e-01j
 -1.14556187e-01+7.80712955e-01j -2.45911468e-01+3.35429992e-01j
 -1.53176477e-01+9.52551643e-01j  1.12643712e+00+8.09716205e-01j
  1.31994394e+00-9.88649073e-01j -7.39412678e-01-1.70170644e+00j
 -2.01485472e+00+3.79695903e-01j -1.13040109e-01+2.19434489e+00j
  2.17390970e+00+6.51156226e-01j  1.14743162e+00-2.00001043e+00j
 -1.71708820e+00-1.63011550e+00j -2.11693526e+00+1.22737021e+00j
  4.20388633e-01+2.41623707e+00j  2.22084116e+00+5.36823042e-01j
  1.18693516e+00-1.48988232e+00j -6.37901496e-01-1.19844959e+00j
 -7.51397306e-01+1.87135461e-01j  2.36815476e-01+3.56274733e-01j
  2.75984668e-01-4.34615250e-01j -5.14086586e-01-3.10550600e-01j
 -2.55397489e-01+6.45380875e-01j  1.05419537e+00+3.59155887e-01j
  1.02523774e+00-1.44429279e+00j -1.16000928e+00-2.09517458e+00j
 -2.78350441e+00+1.13319654e-02j -1.36257342e+00+2.50411133e+00j
  1.52056539e+00+2.17421243e+00j  2.32354839e+00-5.20679173e-01j
  2.72779095e-01-2.24837829e+00j -2.06742567e+00-1.17790430e+00j
 -2.24501396e+00+1.32704744e+00j -2.36634724e-01+2.81618420e+00j
  2.18453774e+00+2.02617243e+00j  3.00990366e+00-4.88395731e-01j
  1.35908403e+00-2.71364213e+00j -1.51742767e+00-2.55279005e+00j
 -2.91873516e+00+4.64803165e-02j -1.37077641e+00+2.59301775e+00j
  1.58958787e+00+2.53767209e+00j  3.03332409e+00+3.74397545e-02j
  1.77389487e+00-2.40335375e+00j -7.37628295e-01-2.73568528e+00j
 -2.32825772e+00-1.13598413e+00j -2.15808343e+00+7.93040912e-01j
 -8.97925921e-01+1.79221914e+00j  4.08256492e-01+1.69581272e+00j
  1.19504269e+00+9.62885101e-01j  1.35989790e+00+6.51609279e-02j
  1.00297516e+00-6.39136901e-01j  4.00578432e-01-9.09221132e-01j
 -9.25347599e-02-7.77930799e-01j -3.22000911e-01-4.86517075e-01j
 -3.13733759e-01-2.01681805e-01j -6.99793943e-02-8.65341356e-02j
  1.59141193e-01-4.37957475e-01j -3.20483371e-01-1.08130318e+00j
 -1.65907317e+00-8.94506516e-01j -2.43972423e+00+9.15745834e-01j
 -9.70986170e-01+3.01502345e+00j  2.06195780e+00+2.82088762e+00j
  3.57641126e+00-1.68047757e-01j  1.64954479e+00-3.06706426e+00j
 -1.77668840e+00-2.75522494e+00j -3.00080034e+00+2.54620360e-01j
 -1.06075941e+00+2.44390923e+00j  1.32328223e+00+1.74442730e+00j
  1.56117990e+00-1.98883553e-01j  2.94451636e-01-8.22538782e-01j
 -2.82740347e-01-3.94610416e-02j  3.61617059e-01+4.47882015e-01j
  1.03690041e+00-1.62407039e-01j  7.63789942e-01-1.25240807e+00j
 -5.60885387e-01-1.80631468e+00j -2.19095707e+00-8.60865381e-01j
 -2.35000491e+00+1.56675940e+00j  1.22207385e-01+3.24423565e+00j
  3.17236369e+00+1.62637853e+00j  3.06347399e+00-2.12976084e+00j
 -4.78796630e-01-3.68290666e+00j -3.31667328e+00-1.17914275e+00j
 -2.31096861e+00+2.21512716e+00j  8.35890585e-01+2.70609976e+00j
  2.42880373e+00+4.39818068e-01j  1.34596679e+00-1.62785746e+00j
 -5.51060510e-01-1.63181852e+00j -1.20544054e+00-3.19545046e-01j
 -4.79256188e-01+4.55889086e-01j  1.45238662e-01-2.40753495e-02j
 -4.03688242e-01-6.52718262e-01j -1.37755093e+00-1.18613034e-01j
 -1.31580860e+00+1.23904691e+00j -7.53817268e-02+1.99723436e+00j
  1.25133005e+00+1.58300910e+00j  1.94468484e+00+5.05794181e-01j
  1.92757668e+00-8.15383020e-01j  9.41942716e-01-2.05807731e+00j
 -1.00734900e+00-2.23784367e+00j -2.58377396e+00-5.50936598e-01j
 -2.04938865e+00+1.96461418e+00j  4.58893720e-01+2.99208741e+00j
  2.73998269e+00+1.54149576e+00j  2.97968300e+00-9.95224754e-01j
  1.43438150e+00-2.68779288e+00j -6.11962277e-01-2.88854286e+00j
 -2.29225552e+00-1.81418395e+00j -2.89177503e+00+2.34520930e-01j
 -1.65493933e+00+2.21615182e+00j  7.99930666e-01+2.34063563e+00j
  2.12256545e+00+2.64578401e-01j  8.82830931e-01-1.77558810e+00j
 -1.38909965e+00-1.54796125e+00j -2.21136150e+00+4.40443573e-01j
 -1.10687086e+00+2.07992814e+00j  6.77498324e-01+2.28078976e+00j
  2.01379327e+00+1.23562750e+00j  2.21296912e+00-4.48076000e-01j
  1.03859172e+00-1.63952289e+00j -4.21090525e-01-1.26177655e+00j
 -4.84429558e-01-3.91427143e-02j  5.92849334e-01+1.59207125e-02j
  6.49848608e-01-1.30218384e+00j -9.91226337e-01-1.79958099e+00j
 -2.26377439e+00-2.81604071e-01j -1.48598239e+00+1.56715686e+00j
  2.96905857e-01+1.79161377e+00j  1.23646718e+00+7.07332829e-01j
  1.10057478e+00-3.27419732e-01j  5.73526191e-01-9.33280826e-01j
 -2.44541498e-01-1.24546133e+00j -1.31541042e+00-8.53817976e-01j
 -1.80777170e+00+4.56190939e-01j -1.01719509e+00+1.79287991e+00j
  5.26568669e-01+2.05879659e+00j  1.71559157e+00+1.20169078e+00j
  2.05355497e+00-9.31422663e-02j  1.60674517e+00-1.31185257e+00j
  4.61350063e-01-2.08906914e+00j -1.04997553e+00-1.91714113e+00j
 -2.05813688e+00-6.52454332e-01j -1.80773249e+00+9.63251647e-01j
 -4.69642086e-01+1.82168701e+00j  9.94242630e-01+1.38224870e+00j
  1.55886178e+00-7.99513332e-03j  7.34005060e-01-1.30647677e+00j
 -9.21770933e-01-1.27324210e+00j -1.75173740e+00+3.89479452e-01j
 -4.36796700e-01+2.07385971e+00j  1.95851164e+00+1.49852678e+00j
  2.46238798e+00-1.24895538e+00j -1.00081887e-01-2.95375807e+00j
 -2.81348187e+00-1.11683646e+00j -2.04533289e+00+2.16103913e+00j
  1.27967865e+00+2.51033501e+00j  2.54473285e+00-4.49216483e-01j
  1.68353582e-01-2.30365219e+00j -1.94659881e+00-5.35736484e-01j
 -6.67811935e-01+1.58821867e+00j  1.34094224e+00+5.95089807e-01j
  4.27983676e-01-1.33173804e+00j -1.58530081e+00-4.01937647e-01j
 -7.36553065e-01+1.88710747e+00j  1.86726568e+00+1.38333137e+00j
  1.96578714e+00-1.31968365e+00j -4.40381000e-01-2.05804531e+00j
 -1.55117772e+00-2.96544444e-01j -5.11844761e-01+7.40105235e-01j
  7.87672404e-02+1.79633978e-01j -4.12297888e-01+1.28677127e-01j
 -1.29266689e-01+8.79286916e-01j  9.56294382e-01+6.06035262e-01j
  9.51099965e-01-6.42428364e-01j -2.05676951e-01-9.49262458e-01j
 -7.06115297e-01-3.52790935e-02j -3.29268150e-02+5.47464637e-01j
  6.39406455e-01+8.05542304e-02j  4.58650125e-01-7.37624714e-01j
 -4.35734376e-01-1.02438195e+00j -1.28595762e+00-3.15993279e-01j
 -1.06579925e+00+9.45446148e-01j  2.62301089e-01+1.32125674e+00j
  1.07168063e+00+2.28320547e-01j  2.90736258e-01-7.35349219e-01j
 -6.44703236e-01-1.45774290e-01j -9.10573955e-02+7.56270820e-01j
  8.85565479e-01+1.73145316e-01j  3.26579342e-01-1.00571615e+00j
 -1.13218019e+00-6.35282399e-01j -1.19342694e+00+1.04814312e+00j
  4.54371013e-01+1.74221920e+00j  1.75260381e+00+5.30420705e-01j
  1.27762653e+00-1.04176328e+00j -1.18822253e-01-1.28498723e+00j
 -7.80612233e-01-3.38086649e-01j -2.70517056e-01+4.22603104e-01j
  4.36465999e-01+2.05201446e-01j  4.10036670e-01-4.02882151e-01j
 -3.82915496e-02-4.74176368e-01j -1.10961242e-02-1.90763006e-01j
  3.37630340e-01-5.09056488e-01j -1.59767501e-01-1.32583264e+00j
 -1.62691092e+00-1.15826721e+00j -2.32799669e+00+6.04715054e-01j
 -9.70315891e-01+2.23654395e+00j  1.09473190e+00+1.77120968e+00j
  1.45754752e+00-1.16331478e-01j -6.22904977e-04-9.16075736e-01j
 -9.85629204e-01+2.19971196e-01j -8.20332968e-02+1.43366504e+00j
  1.42886946e+00+9.33110054e-01j  1.59710969e+00-6.69708183e-01j
  3.42984848e-01-1.53564367e+00j -8.98895430e-01-1.00293771e+00j
 -1.15576447e+00+1.22579955e-01j -5.57610144e-01+9.32081705e-01j
  4.00166934e-01+1.05424152e+00j  1.18666702e+00+3.80632279e-01j
  1.12788065e+00-7.77650848e-01j  4.32017101e-02-1.42089910e+00j
 -1.07160531e+00-8.08489115e-01j -1.05343898e+00+3.40203117e-01j
 -2.40465109e-01+6.88329368e-01j  7.53307008e-02+2.69950204e-01j
 -2.04877690e-01+2.47912112e-01j  6.27114582e-03+7.16858085e-01j
  7.74073293e-01+5.63396473e-01j  9.16921376e-01-3.10994909e-01j
  2.48876802e-01-7.10953477e-01j -1.12350036e-01-3.98258820e-01j
  6.04738097e-03-3.87258529e-01j -4.02589225e-01-6.78739438e-01j
 -1.17993357e+00-1.00975371e-01j -8.59415434e-01+1.19856208e+00j
  6.81210996e-01+1.48669587e+00j  1.66114114e+00+1.59542722e-01j
  9.53240575e-01-1.29222630e+00j -5.62965112e-01-1.39010846e+00j
 -1.38930511e+00-2.24940853e-01j -8.53427302e-01+1.06280825e+00j
  5.71685775e-01+1.24418121e+00j  1.41562414e+00-5.34316994e-02j
  4.20831665e-01-1.47025092e+00j -1.51547844e+00-9.46939037e-01j
 -1.74282297e+00+1.41878728e+00j  7.19560501e-01+2.75780878e+00j
  3.33016170e+00+8.98523754e-01j  2.92282251e+00-2.57629199e+00j
 -3.79910087e-01-4.07978711e+00j -3.41212851e+00-2.15834705e+00j
 -3.55204631e+00+1.26045084e+00j -1.03789305e+00+3.21969669e+00j
  1.78010111e+00+2.38625313e+00j  2.63033571e+00-1.68730673e-01j
  1.15328743e+00-2.10092338e+00j -9.64930408e-01-2.00388823e+00j
 -1.97700936e+00-5.96507622e-01j -1.83713245e+00+7.21553857e-01j
 -1.24658133e+00+1.70868766e+00j -3.08704331e-02+2.50715066e+00j
  1.91624182e+00+2.22221441e+00j  3.16692044e+00+2.05038148e-01j
  2.26359689e+00-2.15515571e+00j -5.65745558e-02-2.81632956e+00j
 -1.75413031e+00-1.56877060e+00j -1.84296398e+00+1.62008910e-01j
 -8.14395350e-01+1.11108262e+00j  3.20465101e-01+9.09011622e-01j
  6.75711293e-01-1.83005542e-02j  2.24233684e-02-6.74759330e-01j
 -8.57358341e-01-2.87391576e-01j -8.29302316e-01+7.87242576e-01j
  3.03528058e-01+1.25283172e+00j  1.29334518e+00+2.96603289e-01j
  7.30158151e-01-1.09817335e+00j -8.51623231e-01-1.04071619e+00j
 -1.27407271e+00+4.83741768e-01j  2.01443511e-02+1.21923409e+00j
  8.58485309e-01+1.42713675e-01j -1.79761889e-01-7.60095828e-01j
 -1.40438508e+00+3.30107644e-01j -5.48129675e-01+2.22893808e+00j
  2.06765639e+00+2.23167885e+00j  3.49851556e+00-6.35469055e-01j
  1.14685746e+00-3.61279123e+00j -2.94581058e+00-2.43976466e+00j
 -3.16957877e+00+1.96055692e+00j  7.06078901e-01+3.17435559e+00j
  2.02088997e+00+2.34307603e-01j -9.60963206e-02-3.75670560e-01j
  4.16407852e-01+8.09920817e-01j -4.68141384e-01-2.02342198e+00j
 -9.80837131e+00+1.69295371e+00j -7.31952508e+00+2.44956300e+01j
  3.27302058e+01+3.56059204e+01j  7.40615450e+01-1.33642256e+01j
  3.92621191e+01-9.30440924e+01j -6.62562751e+01-9.95703350e+01j]
