Frame: 108
  5.06408795e-01-5.69659234e-01j  2.56359370e-01-3.90639382e-01j
  4.14070787e-01-5.62549586e-01j -1.23817569e-02-1.16941917e+00j
 -1.22006330e+00-1.02308772e+00j -1.86229358e+00+4.36472455e-01j
 -8.16480966e-01+1.97569349e+00j  1.22116745e+00+1.94629879e+00j
  2.42888520e+00+1.34607853e-01j  1.57602728e+00-2.04740129e+00j
 -9.42328332e-01-2.62310844e+00j -3.01571321e+00-5.76231820e-01j
 -2.20969512e+00+2.63330735e+00j  1.37822670e+00+3.58793745e+00j
  4.13073429e+00+6.30009215e-01j  2.72334559e+00-3.32512275e+00j
 -1.35092910e+00-3.85187591e+00j -3.41343806e+00-7.27138655e-01j
 -1.72221384e+00+1.93711732e+00j  7.03156883e-01+1.41504934e+00j
  7.56626589e-01-5.19531254e-01j -9.34986673e-01-8.47355993e-01j
 -1.74227845e+00+7.83189936e-01j -4.94424563e-01+2.37501691e+00j
  1.69903145e+00+2.15514611e+00j  2.83404649e+00+1.46651917e-01j
  1.86485725e+00-1.90984851e+00j -1.61400307e-01-2.21817723e+00j
 -1.21100944e+00-9.76485128e-01j -8.11770840e-01+1.05890798e-02j
 -3.19065984e-01-2.40549152e-02j -4.42234451e-01-1.17557037e-01j
 -3.95007803e-01+1.98982597e-01j  5.72152097e-02+8.75159664e-02j
 -1.23891232e-01-5.93463209e-01j -1.20089049e+00-5.84469819e-01j
 -1.83705470e+00+7.08939661e-01j -1.02141241e+00+2.17836971e+00j
  7.18238057e-01+2.56633737e+00j  2.31273911e+00+1.64472638e+00j
  2.97220725e+00-2.12547296e-01j  2.11022275e+00-2.19844538e+00j
 -6.99376295e-02-2.95583350e+00j -2.01468553e+00-1.74861861e+00j
 -2.18784071e+00+3.05584084e-01j -9.35766269e-01+1.36264966e+00j
  9.45540352e-02+1.09373949e+00j  2.58593229e-01+7.38579571e-01j
  5.34591947e-01+9.64907302e-01j  1.63290736e+00+7.69662556e-01j
  2.42240633e+00-9.10910473e-01j  1.15866532e+00-3.08354387e+00j
 -1.83266865e+00-3.31135904e+00j -3.86141886e+00-8.03240683e-01j
 -2.99599451e+00+2.19844485e+00j -4.72742253e-01+3.10602118e+00j
  1.19435491e+00+2.07026660e+00j  1.48622262e+00+9.86006949e-01j
  1.60080888e+00+4.45774106e-01j  1.82973028e+00-3.78669454e-01j
  1.31803737e+00-1.51471227e+00j -3.47135589e-03-1.94602627e+00j
 -1.16397548e+00-1.31228272e+00j -1.56299038e+00-1.88855520e-01j
 -1.18303718e+00+9.29143809e-01j  9.08886386e-03+1.56109313e+00j
  1.48645024e+00+9.03600236e-01j  1.75983394e+00-9.78134070e-01j
  5.87091338e-02-2.29999488e+00j -2.09053341e+00-1.36816001e+00j
 -2.30476034e+00+1.06857582e+00j -2.39028586e-01+2.41465736e+00j
  1.86369205e+00+1.21084496e+00j  1.69292797e+00-1.13597341e+00j
 -4.60531472e-01-1.91357485e+00j -1.98845713e+00-2.62692981e-01j
 -1.06943162e+00+1.76256211e+00j  1.11636867e+00+1.73315230e+00j
  1.98980486e+00-1.84762154e-01j  7.78845990e-01-1.74478645e+00j
 -1.00563978e+00-1.53673736e+00j -1.78494161e+00-1.33279263e-01j
 -1.27233566e+00+1.22219388e+00j -1.67936740e-02+1.72155310e+00j
  1.10297944e+00+1.13680840e+00j  1.27131285e+00+6.01277978e-02j
  6.72833840e-01-4.12733327e-01j  4.63235617e-01-1.53427172e-01j
  9.43492868e-01-3.54610940e-01j  7.81876155e-01-1.49041787e+00j
 -8.58379615e-01-2.06201039e+00j -2.52147541e+00-6.35132165e-01j
 -2.13258087e+00+1.80989606e+00j  2.48254827e-01+2.85978751e+00j
  2.46133973e+00+1.47303476e+00j  2.61023723e+00-1.07627619e+00j
  7.19028091e-01-2.65566973e+00j -1.57984682e+00-2.13832458e+00j
 -2.55004637e+00-1.29790394e-01j -1.68815438e+00+1.77714642e+00j
  1.93377453e-01+2.36219181e+00j  1.83446142e+00+1.40161811e+00j
  2.17304746e+00-4.59034225e-01j  8.72689366e-01-1.82759011e+00j
 -9.00682499e-01-1.39509410e+00j -1.15021516e+00+2.79420671e-01j
  3.01586867e-01+8.77387630e-01j  1.11205699e+00-4.60862927e-01j
 -1.34677683e-01-1.55838722e+00j -1.54695735e+00-5.75739822e-01j
 -9.99177468e-01+9.66623344e-01j  4.09047165e-01+8.12359376e-01j
  4.51231143e-01-3.54545525e-01j -5.46519554e-01-4.72786868e-01j
 -7.82048900e-01+4.02633688e-01j -1.38104089e-01+7.85500022e-01j
  2.34055904e-01+4.96024850e-01j  2.01620341e-01+3.87402729e-01j
  4.20298759e-01+4.78716290e-01j  8.20972503e-01+1.87951346e-01j
  8.29918301e-01-4.46528205e-01j  3.14107727e-01-9.14439885e-01j
 -4.39633234e-01-8.51019493e-01j -9.10959500e-01-1.44650162e-01j
 -4.99088253e-01+7.11641842e-01j  5.32592821e-01+6.62405617e-01j
  8.00479961e-01-4.01522147e-01j -2.37764876e-01-9.18401298e-01j
 -9.66773688e-01+9.75529942e-02j  4.99891886e-02+1.07748781e+00j
  1.40697484e+00+1.13563995e-01j  7.28557476e-01-1.72251272e+00j
 -1.45531307e+00-1.68337107e+00j -2.25223087e+00+4.03791684e-01j
 -7.76715491e-01+1.80976407e+00j  6.64790447e-01+1.11420005e+00j
  3.99071229e-01+1.14807957e-01j -1.82139015e-01+5.09896166e-01j
  5.80864521e-01+1.14144395e+00j  1.68009487e+00+3.23848348e-01j
  1.36652086e+00-1.14345779e+00j  1.43167008e-01-1.57004021e+00j
 -6.10393706e-01-1.23811064e+00j -1.29429629e+00-1.03590172e+00j
 -2.43231756e+00+4.52588040e-02j -2.04877914e+00+2.68177832e+00j
  1.43064526e+00+3.98878247e+00j  4.78533194e+00+8.57149566e-01j
  3.17253338e+00-4.08815085e+00j -2.33092948e+00-4.66167166e+00j
 -5.08966120e+00+2.28544899e-01j -1.77980163e+00+4.62295054e+00j
  3.33991674e+00+3.49835029e+00j  4.53965880e+00-1.21504050e+00j
  1.38167950e+00-4.26790988e+00j -2.40641666e+00-3.43677250e+00j
 -3.85566939e+00-3.60943655e-01j -2.61604229e+00+2.39767981e+00j
  8.39514862e-03+3.20521707e+00j  2.09633483e+00+1.85275850e+00j
  2.28509823e+00-3.07657493e-01j  9.63908784e-01-1.46999088e+00j
 -2.93085102e-01-1.18673130e+00j -6.44270065e-01-4.50390813e-01j
 -5.36762019e-01-4.37172019e-02j -4.55253193e-01+2.11274594e-01j
 -1.92609555e-01+5.24321698e-01j  3.76038049e-01+4.93797531e-01j
  6.59656170e-01-1.37946177e-01j  1.22070806e-01-7.15925020e-01j
 -6.87732275e-01-3.85979443e-01j -6.54245468e-01+5.63017998e-01j
  2.94370675e-01+8.79168487e-01j  9.27347952e-01+1.04614346e-01j
  4.54125466e-01-6.96939765e-01j -3.21260720e-01-5.08166917e-01j
 -2.61419674e-01+1.53186471e-01j  3.97466021e-01+9.23351818e-02j
  4.27339454e-01-7.61138383e-01j -6.33458254e-01-1.19626485e+00j
 -1.74116939e+00-2.64809882e-01j -1.46549568e+00+1.40989670e+00j
  2.44200014e-01+2.10697124e+00j  1.73041259e+00+1.00331199e+00j
  1.55031999e+00-6.76771257e-01j  2.91033659e-01-1.23133331e+00j
 -4.91679700e-01-6.69277125e-01j -5.05675694e-01-1.28471220e-01j
 -4.22125879e-01+1.50392296e-01j -1.44602870e-01+5.19873251e-01j
  6.18653409e-01+4.00482197e-01j  8.08192309e-01-7.28014604e-01j
 -5.95956679e-01-1.47332231e+00j -2.16474593e+00-1.17799115e-01j
 -1.45073962e+00+2.29745162e+00j  1.34276637e+00+2.82677679e+00j
  3.28033593e+00+5.50251703e-01j  2.38265159e+00-2.24968781e+00j
 -2.32835798e-01-2.99249476e+00j -2.07363832e+00-1.49421987e+00j
 -1.96050267e+00+4.61366749e-01j -6.78557197e-01+1.28900751e+00j
  3.70301536e-01+8.91107384e-01j  5.99106529e-01+1.30865166e-01j
  2.83440206e-01-3.66304108e-01j -2.47238909e-01-4.69615752e-01j
 -7.35575416e-01-6.10313282e-02j -6.31414278e-01+7.46035256e-01j
  2.91207541e-01+1.10338118e+00j  1.07818845e+00+3.62295185e-01j
  6.91579137e-01-5.93034116e-01j -1.45579610e-01-4.38695628e-01j
  9.34604177e-02+2.56767556e-01j  9.59476465e-01-2.43627865e-01j
  4.28351022e-01-1.65361494e+00j -1.54502257e+00-1.63131015e+00j
 -2.43517365e+00+4.11594005e-01j -1.01989849e+00+2.06818665e+00j
  7.37769197e-01+1.62627123e+00j  9.65787218e-01+4.49988431e-01j
  5.30614466e-01+2.45732142e-01j  8.41237160e-01+3.86060333e-01j
  1.30212874e+00-3.40065615e-01j  7.10819748e-01-1.36685532e+00j
 -5.78573982e-01-1.42435344e+00j -1.37010601e+00-4.61268578e-01j
 -1.18849910e+00+6.88017690e-01j -2.62559193e-01+1.34385215e+00j
  8.79766223e-01+1.10027370e+00j  1.42330351e+00+3.41799303e-02j
  9.10026756e-01-1.00014190e+00j -9.76830442e-02-1.17218351e+00j
 -7.02812658e-01-6.02387356e-01j -6.37761900e-01+3.75279334e-02j
 -1.79107771e-01+2.63400633e-01j  1.49885027e-01-8.77652917e-02j
 -2.38379697e-01-5.88299525e-01j -1.13508472e+00-2.53730202e-01j
 -1.23024900e+00+1.08184613e+00j  1.75847168e-01+1.97426806e+00j
  1.83950153e+00+1.14651708e+00j  2.10347474e+00-7.33084107e-01j
  8.45355836e-01-2.07522510e+00j -9.54197441e-01-2.08198604e+00j
 -2.27800401e+00-7.51445113e-01j -2.14172229e+00+1.29089328e+00j
 -3.03466426e-01+2.47385954e+00j  1.68228444e+00+1.57686682e+00j
  1.90811846e+00-3.80394291e-01j  6.63932119e-01-1.33041043e+00j
 -3.07082261e-01-1.02141422e+00j -6.46245466e-01-6.68312572e-01j
 -1.20148725e+00-3.07101784e-01j -1.50061577e+00+9.71350627e-01j
 -1.03426416e-01+2.36121197e+00j  2.33126643e+00+1.62383748e+00j
  2.85574091e+00-1.32184702e+00j  1.88915610e-01-3.26554403e+00j
 -2.85305243e+00-1.58919747e+00j -2.56300135e+00+1.92660962e+00j
  7.30110583e-01+3.03771317e+00j  2.92197588e+00+5.49237573e-01j
  1.55925770e+00-2.17137652e+00j -1.08973537e+00-1.89805796e+00j
 -1.55676769e+00+2.75563243e-01j  9.11792768e-02+1.05685013e+00j
  9.72283724e-01-2.79326079e-01j -2.38609990e-01-1.35694938e+00j
 -1.73637656e+00-3.56522639e-01j -1.28570699e+00+1.61293630e+00j
  8.85292108e-01+2.05810934e+00j  2.32816101e+00+1.73580369e-01j
  1.20166240e+00-2.05725626e+00j -1.40790300e+00-1.97443666e+00j
 -2.44703489e+00+5.52663140e-01j -4.53565715e-01+2.63844416e+00j
  2.45367694e+00+1.63028423e+00j  2.84363413e+00-1.64191717e+00j
 -5.45281846e-02-3.62062574e+00j -3.33729632e+00-1.96610149e+00j
 -3.53713133e+00+1.77472388e+00j -4.65127021e-01+3.77441563e+00j
  2.53802119e+00+2.21185997e+00j  2.56272320e+00-6.66029249e-01j
  6.12743241e-01-1.59001314e+00j -2.59310433e-01-6.14156425e-01j
  3.46541026e-01-3.77016580e-01j  3.59069161e-02-1.35036958e+00j
 -1.66397857e+00-1.07005468e+00j -2.04197439e+00+1.15106361e+00j
  8.45601626e-02+2.47661996e+00j  2.12482837e+00+1.14136174e+00j
  1.98179432e+00-8.98745619e-01j  8.45953415e-01-1.73177363e+00j
 -7.09823845e-02-2.06294356e+00j -1.58824438e+00-2.21170612e+00j
 -3.43570022e+00-6.43896820e-01j -3.12860866e+00+2.46143785e+00j
 -5.94836827e-02+3.97463221e+00j  2.69587299e+00+2.17770585e+00j
  2.51068895e+00-6.16910079e-01j  5.72870473e-01-1.43137788e+00j
 -3.51260048e-01-4.24666714e-01j  2.23376032e-01+1.36779407e-01j
  4.96308532e-01-4.72739485e-01j -2.45946066e-01-7.04944370e-01j
 -4.81927742e-01+3.37402423e-02j  1.99546238e-01+7.97970506e-02j
 -1.49413374e-01-7.02251049e-01j -1.25039344e+00+8.36758971e-02j
 -4.90153470e-02+1.56138171e+00j  1.72682417e+00-2.87456547e-01j
 -1.44246950e+00-2.57668142e+00j -5.34597027e+00+2.65374399e+00j
  1.75332186e+00+1.02532807e+01j  1.51392549e+01+3.37730455e+00j
  1.23278620e+01-1.61289351e+01j -1.06058820e+01-2.12145569e+01j]
