Frame: 48
 -3.14962038e+00-1.48136742e+00j -3.64346725e+00+1.24913639e+00j
 -1.85189805e+00+3.73935357e+00j  1.49081185e+00+4.06125012e+00j
  3.86430817e+00+1.54227057e+00j  3.20978438e+00-1.60169006e+00j
  8.39861839e-01-2.50806012e+00j -3.10210277e-01-1.57800938e+00j
 -1.86435266e-01-1.42258664e+00j -1.21499829e+00-2.07301421e+00j
 -3.32692770e+00-8.27323682e-01j -3.21665723e+00+2.55936687e+00j
  2.87474164e-01+4.33231385e+00j  3.61668613e+00+2.03107137e+00j
  3.20071493e+00-1.74320364e+00j  1.73585566e-01-2.98271476e+00j
 -1.85761072e+00-1.39192146e+00j -1.69853732e+00+4.35798652e-01j
 -7.80876306e-01+1.15072236e+00j  2.95958516e-03+1.32967183e+00j
  9.16349846e-01+1.15659818e+00j  1.56523940e+00+2.01983148e-01j
  1.14935018e+00-8.95214737e-01j  2.79278824e-01-1.05213380e+00j
  1.17459400e-01-8.16671472e-01j -3.23541620e-04-1.35970686e+00j
 -1.44535474e+00-1.72210854e+00j -3.02764392e+00+2.93039521e-02j
 -1.97962890e+00+2.86037063e+00j  1.37823692e+00+3.21861298e+00j
  3.11973966e+00+2.54140399e-01j  1.07019564e+00-2.34399200e+00j
 -1.90664331e+00-1.24546549e+00j -1.71225435e+00+1.94142241e+00j
  1.54672253e+00+2.85338854e+00j  3.82027045e+00+4.09974375e-02j
  2.29922611e+00-3.36471601e+00j -1.29609556e+00-3.69665275e+00j
 -3.16946374e+00-1.09564632e+00j -2.15387914e+00+1.21311737e+00j
 -5.31342891e-01+1.34719299e+00j -3.11076859e-01+7.21217867e-01j
 -5.94839508e-01+1.19525633e+00j  4.23521153e-01+2.10840225e+00j
  2.36518519e+00+1.47962771e+00j  3.05261550e+00-9.18945905e-01j
  1.35184659e+00-3.06441449e+00j -1.44329678e+00-2.96651603e+00j
 -2.97101776e+00-7.51489894e-01j -2.19261832e+00+1.53833904e+00j
 -3.23324481e-01+2.17139790e+00j  8.79043253e-01+1.49697905e+00j
  1.31815837e+00+8.36291789e-01j  1.88317872e+00+1.50214505e-01j
  2.05233004e+00-1.45175760e+00j  3.84782481e-01-3.09111328e+00j
 -2.41765670e+00-2.49800615e+00j -3.46154327e+00+4.20285676e-01j
 -1.52858039e+00+2.75048141e+00j  1.13319020e+00+2.29533802e+00j
  1.88586158e+00+2.14272250e-01j  8.13738330e-01-1.06249244e+00j
 -3.18457900e-01-9.38223217e-01j -7.90043607e-01-4.20599431e-01j
 -1.13055568e+00+1.07605330e-01j -1.22077367e+00+1.20534318e+00j
  2.82629314e-02+2.46918896e+00j  2.44985346e+00+2.04078260e+00j
  3.59735237e+00-7.31445390e-01j  1.67091219e+00-3.36552375e+00j
 -1.46660286e+00-3.03731853e+00j -2.48923679e+00-5.81552737e-01j
 -1.23631791e+00+8.01147528e-01j -3.83026150e-01+3.43944908e-01j
 -8.42448967e-01+1.65137543e-01j -8.32001132e-01+1.05360484e+00j
  2.91119442e-01+1.32524946e+00j  8.41822504e-01+3.85109869e-01j
  2.13074141e-01-1.01217838e-01j  2.49258546e-02+4.56006698e-01j
  7.92783197e-01+4.34642499e-01j  7.84008061e-01-6.04228414e-01j
 -4.46472274e-01-7.11530393e-01j -6.81424265e-01+7.11909218e-01j
  1.01447117e+00+1.21120147e+00j  2.08662466e+00-6.64173966e-01j
  4.61733920e-01-2.52067356e+00j -1.96848143e+00-1.72193278e+00j
 -2.28773986e+00+6.33960711e-01j -7.18410212e-01+1.79484727e+00j
  5.75039839e-01+1.31098620e+00j  8.73340778e-01+5.47691647e-01j
  8.05941525e-01+9.48300091e-02j  6.06469436e-01-1.67633460e-01j
  4.57793140e-01-6.87252382e-02j  9.44647921e-01+7.48073491e-03j
  1.57163145e+00-1.03257084e+00j  6.05538177e-01-2.82922259e+00j
 -2.17089301e+00-3.06438901e+00j -4.28898724e+00-5.22968163e-01j
 -3.48823078e+00+2.92202489e+00j -3.62949346e-01+4.49639863e+00j
  2.74222239e+00+3.35508146e+00j  4.10704379e+00+5.56729857e-01j
  3.25434247e+00-2.35157606e+00j  5.86106616e-01-3.90523255e+00j
 -2.52477119e+00-2.99874770e+00j -3.89948135e+00+1.40967596e-01j
 -2.09889416e+00+3.25109535e+00j  1.57979228e+00+3.43490275e+00j
  3.54115318e+00+3.74310185e-01j  1.80509917e+00-2.54119826e+00j
 -1.09827186e+00-2.11439960e+00j -1.37192885e+00+1.91617757e-01j
  4.25720669e-01+4.39294952e-01j  3.59366410e-01-1.45157677e+00j
 -2.19473440e+00-1.46288339e+00j -3.08224505e+00+1.75080261e+00j
  7.53097378e-02+4.12206253e+00j  3.84795377e+00+2.08706215e+00j
  3.74094824e+00-2.24081055e+00j  8.14267261e-02-4.12337679e+00j
 -3.03559543e+00-2.10981823e+00j -2.89407547e+00+1.07014220e+00j
 -5.76075511e-01+2.21725032e+00j  9.41172296e-01+9.49704453e-01j
  2.48531064e-01-3.67735582e-01j -9.77805219e-01+2.93952389e-01j
 -3.19099204e-01+1.89506669e+00j  1.82786457e+00+1.73986776e+00j
  2.64968249e+00-5.11703988e-01j  1.01720354e+00-2.22473225e+00j
 -9.72051373e-01-1.61712480e+00j -1.23074978e+00+4.49874589e-06j
 -2.75034421e-01+6.73640667e-01j  4.38632465e-01+3.62959407e-01j
  7.03123899e-01-1.36951651e-01j  7.28348651e-01-8.69411838e-01j
 -9.68149888e-02-1.76232254e+00j -1.87735460e+00-1.53910816e+00j
 -2.87612336e+00+5.48825459e-01j -1.43073660e+00+2.78500811e+00j
  1.34626057e+00+2.67941847e+00j  2.58276642e+00+3.13416788e-01j
  1.25704267e+00-1.68683755e+00j -8.01391665e-01-1.51072907e+00j
 -1.55921996e+00+7.74265035e-02j -8.03437049e-01+1.43200685e+00j
  6.71511108e-01+1.76224943e+00j  2.08804188e+00+8.30561186e-01j
  2.34644131e+00-1.21160202e+00j  5.33590352e-01-2.89976315e+00j
 -2.20815603e+00-2.16183139e+00j -2.96178379e+00+8.31259350e-01j
 -5.45045748e-01+2.95455518e+00j  2.46490329e+00+1.69372012e+00j
  2.64035175e+00-1.55971753e+00j -1.46057592e-01-3.15512134e+00j
 -2.78799217e+00-1.51045355e+00j -2.69627514e+00+1.44299151e+00j
 -3.15816830e-01+2.81896671e+00j  1.93551737e+00+1.68207299e+00j
  2.23375440e+00-6.01809880e-01j  6.74905737e-01-2.03298544e+00j
 -1.25566812e+00-1.64301743e+00j -2.05950816e+00+3.06696665e-02j
 -1.28415830e+00+1.60965318e+00j  3.24629923e-01+1.98334057e+00j
  1.53372708e+00+1.08012409e+00j  1.63763036e+00-2.31004717e-01j
  9.19119326e-01-1.02781426e+00j  1.05691365e-01-1.11544423e+00j
 -4.55132951e-01-8.29435876e-01j -7.84516872e-01-3.42615089e-01j
 -7.24809971e-01+2.99600952e-01j -1.47486885e-01+6.58106536e-01j
  3.79622572e-01+3.17469724e-01j  1.58612181e-01-1.46971380e-01j
 -2.63637662e-01+2.31932229e-01j  4.23527288e-01+9.59877077e-01j
  1.92877397e+00+2.45266861e-01j  1.94230087e+00-2.16777173e+00j
 -7.63506155e-01-3.70881277e+00j -3.95928187e+00-1.95011088e+00j
 -4.25214409e+00+1.95862617e+00j -1.22749839e+00+4.39397174e+00j
  2.20624887e+00+3.47747005e+00j  3.41633539e+00+7.19651096e-01j
  2.45805807e+00-1.47480395e+00j  7.51446254e-01-2.28941613e+00j
 -9.06032662e-01-1.98357881e+00j -2.03679857e+00-5.97375529e-01j
 -1.65450429e+00+1.40039650e+00j  4.77024408e-01+2.23818521e+00j
  2.36860225e+00+5.92798188e-01j  1.61596368e+00-1.96277539e+00j
 -1.11765862e+00-2.25604866e+00j -2.36204245e+00+2.13972793e-01j
 -4.38297987e-01+2.16495954e+00j  1.96294354e+00+9.11707736e-01j
  1.43454722e+00-1.72232844e+00j -1.20300279e+00-1.93997808e+00j
 -2.08749355e+00+4.44671461e-01j -1.32599848e-01+1.77468412e+00j
  1.39107670e+00+2.34617530e-01j  1.17363616e-01-1.38058522e+00j
 -1.67000003e+00-2.96584602e-01j -8.98442437e-01+1.75032572e+00j
  1.30591678e+00+1.51475074e+00j  1.71851353e+00-5.45329363e-01j
  1.49603435e-01-1.49666661e+00j -1.04988265e+00-6.70472836e-01j
 -1.06995600e+00+3.71485275e-01j -6.75160183e-01+1.13207168e+00j
  3.90727822e-01+1.84659942e+00j  2.36514517e+00+1.26090654e+00j
  3.11634123e+00-1.51644229e+00j  5.84827470e-01-4.01556080e+00j
 -3.23753587e+00-2.90502739e+00j -4.18286110e+00+1.07131923e+00j
 -1.38293635e+00+3.75535830e+00j  1.91095638e+00+2.90130108e+00j
  2.80040683e+00+3.16889050e-01j  1.70108509e+00-1.29372409e+00j
  5.77293087e-01-1.49900918e+00j  3.19047750e-02-1.50684249e+00j
 -7.97071899e-01-1.69019230e+00j -2.12008207e+00-1.05209041e+00j
 -2.62424320e+00+8.57143047e-01j -1.24269596e+00+2.66268551e+00j
  1.09346626e+00+2.65173619e+00j  2.41149931e+00+9.12910979e-01j
  1.93743484e+00-8.95296404e-01j  5.91437755e-01-1.49561549e+00j
 -3.42527634e-01-9.99337620e-01j -3.97911318e-01-3.45341334e-01j
 -8.01362305e-02-2.67196154e-01j -1.91513144e-01-6.08322362e-01j
 -8.39329531e-01-5.58846885e-01j -1.24682102e+00+2.51599547e-01j
 -7.65537556e-01+1.21097601e+00j  3.59367422e-01+1.49943209e+00j
  1.42309027e+00+8.73874396e-01j  1.81300388e+00-4.37100270e-01j
  1.06351828e+00-1.83373230e+00j -7.21409471e-01-2.26357165e+00j
 -2.34201122e+00-1.01674754e+00j -2.32254568e+00+1.13473897e+00j
 -5.87378303e-01+2.36412588e+00j  1.25947942e+00+1.69017138e+00j
  1.63160422e+00+4.97260951e-02j  6.73765616e-01-8.23491556e-01j
 -8.90381784e-02-4.63198908e-01j  1.17057001e-01-8.56635651e-02j
  2.56986907e-01-5.63542764e-01j -6.40555079e-01-8.52239513e-01j
 -1.44724953e+00+2.85476956e-01j -4.75091744e-01+1.76700677e+00j
  1.52797528e+00+1.41191986e+00j  2.07512085e+00-6.74475947e-01j
  4.62819449e-01-2.08269067e+00j -1.43190809e+00-1.38112229e+00j
 -1.78217946e+00+4.47155839e-01j -5.44888903e-01+1.67044883e+00j
  1.13648680e+00+1.37219487e+00j  1.86759138e+00-2.28682431e-01j
  8.71886351e-01-1.77365200e+00j -9.92972462e-01-1.70407832e+00j
 -1.80161663e+00-1.08055256e-01j -8.68651379e-01+1.18623857e+00j
  4.30628944e-01+9.41419948e-01j  6.35243470e-01-7.82278083e-02j
 -6.61616346e-02-4.95327907e-01j -5.85897089e-01-8.77063530e-02j
 -5.14431424e-01+4.25012244e-01j -2.56421066e-01+6.70479718e-01j
  1.63312680e-02+9.16385178e-01j  6.93653406e-01+1.10518222e+00j
  1.63673733e+00+4.88391942e-01j  1.65123679e+00-9.92228101e-01j
  2.10510518e-01-1.82255299e+00j -1.13506970e+00-8.93070070e-01j
 -8.02980812e-01+5.04314559e-01j  3.30596911e-01+6.00144059e-01j
  6.46735652e-01-8.34803641e-02j  5.91491425e-01-3.20715351e-01j
  9.83058972e-01-8.92933369e-01j  3.27325825e-01-2.50450600e+00j
 -2.52547451e+00-2.83032565e+00j -4.73678268e+00+3.31319252e-01j
 -2.73010982e+00+4.36143858e+00j  1.96817248e+00+4.52429633e+00j
  4.20666777e+00+6.45095134e-01j  2.05591586e+00-2.68337874e+00j
 -1.24840697e+00-2.28219942e+00j -2.08634148e+00+3.14378545e-01j
 -4.33911407e-01+1.82485362e+00j  1.28324450e+00+1.14128339e+00j
  1.46542940e+00-3.44434929e-01j  5.96936193e-01-1.07334191e+00j
 -1.56008634e-01-9.59216080e-01j -5.57917726e-01-6.69314733e-01j
 -9.12762313e-01-2.27071471e-01j -8.51531896e-01+6.01334994e-01j
  9.98508305e-02+1.10163939e+00j  1.10704653e+00+3.66588244e-01j
  8.21904351e-01-9.34818664e-01j -4.74866374e-01-1.16608346e+00j
 -1.07940141e+00-1.22276044e-01j -3.05686343e-01+6.24011792e-01j
  5.61694632e-01-5.91426825e-02j -1.68242400e-02-1.34869280e+00j
 -1.91680333e+00-1.41595818e+00j -3.33786493e+00+5.29889541e-01j
 -2.59268260e+00+3.22345192e+00j  4.14305701e-02+4.49534188e+00j
  2.60081551e+00+3.57958424e+00j  3.74974204e+00+1.68544032e+00j]
