Frame: 51
  3.51472182e+00+5.77639457e-01j  2.86786677e+00-2.04026303e+00j
  7.39148199e-01-3.38488268e+00j -1.68243970e+00-2.98234108e+00j
 -3.19053785e+00-9.91394655e-01j -2.72597414e+00+1.50780012e+00j
 -5.05356584e-01+2.62799578e+00j  1.45772147e+00+1.42101213e+00j
  1.20611890e+00-6.25718787e-01j -6.89032733e-01-9.55123115e-01j
 -1.51873285e+00+9.13005403e-01j  2.29228338e-01+2.53158910e+00j
  2.77875977e+00+1.50431345e+00j  3.20233074e+00-1.44279302e+00j
  9.91496496e-01-3.44853585e+00j -1.75408990e+00-2.98327685e+00j
 -3.13069813e+00-9.07971536e-01j -2.78056078e+00+1.34305877e+00j
 -1.02167359e+00+2.73022051e+00j  1.20268236e+00+2.29089222e+00j
  1.96002953e+00+2.30376895e-01j  4.33164111e-01-1.08001975e+00j
 -1.04307279e+00+1.67850795e-01j  1.65627855e-01+1.99240312e+00j
  2.65837304e+00+1.11107485e+00j  2.72357819e+00-1.87477028e+00j
 -7.40551668e-03-3.16430537e+00j -2.08438216e+00-1.42332110e+00j
 -1.45128374e+00+6.38480407e-01j  1.05373855e-01+6.36023897e-01j
  2.36160663e-01-5.17453390e-01j -8.48916947e-01-7.31962642e-01j
 -1.42843226e+00+3.19281950e-01j -7.84384462e-01+1.36757837e+00j
  3.46458534e-01+1.50160862e+00j  1.14711133e+00+9.43016353e-01j
  1.54075774e+00+1.30363215e-01j  1.48687959e+00-9.56430768e-01j
  4.76167004e-01-1.99718962e+00j -1.32567013e+00-1.83658986e+00j
 -2.31458784e+00-4.59341473e-02j -1.27406757e+00+1.79027329e+00j
  7.33299365e-01+1.84442934e+00j  1.74678318e+00+3.76174238e-01j
  1.30843777e+00-1.08326154e+00j  1.29595995e-01-1.78343438e+00j
 -1.32808710e+00-1.58145160e+00j -2.41665107e+00-1.77185158e-01j
 -1.93768213e+00+1.85471418e+00j  1.38914102e-01+2.69013241e+00j
  1.90870262e+00+1.46865325e+00j  1.85487673e+00-3.65291957e-01j
  6.82834631e-01-1.08769526e+00j -1.49337204e-01-7.33815040e-01j
 -3.18653400e-01-2.10129987e-01j -1.43175095e-01+1.71307411e-01j
  3.71527917e-01+2.88015733e-01j  9.13439527e-01-3.48988334e-01j
  4.20832558e-01-1.56369826e+00j -1.45544903e+00-1.80173601e+00j
 -2.98897172e+00+1.82049830e-01j -1.86731210e+00+3.06316453e+00j
  1.66424399e+00+3.68074131e+00j  4.25373308e+00+7.12734126e-01j
  3.00028678e+00-3.20924076e+00j -9.87275348e-01-4.17217202e+00j
 -3.75410014e+00-1.43107125e+00j -3.00618718e+00+2.00786499e+00j
 -1.91985652e-01+3.11356839e+00j  1.88371176e+00+1.76472154e+00j
  2.04554186e+00-1.80691176e-01j  9.60369683e-01-1.24344941e+00j
 -2.33491373e-01-1.11101579e+00j -6.97599759e-01-2.49696802e-01j
 -2.13850361e-01+4.19471509e-01j  4.97892557e-01+1.62119676e-01j
  3.78841837e-01-6.21966246e-01j -5.29060041e-01-6.83638540e-01j
 -8.73990076e-01+3.36583195e-01j  1.87779785e-01+1.09137569e+00j
  1.50847193e+00+1.65652277e-01j  1.10094082e+00-1.80030607e+00j
 -1.26655783e+00-2.44237081e+00j -3.30353271e+00-3.85528661e-01j
 -2.50813491e+00+2.79173531e+00j  8.59303114e-01+3.88845080e+00j
  3.67291903e+00+1.56152729e+00j  3.21146769e+00-1.98694500e+00j
  1.82342251e-01-3.34343614e+00j -2.16941515e+00-1.65434109e+00j
 -1.83208276e+00+6.83975251e-01j -6.39206468e-02+1.11590687e+00j
  5.71245551e-01-1.75108243e-01j -6.02861138e-01-9.42892583e-01j
 -1.84058072e+00+1.50688173e-01j -1.31704286e+00+2.03153378e+00j
  7.46273985e-01+2.65299591e+00j  2.49470434e+00+1.32384871e+00j
  2.53566664e+00-7.38124853e-01j  1.20927168e+00-1.90966696e+00j
 -1.40445615e-01-1.77082414e+00j -7.29977276e-01-1.11396167e+00j
 -8.79393320e-01-6.80561756e-01j -1.12569775e+00-3.28173930e-01j
 -1.26275477e+00+4.01838734e-01j -6.68299875e-01+1.23774678e+00j
  5.35581361e-01+1.26830438e+00j  1.25425788e+00+2.13487103e-01j
  6.98459971e-01-9.24428071e-01j -5.10645754e-01-9.51009908e-01j
 -1.03106854e+00+6.12210098e-02j -3.90312294e-01+9.25186161e-01j
  6.36069326e-01+7.80428442e-01j  1.06950156e+00-1.62885900e-01j
  5.47629921e-01-1.14493087e+00j -7.23177752e-01-1.41090951e+00j
 -1.97076155e+00-3.91203084e-01j -1.86460208e+00+1.62323919e+00j
  2.44513936e-01+2.86333479e+00j  2.72261657e+00+1.51852500e+00j
  2.74322870e+00-1.55004924e+00j -6.84706585e-02-2.98882342e+00j
 -2.49096880e+00-1.06771740e+00j -1.68216997e+00+1.71952342e+00j
  9.44444429e-01+1.90069627e+00j  1.81964318e+00-2.41887166e-01j
  2.87705097e-01-1.46381179e+00j -9.55946657e-01-4.85558333e-01j
 -3.09337136e-01+5.71709295e-01j  5.78818346e-01-3.08498114e-02j
 -1.33110060e-01-1.00765971e+00j -1.52428028e+00-3.54147455e-01j
 -1.41115173e+00+1.53166001e+00j  5.62855402e-01+2.46099156e+00j
  2.60854363e+00+1.20896203e+00j  2.82330546e+00-1.33711546e+00j
  8.53025149e-01-3.12433354e+00j -1.77759653e+00-2.60437419e+00j
 -2.77996702e+00-2.54236501e-01j -1.45494989e+00+1.54052593e+00j
  2.37121624e-01+1.16542429e+00j  2.01189988e-01-5.34779507e-02j
 -7.98827191e-01+1.02074155e-01j -5.89997292e-01+1.25410416e+00j
  7.05656309e-01+1.31214342e+00j  1.09808742e+00+2.02901019e-01j
  3.71436829e-01-2.28715887e-01j  1.86583997e-01+2.89345991e-01j
  7.70883562e-01+2.76917677e-01j  7.88620306e-01-3.63632721e-01j
  3.50735940e-01-3.92068958e-01j  6.90279243e-01-2.23535671e-01j
  1.01240468e+00-1.27035188e+00j -5.60035512e-01-2.41408598e+00j
 -2.86881253e+00-1.04934961e+00j -2.52959456e+00+2.09987482e+00j
  6.38292288e-01+3.14851836e+00j  2.78781880e+00+7.82152931e-01j
  1.60149991e+00-1.76225770e+00j -6.59755392e-01-1.57312421e+00j
 -9.60981912e-01+1.26899493e-01j  3.58513793e-01+5.17798269e-01j
  8.53875275e-01-7.48525142e-01j -3.85789998e-01-1.68677882e+00j
 -1.97182315e+00-9.15043886e-01j -2.24959897e+00+9.78258441e-01j
 -8.77647847e-01+2.46416234e+00j  1.26513051e+00+2.41042582e+00j
  2.74896850e+00+6.29477207e-01j  2.26838983e+00-1.87460308e+00j
 -2.56632962e-01-3.10301310e+00j -2.91184269e+00-1.61296117e+00j
 -3.15982861e+00+1.58228827e+00j -6.21554023e-01+3.58764019e+00j
  2.35118416e+00+2.70356004e+00j  3.35725690e+00+7.34747317e-02j
  2.20160355e+00-2.08353306e+00j  1.88767355e-01-2.67175153e+00j
 -1.43058323e+00-1.82406378e+00j -1.88371385e+00-2.95067641e-01j
 -1.17318911e+00+7.83050258e-01j -3.23888586e-01+8.24852553e-01j
 -1.56585904e-01+5.95943237e-01j -2.56651402e-02+9.09048924e-01j
  8.90234845e-01+1.03252587e+00j  1.73512050e+00-5.92712486e-02j
  1.12720135e+00-1.58450062e+00j -5.28088458e-01-1.87890115e+00j
 -1.58825042e+00-7.86649897e-01j -1.40845269e+00+4.39791026e-01j
 -6.25619677e-01+9.58146998e-01j  6.02262777e-02+8.05377762e-01j
  2.82728252e-01+3.18394287e-01j -3.43277444e-02+2.95486794e-02j
 -3.71856335e-01+3.65563595e-01j -5.48521474e-02+9.34533486e-01j
  7.27631842e-01+9.42213294e-01j  1.23969950e+00+3.58309235e-01j
  1.34335858e+00-3.33736736e-01j  1.17899643e+00-1.15070119e+00j
  2.69188420e-01-2.02694308e+00j -1.47400337e+00-1.87488925e+00j
 -2.50132562e+00-4.89308373e-02j -1.40193113e+00+1.83829322e+00j
  5.74287519e-01+1.72284751e+00j  1.05298494e+00+2.73617578e-01j
  1.91190100e-01-1.70103531e-01j  1.35740443e-01+5.05695359e-01j
  1.05733634e+00+2.89661182e-01j  9.30683143e-01-9.80859733e-01j
 -4.61702914e-01-1.16869014e+00j -8.74007267e-01+8.05712598e-02j
  2.07918368e-01+4.59699292e-01j  4.25856051e-01-6.85489281e-01j
 -1.02904554e+00-9.06066537e-01j -1.59672387e+00+8.56236887e-01j
  1.61142084e-01+2.01236679e+00j  1.82133604e+00+6.84565255e-01j
  1.15920998e+00-1.08800343e+00j -2.82570164e-01-9.57471323e-01j
 -2.68890298e-01-3.38594141e-02j  3.29063949e-01-3.25784964e-01j
 -3.31562425e-01-1.01064847e+00j -1.41462508e+00-2.43333782e-01j
 -9.30959902e-01+1.22021135e+00j  6.14005948e-01+1.23051767e+00j
  1.01968750e+00-9.19519556e-02j -2.34280599e-02-6.55576418e-01j
 -6.84405631e-01+2.64858340e-01j  1.49001943e-01+1.26268227e+00j
  1.73256208e+00+9.16608426e-01j  2.58851013e+00-9.92971015e-01j
  1.33318228e+00-3.45843602e+00j -2.21578834e+00-4.08239845e+00j
 -5.28645448e+00-8.77108371e-01j -3.93216515e+00+4.00062098e+00j
  1.25920716e+00+5.12056731e+00j  4.31633423e+00+9.89324239e-01j
  1.76372088e+00-2.89763983e+00j -2.10245506e+00-1.65062579e+00j
 -1.70506540e+00+1.92325144e+00j  1.58585968e+00+2.19259271e+00j
  2.54302046e+00-6.85290469e-01j  4.08674543e-01-2.20586732e+00j
 -1.24152576e+00-1.05884782e+00j -9.71045869e-01+1.63583114e-01j
 -5.44414522e-01+3.20927283e-01j -5.12870291e-01+7.14302428e-01j
  4.39669141e-01+1.25276733e+00j  1.80209539e+00+1.64606521e-01j
  1.09320903e+00-2.05740590e+00j -1.73448256e+00-2.25321440e+00j
 -3.16987295e+00+5.96336440e-01j -1.04503536e+00+3.16114418e+00j
  2.04179755e+00+2.28472586e+00j  2.38881062e+00-5.28659746e-01j
  3.56746767e-01-1.57813044e+00j -7.93595506e-01-3.14697093e-01j
  3.26919860e-02+6.52656235e-01j  8.85091486e-01+1.09896825e-02j
  4.51254247e-01-8.59912506e-01j -3.66902143e-01-7.93056349e-01j
 -6.86250993e-01-3.12167389e-01j -8.25659434e-01+1.20834507e-01j
 -7.75945916e-01+9.06209618e-01j  2.76852847e-01+1.71564749e+00j
  2.07327946e+00+1.11137730e+00j  2.63737751e+00-1.22329352e+00j
  6.87207636e-01-3.20605716e+00j -2.22523376e+00-2.54997703e+00j
 -3.19527815e+00+2.83783069e-01j -1.37764334e+00+2.44842152e+00j
  1.11972372e+00+2.02723530e+00j  1.89131979e+00-2.64284212e-02j
  7.15410071e-01-1.51661259e+00j -1.00424154e+00-1.38786927e+00j
 -1.94838421e+00+6.70562815e-02j -1.30004066e+00+1.90247324e+00j
  9.17626486e-01+2.49855998e+00j  2.81434011e+00+6.32184190e-01j
  1.90696990e+00-2.14855584e+00j -1.11691199e+00-2.38581172e+00j
 -2.29706260e+00+3.87762247e-01j  3.27582571e-02+2.21662839e+00j
  2.35693160e+00+3.77330449e-01j  1.14066924e+00-2.39634382e+00j
 -1.93831852e+00-2.08074553e+00j -2.79707743e+00+9.04083293e-01j
 -5.50387293e-01+2.97530304e+00j  2.34082141e+00+2.17493180e+00j
  3.43178011e+00-6.54289721e-01j  1.82187522e+00-3.43842700e+00j
 -1.64883294e+00-3.94404536e+00j -4.30662379e+00-1.26700432e+00j
 -3.60933116e+00+2.54743175e+00j -1.64122732e-01+4.03995953e+00j
  2.68785723e+00+2.16954127e+00j  2.70577242e+00-7.35899880e-01j
  8.23675665e-01-2.09339206e+00j -8.85517776e-01-1.69233428e+00j
 -1.77595600e+00-6.17375126e-01j -2.00459780e+00+8.77868249e-01j
 -8.33926209e-01+2.54228411e+00j  1.79615663e+00+2.48852056e+00j
  3.14091512e+00-2.57864013e-01j  1.06866569e+00-2.66831468e+00j
 -1.70048740e+00-1.65975450e+00j -1.71223894e+00+7.26051325e-01j
 -3.20721593e-01+1.44467207e+00j  6.39783680e-01+1.53731974e+00j
  2.61669999e+00+9.39058370e-01j  3.15465842e+00-3.23596028e+00j
 -3.42193790e+00-5.96323598e+00j -9.87837085e+00+2.87152163e+00j
  7.95958083e-02+1.50493991e+01j  1.95940766e+01+6.79432284e+00j
  1.73477865e+01-1.97148239e+01j -1.26667145e+01-2.75131303e+01j]
