Frame: 80
  1.40047031e+00-5.22340093e-01j  6.99083820e-01-1.54878584e+00j
 -8.54959112e-01-1.71084997e+00j -2.06273374e+00-2.81099164e-01j
 -1.31959462e+00+1.72611156e+00j  1.02247408e+00+1.92993058e+00j
  2.13853178e+00-3.09895759e-01j  2.91069453e-01-2.15174725e+00j
 -2.05855147e+00-8.66006279e-01j -1.44253815e+00+1.75547712e+00j
  1.16384724e+00+1.84101172e+00j  1.83407586e+00-4.44876961e-01j
  6.98025788e-02-1.41580120e+00j -8.58470643e-01-1.53572568e-01j
  1.34923893e-01+5.12912481e-01j  5.73197112e-01-5.00741559e-01j
 -5.84707804e-01-9.59774862e-01j -1.31217701e+00+1.72995636e-01j
 -5.63292722e-01+1.14307960e+00j  2.56822466e-01+9.93280023e-01j
  4.56351375e-01+8.19008597e-01j  1.02995698e+00+9.38162225e-01j
  2.03085942e+00+1.86908793e-01j  2.01124372e+00-1.55081169e+00j
  4.42957367e-01-2.73289540e+00j -1.46076369e+00-2.31276753e+00j
 -2.38658401e+00-7.89736627e-01j -2.04205745e+00+7.16343474e-01j
 -9.92825348e-01+1.39843419e+00j -1.39831509e-01+1.22873331e+00j
  1.45190889e-01+9.28914058e-01j  4.15926338e-01+9.11484335e-01j
  9.94265606e-01+5.94647374e-01j  1.10385468e+00-3.35937379e-01j
  2.74355263e-01-9.09177923e-01j -4.63535590e-01-4.18097705e-01j
 -2.24628738e-01+1.84287134e-01j  1.49238391e-01-3.66160991e-02j
 -2.37887947e-01-2.74407167e-01j -5.04341879e-01+3.46639061e-01j
  3.21868445e-01+8.13221871e-01j  1.15161449e+00-9.68807950e-02j
  4.04222761e-01-1.39905275e+00j -1.30683723e+00-1.17752282e+00j
 -1.94650302e+00+5.81505707e-01j -7.71101086e-01+2.12016557e+00j
  1.19159975e+00+2.14359836e+00j  2.57253964e+00+6.54805390e-01j
  2.41164766e+00-1.52374924e+00j  4.99425610e-01-2.92980430e+00j
 -1.88270547e+00-2.22144322e+00j -2.59927351e+00+9.17826502e-02j
 -1.14810722e+00+1.67199360e+00j  4.68617863e-01+1.15687407e+00j
  3.86073442e-01-5.54977380e-02j -6.02889751e-01+9.28400207e-02j
 -3.76471667e-01+1.32479109e+00j  1.30309222e+00+1.46683236e+00j
  2.27070907e+00-3.55403432e-01j  8.88707631e-01-2.19974425e+00j
 -1.45214348e+00-1.68338242e+00j -1.84211896e+00+6.56022552e-01j
  1.85535903e-01+1.73219125e+00j  1.73180346e+00+1.01985664e-01j
  5.35033156e-01-1.81944343e+00j -1.68620591e+00-1.18172127e+00j
 -1.77306512e+00+1.12792720e+00j  2.54861337e-01+1.96930815e+00j
  1.61244145e+00+6.02567938e-01j  1.07003838e+00-7.93273881e-01j
  1.44230409e-01-8.60427192e-01j  2.24993680e-02-6.28821584e-01j
 -1.47915840e-01-1.03889776e+00j -1.24702990e+00-1.17943214e+00j
 -2.33202364e+00+7.76266586e-02j -1.85608619e+00+2.06425338e+00j
  1.66728853e-01+2.97855236e+00j  2.13952043e+00+2.03764794e+00j
  2.75640671e+00+1.61657346e-01j  2.12065803e+00-1.40022852e+00j
  8.91386708e-01-2.26957449e+00j -7.01950331e-01-2.37709704e+00j
 -2.21252995e+00-1.26086087e+00j -2.35100291e+00+8.73806582e-01j
 -5.59406782e-01+2.22528869e+00j  1.39319739e+00+1.30251351e+00j
  1.27021772e+00-6.36474182e-01j -4.27151691e-01-9.74887238e-01j
 -1.06076946e+00+5.77921319e-01j  3.81561665e-01+1.65479151e+00j
  2.07082415e+00+6.51580744e-01j  2.05306340e+00-1.39937483e+00j
  4.09049367e-01-2.60482051e+00j -1.53856918e+00-2.19669942e+00j
 -2.59433176e+00-5.27926770e-01j -2.07028265e+00+1.38326826e+00j
 -2.92437943e-01+2.11458106e+00j  1.09505138e+00+1.09787102e+00j
  7.60054792e-01-2.50291526e-01j -3.23427765e-01-1.22722355e-01j
 -1.14298860e-01+9.52383288e-01j  1.24057966e+00+8.08774723e-01j
  1.48278008e+00-7.69503580e-01j  3.69715576e-03-1.48155233e+00j
 -9.45870483e-01-3.09499875e-01j  3.39022861e-02+6.42399217e-01j
  1.05834920e+00-3.62795477e-01j  9.37557386e-02-1.73585405e+00j
 -1.67338892e+00-1.22090491e+00j -1.93586400e+00+4.90469101e-01j
 -9.26240327e-01+1.28903285e+00j -3.67866169e-01+1.17533351e+00j
 -1.70435407e-01+1.52583300e+00j  9.87722623e-01+1.96776030e+00j
  2.56496668e+00+8.69847411e-01j  2.45453476e+00-1.44380615e+00j
  3.42647692e-01-2.57444427e+00j -1.52853780e+00-1.38395440e+00j
 -1.35199463e+00+5.11949916e-01j  1.52774261e-01+1.03946992e+00j
  1.10299164e+00+2.87639851e-02j  6.68059710e-01-1.18491224e+00j
 -5.42664015e-01-1.45502210e+00j -1.41845376e+00-6.82824364e-01j
 -1.33309760e+00+3.05390863e-01j -7.65484787e-01+5.91980180e-01j
 -7.93150727e-01+4.10030925e-01j -1.32460473e+00+1.06797488e+00j
 -6.35470701e-01+2.71235788e+00j  2.00425999e+00+3.16022573e+00j
  4.27144172e+00+7.19199158e-01j  3.45113954e+00-2.77332525e+00j
  3.15800178e-01-4.03157176e+00j -2.06748755e+00-2.63828050e+00j
 -2.55036301e+00-7.67336493e-01j -2.25113317e+00+4.69159964e-01j
 -1.64592450e+00+1.52484286e+00j -3.28390356e-01+2.12840749e+00j
  1.01312892e+00+1.49873731e+00j  1.20184461e+00+2.89981301e-01j
  6.00475521e-01-1.99119383e-01j  3.25390216e-01-7.14591727e-02j
  3.33017383e-01-1.20420233e-01j  1.06640722e-01-1.68395009e-01j
  4.71814493e-02+1.72448106e-01j  5.78770455e-01+2.99767399e-01j
  1.01318786e+00-3.85720413e-01j  5.03024794e-01-1.31136498e+00j
 -7.51012479e-01-1.43752325e+00j -1.75033978e+00-3.77055508e-01j
 -1.48195486e+00+1.28647997e+00j  2.52927291e-01+2.14615973e+00j
  2.11707310e+00+1.05766538e+00j  2.19519097e+00-1.22574413e+00j
  3.36284036e-01-2.50524793e+00j -1.58119398e+00-1.77658046e+00j
 -2.12053404e+00-1.58485735e-01j -1.58097012e+00+1.06884745e+00j
 -6.33889437e-01+1.72205450e+00j  5.83059334e-01+1.78303183e+00j
  1.67387845e+00+9.37828824e-01j  1.82264832e+00-5.34905297e-01j
  8.18535527e-01-1.63440035e+00j -6.31664711e-01-1.62571041e+00j
 -1.57249175e+00-5.64652444e-01j -1.35931041e+00+8.24052256e-01j
 -1.31724478e-01+1.44721067e+00j  9.61949805e-01+7.50781694e-01j
  8.02723598e-01-4.10076971e-01j -2.52418516e-01-6.05170201e-01j
 -7.36900884e-01+3.81054486e-01j  1.30782199e-01+1.31650508e+00j
  1.64478675e+00+9.44457836e-01j  2.31650437e+00-8.49251531e-01j
  1.03552200e+00-2.78796814e+00j -1.70063395e+00-2.87321938e+00j
 -3.47980067e+00-3.49929183e-01j -2.16361973e+00+2.69301165e+00j
  1.21463344e+00+3.07289453e+00j  3.15403105e+00+3.38615478e-01j
  1.77476623e+00-2.54628761e+00j -1.16916853e+00-2.79539217e+00j
 -2.77070016e+00-6.98555217e-01j -2.08038363e+00+1.46715317e+00j
 -2.99711285e-01+2.08286837e+00j  9.28163210e-01+1.25393544e+00j
  9.31635500e-01+1.98998862e-01j  3.82706986e-01-5.82506305e-02j
  3.61635287e-01+2.22540308e-01j  8.28534813e-01-2.19628767e-02j
  6.72730228e-01-8.93058939e-01j -4.12686173e-01-1.19698661e+00j
 -1.24923968e+00-3.24473778e-01j -9.37708547e-01+7.61242483e-01j
 -5.72433883e-02+1.04630975e+00j  5.29610410e-01+7.11456141e-01j
  7.69460363e-01+2.50802778e-01j  7.27629280e-01-3.07325808e-01j
  1.79971219e-01-7.10186560e-01j -5.15326208e-01-3.76385184e-01j
 -4.56717699e-01+4.49280049e-01j  3.78251417e-01+6.89019761e-01j
  9.33452402e-01-2.59027021e-03j  5.90392735e-01-7.92765451e-01j
 -2.00369670e-01-9.36550579e-01j -7.83451210e-01-4.27325193e-01j
 -7.28998626e-01+4.10706256e-01j  1.89687811e-01+8.70964505e-01j
  1.23999734e+00+2.13620834e-02j  7.45425379e-01-1.71805596e+00j
 -1.56519009e+00-2.06738258e+00j -3.17447207e+00+2.43406568e-01j
 -1.73328385e+00+3.00562010e+00j  1.41494749e+00+3.04814709e+00j
  2.83177565e+00+5.11313864e-01j  1.48274602e+00-1.55101905e+00j
 -4.67389457e-01-1.28987053e+00j -8.67108569e-01+2.38502951e-01j
  2.94439404e-01+1.05591681e+00j  1.56672195e+00+2.77006342e-01j
  1.45242226e+00-1.41631767e+00j -2.79442815e-01-2.22836987e+00j
 -1.88793866e+00-9.90657457e-01j -1.38831550e+00+9.49053878e-01j
  5.16244686e-01+1.03221522e+00j  9.92391466e-01-8.16246318e-01j
 -8.45212830e-01-1.80022188e+00j -2.55965604e+00-2.90778006e-01j
 -1.98764534e+00+1.94143221e+00j -4.82833077e-02+2.57631029e+00j
  1.23113387e+00+1.75596809e+00j  1.57256828e+00+9.12365616e-01j
  1.84531851e+00+2.87228547e-01j  1.99010658e+00-7.69480072e-01j
  1.17965345e+00-1.99826515e+00j -4.96226068e-01-2.24815709e+00j
 -1.77737364e+00-1.09633951e+00j -1.67421034e+00+5.04583189e-01j
 -4.99457790e-01+1.27021598e+00j  5.83703916e-01+8.18020127e-01j
  7.04424478e-01-1.36441910e-01j  1.17708110e-02-5.44375779e-01j
 -5.27563767e-01-3.98625933e-02j -1.47065707e-01+6.53210015e-01j
  7.77774509e-01+4.75774610e-01j  1.00861243e+00-6.51934600e-01j
 -9.75778014e-02-1.48529687e+00j -1.55050973e+00-7.71634674e-01j
 -1.57927396e+00+1.06045427e+00j  2.06264243e-01+1.97976566e+00j
  1.89159532e+00+6.70293665e-01j  1.32412559e+00-1.46377410e+00j
 -9.09011565e-01-1.69258012e+00j -1.85752011e+00+3.75437852e-01j
 -1.41768424e-01+1.95272854e+00j  1.97795590e+00+8.03305984e-01j
  1.68270004e+00-1.64660703e+00j -6.13849262e-01-2.40686400e+00j
 -2.23638267e+00-9.26766105e-01j -1.99634200e+00+8.34206335e-01j
 -1.01861416e+00+1.56479465e+00j -2.78183258e-01+1.81262330e+00j
  7.01002429e-01+2.08787092e+00j  2.27098150e+00+1.55218469e+00j
  3.18686814e+00-5.51245612e-01j  1.84399205e+00-3.00235672e+00j
 -1.24140550e+00-3.35324980e+00j -3.28581212e+00-8.90457058e-01j
 -2.28456257e+00+2.02586610e+00j  4.51741374e-01+2.53584675e+00j
  1.90790856e+00+6.81048720e-01j  1.07190315e+00-1.00899492e+00j
 -3.76456893e-01-9.44991498e-01j -7.84010174e-01+9.41493065e-02j
 -2.03009919e-01+7.95774595e-01j  6.43134764e-01+7.81521909e-01j
  1.29715592e+00+9.82343802e-02j  1.21801931e+00-1.07137100e+00j
  4.43697167e-02-1.86948687e+00j -1.44536563e+00-1.31150285e+00j
 -1.81040307e+00+2.87299244e-01j -6.86630160e-01+1.38704430e+00j
  6.82728584e-01+9.72492632e-01j  8.57889324e-01-2.87577686e-01j
 -1.52188373e-01-8.26403348e-01j -8.99234547e-01-7.34713999e-02j
 -3.96909810e-01+7.73465213e-01j  4.28718301e-01+4.77038529e-01j
  2.01032730e-01-2.59535875e-01j -5.39040655e-01+4.09316278e-02j
 -1.98888144e-01+9.87092082e-01j  1.04831580e+00+8.62763489e-01j
  1.43666104e+00-5.02869519e-01j  3.52401325e-01-1.48813330e+00j
 -1.00056032e+00-1.06305044e+00j -1.37458835e+00+2.29529480e-01j
 -5.57291651e-01+1.25087507e+00j  7.62986831e-01+1.14863750e+00j
  1.39266544e+00-7.41188857e-02j  5.95675660e-01-1.27472939e+00j
 -9.14077389e-01-1.11268733e+00j -1.46788477e+00+4.02024685e-01j
 -2.52275252e-01+1.61074946e+00j  1.38889191e+00+9.24947480e-01j
  1.27330817e+00-8.01111419e-01j -2.07691417e-01-1.01879585e+00j
 -2.90443777e-01+1.05409589e-01j  7.08122640e-01-4.38722991e-01j
 -7.05141756e-01-1.79977324e+00j -2.83684205e+00+3.50664091e-01j
 -1.67416584e-01+3.18158109e+00j  2.85124839e+00-4.34890371e-01j
 -3.36510864e+00-3.65958760e+00j -8.91333789e+00+7.35599638e+00j
  7.24369991e+00+2.00419297e+01j  3.24999895e+01+2.94703589e+00j
  2.33145147e+01-3.65233660e+01j -2.46981477e+01-4.46307043e+01j]
