Frame: 85
  1.20207243e+00-9.14146112e-01j -2.55721230e-01-1.69622997e+00j
 -1.77892299e+00-8.77746360e-01j -2.00742732e+00+9.14252537e-01j
 -6.90835170e-01+2.17481897e+00j  1.00272168e+00+1.90706104e+00j
  1.73417552e+00+6.44358879e-01j  1.42870386e+00-4.21320701e-01j
  7.96979651e-01-9.25320507e-01j  7.43653161e-02-1.06087610e+00j
 -6.41343760e-01-6.36277753e-01j -6.71607263e-01+2.82529382e-01j
  1.96267858e-01+6.77986894e-01j  8.45017685e-01-2.53227850e-02j
  4.09355114e-01-8.25887178e-01j -3.41870811e-01-7.43815120e-01j
 -5.18611048e-01-3.34985641e-01j -6.21789495e-01-2.55018593e-01j
 -1.07890672e+00+1.81764371e-01j -8.20987026e-01+1.37480228e+00j
  8.57531273e-01+1.85569922e+00j  2.32481848e+00+3.04001737e-01j
  1.54087370e+00-1.90686161e+00j -8.05528748e-01-2.20455799e+00j
 -2.02624749e+00-3.59192642e-01j -1.03184576e+00+1.29238828e+00j
  5.15588002e-01+1.10945827e+00j  8.27454094e-01+1.05788684e-02j
  2.49654452e-01-3.87313536e-01j  1.13479189e-01-1.47324059e-01j
  3.96272407e-01-4.22696339e-01j -1.09912038e-01-1.17535627e+00j
 -1.52457643e+00-9.57113465e-01j -2.18863298e+00+8.17869649e-01j
 -8.06987495e-01+2.58496668e+00j  1.62241164e+00+2.36745363e+00j
  2.81138778e+00+2.00188196e-01j  1.74796837e+00-1.89788223e+00j
 -3.35287758e-01-2.17024925e+00j -1.47606234e+00-8.56576961e-01j
 -1.08540009e+00+3.70290685e-01j -3.20263644e-01+4.67722209e-01j
 -3.51517604e-01+1.46042403e-01j -7.21950176e-01+6.02535926e-01j
 -1.13646467e-01+1.54214166e+00j  1.45725015e+00+1.42683532e+00j
  2.32024652e+00-2.35997495e-01j  1.34584665e+00-1.95294056e+00j
 -5.25683930e-01-2.09241209e+00j -1.53718716e+00-8.26736628e-01j
 -1.17046803e+00+3.92452883e-01j -3.00364425e-01+6.75854405e-01j
  1.98291841e-01+3.12827025e-01j  2.39796270e-01-1.13649073e-01j
  3.34181220e-02-4.48659374e-01j -4.73472824e-01-6.42357272e-01j
 -1.23450299e+00-2.84622673e-01j -1.53273199e+00+9.04242900e-01j
 -5.17667062e-01+2.17696188e+00j  1.45691560e+00+2.10211102e+00j
  2.68252798e+00+2.65773907e-01j  1.88244001e+00-1.87256286e+00j
 -2.27071003e-01-2.46680160e+00j -1.80013153e+00-1.30531378e+00j
 -1.94242708e+00+3.20548477e-01j -1.15025851e+00+1.38196512e+00j
 -4.04242618e-02+1.77377609e+00j  1.17680848e+00+1.45437097e+00j
  1.97016285e+00+2.40270594e-01j  1.54815685e+00-1.30113830e+00j
  6.60710009e-02-1.94667098e+00j -1.25669084e+00-1.27046052e+00j
 -1.61920812e+00-7.85505044e-02j -1.29834530e+00+8.97471294e-01j
 -5.63305005e-01+1.67514058e+00j  8.58227469e-01+1.99524626e+00j
  2.54255707e+00+8.73440161e-01j  2.69236063e+00-1.76181168e+00j
  9.47564939e-02-3.69290255e+00j -3.39770324e+00-2.26606389e+00j
 -3.93326237e+00+1.91259464e+00j -2.52825685e-01+4.54618542e+00j
  3.91866912e+00+2.42001509e+00j  3.91559706e+00-2.23913181e+00j
 -4.32633038e-02-4.26232055e+00j -3.36715597e+00-1.94579885e+00j
 -3.08443380e+00+1.55764436e+00j -5.53558850e-01+3.01030370e+00j
  1.72330832e+00+2.23323170e+00j  2.78837312e+00+3.48396633e-01j
  2.32567065e+00-1.85758774e+00j  2.09134282e-01-3.15312295e+00j
 -2.24952905e+00-2.28294339e+00j -3.04150583e+00+8.91132050e-02j
 -1.92616325e+00+1.92954590e+00j -3.09258924e-01+2.40617543e+00j
  1.03170346e+00+2.09490304e+00j  2.17832934e+00+1.17065900e+00j
  2.60720728e+00-5.72954038e-01j  1.50995602e+00-2.31997882e+00j
 -6.36400773e-01-2.63887367e+00j -2.21770839e+00-1.21479748e+00j
 -2.11681837e+00+7.75820270e-01j -6.34852226e-01+1.81849968e+00j
  8.74148871e-01+1.29479927e+00j  1.17915601e+00-8.88544490e-03j
  4.02480726e-01-6.84948956e-01j -1.99141144e-01-3.62394940e-01j
 -2.24744070e-02-4.40934498e-02j  1.06499770e-01-3.94975081e-01j
 -5.37901626e-01-6.57127788e-01j -1.27276852e+00+6.77804119e-02j
 -9.50661019e-01+1.34665211e+00j  5.06296491e-01+1.88401371e+00j
  1.96940518e+00+9.15318833e-01j  2.05172768e+00-1.01669552e+00j
  3.86095170e-01-2.23648292e+00j -1.53916302e+00-1.40568696e+00j
 -1.64305588e+00+5.80754073e-01j -5.60483558e-02+1.28776009e+00j
  7.80614950e-01+1.66539585e-01j -1.42870710e-01-4.99006510e-01j
 -6.74307167e-01+5.86216659e-01j  7.42743563e-01+1.30753900e+00j
  2.01942931e+00-2.57365427e-01j  7.62740452e-01-2.18763213e+00j
 -1.51289593e+00-1.64698553e+00j -1.72243909e+00+4.51457362e-01j
 -1.39224373e-01+1.04667452e+00j  4.10013159e-01-1.10800459e-01j
 -6.82448482e-01-4.95151422e-01j -1.15110455e+00+7.68855721e-01j
  1.67463887e-01+1.63956448e+00j  1.51096328e+00+5.97767720e-01j
  9.90870868e-01-1.02104783e+00j -6.52017287e-01-1.05812092e+00j
 -1.19161980e+00+4.47420198e-01j  2.95450032e-02+1.46072812e+00j
  1.42243370e+00+7.67726620e-01j  1.49258411e+00-6.66515517e-01j
  5.65985943e-01-1.43657118e+00j -3.89743360e-01-1.43748603e+00j
 -1.23457561e+00-1.02840086e+00j -1.83332560e+00+4.20634440e-02j
 -1.29414355e+00+1.50524215e+00j  4.02399029e-01+1.88341877e+00j
  1.50413092e+00+6.11644373e-01j  9.28025162e-01-6.59296403e-01j
 -4.61943847e-03-5.88290809e-01j -1.02147924e-02-1.92037722e-01j
 -3.37869614e-02-5.11370108e-01j -9.17098113e-01-3.79350966e-01j
 -1.08189615e+00+1.09999838e+00j  7.72454770e-01+1.96493152e+00j
  2.56945503e+00+2.19823627e-01j  1.53381448e+00-2.37735298e+00j
 -1.33627588e+00-2.46662188e+00j -2.53023074e+00-1.45856498e-02j
 -9.95911427e-01+1.84303610e+00j  9.36501257e-01+1.32715273e+00j
  1.21453172e+00-2.40642522e-01j  2.02806252e-01-9.92811503e-01j
 -7.59531233e-01-5.82711908e-01j -9.64912584e-01+3.52788498e-01j
 -3.58137473e-01+1.12180261e+00j  7.12829561e-01+1.17436706e+00j
  1.56729074e+00+3.29668594e-01j  1.55633246e+00-1.04505070e+00j
  3.78106271e-01-2.18138150e+00j -1.62645083e+00-2.03375457e+00j
 -2.97549849e+00+5.54024466e-03j -1.87759002e+00+2.62623933e+00j
  1.18522998e+00+3.05152480e+00j  3.01912418e+00+5.24323784e-01j
  1.63644687e+00-2.03637653e+00j -8.44147068e-01-1.80208077e+00j
 -1.31325358e+00+9.17867981e-02j -7.16903457e-02+7.34668805e-01j
  4.09681230e-01-8.30488050e-02j -2.82972978e-01-3.17489902e-01j
 -3.64778750e-01+4.98978621e-01j  7.34285865e-01+6.63189820e-01j
  1.34367367e+00-6.94800410e-01j  7.49222974e-02-2.10096774e+00j
 -2.15793912e+00-1.58092861e+00j -3.02228896e+00+9.32960430e-01j
 -1.22503678e+00+3.28864744e+00j  1.94140214e+00+3.11545153e+00j
  3.61371975e+00+3.32059404e-01j  2.26644093e+00-2.53676274e+00j
 -6.42399973e-01-2.97472388e+00j -2.40213008e+00-1.06886445e+00j
 -1.96699191e+00+1.06709392e+00j -3.98405625e-01+1.89871681e+00j
  1.02706269e+00+1.47091877e+00j  1.79519741e+00+2.64898369e-01j
  1.44771122e+00-1.29420658e+00j -2.46747794e-01-2.06094054e+00j
 -1.95493158e+00-8.60969254e-01j -1.61777320e+00+1.30957555e+00j
  4.56765196e-01+1.83143066e+00j  1.50641902e+00+2.47217579e-01j
  4.71346502e-01-8.62956625e-01j -3.78844978e-01-9.93105803e-02j
  4.93104930e-01+5.37884590e-01j  1.27628094e+00-5.56305463e-01j
  3.01943125e-01-1.76698575e+00j -1.10534517e+00-1.44686250e+00j
 -1.56839790e+00-5.97623203e-01j -1.97818292e+00-1.65647676e-02j
 -2.43792560e+00+1.56367011e+00j -7.59689552e-01+3.85514932e+00j
  3.07279806e+00+3.50784438e+00j  4.85664008e+00-5.68301056e-01j
  2.01398172e+00-4.10687569e+00j -2.01846372e+00-3.23801737e+00j
 -2.78841089e+00-1.95432057e-02j -1.00762865e+00+1.35809819e+00j
 -3.87096738e-02+7.77527905e-01j -1.60225117e-01+6.89375657e-01j
  4.83267582e-01+1.05253939e+00j  1.39486827e+00+1.42515338e-01j
  6.07659495e-01-1.24421565e+00j -1.07678618e+00-7.19383030e-01j
 -8.46243147e-01+1.22067177e+00j  1.39198236e+00+1.47194105e+00j
  2.51630806e+00-8.84470844e-01j  6.74278109e-01-3.15179362e+00j
 -2.41216101e+00-2.71664365e+00j -3.92354761e+00+1.16176812e-01j
 -2.71114194e+00+3.16045268e+00j  4.55111912e-01+4.36400779e+00j
  3.62998061e+00+2.78686143e+00j  4.60845238e+00-7.61122178e-01j
  2.55241900e+00-3.84914350e+00j -1.00900203e+00-4.28890122e+00j
 -3.49229953e+00-2.07668389e+00j -3.53231046e+00+8.94919489e-01j
 -1.69166885e+00+2.71644183e+00j  5.35575829e-01+2.70990977e+00j
  1.89331404e+00+1.37088028e+00j  1.90041551e+00-2.60724007e-01j
  8.73616843e-01-1.21201853e+00j -3.26777522e-01-1.02051764e+00j
 -7.47569252e-01-5.03201945e-03j -1.99947231e-02+8.05266023e-01j
  1.12345647e+00+4.47371603e-01j  1.37773018e+00-8.96188718e-01j
  2.84593652e-01-1.92671703e+00j -1.22801987e+00-1.66428337e+00j
 -1.99295674e+00-4.21632861e-01j -1.72532820e+00+8.87803023e-01j
 -7.49483505e-01+1.69181499e+00j  5.30255960e-01+1.68482895e+00j
  1.45192926e+00+7.58163608e-01j  1.34830318e+00-4.75470623e-01j
  5.08096490e-01-1.03080297e+00j -8.58252403e-02-8.86342401e-01j
 -3.48216847e-01-8.69721383e-01j -1.07860437e+00-8.71804034e-01j
 -1.92649507e+00+1.89822172e-01j -1.25948715e+00+1.95591392e+00j
  9.40780049e-01+2.21627167e+00j  2.12973672e+00+2.57919252e-01j
  8.15799504e-01-1.41418559e+00j -8.36508689e-01-6.80264491e-01j
 -3.20289005e-01+7.38829425e-01j  1.02266349e+00+1.06002675e-01j
  2.17047361e-01-1.53129396e+00j -2.03132603e+00-8.52980778e-01j
 -2.01789180e+00+1.99942177e+00j  9.71733582e-01+3.11222085e+00j
  3.22418725e+00+7.51512162e-01j  2.10954980e+00-2.06946233e+00j
 -4.19982285e-01-2.23897263e+00j -1.30305992e+00-5.92084226e-01j
 -4.89848302e-01+2.67288468e-01j  9.79072327e-03-2.68535770e-01j
 -7.77775391e-01-7.09035547e-01j -1.81364670e+00+3.17166737e-01j
 -1.20363815e+00+2.36567169e+00j  1.57034118e+00+3.05865976e+00j
  4.03478186e+00+5.34404525e-01j  2.89196236e+00-3.32778704e+00j
 -1.29320274e+00-4.16989144e+00j -3.87303503e+00-8.19174984e-01j
 -1.99014612e+00+2.67513258e+00j  1.60759604e+00+2.24500943e+00j
  2.32620006e+00-1.01728410e+00j -4.10248938e-01-2.67786130e+00j
 -2.90156869e+00-7.35900542e-01j -2.15509484e+00+2.25826494e+00j
  6.32310073e-01+2.90284556e+00j  2.29602423e+00+1.13390424e+00j
  1.93539091e+00-6.54195069e-01j  9.60106370e-01-1.37107708e+00j
  3.40292723e-02-1.64293270e+00j -1.19347467e+00-1.39717833e+00j
 -2.04015363e+00-2.25434256e-02j -1.36153644e+00+1.65178233e+00j
  3.92989392e-01+2.07442032e+00j  1.69978073e+00+1.00494139e+00j
  1.67113406e+00-5.54992359e-01j  4.94743359e-01-1.40157727e+00j
 -7.20268214e-01-9.64771810e-01j -1.02473465e+00-9.45637410e-03j
 -9.06354255e-01+6.63341118e-01j -5.68398510e-01+1.63534956e+00j
  1.16266514e+00+2.27111788e+00j  2.69528525e+00+3.84490708e-01j
  4.86104267e-01-1.22995261e+00j -9.47473734e-01+2.91892691e+00j
  7.10294572e+00+6.08602457e+00j  1.59003495e+01-5.66643089e+00j
  4.16594304e+00-2.32783444e+01j -2.18424506e+01-1.70522421e+01j
 -2.48837032e+01+1.32722584e+01j  4.82362550e+00+2.58216039e+01j]
