Frame: 130
  5.59053898e-01-1.53702389e+00j -1.25516256e+00-1.85247094e+00j
 -2.55881650e+00-2.90446048e-01j -1.98087552e+00+1.74760557e+00j
 -2.69205600e-02+2.49026222e+00j  1.66287241e+00+1.45782914e+00j
  1.87938461e+00-3.60969539e-01j  6.86886274e-01-1.55919365e+00j
 -8.96509042e-01-1.37670223e+00j -1.70361014e+00-4.61687074e-02j
 -1.11652919e+00+1.39728774e+00j  3.95360141e-01+1.73320598e+00j
  1.41878899e+00+6.88190738e-01j  1.03032528e+00-5.03287870e-01j
  9.69776694e-02-5.11970476e-01j  1.30441659e-01+1.52545214e-01j
  8.78604561e-01-1.16721100e-01j  6.02829280e-01-1.27994198e+00j
 -9.47427733e-01-1.42266442e+00j -1.74589058e+00+1.43751045e-01j
 -5.69965202e-01+1.47599819e+00j  9.66584467e-01+8.62458375e-01j
  8.47918343e-01-6.00248470e-01j -4.06083653e-01-8.47685159e-01j
 -9.28218213e-01+9.86959597e-02j -4.34040934e-01+7.41400556e-01j
 -5.72120971e-03+7.53426480e-01j  2.41953936e-01+9.22085980e-01j
  1.06894173e+00+1.02059522e+00j  1.99667536e+00+2.00078121e-02j
  1.58239156e+00-1.63394298e+00j -6.60400851e-02-2.20873814e+00j
 -1.25471746e+00-1.37529546e+00j -1.42662207e+00-4.93176161e-01j
 -1.59057898e+00+3.95947454e-02j -1.71371140e+00+1.20133464e+00j
 -3.93633464e-01+2.61522795e+00j  2.09577340e+00+2.19973047e+00j
  3.16633774e+00-4.16448714e-01j  1.52368852e+00-2.68922152e+00j
 -9.51591372e-01-2.59912750e+00j -2.10378072e+00-1.05019755e+00j
 -2.05339605e+00+3.07500699e-01j -1.63342629e+00+1.40211969e+00j
 -4.74592426e-01+2.45852998e+00j  1.64273330e+00+2.37728189e+00j
  3.12106355e+00+3.16307431e-01j  2.22596948e+00-2.23600191e+00j
 -2.68910262e-01-2.89535271e+00j -1.91661952e+00-1.48041380e+00j
 -1.82562314e+00+5.98869688e-02j -1.23695024e+00+6.67320922e-01j
 -8.77207459e-01+1.09021962e+00j -3.98240051e-02+1.53183369e+00j
  1.09932823e+00+9.25244456e-01j  9.38539354e-01-4.91801520e-01j
 -5.21483211e-01-6.34085178e-01j -8.86735367e-01+9.25523835e-01j
  7.89276157e-01+1.70444700e+00j  2.18793218e+00+2.28042973e-01j
  1.41212983e+00-1.62504220e+00j -3.28866941e-01-1.79419262e+00j
 -1.18877558e+00-7.48403820e-01j -1.04887403e+00+2.51726338e-01j
 -3.63552324e-01+8.30343540e-01j  6.13024689e-01+6.37157625e-01j
  9.18456438e-01-4.92239410e-01j -1.77387505e-01-1.27743594e+00j
 -1.38362604e+00-4.28584408e-01j -9.81149950e-01+1.01350307e+00j
  4.14310026e-01+1.11757219e+00j  9.19057088e-01+9.84486842e-03j
  2.25457100e-01-7.23891672e-01j -5.63814296e-01-5.06213038e-01j
 -8.36254419e-01+1.10938826e-01j -6.77941290e-01+7.15471871e-01j
 -1.60951556e-01+1.15343690e+00j  6.02313089e-01+1.19702859e+00j
  1.30872874e+00+7.20744799e-01j  1.59840924e+00-1.97037613e-01j
  1.11743939e+00-1.16230330e+00j  2.70739092e-02-1.38175310e+00j
 -6.02504058e-01-6.08017669e-01j -9.49142586e-02+1.58415079e-02j
  4.74050996e-01-5.34740135e-01j -1.74162968e-01-1.31854292e+00j
 -1.27568799e+00-8.80577004e-01j -1.28648006e+00+2.30856789e-01j
 -5.35564467e-01+4.92028413e-01j -4.31040605e-01+6.65312530e-02j
 -8.88962019e-01+2.03520144e-01j -8.19055456e-01+8.16264362e-01j
 -4.02672579e-01+9.49894931e-01j -5.51494660e-01+1.01049617e+00j
 -5.31350529e-01+2.12246476e+00j  1.41206681e+00+3.33999113e+00j
  4.62478476e+00+1.92616268e+00j  5.45857941e+00-2.55449695e+00j
  1.70788086e+00-6.23436773e+00j -3.64169123e+00-5.05592174e+00j
 -5.37194039e+00-1.60105847e-01j -2.46994578e+00+3.23374998e+00j
  8.90643388e-01+2.41990231e+00j  1.21028021e+00+4.14691351e-02j
 -2.72441065e-01-4.46979674e-01j -6.14229464e-01+6.71404650e-01j
  4.24093997e-01+1.06914016e+00j  1.07539011e+00+2.48529608e-01j
  7.30950323e-01-5.36404197e-01j  1.49780602e-01-7.12819276e-01j
 -3.17526145e-01-6.10424487e-01j -7.43791275e-01-1.89495953e-01j
 -6.34351687e-01+6.23813709e-01j  3.49803845e-01+9.58800688e-01j
  1.16275873e+00+2.15410421e-02j  4.88197329e-01-1.23270493e+00j
 -1.07478789e+00-1.03424487e+00j -1.49544263e+00+5.73942481e-01j
 -1.84730364e-01+1.57042523e+00j  1.11382743e+00+8.11579762e-01j
  9.04918275e-01-4.12352900e-01j -1.24290290e-03-4.96144547e-01j
 -6.60750879e-02+1.26685196e-01j  5.05216822e-01+3.47328767e-02j
  3.49967011e-01-7.00557481e-01j -6.06952577e-01-6.85853877e-01j
 -9.08398216e-01+4.04126598e-01j  1.47062833e-01+1.12023528e+00j
  1.28628782e+00+3.16772703e-01j  9.64479320e-01-1.11603790e+00j
 -4.76635788e-01-1.40023703e+00j -1.26730020e+00-2.73533630e-01j
 -6.20397719e-01+7.39940720e-01j  3.44164062e-01+5.11206297e-01j
  3.76432023e-01-2.88267436e-01j -2.39779414e-01-4.82378704e-01j
 -5.29615761e-01-9.96715364e-02j -4.29967545e-01+1.22399597e-01j
 -5.07110750e-01+1.71593258e-01j -6.68996509e-01+5.89876780e-01j
 -2.49605998e-01+1.26731384e+00j  8.24310349e-01+1.37846443e+00j
  1.71416276e+00+4.71482245e-01j  1.54667383e+00-8.76971498e-01j
  3.91098507e-01-1.53882964e+00j -6.55099473e-01-1.00829496e+00j
 -6.40658208e-01-1.18845528e-01j -6.53686261e-02-5.87871837e-02j
 -2.12148611e-01-5.97389885e-01j -1.04075174e+00-3.86457283e-01j
 -1.12361188e+00+7.17434950e-01j -9.08468452e-02+1.24199819e+00j
  6.36729938e-01+5.82265093e-01j  2.84312526e-01+1.99080068e-02j
 -2.20596359e-02+4.11425783e-01j  6.25381186e-01+7.55730960e-01j
  1.36214592e+00+5.42813412e-02j  1.07057282e+00-1.07540635e+00j
 -4.29778693e-02-1.47673084e+00j -9.89057677e-01-8.37605286e-01j
 -9.64563734e-01+2.74700402e-01j  9.33514987e-02+7.17669743e-01j
  9.18327111e-01-3.22453964e-01j -9.76816935e-02-1.69881271e+00j
 -2.19981928e+00-1.04819329e+00j -2.43808533e+00+1.54672711e+00j
 -2.70229281e-02+2.87553562e+00j  1.97735551e+00+1.28816115e+00j
  1.29105035e+00-6.57232380e-01j -1.63058672e-01-3.86719177e-01j
  1.98175829e-01+7.49477229e-01j  1.47270851e+00+2.84567045e-01j
  1.34430024e+00-1.27703791e+00j -1.05650367e-01-1.85068938e+00j
 -1.20850552e+00-1.12172156e+00j -1.45249030e+00-1.58224134e-01j
 -1.30391517e+00+6.69406234e-01j -7.10827818e-01+1.50105456e+00j
  5.82534614e-01+1.86243564e+00j  2.02966080e+00+1.04061783e+00j
  2.47026868e+00-8.79501950e-01j  1.12536241e+00-2.70153264e+00j
 -1.38086471e+00-2.77485810e+00j -2.94451807e+00-6.85893208e-01j
 -2.04763287e+00+1.62384195e+00j  3.83720037e-03+1.86883822e+00j
  6.53610318e-01+6.12787330e-01j -5.20367751e-02+3.42710971e-01j
  2.92588565e-01+1.22677492e+00j  1.97342875e+00+7.06216359e-01j
  2.06305724e+00-1.85238341e+00j -8.56521168e-01-3.22336046e+00j
 -3.71866597e+00-8.41159967e-01j -2.80339346e+00+3.10353860e+00j
  1.25655246e+00+4.21600917e+00j  4.26318545e+00+1.24705493e+00j
  3.31780005e+00-2.77573713e+00j -4.35862036e-01-4.06538885e+00j
 -3.35923257e+00-1.69936522e+00j -2.86362496e+00+1.77740714e+00j
  1.45080892e-01+2.90612887e+00j  2.20893306e+00+9.20716417e-01j
  1.26090578e+00-1.37631973e+00j -8.54935139e-01-1.15225693e+00j
 -1.00693638e+00+7.05003703e-01j  7.26538558e-01+1.04172587e+00j
  1.27642615e+00-7.54195209e-01j -6.62105308e-01-1.76000235e+00j
 -2.48091382e+00+1.11637415e-01j -1.28746811e+00+2.92097172e+00j
  2.10657091e+00+3.20834495e+00j  4.26183640e+00+3.35156306e-01j
  3.18820385e+00-3.07492921e+00j  4.80796961e-02-4.31363434e+00j
 -2.69925884e+00-2.96517655e+00j -3.60615601e+00-3.89332166e-01j
 -2.63297772e+00+1.90659893e+00j -4.27595659e-01+2.87311723e+00j
  1.79821210e+00+1.85474639e+00j  2.24453769e+00-6.56196238e-01j
  1.11540264e-01-2.30144541e+00j -2.40247162e+00-8.32711583e-01j
 -1.77678606e+00+2.34508136e+00j  1.84785611e+00+2.82032556e+00j
  3.68548788e+00-8.27717434e-01j  6.65831991e-01-4.05718741e+00j
 -3.55772112e+00-2.33847569e+00j -3.48993954e+00+2.07838875e+00j
  2.32961240e-01+3.43248127e+00j  2.27678331e+00+9.21319459e-01j
  8.76823117e-01-1.00561948e+00j -5.13580119e-01-1.85993061e-01j
  2.32238802e-01+7.45949190e-01j  1.00554177e+00-1.05975174e-01j
  1.32031538e-01-9.16259822e-01j -7.31696302e-01-1.34097027e-01j
 -7.11822322e-02+7.48174321e-01j  8.33188152e-01+2.18149551e-01j
  4.85207760e-01-7.13281440e-01j -4.26714751e-01-6.16591913e-01j
 -6.29064281e-01+1.84202479e-01j -7.37696922e-02+7.09334978e-01j
  7.29013613e-01+6.10353889e-01j  1.32558824e+00-2.30742857e-01j
  9.27917099e-01-1.57074829e+00j -7.78024375e-01-2.12338446e+00j
 -2.40879569e+00-8.06634345e-01j -2.20266461e+00+1.40541639e+00j
 -3.50324222e-01+2.49986048e+00j  1.50125975e+00+1.87342909e+00j
  2.38018108e+00+3.01063321e-01j  2.08722254e+00-1.57263126e+00j
  3.16233426e-01-2.98511411e+00j -2.36880238e+00-2.47078847e+00j
 -3.69291510e+00+3.53895939e-01j -1.95731329e+00+3.16592120e+00j
  1.28139396e+00+3.12637352e+00j  2.63111930e+00+5.11858504e-01j
  1.01831872e+00-1.41251983e+00j -9.08759155e-01-4.76163896e-01j
 -2.13950949e-01+1.51186164e+00j  2.20661790e+00+1.09710846e+00j
  2.56268360e+00-1.81339366e+00j -3.31031483e-01-3.33268554e+00j
 -2.84541950e+00-1.16443365e+00j -1.75485800e+00+1.70161448e+00j
  8.33809441e-01+1.47962770e+00j  9.82152611e-01-6.18944123e-01j
 -8.35722689e-01-7.86102434e-01j -1.05550778e+00+1.06988377e+00j
  9.09392174e-01+1.66975322e+00j  2.17452050e+00-6.99323852e-02j
  1.22698473e+00-1.88110714e+00j -5.01228864e-01-2.08229912e+00j
 -1.58693229e+00-1.24646904e+00j -2.03054542e+00-1.44389375e-01j
 -1.83059243e+00+1.15489976e+00j -6.74587218e-01+2.12545570e+00j
  8.47223968e-01+1.93511560e+00j  1.60484067e+00+8.78249883e-01j
  1.57287430e+00+2.24337651e-02j  1.58686355e+00-5.65146670e-01j
  1.46861741e+00-1.68138152e+00j  4.18878775e-02-2.92931146e+00j
 -2.50293042e+00-2.46640218e+00j -3.79563167e+00+3.06114591e-01j
 -2.10244492e+00+3.04452083e+00j  9.07364205e-01+3.01326765e+00j
  2.00802494e+00+8.57059362e-01j  9.28214745e-01-2.32830280e-01j
  6.27686761e-01+5.52548329e-01j  2.18351667e+00+3.06663274e-01j
  2.46885037e+00-2.41260523e+00j -7.06838192e-01-4.26920995e+00j
 -4.26156913e+00-2.02258815e+00j -4.06213461e+00+2.21470676e+00j
 -7.28713966e-01+4.12070411e+00j  2.18157635e+00+2.86778174e+00j
  3.03494818e+00+5.41399217e-01j  2.34832743e+00-1.30585177e+00j
  9.59039365e-01-2.12416024e+00j -2.55410983e-01-1.97126861e+00j
 -1.02500018e+00-1.52665773e+00j -1.76199301e+00-7.68748640e-01j
 -1.75412812e+00+7.43166250e-01j -2.01006757e-01+1.60866872e+00j
  1.09578703e+00+6.37252400e-01j  9.45310850e-01-2.26114825e-01j
  1.45950996e+00-4.22656254e-01j  1.96728283e+00-2.46004593e+00j
 -4.94713204e-01-3.80503295e+00j -1.51609063e-01-1.23751953e+00j
  7.04054148e+00-6.75133248e+00j -1.26357258e+00-2.87392423e+01j
 -4.60151108e+01-3.21826071e+01j -8.36858864e+01+2.79036924e+01j
 -3.63428870e+01+1.13059924e+02j  8.28804442e+01+1.13814705e+02j]
