Frame: 52
  2.07814799e+00-7.31762376e-01j  5.34803856e-01-2.25506522e+00j
 -1.56208485e+00-1.56538966e+00j -1.89280198e+00+4.74996292e-01j
 -4.24196898e-01+1.58106345e+00j  1.05724583e+00+9.01567118e-01j
  1.17616757e+00-6.26653347e-01j -1.47522594e-01-1.51549753e+00j
 -1.75117121e+00-6.97327414e-01j -1.79884565e+00+1.38140762e+00j
  2.41471851e-01+2.50264265e+00j  2.25204339e+00+1.10647090e+00j
  1.84622691e+00-1.23802199e+00j -2.28265836e-01-1.71014734e+00j
 -1.15806902e+00-2.08203087e-01j -1.62579934e-01+8.08626647e-01j
  8.49157706e-01+1.34083836e-01j  4.94302255e-01-9.58678699e-01j
 -6.24317021e-01-1.15644724e+00j -1.55400783e+00-4.22660746e-01j
 -1.80630871e+00+9.72355385e-01j -7.52751165e-01+2.49496579e+00j
  1.56313128e+00+2.69535496e+00j  3.31338666e+00+7.17493626e-01j
  2.72322603e+00-1.87482393e+00j  5.97717048e-01-2.81902056e+00j
 -9.57530093e-01-2.11370337e+00j -1.55757360e+00-1.24842999e+00j
 -2.09232576e+00-3.86900797e-01j -2.12605141e+00+1.23165363e+00j
 -4.11959922e-01+2.67532283e+00j  2.15972569e+00+1.83407037e+00j
  2.70133131e+00-1.13026010e+00j  1.46987009e-01-3.07520704e+00j
 -2.85110322e+00-1.61766818e+00j -2.96030427e+00+1.76574003e+00j
 -1.05187110e-01+3.50652801e+00j  2.74075362e+00+2.06103564e+00j
  3.10994365e+00-8.51291531e-01j  1.23290754e+00-2.66257971e+00j
 -1.00561678e+00-2.39629745e+00j -2.07778476e+00-8.29689177e-01j
 -1.73275973e+00+6.59792928e-01j -7.87922650e-01+1.25489613e+00j
 -1.02228865e-01+1.24601606e+00j  4.41536013e-01+1.26572303e+00j
  1.36068088e+00+1.00097498e+00j  2.04587899e+00-3.00947811e-01j
  1.21295498e+00-1.98280772e+00j -8.68179067e-01-2.23478612e+00j
 -2.21389910e+00-6.01012431e-01j -1.61908320e+00+1.28815874e+00j
  8.02306458e-02+1.79893295e+00j  1.33792770e+00+8.09357755e-01j
  1.22447897e+00-7.23863633e-01j -2.25630793e-01-1.43955556e+00j
 -1.69604049e+00-3.44379861e-01j -1.28617528e+00+1.76640027e+00j
  1.12461524e+00+2.41638931e+00j  2.99263045e+00+3.47282285e-01j
  1.96559126e+00-2.42493191e+00j -9.94227311e-01-2.79721405e+00j
 -2.60191728e+00-3.83072033e-01j -1.14160625e+00+1.98400076e+00j
  1.53568540e+00+1.56216205e+00j  2.14681452e+00-1.10861170e+00j
 -1.76620238e-01-2.76315532e+00j -2.73751274e+00-1.25759839e+00j
 -2.47112294e+00+1.73494480e+00j  2.30767871e-01+2.76026059e+00j
  2.11357683e+00+9.56865104e-01j  1.37336413e+00-1.09265858e+00j
 -2.91259893e-01-1.11049073e+00j -5.61984251e-01+1.69329445e-02j
  2.43162012e-01+1.78342896e-01j  2.55391890e-01-6.31620576e-01j
 -7.29751523e-01-7.02097813e-01j -1.08521907e+00+3.81129096e-01j
 -1.13815884e-01+1.09479285e+00j  8.83799598e-01+4.15755888e-01j
  6.06117255e-01-7.44827457e-01j -5.72844571e-01-9.60030075e-01j
 -1.33827311e+00+9.31920149e-05j -9.16971958e-01+1.20497798e+00j
  3.75796052e-01+1.54368520e+00j  1.41046080e+00+6.08563731e-01j
  1.12510610e+00-8.05538123e-01j -3.11174596e-01-1.22387234e+00j
 -1.37165931e+00-3.52895139e-02j -6.82258170e-01+1.58750197e+00j
  1.31415751e+00+1.70105231e+00j  2.45450445e+00-2.51332416e-01j
  1.09183584e+00-2.33678767e+00j -1.52125511e+00-1.94888478e+00j
 -2.14789162e+00+6.71067119e-01j  1.07603314e-01+2.08974248e+00j
  2.03048931e+00+3.66894574e-01j  8.87980052e-01-1.79776128e+00j
 -1.27018066e+00-1.19701127e+00j -1.05741619e+00+7.56365208e-01j
  6.42026716e-01+7.08249020e-01j  6.15989292e-01-8.52009391e-01j
 -9.45205997e-01-8.86496860e-01j -1.18976973e+00+6.84877405e-01j
  2.54171118e-01+1.24684690e+00j  1.12644686e+00+1.17089400e-01j
  4.78261289e-01-9.72724610e-01j -6.65777929e-01-9.55391150e-01j
 -1.38024947e+00-3.60746491e-02j -1.08139366e+00+1.33783868e+00j
  5.85524576e-01+2.02283564e+00j  2.33969204e+00+6.79209587e-01j
  1.93629311e+00-1.79225870e+00j -5.38470103e-01-2.62530638e+00j
 -2.39597848e+00-9.23365605e-01j -1.94791608e+00+1.32064704e+00j
 -6.90106642e-02+2.12549472e+00j  1.60733522e+00+1.15344462e+00j
  1.77439265e+00-8.99665604e-01j -2.02055116e-01-2.25905468e+00j
 -2.72364701e+00-8.51969410e-01j -2.50528177e+00+2.55644651e+00j
  1.01978839e+00+4.03674480e+00j  4.09114955e+00+1.55046800e+00j
  3.55558923e+00-2.12476993e+00j  7.24016510e-01-3.52014880e+00j
 -1.57199582e+00-2.56677392e+00j -2.52878646e+00-7.51843903e-01j
 -2.11931874e+00+1.31055127e+00j  4.99445583e-02+2.47874684e+00j
  2.48664540e+00+9.26193115e-01j  1.98280316e+00-2.34018644e+00j
 -1.61185861e+00-3.18020633e+00j -3.92583792e+00+8.55236259e-02j
 -1.74154810e+00+3.65201893e+00j  2.43414577e+00+3.13274738e+00j
  3.74444638e+00-7.50761872e-01j  1.04272724e+00-3.55480007e+00j
 -2.47093777e+00-2.65917539e+00j -3.49717744e+00+4.88286250e-01j
 -1.73990950e+00+2.86181879e+00j  8.21541155e-01+2.95978446e+00j
  2.33306057e+00+1.41470504e+00j  2.33959999e+00-3.63060838e-01j
  1.41037151e+00-1.45913707e+00j  2.96549973e-01-1.71564419e+00j
 -5.56700649e-01-1.43612169e+00j -1.14093627e+00-9.38840968e-01j
 -1.52732089e+00-1.85978660e-01j -1.35039638e+00+8.31429998e-01j
 -3.80292200e-01+1.37765874e+00j  3.96468542e-01+8.33371820e-01j
 -5.85059350e-02+3.50327160e-01j -3.87971607e-01+1.44118894e+00j
  1.63781470e+00+2.50524038e+00j  4.38028383e+00+2.08910890e-01j
  3.13826251e+00-4.33781796e+00j -2.27669469e+00-5.21935408e+00j
 -5.38444523e+00-3.29217145e-01j -1.99818096e+00+4.22306358e+00j
  3.00721251e+00+2.52556680e+00j  2.67797826e+00-2.30576308e+00j
 -1.76050930e+00-3.01411099e+00j -3.36066354e+00+9.17451800e-01j
 -1.52485766e-01+3.29394172e+00j  2.72366927e+00+1.04857732e+00j
  1.50708823e+00-1.90726072e+00j -1.14998508e+00-1.54195338e+00j
 -1.33080219e+00+6.31737956e-01j  3.58740694e-01+1.10247535e+00j
  9.89516709e-01-1.45869001e-01j  2.20873087e-01-8.48722892e-01j
 -3.48976200e-01-6.49688738e-01j -6.69756674e-01-5.86280650e-01j
 -1.48089972e+00-1.16874873e-01j -1.51309439e+00+1.62448480e+00j
  7.13888262e-01+2.77661942e+00j  3.18699914e+00+8.87257821e-01j
  2.44980077e+00-2.50225984e+00j -9.89014538e-01-3.30075117e+00j
 -3.06033637e+00-7.40031950e-01j -1.91144581e+00+1.81076214e+00j
  2.03715035e-01+1.95230374e+00j  9.64764896e-01+8.17105616e-01j
  7.15815814e-01+2.13079765e-01j  6.53117395e-01+1.46345966e-01j
  8.36594244e-01-1.37405454e-01j  7.23713434e-01-7.05098615e-01j
  1.18985843e-01-1.13417401e+00j -7.78241971e-01-1.00070341e+00j
 -1.39023418e+00-9.10093676e-02j -9.95782483e-01+1.12210832e+00j
  3.47380812e-01+1.53372995e+00j  1.47534532e+00+6.05858524e-01j
  1.31523728e+00-8.20177757e-01j  1.28138390e-01-1.41496393e+00j
 -8.52186942e-01-8.35480516e-01j -8.64048403e-01+3.00333702e-02j
 -4.03642652e-01+2.54908983e-01j -4.04700465e-01+6.34864257e-02j
 -7.72748666e-01+4.08182468e-01j -4.24272067e-01+1.30330910e+00j
  8.90237442e-01+1.47559761e+00j  1.81330887e+00+2.79470541e-01j
  1.26549550e+00-1.08225874e+00j  7.03746090e-02-1.24665297e+00j
 -3.82364220e-01-5.81720132e-01j -8.17005334e-02-2.86047011e-01j
  7.88792760e-02-6.30090541e-01j -3.54937240e-01-1.10756154e+00j
 -1.42177110e+00-1.16761926e+00j -2.73432682e+00-1.86808617e-02j
 -2.70291348e+00+2.62762746e+00j  2.33908762e-01+4.75211825e+00j
  4.44839326e+00+3.20977791e+00j  5.51113898e+00-1.74007408e+00j
  1.66632761e+00-5.29425486e+00j -3.06019142e+00-3.72004520e+00j
 -3.66145745e+00+6.10826939e-01j -5.81456695e-01+2.41915801e+00j
  1.48775306e+00+5.23422308e-01j  3.35523397e-01-1.44366525e+00j
 -1.57289213e+00-8.46521912e-01j -1.66729989e+00+9.09333157e-01j
 -5.24815983e-01+1.70983708e+00j  4.93223226e-01+1.66834792e+00j
  1.54346079e+00+1.28043709e+00j  2.44856943e+00-1.95239670e-01j
  1.52801349e+00-2.42131303e+00j -1.38133198e+00-2.81189455e+00j
 -3.23878656e+00-1.87987652e-01j -1.72276598e+00+2.62877633e+00j
  1.14644830e+00+2.47463366e+00j  1.89342918e+00+3.22552187e-01j
  5.51735148e-01-4.97708096e-01j  1.15876196e-01+6.71284862e-01j
  1.81351549e+00+1.15203544e+00j  3.31521489e+00-9.45754944e-01j
  1.95645003e+00-3.93112937e+00j -1.68863485e+00-4.54805347e+00j
 -4.37469150e+00-1.93663847e+00j -3.99803997e+00+1.44671582e+00j
 -1.74139584e+00+2.96770871e+00j  8.02537987e-02+2.66760883e+00j
  1.01251776e+00+2.06638529e+00j  1.91883419e+00+1.41815364e+00j
  2.57040853e+00-3.25722145e-02j  1.82187881e+00-1.82918106e+00j
 -1.79219756e-01-2.34359236e+00j -1.65885929e+00-9.81684465e-01j
 -1.18054597e+00+8.67474156e-01j  7.18471513e-01+1.13755145e+00j
  1.72937063e+00-7.70440352e-01j  2.08193679e-02-2.76593564e+00j
 -3.02665116e+00-1.88895191e+00j -3.68058659e+00+1.63456388e+00j
 -7.84590681e-01+3.90555990e+00j  2.28672678e+00+2.54466871e+00j
  2.48104548e+00-8.45414103e-02j  1.09583276e+00-9.65366752e-01j
  5.85627746e-01-6.89642201e-01j  5.50364609e-01-1.02092007e+00j
 -2.98919796e-01-1.40305768e+00j -1.22132915e+00-7.16327709e-01j
 -1.12516334e+00+3.12748982e-01j -5.21941160e-01+7.21061146e-01j
 -1.59378444e-02+7.81939496e-01j  6.08707321e-01+5.64317310e-01j
  8.88671882e-01-3.73414281e-01j -9.04488044e-02-1.23923730e+00j
 -1.55514788e+00-5.44667193e-01j -1.55264188e+00+1.34887840e+00j
  2.81118508e-01+2.36319236e+00j  2.25474867e+00+1.32027012e+00j
  2.62204222e+00-1.00291756e+00j  9.34877973e-01-2.85845129e+00j
 -1.75665645e+00-2.67578002e+00j -3.29928443e+00-2.79087284e-01j
 -2.19347871e+00+2.36682276e+00j  4.46610445e-01+2.81712563e+00j
  1.87819147e+00+1.05471542e+00j  1.09005240e+00-4.71595846e-01j
 -7.92696971e-02-1.12743973e-01j  3.38417620e-01+9.59298786e-01j
  1.81934123e+00+6.30129346e-01j  2.22850614e+00-1.28358086e+00j
  5.75682044e-01-2.87269857e+00j -1.85889055e+00-2.38879628e+00j
 -2.91646119e+00-9.70929188e-02j -1.73858389e+00+2.02085480e+00j
  4.32531539e-01+2.28461399e+00j  1.68788609e+00+9.51313387e-01j
  1.47962815e+00-4.24450903e-01j  7.18521359e-01-9.47531715e-01j
  2.12001437e-01-9.68362070e-01j -1.24066897e-01-1.04219970e+00j
 -7.36148666e-01-1.12357230e+00j -1.64948882e+00-6.02396337e-01j
 -1.93884542e+00+8.90527646e-01j -5.75596094e-01+2.21923371e+00j
  1.38764228e+00+1.55694660e+00j  1.44452599e+00-4.16102937e-01j
 -2.19819911e-01-8.00952172e-01j -6.18912712e-01+6.49912079e-01j
  7.73464437e-01+1.11387104e+00j  1.54638921e+00-4.79858185e-02j
  1.15881931e+00-1.16616176e+00j  1.37416752e-01-2.16482582e+00j
 -2.47554250e+00-2.09515407e+00j -4.11902961e+00+1.65773276e+00j
 -8.76201893e-02+4.85637124e+00j  3.27441338e+00+4.52992593e-01j
 -4.11358427e+00-1.92424840e+00j -7.81566105e+00+1.30597981e+01j
  1.71544241e+01+2.59144286e+01j  4.95148103e+01-3.53635400e+00j
  3.02957925e+01-6.00948997e+01j -4.21205266e+01-6.80475376e+01j]
