Frame: 100
  4.86052128e-01+2.36142271e-03j  4.20108408e-01-7.77588481e-02j
  2.51466441e-01-3.84160032e-01j -3.58572961e-01-3.21620631e-01j
 -5.47801643e-01+5.23672723e-01j  3.90725490e-01+1.16600837e+00j
  1.61747219e+00+5.08378156e-01j  1.74763412e+00-1.06697788e+00j
  4.99805736e-01-2.20665565e+00j -1.23923865e+00-2.01633466e+00j
 -2.32035685e+00-5.75630054e-01j -1.98048759e+00+1.25056396e+00j
 -3.38416205e-01+2.18981346e+00j  1.38128529e+00+1.46562559e+00j
  1.73064814e+00-2.56940966e-01j  5.70084942e-01-1.30817366e+00j
 -6.42086396e-01-8.04483143e-01j -5.04240243e-01+2.54732314e-01j
  5.11196754e-01+1.49150828e-01j  4.50124364e-01-1.20959994e+00j
 -1.47623635e+00-1.68741526e+00j -3.15498583e+00+4.40938333e-01j
 -1.77875656e+00+3.53747916e+00j  2.09338306e+00+3.89628582e+00j
  4.46393413e+00+5.34604568e-01j  2.78999831e+00-3.12233385e+00j
 -8.36612802e-01-3.50168166e+00j -2.71168749e+00-1.04549520e+00j
 -1.88403992e+00+1.31840805e+00j  7.75540866e-02+1.94423666e+00j
  1.69404501e+00+9.46227571e-01j  1.99432459e+00-1.10697401e+00j
  2.15898627e-01-2.85524691e+00j -2.71340392e+00-2.23153211e+00j
 -3.92366257e+00+9.55432740e-01j -1.83226505e+00+3.87871813e+00j
  1.64339623e+00+3.87941880e+00j  3.57813899e+00+1.48994427e+00j
  3.29688015e+00-1.01542445e+00j  1.88963811e+00-2.48850366e+00j
  1.22159363e-01-2.96389874e+00j -1.64419962e+00-2.34887467e+00j
 -2.59152904e+00-6.57022651e-01j -1.99617153e+00+1.13984203e+00j
 -3.75107419e-01+1.68778903e+00j  7.07261338e-01+7.19448933e-01j
  1.97484557e-01-4.30577953e-01j -1.09919675e+00-1.00564154e-01j
 -1.13308495e+00+1.61383888e+00j  8.36568088e-01+2.53022379e+00j
  2.83454199e+00+1.02899149e+00j  2.51233009e+00-1.50440958e+00j
  4.08865467e-01-2.36812811e+00j -8.77374385e-01-1.28309883e+00j
 -5.43823225e-01-4.50085302e-01j -4.03773042e-01-8.53170184e-01j
 -1.48527331e+00-8.42417733e-01j -2.12176688e+00+7.99768691e-01j
 -6.37059672e-01+2.47261990e+00j  1.78561281e+00+1.92063552e+00j
  2.51772480e+00-5.03179288e-01j  8.82759385e-01-2.29023031e+00j
 -1.28023133e+00-1.90720498e+00j -2.07303556e+00-1.92661242e-01j
 -1.38096910e+00+1.17116786e+00j -2.75397609e-01+1.49679076e+00j
  4.75062528e-01+1.19954100e+00j  8.93612773e-01+7.94395334e-01j
  1.21678295e+00+2.93443396e-01j  1.29367226e+00-4.93871980e-01j
  7.04560908e-01-1.33907111e+00j -5.39662589e-01-1.50384478e+00j
 -1.57408444e+00-4.87985403e-01j -1.30338072e+00+1.10598694e+00j
  3.19642177e-01+1.79876932e+00j  1.87015719e+00+7.04908010e-01j
  1.73821480e+00-1.29829611e+00j -9.93995458e-02-2.26742033e+00j
 -1.89807488e+00-1.20331305e+00j -1.91122192e+00+8.32015012e-01j
 -2.45545097e-01+1.78191242e+00j  1.20877723e+00+7.98854310e-01j
  8.66157686e-01-7.52264186e-01j -6.07553507e-01-8.47626165e-01j
 -1.01673472e+00+5.71176995e-01j  3.84183946e-01+1.32963088e+00j
  1.59456626e+00+3.38021064e-02j  6.15191301e-01-1.65284420e+00j
 -1.41335464e+00-1.21670472e+00j -1.63301223e+00+8.95230763e-01j
  3.09091087e-01+1.71465086e+00j  1.58800763e+00+6.33192507e-02j
  2.32783332e-01-1.62307881e+00j -1.96604358e+00-6.55050210e-01j
 -1.75705885e+00+2.11498996e+00j  1.23310554e+00+3.20076762e+00j
  3.82038027e+00+8.73009453e-01j  3.13448136e+00-2.61350088e+00j
  6.74995323e-02-3.86189892e+00j -2.26643094e+00-2.44766507e+00j
 -2.70576035e+00-6.00781790e-01j -2.54982146e+00+6.06612857e-01j
 -2.18810581e+00+2.07440045e+00j -3.66674714e-01+3.49706586e+00j
  2.44184635e+00+2.78956283e+00j  3.40706993e+00-7.62745412e-02j
  1.65088253e+00-2.05069477e+00j -1.10218333e-01-1.55643183e+00j
 -4.69384535e-02-7.71062853e-01j  3.03347890e-03-1.42862058e+00j
 -1.61789568e+00-1.69835850e+00j -2.98063411e+00+3.26000577e-01j
 -1.61958891e+00+2.90540969e+00j  1.44866953e+00+3.04867924e+00j
  3.18545473e+00+6.25666862e-01j  2.31236194e+00-2.00590252e+00j
 -1.12551186e-01-2.92376473e+00j -2.35026428e+00-1.69309637e+00j
 -2.82030195e+00+9.43249041e-01j -7.93457406e-01+3.02871850e+00j
  2.31158975e+00+2.40342402e+00j  3.44959692e+00-7.88451925e-01j
  1.18592864e+00-3.47430125e+00j -2.24400647e+00-2.87003185e+00j
 -3.36834828e+00+1.82100654e-01j -1.57942431e+00+2.33403625e+00j
  5.15090986e-01+1.93187383e+00j  8.17406243e-01+6.48556720e-01j
  2.71060152e-01+5.62354481e-01j  8.14815348e-01+1.10350224e+00j
  2.04428498e+00+2.98304272e-01j  1.72225281e+00-1.69389516e+00j
 -5.13448018e-01-2.32871270e+00j -2.02377469e+00-4.73129744e-01j
 -8.63174745e-01+1.48959786e+00j  1.13250769e+00+9.92079613e-01j
  1.07710564e+00-7.71391669e-01j -3.65253531e-01-8.38469946e-01j
 -2.13468295e-01+4.55101690e-01j  1.40837143e+00-2.45944237e-02j
  1.02065671e+00-2.47118710e+00j -2.21301701e+00-3.02366201e+00j
 -4.33425207e+00+1.54400693e-01j -2.39749032e+00+3.57471028e+00j
  1.16805086e+00+3.49901013e+00j  2.48804378e+00+1.02039490e+00j
  1.51979085e+00-5.26023085e-01j  7.06749598e-01-5.07385783e-01j
  7.15584745e-01-5.70873643e-01j  3.09095078e-01-1.14671724e+00j
 -7.95860393e-01-1.02570672e+00j -1.26104869e+00+2.29856105e-01j
 -1.98661319e-01+1.25749877e+00j  1.27027491e+00+5.72853805e-01j
  1.09849574e+00-1.24652979e+00j -9.36326845e-01-1.77838919e+00j
 -2.35034602e+00+1.56097540e-01j -1.01476788e+00+2.41141149e+00j
  1.65731081e+00+2.13899762e+00j  2.54279914e+00-2.18772984e-01j
  1.16420097e+00-1.79364460e+00j -2.61767132e-01-1.53577601e+00j
 -5.93243785e-01-9.19667106e-01j -7.75601909e-01-8.17039462e-01j
 -1.33180649e+00-4.88994226e-01j -1.54612511e+00+3.96103288e-01j
 -1.10988723e+00+1.21052518e+00j -3.72006809e-01+1.70689412e+00j
  7.48789549e-01+1.89306550e+00j  2.15874059e+00+1.06764907e+00j
  2.49895984e+00-1.05223469e+00j  6.63189893e-01-2.80223450e+00j
 -2.00202794e+00-2.13042780e+00j -2.81831555e+00+5.27419927e-01j
 -1.04337555e+00+2.49365751e+00j  1.28398693e+00+2.01957908e+00j
  1.89594773e+00+1.35171480e-01j  8.13243136e-01-9.07928501e-01j
 -7.75525637e-02-3.73950585e-01j  4.37289384e-01+3.24232133e-01j
  1.42542062e+00-3.54770719e-01j  1.08405201e+00-2.05154137e+00j
 -1.02104020e+00-2.88168944e+00j -3.37206330e+00-1.44874490e+00j
 -3.77216140e+00+1.73575862e+00j -1.21104651e+00+4.29924781e+00j
  2.67847992e+00+3.66545793e+00j  4.29778511e+00-7.79135709e-02j
  1.86329736e+00-3.22554343e+00j -1.69743021e+00-2.37470560e+00j
 -1.99228908e+00+8.53397917e-01j  7.62713125e-01+1.76374173e+00j
  2.09047401e+00-6.42648096e-01j  7.18042719e-02-2.42180145e+00j
 -2.05487240e+00-1.03994746e+00j -1.45323020e+00+1.04059774e+00j
  1.37273850e-01+9.92753911e-01j  1.40402189e-01+3.37014679e-02j
 -4.53072041e-01+4.17255008e-01j  4.29398728e-01+1.12086726e+00j
  1.65480813e+00-3.26168137e-02j  6.66477532e-01-1.96483131e+00j
 -1.86706014e+00-1.64393617e+00j -2.62642850e+00+1.06271453e+00j
 -4.49197183e-01+3.00948966e+00j  2.29022469e+00+2.10883820e+00j
  3.08058015e+00-5.32000847e-01j  1.62676821e+00-2.77287446e+00j
 -1.11939657e+00-3.30458439e+00j -3.70405959e+00-1.40282045e+00j
 -3.84520987e+00+2.40721364e+00j -2.85669275e-01+5.05792684e+00j
  4.30301176e+00+3.25987598e+00j  5.10409869e+00-1.84957148e+00j
  1.08420427e+00-5.01025768e+00j -3.28526041e+00-3.12339513e+00j
 -3.59453774e+00+1.03475333e+00j -6.27823822e-01+2.78559477e+00j
  1.57615580e+00+1.20939056e+00j  1.00162610e+00-8.11126010e-01j
 -7.44460806e-01-7.83788869e-01j -1.15801857e+00+8.50727561e-01j
  3.06681016e-01+1.89979181e+00j  2.03196971e+00+1.04956663e+00j
  2.25044160e+00-8.63888277e-01j  9.70599503e-01-2.03677965e+00j
 -3.54480618e-01-1.85516576e+00j -8.77831533e-01-1.26038452e+00j
 -1.17333529e+00-9.84544894e-01j -1.76777141e+00-5.10662946e-01j
 -1.98404934e+00+6.69285610e-01j -1.06163214e+00+1.75860520e+00j
  3.22366332e-01+1.61611413e+00j  7.30927991e-01+5.59273886e-01j
  2.00797995e-02+1.33233216e-01j -3.08834422e-01+9.29748385e-01j
  7.56819539e-01+1.58498281e+00j  2.10341403e+00+6.76052812e-01j
  1.97388376e+00-1.10300912e+00j  5.04321014e-01-1.88109255e+00j
 -6.32727611e-01-1.26824891e+00j -7.60846899e-01-5.02261957e-01j
 -6.61921369e-01-2.25603313e-01j -7.34862493e-01+5.91769266e-02j
 -5.69284938e-01+5.00237356e-01j -1.55060225e-01+7.15323114e-01j
  2.54630294e-01+7.77367095e-01j  9.34405887e-01+6.86735607e-01j
  1.66548409e+00-2.75352895e-01j  1.10587884e+00-1.93348122e+00j
 -9.92298412e-01-2.39411885e+00j -2.54463851e+00-7.22718558e-01j
 -1.98071041e+00+1.29233566e+00j -4.51795725e-01+1.82115581e+00j
  4.52496145e-01+1.38249083e+00j  9.52629945e-01+9.93311215e-01j
  1.51160188e+00+2.95205898e-01j  1.38052285e+00-9.43737182e-01j
  1.70755836e-01-1.66700329e+00j -1.09614210e+00-1.14130604e+00j
 -1.47078042e+00+8.90808704e-03j -1.03918323e+00+9.65891889e-01j
 -1.58526922e-01+1.44511503e+00j  8.79497689e-01+1.25764011e+00j
  1.56942556e+00+3.86217116e-01j  1.54053772e+00-7.64164087e-01j
  7.49584414e-01-1.76417559e+00j -8.11967632e-01-2.08072137e+00j
 -2.46084578e+00-8.41672524e-01j -2.36098250e+00+1.70319978e+00j
  2.21568074e-01+3.07274900e+00j  2.78225656e+00+1.30048895e+00j
  2.29677226e+00-1.75106639e+00j -4.57037554e-01-2.52598350e+00j
 -2.05535892e+00-6.49663138e-01j -1.26414602e+00+1.14087550e+00j
  1.38421448e-01+1.25302624e+00j  6.97192737e-01+5.56379516e-01j
  6.49808936e-01+5.61662511e-02j  4.91944067e-01-1.79003926e-01j
  3.90321161e-01-2.62299553e-01j  4.58187281e-01-4.32172239e-01j
  3.05937116e-01-9.89562765e-01j -6.63056981e-01-1.37157358e+00j
 -1.87422826e+00-5.51685888e-01j -1.90192956e+00+1.20549435e+00j
 -4.05841293e-01+2.38380504e+00j  1.51556717e+00+2.00466431e+00j
  2.58579522e+00+2.94023928e-01j  2.03522814e+00-1.77245928e+00j
 -2.23728606e-02-2.75723371e+00j -2.12928382e+00-1.69092248e+00j
 -2.47352179e+00+6.09002476e-01j -8.56388133e-01+2.06348799e+00j
  1.00529098e+00+1.48202008e+00j  1.25114317e+00-2.11548545e-01j
 -1.31282047e-01-8.96530793e-01j -1.09828236e+00+2.99479802e-01j
 -1.06849890e-01+1.63737359e+00j  1.55372165e+00+1.16398664e+00j
  1.86412483e+00-3.31952193e-01j  1.23132350e+00-1.15956208e+00j
  7.15083007e-01-1.67511001e+00j -4.25313460e-01-2.28022555e+00j
 -2.24505662e+00-1.57467953e+00j -2.84064674e+00+6.29946046e-01j
 -1.59328806e+00+2.59010696e+00j  8.68330795e-01+3.46105225e+00j
  4.23576297e+00+1.90371378e+00j  4.73799028e+00-3.35595963e+00j
 -1.42491622e+00-5.94704966e+00j -4.95112272e+00+1.23106201e+00j
  5.74360663e+00+5.08741380e+00j  1.28325535e+01-1.30196992e+01j
 -1.38003458e+01-3.10566605e+01j -5.19077582e+01-2.34192415e+00j
 -3.54504677e+01+5.88933592e+01j  3.99097297e+01+7.01218302e+01j]
