Frame: 65
 -1.35556636e+00+4.33160497e-01j  2.17604731e-01+1.56065847e+00j
  1.83324850e+00+3.79729077e-01j  1.31477772e+00-1.64777937e+00j
 -8.09489637e-01-2.06963989e+00j -2.23143076e+00-3.70246315e-01j
 -1.48848387e+00+1.77723741e+00j  8.20592581e-01+2.32410266e+00j
  2.65239956e+00+5.66974259e-01j  2.11264087e+00-2.14059134e+00j
 -7.08191575e-01-3.19241014e+00j -3.24205426e+00-1.15296265e+00j
 -2.69361666e+00+2.26926654e+00j  7.40841515e-01+3.50747876e+00j
  3.59859872e+00+9.68470999e-01j  2.70768197e+00-2.92349469e+00j
 -1.27297883e+00-4.09758708e+00j -4.35893830e+00-1.16182600e+00j
 -3.38005021e+00+2.99079704e+00j  5.63205649e-01+4.17067052e+00j
  3.23968702e+00+1.51493679e+00j  2.19024303e+00-1.54349055e+00j
 -3.80485222e-01-1.62979151e+00j -8.46138537e-01+2.52597934e-01j
  6.82973008e-01+6.26388606e-01j  9.71858427e-01-9.64498043e-01j
 -8.37680445e-01-1.44932390e+00j -1.77937877e+00+4.48332390e-01j
 -7.22369128e-02+1.94344499e+00j  1.89168517e+00+7.36095748e-01j
  1.44314429e+00-1.42620522e+00j -4.76035550e-01-1.82286417e+00j
 -1.49824139e+00-6.26930643e-01j -1.30012523e+00+4.97150203e-01j
 -6.93361644e-01+1.17699548e+00j  3.74328706e-01+1.50900108e+00j
  1.68590374e+00+6.99070779e-01j  1.68486377e+00-1.25311846e+00j
 -3.04865669e-01-2.33857260e+00j -2.36714095e+00-1.01148636e+00j
 -2.26282218e+00+1.48554642e+00j -1.83766901e-01+2.73241136e+00j
  1.93456643e+00+1.87888045e+00j  2.62884440e+00-1.70736426e-01j
  1.59133471e+00-2.04019221e+00j -5.82349052e-01-2.49660632e+00j
 -2.39656190e+00-9.50269620e-01j -2.12531607e+00+1.63914604e+00j
  4.64430099e-01+2.90724936e+00j  3.16752678e+00+1.13215886e+00j
  2.94472942e+00-2.50663897e+00j -7.32893333e-01-4.27188643e+00j
 -4.35118533e+00-1.64434348e+00j -3.63689496e+00+3.05724961e+00j
  1.02101385e+00+4.52064734e+00j  4.26276307e+00+9.32279684e-01j
  2.32738333e+00-3.27368288e+00j -1.96181443e+00-3.05909422e+00j
 -3.14452783e+00+6.14988340e-01j -4.96027275e-01+2.65997112e+00j
  1.81833447e+00+1.15141764e+00j  1.30349263e+00-8.88393819e-01j
 -3.99637132e-02-9.94986628e-01j -1.92115147e-01-5.52475561e-01j
 -4.78377575e-01-1.04164493e+00j -2.12268510e+00-6.95537582e-01j
 -2.71694985e+00+2.02594305e+00j  2.02949108e-01+4.33392702e+00j
  4.13161445e+00+2.53739034e+00j  4.38707706e+00-1.90534844e+00j
  9.32230912e-01-4.04627786e+00j -1.88304789e+00-2.49212855e+00j
 -1.97336540e+00-4.46199476e-01j -1.43635269e+00+1.26449852e-01j
 -1.61002796e+00+7.65644914e-01j -8.32857974e-01+2.22892655e+00j
  1.57717645e+00+2.34257128e+00j  3.04697558e+00-1.15313268e-01j
  1.46203418e+00-2.70003507e+00j -1.50390003e+00-2.50718124e+00j
 -2.65670559e+00-6.74010201e-03j -1.22669553e+00+1.97766059e+00j
  8.78119584e-01+1.78689616e+00j  1.68051984e+00+1.68468404e-01j
  8.59583715e-01-1.15800443e+00j -5.35906133e-01-1.14214413e+00j
 -1.16965050e+00+2.44883684e-02j -3.92343954e-01+1.15115186e+00j
  1.11362732e+00+9.11863695e-01j  1.62285693e+00-7.93770877e-01j
  9.70584548e-02-2.21841559e+00j -2.13672493e+00-1.41061508e+00j
 -2.46812006e+00+1.13112409e+00j -3.35832511e-01+2.59110279e+00j
  1.75313067e+00+1.39867743e+00j  1.53223762e+00-6.30975161e-01j
  2.66453854e-03-9.59550025e-01j -3.61822965e-01+1.03757900e-01j
  6.05409441e-01+2.80114962e-01j  7.77974393e-01-9.38761603e-01j
 -7.22314866e-01-1.51071641e+00j -1.99040876e+00-6.03091307e-02j
 -1.07951956e+00+1.85783271e+00j  1.08448571e+00+1.83280103e+00j
  1.92595551e+00-1.65584905e-02j  8.02503831e-01-1.32061472e+00j
 -3.82865531e-01-9.41924300e-01j -3.43460764e-01-2.95041835e-01j
 -2.08068450e-01-5.90563258e-01j -1.13954878e+00-7.23397847e-01j
 -1.95884805e+00+6.69011235e-01j -8.42510821e-01+2.53331057e+00j
  1.70663541e+00+2.56711615e+00j  3.25909197e+00+3.36665026e-01j
  2.39217393e+00-2.19781067e+00j  8.61460174e-02-3.01521028e+00j
 -1.68283304e+00-2.01125913e+00j -2.09545288e+00-6.08000270e-01j
 -1.95715290e+00+2.41463706e-01j -1.97909263e+00+1.10540333e+00j
 -1.34014384e+00+2.54197471e+00j  8.18249015e-01+3.28246561e+00j
  3.04541723e+00+1.72433725e+00j  2.90482675e+00-1.03680306e+00j
  6.90203079e-01-2.04767089e+00j -6.23659798e-01-6.76042112e-01j
  3.63043801e-01+4.84086858e-01j  1.65760692e+00-4.82674053e-01j
  1.06781153e+00-2.30966791e+00j -9.61052522e-01-2.80758586e+00j
 -2.63142755e+00-1.62583160e+00j -3.09992021e+00+2.22643674e-01j
 -2.46400869e+00+1.97638100e+00j -8.27418614e-01+3.14202695e+00j
  1.40282443e+00+2.95666611e+00j  2.92392033e+00+1.08542876e+00j
  2.40180023e+00-1.31609176e+00j  1.77825653e-01-2.16892223e+00j
 -1.50700483e+00-6.58752107e-01j -7.33047021e-01+1.43414070e+00j
  1.65205715e+00+1.41310669e+00j  2.64931289e+00-1.07630998e+00j
  6.43319977e-01-3.28192409e+00j -2.41760592e+00-2.51641759e+00j
 -3.23238548e+00+5.08486180e-01j -1.13135398e+00+2.51609464e+00j
  1.24254093e+00+1.67130586e+00j  1.36742409e+00-3.83235821e-01j
 -1.56999960e-01-9.65583183e-01j -8.76341652e-01+1.72105513e-01j
  3.04669350e-02+9.96486209e-01j  1.00930686e+00+3.60326242e-01j
  7.97898009e-01-6.53740627e-01j  7.92423494e-02-8.70175183e-01j
 -2.21096534e-01-7.51944010e-01j -6.26935541e-01-9.52990500e-01j
 -1.73113820e+00-6.30253880e-01j -2.33169487e+00+1.15002473e+00j
 -7.67997962e-01+3.13177858e+00j  2.22639234e+00+2.82621006e+00j
  3.66481602e+00-1.36986857e-01j  1.79253898e+00-2.94424130e+00j
 -1.48222723e+00-2.62852363e+00j -2.52426705e+00+3.12027265e-01j
 -2.81830276e-01+2.26405811e+00j  2.27939486e+00+8.14059303e-01j
  1.78942307e+00-2.17815030e+00j -1.25869929e+00-2.92341681e+00j
 -3.26815807e+00-5.18202330e-01j -2.18680753e+00+2.22204665e+00j
  3.60681963e-01+2.60634145e+00j  1.67626392e+00+9.75972116e-01j
  1.04773085e+00-5.03496527e-01j -1.85209964e-01-4.73224697e-01j
 -4.10884332e-01+6.00623667e-01j  6.96878913e-01+1.13433650e+00j
  1.77607122e+00+1.12698177e-01j  1.23572330e+00-1.49902802e+00j
 -5.21442644e-01-1.70831451e+00j -1.35549356e+00-2.60753889e-01j
 -3.89192654e-01+8.31531021e-01j  7.00183411e-01+2.15510434e-01j
  2.66015931e-01-8.65454577e-01j -9.06327346e-01-6.22453910e-01j
 -1.00131221e+00+6.21184362e-01j  1.19323049e-01+1.13812344e+00j
  9.45162846e-01+3.62391266e-01j  5.73564456e-01-5.23780433e-01j
 -1.93191883e-01-4.05855431e-01j -1.33649671e-01+2.86962778e-01j
  6.80595413e-01+2.86939260e-01j  9.89522659e-01-7.12154674e-01j
  7.36609646e-02-1.56739643e+00j -1.21583607e+00-1.17334361e+00j
 -1.53519549e+00+7.59801195e-02j -7.67689894e-01+8.32590609e-01j
 -5.52731373e-02+5.61470990e-01j -1.82361649e-01+1.04334415e-01j
 -5.91060216e-01+3.57476052e-01j -3.34363412e-01+1.00356239e+00j
  5.06871571e-01+1.07753901e+00j  1.02431660e+00+4.09192697e-01j
  8.39036648e-01-2.69684500e-01j  4.18153710e-01-5.08049293e-01j
  1.07504920e-01-5.31365823e-01j -2.11636505e-01-4.64634229e-01j
 -4.52025790e-01-1.30608193e-01j -2.76303181e-01+2.81148768e-01j
  1.59063695e-01+2.73510852e-01j  2.75379852e-01-1.26939683e-01j
 -6.73802171e-02-3.72274552e-01j -4.70570419e-01-1.76747136e-01j
 -5.83746593e-01+3.17188169e-01j -2.30991671e-01+8.40296447e-01j
  5.86362375e-01+9.30716836e-01j  1.27705458e+00+1.65019512e-01j
  9.54695467e-01-9.82557343e-01j -2.59092617e-01-1.28864665e+00j
 -1.05087898e+00-4.11565465e-01j -6.81719385e-01+4.94410039e-01j
 -1.78641738e-02+4.84056115e-01j -2.11193325e-02+1.71268978e-01j
 -1.96563936e-01+4.60231557e-01j  3.61165808e-01+8.73030983e-01j
  1.20912465e+00+4.05626840e-01j  1.23603291e+00-6.40362756e-01j
  5.39876932e-01-1.16799415e+00j  5.37560513e-02-1.16659242e+00j
 -3.23066216e-01-1.39782810e+00j -1.38914892e+00-1.48836616e+00j
 -2.58371791e+00-3.05906593e-01j -2.31102990e+00+1.73614335e+00j
 -4.80666398e-01+2.78468069e+00j  1.24831851e+00+2.16219056e+00j
  1.91380666e+00+9.45223814e-01j  1.97284322e+00-1.26167679e-01j
  1.57527595e+00-1.24099157e+00j  2.99079547e-01-1.96897042e+00j
 -1.20351291e+00-1.32440624e+00j -1.39053213e+00+2.83643454e-01j
 -1.03661868e-01+1.03959655e+00j  9.41192274e-01+1.31591993e-01j
  3.80582584e-01-1.14213771e+00j -1.12347765e+00-1.07197583e+00j
 -1.78636322e+00+4.36033015e-01j -7.67555481e-01+1.84509386e+00j
  9.53409407e-01+1.76117758e+00j  1.79968057e+00+4.43482396e-01j
  1.40985128e+00-7.67510831e-01j  6.25785427e-01-1.23671152e+00j
 -5.90141786e-02-1.34503966e+00j -8.64583615e-01-1.20062576e+00j
 -1.57674453e+00-3.89803769e-01j -1.41641594e+00+8.55426191e-01j
 -3.01273096e-01+1.50484755e+00j  8.00357584e-01+1.00689827e+00j
  9.52774450e-01-5.16840570e-02j  1.86193551e-01-5.86740953e-01j
 -5.10465528e-01-6.95755392e-02j -1.52493131e-01+7.68089152e-01j
  8.56295660e-01+6.15319239e-01j  9.95101978e-01-4.58434567e-01j
  3.56175280e-02-8.09639802e-01j -2.94940416e-01+2.87814079e-02j
  6.72461320e-01+2.26095422e-01j  9.59582631e-01-1.12975298e+00j
 -7.19538098e-01-1.92916773e+00j -2.27674186e+00-3.61796223e-01j
 -1.32754169e+00+1.79047364e+00j  9.67052760e-01+1.70483269e+00j
  1.65037072e+00-2.84629207e-01j  2.17244744e-01-1.45014979e+00j
 -1.12176839e+00-6.12757395e-01j -7.60487391e-01+6.69691632e-01j
  3.89810752e-01+5.78376603e-01j  4.16396283e-01-5.56332234e-01j
 -9.01499797e-01-7.70692831e-01j -1.60454295e+00+7.54314146e-01j
 -2.04606416e-01+2.22370280e+00j  1.94627995e+00+1.50907147e+00j
  2.31466255e+00-7.74402042e-01j  6.44716506e-01-2.12302452e+00j
 -1.07360529e+00-1.56796462e+00j -1.59311401e+00-2.73329659e-01j
 -1.26806994e+00+7.68283734e-01j -4.50937743e-01+1.43104203e+00j
  7.10970775e-01+1.35520959e+00j  1.37257351e+00+3.66389744e-01j
  9.62097357e-01-5.50592095e-01j  3.60913342e-01-5.88150330e-01j
  3.90077996e-01-4.95048042e-01j  3.14108290e-01-1.00562923e+00j
 -5.86689939e-01-1.30441841e+00j -1.48119400e+00-5.53436123e-01j
 -1.38580201e+00+5.99951098e-01j -5.82254562e-01+1.17519925e+00j
  1.86435299e-01+1.06857850e+00j  5.79121793e-01+6.37782787e-01j
  6.09719669e-01+2.86653624e-01j  7.11420478e-01+1.75362024e-01j
  1.10286272e+00-3.14351977e-01j  7.63722163e-01-1.55742385e+00j
 -1.15080361e+00-2.07838811e+00j -2.98938038e+00-2.16849080e-01j
 -2.17250756e+00+2.79577368e+00j  1.17849024e+00+3.80386396e+00j
  4.12051870e+00+1.36368820e+00j  3.69094158e+00-2.78900794e+00j
 -3.99096490e-01-4.76374542e+00j -4.22738611e+00-1.94735521e+00j
 -3.17036931e+00+2.46702620e+00j  5.09164024e-01+2.51559790e+00j
 -9.14970545e-03+2.66174014e-02j -2.47070496e+00+2.93621679e+00j
  3.36438262e+00+8.07782109e+00j  1.40842970e+01+1.25289782e+00j
  1.04383845e+01-1.59721539e+01j -1.07628578e+01-1.98362061e+01j]
