Frame: 124
  4.34711746e-01-7.55965057e-01j -5.11942931e-01-4.38591731e-01j
 -2.95556381e-01+2.48145764e-01j  2.82860709e-01-1.15268478e-01j
 -2.97360416e-01-9.15413547e-01j -1.63878313e+00-3.92442997e-01j
 -1.70022093e+00+1.45072867e+00j  1.12146438e-01+2.44184191e+00j
  1.80231679e+00+1.32937188e+00j  1.62359946e+00-3.73823584e-01j
  4.66940018e-01-7.39798285e-01j  1.50362541e-01-1.14101592e-01j
  6.85918212e-01-7.13408426e-02j  7.24480826e-01-8.35827109e-01j
 -1.34819253e-01-1.23027418e+00j -8.94786600e-01-6.62645594e-01j
 -8.06231478e-01+1.07335894e-01j -3.76964266e-01+2.78107768e-01j
 -3.66172353e-01+1.92459641e-01j -4.58320594e-01+5.80990865e-01j
  1.80384891e-01+1.08915606e+00j  1.24547689e+00+6.33188899e-01j
  1.37677702e+00-7.43422157e-01j  1.52595250e-01-1.55727115e+00j
 -1.09512148e+00-8.48791932e-01j -9.64059061e-01+4.77001749e-01j
  2.52962349e-01+7.85157697e-01j  9.41134284e-01-3.19625376e-01j
  3.58780640e-02-1.50514700e+00j -1.67587082e+00-1.16327972e+00j
 -2.31200651e+00+6.76788885e-01j -1.09304468e+00+2.25867751e+00j
  7.53807349e-01+2.19988228e+00j  1.67113661e+00+9.83830543e-01j
  1.49106302e+00-1.21474963e-01j  9.13514901e-01-6.34180735e-01j
  3.54159019e-01-6.90161143e-01j  3.62282384e-02-4.01422658e-01j
  2.00420816e-01-1.06814265e-01j  5.73643354e-01-3.35293105e-01j
  4.39042175e-01-1.00483895e+00j -4.18593866e-01-1.34578090e+00j
 -1.38571913e+00-7.81374436e-01j -1.58312531e+00+5.01503542e-01j
 -5.38625958e-01+1.56049543e+00j  1.12306592e+00+1.20152400e+00j
  1.67018012e+00-6.63536673e-01j  4.41359839e-02-2.17805189e+00j
 -2.31287165e+00-1.30971536e+00j -2.69407254e+00+1.42587484e+00j
 -3.72201660e-01+3.20866455e+00j  2.40554529e+00+2.08014007e+00j
  2.82258251e+00-8.94383387e-01j  4.20477070e-01-2.68161700e+00j
 -2.27766693e+00-1.32325217e+00j -2.18534762e+00+1.78805269e+00j
  8.07331598e-01+3.05727316e+00j  3.32758254e+00+8.27900474e-01j
  2.48092426e+00-2.43290130e+00j -6.33165604e-01-3.20563415e+00j
 -2.63723819e+00-1.12723120e+00j -2.01475015e+00+1.25540662e+00j
 -9.09396168e-02+1.86136484e+00j  1.11972454e+00+7.86051467e-01j
  7.64899919e-01-4.73670357e-01j -3.63746532e-01-4.94053465e-01j
 -5.79571561e-01+6.30718444e-01j  6.43422039e-01+1.15030431e+00j
  1.63325338e+00-5.49080554e-03j  8.64177483e-01-1.37692455e+00j
 -5.25778917e-01-1.11874177e+00j -5.35742915e-01-1.15260501e-02j
  3.70763529e-01-9.06900918e-02j  1.59791225e-01-1.16615899e+00j
 -1.28687949e+00-1.20626574e+00j -2.01401663e+00+3.24200110e-01j
 -9.95470539e-01+1.75347320e+00j  6.57578589e-01+1.64903813e+00j
  1.37678708e+00+3.60822485e-01j  7.43618523e-01-7.68408457e-01j
 -4.35895526e-01-7.47640240e-01j -9.20768892e-01+3.21262861e-01j
 -1.07528351e-01+1.30708495e+00j  1.31416047e+00+1.05921985e+00j
  1.95491439e+00-4.11657460e-01j  1.09336820e+00-1.89060300e+00j
 -6.21413230e-01-2.12302044e+00j -1.80853215e+00-1.00026777e+00j
 -1.72097345e+00+4.01955884e-01j -9.00969314e-01+1.06626050e+00j
 -2.39824187e-01+1.08766787e+00j  2.18350066e-01+1.03504655e+00j
  7.96766005e-01+7.87422104e-01j  1.09285871e+00+3.87658394e-02j
  6.36145024e-01-6.09409871e-01j  8.52961648e-02-4.94401373e-01j
  2.27853288e-01-2.76604326e-01j  3.57964027e-01-8.51638833e-01j
 -6.37793035e-01-1.45418249e+00j -2.09271123e+00-6.05258539e-01j
 -2.17322162e+00+1.45792153e+00j -3.69593677e-01+2.85418506e+00j
  1.92657805e+00+2.28101671e+00j  2.98178918e+00+1.38095009e-01j
  2.04009374e+00-2.07047175e+00j -2.74805532e-01-2.74942168e+00j
 -2.20841361e+00-1.32530814e+00j -2.16411076e+00+1.02865788e+00j
 -2.51707003e-01+2.27632952e+00j  1.79453369e+00+1.42256522e+00j
  2.26235375e+00-7.08643056e-01j  8.03741178e-01-2.33411288e+00j
 -1.37956590e+00-2.08990647e+00j -2.39395446e+00-1.79128340e-01j
 -1.40213050e+00+1.57707676e+00j  3.09335616e-01+1.61113773e+00j
  9.21760413e-01+5.33701993e-01j  5.63764799e-01+2.12289759e-02j
  6.57680914e-01+5.68705992e-02j  9.97877721e-01-7.32026214e-01j
 -1.18682179e-01-1.92225165e+00j -2.34706750e+00-1.16500437e+00j
 -2.65674409e+00+1.76986682e+00j  2.17471586e-01+3.49129541e+00j
  3.10273694e+00+1.50612717e+00j  2.45875549e+00-1.84497636e+00j
 -6.27385208e-01-2.47077638e+00j -2.15407322e+00-1.06257410e-01j
 -7.35829290e-01+1.93380806e+00j  1.41052449e+00+1.63218164e+00j
  2.27152182e+00-2.18483681e-02j  1.81665680e+00-1.65424560e+00j
  3.33708450e-01-2.74070743e+00j -1.85684213e+00-2.40148493e+00j
 -3.04558895e+00-1.42242432e-01j -1.64699615e+00+2.11488609e+00j
  8.24960352e-01+1.84116246e+00j  1.35488027e+00-2.30665190e-01j
 -1.32263461e-01-1.13323830e+00j -1.12431313e+00-2.41243498e-01j
 -8.44735193e-01+5.60873958e-01j -6.29243834e-01+7.35478422e-01j
 -5.31117540e-01+1.34828951e+00j  5.98214878e-01+1.96579574e+00j
  2.07819419e+00+1.11397304e+00j  2.12726518e+00-6.13933011e-01j
  1.05615528e+00-1.39676785e+00j  4.10387749e-01-1.35856159e+00j
 -6.32540915e-02-1.66574042e+00j -1.36365794e+00-1.66090779e+00j
 -2.44119560e+00-1.39621951e-01j -1.64726678e+00+1.77786619e+00j
  2.30533766e-01+2.09144461e+00j  1.19766155e+00+1.06634433e+00j
  1.14180208e+00+3.46827730e-01j  1.28418267e+00+9.49373135e-02j
  1.62432355e+00-7.16166433e-01j  1.02553782e+00-2.02691002e+00j
 -7.48285497e-01-2.50994909e+00j -2.45290169e+00-1.30942508e+00j
 -2.59983471e+00+8.98932425e-01j -9.06150351e-01+2.35811992e+00j
  1.15611783e+00+1.77256563e+00j  1.57470820e+00-1.27225938e-01j
  1.56165864e-01-1.07208991e+00j -9.81423379e-01-1.31556934e-02j
 -1.09651574e-01+1.34890277e+00j  1.66501226e+00+7.80569200e-01j
  1.78770872e+00-1.37584329e+00j -3.21984844e-01-2.51724292e+00j
 -2.40297477e+00-1.09692448e+00j -2.11690612e+00+1.37967793e+00j
  6.01856886e-02+2.16507622e+00j  1.42183668e+00+6.77609793e-01j
  5.07842385e-01-7.66030844e-01j -9.33913484e-01-7.12008269e-02j
 -3.68160214e-01+1.66147571e+00j  1.84173626e+00+1.61208102e+00j
  2.81753143e+00-7.13723848e-01j  1.17070530e+00-2.74158410e+00j
 -1.24178194e+00-2.37901339e+00j -2.05866592e+00-4.97520421e-01j
 -1.19675462e+00+7.98048106e-01j -1.11170321e-01+7.83744384e-01j
  2.66648548e-01+1.33556590e-01j -6.54146260e-02-3.88734771e-01j
 -7.47477600e-01-3.37054497e-01j -1.16504987e+00+4.38951443e-01j
 -6.63717653e-01+1.44931147e+00j  6.79277394e-01+1.67389379e+00j
  1.76838051e+00+5.63335306e-01j  1.38534940e+00-1.11225049e+00j
 -4.25139212e-01-1.65409036e+00j -1.88265354e+00-1.15530742e-01j
 -1.02109313e+00+2.16091230e+00j  1.76166138e+00+2.45017534e+00j
  3.51184493e+00-1.29184479e-01j  2.05579737e+00-3.07896545e+00j
 -1.18948016e+00-3.30693787e+00j -2.88055772e+00-8.13921147e-01j
 -1.67894867e+00+1.53131746e+00j  5.52912967e-01+1.47178572e+00j
  1.20076131e+00-3.47675821e-01j -2.39694830e-01-1.46192665e+00j
 -1.82122257e+00-4.46104265e-01j -1.50492874e+00+1.51251737e+00j
  4.06927483e-01+2.12968960e+00j  1.79677321e+00+8.57992740e-01j
  1.50983790e+00-7.15691994e-01j  4.27177031e-01-1.23607631e+00j
 -3.09206694e-01-9.76967134e-01j -6.79048584e-01-6.35211072e-01j
 -9.74809401e-01-1.82064199e-01j -9.36789548e-01+5.09813189e-01j
 -3.50703141e-01+9.97878916e-01j  3.44300658e-01+8.79649636e-01j
  6.35887776e-01+4.40198444e-01j  6.59731556e-01+1.57973823e-01j
  8.07922982e-01-9.05133771e-02j  8.39028856e-01-7.18394764e-01j
  1.28285681e-01-1.37990488e+00j -1.04800177e+00-1.12366510e+00j
 -1.48061344e+00+5.66758557e-02j -7.86728249e-01+9.13631326e-01j
 -2.50898666e-02+7.80074776e-01j  5.98513470e-02+4.21540312e-01j
 -2.68370342e-02+4.68503390e-01j  1.22278297e-01+5.91780889e-01j
  2.91039619e-01+6.74891121e-01j  7.49691314e-01+8.87552726e-01j
  1.78014708e+00+4.67119696e-01j  2.13410615e+00-1.25551091e+00j
  4.83319025e-01-2.77737606e+00j -1.83346201e+00-2.03806135e+00j
 -2.25732624e+00+1.94643529e-01j -8.18242232e-01+1.31508331e+00j
  2.67237382e-01+7.75383528e-01j  2.50136266e-01+2.00308763e-01j
  2.61420341e-01+1.65001867e-01j  5.15464980e-01-2.71272294e-01j
 -7.09960677e-02-1.03111763e+00j -1.39953893e+00-6.91367404e-01j
 -1.73848608e+00+9.64068081e-01j -3.24351852e-01+2.14515123e+00j
  1.34186264e+00+1.54002580e+00j  1.64490332e+00+1.06738315e-01j
  9.95906676e-01-5.92722530e-01j  6.55047421e-01-6.80462497e-01j
  4.30023524e-01-1.14169657e+00j -6.89016254e-01-1.49410337e+00j
 -2.01856021e+00-3.10817898e-01j -1.48058894e+00+1.91376877e+00j
  1.13251152e+00+2.55440644e+00j  3.10708773e+00+3.20946720e-01j
  2.03092447e+00-2.64753199e+00j -1.14858349e+00-3.18934732e+00j
 -3.20858908e+00-7.33549113e-01j -2.16238420e+00+2.21368414e+00j
  8.02754334e-01+2.75770364e+00j  2.62102213e+00+5.37923828e-01j
  1.58204551e+00-1.91839697e+00j -7.73618256e-01-2.06884533e+00j
 -1.68472616e+00-4.02402889e-01j -8.65532205e-01+5.58491276e-01j
 -4.66150616e-01+1.79168998e-01j -1.15493120e+00+4.27554207e-01j
 -8.13124045e-01+1.99397398e+00j  1.57503989e+00+2.40321097e+00j
  3.30357761e+00-1.16324264e-01j  1.57259065e+00-3.09492760e+00j
 -1.99447231e+00-2.80346524e+00j -3.22461689e+00+4.38136035e-01j
 -1.05442305e+00+2.69030950e+00j  1.38622490e+00+1.83304354e+00j
  1.47713438e+00-6.19097817e-02j  3.48586997e-01-3.85882157e-01j
  3.38454552e-01+3.50885716e-01j  1.27423255e+00+6.51075871e-02j
  1.19099499e+00-1.32983283e+00j -3.67697629e-01-1.94015642e+00j
 -1.73267009e+00-8.02121979e-01j -1.45104283e+00+9.39543771e-01j
  1.32698157e-01+1.59424347e+00j  1.50684970e+00+6.27329406e-01j
  1.45519643e+00-1.04328072e+00j  6.76275650e-02-1.94515571e+00j
 -1.42700913e+00-1.39539531e+00j -1.90493705e+00+3.92241891e-03j
 -1.21418426e+00+1.16441618e+00j  2.89136782e-02+1.32834126e+00j
  7.90217088e-01+3.79644785e-01j  1.72754293e-01-7.52353848e-01j
 -1.34634826e+00-5.21928310e-01j -1.85941244e+00+1.31678496e+00j
 -2.66107137e-01+2.92528374e+00j  2.17239292e+00+2.45956425e+00j
  3.27620935e+00+1.99063452e-01j  2.26365511e+00-1.93027019e+00j
  3.20120004e-01-2.41441139e+00j -8.73487033e-01-1.59387707e+00j
 -1.14482402e+00-8.50930900e-01j -1.46614267e+00-3.27630140e-01j
 -1.52070870e+00+7.63327779e-01j -3.91892662e-01+1.50389560e+00j
  4.62438366e-01+6.93825899e-01j -3.74443995e-01+2.68957425e-01j
 -4.34855940e-01+1.68453888e+00j  1.59950479e+00+1.82426701e+00j
  1.91740523e+00-2.96257719e-01j  2.67825657e-01-2.69413900e-01j
  1.51214086e+00+5.27575952e-01j  9.53354719e-01-3.45559573e+00j
 -9.13693882e+00-1.72445672e+00j -1.01031466e+01+1.94716606e+01j
  2.44107139e+01+3.32009934e+01j  6.39674619e+01-7.19358648e+00j
  3.68088612e+01-7.85469451e+01j -5.55023653e+01-8.67777641e+01j]
