Frame: 116
  1.16234030e+00-3.81702437e+00j -2.20704365e+00-2.96587146e+00j
 -3.02594144e+00+1.29689319e-01j -1.07960453e+00+1.94424054e+00j
  8.03481279e-01+1.27606426e+00j  9.83133327e-01-5.45353256e-02j
  3.49927816e-01-5.07398936e-01j  3.65578142e-02-3.59688147e-01j
  5.05738476e-02-2.97070226e-01j  4.20776697e-02-4.19702177e-01j
 -1.31407898e-01-6.04636283e-01j -5.42119366e-01-6.72129013e-01j
 -1.02352320e+00-3.48602601e-01j -1.14464709e+00+3.06209955e-01j
 -8.08840387e-01+8.27485846e-01j -3.88941934e-01+1.02876866e+00j
 -1.73162334e-02+1.17935955e+00j  6.04725025e-01+1.27251981e+00j
  1.41338537e+00+8.12408112e-01j  1.67450411e+00-2.93221953e-01j
  9.57015313e-01-1.21842558e+00j -5.38914508e-02-1.18243984e+00j
 -3.82261401e-01-5.81057871e-01j -1.51657701e-01-4.02873712e-01j
 -2.81713890e-01-6.79653353e-01j -8.69296837e-01-5.33821975e-01j
 -1.03461038e+00+1.89053573e-01j -5.39626373e-01+6.18795730e-01j
 -1.94277202e-01+4.45738056e-01j -3.27490970e-01+3.94812102e-01j
 -2.81261101e-01+7.81793189e-01j  2.69265218e-01+1.01311074e+00j
  8.69521216e-01+7.28310650e-01j  1.18462214e+00+1.12867369e-01j
  1.04885366e+00-7.06954731e-01j  1.45567518e-01-1.27631977e+00j
 -9.92068377e-01-6.72857467e-01j -8.25472956e-01+7.65094589e-01j
  7.31537244e-01+1.01860079e+00j  1.39872071e+00-5.48423610e-01j
 -2.31295439e-02-1.63051002e+00j -1.41108681e+00-5.47505440e-01j
 -7.58160318e-01+9.06906933e-01j  5.31352605e-01+5.89546018e-01j
  3.55930846e-01-4.54328100e-01j -5.07158062e-01-2.88003124e-01j
 -3.47631000e-01+4.74491047e-01j  2.91991841e-01+3.77301413e-01j
  2.31241091e-01-1.62630550e-02j  1.77010243e-01+1.97894708e-01j
  8.25226236e-01+1.95819748e-02j  7.67267811e-01-1.21116173e+00j
 -8.64378893e-01-1.68092865e+00j -2.00970567e+00-9.78227292e-02j
 -8.59056142e-01+1.49241155e+00j  8.17826074e-01+8.16169558e-01j
  4.31451208e-01-8.25693807e-01j -1.31332394e+00-7.10544650e-01j
 -1.77683488e+00+1.14322053e+00j -2.61727740e-01+2.46444056e+00j
  1.66712214e+00+1.95970258e+00j  2.44802289e+00+2.20061883e-01j
  1.66072411e+00-1.38779722e+00j  7.37111782e-02-1.68151996e+00j
 -7.84478161e-01-6.70546899e-01j -2.70570624e-01+1.35336001e-01j
  2.90511088e-01-3.33429929e-01j -4.39333423e-01-9.31142987e-01j
 -1.47064073e+00-6.51472593e-02j -9.11009915e-01+1.52432111e+00j
  9.54213525e-01+1.69363724e+00j  1.95473225e+00+8.65748637e-02j
  1.07393260e+00-1.44217916e+00j -4.55445082e-01-1.41535691e+00j
 -1.03501668e+00-3.10077159e-01j -4.58587534e-01+4.91468127e-01j
  3.37913970e-01+3.09727380e-01j  4.54902409e-01-4.71280842e-01j
 -2.93825491e-01-9.83391318e-01j -1.33029342e+00-5.22930545e-01j
 -1.59729830e+00+8.87594368e-01j -3.64620046e-01+2.16221687e+00j
  1.70748256e+00+1.82425997e+00j  2.70504838e+00-3.19260512e-01j
  1.40389834e+00-2.48392749e+00j -1.15039298e+00-2.63713358e+00j
 -2.69923392e+00-7.22910593e-01j -2.16578811e+00+1.47209416e+00j
 -3.77849919e-01+2.34991856e+00j  1.21835436e+00+1.72814589e+00j
  1.80678951e+00+3.85454020e-01j  1.36349248e+00-8.05546706e-01j
  3.39638469e-01-1.26295692e+00j -5.55469918e-01-8.28305003e-01j
 -6.48789562e-01+4.03333951e-02j  4.87710700e-02+3.84101894e-01j
  4.98853629e-01-2.68668928e-01j -2.31459960e-01-9.26104188e-01j
 -1.28599560e+00-1.96144235e-01j -8.04158445e-01+1.32308566e+00j
  1.05018720e+00+1.34765924e+00j  1.72971811e+00-5.74093626e-01j
  6.84547587e-02-1.91287962e+00j -1.76838096e+00-8.53073585e-01j
 -1.58139933e+00+1.10855319e+00j -6.38475299e-02+1.82315337e+00j
  1.17041617e+00+1.31682010e+00j  1.90208154e+00+3.17634271e-01j
  1.93326298e+00-1.29860823e+00j  2.68241081e-01-2.74828289e+00j
 -2.34361423e+00-1.93572192e+00j -2.90167632e+00+1.08073305e+00j
 -3.51888773e-01+2.95079568e+00j  2.29810352e+00+1.49082060e+00j
  2.10928693e+00-1.18780960e+00j  8.02748766e-02-1.97392792e+00j
 -1.03753433e+00-9.04353773e-01j -6.89333690e-01-9.64907591e-02j
 -3.82884809e-01-3.50037388e-01j -1.02694468e+00-5.91363688e-01j
 -1.88886066e+00+2.76009458e-01j -1.57747924e+00+1.99155602e+00j
  4.01567851e-01+2.96514736e+00j  2.63721643e+00+1.75635933e+00j
  2.86572078e+00-9.08569836e-01j  7.74660236e-01-2.39821984e+00j
 -1.22508356e+00-1.35365443e+00j -1.04537458e+00+4.93332790e-01j
  4.48011381e-01+7.84762585e-01j  1.04453593e+00-4.24338622e-01j
  1.78643087e-01-1.37085086e+00j -1.02727330e+00-1.12363871e+00j
 -1.58419997e+00-7.16649590e-02j -1.19253518e+00+1.07927927e+00j
  2.45256882e-02+1.55412148e+00j  1.15977350e+00+7.33104861e-01j
  8.75870644e-01-7.19341550e-01j -7.20543005e-01-9.33113224e-01j
 -1.52023121e+00+7.56163356e-01j  5.25744674e-04+2.37444690e+00j
  2.42635707e+00+1.62890476e+00j  3.02487040e+00-9.93182762e-01j
  1.21769190e+00-2.85539590e+00j -1.00068837e+00-2.54351698e+00j
 -1.91996573e+00-1.13423459e+00j -1.86050515e+00-6.10624989e-02j
 -1.70630534e+00+7.37897894e-01j -1.14796017e+00+1.77515087e+00j
  4.35548222e-01+2.31140088e+00j  2.12057552e+00+1.17655557e+00j
  2.07888215e+00-1.01469719e+00j  1.93401464e-01-2.05500937e+00j
 -1.43446236e+00-9.80109767e-01j -1.21121152e+00+6.35802138e-01j
 -9.90043291e-03+9.63948572e-01j  4.63110414e-01+2.64328623e-01j
  8.35954789e-02-6.02228485e-02j -4.02758878e-02+2.90346682e-01j
  4.89658792e-01+3.94606136e-01j  8.61004329e-01-3.11167847e-01j
  2.06897256e-01-1.17485110e+00j -1.18277267e+00-9.41451868e-01j
 -1.74478141e+00+7.45385711e-01j -2.47727722e-01+2.30341936e+00j
  2.14428207e+00+1.60201160e+00j  2.66482601e+00-1.03628328e+00j
  5.82023374e-01-2.71182435e+00j -1.63026769e+00-1.76105530e+00j
 -1.80220568e+00+1.50973865e-01j -7.32792634e-01+8.88903358e-01j
 -1.00333637e-01+6.32188395e-01j  3.72129244e-02+4.37256497e-01j
  1.86676171e-01+2.72780452e-01j  5.06237631e-02-1.71957150e-03j
 -3.24429775e-01+2.28234250e-01j -1.48910711e-02+8.71467159e-01j
  9.69841121e-01+7.34931423e-01j  1.25814330e+00-3.65696829e-01j
  4.20523647e-01-1.02693920e+00j -2.53923201e-01-6.26570315e-01j
 -8.07273254e-02-2.78987508e-01j -5.86091949e-02-6.18043378e-01j
 -7.64993568e-01-6.44333831e-01j -1.13909200e+00+2.67186858e-01j
 -3.84826301e-01+1.06034218e+00j  6.10830317e-01+7.37390177e-01j
  7.60213260e-01-1.43037398e-01j  2.45535697e-01-6.13636977e-01j
 -2.90348078e-01-5.86201004e-01j -7.10525194e-01-2.87205643e-01j
 -9.02614661e-01+3.36725253e-01j -4.83163620e-01+1.06400897e+00j
  5.07971457e-01+1.22535238e+00j  1.35320512e+00+4.58773202e-01j
  1.25367408e+00-8.19113790e-01j  5.81960285e-03-1.55959556e+00j
 -1.43725558e+00-7.85160043e-01j -1.39941579e+00+1.01568856e+00j
  3.46492813e-01+1.73769013e+00j  1.61867923e+00+3.89973439e-01j
  8.15902329e-01-1.07247705e+00j -4.90795826e-01-7.16799585e-01j
 -3.32980591e-01+2.50377331e-01j  2.82076944e-01+4.30760502e-02j
 -1.69237985e-01-2.86563284e-01j -3.48221703e-01+6.06479340e-01j
  1.14823750e+00+9.52007792e-01j  2.16627780e+00-1.03159541e+00j
  2.85802764e-01-3.09515859e+00j -2.60573071e+00-2.15708189e+00j
 -3.07504731e+00+6.73411329e-01j -1.32757286e+00+2.16214672e+00j
  1.21879729e-01+1.89823958e+00j  8.27764117e-01+1.48538572e+00j
  1.74719304e+00+8.38008055e-01j  2.02765878e+00-9.42531622e-01j
  2.29589374e-01-2.46170827e+00j -2.28103454e+00-1.43724063e+00j
 -2.52312702e+00+1.42923513e+00j -1.29649427e-01+2.98160083e+00j
  2.24230655e+00+1.79258466e+00j  2.52545081e+00-5.20572400e-01j
  1.10523543e+00-1.91141484e+00j -6.36469407e-01-1.75219102e+00j
 -1.58502852e+00-3.61502157e-01j -9.54207564e-01+1.29243003e+00j
  9.67994225e-01+1.61593887e+00j  2.30683901e+00-6.40851880e-02j
  1.48300996e+00-2.18320410e+00j -7.08251899e-01-2.64218222e+00j
 -2.24007889e+00-1.32977522e+00j -2.36688038e+00+3.49365914e-01j
 -1.64350788e+00+1.58900838e+00j -3.59362325e-01+2.33463827e+00j
  1.41963284e+00+2.11626534e+00j  2.72733899e+00+3.87565816e-01j
  2.12083489e+00-2.04418317e+00j -4.61207781e-01-3.07838246e+00j
 -2.92821564e+00-1.38716405e+00j -2.80318510e+00+1.73979938e+00j
 -9.84378180e-03+3.26716772e+00j  2.68299930e+00+1.64536996e+00j
  2.63845814e+00-1.37054894e+00j  1.83870689e-01-2.79060110e+00j
 -2.17298108e+00-1.55301628e+00j -2.43924602e+00+9.99671782e-01j
 -4.46207609e-01+2.67057122e+00j  2.19132335e+00+1.84967766e+00j
  2.87583819e+00-1.06241908e+00j  4.84350639e-01-3.18858817e+00j
 -2.58939043e+00-1.97886044e+00j -2.83786956e+00+1.25599905e+00j
 -2.21285442e-01+2.74357426e+00j  1.91972725e+00+1.21264048e+00j
  1.50781029e+00-9.23145576e-01j -1.51097092e-01-1.33462264e+00j
 -9.64399111e-01-3.40496574e-01j -5.68512319e-01+4.89350429e-01j
  3.88169303e-02+4.37469481e-01j  1.48045205e-03+4.84934612e-02j
 -4.35133860e-01+2.70458386e-01j -1.61116969e-01+1.09848703e+00j
  1.14450907e+00+1.20419469e+00j  2.01474159e+00-2.18152460e-01j
  1.07342974e+00-1.80063651e+00j -6.97871054e-01-1.69684943e+00j
 -1.25202456e+00-3.26359536e-01j -4.69383666e-01+3.64170214e-01j
 -9.80247691e-03-1.17699054e-01j -5.66857796e-01-4.33182698e-01j
 -1.09033500e+00+2.28003380e-01j -6.79959344e-01+1.10956138e+00j
  2.53640372e-01+1.28956145e+00j  9.19436127e-01+8.31613546e-01j
  1.17593943e+00+2.43636307e-01j  1.24483934e+00-3.81476890e-01j
  9.69921219e-01-1.19488285e+00j -6.40875226e-02-1.82131292e+00j
 -1.56347990e+00-1.34827062e+00j -2.17480509e+00+4.33833471e-01j
 -8.92761249e-01+2.09383563e+00j  1.27050756e+00+1.85743511e+00j
  2.12554748e+00-5.37337255e-02j  1.04267814e+00-1.53774568e+00j
 -3.61701763e-01-1.36383955e+00j -6.35217807e-01-5.39238097e-01j
 -3.02349839e-01-4.71808104e-01j -7.05894121e-01-9.44688387e-01j
 -1.94173944e+00-5.38945268e-01j -2.45986554e+00+1.40607138e+00j
 -7.15477448e-01+3.45754298e+00j  2.51246154e+00+3.11427704e+00j
  4.14683571e+00-4.01982679e-02j  2.39918161e+00-3.09368782e+00j
 -7.24132666e-01-3.25698798e+00j -2.19907788e+00-1.27612017e+00j
 -1.68626388e+00+3.61626484e-01j -7.11464011e-01+7.48196717e-01j
 -2.54031538e-01+4.53570085e-01j -4.66719152e-01+3.14250039e-01j
 -5.92559460e-01+1.03919184e+00j  6.73269353e-01+1.83345977e+00j
  2.54691671e+00+6.61822345e-01j  2.27490242e+00-1.94019153e+00j
 -9.49052664e-02-2.81193317e+00j -1.54878843e+00-1.49901036e+00j
 -1.43830769e+00-2.69343017e-01j -8.42093576e-01+5.98335785e-01j
  9.58567780e-01+8.26983396e-01j  2.41134102e+00-1.68246376e+00j
  2.35927482e-01-4.04559215e+00j -2.76112369e-01-2.49516306e+00j
  5.14121976e+00-7.71093800e+00j -4.00437759e+00-2.75121218e+01j
 -4.70507453e+01-2.87613402e+01j -8.18120804e+01+3.09632157e+01j
 -3.34723714e+01+1.13610509e+02j  8.42393498e+01+1.12877604e+02j]
