Frame: 13
  3.46832022e+00+2.53441080e+00j -7.26125958e+00-4.44545982e+00j
  6.31548975e+00+2.39042080e+00j -6.10306584e+00+8.47112582e-01j
  6.18333878e+00-2.49015949e+00j -4.90446929e+00+6.86570601e-01j
  1.74041239e+00-1.43293760e+00j  7.15863816e-01+2.55979058e+00j
  1.29947600e+00+2.09274072e-02j -3.10182684e+00-3.63943056e+00j
  2.34285296e+00+6.08741726e+00j -6.64757446e-01-3.26202287e+00j
 -6.89515436e-01-1.12961762e+00j -1.59340155e+00+2.03759546e+00j
  2.69485820e+00-4.31147387e-01j  1.69159551e+00-2.30991943e+00j
 -4.99850556e+00+3.52839515e+00j  4.06298445e+00-3.68750355e+00j
 -3.45032560e+00+2.46308952e+00j  3.38933773e+00+3.54903325e-01j
  1.54980314e-02-6.10386610e-01j -3.99467832e-01-1.10830365e+00j
 -2.57729137e+00-1.82936342e-01j  8.87784106e-01+2.22717363e+00j
  2.29078121e+00-3.01665210e-01j -3.58691935e+00-4.23723316e+00j
  9.56478424e-01+3.82275366e+00j  7.68707479e-01+1.92087651e+00j
  2.56082293e+00-3.18805215e+00j -3.02340551e+00+6.68147722e-01j
  2.36137822e+00-4.79262410e-01j -2.77914021e+00+3.38010284e+00j
  3.30896709e-01-6.03030717e+00j  1.74105590e+00+2.64643673e+00j
 -1.97223471e+00+2.71092776e+00j  2.16398621e+00-3.56262480e+00j
 -9.84632366e-01+2.51088931e+00j -2.23735204e+00-1.11277733e-01j
  1.63374991e+00+8.69716898e-01j  3.40875784e+00-2.16893464e+00j
 -3.84345278e+00-1.58562140e+00j  6.87951511e-01+1.47101027e+00j
 -2.10589881e-01+4.15306711e-01j  2.44459356e+00-3.89779757e-01j
 -4.73065452e+00+2.58532110e+00j  4.71274143e+00-4.65627375e+00j
 -2.87963141e+00+6.31476660e+00j -9.97732540e-03-5.40356542e+00j
  1.63927853e+00+2.48006057e+00j -1.16909752e+00-2.87810672e+00j
  1.44258413e+00+2.79165675e+00j -2.04160801e+00-2.09888252e+00j
  5.85369032e-01+2.67646641e+00j  1.93501443e+00-2.93868316e+00j
 -3.18463600e+00+3.95956099e+00j  3.79970093e+00-3.03524146e+00j
 -1.81519575e+00+3.19823053e-01j -3.10113791e+00+2.92524604e+00j
  2.54528606e+00-2.94473867e+00j  2.92039205e+00-2.74405739e+00j
 -2.41909923e+00+5.45761487e+00j -1.37947690e+00-2.90711544e+00j
  9.88267836e-01-2.94592880e-01j  1.35427100e+00+1.00979618e+00j
 -3.14228193e+00-1.03967078e+00j  3.09977280e+00-2.98022969e-01j
 -2.09754950e+00+4.63249823e+00j  2.15710738e+00-4.16132004e+00j
  6.48508930e-02+1.54244649e+00j -2.26833009e+00-1.60255139e+00j
  7.34128053e-01-3.86871069e-01j -2.24659007e+00+2.04391781e+00j
  3.66225194e+00-1.57939330e+00j -6.63003075e-01+2.03587813e+00j
  5.21842978e-02-1.72329749e+00j  6.82340796e-01-4.04903008e-01j
 -1.89822408e+00+2.76816276e+00j  1.54544936e-01-2.89797400e+00j
  8.32405101e-02-2.32852553e+00j -3.70775414e-01+5.88719768e+00j
  3.00986555e+00-3.67100325e+00j -3.67481453e+00+2.59314756e+00j
  2.37998223e-01-1.91678742e+00j  3.49096528e+00+1.66245301e-01j
 -4.01406040e+00-9.11478204e-01j  2.96662880e+00+6.33048400e-01j
 -8.70526583e-01+2.94595977e+00j -2.21429272e+00-4.36193454e+00j
  3.35571696e+00+3.99013122e-01j -2.98888477e+00+5.55510735e+00j
  1.83568183e+00-4.16323944e+00j  8.01369610e-01-3.85330106e-01j
 -1.72509390e+00+1.65715129e-01j  2.29465007e+00-1.14863296e+00j
 -5.04666815e+00+1.75615354e+00j  4.83764683e+00+1.01144981e+00j
  6.52759778e-01-1.43585348e+00j -3.40219726e+00+1.52011462e+00j
  2.53443871e-01-3.43575315e-01j  3.23707201e+00-4.50180280e+00j
 -4.17209758e+00+2.96964100e+00j  1.19883864e+00-1.50419413e-01j
  9.18686722e-01+6.40852334e-01j  2.95064195e+00+1.84396108e+00j
 -4.96074319e+00-3.45628042e+00j  2.20318597e+00+1.18029676e+00j
  1.03051737e+00+1.43126265e+00j -4.39707925e+00+1.72622161e-01j
  3.81486168e+00-1.71418953e+00j -4.48402856e-01-1.19177903e+00j
 -8.98606889e-01+3.46997677e+00j -1.16248168e-01-1.22834149e+00j
 -6.81020334e-01-2.36100360e+00j  2.08746862e+00+3.27816656e+00j
  1.70608587e+00-1.41914246e+00j -2.32871032e+00-1.56905430e+00j
 -3.02927590e+00+4.84726141e+00j  5.61813720e+00-4.88215999e+00j
 -3.58607847e+00-8.21121386e-01j -1.01863372e+00+5.45101711e+00j
  2.50449978e+00-3.41506698e+00j -1.97478288e+00+2.61039029e-01j
  3.67268202e+00-5.41700417e-01j -4.16593822e+00+8.46278687e-01j
  3.65003371e+00+2.12013498e-02j -1.24371109e+00-7.12776292e-01j
 -2.20664719e+00+5.37267514e-01j  3.42559835e+00+1.00979426e+00j
 -4.06351993e+00-8.14187672e-01j  2.90248975e+00-1.00632455e+00j
 -6.86032867e-01-1.69999644e+00j  2.35075083e+00+5.76026426e+00j
 -4.52161343e+00-5.09691457e+00j  2.19890962e+00+3.14817767e+00j
  1.38146922e+00-1.63040379e+00j -1.99588787e+00+5.15879646e-01j
  1.69739927e+00-4.45979979e-01j -1.19011633e+00-1.63163556e+00j
 -1.50993406e-01+2.87542001e+00j -7.41256716e-01+3.71097958e-01j
  2.10745402e+00-3.97803223e-01j -2.61813303e+00-4.38997361e+00j
  9.16879824e-01+5.38049040e+00j  2.56174703e+00-3.30795119e+00j
 -2.89734112e+00+2.25127297e+00j  1.87168624e-01-1.27085522e+00j
  1.95322520e+00+5.05484628e-03j -2.19606893e+00+1.35416157e+00j
  5.88182924e-01-2.92915596e+00j  1.87045180e+00+3.58296716e+00j
 -1.35793463e+00-2.05546177e+00j  6.60817952e-01+1.09905637e+00j
 -1.90442726e+00-9.00354710e-01j  1.30556757e+00-3.76923961e-01j
  3.59050327e-02+1.28655272e+00j -1.16438355e+00-5.22644007e-01j
  2.60291185e+00-1.07611476e+00j -4.09724165e+00+2.75820736e+00j
  3.28274501e+00-1.28616386e+00j -5.19939456e-01-1.92447712e+00j
  1.69169102e+00+1.94539717e+00j -4.47935609e+00-2.46351366e+00j
  3.52606904e+00+1.76045359e+00j -9.25799946e-01+1.74311827e+00j
 -7.41047655e-01-2.44717543e+00j  2.36249087e+00+5.71804258e-02j
 -2.29320067e+00+3.51759107e-01j  6.58873926e-01+1.67872521e+00j
  6.18046540e-01-2.88159017e+00j -2.24319517e+00+2.58547519e+00j
  1.56306149e+00-1.21026638e-01j -1.96474884e+00-1.73674321e+00j
  6.03722097e+00+1.46600753e+00j -8.08385835e+00-1.53177155e+00j
  6.81743261e+00+8.39400017e-01j -2.88706339e+00+3.35625379e+00j
 -9.66754628e-01-7.24321673e+00j  1.06859166e+00+3.41971331e+00j
  1.03807482e+00+3.96036706e+00j -1.83498779e+00-4.88684625e+00j
  1.19706451e-01+1.11383725e+00j  6.74571471e-01-3.64484263e-01j
  7.49718638e-02-1.76411569e-01j -2.12011555e+00+7.64273993e-01j
  4.53034218e+00+2.75650925e+00j -8.77401240e-01-4.44598317e+00j
 -3.58103586e+00+5.43614748e+00j  2.99974490e+00-7.17093857e+00j
 -1.95290880e+00+4.50596658e+00j -7.22509629e-01+3.15531868e-01j
  2.95831757e+00-1.35253202e+00j -1.81538866e+00-1.88948322e+00j
  1.03720588e+00+2.48637212e+00j -1.68507435e-01+1.50312989e+00j
 -2.95197901e+00-5.44984363e+00j  3.98831369e+00+5.46642537e+00j
 -1.16581668e+00-3.80889723e+00j -1.91843413e+00+4.78427678e+00j
  4.12441205e+00-3.02969984e+00j -3.31635056e+00-1.76830782e+00j
  1.87201086e+00+2.64810520e+00j -3.70168833e+00-2.35136064e+00j
  6.24826116e+00+2.97228878e+00j -4.59413022e+00-2.32803812e+00j
 -7.58953539e-01+1.71725172e+00j  1.59370276e+00-3.04188082e+00j
  4.12574626e-01+4.28832766e+00j -6.75019501e-03-2.01997115e+00j
 -3.80106798e-01+4.27002719e-01j  1.97166989e+00+2.48394682e-01j
 -9.91917744e-01-4.13467644e+00j -2.72446703e+00+3.82321345e+00j
 -1.53081327e-01+5.95754670e-01j  3.50290249e+00-9.05676988e-01j
 -5.41149751e-01+1.69393445e+00j -1.36556785e+00-1.37131514e+00j
  2.51286802e+00-1.95411145e+00j -4.17257643e+00+1.02294056e+00j
  9.67905580e-01-1.82329818e-01j  6.16438877e-01+8.20021859e-01j
  1.82737599e+00+2.76031552e-01j -1.33255666e+00-6.28233180e-01j
  6.85484786e-01-1.69499492e-01j -1.12733845e+00+2.91911744e-01j
  4.56413199e-01-1.10301378e+00j  1.23239980e+00+3.38041888e+00j
 -2.06089401e+00-1.20561325e+00j -2.08237289e+00-3.11963471e+00j
  4.00172313e+00+2.32655862e+00j -3.03662230e-01+1.70467240e+00j
  8.97844340e-01-2.82942607e+00j -5.26686867e+00-1.94022937e-01j
  6.58440388e+00+1.23358791e+00j -2.19579016e+00+2.18027441e+00j
 -2.89513079e-01-2.72263817e+00j -1.47523691e+00-1.68045494e+00j
 -6.23038805e-01+1.59222817e+00j  1.72282120e+00+8.35800988e-01j
  1.05646888e+00+2.59834353e-01j -3.00794136e+00+5.50321559e-01j
  3.71615898e+00-2.26663698e+00j -3.71108628e+00+1.97838089e+00j
  3.39199701e+00+1.03711377e+00j  4.61649950e-02-1.83419942e+00j
 -9.06094690e-01-3.48122246e+00j -5.53984517e+00+4.14358946e+00j
  7.26385132e+00+1.52294951e+00j -2.12108319e+00-5.76819011e+00j
 -1.55597874e+00+6.43156974e+00j  3.83887840e+00-4.88468452e+00j
 -2.49934824e+00+8.55798718e-01j -2.59846602e+00+3.23560321e+00j
  2.64001945e+00-3.29873690e+00j  2.90585425e-01+2.14483417e+00j
  4.08163897e-01-4.31886264e-01j -4.85783888e-01-2.33484214e+00j
 -3.24019069e+00+2.35304091e+00j  5.31783621e+00-9.57554183e-01j
 -5.81052957e+00+1.05316727e+00j  6.99573173e+00-1.27567840e-01j
 -5.57106231e+00-2.20907103e+00j  3.25213037e+00+4.98065972e+00j
 -1.04183859e+00-6.01000244e+00j  7.22478413e-01+1.95665660e+00j
 -4.11767235e+00+2.03417611e+00j  6.09746534e+00-6.88648889e-01j
 -5.30662335e+00-2.62247639e+00j  3.64490248e+00+3.57800632e+00j
 -4.26839878e+00-7.66152108e-01j  3.97303307e+00+3.70441317e-01j
  1.19859851e+00-8.62202265e-01j -2.19068859e+00-2.25898842e+00j
  3.57211533e-01-3.73922432e-01j -2.88508475e+00+7.40913934e+00j
  3.53621715e+00-7.42355315e+00j -5.77414115e-01+1.83626524e-01j
 -1.12915426e+00+5.20204012e+00j  1.93616980e-02-2.86937875e+00j
  3.42300929e+00-3.66246987e+00j -3.14934595e+00+6.64186660e+00j
 -1.27847216e+00-2.95819090e+00j  1.65293670e+00-1.72623986e+00j
 -1.66562480e+00+2.69184347e+00j  3.79845267e+00-9.26424534e-01j
  5.94295652e-02+6.24867833e-01j -4.57074815e+00-1.36819710e+00j
  1.70820862e+00-7.45801496e-01j  6.79984667e-01+3.19143927e+00j
  1.89845696e-01-2.63984456e+00j  2.16899618e+00-1.76890045e+00j
 -2.40260460e+00+2.75366843e+00j  7.95052628e-01+2.13851073e+00j
 -3.19800620e+00-4.23858455e+00j  2.31451749e+00+2.72459587e+00j
  1.34770094e+00-1.02212325e+00j -1.23586669e+00+8.02761102e-01j
 -7.25015454e-02-1.03484736e-01j  5.33423587e-01-3.11265279e+00j
 -9.60887626e-01+5.93022343e+00j  4.57811331e-01-6.52252540e+00j
 -2.16843975e+00+2.65937048e+00j  4.13700693e+00+2.30056441e+00j
 -4.16534972e+00+5.22143460e-02j  5.21929468e+00-3.28723587e+00j
 -2.53586226e+00+5.09424976e-02j -2.09753543e+00+2.58499943e+00j
  1.84937921e+00-2.62312570e+00j  9.19398688e-01+3.88872046e+00j
 -1.12018111e+00-3.92780302e+00j -1.93618539e+00+8.94268665e-01j
  3.91019391e+00+1.27692039e+00j -1.15691372e+00-1.46016804e-01j
 -2.53129988e+00-1.01274440e-01j  4.89807381e+00-4.03135345e-01j
 -3.11674600e+00-2.20023622e+00j  5.54758656e+00+3.98964994e+00j
  3.74420973e+01-4.07240656e+01j -2.28154602e+02+7.66678245e+01j]
