Frame: 75
  1.49490266e+00-1.76315597e+00j -1.76457613e-01-1.69127372e+00j
 -5.99588295e-01-8.94032366e-01j -6.42212304e-01-8.41235864e-01j
 -1.45835163e+00-6.33932925e-01j -1.87315537e+00+8.56697572e-01j
 -3.87721569e-01+2.25201225e+00j  1.76955951e+00+1.44353783e+00j
  1.94036913e+00-9.24166713e-01j -1.00010998e-01-1.95662151e+00j
 -1.60629964e+00-5.38673546e-01j -7.67461765e-01+9.94662769e-01j
  5.36534098e-01+3.78945712e-01j -2.96701600e-01-8.53896432e-01j
 -2.00333048e+00+3.09126680e-01j -1.00953851e+00+2.98638415e+00j
  2.50761320e+00+3.03530310e+00j  4.13427925e+00-4.16956802e-01j
  1.85065896e+00-3.24006856e+00j -1.04664413e+00-2.56571874e+00j
 -1.42262825e+00-6.06703991e-01j -5.60445744e-01-2.00137259e-01j
 -7.11538356e-01-5.93508426e-01j -1.28443639e+00-1.00520276e-01j
 -1.00320630e+00+6.67170275e-01j -5.44364746e-01+7.37348952e-01j
 -6.13199734e-01+9.05543968e-01j -1.82761999e-01+1.69238437e+00j
  1.28795418e+00+1.77725254e+00j  2.30683860e+00+3.59687146e-01j
  1.73243338e+00-1.18692273e+00j  5.54984645e-01-1.55754536e+00j
 -8.18315137e-02-1.33049470e+00j -5.83265135e-01-1.26218718e+00j
 -1.36502240e+00-7.97408807e-01j -1.56107989e+00+4.13709801e-01j
 -6.01350072e-01+1.30515944e+00j  5.29370017e-01+9.98908614e-01j
  8.02819734e-01+1.62191053e-01j  5.39259388e-01-3.00662171e-01j
  3.22401121e-01-5.46912349e-01j -1.08418540e-01-8.46043935e-01j
 -9.09905517e-01-6.54907195e-01j -1.27226455e+00+3.48971075e-01j
 -5.02032789e-01+1.29729064e+00j  7.78235991e-01+1.09745893e+00j
  1.24185333e+00-1.43327684e-01j  3.48941922e-01-1.16049241e+00j
 -1.02694787e+00-8.17497431e-01j -1.37521802e+00+6.68546741e-01j
 -1.33835354e-01+1.76102740e+00j  1.52847379e+00+1.19847964e+00j
  1.95512987e+00-5.39761778e-01j  8.27428564e-01-1.87680034e+00j
 -8.47129807e-01-1.90154532e+00j -2.06439755e+00-7.69248469e-01j
 -2.23373661e+00+1.03116524e+00j -9.06000404e-01+2.67660907e+00j
  1.57984666e+00+2.79901414e+00j  3.45327793e+00+6.86071316e-01j
  2.84757901e+00-2.28872518e+00j  4.52084222e-02-3.54758213e+00j
 -2.43789319e+00-2.03478681e+00j -2.49369463e+00+5.06550996e-01j
 -7.64433385e-01+1.52067263e+00j  3.14163935e-01+6.59511622e-01j
 -2.56781007e-01-4.41849736e-02j -8.54843337e-01+7.74861894e-01j
  1.54786480e-01+1.84138420e+00j  1.90034951e+00+1.25721002e+00j
  2.33576495e+00-6.83896377e-01j  1.06843429e+00-2.10471459e+00j
 -5.89680497e-01-2.07132727e+00j -1.56635773e+00-1.09585339e+00j
 -1.65486679e+00+7.21001084e-02j -1.00621575e+00+8.38721763e-01j
 -2.37600394e-01+7.55842869e-01j -2.31179853e-01+2.47049075e-01j
 -8.24033414e-01+4.70988007e-01j -6.69238889e-01+1.56456418e+00j
  7.57686328e-01+2.09655006e+00j  2.15795693e+00+1.09042096e+00j
  2.20404213e+00-5.75857087e-01j  1.16691293e+00-1.52982215e+00j
  9.15018539e-02-1.49603204e+00j -4.76512089e-01-9.59761074e-01j
 -4.63011375e-01-4.26376063e-01j -1.50367165e-01-3.85458279e-01j
 -3.15113846e-01-8.24265384e-01j -1.24159723e+00-7.24876236e-01j
 -1.70648132e+00+5.99719376e-01j -4.63234791e-01+1.86779448e+00j
  1.44987061e+00+1.19132014e+00j  1.61882642e+00-1.01786898e+00j
 -4.91911963e-01-2.17456508e+00j -2.66675574e+00-6.83026581e-01j
 -2.44902278e+00+2.20359134e+00j  3.19935433e-01+3.69841837e+00j
  3.27134540e+00+2.12844460e+00j  3.56648804e+00-1.27003292e+00j
  9.19479306e-01-3.19693510e+00j -1.68136189e+00-1.93998089e+00j
 -1.59339962e+00+3.39104245e-01j -6.39153595e-02+6.76384987e-01j
  3.89833645e-02-3.41329994e-01j -1.02283759e+00-3.33130206e-02j
 -6.19216054e-01+1.49421840e+00j  1.37326619e+00+1.52658983e+00j
  2.21227865e+00-4.84305836e-01j  8.26071300e-01-2.03874733e+00j
 -8.56347004e-01-1.69152457e+00j -1.39396329e+00-6.37286633e-01j
 -1.38102374e+00+1.04454726e-01j -1.18827691e+00+9.05526720e-01j
 -2.53263603e-01+1.56459734e+00j  9.50897884e-01+1.10187799e+00j
  1.06819566e+00-4.77926454e-02j  3.66771479e-01-3.53442313e-01j
  3.99150552e-01-4.00752012e-03j  8.91668532e-01-6.19131488e-01j
 -6.99918810e-02-1.80575652e+00j -2.18830996e+00-1.12205708e+00j
 -2.47486620e+00+1.63494663e+00j  1.50802333e-01+3.23547813e+00j
  2.75740458e+00+1.62136404e+00j  2.60176749e+00-1.08867637e+00j
  7.83851386e-01-2.03799952e+00j -2.78703669e-01-1.52678295e+00j
 -5.86507761e-01-1.29802292e+00j -1.38057587e+00-1.19171856e+00j
 -2.20084464e+00-7.36471380e-02j -1.72759789e+00+1.50210162e+00j
 -2.90365915e-01+2.05347077e+00j  7.40811967e-01+1.55181656e+00j
  1.13950371e+00+1.00201278e+00j  1.54577070e+00+5.40034632e-01j
  1.87108219e+00-3.43834521e-01j  1.52153710e+00-1.48811134e+00j
  4.46620822e-01-2.27361154e+00j -1.05120245e+00-2.32964732e+00j
 -2.54244288e+00-1.28082140e+00j -2.91815013e+00+9.11585662e-01j
 -1.20499781e+00+2.77371173e+00j  1.37640951e+00+2.28547815e+00j
  2.05518445e+00-1.36802749e-01j  1.80655390e-01-1.49677447e+00j
 -1.54855706e+00-1.16110293e-01j -6.53335690e-01+2.00417941e+00j
  1.83698315e+00+1.90512561e+00j  2.88165677e+00-5.13052492e-01j
  1.26233433e+00-2.59100137e+00j -1.17919780e+00-2.23334557e+00j
 -1.91361224e+00-2.06573465e-01j -6.49285810e-01+1.02101255e+00j
  5.76422180e-01+3.47752835e-01j  1.81697161e-01-7.84338735e-01j
 -9.97272379e-01-5.90881041e-01j -1.16815007e+00+6.62176298e-01j
 -4.78740611e-02+1.34550686e+00j  1.11230112e+00+6.62041811e-01j
  1.13148403e+00-7.80375967e-01j -2.69215594e-01-1.71259093e+00j
 -2.19952432e+00-8.73158647e-01j -2.59610410e+00+1.77619988e+00j
 -4.43370966e-02+3.88909458e+00j  3.60543781e+00+2.55165827e+00j
  4.28823533e+00-1.68585650e+00j  7.33480154e-01-4.38363461e+00j
 -3.19974844e+00-2.43542944e+00j -3.06883690e+00+1.67292592e+00j
  3.81109657e-01+2.96444727e+00j  2.43052452e+00+5.63088091e-01j
  1.05092548e+00-1.59148520e+00j -7.45517280e-01-8.93168928e-01j
 -2.25886197e-01+4.05131873e-01j  8.00964041e-01-3.60901686e-01j
 -3.19482065e-01-1.55922735e+00j -2.05128633e+00-3.47102470e-01j
 -1.19173746e+00+1.96991836e+00j  1.45089295e+00+1.81779229e+00j
  2.12389518e+00-7.51622898e-01j -3.19329217e-03-2.15133317e+00j
 -1.89767149e+00-7.37626887e-01j -1.35839201e+00+1.33145372e+00j
  4.96719470e-01+1.68026557e+00j  1.53434615e+00+4.24111775e-01j
  1.10317589e+00-8.84285869e-01j  1.76724886e-02-1.18865777e+00j
 -6.14828353e-01-6.29175925e-01j -4.84251377e-01-1.57199189e-01j
 -3.86664663e-01-2.98712156e-01j -9.73074028e-01-2.74626222e-01j
 -1.37397282e+00+7.94467811e-01j -2.85180367e-01+2.02747720e+00j
  1.68982392e+00+1.60355606e+00j  2.38740124e+00-5.05766589e-01j
  9.67063824e-01-2.23567556e+00j -1.12468067e+00-2.11378103e+00j
 -2.32103075e+00-6.66977975e-01j -2.38071518e+00+1.10546637e+00j
 -1.31801804e+00+2.80573995e+00j  1.10417610e+00+3.58983452e+00j
  3.87175075e+00+2.06648146e+00j  4.55194064e+00-1.49341797e+00j
  2.06085982e+00-4.37003925e+00j -1.59855282e+00-4.20414025e+00j
 -3.54401532e+00-1.59410601e+00j -2.97143475e+00+1.05631364e+00j
 -1.10004905e+00+2.18138838e+00j  6.18466458e-01+1.72272983e+00j
  1.30458568e+00+3.68792134e-01j  7.07257297e-01-8.62124162e-01j
 -5.84566346e-01-1.04151455e+00j -1.46680303e+00-6.91690078e-02j
 -1.23623811e+00+1.29666815e+00j  5.41980704e-02+2.12037507e+00j
  1.75704900e+00+1.68645824e+00j  2.67359862e+00-1.10511633e-01j
  1.76095916e+00-2.12801519e+00j -4.43869497e-01-2.60049561e+00j
 -1.97737520e+00-1.17827484e+00j -1.72571556e+00+5.42824318e-01j
 -5.91278768e-01+1.11011170e+00j  1.00581565e-01+7.57455859e-01j
  1.79729872e-01+4.12028748e-01j  1.62758588e-01+3.66044019e-01j
  3.28210453e-01+3.78137680e-01j  5.90097063e-01+1.58851841e-01j
  5.59646495e-01-3.47626206e-01j -3.81754020e-02-6.04595175e-01j
 -5.52290916e-01-1.78439090e-02j -4.89139842e-03+7.49374904e-01j
  1.06754758e+00+3.36435295e-01j  1.00300756e+00-9.87579864e-01j
 -2.91514285e-01-1.42313310e+00j -1.09098899e+00-5.20164328e-01j
 -7.14058698e-01+2.54569786e-01j -2.91079115e-01+1.89814870e-01j
 -3.76272787e-01+1.26217331e-01j -2.99996973e-01+3.56509011e-01j
 -5.41220330e-02+2.63590566e-01j -2.95200459e-01+1.12442325e-01j
 -5.05893489e-01+6.92044759e-01j  3.53452174e-01+1.29247098e+00j
  1.52476775e+00+5.12916926e-01j  1.21987416e+00-1.06231517e+00j
 -3.70184643e-01-1.36333170e+00j -1.09410995e+00-6.61953093e-02j
 -1.18015520e-01+7.90564725e-01j  7.40202223e-01-6.93615941e-02j
 -2.07797348e-01-1.08189794e+00j -1.70477118e+00-1.00012619e-01j
 -1.08925406e+00+2.08836229e+00j  1.58231896e+00+2.37075541e+00j
  3.00618993e+00-1.65046352e-01j  1.24137563e+00-2.42512910e+00j
 -1.21177533e+00-1.61379850e+00j -1.02772974e+00+5.86634495e-01j
  9.73925034e-01+6.51106888e-01j  1.32547448e+00-1.41435454e+00j
 -7.11401874e-01-2.41653880e+00j -2.45391593e+00-9.92417728e-01j
 -2.17337983e+00+8.99031478e-01j -1.06542886e+00+1.56465898e+00j
 -4.10845525e-01+1.69164473e+00j  4.49375864e-01+2.03933718e+00j
  2.03021699e+00+1.53533580e+00j  2.72692219e+00-6.23717072e-01j
  9.65186891e-01-2.60176004e+00j -1.75787860e+00-1.89806244e+00j
 -2.27433773e+00+8.84779428e-01j  2.71805079e-03+2.47464992e+00j
  2.35370432e+00+1.17457238e+00j  2.41263567e+00-1.38510531e+00j
  4.81314020e-01-2.86701260e+00j -1.89946135e+00-2.42164468e+00j
 -3.33293353e+00-2.08180886e-01j -2.44272689e+00+2.70509650e+00j
  8.69949029e-01+3.80069419e+00j  3.77661700e+00+1.35447216e+00j
  3.05142624e+00-2.43429191e+00j -3.95816905e-01-3.48125514e+00j
 -2.47800404e+00-1.27828152e+00j -1.65181058e+00+7.63072694e-01j
 -4.11269448e-01+6.85902019e-01j -6.20909024e-01+2.53769195e-01j
 -8.73647125e-01+1.07056997e+00j  3.14550123e-01+1.82307458e+00j
  1.72694692e+00+9.19568940e-01j  1.58214422e+00-7.17644018e-01j
  3.19018585e-01-1.25742098e+00j -4.36616943e-01-6.41064231e-01j
 -3.02630122e-01-9.82256547e-02j -9.73019616e-02-9.33896741e-02j
 -2.09335533e-01-7.87070389e-02j -1.79156925e-01+2.63131851e-01j
  3.80227476e-01+4.67377864e-01j  1.06809133e+00-9.17157845e-02j
  9.59185902e-01-1.28554572e+00j -3.12059255e-01-2.02579585e+00j
 -1.79611045e+00-1.38908887e+00j -2.21520115e+00+1.09948316e-01j
 -1.58418814e+00+1.24526792e+00j -7.14026209e-01+1.81153935e+00j
  4.61470079e-01+2.16365021e+00j  2.20722042e+00+1.59996120e+00j
  3.25928394e+00-5.92009734e-01j  2.16620473e+00-3.10059204e+00j
 -3.29473502e-01-3.94582959e+00j -2.29719813e+00-2.95464147e+00j
 -2.59501634e+00-1.38822532e+00j -1.16510333e+00-1.40088094e+00j
 -1.18651475e+00-5.52924706e+00j -9.66057985e+00-1.04581747e+01j
 -2.61754557e+01-2.82533190e+00j -3.15149852e+01+2.51190932e+01j
 -4.67196536e+00+5.33195226e+01j  4.24266059e+01+4.66160994e+01j]
