Frame: 94
  3.94992698e-01+1.04892182e+00j  1.31480040e+00+1.14408673e+00j
  2.36961872e+00-8.82598416e-03j  2.04091843e+00-2.01887269e+00j
  1.92872619e-02-3.23737437e+00j -2.45594342e+00-2.48110880e+00j
 -3.63224495e+00+2.18027144e-02j -2.46188083e+00+2.66191511e+00j
  3.48197299e-01+3.40868823e+00j  2.51396534e+00+1.67210594e+00j
  2.30668917e+00-7.96063440e-01j  4.83310422e-01-1.69652350e+00j
 -7.16447721e-01-7.96270892e-01j -4.00482979e-01+1.07319387e-01j
  1.20164447e-01-1.66073829e-01j -4.36205861e-01-6.30982758e-01j
 -1.26806117e+00+1.29564488e-01j -7.01779596e-01+1.52523435e+00j
  1.06926613e+00+1.60005052e+00j  1.97863349e+00-5.10077958e-02j
  9.74659909e-01-1.57697808e+00j -6.29516509e-01-1.46533740e+00j
 -1.21840496e+00-3.42593970e-01j -8.29109740e-01+4.34753005e-01j
 -3.59937417e-01+5.84813266e-01j -1.36437947e-01+5.67310651e-01j
  1.27604792e-02+6.15918125e-01j  2.51618963e-01+7.25896029e-01j
  7.49427302e-01+7.37266264e-01j  1.38399427e+00+2.11309176e-01j
  1.41089246e+00-9.42165266e-01j  3.20763938e-01-1.81847357e+00j
 -1.12858128e+00-1.42818849e+00j -1.65358660e+00-8.09634450e-02j
 -1.01851882e+00+1.00801710e+00j -3.82025053e-02+1.24483727e+00j
  7.01369674e-01+9.48281577e-01j  1.22581111e+00+3.81924925e-01j
  1.42150093e+00-5.57263570e-01j  8.18270319e-01-1.63158534e+00j
 -6.31251263e-01-2.00719116e+00j -2.06426007e+00-1.05219771e+00j
 -2.29070521e+00+8.39657706e-01j -8.46393417e-01+2.30267628e+00j
  1.29760388e+00+1.94162195e+00j  2.08104198e+00-1.78625976e-01j
  3.74136633e-01-1.80010027e+00j -1.87009305e+00-5.44796320e-01j
 -1.13451903e+00+2.40295369e+00j  2.60329109e+00+2.62875923e+00j
  4.46542271e+00-1.49611698e+00j  9.88939057e-01-5.31241086e+00j
 -4.22670232e+00-3.67510459e+00j -5.00061782e+00+1.59891728e+00j
 -1.09746699e+00+4.30367518e+00j  2.26730822e+00+2.51057371e+00j
  2.34204787e+00-1.70132004e-01j  1.14777924e+00-1.18524741e+00j
  2.79718517e-01-1.55684910e+00j -1.15902959e+00-1.69798114e+00j
 -2.74736294e+00-5.74432607e-02j -1.90776939e+00+2.84198699e+00j
  1.52038031e+00+3.57180919e+00j  3.89128559e+00+8.03965699e-01j
  2.75414632e+00-2.39162180e+00j  3.79608274e-02-2.99328162e+00j
 -1.44087040e+00-1.73160837e+00j -1.67283842e+00-6.17810539e-01j
 -1.72863885e+00+3.02491496e-01j -1.12085006e+00+1.50329087e+00j
  6.08447380e-01+1.79439715e+00j  1.81481945e+00+2.47570047e-01j
  9.38856867e-01-1.50963364e+00j -8.27534714e-01-1.48669741e+00j
 -1.47862129e+00-2.87178654e-01j -1.20578669e+00+4.58831306e-01j
 -1.11891879e+00+9.20721162e-01j -7.10580614e-01+1.87255259e+00j
  8.45875977e-01+2.38005739e+00j  2.44394889e+00+1.25073542e+00j
  2.53749063e+00-6.58064541e-01j  1.46980204e+00-1.80759129e+00j
  3.11257858e-01-2.15088108e+00j -9.63160422e-01-2.07928470e+00j
 -2.29231960e+00-1.00667842e+00j -2.35976399e+00+1.09474134e+00j
 -5.34620605e-01+2.45920536e+00j  1.53026165e+00+1.68179905e+00j
  1.90854766e+00-2.06243864e-01j  8.23451668e-01-1.25020939e+00j
 -1.75953273e-01-1.04490308e+00j -4.26887920e-01-5.74971853e-01j
 -4.82276665e-01-4.51124997e-01j -8.16395860e-01-2.86685963e-01j
 -1.01548231e+00+3.88584073e-01j -4.08206819e-01+1.12705108e+00j
  6.70470959e-01+9.40665234e-01j  9.59608113e-01-1.14419195e-01j
  1.80079783e-01-6.51144672e-01j -2.72319699e-01-1.44830647e-01j
  2.16282546e-01-2.86492651e-02j -2.05885762e-02-9.35361056e-01j
 -1.79080219e+00-7.10933157e-01j -2.35126913e+00+2.03971115e+00j
  7.96169593e-01+4.24714181e+00j  4.94172252e+00+2.00359273e+00j
  4.99293811e+00-3.23973925e+00j  4.73243552e-01-6.06229678e+00j
 -4.08404519e+00-4.06381579e+00j -5.17079279e+00+1.22012550e-01j
 -3.24535985e+00+3.18846956e+00j -2.34111787e-01+4.04086267e+00j
  2.41219331e+00+2.73375030e+00j  3.23766809e+00-1.00626346e-01j
  1.40624734e+00-2.43764804e+00j -1.53372777e+00-2.00646893e+00j
 -2.42777382e+00+8.85468757e-01j -7.96797362e-03+2.98119037e+00j
  3.14666495e+00+1.50763791e+00j  3.15659606e+00-2.27425059e+00j
 -4.27437265e-01-4.02611050e+00j -3.58222720e+00-1.54578425e+00j
 -2.69716291e+00+2.16610663e+00j  6.88885043e-01+2.72850812e+00j
  2.15073075e+00+1.47411274e-01j  4.04204774e-01-1.71691004e+00j
 -1.64831621e+00-6.99318456e-01j -1.41033138e+00+1.44991347e+00j
  5.66917853e-01+2.14821333e+00j  2.15373143e+00+8.40929591e-01j
  1.95567222e+00-1.19072343e+00j  1.49030961e-01-2.15356537e+00j
 -1.60844849e+00-1.10024571e+00j -1.49051018e+00+9.32607961e-01j
  3.97540921e-01+1.68080509e+00j  1.87506263e+00+2.43265996e-01j
  1.19193943e+00-1.77451530e+00j -9.93219510e-01-2.12836127e+00j
 -2.43426111e+00-3.59120582e-01j -1.64679261e+00+1.80852944e+00j
  5.71101219e-01+2.21955958e+00j  1.90737333e+00+5.97169315e-01j
  1.16606899e+00-1.08116461e+00j -3.06330795e-01-1.07841470e+00j
 -6.63093388e-01-8.64747217e-02j -1.46558531e-01+2.55544818e-01j
 -7.91773706e-02+4.97912965e-02j -2.24648814e-01+4.04805224e-01j
  5.58644016e-01+8.19791114e-01j  1.57441704e+00-1.57762156e-01j
  8.82860457e-01-1.88592661e+00j -1.25404862e+00-1.96555902e+00j
 -2.21880654e+00-3.99900770e-02j -1.01753586e+00+1.39138476e+00j
  2.10952318e-01+9.04899025e-01j -9.77124552e-02+2.65568870e-01j
 -3.60286443e-01+1.00830393e+00j  9.84999932e-01+1.50549611e+00j
  2.19236323e+00-4.76019914e-02j  1.01871746e+00-1.92339518e+00j
 -1.07032860e+00-1.40967423e+00j -1.02749786e+00+4.81820567e-01j
  6.52708683e-01+5.53098328e-01j  7.54106735e-01-1.20460562e+00j
 -1.23877028e+00-1.64512128e+00j -2.38402930e+00+2.90827801e-01j
 -1.10432572e+00+2.09882435e+00j  7.89479664e-01+1.89062519e+00j
  1.49660144e+00+6.78206606e-01j  1.41512988e+00-2.67184920e-01j
  1.02564143e+00-1.19108197e+00j -3.23781764e-01-1.86169274e+00j
 -2.10038951e+00-8.08590507e-01j -1.92833640e+00+1.71331400e+00j
  7.25291668e-01+2.69054211e+00j  2.71020910e+00+5.57008997e-01j
  1.52134814e+00-1.92432378e+00j -8.09880374e-01-1.67308731e+00j
 -1.08529733e+00+6.69733617e-02j  3.64531385e-02+3.38150056e-01j
 -1.87253125e-02-4.62549070e-01j -8.30748697e-01-7.80570579e-02j
 -2.77049684e-01+8.98343494e-01j  8.66577598e-01+2.83516369e-01j
  2.04315242e-01-1.05427039e+00j -1.46218805e+00-4.10597919e-01j
 -1.09924893e+00+1.70393313e+00j  1.34567601e+00+2.03544145e+00j
  2.69640658e+00-2.69076245e-01j  1.24392274e+00-2.58660407e+00j
 -1.45671360e+00-2.61476011e+00j -3.10375641e+00-5.27447565e-01j
 -2.60209724e+00+2.11876436e+00j -1.96749169e-01+3.54522904e+00j
  2.49330394e+00+2.60142184e+00j  3.39130568e+00+4.69634875e-02j
  2.19298265e+00-1.88388666e+00j  6.69253078e-01-2.16846719e+00j
 -2.95326296e-02-1.98448332e+00j -8.35903532e-01-2.23507026e+00j
 -2.52583873e+00-1.77357678e+00j -3.61447817e+00+5.49967925e-01j
 -2.11617716e+00+3.31414325e+00j  1.33674988e+00+3.69099426e+00j
  3.64537560e+00+9.15724061e-01j  2.54276321e+00-2.56156993e+00j
 -1.02273441e+00-3.48538999e+00j -3.76627460e+00-8.86601591e-01j
 -3.00204080e+00+2.98275071e+00j  8.45323598e-01+4.49288333e+00j
  4.30709625e+00+2.00023799e+00j  4.09494514e+00-2.25423704e+00j
  5.79311882e-01-4.29579055e+00j -2.72203698e+00-2.64611039e+00j
 -3.13912950e+00+5.30657407e-01j -1.14496238e+00+2.37383875e+00j
  1.15055400e+00+1.94093675e+00j  2.08383672e+00+2.89711242e-02j
  1.07473485e+00-1.77824281e+00j -9.98272665e-01-1.87824988e+00j
 -2.08730972e+00-1.57691380e-01j -1.16404462e+00+1.46039885e+00j
  3.48825300e-01+1.37146722e+00j  6.85589709e-01+4.01520189e-01j
  2.01395328e-01+1.72427303e-01j  2.61323165e-01+6.16588270e-01j
  9.99922226e-01+6.22123337e-01j  1.60536777e+00-1.77348341e-01j
  1.48119519e+00-1.46758028e+00j  1.85052198e-01-2.63936390e+00j
 -2.12702711e+00-2.41519764e+00j -3.64810648e+00+1.25148876e-02j
 -2.38061948e+00+2.96720750e+00j  8.49954998e-01+3.53430608e+00j
  2.91049709e+00+1.28488560e+00j  2.24252887e+00-1.22147426e+00j
  3.21698376e-01-1.85874814e+00j -8.42917318e-01-9.75838114e-01j
 -8.10747457e-01+2.08591196e-02j -2.37938436e-01+3.62807279e-01j
  1.33714935e-01+6.86917767e-02j -1.21114023e-01-3.22015986e-01j
 -7.40166746e-01-9.09871914e-02j -8.34001601e-01+8.59845871e-01j
  1.60593540e-01+1.66289160e+00j  1.71953789e+00+1.27396214e+00j
  2.53212563e+00-4.93035276e-01j  1.49416281e+00-2.53495496e+00j
 -1.07773397e+00-2.96732121e+00j -3.02300390e+00-9.06377729e-01j
 -2.22709417e+00+1.89493636e+00j  5.38381842e-01+2.47135359e+00j
  2.07545009e+00+3.70894999e-01j  8.41413316e-01-1.57704598e+00j
 -1.09421620e+00-1.12942440e+00j -1.25836780e+00+5.22704223e-01j
 -7.44774791e-02+1.08351605e+00j  6.07207887e-01+4.62483957e-01j
  4.90773254e-01-4.22789359e-02j  3.63989434e-01-2.15662925e-01j
  1.54790047e-01-4.79659720e-01j -3.75041977e-01-3.65995434e-01j
 -3.19308231e-01+3.50594673e-01j  6.98153803e-01+3.06746600e-01j
  8.58979790e-01-1.22883598e+00j -1.19291116e+00-2.07574764e+00j
 -3.18975761e+00+1.69883206e-02j -1.86579642e+00+3.16612469e+00j
  1.83014891e+00+3.26526337e+00j  3.44444308e+00-8.75983489e-02j
  1.12737482e+00-2.77339883e+00j -1.98505648e+00-1.77576227e+00j
 -2.28184253e+00+1.16452001e+00j -4.07869255e-02+2.52848392e+00j
  1.91943545e+00+1.40332052e+00j  2.00894949e+00-4.66990134e-01j
  8.34919685e-01-1.40814849e+00j -3.41366547e-01-1.11711990e+00j
 -7.08619329e-01-1.61118299e-01j -1.02647663e-01+5.73360262e-01j
  8.70273777e-01+3.49413163e-01j  1.18737070e+00-7.29530745e-01j
  3.92014479e-01-1.70903528e+00j -9.73727449e-01-1.70937956e+00j
 -1.92632681e+00-6.42190056e-01j -1.76480139e+00+8.03379008e-01j
 -5.84067548e-01+1.58123018e+00j  6.16831160e-01+1.13812195e+00j
  8.41961807e-01+1.06326975e-01j  2.51455902e-01-4.11679579e-01j
 -2.35058778e-01-2.20006283e-01j -2.98109213e-01+6.86578229e-02j
 -3.02007255e-01+2.23027785e-01j -3.03766457e-01+5.38681102e-01j
  1.19935306e-01+9.87005076e-01j  1.09942252e+00+9.24275208e-01j
  1.88115201e+00-2.38299416e-01j  1.23292147e+00-1.96625971e+00j
 -9.56530299e-01-2.47760139e+00j -2.77370351e+00-7.24882171e-01j
 -2.31254888e+00+1.84507945e+00j -7.40136684e-02+2.99048755e+00j
  2.16412766e+00+2.20777113e+00j  3.36868649e+00+1.00925149e-01j
  2.72840712e+00-2.58565934e+00j -2.75420080e-02-4.00423067e+00j
 -2.80154557e+00-2.68092903e+00j -3.43788820e+00-2.59340427e-01j
 -2.97688651e+00+1.41111962e+00j -2.00746682e+00+3.31139074e+00j
  1.36235364e+00+4.24673034e+00j  4.07725024e+00+4.17809862e-01j
 -4.58913828e-01-3.35126488e+00j -5.77457428e+00+3.38390199e+00j
  3.94935976e+00+1.30303814e+01j  2.16806624e+01+2.63957193e+00j
  1.64210069e+01-2.45775873e+01j -1.66333561e+01-3.08536425e+01j]
