Frame: 136
  3.16930722e+00-1.35315811j  1.58935095e+00-2.60748034j
 -6.34207740e-03-2.95899054j -1.83671425e+00-2.58595387j
 -3.32787636e+00-0.69852874j -2.70940464e+00+2.05385574j
  4.99062063e-02+3.11783943j  2.27375823e+00+1.38324218j
  1.91694403e+00-1.09117778j -3.99427766e-02-1.89007196j
 -1.50675721e+00-0.89607851j -1.63647653e+00+0.67282177j
 -5.40520125e-01+1.82064016j  1.22490213e+00+1.66920115j
  2.19928297e+00-0.08075856j  1.11279070e+00-1.9428972j
 -1.03091231e+00-1.89855217j -1.93328790e+00-0.20467603j
 -1.19319858e+00+1.07140998j -3.33628649e-01+1.26113748j
  1.98476400e-01+1.38130354j  1.28035952e+00+1.32793153j
  2.26132956e+00-0.14246812j  1.13382872e+00-2.17136087j
 -1.55844104e+00-1.86941043j -2.23834346e+00+1.04115271j
  5.33600796e-01+2.72277484j  3.20513447e+00+0.47294067j
  1.97117218e+00-2.99460135j -1.73915536e+00-3.18843777j
 -3.36373717e+00-0.0411528j  -1.46310636e+00+2.4923992j
  1.15605124e+00+2.07090198j  1.94578450e+00+0.13237321j
  1.15458373e+00-1.27356433j -1.59305685e-01-1.72222077j
 -1.57764715e+00-1.14227095j -2.13857689e+00+0.68094541j
 -6.10568250e-01+2.4171001j   1.93487326e+00+1.78616139j
  2.48782530e+00-0.92042996j  3.24346055e-01-2.50971286j
 -1.74325115e+00-1.3714161j  -1.64224979e+00+0.42045427j
 -6.85743518e-01+0.84817168j -4.62535016e-01+0.73559216j
 -2.65425743e-01+1.14879861j  5.85445965e-01+1.24646908j
  1.08195563e+00+0.5629437j   9.49178319e-01+0.18573835j
  1.35296779e+00+0.05487151j  1.75650405e+00-1.29369048j
  2.39297848e-02-2.93207441j -2.93383153e+00-1.76569144j
 -3.11277889e+00+1.91137371j  3.12133900e-01+3.65385452j
  3.19082454e+00+1.39010699j  2.55624313e+00-1.72236525j
  2.16959608e-01-2.52229197j -1.22801375e+00-1.59609j
 -1.66777428e+00-0.47808831j -1.49217855e+00+0.6882442j
 -3.57518833e-01+1.44612464j  9.02966921e-01+0.75043246j
  6.10059197e-01-0.60815907j -7.43335927e-01-0.52147554j
 -8.28432415e-01+0.93198964j  7.53560915e-01+1.37620695j
  1.76155526e+00-0.11580728j  7.39417139e-01-1.67039193j
 -1.06083671e+00-1.4197326j  -1.61621373e+00+0.19067303j
 -5.36340996e-01+1.31742764j  8.21500356e-01+0.87962378j
  9.51863594e-01-0.44365154j -1.94790622e-01-1.02617312j
 -1.14858839e+00-0.16083391j -7.04679433e-01+1.05505823j
  5.45530585e-01+1.13815332j  1.08071663e+00+0.14249071j
  4.84538566e-01-0.57950397j -1.88479666e-01-0.259328j
  8.20685403e-02+0.40942622j  1.03295505e+00+0.21215289j
  1.33784793e+00-1.15739964j -4.79893379e-02-2.48487925j
 -2.42973429e+00-1.94797037j -3.46839945e+00+0.74163943j
 -1.63069810e+00+3.30678469j  1.55945872e+00+3.12366085j
  2.95779915e+00+0.48090845j  1.57749379e+00-1.7036329j
 -4.85754670e-01-1.5656977j  -1.11044641e+00-0.1539454j
 -4.57956780e-01+0.71948294j  2.94509240e-01+0.72834934j
  7.83055527e-01+0.38097789j  1.05526340e+00-0.26686093j
  7.16791473e-01-1.14994554j -4.06513819e-01-1.52775334j
 -1.54115583e+00-0.78118697j -1.67735650e+00+0.67312943j
 -6.01705041e-01+1.75266799j  9.77485578e-01+1.6172428j
  1.90280184e+00+0.2424666j   1.33293887e+00-1.38626573j
 -3.69678728e-01-1.85576163j -1.69598244e+00-0.68981545j
 -1.43697196e+00+1.02017363j  8.96420590e-02+1.71080123j
  1.47003122e+00+0.84751225j  1.52800695e+00-0.75639813j
  2.24584489e-01-1.69601263j -1.27412304e+00-1.09714113j
 -1.52070673e+00+0.47885909j -3.20082986e-01+1.41376465j
  9.35789903e-01+0.85162529j  1.01901038e+00-0.29912023j
  3.14441194e-01-0.80394646j -2.42692645e-01-0.69862646j
 -6.50864412e-01-0.48016824j -1.04096023e+00+0.13870338j
 -6.22442030e-01+1.17119056j  8.21550362e-01+1.30330289j
  1.63047993e+00-0.1443004j   5.75731414e-01-1.45264031j
 -8.24032179e-01-0.95486223j -6.92152210e-01+0.13820388j
 -2.13999959e-03-0.05986384j -5.96182728e-01-0.65635279j
 -1.56938613e+00+0.24242856j -8.46940655e-01+1.78403248j
  9.56083617e-01+1.69264621j  1.50519773e+00+0.17720122j
  5.67790394e-01-0.59493434j -3.35072497e-02-0.0481556j
  4.86541600e-01+0.4064125j   1.13451800e+00-0.14479069j
  9.12372084e-01-1.1574832j  -1.48625096e-01-1.6415581j
 -1.24580036e+00-1.11364052j -1.53627055e+00-0.00997549j
 -1.06743249e+00+0.74646539j -6.13293578e-01+1.02196582j
 -1.60533345e-01+1.44970236j  1.06047417e+00+1.6582665j
  2.41435572e+00+0.37175651j  1.92755221e+00-1.89516655j
 -4.61266279e-01-2.63049912j -2.16418416e+00-0.94801067j
 -1.58093446e+00+1.02530848j -2.44486494e-02+1.39429947j
  8.43459043e-01+0.6293687j   9.23957078e-01-0.25922062j
  4.07359812e-01-1.04195814j -7.78962335e-01-1.2037858j
 -1.75543351e+00-0.09553743j -1.28497227e+00+1.47757058j
  2.58509887e-01+1.96236582j  1.45788978e+00+1.20340528j
  1.86806177e+00+0.0666607j   1.66354877e+00-1.1930534j
  4.44385581e-01-2.30696046j -1.60829334e+00-2.05082446j
 -2.69986605e+00+0.00930958j -1.56028726e+00+2.06858517j
  5.57417542e-01+2.23968505j  1.68480598e+00+0.9733954j
  1.66864417e+00-0.22463174j  1.31688694e+00-1.12377847j
  3.90210012e-01-2.04960386j -1.50488561e+00-2.04299579j
 -2.88270374e+00-0.06226647j -1.76111656e+00+2.40529772j
  9.26522759e-01+2.57629713j  2.05073170e+00+0.55132415j
  9.98903339e-01-0.66826166j  4.32567542e-01-0.13684318j
  1.28694578e+00-0.30356323j  1.03605089e+00-2.03262227j
 -1.35509971e+00-2.57175365j -3.10787705e+00-0.39039066j
 -2.09197386e+00+2.22823073j  5.09046818e-01+2.8565073j
  2.64506900e+00+1.18311235j  2.50511955e+00-1.96225588j
 -1.07169275e+00-3.66909034j -4.77893022e+00-0.26344288j
 -2.24454979e+00+5.42156036j  5.07019861e+00+4.50215402j
  6.32329267e+00-3.72217533j -1.88846471e+00-7.31686481j]
