Frame: 57
 -6.36582368e-02-3.64307351e-01j -4.43639350e-01-6.02838092e-01j
 -1.22285959e+00-1.31946076e-01j -1.09815787e+00+1.18651252e+00j
  4.22447913e-01+1.71485591e+00j  1.56048696e+00+4.19349035e-01j
  6.89796628e-01-1.04198301e+00j -8.87470640e-01-5.25449149e-01j
 -6.53268440e-01+1.19280169e+00j  1.25929284e+00+1.39465758e+00j
  2.14229947e+00-5.02206352e-01j  7.01339129e-01-2.04994867e+00j
 -1.12000934e+00-1.35906557e+00j -1.05095213e+00+2.93906695e-01j
  3.46983041e-01+4.90822751e-01j  6.99498591e-01-9.00598596e-01j
 -7.93967131e-01-1.71980680e+00j -2.41075532e+00-5.44646147e-01j
 -2.29112715e+00+1.62703522e+00j -5.00991132e-01+2.91726508e+00j
  1.64270416e+00+2.55595088e+00j  3.04042775e+00+8.37207442e-01j
  2.93309572e+00-1.56453470e+00j  9.55078782e-01-3.34098909e+00j
 -1.83947170e+00-2.98074888e+00j -3.28084376e+00-6.38157652e-01j
 -2.52163268e+00+1.65157016e+00j -8.51470930e-01+2.53339073e+00j
  6.34941506e-01+2.49155817e+00j  2.12221056e+00+1.80152598e+00j
  3.04500540e+00-1.58943840e-01j  1.81945914e+00-2.48004689e+00j
 -1.00126375e+00-2.57580795e+00j -2.23770773e+00-1.08209687e-01j
 -4.99163874e-01+1.75786864e+00j  1.60384046e+00+7.72251542e-01j
  1.36255454e+00-1.33098342e+00j -4.42347542e-01-1.84119470e+00j
 -1.50124668e+00-7.24324398e-01j -1.26700851e+00+3.74059634e-01j
 -6.65674102e-01+7.66166886e-01j -2.17298046e-01+8.16888492e-01j
  1.61707231e-01+7.52944267e-01j  4.83325755e-01+5.26245285e-01j
  6.43978778e-01+1.53010357e-01j  5.37970675e-01-2.81444836e-01j
  8.38578409e-02-5.29889868e-01j -4.40031112e-01-2.34227224e-01j
 -3.97425374e-01+4.70145823e-01j  3.75539723e-01+7.87898639e-01j
  1.13516682e+00+1.87116420e-01j  1.05055386e+00-8.78992137e-01j
  1.13733171e-01-1.49569875e+00j -9.71625397e-01-1.18795450e+00j
 -1.45078675e+00-2.08184199e-01j -1.06658807e+00+7.03357688e-01j
 -3.06827473e-01+9.25314656e-01j  7.91172429e-02+6.36680170e-01j
  7.79086913e-02+5.55360383e-01j  3.86219501e-01+7.31171871e-01j
  1.04311051e+00+3.56259066e-01j  1.01328422e+00-7.08583150e-01j
 -1.40001097e-01-1.21730664e+00j -1.13079617e+00-2.74772130e-01j
 -5.71497574e-01+1.05560570e+00j  9.61962096e-01+1.01477505e+00j
  1.60141534e+00-4.95326635e-01j  5.43120720e-01-1.85814518e+00j
 -1.21403560e+00-1.75464368e+00j -2.25375334e+00-3.50984856e-01j
 -2.00834349e+00+1.36067964e+00j -6.72423001e-01+2.53762976e+00j
  1.28665440e+00+2.60632636e+00j  3.03163726e+00+1.16121015e+00j
  3.26828281e+00-1.46022168e+00j  1.23230770e+00-3.62497554e+00j
 -1.96309179e+00-3.40374356e+00j -3.78270520e+00-6.91686466e-01j
 -2.76217963e+00+2.26815928e+00j -9.88211989e-02+3.14137929e+00j
  1.83289676e+00+1.85429633e+00j  2.04637496e+00+1.11075414e-01j
  1.32018144e+00-8.51899520e-01j  5.70514484e-01-1.10936469e+00j
 -2.20684374e-02-1.03030032e+00j -3.69233771e-01-6.75940566e-01j
 -2.44206398e-01-3.93397896e-01j -1.20821659e-01-7.43050640e-01j
 -9.69371558e-01-1.19304063e+00j -2.34162892e+00-2.18005840e-01j
 -2.07270407e+00+2.12402783e+00j  5.57045561e-01+3.17461182e+00j
  2.80216122e+00+1.18370457e+00j  1.93194805e+00-1.51760270e+00j
 -4.94099546e-01-1.54523339e+00j -8.49538688e-01+4.00686151e-01j
  9.11932258e-01+7.48289700e-01j  1.40416486e+00-1.15470384e+00j
 -5.77237491e-01-2.17302269e+00j -2.27339324e+00-5.46992024e-01j
 -1.42564338e+00+1.55432315e+00j  6.02187480e-01+1.56953551e+00j
  1.25982253e+00-4.71574723e-02j  1.52137485e-01-1.09704958e+00j
 -1.15507558e+00-5.45021339e-01j -1.30549329e+00+8.46619212e-01j
 -2.42162020e-01+1.78858149e+00j  1.19845667e+00+1.59569563e+00j
  2.11240947e+00+4.04080767e-01j  1.98185382e+00-1.18504327e+00j
  7.04422448e-01-2.39418011e+00j -1.27733555e+00-2.38033818e+00j
 -2.78093907e+00-7.70774175e-01j -2.54954307e+00+1.55914639e+00j
 -6.30578389e-01+2.87737063e+00j  1.41703946e+00+2.31885868e+00j
  2.19656769e+00+7.77499839e-01j  1.88080927e+00-3.86120154e-01j
  1.42212356e+00-9.71712768e-01j  9.44417931e-01-1.55648517e+00j
 -9.47429710e-02-1.96938290e+00j -1.36337028e+00-1.35116942e+00j
 -1.57611033e+00+1.53490871e-01j -3.74762866e-01+1.01524230e+00j
  8.15014113e-01+2.57004411e-01j  5.04109866e-01-1.15326033e+00j
 -1.05843281e+00-1.49172716e+00j -2.30774045e+00-1.76400548e-01j
 -1.92795585e+00+1.83037632e+00j  8.72668387e-02+2.82327076e+00j
  2.16790047e+00+1.70348597e+00j  2.32923970e+00-6.05655077e-01j
  5.65892953e-01-1.68590808e+00j -7.51713224e-01-6.36674019e-01j
 -8.12569934e-02+5.34952652e-01j  1.03399606e+00-5.97617580e-02j
  5.79463417e-01-1.30453286e+00j -6.67773750e-01-1.19494418e+00j
 -7.85692802e-01-2.86476118e-01j -2.53689491e-01-4.39102232e-01j
 -1.03137666e+00-1.14750397e+00j -2.66495362e+00-9.08889439e-02j
 -2.29090920e+00+2.65892359e+00j  8.71959026e-01+3.80711363e+00j
  3.56384610e+00+1.37981450e+00j  2.65868286e+00-2.04042504e+00j
 -4.36449129e-01-2.63189251e+00j -1.86465051e+00-5.18873664e-01j
 -7.67224509e-01+9.53053732e-01j  2.32339988e-01+4.43476629e-01j
 -2.66710493e-01-1.24305461e-02j -5.17509417e-01+8.92814319e-01j
  8.11926404e-01+1.47307932e+00j  2.09765264e+00+1.41721040e-01j
  1.36933256e+00-1.76035153e+00j -5.93021947e-01-1.98499346e+00j
 -1.57092442e+00-6.26190571e-01j -1.11622681e+00+4.51076583e-01j
 -6.18901881e-01+6.03608152e-01j -5.85697464e-01+9.27540240e-01j
  1.68078159e-01+1.71048519e+00j  1.96382790e+00+1.34934155e+00j
  2.75024573e+00-9.66612854e-01j  8.50843858e-01-3.08364492e+00j
 -2.04391050e+00-2.41715328e+00j -2.79813114e+00+2.97858638e-01j
 -1.01880290e+00+1.96840937e+00j  8.02186619e-01+1.27378858e+00j
  8.47070651e-01-2.11103380e-01j -2.65189691e-01-6.23969181e-01j
 -9.73228907e-01+2.31651435e-01j -4.80714478e-01+1.32472332e+00j
  8.59359654e-01+1.52031085e+00j  1.89441725e+00+4.41235289e-01j
  1.62330687e+00-1.08989393e+00j  2.76386717e-01-1.73636757e+00j
 -8.59418562e-01-1.07596190e+00j -8.66746057e-01-2.14441050e-02j
 -1.35733070e-01+2.82736462e-01j  1.98865928e-01-2.75862597e-01j
 -3.85761690e-01-7.10661869e-01j -1.12387047e+00-1.70834125e-01j
 -9.05780135e-01+8.66877715e-01j  1.55631757e-01+1.13552370e+00j
  7.90686865e-01+3.47733777e-01j  3.58192285e-01-3.94856854e-01j
 -3.35040423e-01-2.23379568e-01j -3.57077578e-01+3.96713787e-01j
  1.29856638e-01+6.30203723e-01j  5.07442057e-01+4.53130492e-01j
  7.47634456e-01+2.30102622e-01j  1.05829723e+00-2.01714626e-01j
  9.82218390e-01-1.13186022e+00j -1.44281098e-01-1.90160875e+00j
 -1.76310470e+00-1.29074969e+00j -2.16352067e+00+6.30541014e-01j
 -6.53181571e-01+1.98040646e+00j  1.14650218e+00+1.28239997e+00j
  1.20139841e+00-4.57897678e-01j -2.65619145e-01-1.00110608e+00j
 -1.15629029e+00+1.95994682e-01j -2.98397576e-01+1.45234093e+00j
  1.23900458e+00+1.18166826e+00j  1.73474921e+00-2.50352632e-01j
  9.15316464e-01-1.28719207e+00j -3.54544539e-02-1.25472871e+00j
 -3.65629288e-01-9.72067564e-01j -7.76047567e-01-1.04736625e+00j
 -1.77011444e+00-5.51503676e-01j -1.96971198e+00+1.21715715e+00j
 -7.75713770e-02+2.49272897e+00j  2.07451942e+00+1.11375843e+00j
  1.44482203e+00-1.43821862e+00j -1.16946506e+00-1.44206743e+00j
 -1.66120840e+00+1.16980058e+00j  9.66419739e-01+2.19623543e+00j
  2.70425902e+00-2.96159673e-01j  7.37797959e-01-2.81235007e+00j
 -2.30740387e+00-1.84945096e+00j -2.63497026e+00+1.12516238e+00j
 -4.90095250e-01+2.58008257e+00j  1.41177010e+00+1.80712120e+00j
  1.96670112e+00+3.94540422e-01j  1.72118876e+00-7.92566204e-01j
  8.71336424e-01-1.70919898e+00j -5.36870066e-01-1.84631967e+00j
 -1.62750154e+00-8.15463097e-01j -1.48926061e+00+6.36589526e-01j
 -3.60822932e-01+1.31554378e+00j  6.51409646e-01+8.53042907e-01j
  7.19579578e-01-4.31530046e-03j  1.67891246e-01-1.86502262e-01j
  1.96525423e-01+3.21727566e-01j  1.09534217e+00+1.51204641e-01j
  1.24131650e+00-1.33809022e+00j -5.52235121e-01-2.29725805e+00j
 -2.42838379e+00-8.20728410e-01j -1.76853712e+00+1.56152872e+00j
  5.07541042e-01+1.74117023e+00j  1.13825566e+00-6.75773710e-02j
 -2.68237752e-01-7.36660674e-01j -8.55249112e-01+5.48477288e-01j
  4.76268680e-01+1.21421592e+00j  1.42314918e+00-7.95390659e-02j
  4.02848242e-01-1.34909561e+00j -1.03591293e+00-8.15169611e-01j
 -1.06638911e+00+5.18873247e-01j -1.33662204e-01+1.01107697e+00j
  5.33697220e-01+6.83583781e-01j  7.92288103e-01+2.30806313e-01j
  8.50541458e-01-3.20828052e-01j  4.28323834e-01-8.85821110e-01j
 -3.25400463e-01-8.46671678e-01j -5.47457911e-01-2.66506694e-01j
 -1.90422161e-01-1.55728507e-01j -4.06716609e-01-6.45165240e-01j
 -1.46042992e+00-3.64899458e-01j -1.73920515e+00+1.26948140e+00j
 -1.05305011e-01+2.56961381e+00j  2.04324528e+00+1.76198958e+00j
  2.51279771e+00-4.39792677e-01j  1.16147975e+00-1.89473419e+00j
 -4.19286017e-01-1.80501090e+00j -1.27067781e+00-9.71436515e-01j
 -1.55850658e+00+1.63722151e-02j -1.21762649e+00+1.15332942e+00j
  9.70992511e-02+1.80859511e+00j  1.57515476e+00+9.62035775e-01j
  1.51131167e+00-8.70869570e-01j -2.34599279e-01-1.56030407e+00j
 -1.50543313e+00-1.70161313e-01j -6.59052856e-01+1.51603442e+00j
  1.20144946e+00+1.43486894e+00j  2.01648925e+00-1.20596121e-01j
  1.39441116e+00-1.56041557e+00j  1.17996747e-01-2.20943423e+00j
 -1.41952790e+00-2.02074581e+00j -2.71293092e+00-6.24554181e-01j
 -2.49896109e+00+1.65268213e+00j -3.22126333e-01+2.98453257e+00j
  2.08402117e+00+1.86537806e+00j  2.35234129e+00-7.43021170e-01j
  2.58884978e-01-2.14517921e+00j -1.80067278e+00-9.07956471e-01j
 -1.49416383e+00+1.36081421e+00j  5.79508903e-01+1.91598810e+00j
  1.75735566e+00+4.07662771e-01j  1.02186138e+00-9.58380570e-01j
 -5.49937053e-02-8.96274337e-01j -3.13481682e-01-3.83713185e-01j
 -3.44131292e-01-1.73201880e-01j -3.80377326e-01+2.20359820e-01j
  2.23371603e-01+5.60591782e-01j  9.28567046e-01-1.56462691e-01j
  2.63162858e-01-1.33797954e+00j -1.42646868e+00-1.04207406e+00j
 -1.86456892e+00+9.38499995e-01j -6.29885473e-02+2.27303232e+00j
  1.94997773e+00+1.14070533e+00j  1.67976572e+00-1.03696003e+00j
 -1.81920387e-01-1.39091848e+00j -6.88722138e-01+2.11250622e-02j
  5.01836319e-01+3.52948231e-01j  6.91647137e-01-9.02051668e-01j
 -6.36867714e-01-1.20833338e+00j -1.20666898e+00-1.31805969e-01j
 -7.97315662e-01+5.24688309e-01j -4.56728237e-01+9.80500837e-01j
  7.50735399e-01+1.23824487e+00j  1.40369299e+00-5.85268615e-01j
 -1.56509228e+00-9.28794258e-01j -1.17470051e+00+5.10613230e+00j
  1.11020092e+01+5.47527521e+00j  1.71304797e+01-1.55538210e+01j
 -1.11366438e+01-3.49836853e+01j -5.07673195e+01-7.49864691e+00j
 -3.72201504e+01+5.26528882e+01j  3.39717520e+01+6.53561095e+01j]
