Frame: 114
 -1.01982858e+00+1.16118989e-01j -6.70743883e-01+4.57334181e-01j
 -3.04964475e-01+4.12322603e-01j -3.37174550e-01+1.69827744e-01j
 -7.02474735e-01+3.62504927e-01j -5.81840000e-01+1.10724086e+00j
  4.10661676e-01+1.43872899e+00j  1.25907000e+00+6.16017480e-01j
  8.43340594e-01-4.27812243e-01j -8.72564036e-02-2.40437275e-01j
  1.98083193e-01+6.37791601e-01j  1.35441014e+00+1.85356024e-01j
  9.83720666e-01-1.48177813e+00j -1.16650109e+00-1.49576242e+00j
 -1.74445774e+00+1.00168052e+00j  9.90600054e-01+2.29911585e+00j
  3.25144702e+00-4.64687013e-01j  9.44453388e-01-3.85515399e+00j
 -3.35624390e+00-2.64708853e+00j -3.65437939e+00+1.90746948e+00j
  3.84471945e-01+3.61958713e+00j  3.03897458e+00+6.05135434e-01j
  1.21494314e+00-2.44991003e+00j -1.77346476e+00-1.78919193e+00j
 -2.11991499e+00+6.85940117e-01j -5.55765865e-01+1.64473705e+00j
  3.71053084e-01+1.09195978e+00j  4.30804101e-01+7.79880776e-01j
  8.31576146e-01+8.16524851e-01j  1.47021810e+00+1.74454186e-01j
  1.23142221e+00-9.99993401e-01j  3.23817449e-02-1.46714863e+00j
 -9.39581123e-01-7.33377317e-01j -7.94297394e-01+3.10557649e-01j
  3.19827159e-02+5.50530201e-01j  4.12366683e-01-4.64089984e-02j
 -7.43196137e-02-4.98188619e-01j -6.88459744e-01-9.80058805e-02j
 -5.41784913e-01+7.40863266e-01j  3.68245487e-01+1.09761382e+00j
  1.32555364e+00+5.11314147e-01j  1.50749733e+00-8.04297819e-01j
  3.80255620e-01-1.95136748e+00j -1.50611014e+00-1.59127299e+00j
 -2.20573169e+00+4.87085976e-01j -5.01094371e-01+2.12944775e+00j
  1.70002859e+00+1.11255685e+00j  1.37363672e+00-1.26557959e+00j
 -1.00025109e+00-1.47155534e+00j -1.65572521e+00+9.27764490e-01j
  8.21932294e-01+2.18786159e+00j  3.02000011e+00-1.59319419e-01j
  1.42898115e+00-3.47684966e+00j -2.62685160e+00-3.47211124e+00j
 -4.68110362e+00+2.71893319e-01j -2.52614210e+00+3.98778418e+00j
  1.60968864e+00+4.16527459e+00j  3.84040157e+00+1.04729353e+00j
  2.57877332e+00-2.13465541e+00j -3.43585070e-01-2.64525943e+00j
 -1.95300960e+00-6.78582808e-01j -1.04649310e+00+1.36274183e+00j
  1.06783285e+00+1.40530437e+00j  2.06863053e+00-5.55246421e-01j
  6.81943539e-01-2.56479392e+00j -2.05283708e+00-2.36732849e+00j
 -3.42340370e+00+2.90723558e-01j -1.81318445e+00+2.91460849e+00j
  1.11430377e+00+2.82699004e+00j  2.18270262e+00+5.29868184e-01j
  7.59722805e-01-8.74353208e-01j -5.04218439e-01+1.29681854e-01j
  5.28788584e-01+1.51502344e+00j  2.57278581e+00+6.96825280e-01j
  2.78830103e+00-1.96698059e+00j  4.16548155e-01-3.75310071e+00j
 -2.49352621e+00-2.81226116e+00j -3.39470039e+00+1.34069570e-02j
 -1.69638526e+00+2.15167518e+00j  6.76376159e-01+1.77970048e+00j
  1.16948339e+00-2.30079888e-01j -4.57392447e-01-1.14466765e+00j
 -1.70978438e+00+2.03819063e-01j -7.79065723e-01+1.79178154e+00j
  8.52830556e-01+1.46642769e+00j  9.38395915e-01+2.34913251e-01j
  1.76704385e-01+3.06803044e-01j  7.75983213e-01+1.12873802e+00j
  2.31341469e+00+3.40502512e-01j  2.18069737e+00-1.95475417e+00j
 -1.10971790e-01-3.03262889e+00j -2.08386472e+00-1.68756342e+00j
 -1.98501183e+00+2.47403360e-01j -8.07000469e-01+8.64408664e-01j
 -2.21391602e-01+4.03210658e-01j -4.92038505e-01+8.82535174e-02j
 -8.72141371e-01+4.59605944e-01j -6.78143734e-01+1.22295892e+00j
  2.53748434e-01+1.65483293e+00j  1.31553864e+00+1.13503476e+00j
  1.53100992e+00-2.93944755e-02j  7.97243676e-01-7.21919266e-01j
  1.29990705e-01-4.70358774e-01j  2.11984549e-01-2.97246382e-02j
  5.97356546e-01-1.02558282e-01j  7.39942114e-01-5.21242628e-01j
  6.29091226e-01-1.06142739e+00j  3.91240765e-02-1.74180617e+00j
 -1.39586590e+00-1.90267964e+00j -2.85084525e+00-5.30291404e-01j
 -2.60056697e+00+1.86875218e+00j -3.65720375e-01+3.16893155e+00j
  1.91964837e+00+2.14121395e+00j  2.34372822e+00-5.10428235e-02j
  1.02257152e+00-1.38007616e+00j -4.84129021e-01-1.03715351e+00j
 -8.46404342e-01+2.52699180e-01j  1.21518948e-01+1.12176882e+00j
  1.42699412e+00+6.36950450e-01j  1.71338200e+00-8.50598120e-01j
  6.20242557e-01-1.97034781e+00j -8.57970003e-01-1.81427510e+00j
 -1.63284110e+00-7.77251996e-01j -1.55479731e+00+2.97016759e-01j
 -9.44203031e-01+1.02463706e+00j -2.51384817e-02+1.20012916e+00j
  7.07520962e-01+6.16657190e-01j  5.70246256e-01-2.51176059e-01j
 -2.02664722e-01-3.72328622e-01j -4.07143482e-01+3.34608720e-01j
  3.36818892e-01+6.15967754e-01j  7.87970795e-01-1.76852022e-01j
  3.72451506e-02-8.59881581e-01j -8.51861732e-01-2.69422471e-01j
 -4.98395370e-01+7.26209870e-01j  4.75810056e-01+6.04506224e-01j
  4.91658225e-01-2.60888391e-01j -2.85616612e-01-2.86578543e-01j
 -2.65163127e-01+5.29134451e-01j  7.24929394e-01+5.43213211e-01j
  9.46853099e-01-6.60085481e-01j -3.95669559e-01-1.25972519e+00j
 -1.50647993e+00+8.54411242e-02j -3.65133426e-01+1.83459195e+00j
  2.09439757e+00+1.26466654e+00j  2.63125461e+00-1.71342049e+00j
 -2.08681140e-01-3.80130378e+00j -3.76485777e+00-2.11211361e+00j
 -4.08682971e+00+2.06312831e+00j -6.35322231e-01+4.51071970e+00j
  3.10882134e+00+2.93212701e+00j  3.73529797e+00-7.34656380e-01j
  1.34790594e+00-2.96128403e+00j -1.34867437e+00-2.34380219e+00j
 -2.20224327e+00-2.32463958e-01j -1.23175296e+00+1.30520711e+00j
  1.42942561e-01+1.41300935e+00j  7.84744579e-01+7.35665081e-01j
  8.03049537e-01+2.63852721e-01j  9.44529138e-01+5.52031342e-02j
  1.20096215e+00-5.76216727e-01j  6.94293576e-01-1.59486359e+00j
 -7.57692532e-01-1.83661177e+00j -1.86237338e+00-6.56727529e-01j
 -1.46219316e+00+8.35232062e-01j -2.20592204e-01+1.15774502e+00j
  3.65042588e-01+4.67426554e-01j  9.45442370e-02+2.88062001e-02j
 -7.78824820e-02+1.49882163e-01j  4.96661713e-02+9.28116817e-02j
 -2.39600314e-01-1.42308538e-01j -7.91522852e-01+3.53218236e-01j
 -3.52859519e-01+1.45264832e+00j  1.24659377e+00+1.53746952e+00j
  2.17667326e+00-1.28479209e-01j  9.73015958e-01-1.80905390e+00j
 -1.09505128e+00-1.32414912e+00j -1.31977626e+00+8.68566010e-01j
  9.09701726e-01+1.86412114e+00j  2.94213084e+00-1.42471066e-01j
  1.86085380e+00-3.29666473e+00j -1.80027667e+00-3.95767630e+00j
 -4.37607092e+00-1.05400204e+00j -3.36367763e+00+2.54647143e+00j
 -2.38293461e-01+3.57173738e+00j  1.85646745e+00+2.03528198e+00j
  1.96230660e+00+2.33090007e-01j  1.29973180e+00-6.80102349e-01j
  5.53772775e-01-1.13360157e+00j -4.67513063e-01-1.04538440e+00j
 -9.89202231e-01+6.34176535e-02j  9.14816435e-02+1.00281165e+00j
  1.49885155e+00-1.21466865e-01j  4.78760654e-01-2.30213016e+00j
 -2.65533043e+00-1.97251460e+00j -3.80508253e+00+1.72112855e+00j
 -6.05607168e-01+4.75460086e+00j  3.83536567e+00+3.29696026e+00j
  4.80950205e+00-1.23664121e+00j  1.70833053e+00-4.28402477e+00j
 -2.14011039e+00-3.55580535e+00j -3.70136097e+00-4.49531873e-01j
 -2.43699049e+00+2.41103109e+00j  3.33115351e-01+3.21808767e+00j
  2.54306628e+00+1.70706781e+00j  2.72355465e+00-6.86310694e-01j
  1.28529786e+00-2.06037783e+00j -1.70540038e-01-1.98751199e+00j
 -9.19476784e-01-1.43184021e+00j -1.43277247e+00-9.12306897e-01j
 -1.87396401e+00-4.52518351e-02j -1.64270861e+00+1.22093810e+00j
 -4.01336450e-01+2.12117598e+00j  1.31121887e+00+1.81782650e+00j
  2.33065174e+00+1.56464363e-01j  1.58722090e+00-1.87212739e+00j
 -6.56174053e-01-2.47907007e+00j -2.43300958e+00-9.00719376e-01j
 -2.07818436e+00+1.34166355e+00j -2.64253863e-01+2.17343680e+00j
  1.14513447e+00+1.41331489e+00j  1.48347422e+00+2.50885784e-01j
  1.14990399e+00-7.07302043e-01j  2.24759296e-01-1.31478872e+00j
 -1.06762348e+00-9.28657088e-01j -1.49502511e+00+6.35638612e-01j
 -1.42404614e-01+1.96533109e+00j  1.94912808e+00+1.38138197e+00j
  2.64017614e+00-9.67560694e-01j  8.92391854e-01-3.07836751e+00j
 -2.15515906e+00-2.82142508e+00j -3.81400700e+00+1.24962288e-01j
 -2.10235930e+00+3.34156277e+00j  1.64816708e+00+3.51031857e+00j
  3.51865308e+00+3.98121992e-01j  1.75052185e+00-2.31038054e+00j
 -7.98265119e-01-1.80199867e+00j -8.76211391e-01+6.62320692e-02j
  4.95694997e-01+6.85648953e-02j  3.08385388e-01-1.35118045e+00j
 -1.43144349e+00-1.42258142e+00j -2.24989304e+00+2.90020285e-01j
 -1.26925258e+00+1.81812043e+00j  3.34570033e-01+2.02142889e+00j
  1.55319502e+00+1.10969056e+00j  1.71955996e+00-5.15813973e-01j
  2.69456334e-01-1.65987772e+00j -1.54770373e+00-6.74906930e-01j
 -1.12135259e+00+1.57880123e+00j  1.39804556e+00+1.80732232e+00j
  2.39114398e+00-7.23631889e-01j  2.07532168e-01-2.45188953e+00j
 -2.00993144e+00-9.22263554e-01j -1.24454394e+00+1.42764993e+00j
  9.25144335e-01+1.35372315e+00j  1.38274552e+00-4.15475310e-01j
  1.70654857e-01-1.18983872e+00j -6.23149648e-01-6.00027873e-01j
 -5.28598954e-01-1.19817956e-01j -5.55401096e-01-6.78528578e-02j
 -7.66820608e-01+3.50189408e-01j -3.56737745e-01+1.01983172e+00j
  5.78982344e-01+1.04047453e+00j  1.15210650e+00+3.17206113e-01j
  1.06758538e+00-4.90408371e-01j  5.96781036e-01-1.07329308e+00j
 -2.07933956e-01-1.35089144e+00j -1.15028963e+00-9.48463022e-01j
 -1.48263278e+00+1.13912184e-01j -8.91945246e-01+9.60681606e-01j
 -1.16088390e-01+1.01772485e+00j  2.37087667e-01+7.76658936e-01j
  5.11978404e-01+6.76241118e-01j  9.43030316e-01+3.19681744e-01j
  9.48857009e-01-4.55241187e-01j  2.66375348e-01-9.08182472e-01j
 -3.40373018e-01-5.93126449e-01j -2.76807148e-01-1.74131754e-01j
 -6.29066126e-02-3.26755256e-01j -4.38921841e-01-6.88261825e-01j
 -1.28166503e+00-4.41759773e-01j -1.78188476e+00+6.98156661e-01j
 -1.11940250e+00+2.20576438e+00j  8.63050448e-01+2.83200485e+00j
  2.89845308e+00+1.44172189e+00j  2.91170675e+00-1.25137936e+00j
  6.16188437e-01-2.64923810e+00j -1.48460377e+00-1.37205043e+00j
 -1.21114018e+00+7.12984065e-01j  4.69452687e-01+1.15564934e+00j
  1.38894359e+00+8.83508814e-02j  1.17496264e+00-1.00579243e+00j
  4.83222770e-01-1.72091666e+00j -6.94057233e-01-2.05148404e+00j
 -2.11099763e+00-1.34361783e+00j -2.58384889e+00+4.05136693e-01j
 -1.56203648e+00+1.91172163e+00j  9.27165367e-02+2.13349882e+00j
  1.20691193e+00+1.18423903e+00j  1.16760146e+00-5.92771357e-02j
  3.19424477e-01-5.60718486e-01j -2.52469959e-01-2.06210065e-01j
 -2.96871324e-01+1.11570369e-01j -5.00050728e-01+4.07489012e-01j
 -2.67485435e-01+1.34150008e+00j  1.27997050e+00+1.62713777e+00j
  2.26334740e+00+2.71036423e-02j  1.19858902e+00-1.20036331e+00j
  5.51338270e-01-7.41104900e-01j  7.62816160e-01-1.27204130e+00j
 -1.35119338e+00-1.38170117e+00j -1.26668897e+00+3.43679297e+00j
  8.60757094e+00+4.20591303e+00j  1.41333872e+01-1.28575570e+01j
 -8.90586045e+00-2.96188188e+01j -4.25469372e+01-7.39592570e+00j
 -3.21138918e+01+4.31709307e+01j  2.73402051e+01+5.45084982e+01j]
