Frame: 32
  1.68285498e+00+1.37792613e+00j -5.85481543e-01-2.64674242e+00j
 -7.61437567e-01+3.60895437e-01j -6.66374389e-01+2.23712734e+00j
 -1.48281584e+00-3.12287643e+00j  3.77067715e+00+2.55753421e+00j
 -8.02920612e-01-1.77647065e+00j -1.88787491e+00+1.45091983e+00j
 -1.97652540e-01+4.22979214e-02j  4.57927274e+00-2.50429239e+00j
 -5.38972635e+00+2.16125555e+00j  1.91327668e+00-1.63308822e+00j
 -3.40800169e-01+1.87529556e+00j  4.65738082e-01-1.51115324e+00j
  1.88307725e+00+1.83355198e+00j -5.64465553e+00-2.39145177e+00j
  7.96217521e+00+2.32140655e+00j -7.06470583e+00+1.64732886e+00j
  3.46052604e+00-2.89420721e+00j  1.53072931e-01-2.11813982e+00j
 -3.14444250e+00+3.45736972e+00j  3.55170066e+00-7.97043843e-01j
 -1.92106253e-01+3.87212312e-01j -6.82402498e-01-1.48442923e+00j
 -1.90236956e-01+5.19265047e-01j -1.51798098e+00-3.02932421e+00j
  2.02738633e+00+7.22614772e+00j -1.12347160e+00-6.57551329e+00j
  2.77380673e-02+3.63922068e+00j  2.16810203e+00+1.12940299e+00j
 -2.42817006e+00-1.63457279e+00j  2.53068875e+00-1.09083882e+00j
 -2.18197414e+00+2.43342928e-01j -2.05279599e+00+4.54259290e-01j
  2.15004190e+00+2.03401774e-01j  7.50314194e-01-3.78278416e-01j
 -2.52817001e+00-1.63752576e-01j  5.10011774e+00+4.07296173e+00j
 -2.33258141e+00-7.63279432e+00j -1.49389919e+00+6.42830477e+00j
  2.49206020e+00-5.57601149e+00j -2.68461374e+00+5.04295671e+00j
  1.71723905e+00-3.22912318e+00j -8.04984687e-01+1.25063287e+00j
 -2.29088230e-01-3.21846133e-03j  1.09745122e+00-2.54701685e-02j
 -3.93917879e+00+5.67427539e-01j  3.41638677e+00-2.71202972e-01j
  9.22415759e-01-2.20882082e+00j -1.12683222e+00+3.87182072e+00j
 -8.01148270e-01-3.70500748e+00j  2.45478822e+00+2.24875239e+00j
 -2.51836083e+00-8.76992563e-01j  2.63590843e+00+2.76031516e+00j
 -6.24678395e+00-5.53289915e+00j  5.54893433e+00+3.65868892e+00j
 -6.34201774e-01+1.36329253e+00j  1.44901379e+00-2.55091337e+00j
 -3.41705541e+00-2.60383449e+00j  2.59393647e+00+7.88949329e+00j
 -1.93826724e+00-6.18434714e+00j -3.42883075e-01+1.68889663e+00j
  1.51064106e+00-3.45238732e-01j -2.18054615e-01-5.56088261e-02j
 -3.94586803e-01-5.53089887e-01j  1.44939062e+00+2.49299115e+00j
 -1.88921952e+00-7.17377178e-01j  1.26080739e+00-3.13024968e+00j
 -1.58455071e+00+2.42416495e+00j  1.04205748e+00-9.15543237e-01j
  1.17327839e+00+2.63472882e+00j -2.64770673e+00-4.14975370e+00j
  6.31962182e-01+3.82290369e+00j  1.30815434e+00-1.54589462e+00j
  4.72879586e-03-1.03757666e+00j -9.10831013e-01+4.20230721e+00j
  8.50357943e-01-5.93688307e+00j -1.52359658e-01+2.54842098e+00j
 -7.91615617e-01+2.25490172e+00j  2.12968711e+00-1.24677867e+00j
 -3.05658704e+00-2.32492348e+00j  1.10471799e+00+1.28913794e-01j
  9.44285097e-01+1.90612438e+00j -1.32318122e-01-1.76615905e+00j
 -7.82695402e-01+3.19240702e+00j  2.30155626e+00-3.36627651e+00j
 -3.52823537e+00+2.73311230e+00j  1.41856848e+00-1.60315658e+00j
 -1.56376661e+00-7.06297532e-01j  5.11023019e+00+2.84326298e+00j
 -5.66270749e+00-4.61775922e+00j  8.83675372e-01+3.81475217e+00j
  2.81037751e+00+6.18968674e-01j -1.12471879e+00-4.79143431e+00j
 -1.04955645e+00+6.61664839e+00j  2.69205578e+00-4.58525394e+00j
 -2.90373132e+00+1.42928369e+00j -3.12246850e-01-2.07246883e+00j
  1.84275798e+00+2.29183244e+00j -9.62824677e-01-2.15096390e+00j
  1.14682068e+00+9.88618504e-01j -1.10585040e+00+2.65009028e+00j
  2.84428989e+00-2.16467167e+00j -5.88790981e+00-9.61069262e-01j
  5.01018774e+00+2.56066080e+00j -2.18614558e+00-1.78832006e+00j
 -6.99549505e-01-5.87431159e-01j  4.02430799e+00-9.20642599e-02j
 -4.56432344e+00+2.21298693e+00j  1.02118048e+00-2.99531196e+00j
  1.01639011e+00+2.70815247e+00j  7.31727501e-03-6.48808713e-01j
 -2.12028552e-01-6.08009988e-01j  5.58823936e-02+2.01834349e+00j
 -2.25748076e+00-2.62596196e+00j  3.64566749e+00+8.76378498e-01j
  2.81988505e-01-1.71638681e-01j -2.85789183e+00+1.85978799e+00j
  1.67781963e+00-2.71321623e+00j -6.44238511e-01+5.92714379e-01j
 -6.32254725e-01+3.63876757e-01j  2.11379474e-01-8.78939489e-01j
  3.56121137e-01-1.14304155e+00j  1.48880305e-01+4.92429768e+00j
  3.60552232e-01-1.10875756e+00j -5.67592486e-01-2.31544301e+00j
 -1.92138219e-01-9.56464865e-01j  9.96712211e-01+9.24971325e-03j
 -6.33551096e-01+4.03953681e+00j -9.91739883e-01-1.89384062e+00j
  3.19068963e+00-8.42202676e-01j -1.20839300e+00+9.67180424e-01j
 -2.90846519e+00-2.53171889e+00j  3.29317819e+00+1.36270565e+00j
 -5.46734310e+00-1.83356329e+00j  5.12484655e+00+6.13930727e+00j
  2.37609498e+00-4.07425325e+00j -5.88557794e+00+4.28143439e-01j
  3.66070094e+00-1.18863476e+00j -2.29047064e+00-2.36393259e-01j
  7.61168066e-01+1.27176240e+00j  1.12051102e+00+1.67715205e+00j
 -2.96455921e+00-3.90286692e+00j  1.68981361e+00+2.22663168e+00j
  3.09731604e+00+1.10656367e+00j -2.93234385e+00+1.64884615e+00j
 -3.98018928e-01-7.38844188e+00j  2.59458177e+00+7.97325689e+00j
 -4.76698695e+00-3.97726778e+00j  5.63080317e+00-9.82997806e-01j
 -4.14088911e+00+3.84817953e+00j  3.09175733e+00-4.33438690e+00j
 -1.34550146e+00+4.23850238e+00j -2.72755833e+00-3.74623382e+00j
  4.71852217e+00+1.09039596e+00j -4.59146990e+00-4.50938595e-01j
  5.30113438e+00+2.25336833e+00j -5.45834269e+00-3.09161168e+00j
  1.66127212e+00+3.13180642e+00j -6.12867247e-01-3.23124307e-01j
  4.14218134e+00-2.18499589e+00j -1.52875289e+00+1.30793332e+00j
 -2.62671214e+00-1.16025714e+00j -2.08816064e-01+2.09328919e+00j
  4.11191666e+00-7.45517340e-01j -3.79236953e+00-1.85033289e+00j
  3.75436170e-01+1.68749721e+00j  2.20142589e+00-9.74092133e-01j
 -2.57441299e+00+4.03556909e-01j  2.08032548e+00+2.26352235e+00j
 -2.06626577e-01-3.10346345e+00j -1.95046749e+00+1.90881433e+00j
  3.24561778e-01+1.41196525e+00j  1.43454249e+00-3.71799934e+00j
 -1.01325692e-01+1.49087354e+00j -1.89057803e+00+2.40144638e-01j
  2.95311412e+00+9.37616305e-02j  6.34933463e-01-1.61832285e+00j
 -4.20349890e+00+1.12236648e+00j  2.88711026e+00+9.54200221e-01j
 -6.26976946e-01-3.26324044e-01j  1.30062561e+00-2.04129229e-01j
 -2.71806051e+00+6.12663940e-01j  2.83146244e+00-1.32799385e+00j
 -2.22388854e+00+2.21583349e+00j -6.47040697e-01-2.51516731e+00j
  1.92083169e+00+6.79553357e-01j  4.57368092e-01+1.21663657e+00j
 -1.58645537e+00-1.34894155e+00j  8.92069244e-01-1.32153375e+00j
 -6.40164134e-01+2.68391050e+00j -4.62863405e-01-3.75403020e-01j
  2.50473939e+00-3.57425900e+00j -3.23958777e+00+4.14897558e+00j
  9.16339597e-01-4.90991131e-01j  3.08524581e+00-5.95159200e-01j
 -4.91583012e+00-1.54803183e+00j  5.00052084e+00+3.57357489e+00j
 -3.92969371e+00-2.99904946e+00j  2.44389144e+00+2.82863537e-01j
 -2.67606927e+00-7.02779734e-01j  1.47020928e+00+2.25295675e+00j
  1.50911540e+00-2.48383844e-01j -1.21607098e+00-1.99129937e+00j
 -1.15750752e+00+1.01543455e+00j  1.87258030e+00+1.72428961e+00j
  8.44352010e-01-2.24549407e+00j -4.08427257e+00-8.47841869e-01j
  2.59443265e+00+3.48419086e+00j -4.54571765e-01-7.99874063e-01j
  7.78815127e-01-1.09533908e+00j  6.51376113e-01-5.36701484e-01j
 -1.67991750e+00-2.45658813e+00j -1.32062146e+00+3.52508064e+00j
  3.41064929e+00+3.52200940e+00j -1.16897385e+00-8.04414037e+00j
 -2.50320809e-01+3.33844871e+00j -2.27595535e+00+2.91384039e+00j
  3.39301690e+00-3.15487702e+00j -3.32655477e+00+6.65206321e-01j
  4.11963370e+00+2.49583618e+00j -1.27861841e+00-4.78956813e+00j
 -2.87360661e+00+4.57493671e+00j  1.72281258e+00-4.54132251e+00j
  7.87960492e-01+1.49610907e+00j  1.31020117e-01+3.99278149e+00j
  6.44802911e-02-3.52478582e+00j -2.31820985e+00-1.85413240e+00j
  3.66068633e+00+4.14712727e+00j -2.53647290e+00-6.98711212e-01j
 -1.42048666e+00-3.15012655e+00j  1.85501703e+00+4.52818574e+00j
  3.35897486e+00-2.82598228e+00j -5.73954752e+00-2.08812688e+00j
  2.62563276e+00+3.92828886e+00j  1.53655683e+00-1.33822784e+00j
 -3.28549123e+00-3.81466914e-01j  1.76809929e+00+8.12102602e-02j
  3.81211995e-01+2.95138594e-01j -2.65020697e+00-2.25973132e+00j
  2.85664062e+00+4.60937224e+00j -8.37508230e-01-1.77508587e+00j
  1.86626344e+00-6.17489496e-01j -2.42956322e+00-1.35206299e+00j
  5.59768396e-01+2.11174042e+00j  2.14989894e-01-1.65607815e-02j
  3.02838225e+00-3.00605133e+00j -7.41004529e+00+3.25100112e+00j
  4.41356727e+00-8.93983250e-01j  1.97344787e+00-1.91536217e-01j
 -2.64205627e+00+4.99840365e-01j -4.93516531e-01-5.59487315e-01j
  2.66951518e+00-1.71118823e-01j -1.20614161e+00+3.19489285e-01j
 -2.93102684e+00-3.01684083e+00j  3.43485536e+00+4.81102873e+00j
 -1.40114351e+00-2.92004599e+00j  1.56121834e+00+2.83437953e+00j
 -2.62194023e+00-2.09046548e+00j  2.77690187e+00-1.00591091e+00j
 -1.48083169e+00+3.66057827e+00j -2.11346761e+00-4.91630900e+00j
  4.73528636e+00+3.93658849e+00j -2.93311769e+00-2.27335371e+00j
 -4.74220185e-01+8.63166887e-01j  2.81446980e+00+9.16766309e-01j
 -1.61258002e+00-1.41519435e+00j -8.57618304e-01+2.13241448e+00j
 -1.26832856e+00-7.06429822e-02j  3.40000389e+00-4.07682778e+00j
 -5.13095819e-01+2.52744948e+00j -8.77339607e-01-7.65202379e-01j
 -2.75952942e-02+1.92088883e+00j -1.18567685e+00-1.33381953e+00j
  3.49108733e+00+4.78167943e-01j -4.99438386e+00+1.88231463e-01j
  1.41313683e+00-2.02989389e+00j  4.32703143e+00+3.79564261e+00j
 -2.93152516e+00-3.52155211e+00j  2.81257495e-01+2.27374555e+00j
 -3.28166402e+00-2.23014037e+00j  4.91430266e+00-1.52222485e-01j
 -4.98150528e+00+1.98684855e+00j  5.23943635e+00-2.75553848e-01j
 -1.42944850e+00+8.23421478e-01j -2.85607042e+00-1.31399246e+00j
  2.24973183e+00-1.07560305e+00j  1.28020325e+00+1.65669026e+00j
 -4.92687586e+00-9.47660313e-02j  5.35869630e+00-3.75118047e-01j
 -2.16575191e+00+8.24698807e-01j  7.57497745e-01-1.36902071e+00j
  9.14280211e-01+9.33921264e-01j -3.89216890e+00-1.64659595e+00j
  2.11121015e+00+2.68882945e+00j  9.11541055e-01-2.62047441e+00j
 -2.19855223e+00+4.42344524e+00j  1.98127368e+00-7.56233297e+00j
  9.03635550e-01+7.34868438e+00j -3.59761386e+00-4.39950843e+00j
  2.52152971e+00+2.78457355e+00j  2.35257117e+00-2.08892094e+00j
 -3.14244560e+00+4.71981056e-01j  1.54229683e+00+1.02989056e+00j
 -3.58034622e+00-1.35224931e+00j  7.46145642e-01+8.13192347e-01j
  2.85233665e+00+1.81808384e-01j -1.36568726e+00-5.35438100e-01j
 -3.03184110e-01-1.64997594e+00j  8.49156815e-01+1.00024697e+00j
 -5.80694055e-01+2.03924944e+00j -1.96747191e-02-3.07060460e+00j
 -1.97052435e+00+3.01925192e-01j  1.13735370e+00+5.15747541e-01j
 -1.20749616e+00-2.31118044e+00j  2.83444338e-01-5.95192204e+00j
  2.44457999e+01-1.65533720e+01j  2.32120948e+01+6.94769970e+01j]
