Frame: 38
 -1.16796742e+00+1.78076047e+00j  4.67500555e+00-4.29689769e+00j
 -6.54577286e+00+6.27666273e+00j  5.50571993e+00-1.89091279e+00j
 -2.27975806e+00+1.00231120e+00j  5.35830142e-02-3.50301289e+00j
 -7.90908807e-01+3.10019554e+00j  3.15654626e+00-2.24756708e+00j
 -2.48679425e+00+9.48017397e-01j -2.81468492e+00-1.62698072e+00j
  4.53685602e+00+6.72116125e-01j -1.12236585e+00+4.65268400e+00j
 -1.40874649e+00-5.03217275e+00j  1.87975673e+00+2.19113556e+00j
 -1.56302490e+00-1.65558428e+00j  1.45611327e+00+1.99787765e+00j
  4.43734840e-01-3.47884201e+00j -3.54772492e+00+3.64067540e+00j
  2.11704697e+00-8.27970484e-01j  3.75391274e-01-3.94105447e-01j
 -1.49579819e-02+1.48611607e+00j -4.45965463e-01-2.64232503e+00j
  2.09957897e+00+1.12657080e+00j -2.76017749e+00-1.50277701e-01j
  1.24446357e+00-1.42583936e+00j -2.21349899e+00+3.03923342e+00j
  4.22687098e+00-1.67338424e+00j -2.54752496e+00-8.13380772e-01j
 -9.20628878e-01+3.40508631e+00j  8.69531142e-01-3.96095007e+00j
  6.90808409e-01+3.97017281e+00j  1.06275284e+00-7.89980478e+00j
 -5.44727263e-01+9.86650753e+00j -2.19090502e+00-6.61461091e+00j
 -3.36856424e-01+1.65635305e+00j  9.48734857e-01+2.75686431e+00j
  1.26193603e+00-2.83097625e+00j  2.43429410e-01+1.50424147e+00j
  1.49431438e-01-2.29842340e+00j -1.27269814e+00-1.06291228e-01j
  1.12332580e+00+3.50932640e+00j -3.27591659e+00-6.56116758e-01j
  3.01226869e+00-2.89134815e+00j -1.06431975e+00+1.64331290e+00j
  1.63093252e+00+1.71465789e-01j -1.92883320e+00-6.06430162e-01j
  1.63917770e+00+1.69746918e-02j -5.97227940e-01+2.28749949e+00j
  9.77822656e-03-2.14392088e+00j -1.05970938e+00-2.56350711e-01j
 -1.19355821e+00+6.07415324e-01j  5.31321158e+00-9.58071308e-01j
 -3.82781198e+00+4.29683659e-01j -6.39893004e-01+1.86190810e+00j
  5.89187976e-01-1.74154596e+00j  2.43474747e+00+1.23461180e+00j
 -1.88571832e+00-3.11640812e+00j -2.03539819e+00+4.07980217e+00j
  6.11696823e+00-1.95126220e+00j -8.21334153e+00-7.69316250e-01j
  5.38881709e+00+3.43573014e-01j -1.60517096e-01-8.61072356e-02j
 -3.35630912e+00-2.54858845e-01j  3.65738821e+00+3.28148860e+00j
 -1.04899168e+00-3.78005550e+00j -9.78957522e-01+1.38317810e+00j
  1.45504198e+00-2.23951724e-01j -9.39502370e-01+1.43182411e+00j
  7.29960156e-01-2.73054051e+00j -1.34271756e+00+1.71502749e+00j
 -4.11385537e-02-1.87635315e+00j  6.00469817e-01+2.84936873e+00j
  1.53602897e+00-1.68166437e+00j -4.55704718e+00+1.20385598e+00j
  5.82111859e+00-2.54737570e+00j -3.40054031e+00+3.58123491e+00j
  3.16704411e-01-8.06254254e-01j  2.61509016e+00-2.59313695e+00j
 -3.33525196e+00+2.79341778e+00j -1.58167368e+00-3.68120774e+00j
  6.41672672e+00+2.81045007e+00j -4.49573596e+00+1.15304098e+00j
 -1.40982305e+00-1.58454754e+00j  4.63018451e+00+6.09805567e-01j
 -4.35779980e+00-1.25424024e+00j  6.21090078e+00-9.63325076e-02j
 -6.79833572e+00+1.89353592e+00j  1.38951737e+00-1.39679105e+00j
  7.55528365e-01-1.21668996e-01j  1.46962897e+00+2.35047228e+00j
  5.63823078e-02-3.56984789e+00j -1.22625101e+00+2.54904582e+00j
 -1.06390022e+00+1.82041332e-01j  9.36690366e-01-2.41639699e+00j
  1.06095573e+00-1.55920533e+00j  1.51980250e+00+8.05006690e+00j
 -3.10436335e+00-6.20434580e+00j -7.99658376e-01+6.08387764e-01j
 -1.84268234e+00-4.38343250e-01j  6.86572923e+00+1.01842511e+00j
 -5.82602794e+00-1.22306934e+00j  4.87540617e+00+1.69773383e+00j
 -2.90037759e+00+1.65792099e+00j  1.04619262e+00-5.02104519e+00j
 -1.68555055e+00+3.95939214e+00j  1.89081036e+00-2.36282397e+00j
 -1.18927110e+00+9.54331044e-01j -6.64637226e-01+3.05189580e+00j
  1.75339284e+00-5.03644798e+00j  3.51109214e-01+4.34216404e+00j
 -3.09728396e+00-4.94532989e+00j  3.68087372e+00+3.64698234e+00j
 -3.85358559e+00+2.98005969e-01j  3.57562711e+00-1.77588688e+00j
 -1.12745875e+00-8.25324645e-01j  1.18895963e+00+3.82327438e+00j
 -4.90475423e+00-4.39297100e+00j  5.09845867e+00+1.37145032e+00j
 -5.35834270e-01+4.11389383e+00j -4.42001079e+00-6.21856962e+00j
  3.45241108e+00+4.85919893e+00j  1.74155069e+00-2.15167079e+00j
 -1.44942504e+00-5.61027125e-01j -1.66519600e+00+9.08557759e-01j
  7.25795281e-01+5.00229636e-01j  7.78368941e-01-1.81787265e+00j
  1.02890414e+00+2.54939763e+00j -1.35075854e+00-2.11313095e+00j
 -3.40467852e-01+6.21860979e-01j  1.33460163e-02-4.36945101e+00j
  1.03254474e+00+8.51623007e+00j -1.94706349e+00-4.27265268e+00j
  2.36954881e+00-2.20858165e+00j -1.53655196e+00+4.12204460e+00j
  6.83347752e-01-1.42176201e+00j -1.71709336e+00-2.34139724e+00j
  2.31568752e+00+5.31915413e+00j  7.50336886e-01-4.91066026e+00j
 -3.69233671e+00+2.85523892e+00j  4.32064007e+00-3.75272777e+00j
 -1.83682662e+00+2.77559721e+00j -1.06371050e+00+9.14530082e-01j
  8.97137394e-01-2.74122658e+00j -3.45285100e+00+1.18829968e+00j
  3.75592508e+00+5.85800974e-01j  1.95545652e+00+7.26451685e-01j
 -4.71839963e+00+4.10853953e-01j  3.82900970e+00-3.82394428e+00j
 -2.41384450e+00+3.06276061e+00j  1.37410526e+00+5.88138367e-01j
 -7.13473751e-01-1.26188689e+00j  2.21218543e+00-3.65314234e+00j
 -3.05295929e+00+6.59487542e+00j -5.98107932e-01-3.95368220e+00j
  2.02463971e+00+1.87495914e+00j -4.42341146e-01-3.94345744e+00j
  5.15522901e-01+7.45819551e+00j -4.04162996e-01-5.75430956e+00j
  5.04530756e-01+1.58229808e+00j -2.48654124e+00-1.05085092e+00j
  3.52620049e+00+1.07504348e+00j -2.73077753e+00+7.25436752e-02j
  7.01464542e-01-1.69094476e+00j -3.14888615e-01+4.23114302e+00j
  1.31454946e+00-4.24177321e+00j  4.66841212e-01-5.36596429e-02j
 -2.80318403e+00+1.43796512e+00j  3.54583086e+00+1.20488581e+00j
 -3.34211822e+00+2.57596621e-01j  1.49517403e+00-1.97031263e+00j
  2.16333378e+00-1.23254284e+00j -3.78819524e+00+3.09963558e+00j
  1.93335260e+00-1.71750952e+00j -1.78569072e-01+2.10408799e+00j
 -2.36115704e-01-1.36925195e+00j -5.12172300e-02-2.87213427e+00j
 -2.47306687e-01+4.25273012e+00j  2.67688414e+00-1.21471986e+00j
 -3.78346927e+00-2.23261666e+00j  2.89019285e+00+1.66184472e+00j
 -1.17268007e+00+2.60525642e+00j -2.58840750e+00-4.50687464e+00j
  2.53769815e+00+3.00985554e+00j  1.96406029e+00-2.21959540e+00j
 -3.58408602e+00-1.18956908e+00j  1.72603380e-01+5.41456859e+00j
  3.95183174e+00-2.56026357e+00j -3.81006569e+00-1.35798374e+00j
  8.79635215e-01-3.81661380e-01j  5.79562528e-01+2.25890754e+00j
 -1.34884565e+00-2.77300191e+00j  2.97361269e+00+6.41706957e+00j
 -4.64772774e-01-1.01191811e+01j -2.25668851e+00+7.72001295e+00j
 -1.85287436e+00-2.18851290e+00j  3.64176089e+00+3.63443097e+00j
 -3.33949668e-01-4.18310502e+00j -3.77227167e-01-2.63287137e+00j
  3.95077767e-02+2.19065940e+00j -2.23897277e+00+3.36439530e+00j
  3.25299747e+00-5.76414547e+00j -7.56370572e-01+5.34905173e+00j
 -1.71797829e+00-1.97183101e+00j  2.52318735e+00+1.03693248e+00j
 -1.35420417e+00-2.88342717e+00j  1.01978275e-01+1.61102800e+00j
 -6.84244863e-01+1.22452393e+00j  2.17222716e+00-1.33768643e-01j
 -3.83482829e+00-3.37073967e+00j  4.92283164e+00+3.91731359e+00j
 -5.27046487e+00-2.09645317e+00j -1.19862503e-01+3.24391455e+00j
  4.46641181e+00-4.60039057e+00j -9.12464686e-02-4.61134633e-01j
 -8.79232878e-01+5.28679514e+00j -1.23377478e+00-3.14776840e+00j
 -6.86116815e-01+4.64351962e-01j  1.45004986e+00-6.22758185e-01j
 -5.72243540e-01+1.30244521e+00j -1.31098274e+00-2.01344011e+00j
  3.33834166e+00+2.64774486e+00j -2.59416606e+00-8.19850413e-01j
  1.50529460e+00-3.81002718e+00j  1.11184766e+00+3.93142266e+00j
 -3.32708342e+00-2.04191010e+00j -3.96335179e-01+1.72178726e+00j
  4.46767387e+00+3.70324889e-01j -3.00158359e+00+7.48014878e-03j
  4.11807363e-01+1.56051097e+00j -3.55488779e-01-4.01861440e+00j
  1.35650158e+00-1.17027994e-01j -1.14137217e+00+4.15778899e+00j
  1.66223838e+00-4.34707638e+00j -3.60238587e+00+2.60275203e+00j
  9.10088295e-01-2.77351181e+00j  2.77322585e+00+4.68438974e+00j
 -1.46986472e+00-2.64141864e+00j -1.16713920e+00-6.37630109e-01j
  2.37659962e-01+5.37791676e-01j  2.45470688e+00-2.44191426e-01j
 -2.19763952e+00+3.74466315e+00j  3.19084806e-01-6.13351350e+00j
  1.47034426e+00+1.15513779e+00j -2.21712302e+00+5.04955715e+00j
  1.93851866e+00-5.47490778e+00j -2.07206737e+00+2.79174287e+00j
  4.35203493e+00+1.08859048e+00j -6.57604041e+00-3.47077006e+00j
  4.20118613e+00+2.01753538e+00j -2.63523661e-01-3.07450761e+00j
 -1.63107136e+00+4.63503868e+00j  2.33906095e+00-1.69524152e+00j
 -1.96741537e+00-2.02641861e+00j  1.03184085e+00+2.98691981e+00j
 -8.81463605e-01+2.56963109e+00j -1.08332068e+00-7.43038498e+00j
  3.45405432e+00+5.27953845e+00j -2.61967564e+00-4.12517289e+00j
  6.69883776e-01+3.34060260e+00j  1.56653770e-01+1.10783189e+00j
 -2.14351810e-01-3.95388350e+00j -1.27746129e+00+1.39723382e+00j
  2.57373201e+00+1.90284787e+00j -2.63179375e-01-7.15672404e-01j
  4.80803920e-01-3.14104793e-01j -3.84154490e+00-1.39386707e+00j
  3.35311846e+00+3.14908279e+00j  1.63305160e-01-2.20139287e+00j
 -4.39423540e-01-1.18273037e-01j -1.62795115e+00+1.76435658e-01j
  6.31067365e-01+1.67749424e-01j  3.37213914e+00+1.39700792e+00j
 -5.19134368e+00-2.54039128e+00j  8.11564064e-01-1.94777124e-01j
  3.68171616e+00+1.93300639e+00j -2.32477132e+00-2.43695673e+00j
 -1.64920782e+00+3.25113999e+00j  2.55397206e+00-9.03401830e-01j
 -9.98057858e-01+2.14591707e+00j  8.32575990e-01-6.89038105e+00j
 -1.78321635e+00+3.86034222e+00j  8.35674078e-01+2.34945401e+00j
  1.39122061e+00-1.21201496e+00j -8.87216217e-01-1.62718240e+00j
  3.53776186e-01+1.60143159e+00j -4.28016666e+00-7.38418621e-01j
  4.57079360e+00-1.49823742e+00j  1.21831351e+00+2.32293904e+00j
 -2.87317720e+00-1.22546011e+00j  3.14216003e+00+1.82651665e+00j
 -6.47665641e+00-4.17058793e+00j  4.90865930e+00+4.52401503e+00j
  3.33670099e-01-1.80818144e+00j -1.05163877e-01-9.67160354e-01j
 -2.66408546e+00-5.13727908e-01j  4.14936463e+00+4.76526759e+00j
 -1.72277428e+00-3.87212686e+00j -4.34767698e+00+3.76236773e-01j
  3.24507978e+00-3.95050093e-01j  1.52848660e+00+2.55316160e+00j
 -1.72408131e+00-4.77621464e+00j  2.16166656e+00+6.31276074e+00j
 -1.97087209e+00-2.79378297e+00j  1.46423707e+00-2.58768502e+00j
 -9.10837532e-01+2.04288195e+00j -2.08615107e+00-7.57504403e-01j
  1.83978541e+00+2.45622418e+00j  1.40611292e+00-3.16200663e+00j
 -1.13961739e+00+3.19826474e+00j  9.88201592e-01+2.94325492e-01j
 -1.78711146e+00-2.73799441e+00j -2.33257198e-01+2.14667451e-01j
  4.19466794e+00+4.06420371e+00j -5.07922018e+00-1.23268532e+00j
  4.96514435e+00+3.94590944e+00j -4.47853031e+00+6.84090961e+00j
 -4.09898424e+00+7.91043660e+01j  3.76887597e+01-2.15201908e+02j]
