Frame: 12
 -6.01348043e-01+5.33997283e+00j  2.77453775e+00-4.31138096e+00j
 -4.60743078e+00+1.33464029e+00j -9.66549495e-02+1.76992459e+00j
  3.31108677e+00-1.58419450e+00j -8.53197252e-01-1.96823574e+00j
 -1.49429878e+00+2.16572994e+00j -7.35598831e-01+1.20933770e+00j
  1.77577605e+00-3.58958685e+00j -3.69510870e-01+3.58181168e+00j
  1.14273867e+00-1.36054339e+00j -2.09310971e+00+2.36473089e+00j
  2.35728009e+00-4.09677868e+00j -2.64203431e+00-3.06054244e-01j
  2.32730715e+00+1.45312494e+00j -1.25038113e+00+1.51472094e+00j
 -3.59709611e-01+1.01225898e+00j  9.29442851e-01-3.78792155e+00j
 -1.13910058e+00+4.23349512e-01j  6.41939753e-01+3.50338766e+00j
  9.14505314e-01-5.39962482e+00j -1.26607253e+00+4.30032406e+00j
  2.67006947e+00-2.92339689e-01j -7.55695901e+00-2.04055380e+00j
  1.06326406e+01+1.94471817e+00j -7.24173530e+00-1.60345914e+00j
  2.76292074e+00+2.40605754e+00j -4.25186147e+00-4.78063733e-01j
  4.52620159e+00-3.42141924e+00j  1.92323032e+00+4.88053954e+00j
 -3.53283218e+00-3.23390145e+00j  1.87750068e-01+6.04531205e-01j
  1.48030849e+00-1.73510340e+00j -4.23056538e+00+2.05719462e+00j
  5.27745726e+00+1.75948732e+00j -2.76874556e+00-1.16357980e+00j
  6.09349581e-01-3.52764769e+00j -4.67119646e-01+4.34143850e+00j
  1.07022883e+00-4.08225140e+00j -1.12679426e+00+6.06701012e+00j
 -2.09514891e+00-5.32749331e+00j  4.71507042e+00+1.39831476e+00j
 -9.76499025e-01+2.71803158e+00j -1.12671364e+00-1.54978359e+00j
  2.19919533e+00-3.52556315e+00j -5.01252753e+00+2.67573670e+00j
  3.38888489e+00-6.67499338e-01j -1.03428766e+00+2.42091130e+00j
  1.30437849e+00-3.54492291e+00j -1.34603502e+00+3.06219415e+00j
  1.62681290e+00-9.93109969e-01j -1.85860467e+00-2.16728811e+00j
  1.38059756e-01+2.46178866e+00j -1.14450427e+00+1.33675060e+00j
  4.55201805e+00-2.58846466e+00j -3.34265005e+00-6.56830305e-01j
 -1.09006860e+00+3.12437596e-01j  3.49081389e+00+2.63983410e+00j
 -1.76661146e+00-1.90723351e+00j  1.75238673e-01+2.73793257e+00j
 -2.22067690e+00-5.30355216e+00j  2.16125418e+00+3.09170543e+00j
 -2.44068261e-02+6.99561679e-01j -8.41499525e-01-6.44962271e-01j
  3.22543224e+00+1.13213563e+00j -2.93823496e+00-4.69864173e+00j
  8.85902075e-01+4.13358957e+00j -3.57047281e+00-1.43203020e+00j
  2.98060832e+00+1.25792115e+00j  3.67487794e+00-2.32959601e-01j
 -7.40314431e+00-7.99223925e-01j  5.12381960e+00+1.16878778e+00j
  1.67970989e+00-3.95186845e-01j -5.90429035e+00-2.13589989e+00j
  2.17873420e+00+1.84840826e+00j  2.82067108e+00+7.97498283e-01j
 -5.50272347e+00-1.90862227e+00j  5.96559553e+00+2.18678119e+00j
 -3.39466828e+00-2.55411447e+00j  1.63554212e+00+1.45411650e+00j
  7.23966986e-01+5.96862907e-01j -4.85515126e+00-5.29196372e-01j
  4.51050257e+00+1.61899590e-01j -2.87930066e+00-1.47946048e+00j
  2.42623911e+00+2.07644986e+00j  6.12001682e-01-1.58640054e+00j
 -2.38704602e+00+2.33803569e+00j  2.19542615e+00-1.58611829e+00j
 -1.46810776e+00-2.30965032e+00j -9.65705452e-01+3.57134062e+00j
  4.81832067e+00-1.16896647e+00j -6.84347909e+00-1.50805671e-01j
  2.94035985e+00-2.55892246e+00j  9.24481957e-01+5.04949530e+00j
 -1.34755789e+00-1.94984090e+00j  4.23341032e+00-1.84656163e+00j
 -3.94704126e+00+3.90622363e-01j -2.06396451e-01+4.07250580e+00j
 -3.32271117e-01-6.77333103e+00j  1.51738320e+00+5.18532160e+00j
 -2.60143260e+00-4.63952008e+00j  4.88353260e+00+4.92554305e+00j
 -4.31665368e+00+1.25839586e-01j  1.92021182e+00-3.83470649e+00j
 -7.57437043e-01+1.22267898e+00j  8.05628134e-01+3.97582476e+00j
  5.54076319e-01-3.53769556e+00j -2.18769575e+00-2.66957999e+00j
  1.14165841e+00+6.44249257e+00j  1.90939263e+00-6.35964242e+00j
 -2.91604703e+00+1.40316577e+00j  3.07226981e-01+6.56355922e-01j
  1.45873334e+00+3.49334735e+00j -2.03506431e-01-3.96101578e+00j
 -5.98575360e-01+1.19847254e+00j -2.02632293e+00+1.66777909e+00j
  3.43960051e+00-4.55475860e+00j -1.83513147e+00+2.66751947e+00j
  2.58951639e+00+1.90919819e+00j -1.69208359e+00-1.28475634e+00j
 -2.07465834e+00+1.27027907e+00j  1.45697579e+00-4.98782308e+00j
 -3.26861479e-01+3.07372008e+00j -2.49719682e-01+2.97471475e+00j
  3.50731232e+00-4.78631588e+00j -4.60029419e+00+1.91017282e+00j
  3.64553942e+00-1.03258865e+00j -2.76233520e+00+1.75896121e+00j
  1.58983915e+00+4.08115171e-01j -1.70002665e+00-9.02527027e-01j
  2.38303568e+00+3.17052377e-02j -2.21217557e+00-2.15345007e-01j
  1.26015942e+00+1.60486209e+00j  6.36125479e-01-2.54178802e+00j
 -2.73426205e+00+6.57928876e-01j  1.68356470e+00+1.59457333e+00j
  2.48145399e+00-3.35283656e+00j -4.02190249e+00+2.64366855e+00j
  1.70917508e+00-7.00220654e-01j  2.77984279e+00+7.46524186e-01j
 -3.97344891e+00-1.10001116e+00j -4.36708384e-01-7.91890023e-01j
  2.42809326e+00+7.48928580e-01j -9.95252144e-01+5.27185480e-01j
  8.38753457e-01+3.11038547e+00j -7.37109597e-01-5.24353547e+00j
 -1.76683910e+00+4.03803521e+00j  3.11497537e+00-3.28891513e+00j
 -2.22616981e+00+2.27670502e+00j  1.44401677e+00-1.23817621e+00j
 -2.11962219e-01+2.11342074e+00j -7.62715859e-02-3.57139737e+00j
 -2.10213508e-01+2.15030885e+00j  7.20893183e-01+3.92615346e-02j
 -9.87099508e-01-1.61878555e+00j -4.77754956e-01+1.20584066e+00j
  1.03201770e+00+1.17556222e+00j -6.38471634e-01-2.12355352e+00j
  3.75596741e-01+1.60255637e+00j -1.86500205e-01-2.22340104e+00j
  2.17411734e+00+2.97678516e+00j -3.95694537e+00-9.69710954e-01j
  3.68515229e+00-3.30421422e+00j -3.71758194e+00+4.96959849e+00j
  2.93101030e+00-1.59975648e+00j -3.38279027e+00-9.17931271e-01j
  5.40924076e+00+2.50231383e+00j -3.10700025e+00-4.34986417e+00j
 -3.24075300e+00+2.52731577e+00j  5.53095252e+00+1.59980129e+00j
 -3.03001334e+00-4.10936012e+00j  3.06194871e+00+3.12642255e+00j
 -4.11057724e+00-1.68340281e+00j  1.27533719e+00+1.50818970e+00j
  2.31013564e+00-8.09997519e-04j -2.74395547e-01-5.68280812e-01j
 -2.64269567e+00-7.37581392e-01j -3.11388348e-01+2.25489282e+00j
  3.49241646e+00-5.02267196e+00j -2.52231214e+00+4.77857351e+00j
  9.86333912e-01-5.51105692e-01j -1.45971123e+00+4.47503251e-01j
  2.17873370e+00-2.69341343e+00j -1.10859887e+00+1.35273973e+00j
 -1.95605775e+00-1.31767451e+00j  4.29965148e+00+1.96595574e+00j
 -1.97639272e+00+1.82115210e+00j -9.61364240e-01-3.67430081e+00j
  5.41187175e-01+1.27677436e+00j -5.82804459e-01+2.05388379e-01j
 -1.36474581e+00-2.65833486e+00j  1.90494789e+00+4.11209850e+00j
  3.04754248e+00+4.83845321e-01j -3.33349180e+00-3.85110344e+00j
 -1.36619840e+00+2.62007745e+00j  3.56512574e+00-1.27048856e+00j
 -3.99222526e+00-2.03275227e+00j  3.27659834e+00+3.31280400e+00j
 -2.77257154e+00-6.69747004e-01j  4.90447146e+00-3.98445220e-01j
 -2.97369861e+00+1.42895741e+00j -1.28487302e+00-1.72557220e+00j
  5.08744674e-01-5.20815811e-01j  2.11634287e+00+2.90186642e+00j
 -1.62102895e+00-4.15781169e+00j -2.40542645e+00+4.88823256e+00j
  3.64947385e+00-4.64768250e+00j -7.23414689e-01+3.08052173e+00j
 -1.79124297e+00-1.88240270e+00j  1.55871596e+00-2.78022583e-01j
 -8.93018021e-01+3.42075171e+00j  3.59870176e-01-4.96138223e+00j
  2.74731580e+00+1.92932608e+00j -3.27736318e+00+3.81126923e+00j
 -2.18149203e+00-5.47175709e+00j  5.58189317e+00+3.76733408e+00j
 -2.95359232e+00-1.08070464e+00j -4.14927000e-01-2.46814340e+00j
  3.57306562e+00+3.95626051e+00j -4.93565426e+00-2.54805530e+00j
  4.34501147e-01-1.16549144e+00j  2.93312122e+00+5.33988804e+00j
 -8.62100734e-01-4.49240006e+00j -1.35882575e+00+8.45159499e-01j
  2.10111216e+00+9.26517226e-01j -8.47314768e-01-7.78109026e-01j
 -6.49473567e-01-2.33767596e+00j  1.16133897e-01+4.00467200e+00j
  1.26327968e+00-1.94805637e+00j -1.11445664e+00+6.24309862e-01j
 -3.24241338e+00-1.74753966e+00j  5.88200090e+00+2.55067847e+00j
 -1.85005267e+00-5.96516979e-02j -7.32042198e-01-8.28456957e-01j
 -1.36426516e+00-9.98686359e-01j  1.19573889e+00-1.38590985e-01j
  3.10118248e+00+4.65241183e+00j -5.63062425e+00-7.41818490e+00j
  4.20339159e+00+3.47089534e+00j -1.58135787e+00+6.87977300e-01j
 -5.28242185e-01-4.37695683e-01j  1.70004721e+00-6.34036886e-01j
 -2.88827129e+00+2.43808276e+00j  5.06311591e+00-2.55977829e+00j
 -8.45810513e+00+1.25015109e+00j  8.23232946e+00-3.32168398e+00j
 -8.62711801e-01+6.44013418e+00j -2.91581742e+00-3.01484218e+00j
 -8.57403501e-01-1.95708873e+00j  5.67485116e-01-2.39090041e-01j
  1.26324802e+00+2.85528398e+00j  8.26601362e-01-4.22906368e+00j
  3.68138357e-01+4.87396350e+00j -3.46681456e+00-5.23163708e-01j
  4.02500538e+00-1.62699788e+00j -1.74060738e+00-9.88868221e-01j
 -1.44435468e+00+2.14506278e+00j -3.88011282e-01-2.69303671e+00j
  3.35889749e+00+1.68037675e+00j -3.53905514e+00+3.90028437e-01j
  2.52790704e+00-3.43077818e-01j  3.69409978e-01-1.59326139e-01j
 -1.25238502e+00+1.54941660e+00j  2.72831111e+00-1.91493857e+00j
 -5.25955622e+00+1.40068764e+00j  1.67147805e+00-2.23720302e+00j
  2.04567741e+00-5.97244151e-02j -1.78797390e+00+1.59992749e+00j
  3.43547685e-01+1.08675925e+00j  1.63009931e-01+1.96268328e+00j
  1.73445603e+00-7.33475256e+00j -3.94687494e-01+8.86535982e+00j
 -2.04536539e+00-7.24132816e+00j  8.44680664e-01-1.07535889e+00j
  4.91939741e-01+6.72512185e+00j -1.04541141e+00-1.84535656e+00j
 -5.42299985e-01-1.43780642e+00j  1.76121559e+00-1.15564152e+00j
 -3.60718471e-01+8.18042697e-02j  1.51877965e+00+2.75744198e+00j
 -3.60295345e+00-1.20999291e+00j  2.48262672e+00+2.53154744e-01j
 -2.08468640e-01-2.47332396e+00j -1.63973497e+00+2.53149135e+00j
  2.01723137e+00-2.63964716e+00j  5.25099889e-01+6.18265624e+00j
 -2.51734463e+00-7.10834792e+00j  3.51123897e-01+2.80950929e+00j
  2.00654188e+00+5.82856444e-01j -1.61748721e+00+1.58795672e+00j
  5.15062216e-01-3.79716676e+00j  7.28784544e-01+5.61519782e-02j
 -4.73337184e-01+4.55245177e+00j -2.53914717e-02-5.81304447e+00j
 -1.02546414e+00+5.96931426e+00j  7.41886016e-01-3.99444613e+00j
 -2.77080842e-01+6.44302711e-01j -2.20710051e-02-5.16014880e-01j
 -1.29123326e+00+3.22463560e+00j  4.57385064e+00-4.43977386e+00j
 -4.26990195e+00+2.50938399e+00j  2.23949370e+00-2.31901927e+00j
 -2.86801443e-01+5.44506580e+00j -8.13000799e-01-3.90903545e+00j
  2.95807565e-01-2.14643716e+00j  1.93926893e+00+5.26265863e+00j
 -4.86451362e+00-3.54844464e+00j  3.37008354e+00+1.83007831e+00j
  1.20895013e+00-2.14651510e+00j -3.48015024e+00+2.53088964e+00j
  2.35362220e+00+8.40391298e-02j -3.93099982e-01-3.31388686e+00j
 -2.12931751e-01+2.93829958e+00j  1.99406374e+00+1.11381148e+00j
 -2.11098221e+00-2.42138802e+00j  8.37036426e-01+7.16297740e+00j
  1.66224241e+00-1.79522526e+00j -2.49962877e+00+6.54013544e+00j
  2.00949892e+00+8.25764415e+01j  1.23284987e+01-2.19611418e+02j]
