Frame: 107
  1.73780718e+00+1.50062859e+00j  1.83918881e+00+1.43283758e-01j
  1.48269816e+00-7.90819876e-01j  7.50458792e-01-1.55136629e+00j
 -4.80600214e-01-1.73806913e+00j -1.56730988e+00-9.44109920e-01j
 -1.76085247e+00+3.68299569e-01j -1.05969082e+00+1.39524822e+00j
  7.16411426e-02+1.73029160e+00j  1.17868908e+00+1.29242380e+00j
  1.77680802e+00+1.70112503e-01j  1.38914874e+00-1.17246678e+00j
 -1.52905858e-02-1.84509634e+00j -1.57611146e+00-1.04459667e+00j
 -1.77375349e+00+9.35857177e-01j  7.78879257e-02+2.23031995e+00j
  2.31776006e+00+1.04019424e+00j  2.23435537e+00-1.72673726e+00j
 -3.77535294e-01-2.93044191e+00j -2.57182731e+00-1.22412387e+00j
 -2.20321139e+00+1.17720690e+00j -5.31600723e-01+1.93061568e+00j
  5.03164316e-01+1.54542244e+00j  1.20248471e+00+1.25221842e+00j
  2.24309521e+00+3.59954653e-01j  2.22789822e+00-1.79546079e+00j
 -1.26292029e-01-3.27225864e+00j -2.90893480e+00-1.80020354e+00j
 -2.97142765e+00+1.44088864e+00j -2.94344300e-01+2.96420624e+00j
  1.99747901e+00+1.53792576e+00j  1.88173006e+00-5.89385833e-01j
  6.39154010e-01-1.21461304e+00j  1.97888323e-01-9.86059413e-01j
  1.45616388e-02-1.50867382e+00j -1.57144725e+00-1.97857582e+00j
 -3.56853869e+00-1.17411537e-01j -2.71980998e+00+3.43077257e+00j
  1.40980058e+00+4.57295456e+00j  4.56479037e+00+1.28355584e+00j
  3.16239814e+00-2.94796955e+00j -8.33215875e-01-3.60512652e+00j
 -2.93804901e+00-8.72411749e-01j -1.89238296e+00+1.71923288e+00j
  2.71483211e-01+2.21967428e+00j  1.77303392e+00+1.13221109e+00j
  2.00180125e+00-5.91154085e-01j  8.16027056e-01-1.86485691e+00j
 -8.06990519e-01-1.60149211e+00j -1.24287222e+00-3.63785734e-01j
 -6.74557150e-01+1.04523426e-01j -7.53066879e-01-1.39982733e-01j
 -1.29922125e+00+5.07435670e-01j -5.72634701e-01+1.66623155e+00j
  9.36408036e-01+1.32216299e+00j  9.25591410e-01-5.99700644e-02j
 -2.39757994e-01+6.55441576e-02j  2.30250402e-01+1.47262476e+00j
  2.36807956e+00+1.08306329e+00j  2.85278696e+00-1.63835124e+00j
  3.97585311e-01-3.39307658e+00j -2.17314717e+00-2.09922231e+00j
 -2.25769732e+00+3.19700341e-01j -7.13182158e-01+1.23715969e+00j
  2.77206959e-01+6.17432966e-01j  1.68788912e-01-2.82997224e-02j
 -1.44800281e-01-1.59690473e-02j -3.01157892e-02+1.59703988e-01j
  2.10279507e-01-1.01007229e-01j -1.22921311e-01-6.22128522e-01j
 -1.08786249e+00-4.98968541e-01j -1.62574395e+00+7.67143141e-01j
 -6.48564598e-01+2.21863703e+00j  1.35768677e+00+2.25094595e+00j
  2.62089121e+00+6.00513772e-01j  2.14526813e+00-1.28623307e+00j
  6.75925011e-01-2.03204441e+00j -5.29500150e-01-1.63229666e+00j
 -9.88312388e-01-8.54369644e-01j -9.01164483e-01-2.84380355e-01j
 -7.23568768e-01-1.41552512e-01j -9.44180356e-01-1.22211156e-01j
 -1.35565193e+00+5.39988612e-01j -7.80206840e-01+1.80080402e+00j
  1.16762003e+00+1.99945144e+00j  2.51482738e+00-3.46151629e-02j
  1.08132035e+00-2.46497768e+00j -2.02559939e+00-2.19966269e+00j
 -3.28488474e+00+8.80253159e-01j -1.19710791e+00+3.58895258e+00j
  2.17452013e+00+3.38687130e+00j  4.04088975e+00+7.41656674e-01j
  3.37628157e+00-2.26629188e+00j  8.50640354e-01-3.80292130e+00j
 -1.85790698e+00-3.01791202e+00j -2.88940286e+00-6.52461528e-01j
 -1.78958293e+00+1.25391962e+00j -4.89082736e-02+1.33625039e+00j
  6.34127524e-01+1.78258104e-01j -4.28272143e-02-7.61362412e-01j
 -1.27649125e+00-5.48253171e-01j -1.86923981e+00+9.16214626e-01j
 -7.41382787e-01+2.61996518e+00j  1.76887549e+00+2.65176681e+00j
  3.35030796e+00+2.88038402e-01j  2.12591017e+00-2.39148629e+00j
 -6.49728003e-01-2.65711365e+00j -1.97407765e+00-6.38768808e-01j
 -9.44010199e-01+9.80124973e-01j  4.37971797e-01+6.24787270e-01j
  3.21375034e-01-4.46289267e-01j -6.55327013e-01-3.57167990e-01j
 -6.68393733e-01+7.38016383e-01j  5.72685209e-01+1.07265709e+00j
  1.41477238e+00-1.29724990e-01j  5.74306459e-01-1.49072819e+00j
 -1.06086556e+00-1.32215191e+00j -1.65220777e+00+1.29181521e-01j
 -8.31882174e-01+1.20351558e+00j  1.75875720e-01+1.14471761e+00j
  5.55685767e-01+6.85941661e-01j  7.14914461e-01+4.40251324e-01j
  1.00550559e+00+5.49639599e-02j  9.32185320e-01-7.10724848e-01j
  1.35217360e-01-1.21773331e+00j -7.80966629e-01-8.47094138e-01j
 -9.78442660e-01+5.90024789e-02j -3.97366650e-01+6.26107698e-01j
  2.64979318e-01+3.85773810e-01j  2.06946307e-01-3.10213166e-01j
 -7.01515559e-01-4.22096710e-01j -1.31302932e+00+8.20222503e-01j
 -5.15201126e-02+2.41743413e+00j  2.66602365e+00+1.95099410e+00j
  3.85395678e+00-1.25124079e+00j  1.44228204e+00-4.27922524e+00j
 -2.54929436e+00-3.83070733e+00j -4.28479978e+00-4.36593934e-01j
 -2.77079072e+00+2.50137901e+00j -1.96797779e-01+3.04962716e+00j
  1.47198385e+00+1.96664477e+00j  1.94758415e+00+4.78549587e-01j
  1.41688542e+00-7.83098265e-01j  2.29985005e-01-1.15771556e+00j
 -5.52630650e-01-4.15857089e-01j -1.49812638e-01+4.03747726e-01j
  6.70020956e-01+1.63922049e-01j  6.27297403e-01-7.22073566e-01j
 -2.06732211e-01-1.00556957e+00j -7.41961537e-01-4.94414671e-01j
 -6.60578955e-01-6.34230868e-02j -6.85588371e-01-4.51264686e-03j
 -1.02240196e+00+4.38942045e-01j -6.76259906e-01+1.50865709e+00j
  9.15342606e-01+1.91449666e+00j  2.36328555e+00+4.87907894e-01j
  1.81294354e+00-1.67810666e+00j -3.30424888e-01-2.27396913e+00j
 -1.76894364e+00-8.54310170e-01j -1.38094257e+00+7.81226243e-01j
 -1.92224232e-01+1.27824980e+00j  7.21945972e-01+9.50550921e-01j
  1.33106391e+00+2.47553021e-01j  1.44057860e+00-9.56200720e-01j
  3.83660524e-01-2.15096042e+00j -1.53492942e+00-2.07240338e+00j
 -2.78705842e+00-3.88734185e-01j -2.32543034e+00+1.67026942e+00j
 -6.11711144e-01+2.69201432e+00j  1.16807221e+00+2.28200148e+00j
  2.11699024e+00+9.12261167e-01j  1.88429521e+00-6.00120711e-01j
  7.27115249e-01-1.37556352e+00j -4.32662100e-01-9.52039449e-01j
 -5.67426434e-01+1.21979370e-01j  3.53258606e-01+5.56727621e-01j
  1.07211406e+00-2.70571759e-01j  4.71052193e-01-1.35732405e+00j
 -8.52907095e-01-1.24701096e+00j -1.30689518e+00-5.73520224e-02j
 -5.60449115e-01+6.98119899e-01j  1.12955861e-01+3.78213471e-01j
 -5.45680392e-02-3.01980304e-02j -3.01611404e-01+2.25225998e-01j
  5.60766243e-02+5.08329946e-01j  4.36468419e-01+1.88287911e-01j
  2.33894544e-01-1.79104690e-01j -8.31922122e-03+4.69533789e-03j
  3.28055538e-01+1.93054624e-01j  7.03195727e-01-3.02047018e-01j
  3.24408221e-01-1.01896159e+00j -5.32186180e-01-1.11446613e+00j
 -1.14286759e+00-6.38833781e-01j -1.46482440e+00+3.07365456e-03j
 -1.52341802e+00+9.77835080e-01j -6.25499544e-01+2.13256816e+00j
  1.31957269e+00+2.13616649e+00j  2.56449518e+00+2.21536796e-01j
  1.47053387e+00-1.93207284e+00j -8.63441436e-01-1.98028318e+00j
 -1.83317281e+00-1.52381099e-01j -8.47975817e-01+1.18335406e+00j
  2.72682982e-01+9.26474101e-01j  2.80145478e-01+3.17936569e-01j
  9.96122706e-03+5.43464443e-01j  5.89500806e-01+9.89457910e-01j
  1.59310756e+00+4.73271535e-01j  1.74649434e+00-8.85152689e-01j
  7.52389656e-01-1.86255431e+00j -4.51544516e-01-1.81698030e+00j
 -1.15539407e+00-1.28777894e+00j -1.65341155e+00-7.57253248e-01j
 -2.12640838e+00+1.60738743e-01j -1.83691956e+00+1.56181836e+00j
 -4.56840771e-01+2.38432417e+00j  8.93095851e-01+1.93446968e+00j
  1.31580479e+00+1.16532738e+00j  1.65461757e+00+9.06240982e-01j
  2.61631818e+00+1.16764004e-01j  2.72528598e+00-2.10055744e+00j
  4.10193856e-01-3.99439547e+00j -2.88947797e+00-3.08358789e+00j
 -4.09146741e+00+1.80483180e-01j -2.36487433e+00+2.88261024e+00j
  3.36567055e-01+3.24020888e+00j  2.05652815e+00+1.89632143e+00j
  2.39096621e+00+2.26322554e-01j  1.82016342e+00-9.48943003e-01j
  1.04025160e+00-1.40846975e+00j  5.71530601e-01-1.57993033e+00j
  6.12502677e-02-2.06788491e+00j -1.30644823e+00-2.40430811e+00j
 -3.05915904e+00-1.29450786e+00j -3.37240393e+00+1.17650292e+00j
 -1.59289244e+00+2.99386864e+00j  6.23597365e-01+2.78770447e+00j
  1.62626847e+00+1.48012327e+00j  1.66503052e+00+4.42439306e-01j
  1.52277840e+00-3.27338611e-01j  9.87327106e-01-1.13073626e+00j
 -1.36666162e-01-1.36590143e+00j -1.03055367e+00-6.11748833e-01j
 -9.92805351e-01+4.43096256e-01j -3.32020030e-01+1.05366246e+00j
  5.12688803e-01+1.17325743e+00j  1.42978156e+00+7.13132893e-01j
  1.86359997e+00-5.33970617e-01j  1.04010307e+00-1.87730272e+00j
 -6.48763672e-01-2.01655949e+00j -1.69521559e+00-7.33149075e-01j
 -1.22692190e+00+6.95830069e-01j  6.76516957e-02+9.63234131e-01j
  8.02830278e-01+1.31347532e-02j  2.29846450e-01-1.04278758e+00j
 -1.07983044e+00-9.60533998e-01j -1.67134569e+00+3.81630627e-01j
 -7.05175718e-01+1.64955107e+00j  9.36308820e-01+1.41098777e+00j
  1.50509218e+00-1.60337001e-01j  3.62223659e-01-1.38437621e+00j
 -1.28197865e+00-9.04823049e-01j -1.64295770e+00+8.51704291e-01j
 -2.34276168e-01+2.09526398e+00j  1.59214620e+00+1.54330963e+00j
  2.10884145e+00-2.04103478e-01j  1.10942241e+00-1.44346015e+00j
 -1.19679544e-01-1.39112787e+00j -6.07185398e-01-7.66889929e-01j
 -6.29349234e-01-3.89836265e-01j -7.21195214e-01-1.64208223e-01j
 -7.57506992e-01+2.36721942e-01j -4.75071047e-01+6.07158942e-01j
 -1.00594801e-01+6.79966702e-01j  1.35191723e-01+6.64664888e-01j
  4.88862771e-01+7.00568991e-01j  1.04781787e+00+3.62498413e-01j
  1.15753636e+00-5.29867263e-01j  3.93536632e-01-1.16178022e+00j
 -4.18878548e-01-8.16997426e-01j -3.41468832e-01-2.17463454e-01j
  1.98565428e-02-4.26154267e-01j -4.91509784e-01-9.12575065e-01j
 -1.42890254e+00-3.96809444e-01j -1.39861258e+00+8.51660825e-01j
 -3.99627202e-01+1.45578284e+00j  4.15600617e-01+1.17964561e+00j
  7.74347790e-01+8.19197118e-01j  1.18846482e+00+4.47540950e-01j
  1.45293896e+00-4.10007328e-01j  8.99777713e-01-1.45244636e+00j
 -4.24239497e-01-1.81846369e+00j -1.76494059e+00-1.01867163e+00j
 -2.09931628e+00+7.65120076e-01j -6.60483122e-01+2.31062783e+00j
  1.64774173e+00+1.82079119e+00j  2.24738265e+00-5.80328831e-01j
  2.56915357e-01-1.97917353e+00j -1.51912571e+00-5.23432848e-01j
 -4.46955559e-01+1.40752663e+00j  1.70708671e+00+6.13480756e-01j
  1.36963900e+00-1.89077481e+00j -1.33548516e+00-2.38074963e+00j
 -2.85212767e+00+3.14415764e-03j -1.40694135e+00+2.27534079e+00j
  9.42525514e-01+2.05696077e+00j  1.70972382e+00+3.32272812e-01j
  9.63615914e-01-8.26146818e-01j  3.32783523e-03-9.84822595e-01j
 -7.50214354e-01-5.73084413e-01j -1.00311726e+00+4.55422417e-01j
  5.79755873e-02+1.37489762e+00j  1.60677698e+00+4.73592859e-01j
  1.03717125e+00-1.62569236e+00j -1.47800373e+00-1.52234922e+00j
 -1.90860204e+00+1.23755650e+00j  9.26594548e-01+2.19786142e+00j
  2.35966864e+00-5.74521670e-01j -2.55112178e-01-2.39944562e+00j]
