Frame: 118
 -9.03614919e-01+8.59523054e-01j -1.36849845e-01+1.19085528e+00j
  7.48795627e-01+7.22289998e-01j  6.61750273e-01-3.39611088e-01j
 -4.04626086e-01-4.79234100e-01j -6.85679807e-01+6.44719822e-01j
  5.37633557e-01+1.17322275e+00j  1.45386755e+00-8.57740628e-04j
  5.96205035e-01-1.26626785e+00j -7.71537404e-01-8.95753599e-01j
 -8.33212228e-01+2.80361901e-01j -6.36197927e-03+5.45898349e-01j
  2.18304331e-01+1.98325912e-02j -2.05340744e-01-4.70967753e-02j
 -1.93626215e-01+4.93538821e-01j  5.59037571e-01+6.51004481e-01j
  1.18060978e+00-1.79222193e-01j  6.40920769e-01-1.42620084e+00j
 -1.09906447e+00-1.65058320e+00j -2.43835452e+00+1.10037924e-01j
 -1.34486869e+00+2.55906759e+00j  1.73888301e+00+2.75753072e+00j
  3.46759531e+00-1.21261958e-01j  1.67269251e+00-3.03770759e+00j
 -1.58806147e+00-2.84149334e+00j -2.88768963e+00-2.32846464e-01j
 -1.65228876e+00+1.89425982e+00j  3.82060613e-01+2.21244938e+00j
  1.90345595e+00+1.07388257e+00j  2.11161784e+00-9.73314834e-01j
  3.03989016e-01-2.56338790e+00j -2.32300478e+00-1.65091532e+00j
 -2.67920339e+00+1.38671650e+00j  6.14089233e-02+2.97651124e+00j
  2.47460539e+00+1.04050573e+00j  1.46390603e+00-1.66673066e+00j
 -1.20311320e+00-1.41244188e+00j -1.56242049e+00+1.14952444e+00j
  8.44652724e-01+2.19916288e+00j  2.69763582e+00+2.65172657e-01j
  1.74269030e+00-2.16182929e+00j -5.84222725e-01-2.43555807e+00j
 -1.73182105e+00-9.38077232e-01j -1.30268604e+00+2.89853622e-01j
 -6.59378946e-01+5.14452947e-01j -4.77030561e-01+5.45778366e-01j
 -2.14620555e-01+8.36667982e-01j  4.41254122e-01+9.01687659e-01j
  1.07203736e+00+4.05097553e-01j  1.30900707e+00-5.00054424e-01j
  8.69883827e-01-1.67231284e+00j -7.62501840e-01-2.50527977e+00j
 -3.15113901e+00-1.50706092e+00j -3.92986938e+00+1.77051210e+00j
 -1.19202045e+00+4.70639912e+00j  3.11909872e+00+3.86097207e+00j
  4.56546511e+00-3.26524963e-01j  1.74227065e+00-3.33974454e+00j
 -1.64459633e+00-2.18262014e+00j -1.64633096e+00+7.63545220e-01j
  7.39011490e-01+1.27550770e+00j  1.48305438e+00-7.97575998e-01j
 -4.15210517e-01-1.84320912e+00j -1.83543396e+00-2.43878702e-01j
 -7.11139644e-01+1.40776306e+00j  9.16272106e-01+7.39949248e-01j
  4.94969787e-01-7.58012144e-01j -1.03700387e+00-4.39861253e-01j
 -1.00894212e+00+1.36181686e+00j  9.72216219e-01+2.10438898e+00j
  2.82054575e+00+5.95118094e-01j  2.71416009e+00-1.99518488e+00j
  5.61487273e-01-3.75042599e+00j -2.39872102e+00-3.39307743e+00j
 -4.34257460e+00-8.55906081e-01j -3.82542236e+00+2.48571574e+00j
 -9.11238821e-01+4.44548240e+00j  2.55701949e+00+3.51772864e+00j
  4.00247699e+00+1.91931091e-01j  2.09207098e+00-2.88711174e+00j
 -1.50226209e+00-2.78734682e+00j -2.98725679e+00+4.75951530e-01j
 -5.50614072e-01+3.17564561e+00j  2.98641265e+00+1.96379299e+00j
  3.36365587e+00-1.83061759e+00j  1.82852332e-01-3.84779565e+00j
 -2.92699802e+00-2.14085784e+00j -3.04470196e+00+1.01915856e+00j
 -8.68173256e-01+2.54421491e+00j  1.09978082e+00+1.82879221e+00j
  1.56460209e+00+3.77539388e-01j  1.07786820e+00-4.86815174e-01j
  5.74788766e-01-7.51842712e-01j  1.67722311e-01-9.17868568e-01j
 -4.34630767e-01-9.13548513e-01j -9.72686076e-01-3.84224206e-01j
 -9.14196027e-01+4.07490718e-01j -3.43003148e-01+8.60390243e-01j
  3.08193239e-01+8.66262623e-01j  9.33863657e-01+5.01278839e-01j
  1.26415714e+00-4.31674656e-01j  5.76564938e-01-1.55518893e+00j
 -9.95647357e-01-1.63099727e+00j -1.96962686e+00-2.85928957e-01j
 -1.46729215e+00+1.15327543e+00j -3.60417776e-01+1.59925893e+00j
  4.91799096e-01+1.46603061e+00j  1.36699881e+00+1.06137952e+00j
  2.01719476e+00-2.34583292e-01j  1.10863950e+00-1.95919725e+00j
 -1.20544698e+00-2.00424466e+00j -2.32880838e+00+2.47065188e-01j
 -6.70522071e-01+2.21719566e+00j  1.74022894e+00+1.45430770e+00j
  1.96140548e+00-9.44827232e-01j  1.14924818e-02-2.05730090e+00j
 -1.72829509e+00-9.40417594e-01j -1.71437215e+00+9.86562106e-01j
 -1.93422077e-01+2.12181398e+00j  1.78426370e+00+1.62245735e+00j
  2.68103406e+00-5.23995823e-01j  1.17583143e+00-2.70489715e+00j
 -1.70779508e+00-2.40025101e+00j -2.67802573e+00+4.63372869e-01j
 -3.42384115e-01+2.42350448e+00j  2.27220847e+00+8.51480318e-01j
  1.63028592e+00-2.14663321e+00j -1.37207042e+00-2.62395538e+00j
 -2.94911497e+00-2.27622858e-01j -1.74168167e+00+1.94320175e+00j
  1.55886698e-01+2.00299188e+00j  8.87642012e-01+1.05221679e+00j
  8.82482769e-01+5.13422086e-01j  1.03896843e+00+1.77147514e-01j
  1.02807405e+00-5.37537272e-01j  2.61897184e-01-1.10483358e+00j
 -6.94890885e-01-6.97286428e-01j -7.42313278e-01+3.24181313e-01j
  1.38568690e-01+7.23525438e-01j  7.78834925e-01+5.88425386e-02j
  3.86786327e-01-7.48098297e-01j -4.78467353e-01-6.96748558e-01j
 -7.74817487e-01+6.01941540e-02j -2.71932046e-01+6.03189172e-01j
  3.70351568e-01+3.97494425e-01j  4.25976874e-01-2.52926557e-01j
 -2.14828860e-01-5.58831310e-01j -8.39855051e-01+3.29200025e-02j
 -4.55685032e-01+1.05077566e+00j  8.94773720e-01+1.12505707e+00j
  1.62230968e+00-3.09932934e-01j  4.40468985e-01-1.69651082e+00j
 -1.42661984e+00-1.03698478e+00j -1.41790917e+00+1.06077340e+00j
  6.73325920e-01+1.73393831e+00j  2.00944763e+00-1.11054258e-01j
  6.84317900e-01-1.99685697e+00j -1.46139592e+00-1.42706694e+00j
 -1.68003719e+00+5.34994345e-01j -3.16699099e-01+1.26238393e+00j
  3.97694321e-01+6.45530253e-01j  2.75740764e-01+4.64249788e-01j
  8.50567313e-01+6.65070509e-01j  1.73797934e+00-4.05820203e-01j
  8.38535287e-01-2.23358583e+00j -1.58115732e+00-2.19214715e+00j
 -2.59105701e+00+2.17503757e-02j -1.26390683e+00+1.55763297e+00j
 -8.71053838e-02+1.10479426e+00j -4.10197034e-01+7.92652899e-01j
 -2.05288220e-01+1.83072514e+00j  1.71549064e+00+2.02716065e+00j
  2.97260250e+00-7.74518547e-02j  1.64687683e+00-2.17792427e+00j
 -3.70297793e-01-2.01169768e+00j -8.37008651e-01-9.28756950e-01j
 -7.71066676e-01-8.12762932e-01j -1.65485465e+00-5.81427644e-01j
 -2.06589377e+00+1.14134016e+00j -3.19835058e-01+2.66419843e+00j
  2.01294210e+00+1.77518821e+00j  2.34816294e+00-5.23763088e-01j
  9.19871270e-01-1.72449034e+00j -2.98264690e-01-1.48202692e+00j
 -8.42246084e-01-1.06070831e+00j -1.48739044e+00-6.09245114e-01j
 -1.94369089e+00+6.31234813e-01j -1.05189785e+00+2.21085231e+00j
  1.09807955e+00+2.48812411e+00j  2.71208391e+00+7.43568753e-01j
  2.14835629e+00-1.65061231e+00j -1.69978449e-01-2.41990421e+00j
 -1.88078140e+00-7.94094054e-01j -1.11980330e+00+1.33966726e+00j
  1.09925748e+00+1.36875063e+00j  1.85757599e+00-7.42105466e-01j
  8.79978492e-02-2.19546155e+00j -1.89279508e+00-1.04920976e+00j
 -1.52200896e+00+1.12722118e+00j  5.35850382e-01+1.46365575e+00j
  1.43594964e+00-3.25941557e-01j -2.08003988e-03-1.74474730e+00j
 -1.92658548e+00-8.70879662e-01j -1.93490192e+00+1.33566671e+00j
  3.98014800e-02+2.36155160e+00j  1.79727430e+00+1.16774761e+00j
  1.60256986e+00-7.11375923e-01j  1.79744321e-01-1.27204828e+00j
 -6.15013794e-01-5.52705555e-01j -4.61168262e-01-2.61945311e-02j
 -4.76045892e-01-1.04818824e-02j -7.57834969e-01+4.98223004e-01j
 -1.13816059e-01+1.40492322e+00j  1.41087571e+00+1.14239876e+00j
  1.91738796e+00-6.17933574e-01j  4.69445780e-01-1.90953170e+00j
 -1.26953148e+00-1.16159848e+00j -1.28671476e+00+5.91296523e-01j
  1.81565616e-01+1.22773217e+00j  1.27026545e+00+2.08491707e-01j
  8.59177552e-01-1.16364856e+00j -4.92901328e-01-1.51167425e+00j
 -1.54654900e+00-6.48030044e-01j -1.58182902e+00+6.93787167e-01j
 -6.14641105e-01+1.66773336e+00j  8.62757965e-01+1.62680506e+00j
  1.87209648e+00+3.40823456e-01j  1.36298272e+00-1.36654722e+00j
 -4.29896849e-01-1.83745857e+00j -1.65615118e+00-5.14789822e-01j
 -1.05407844e+00+9.80285595e-01j  2.40855241e-01+9.74923405e-01j
  4.82397528e-01+8.91365515e-02j -8.72416646e-02-1.02548749e-01j
 -1.75778028e-01+3.42327473e-01j  1.69231155e-01+4.30853808e-01j
  2.25181167e-01+3.57997617e-01j  5.01901038e-01+6.65824554e-01j
  1.57210653e+00+3.84708070e-01j  2.00392080e+00-1.43268120e+00j
  1.20494833e-01-3.15651954e+00j -2.77293898e+00-2.23984606e+00j
 -3.51129025e+00+9.12825570e-01j -1.27661818e+00+3.13497801e+00j
  1.48259028e+00+2.53079618e+00j  2.36273750e+00+3.59640693e-01j
  1.43185794e+00-1.17978645e+00j  1.79019808e-01-1.38508170e+00j
 -4.96188652e-01-9.43536038e-01j -7.51986146e-01-5.40963064e-01j
 -9.80271433e-01-1.49244129e-01j -1.01496660e+00+5.28043143e-01j
 -3.75306881e-01+1.16849017e+00j  6.32973438e-01+9.32676650e-01j
  8.05107597e-01-1.08209661e-01j -1.79682857e-01-4.86618349e-01j
 -7.22208237e-01+6.02084543e-01j  5.36864125e-01+1.57235643e+00j
  2.22975829e+00+4.60240369e-01j  1.83357105e+00-1.86319947e+00j
 -5.51069214e-01-2.53573088e+00j -2.09780559e+00-7.59263653e-01j
 -1.21366954e+00+1.07167377e+00j  3.95745876e-01+8.57871346e-01j
  4.52336553e-01-4.37747601e-01j -7.39037229e-01-5.98172330e-01j
 -1.15797086e+00+6.22592760e-01j -8.08130694e-02+1.50420415e+00j
  1.20909963e+00+9.23405589e-01j  1.34645118e+00-4.29714937e-01j
  3.32504396e-01-1.21126198e+00j -8.31463486e-01-7.74310975e-01j
 -1.05004607e+00+5.17924242e-01j  1.47664936e-01+1.45931663e+00j
  1.88230232e+00+7.09673946e-01j  2.13698053e+00-1.64940719e+00j
 -1.76332375e-01-3.39112005e+00j -3.30576188e+00-2.17614153e+00j
 -4.01174891e+00+1.40393610e+00j -1.35157098e+00+3.93920725e+00j
  1.90763773e+00+3.09970168e+00j  2.64135613e+00+5.00561360e-01j
  1.31889526e+00-6.25305037e-01j  8.92930664e-01+9.75898838e-03j
  2.01776853e+00-3.11479642e-01j  1.95233797e+00-2.54347122e+00j
 -8.21639336e-01-3.82841563e+00j -3.61929881e+00-1.79689595e+00j
 -3.26058557e+00+1.58256937e+00j -5.60345122e-01+2.79002668e+00j
  1.30386437e+00+1.45188875e+00j  1.15527501e+00-1.39045057e-01j
  2.20301345e-01-5.73511557e-01j -3.36913932e-01-1.63175212e-01j
 -2.12174563e-01+4.24737198e-01j  4.92790425e-01+5.48240262e-01j
  1.00795859e+00-2.52621132e-01j  3.26234446e-01-1.26777286e+00j
 -1.11844417e+00-9.89096775e-01j -1.45134290e+00+6.60604984e-01j
  1.02823168e-01+1.68988528e+00j  1.76457812e+00+5.64197766e-01j
  1.33918283e+00-1.46797031e+00j -6.75508597e-01-1.77519738e+00j
 -1.47823351e+00-1.95319206e-02j  8.51396117e-02+1.07564230e+00j
  1.59334208e+00-3.77178074e-01j  5.71677714e-01-2.47957384e+00j
 -1.81199736e+00-2.39987371e+00j -2.67252469e+00-3.90039535e-01j
 -1.11477873e+00+1.00955930e+00j  1.38624542e+00-5.71536028e-01j
  8.82930071e-01-6.16458046e+00j -8.34477434e+00-1.12981730e+01j
 -2.45174016e+01-3.73144454e+00j -2.95492498e+01+2.26190782e+01j
 -4.72577100e+00+4.87595176e+01j  3.85266005e+01+4.26519136e+01j]
