Frame: 115
 -7.74832630e-02-3.48468192e+00j -2.74515230e+00-1.18858545e+00j
 -1.79945182e+00+1.69083884e+00j  7.52778113e-01+1.84914571e+00j
  1.67220345e+00-1.29157657e-01j  3.45705464e-01-1.56490682e+00j
 -1.44402296e+00-9.88823150e-01j -1.77004276e+00+9.01463927e-01j
 -2.05148803e-01+2.14302329e+00j  1.64317695e+00+1.30149751e+00j
  1.57666981e+00-6.58982984e-01j -2.35073585e-01-1.05734628e+00j
 -8.69344379e-01+8.00397602e-01j  1.31066492e+00+1.97355673e+00j
  3.66940195e+00-2.08491659e-01j  2.55616582e+00-3.90593209e+00j
 -1.50478725e+00-4.88769064e+00j -4.46118284e+00-2.13715087e+00j
 -4.08955665e+00+1.29168449e+00j -2.02335391e+00+2.79497322e+00j
 -3.55829773e-01+2.83113390e+00j  9.56494669e-01+2.53249739e+00j
  2.28911437e+00+1.47609345e+00j  2.46414932e+00-6.03048273e-01j
  6.76206215e-01-1.94050801e+00j -1.22254036e+00-8.64438860e-01j
 -7.39704161e-01+1.20038543e+00j  1.47818423e+00+1.20914482e+00j
  2.17514575e+00-1.14940365e+00j  2.75440197e-02-2.77503574e+00j
 -2.41238726e+00-1.41053345e+00j -2.21510467e+00+1.30552367e+00j
  1.14388719e-01+2.21230263e+00j  1.69834248e+00+7.13819923e-01j
  1.13274142e+00-1.01640717e+00j -3.07781843e-01-1.21486699e+00j
 -9.45484476e-01-3.25271490e-01j -6.62231329e-01+3.64052077e-01j
 -2.68431894e-01+5.24394208e-01j -2.36598681e-03+6.13937006e-01j
  5.12142782e-01+6.42646617e-01j  1.14399908e+00+2.90127537e-02j
  9.59507696e-01-1.24225403e+00j -5.55254325e-01-2.00540955e+00j
 -2.39898708e+00-1.04838360e+00j -2.81009722e+00+1.30026810e+00j
 -1.11895848e+00+3.25717880e+00j  1.56542417e+00+3.27512070e+00j
  3.42537873e+00+1.29605383e+00j  3.25970774e+00-1.43248064e+00j
  1.08842030e+00-3.15049400e+00j -1.65262571e+00-2.50411904e+00j
 -2.65242277e+00+1.76364402e-01j -7.57287750e-01+2.38715884e+00j
  2.13227767e+00+1.58841802e+00j  2.54594370e+00-1.50854004e+00j
 -2.68311882e-01-3.12904709e+00j -2.86362142e+00-1.09024727e+00j
 -1.90748946e+00+2.00859212e+00j  1.17827312e+00+2.12808099e+00j
  2.14518954e+00-5.97265084e-01j -7.67889335e-02-2.16423386e+00j
 -2.08740422e+00-5.07133787e-01j -1.10283071e+00+1.83896587e+00j
  1.39210706e+00+1.70552598e+00j  2.25080072e+00-5.63018003e-01j
  7.50044894e-01-2.30996285e+00j -1.38242129e+00-2.04822501e+00j
 -2.41837100e+00-3.18327714e-01j -1.76144567e+00+1.52059028e+00j
  9.32509747e-02+2.10476090e+00j  1.57390255e+00+8.50538368e-01j
  1.12304978e+00-1.01310841e+00j -7.55721916e-01-1.29226470e+00j
 -1.66202839e+00+3.89202909e-01j -3.90217794e-01+1.83307828e+00j
  1.38819646e+00+1.20722702e+00j  1.52594756e+00-5.49392078e-01j
  1.75759193e-01-1.35121564e+00j -1.01650125e+00-6.95048445e-01j
 -1.20969942e+00+4.96015556e-01j -5.25659201e-01+1.49042801e+00j
  8.53138320e-01+1.80855437e+00j  2.29379131e+00+8.42034330e-01j
  2.50402317e+00-1.14564921e+00j  1.04902178e+00-2.62677673e+00j
 -8.80072867e-01-2.54438269e+00j -2.07576919e+00-1.39038576e+00j
 -2.41367801e+00+7.96124989e-02j -1.82949886e+00+1.61905455e+00j
 -7.91736643e-02+2.43352052e+00j  1.79960764e+00+1.40999586e+00j
  1.86762104e+00-7.73155279e-01j  2.55729183e-02-1.74856656e+00j
 -1.45863979e+00-5.50690258e-01j -9.53231754e-01+1.08860933e+00j
  5.81782973e-01+1.22022064e+00j  1.24606477e+00-3.05937586e-03j
  5.00984569e-01-1.03760677e+00j -6.84161955e-01-8.73734612e-01j
 -1.12069533e+00+1.98470147e-01j -4.56853275e-01+1.13690179e+00j
  7.04509923e-01+1.15233483e+00j  1.49463897e+00+2.46224880e-01j
  1.37887303e+00-1.05930041e+00j  1.95917811e-01-2.01979411e+00j
 -1.60078834e+00-1.71544581e+00j -2.60669467e+00+1.62181013e-01j
 -1.54524182e+00+2.26943886e+00j  8.88458885e-01+2.55232889e+00j
  2.39181231e+00+6.96661431e-01j  1.66673375e+00-1.38835301e+00j
 -2.61783177e-01-1.79961698e+00j -1.43027048e+00-4.99613033e-01j
 -8.67135821e-01+9.77272190e-01j  6.20066474e-01+1.02974850e+00j
  1.12657574e+00-3.58073510e-01j -1.60335788e-01-1.23502638e+00j
 -1.42805239e+00-5.31765909e-02j -4.52263194e-01+1.67733988e+00j
  1.74753031e+00+1.13856460e+00j  1.92532701e+00-1.34504443e+00j
 -4.41165563e-01-2.38267536e+00j -2.18219269e+00-5.97294508e-01j
 -1.24979141e+00+1.40531447e+00j  5.11071201e-01+1.23974898e+00j
  7.38785865e-01+3.84616110e-03j -2.91274725e-02-2.20545992e-01j
 -7.58394638e-02+3.41970251e-01j  4.89224357e-01+2.82830401e-01j
  4.44937014e-01-3.00393178e-01j -9.70883116e-02-2.45653803e-01j
  9.29606399e-02+3.52002187e-01j  1.04109043e+00+7.28113655e-02j
  1.07320678e+00-1.43611183e+00j -7.61198184e-01-2.33508092e+00j
 -2.75028635e+00-8.72325396e-01j -2.36258011e+00+1.78860487e+00j
  1.39912990e-01+2.64086835e+00j  1.75103104e+00+9.47237432e-01j
  9.41686297e-01-7.16744610e-01j -3.45847513e-01-4.23865742e-01j
 -1.70662295e-01+4.51307711e-01j  4.18039634e-01+1.78679015e-01j
 -8.29303513e-02-2.40790031e-01j -5.31766372e-01+6.25738496e-01j
  6.78100014e-01+1.47537245e+00j  2.26057073e+00+3.15350120e-01j
  1.78765828e+00-1.91266793e+00j -4.81205947e-01-2.54438198e+00j
 -2.05879211e+00-9.90823980e-01j -1.63291538e+00+9.04343364e-01j
 -9.14667725e-02+1.49784604e+00j  1.09221521e+00+6.98473270e-01j
  1.10823996e+00-6.02556777e-01j  7.73927579e-02-1.29957340e+00j
 -1.02495514e+00-8.05015862e-01j -1.15102234e+00+3.40264158e-01j
 -2.80856009e-01+9.55434454e-01j  5.76334903e-01+4.99700461e-01j
  5.10913669e-01-4.07767500e-01j -3.61249275e-01-6.91363402e-01j
 -1.00903486e+00+5.13966688e-02j -5.87040053e-01+1.02282869e+00j
  4.71181468e-01+1.09294615e+00j  9.57774845e-01+3.06193072e-01j
  6.30391846e-01-2.28549204e-01j  4.39856823e-01-1.63042614e-01j
  6.92564789e-01-3.75226151e-01j  4.27786111e-01-1.11459008e+00j
 -6.69001321e-01-1.23913846e+00j -1.31364903e+00-2.08788469e-01j
 -6.59610577e-01+6.96632524e-01j  1.66087372e-01+3.63720897e-01j
 -1.13544111e-01-3.00430815e-01j -7.98792112e-01+6.49451982e-02j
 -4.63728585e-01+9.38279169e-01j  5.56305806e-01+8.13899602e-01j
  6.77135207e-01-2.09743637e-01j -3.06085850e-01-5.14226531e-01j
 -8.32221787e-01+4.62805886e-01j  3.42086683e-02+1.35369769e+00j
  1.28207599e+00+9.08855504e-01j  1.50811242e+00-3.50748462e-01j
  7.19793645e-01-1.09998093e+00j -3.76621537e-02-9.57341782e-01j
 -2.01036699e-01-6.23724228e-01j -2.12205165e-01-6.91317103e-01j
 -6.86847459e-01-8.54591264e-01j -1.43957986e+00-3.78833320e-01j
 -1.57167931e+00+7.97646878e-01j -6.19034074e-01+1.73102991e+00j
  6.72432840e-01+1.53223056e+00j  1.15154305e+00+5.41660709e-01j
  7.07745476e-01-7.13494130e-02j  3.55997210e-01+1.60460893e-01j
  8.18716435e-01+4.30701071e-01j  1.53050873e+00-2.17946121e-01j
  1.30037252e+00-1.59276243e+00j -2.72899576e-01-2.41000464e+00j
 -2.18104211e+00-1.53630163e+00j -2.70863787e+00+7.86034283e-01j
 -9.76512952e-01+2.75668092e+00j  1.81069149e+00+2.39247158e+00j
  3.00973253e+00-2.62535336e-01j  1.31123844e+00-2.60341835e+00j
 -1.37444740e+00-2.21599435e+00j -2.07511846e+00+4.17502028e-02j
 -6.25931084e-01+1.22125703e+00j  4.27469460e-01+4.47700546e-01j
 -1.22748057e-01-2.17779484e-01j -5.59776240e-01+5.30486165e-01j
  5.12075475e-01+1.14178394e+00j  1.67011005e+00-2.14904434e-02j
  8.93411717e-01-1.83907635e+00j -1.31486239e+00-1.94692463e+00j
 -2.54085920e+00+4.60062732e-02j -1.44513846e+00+2.14571190e+00j
  8.51606136e-01+2.31646140e+00j  2.09926349e+00+5.70802682e-01j
  1.27683263e+00-1.14055214e+00j -3.12201004e-01-1.07106831e+00j
 -5.52809125e-01+2.31679195e-01j  7.17847710e-01+5.32587832e-01j
  1.26260131e+00-9.99520771e-01j -4.73338459e-01-2.22512197e+00j
 -2.66841213e+00-7.61737396e-01j -2.11553142e+00+2.26951982e+00j
  1.20314927e+00+3.09646505e+00j  3.49901570e+00+2.72535616e-01j
  1.95029251e+00-3.10854059e+00j -1.67232560e+00-3.32100649e+00j
 -3.52041248e+00-5.27545649e-01j -2.34908933e+00+2.12382371e+00j
 -5.36096314e-02+2.59696682e+00j  1.30559483e+00+1.44320392e+00j
  1.26387559e+00+1.46189430e-01j  4.73376133e-01-3.25063566e-01j
 -3.25464884e-02+1.60944456e-01j  4.92773346e-01+7.71853832e-01j
  1.58243950e+00+2.98664988e-01j  1.72576109e+00-1.33365349e+00j
  1.30394184e-01-2.60342937e+00j -2.13539812e+00-1.99554999e+00j
 -3.17763871e+00+3.53185040e-01j -2.01727531e+00+2.85172628e+00j
  7.93511181e-01+3.75342664e+00j  3.57432268e+00+2.20748704e+00j
  4.37375555e+00-1.11397273e+00j  2.32107270e+00-4.06057057e+00j
 -1.29702780e+00-4.42429939e+00j -3.79936508e+00-1.96595699e+00j
 -3.49417552e+00+1.22199623e+00j -1.17303140e+00+2.70836443e+00j
  9.09905597e-01+1.91403510e+00j  1.27183117e+00+2.64239617e-01j
  3.34409724e-01-4.94990562e-01j -3.69206716e-01+1.93639393e-02j
  3.17245884e-02+6.80262190e-01j  8.12331950e-01+3.72185109e-01j
  7.42785796e-01-5.19632103e-01j -7.72398308e-02-7.21918100e-01j
 -3.79440512e-01-1.03786139e-01j  1.30119813e-01+8.07895043e-02j
  1.59480551e-01-5.82695230e-01j -8.69364705e-01-6.83445573e-01j
 -1.40838074e+00+6.60320678e-01j -1.12807211e-01+1.88956075e+00j
  1.71125356e+00+1.15345862e+00j  1.87910113e+00-7.74765938e-01j
  5.12378959e-01-1.73989369e+00j -6.55726780e-01-1.37284958e+00j
 -1.16951956e+00-7.81499531e-01j -1.63667308e+00-5.67424489e-02j
 -1.53710405e+00+1.32008339e+00j  3.86038626e-02+2.33372249e+00j
  2.01635126e+00+1.40856274e+00j  2.25306423e+00-8.56685524e-01j
  5.18334304e-01-2.19466189e+00j -1.37585104e+00-1.55411663e+00j
 -1.92243463e+00+1.56126053e-01j -9.99465735e-01+1.51894928e+00j
  5.48320775e-01+1.59498225e+00j  1.37756000e+00+4.19393758e-01j
  7.53638970e-01-6.63199138e-01j -2.15007941e-01-3.49234955e-01j
  1.52170074e-01+5.46286678e-01j  1.31902541e+00+4.90009339e-02j
  1.02549700e+00-1.62188987e+00j -9.43385800e-01-1.97242958e+00j
 -2.03709788e+00-2.53702098e-01j -1.02176024e+00+1.18549208e+00j
  1.48261518e-01+8.64677322e-01j  7.32159529e-02+3.45738002e-01j
  1.20867163e-01+7.02188414e-01j  9.85979509e-01+4.96004142e-01j
  9.91596502e-01-7.03657386e-01j -1.83865870e-01-9.84878970e-01j
 -5.25114790e-01-6.36679913e-02j  1.68793293e-01+9.13322859e-02j
  6.05461058e-02-5.33018419e-01j -6.01877743e-01-2.40339340e-01j
 -2.48869257e-01+4.79605309e-01j  5.06479413e-01+2.12369036e-01j
  5.15959818e-01-4.89882749e-01j  5.84529524e-02-9.40341041e-01j
 -9.02419542e-01-9.21000753e-01j -1.42397805e+00+6.42842964e-01j
  9.41405743e-01+1.87065873e+00j  3.14696088e+00-1.30013085e+00j
 -5.12120417e-01-4.16169688e+00j -2.37030328e+00+6.63721414e-01j
  7.64747598e+00+7.20154796e-02j  8.06881213e+00-2.23314003e+01j
 -3.09718204e+01-3.58593194e+01j -7.42958676e+01+1.19013364e+01j
 -4.07432016e+01+9.33714921e+01j  6.65084597e+01+1.01230692e+02j]
