Frame: 55
  1.46451946e+00-2.76496199e-01j  9.33244095e-01-9.87642112e-01j
  1.30131739e-01-1.35606713e+00j -9.04365933e-01-1.15296923e+00j
 -1.60334784e+00-7.53203118e-02j -1.10474105e+00+1.30780730e+00j
  3.89326040e-01+1.65327592e+00j  1.34042149e+00+6.04656568e-01j
  8.87788273e-01-3.92552147e-01j  2.66466780e-01-1.61119325e-01j
  8.48002750e-01+2.09222147e-01j  1.59770211e+00-9.13416799e-01j
  4.34996697e-01-2.63178960e+00j -2.19859161e+00-2.32318137e+00j
 -3.33832993e+00+4.30024776e-01j -1.49233473e+00+2.82192820e+00j
  1.27484982e+00+2.45583135e+00j  2.18052667e+00+2.96983254e-01j
  1.14104924e+00-1.09882572e+00j  8.47498666e-02-9.94535426e-01j
 -7.65938446e-02-6.58554386e-01j -1.99024645e-01-8.94021885e-01j
 -9.97941151e-01-9.85961171e-01j -1.84081277e+00-1.06211021e-01j
 -1.66429567e+00+1.39558739e+00j -2.52983526e-01+2.37196963e+00j
  1.56627721e+00+1.95067746e+00j  2.52715028e+00+2.13571760e-01j
  1.81299594e+00-1.72205352e+00j -1.55548603e-01-2.40266149e+00j
 -1.85982194e+00-1.30027472e+00j -2.00075751e+00+5.94351435e-01j
 -7.19963291e-01+1.71057070e+00j  6.91767040e-01+1.42112506e+00j
  1.23437834e+00+4.02072715e-01j  9.80584379e-01-4.60073939e-01j
  3.58351336e-01-9.46720174e-01j -5.72577855e-01-9.58316411e-01j
 -1.40188674e+00+5.53306991e-03j -8.60582631e-01+1.64093407e+00j
  1.33598066e+00+1.96882396e+00j  2.82278968e+00-2.80380297e-01j
  1.16780198e+00-2.86690910e+00j -2.06887874e+00-2.31210619e+00j
 -2.75151448e+00+9.34406271e-01j -3.74721358e-02+2.63002535e+00j
  2.27587522e+00+7.42504501e-01j  1.29784028e+00-1.79081601e+00j
 -1.09353788e+00-1.67265054e+00j -1.65072456e+00+2.47139849e-01j
 -4.24174635e-01+1.12989210e+00j  3.39760724e-01+5.82399339e-01j
  1.83129691e-01+2.91353946e-01j  4.62872436e-01+4.95343639e-01j
  1.10229338e+00-1.75711606e-01j  3.86915573e-01-1.45254691e+00j
 -1.51835823e+00-1.07543589e+00j -1.81023521e+00+1.26726576e+00j
  6.30221385e-01+2.44091586e+00j  2.70891785e+00+3.29423490e-01j
  1.32124977e+00-2.45527561e+00j -1.81317777e+00-2.03219247e+00j
 -2.41170575e+00+1.06619009e+00j  3.08643578e-01+2.62778070e+00j
  2.70761239e+00+6.15292257e-01j  1.75255417e+00-2.36326868e+00j
 -1.31626319e+00-2.72733175e+00j -2.95247832e+00-2.36269756e-01j
 -1.61667740e+00+2.19282897e+00j  8.41450876e-01+2.18901469e+00j
  1.84916849e+00+4.00730430e-01j  1.07048128e+00-9.91035908e-01j
 -7.36746219e-02-1.15035819e+00j -8.27571505e-01-6.97191089e-01j
 -1.28791713e+00+1.80250134e-01j -8.30702627e-01+1.55521300e+00j
  1.16224217e+00+2.07719551e+00j  3.03854298e+00+1.36330391e-01j
  2.06535697e+00-2.97492723e+00j -1.49645568e+00-3.70599284e+00j
 -3.96952719e+00-9.00183318e-01j -2.89799493e+00+2.45314325e+00j
 -2.14062921e-02+3.20510095e+00j  1.61848591e+00+1.81627782e+00j
  1.69495004e+00+6.52118071e-01j  1.85094711e+00+1.37464743e-01j
  2.15844204e+00-1.08534984e+00j  9.71388827e-01-2.78049412e+00j
 -1.61777604e+00-2.71453879e+00j -2.95397389e+00-3.36768599e-01j
 -1.65174554e+00+1.76043960e+00j  2.14654008e-01+1.57903931e+00j
  4.78635765e-01+5.27387379e-01j  5.95903424e-02+5.85370524e-01j
  6.63822674e-01+1.03921492e+00j  1.63850207e+00+3.46772989e-01j
  1.52596881e+00-9.54840915e-01j  6.54604025e-01-1.59809133e+00j
 -1.18834716e-01-1.78933258e+00j -1.19580113e+00-1.88197309e+00j
 -2.65498137e+00-9.30782719e-01j -2.93136841e+00+1.36021551e+00j
 -1.06074213e+00+3.15470941e+00j  1.47071093e+00+2.74137621e+00j
  2.59903655e+00+7.25558069e-01j  1.92445820e+00-1.13647797e+00j
  3.28635894e-01-1.77686564e+00j -1.04321802e+00-9.90620709e-01j
 -1.07014006e+00+5.55749981e-01j  4.00331329e-01+1.23256623e+00j
  1.71038501e+00-2.74539696e-02j  9.91547031e-01-2.00338790e+00j
 -1.37039550e+00-2.34047480e+00j -3.05434987e+00-3.53763461e-01j
 -2.37584038e+00+2.31726349e+00j  2.75797711e-01+3.45490726e+00j
  2.92690298e+00+1.97116406e+00j  3.28581516e+00-1.22720657e+00j
  6.47098026e-01-3.36410638e+00j -2.64189198e+00-2.06913938e+00j
 -2.99745686e+00+1.52467420e+00j  6.83980996e-02+3.40306172e+00j
  2.95542306e+00+1.52935253e+00j  2.56664129e+00-1.55192813e+00j
  1.31019661e-01-2.39654652e+00j -1.24550015e+00-1.07882652e+00j
 -9.52019572e-01+7.04168957e-02j -4.60637989e-01+3.19667312e-01j
 -1.81425622e-01+5.06375042e-01j  4.63442204e-01+5.30039397e-01j
  9.30518817e-01-2.68893546e-01j  3.03967534e-01-1.12534827e+00j
 -6.50293946e-01-8.92575576e-01j -7.01523845e-01-2.49790133e-01j
 -5.24017677e-01-3.96898522e-01j -1.34025822e+00-5.13793088e-01j
 -2.15305335e+00+8.72115717e-01j -1.00452200e+00+2.81109031e+00j
  1.62908760e+00+2.85765292e+00j  3.16760706e+00+6.37240868e-01j
  2.33591755e+00-1.71699226e+00j  3.22807701e-01-2.39532129e+00j
 -1.12313309e+00-1.50537730e+00j -1.28810585e+00-2.34880987e-01j
 -6.18775490e-01+3.21643811e-01j -2.51375354e-01-1.66170336e-02j
 -8.00888602e-01-1.75653538e-01j -1.21109751e+00+8.24281958e-01j
 -4.94692235e-02+1.94606067e+00j  1.83436812e+00+1.19519226e+00j
  1.92449795e+00-1.05472315e+00j -1.23562774e-01-2.01715619e+00j
 -1.61861993e+00-5.85424851e-01j -8.68965871e-01+9.47048425e-01j
  3.34798971e-01+5.79724830e-01j -1.25221185e-01-3.16262408e-01j
 -1.18090863e+00+4.98532122e-01j -3.32623780e-01+2.30537179e+00j
  2.33559879e+00+2.28791802e+00j  3.93705591e+00-4.84077915e-01j
  2.35726690e+00-3.63129532e+00j -1.19564512e+00-4.14204085e+00j
 -3.52997961e+00-1.68978609e+00j -2.97477161e+00+1.17032256e+00j
 -9.57216917e-01+2.08550755e+00j  2.53001633e-01+1.41121945e+00j
  4.20845729e-01+8.63605287e-01j  6.92780925e-01+7.11178150e-01j
  1.05067715e+00+7.64000350e-02j  5.45180769e-01-7.42986742e-01j
 -4.63164595e-01-5.51158554e-01j -5.68006708e-01+4.78228492e-01j
  4.12187113e-01+9.13526281e-01j  1.28268485e+00+1.72882279e-01j
  1.16311277e+00-1.06943685e+00j -1.96340345e-02-1.90778505e+00j
 -1.75417187e+00-1.47353995e+00j -2.61638859e+00+5.50513050e-01j
 -1.22645927e+00+2.70573920e+00j  1.54520266e+00+2.69712543e+00j
  3.02823684e+00+3.70031475e-01j  2.02825480e+00-1.95636502e+00j
 -7.20126117e-02-2.48772629e+00j -1.56684792e+00-1.49166843e+00j
 -1.88644342e+00+2.46247355e-02j -1.06666604e+00+1.20661368e+00j
  2.96606307e-01+1.23976817e+00j  9.17725802e-01+1.42856505e-01j
  2.01393194e-01-7.60938099e-01j -8.30125197e-01-4.38495626e-01j
 -9.94694897e-01+5.71510067e-01j -3.34487533e-01+1.25811477e+00j
  5.84627705e-01+1.32573863e+00j  1.42667586e+00+7.63281275e-01j
  1.69123234e+00-3.82756901e-01j  9.28426610e-01-1.41554347e+00j
 -3.36900054e-01-1.41626625e+00j -9.64858866e-01-4.67354934e-01j
 -5.29322113e-01+4.12366873e-01j  3.63306841e-01+4.15124632e-01j
  7.56505106e-01-4.24285838e-01j  9.41800148e-02-1.24808734e+00j
 -1.06290840e+00-9.98478074e-01j -1.30064488e+00+1.70914126e-01j
 -3.45051206e-01+6.18678719e-01j -1.16051473e-02-3.51724806e-01j
 -1.49567181e+00-7.54828485e-01j -2.73607075e+00+1.30328909e+00j
 -9.44223042e-01+4.01916418e+00j  2.88473371e+00+3.77343506e+00j
  4.80081456e+00+2.56239652e-01j  3.11545579e+00-3.07274383e+00j
  6.05571495e-02-3.66990828e+00j -1.88310769e+00-2.31859544e+00j
 -2.49241624e+00-6.00421605e-01j -2.12422955e+00+1.11085049e+00j
 -4.95349147e-01+2.24095781e+00j  1.56595840e+00+1.45594776e+00j
  1.77361065e+00-8.48917826e-01j -3.36924721e-01-1.85466340e+00j
 -1.90600633e+00-1.34805100e-01j -6.81314633e-01+1.80068325e+00j
  1.40234630e+00+1.11907437e+00j  1.18134903e+00-8.95110118e-01j
 -6.89610830e-01-9.35619885e-01j -8.71488156e-01+9.32096138e-01j
  1.16322048e+00+1.41116495e+00j  2.28613328e+00-6.67909072e-01j
  6.79051696e-01-2.58008671e+00j -1.62966241e+00-2.01564412e+00j
 -2.20142725e+00-1.10504077e-01j -1.33476377e+00+1.02547909e+00j
 -4.66356206e-01+1.17562337e+00j  1.08248514e-01+1.02608526e+00j
  4.98256785e-01+6.12354848e-01j  3.49812653e-01+1.36245232e-01j
 -2.39235436e-02+3.08198357e-01j  3.72821892e-01+7.96380242e-01j
  1.23890581e+00+3.61167870e-01j  1.13233994e+00-7.89947665e-01j
  1.17505952e-01-1.10449336e+00j -2.59219983e-01-5.37297252e-01j
  3.62845975e-02-5.86453350e-01j -5.43393494e-01-1.17317619e+00j
 -1.85618989e+00-5.27581682e-01j -1.82686277e+00+1.37063799e+00j
 -3.36971963e-03+2.27582502e+00j  1.51870961e+00+1.18295279e+00j
  1.29973657e+00-2.92396584e-01j  3.12054246e-01-5.49346954e-01j
  7.32038906e-02+4.61461603e-02j  7.12362815e-01+1.51483432e-01j
  1.03780414e+00-8.38332557e-01j -1.62791722e-01-1.90550408e+00j
 -2.26736500e+00-1.05596173e+00j -2.48966547e+00+1.91518573e+00j
  6.78123618e-01+3.74789602e+00j  4.14934260e+00+1.37106418e+00j
  3.45403926e+00-3.08181784e+00j -8.31565721e-01-4.35663465e+00j
 -3.53880764e+00-1.30325869e+00j -2.12220948e+00+1.79684932e+00j
  4.81027108e-01+1.67257123e+00j  1.00060216e+00-1.02271701e-01j
 -3.36465805e-02-8.01227305e-01j -6.96991531e-01-3.80990332e-01j
 -8.33514171e-01+2.58056624e-02j -9.96456143e-01+4.98413722e-01j
 -7.07234861e-01+1.34841037e+00j  4.55191888e-01+1.76378322e+00j
  1.61664343e+00+9.96286392e-01j  1.72984327e+00-3.61507486e-01j
  8.79305547e-01-1.22370156e+00j -1.51670575e-01-1.18130379e+00j
 -6.87650474e-01-4.80292897e-01j -4.02852261e-01+2.31532416e-01j
  3.00983416e-01+1.81720210e-01j  3.83031352e-01-5.65559856e-01j
 -4.24840623e-01-8.52668492e-01j -9.45819106e-01-1.33677353e-01j
 -4.25754646e-01+4.31952143e-01j -3.56483704e-02-7.57846897e-02j
 -9.07057702e-01-4.12309302e-01j -1.72499858e+00+9.26920969e-01j
 -4.12424644e-01+2.74121109e+00j  2.33182333e+00+2.32215542e+00j
  3.41377745e+00-5.77782704e-01j  1.39232119e+00-3.03446759e+00j
 -1.64519669e+00-2.56230494e+00j -2.71596409e+00+7.05122229e-02j
 -1.18950241e+00+2.12413288e+00j  1.07948944e+00+1.91489873e+00j
  1.95991199e+00+8.77019626e-02j  9.35538945e-01-1.40079655e+00j
 -6.51343421e-01-1.19535625e+00j -1.02735296e+00+1.58499000e-01j
  3.11627052e-02+8.40384457e-01j  9.22918729e-01-9.58884363e-03j
  3.18547207e-01-1.20232266e+00j -1.16921816e+00-1.14795191e+00j
 -1.98840710e+00+2.28859015e-01j -1.40869183e+00+1.79307975e+00j
  1.97663250e-01+2.40776269e+00j  1.70449789e+00+1.52986826e+00j
  1.78342874e+00-1.47629352e-01j  4.54804585e-01-8.73374073e-01j
 -5.37761296e-01-4.34801482e-02j -2.62791896e-01+9.14403858e-01j
  2.61823311e-01+1.10346046e+00j  4.01446767e-01+1.10548489e+00j
 -3.30266426e-02+1.11149587e+00j -2.08290929e+00+2.91359810e+00j
 -1.74847014e+00+1.10999037e+01j  1.29686017e+01+2.09660951e+01j
  4.21316098e+01+9.80287823e+00j  5.35012514e+01-3.61805200e+01j
  1.13853717e+01-8.38811410e+01j -6.49845147e+01-7.47137773e+01j]
