Frame: 125
 -1.47582492e+00-1.33924700e+00j -1.83292617e+00+9.43209019e-01j
  3.04846396e-01+2.18225341e+00j  2.34389882e+00+7.01877981e-01j
  2.03461697e+00-1.74538450e+00j -3.16188628e-02-2.85809094e+00j
 -2.18075445e+00-2.11484587e+00j -3.26260974e+00+1.55155208e-03j
 -2.40724314e+00+2.49131463e+00j  2.81900789e-01+3.50823061e+00j
  2.76559161e+00+1.90659839e+00j  2.87141211e+00-9.15832786e-01j
  8.57815669e-01-2.44884019e+00j -1.24897741e+00-1.85962155e+00j
 -2.05925848e+00-1.05235597e-01j -1.34178127e+00+1.62573899e+00j
  5.75963113e-01+2.27989793e+00j  2.50959950e+00+1.01702534e+00j
  2.61569828e+00-1.59783944e+00j  3.18412135e-01-3.30330428e+00j
 -2.49498212e+00-2.30412907e+00j -3.21922575e+00+5.71637784e-01j
 -1.32847208e+00+2.63835078e+00j  1.14388429e+00+2.22310602e+00j
  1.96207066e+00+2.83393354e-01j  1.04164771e+00-1.05057900e+00j
 -3.89872956e-02-1.06459683e+00j -4.76381104e-01-7.31765347e-01j
 -9.45631886e-01-5.63964859e-01j -1.64004052e+00+2.79234243e-01j
 -1.21544479e+00+2.01690962e+00j  1.11751277e+00+2.82058957e+00j
  3.49435476e+00+8.81179743e-01j  3.01951687e+00-2.63183714e+00j
 -5.29149162e-01-4.18267954e+00j -3.82067188e+00-1.83699151e+00j
 -3.45459442e+00+2.20327239e+00j  1.28499344e-01+3.82177233e+00j
  3.06805907e+00+1.59895188e+00j  2.52716102e+00-1.69404637e+00j
 -2.37063996e-01-2.58043228e+00j -1.91248018e+00-8.67623704e-01j
 -1.29414239e+00+8.59564674e-01j -4.63551149e-02+9.59979720e-01j
  2.32186879e-01+3.10605967e-01j -7.37961221e-02+2.21425847e-01j
  3.38557081e-02+5.27073199e-01j  4.62919624e-01+4.55845787e-01j
  6.01002065e-01+5.88861679e-02j  4.63645918e-01-2.17054745e-01j
  2.87406688e-01-4.10530853e-01j -1.12834053e-01-5.44113897e-01j
 -6.37844850e-01-1.55702275e-01j -4.95691726e-01+7.11991348e-01j
  5.18035092e-01+1.01815072e+00j  1.31674495e+00+2.11127844e-01j
  1.06764751e+00-8.12973406e-01j  3.39251475e-01-1.16485376e+00j
 -1.94795409e-01-1.14711974e+00j -8.20357136e-01-1.06303418e+00j
 -1.54711737e+00-3.45859202e-01j -1.37160293e+00+1.00278565e+00j
  1.56799791e-02+1.64383751e+00j  1.25397995e+00+7.98032121e-01j
  1.20957725e+00-4.95584313e-01j  4.37258840e-01-1.08067593e+00j
 -2.37466854e-01-1.15292396e+00j -9.96742524e-01-1.04935668e+00j
 -1.83218437e+00-2.44889646e-01j -1.73581368e+00+1.26702108e+00j
 -3.40429551e-01+2.16734691e+00j  1.09402964e+00+1.62957229e+00j
  1.49815785e+00+5.42842116e-01j  1.35939680e+00-1.57113628e-01j
  1.21673042e+00-8.30763038e-01j  4.50483782e-01-1.66775510e+00j
 -1.11930063e+00-1.56722599e+00j -2.02114501e+00+5.74795675e-02j
 -1.03354428e+00+1.76616540e+00j  9.17003956e-01+1.81582508e+00j
  1.98959711e+00+3.05752738e-01j  1.47261860e+00-1.37922276e+00j
 -1.58196357e-01-2.07398411e+00j -1.85666071e+00-1.17715973e+00j
 -2.13450109e+00+9.67758608e-01j -2.41839935e-01+2.47905352e+00j
  2.18484558e+00+1.45219469e+00j  2.37948345e+00-1.29967088e+00j
 -7.30265685e-04-2.70217691e+00j -2.20289928e+00-1.26872377e+00j
 -1.92643277e+00+1.06748489e+00j -6.56065704e-02+1.69148390e+00j
  9.16815440e-01+5.36155341e-01j  2.48859302e-01-3.68618451e-01j
 -5.47408787e-01+1.94263526e-01j  4.13572942e-02+1.18909576e+00j
  1.48767862e+00+8.67416897e-01j  1.90833098e+00-8.63703288e-01j
  4.80910131e-01-2.23555976e+00j -1.51846513e+00-1.75361295e+00j
 -2.24516455e+00+1.43998409e-01j -1.18912092e+00+1.78953303e+00j
  6.91238879e-01+1.95792431e+00j  1.97332954e+00+5.87763609e-01j
  1.61840197e+00-1.30769659e+00j -2.39358329e-01-2.08331637e+00j
 -1.89550996e+00-8.13481639e-01j -1.49749020e+00+1.26444206e+00j
  5.34517005e-01+1.72834652e+00j  1.64545306e+00+7.17933364e-02j
  5.03760997e-01-1.39778286e+00j -1.07894185e+00-7.46590291e-01j
 -8.14729890e-01+8.23796501e-01j  7.35888286e-01+8.91728709e-01j
  1.22039143e+00-6.21348826e-01j -4.03471748e-02-1.66020068e+00j
 -1.54889718e+00-1.08456254e+00j -2.00782877e+00+3.78294508e-01j
 -1.35077460e+00+1.71300379e+00j  1.07253819e-01+2.31734302e+00j
  1.70758065e+00+1.61062102e+00j  2.10198320e+00-1.89601744e-01j
  7.62671181e-01-1.33531084e+00j -5.69970049e-01-5.11456219e-01j
  8.37927362e-02+8.44862612e-01j  1.77482971e+00+2.36709204e-01j
  1.62665384e+00-2.04501380e+00j -9.23971640e-01-2.95887702e+00j
 -3.04116904e+00-9.64864667e-01j -2.31553348e+00+1.76752881e+00j
  9.78575670e-02+2.34356304e+00j  1.33241816e+00+8.51833048e-01j
  6.54809836e-01-2.64851566e-01j -4.06385906e-02+2.00400133e-01j
  7.01490995e-01+8.16803751e-01j  1.82957805e+00-8.79354595e-02j
  1.43405908e+00-1.91832204e+00j -5.35566500e-01-2.67104853e+00j
 -2.36378616e+00-1.58121961e+00j -2.84469875e+00+3.65203699e-01j
 -2.05862518e+00+2.12464966e+00j -2.47190848e-01+3.18381096e+00j
  2.19798532e+00+2.70264345e+00j  3.64930754e+00+2.08945123e-01j
  2.42926998e+00-2.60902539e+00j -4.56196146e-01-3.11261931e+00j
 -2.05316109e+00-1.27797204e+00j -1.48663198e+00+2.56705071e-01j
 -8.15735145e-01+2.50845841e-01j -1.24078098e+00+3.42184402e-01j
 -1.21813875e+00+1.62919518e+00j  4.95554943e-01+2.50656669e+00j
  2.41712035e+00+1.31127456e+00j  2.45502506e+00-1.00126066e+00j
  7.07358591e-01-2.25605819e+00j -1.09751372e+00-1.69459074e+00j
 -1.71831418e+00-1.78013122e-01j -1.06379357e+00+1.14142380e+00j
  3.05156863e-01+1.50875949e+00j  1.49271703e+00+6.69468827e-01j
  1.54716707e+00-8.74596642e-01j  2.24707355e-01-1.85330447e+00j
 -1.35706966e+00-1.20224201e+00j -1.48645335e+00+5.05573210e-01j
  2.13231599e-02+1.21818008e+00j  1.08812031e+00-4.07174155e-02j
  2.66597968e-02-1.41571568e+00j -1.71026862e+00-6.38577093e-01j
 -1.43048225e+00+1.37511134e+00j  5.81224156e-01+1.70085252e+00j
  1.39288183e+00-3.75267807e-02j  2.22017073e-02-1.13074518e+00j
 -1.24079978e+00-1.30322894e-01j -6.90480717e-01+1.22312233e+00j
  5.15444085e-01+1.22100272e+00j  9.20347255e-01+5.31403189e-01j
  9.26035722e-01+1.80426567e-01j  1.10584905e+00-2.59673666e-01j
  7.63177748e-01-1.06103619e+00j -3.17198553e-01-1.16658014e+00j
 -7.82858253e-01-2.13232914e-01j -4.01776324e-02+2.77297750e-01j
  2.94724765e-01-5.07211182e-01j -8.00063082e-01-8.47406911e-01j
 -1.47215568e+00+5.50934755e-01j -4.30294678e-02+1.73578470e+00j
  1.55242687e+00+5.65208074e-01j  7.21290433e-01-1.18334015e+00j
 -9.99100869e-01-5.51470951e-01j -3.66918931e-01+1.15731784e+00j
  1.49422444e+00+4.23997919e-01j  7.00291449e-01-1.78962734e+00j
 -2.04452875e+00-1.09916018e+00j -1.76741226e+00+2.29380168e+00j
  2.19407337e+00+2.90153132e+00j  4.16109924e+00-1.16594690e+00j
  8.27476732e-01-4.61419991e+00j -3.59346568e+00-2.87351931e+00j
 -3.81537006e+00+1.50372676e+00j -5.05854259e-01+3.33185939e+00j
  2.07525378e+00+1.63601605e+00j  1.93474598e+00-8.06525943e-01j
  2.36871644e-01-1.75552143e+00j -1.18088488e+00-1.03658178e+00j
 -1.31408076e+00+2.56682756e-01j -5.21429162e-01+7.98006665e-01j
 -1.42842413e-01+4.62731558e-01j -4.96791177e-01+5.77579322e-01j
 -9.23268795e-02+1.53072610e+00j  1.66018987e+00+1.48466646e+00j
  2.59634506e+00-6.54617012e-01j  8.60170020e-01-2.69738006e+00j
 -1.80832126e+00-2.02624385e+00j -2.35918380e+00+4.82053474e-01j
 -6.72005789e-01+1.88432769e+00j  9.33294175e-01+1.28593342e+00j
  1.27385629e+00+1.09615722e-01j  9.50942907e-01-7.19771323e-01j
  2.42815379e-01-1.37354243e+00j -1.15151038e+00-1.41021606e+00j
 -2.36623891e+00+1.14682430e-01j -1.56727924e+00+2.49838447e+00j
  1.37741366e+00+3.19287950e+00j  3.80585891e+00+7.63825979e-01j
  2.97475308e+00-2.84144493e+00j -5.93389240e-01-4.10830904e+00j
 -3.51972365e+00-1.89103563e+00j -3.37278101e+00+1.45665574e+00j
 -1.02693678e+00+3.07951801e+00j  1.17564533e+00+2.57146683e+00j
  2.28135505e+00+1.20394414e+00j  2.55967037e+00-3.87313759e-01j
  1.78443579e+00-2.06170652e+00j -2.25988292e-01-2.74731159e+00j
 -2.02550704e+00-1.48327458e+00j -1.88490691e+00+4.87218021e-01j
 -5.06019969e-01+1.02459335e+00j -3.77297773e-02+3.08479385e-01j
 -5.85840006e-01+3.03774856e-01j -3.15613599e-01+1.19288505e+00j
  1.00481955e+00+1.11691256e+00j  1.41536909e+00-3.38282649e-01j
  1.55261151e-01-1.18553456e+00j -9.42968230e-01-2.30853568e-01j
 -2.72933464e-01+1.05658048e+00j  1.24557846e+00+7.69633379e-01j
  1.59798722e+00-8.57447503e-01j  2.95557511e-01-1.97057095e+00j
 -1.25228280e+00-1.48529704e+00j -1.66839680e+00-1.92538170e-01j
 -1.18284193e+00+6.09767788e-01j -7.62793798e-01+8.84010754e-01j
 -3.36172851e-01+1.27891136e+00j  6.87121429e-01+1.36954759e+00j
  1.55700488e+00+2.90860159e-01j  9.40150971e-01-1.14710833e+00j
 -6.25952890e-01-1.20931858e+00j -1.29817082e+00+4.38639496e-02j
 -6.98222852e-01+1.03198909e+00j  1.21457317e-01+1.20672974e+00j
  8.12630056e-01+1.06033595e+00j  1.51738801e+00+4.51733496e-01j
  1.53686122e+00-7.42133811e-01j  4.99615779e-01-1.42731347e+00j
 -3.72132521e-01-9.08087893e-01j -1.58712370e-01-3.31991965e-01j
  1.26869185e-01-6.93743686e-01j -5.02673169e-01-1.08435248e+00j
 -1.22197801e+00-5.33548339e-01j -1.08591625e+00+2.37580532e-01j
 -7.06519428e-01+3.50466025e-01j -8.81390967e-01+3.64863003e-01j
 -1.04409473e+00+1.09134509e+00j -1.91252543e-01+2.02596902e+00j
  1.49488061e+00+1.85844014e+00j  2.50977352e+00+1.02298491e-01j
  1.47191656e+00-1.90289742e+00j -8.96615033e-01-1.92855760e+00j
 -1.82869664e+00+2.55223458e-01j -4.78556636e-02+1.76067092e+00j
  1.79910426e+00+3.89323868e-01j  8.31096016e-01-1.67483727e+00j
 -1.31729710e+00-1.12308677e+00j -1.12649965e+00+9.53237039e-01j
  7.99076954e-01+9.81873531e-01j  9.29186385e-01-8.52298872e-01j
 -9.31419931e-01-1.10624716e+00j -1.46234738e+00+8.07678071e-01j
  3.66119348e-01+1.76696333e+00j  1.76902059e+00+2.64896736e-01j
  8.01207889e-01-1.43205136e+00j -9.51704478e-01-1.08015700e+00j
 -1.17205969e+00+4.96938884e-01j  3.86894058e-02+1.17125984e+00j
  9.89187018e-01+4.97130733e-01j  9.91196327e-01-4.37717388e-01j
  5.16951906e-01-1.09683718e+00j -4.30762406e-01-1.54349783e+00j
 -1.91909063e+00-1.04040481e+00j -2.59093585e+00+9.59090953e-01j
 -1.13119092e+00+2.94765930e+00j  1.44671915e+00+2.96707329e+00j
  3.13125500e+00+1.03225689e+00j  2.85897869e+00-1.65108371e+00j
  2.62683473e-01-3.36703895e+00j -3.02637495e+00-1.84019348e+00j
 -3.04571298e+00+2.04675581e+00j  2.99595275e-01+3.25619075e+00j
  1.57338923e+00+1.05431445e+00j  2.23745985e-01+7.53330030e-01j
  1.07544970e+00+1.41850267e+00j -4.57725623e-01-1.24138834e+00j
 -9.36690266e+00+4.43963615e+00j -2.94437763e+00+2.84689896e+01j
  4.24577801e+01+3.54744412e+01j  8.37392392e+01-2.30712357e+01j
  3.92933695e+01-1.10247425e+02j -8.00937377e+01-1.13451118e+02j]
