Frame: 61
 -1.04631149e+00-3.83634836e-01j -1.15398941e+00+1.36896176e-01j
 -1.12155751e+00+8.83344746e-01j -2.59853667e-01+1.72558829e+00j
  1.31807388e+00+1.38946764e+00j  1.83222363e+00-4.13788809e-01j
  2.97654171e-01-1.70961847e+00j -1.56062327e+00-7.29620525e-01j
 -1.34192884e+00+1.50069949e+00j  9.75101662e-01+2.31723338e+00j
  3.00113995e+00+5.08329982e-01j  2.49734847e+00-2.41515717e+00j
 -3.81412564e-01-3.70426187e+00j -3.14774424e+00-2.03830817e+00j
 -3.37919458e+00+1.11381128e+00j -1.11259986e+00+3.00759156e+00j
  1.46493849e+00+2.37606048e+00j  2.39114729e+00+2.39730932e-01j
  1.41083167e+00-1.54046584e+00j -3.44753100e-01-1.79935912e+00j
 -1.39914707e+00-7.11376994e-01j -1.15537289e+00+4.56677583e-01j
 -4.48296018e-01+7.52593853e-01j -1.98914382e-01+6.98246602e-01j
  1.32853690e-01+1.03605205e+00j  1.27419314e+00+8.85876746e-01j
  1.90159781e+00-8.54255577e-01j  1.17109113e-01-2.64144874e+00j
 -2.83200512e+00-1.55429991e+00j -3.12908385e+00+2.08832826e+00j
  3.36525451e-01+4.08127231e+00j  3.71142385e+00+1.73727922e+00j
  3.02286423e+00-2.14952933e+00j -4.03228179e-01-2.93731015e+00j
 -1.93315869e+00-4.97310302e-01j -3.29349596e-01+1.00955470e+00j
  8.46771431e-01-3.32225995e-01j -7.29091043e-01-1.43813278e+00j
 -2.30645329e+00+4.08838465e-01j -6.50395069e-01+2.83526450e+00j
  2.51304319e+00+2.04785807e+00j  3.05398444e+00-1.22078425e+00j
  5.33191914e-01-2.98778974e+00j -1.76785017e+00-1.80233065e+00j
 -1.86170983e+00+1.13048746e-01j -9.24206672e-01+8.06656746e-01j
 -4.81021906e-01+7.50446315e-01j -3.21195017e-01+9.97159674e-01j
  3.68750022e-01+1.32294999e+00j  1.37072233e+00+8.77607301e-01j
  1.71837680e+00-3.33166376e-01j  1.05978369e+00-1.40606637e+00j
 -3.85914282e-02-1.74926177e+00j -1.11714164e+00-1.49407279e+00j
 -2.12051196e+00-5.71056985e-01j -2.32605270e+00+1.30315359e+00j
 -5.94384946e-01+3.05452074e+00j  2.26624591e+00+2.49808337e+00j
  3.30681109e+00-4.40423560e-01j  1.27804660e+00-2.67346296e+00j
 -1.25129091e+00-1.94250345e+00j -1.51760937e+00+9.20729622e-02j
 -2.68482153e-01+7.32503063e-01j  2.57927369e-01+9.85089236e-02j
 -7.57222111e-02-1.59624542e-01j -1.37860000e-01+6.05871317e-02j
 -2.96798080e-02+5.20428266e-03j -2.66978344e-01+7.64193345e-02j
 -6.57279913e-02+7.08276406e-01j  1.15933508e+00+6.93153154e-01j
  1.87777737e+00-1.01750542e+00j  3.06640015e-01-2.91090181e+00j
 -2.60860101e+00-2.44638134e+00j -3.94992318e+00+5.43639394e-01j
 -2.20748335e+00+3.50072822e+00j  1.22487313e+00+3.87831246e+00j
  3.55506749e+00+1.42730218e+00j  3.00357160e+00-1.76374356e+00j
  2.77052106e-01-3.04979683e+00j -2.01052125e+00-1.62608890e+00j
 -1.94058608e+00+6.47792922e-01j -3.22801326e-01+1.38937662e+00j
  5.63441366e-01+4.80633483e-01j  3.16258994e-04-1.87488154e-01j
 -5.26698204e-01+4.13350643e-01j  1.97082838e-01+1.10791226e+00j
  1.25937812e+00+4.85168037e-01j  1.02826680e+00-8.67067730e-01j
 -3.52272649e-01-1.16031474e+00j -1.11186942e+00-2.08945872e-02j
 -4.13027225e-01+1.02157004e+00j  6.20562740e-01+8.60828839e-01j
  8.82905296e-01+1.99781110e-01j  8.16111456e-01-7.33012909e-02j
  1.04587813e+00-3.95298073e-01j  9.50415232e-01-1.28710025e+00j
 -1.35022745e-01-1.96284603e+00j -1.50313952e+00-1.47714096e+00j
 -2.05369465e+00-1.56491931e-01j -1.60596536e+00+1.10210765e+00j
 -4.72421047e-01+1.79507279e+00j  9.44798149e-01+1.49028574e+00j
  1.64049595e+00+5.16283520e-02j  7.18941813e-01-1.35953850e+00j
 -9.56785102e-01-1.17613434e+00j -1.47971631e+00+3.31397264e-01j
 -4.89157284e-01+1.32940477e+00j  5.81849191e-01+1.01972958e+00j
  8.12347148e-01+3.02592875e-01j  6.50042188e-01-6.71633340e-02j
  5.41838225e-01-3.00150184e-01j  3.00727196e-01-5.79320987e-01j
 -1.54536165e-01-6.54871900e-01j -5.90158895e-01-4.05222291e-01j
 -8.47095786e-01+1.16746114e-01j -7.00256897e-01+8.86843686e-01j
  1.95215584e-01+1.50314563e+00j  1.56751839e+00+1.14244937e+00j
  2.27740235e+00-4.18529332e-01j  1.41396294e+00-2.14900656e+00j
 -5.97098863e-01-2.59416198e+00j -2.20824523e+00-1.27003434e+00j
 -2.07515637e+00+7.23708288e-01j -4.80710726e-01+1.53431052e+00j
  6.54760061e-01+5.56080493e-01j -9.74157814e-03-5.47764992e-01j
 -1.22047503e+00+8.92432324e-02j -7.47362627e-01+1.68646910e+00j
  1.16970880e+00+1.79066049e+00j  2.05533853e+00+3.85448376e-02j
  9.82367139e-01-1.34722857e+00j -3.30231499e-01-1.08917693e+00j
 -6.03825838e-01-3.11871694e-01j -5.06724434e-01+5.46249729e-02j
 -4.15628938e-01+5.47778051e-01j  4.72091876e-01+1.01561021e+00j
  1.73826496e+00+6.00862350e-02j  1.25109195e+00-2.07829494e+00j
 -1.43076354e+00-2.68447289e+00j -3.47327874e+00-2.54770981e-01j
 -2.25100715e+00+2.93343245e+00j  1.16709589e+00+3.50186152e+00j
  3.37184815e+00+9.61360718e-01j  2.44220503e+00-2.06822828e+00j
 -3.95332715e-01-2.79996954e+00j -2.26305875e+00-8.90827660e-01j
 -1.50892130e+00+1.37648780e+00j  5.61223952e-01+1.56460388e+00j
  1.26752047e+00-3.05775993e-02j  1.01133351e-01-8.60363727e-01j
 -6.65691856e-01+1.25255662e-01j  3.85479865e-01+9.15171410e-01j
  1.46252249e+00-2.47030508e-01j  4.15191590e-01-1.83589552e+00j
 -1.66911548e+00-1.28349901e+00j -1.91701140e+00+9.88671720e-01j
  7.14958066e-02+2.07034626e+00j  1.68728492e+00+7.66683520e-01j
  1.16207353e+00-8.71179102e-01j -6.70564410e-02-8.08370201e-01j
  8.08832732e-02-1.08888079e-02j  9.07048102e-01-5.87787990e-01j
  1.24532501e-01-2.02700716e+00j -2.07486177e+00-1.71780078e+00j
 -2.79513000e+00+7.33756005e-01j -8.53070225e-01+2.41668961e+00j
  1.20853308e+00+1.37088146e+00j  8.87321652e-01-5.45160065e-01j
 -7.86600482e-01-6.31656615e-01j -1.25690471e+00+8.89373164e-01j
 -7.70859769e-02+1.89589431e+00j  1.28649685e+00+1.52211623e+00j
  1.90551556e+00+4.92632816e-01j  1.90532666e+00-5.81300084e-01j
  1.35908945e+00-1.59980189e+00j  1.55960824e-01-2.18793934e+00j
 -1.24462967e+00-1.78687020e+00j -1.94369513e+00-5.50397906e-01j
 -1.65302382e+00+6.24706716e-01j -9.88222706e-01+1.20705764e+00j
 -3.85332708e-01+1.56089414e+00j  5.92548419e-01+1.86738502e+00j
  2.07248718e+00+1.26981570e+00j  2.72472482e+00-7.57525465e-01j
  1.24402834e+00-2.76968695e+00j -1.40369643e+00-2.67902521e+00j
 -2.80071305e+00-4.90650571e-01j -1.92032112e+00+1.75814361e+00j
  2.05669137e-01+2.42519517e+00j  2.05516011e+00+1.29538332e+00j
  2.42423194e+00-9.74908254e-01j  6.52033567e-01-2.85437281e+00j
 -2.21326023e+00-2.39003175e+00j -3.42491116e+00+4.99187365e-01j
 -1.54490839e+00+3.04915643e+00j  1.37904846e+00+2.73554782e+00j
  2.35413706e+00+5.02023993e-01j  1.30127810e+00-8.34633818e-01j
  5.01248540e-01-5.85522169e-01j  8.19680611e-01-5.29189570e-01j
  7.08305720e-01-1.52733238e+00j -8.08967825e-01-2.04222182e+00j
 -2.23356765e+00-7.56549191e-01j -1.82265641e+00+1.10602293e+00j
 -2.99757165e-01+1.53233272e+00j  3.21458433e-01+7.18595619e-01j
 -1.27061485e-01+5.09180245e-01j  5.92423691e-02+1.26392780e+00j
  1.42195766e+00+1.29245413e+00j  2.26146324e+00-2.77659216e-01j
  1.24016635e+00-1.91519425e+00j -5.60631686e-01-1.87640211e+00j
 -1.26060200e+00-6.11833031e-01j -7.28146058e-01+1.85266544e-01j
 -2.78205485e-01+2.87259660e-02j -5.10227266e-01-1.42493329e-01j
 -7.53431108e-01+2.53426420e-01j -4.72775009e-01+7.24043803e-01j
 -1.99950079e-02+7.98278886e-01j  2.48576740e-01+7.37264360e-01j
  6.24749565e-01+7.57437961e-01j  1.28015717e+00+3.91553813e-01j
  1.54004233e+00-7.05198358e-01j  6.84385273e-01-1.82591705e+00j
 -8.64203377e-01-1.87690027e+00j -1.91634418e+00-7.54478957e-01j
 -1.88962081e+00+6.78464000e-01j -1.02322256e+00+1.74281386e+00j
  4.46530643e-01+2.10817457e+00j  2.05535517e+00+1.16420388e+00j
  2.30759584e+00-1.12526850e+00j  1.14059590e-01-2.74942961e+00j
 -2.63877749e+00-1.32194954e+00j -2.41758717e+00+2.07630214e+00j
  1.01235141e+00+3.25724701e+00j  3.50193495e+00+4.74861775e-01j
  1.96984380e+00-2.87214278e+00j -1.47081321e+00-2.87822647e+00j
 -2.79717847e+00-1.70885083e-01j -1.34517342e+00+1.79199699e+00j
  4.25569887e-01+1.55228791e+00j  8.44886121e-01+5.05835525e-01j
  4.89462716e-01+1.09469972e-01j  4.61858946e-01+2.52543935e-01j
  8.72216945e-01+9.86317219e-02j  1.01714933e+00-6.35875279e-01j
  3.73403306e-01-1.37062353e+00j -7.39005677e-01-1.33888538e+00j
 -1.48485032e+00-4.48251083e-01j -1.37107287e+00+7.06799208e-01j
 -4.88656989e-01+1.48582826e+00j  7.74124270e-01+1.44730671e+00j
  1.70469193e+00+3.95399463e-01j  1.45330233e+00-1.11709284e+00j
  4.09383654e-02-1.82857381e+00j -1.28549378e+00-1.11182558e+00j
 -1.43894220e+00+1.84908535e-01j -7.18750169e-01+8.85045920e-01j
 -5.35631847e-02+8.68222779e-01j  3.07935726e-01+6.84745934e-01j
  6.46028673e-01+4.54836459e-01j  8.76716470e-01-5.99102692e-02j
  6.34556006e-01-6.80015623e-01j  3.46115735e-02-9.12899748e-01j
 -4.30180557e-01-7.64542708e-01j -7.91726799e-01-6.41344228e-01j
 -1.48643233e+00-2.78721050e-01j -1.96088056e+00+1.12272448e+00j
 -6.94458616e-01+2.98655410e+00j  2.25988758e+00+2.97940172e+00j
  4.11382769e+00+8.22333769e-02j  2.58225262e+00-3.17587289e+00j
 -7.86413840e-01-3.59116563e+00j -2.62720649e+00-1.39503061e+00j
 -2.08043374e+00+6.75218568e-01j -8.16394152e-01+1.31098687e+00j
  1.12805477e-01+1.17656838e+00j  7.93633284e-01+6.19967625e-01j
  7.93197741e-01-3.82646069e-01j -2.20840139e-01-8.11853266e-01j
 -9.21337191e-01+1.26876510e-01j -5.29968121e-02+1.02139101e+00j
  1.01473523e+00+2.03830150e-01j  2.19192717e-01-1.07424159e+00j
 -1.40264500e+00-3.30219351e-01j -9.32509828e-01+1.78766669e+00j
  1.61674254e+00+2.00921825e+00j  2.87759584e+00-5.21385142e-01j
  1.04097197e+00-2.75213189e+00j -1.60736652e+00-2.08786512e+00j
 -2.09669184e+00+2.66352411e-01j -5.00139805e-01+1.48931870e+00j
  9.74643853e-01+7.43249548e-01j  9.75473840e-01-6.53129295e-01j
 -1.18229308e-01-1.27410413e+00j -1.18816945e+00-7.02798835e-01j
 -1.30056838e+00+5.04875784e-01j -3.63331025e-01+1.24521879e+00j
  6.73966820e-01+8.78935540e-01j  8.73544443e-01+2.25095791e-03j
  4.66717495e-01-4.39691044e-01j  1.99242494e-01-4.61915218e-01j
  7.35067490e-02-5.55914576e-01j -2.08572897e-01-6.08843423e-01j
 -3.93848442e-01-4.43152312e-01j -4.28028732e-01-4.22566246e-01j
 -7.99884010e-01-3.90317184e-01j -1.04907538e+00+4.01168692e-01j
  6.50872995e-02+1.23255875e+00j  1.85970595e+00+2.12706410e-01j
  2.02659286e+00-2.45952738e+00j  1.57943201e-01-4.87643884e+00j
 -3.26616533e+00-6.91647552e+00j -1.05434739e+01-7.52661288e+00j
 -2.11684669e+01+3.69575867e-01j -2.28756070e+01+2.11451260e+01j
 -1.89364260e+00+4.07690254e+01j  3.28471582e+01+3.47730871e+01j]
