Frame: 2
  5.27724404e-01-1.35569701e+00j  5.58489264e-01+2.95351117e+00j
 -4.52195653e+00-2.61262161e+00j  4.31751374e+00+3.65069007e+00j
 -8.02159124e-01-7.49813750e-01j  2.84048792e-02-1.08276230e+00j
  4.03025025e-01+2.56223242e-01j  2.87521050e-01+8.93556988e-01j
  6.49500880e-01-1.54713799e+00j -2.91282032e+00-1.18511401e-01j
  8.37533942e-01+2.22232267e+00j  4.49897855e-01-4.19473226e+00j
 -1.03002852e+00+2.83726011e+00j  2.40436562e-01+1.46220441e+00j
  5.61401074e+00-1.21140718e+00j -5.23553247e+00-1.57248772e+00j
 -1.47511766e+00+1.59513300e+00j  6.69033029e-01-2.74153615e-01j
  1.58305856e+00+1.96010654e+00j  4.71897097e-01-1.72473073e+00j
  1.43232316e+00-2.15610463e+00j -4.16658182e+00+4.70370647e-01j
  2.19819463e+00+2.57397562e+00j  9.88980771e-01-1.30034807e+00j
 -2.84257088e+00-1.05855726e+00j  1.77000322e+00+1.55382637e+00j
  1.24925472e+00+9.94946066e-01j -2.45281192e+00-2.03587796e+00j
  2.38009248e+00+2.02683095e+00j -1.63340827e+00-1.36925382e+00j
 -5.09327548e-01+8.91697543e-02j  1.37314417e+00-1.57511517e+00j
  4.86982217e-02+4.26609126e+00j -5.03031475e-01-4.34851546e+00j
  6.99550281e-01+1.39843987e+00j -1.68307309e+00-1.49051373e+00j
 -2.44850020e-01+3.08759611e+00j  4.17994290e+00-1.91829723e+00j
 -3.94288515e+00+5.65183496e-01j -2.24639392e+00-1.93351954e+00j
  7.75083137e+00+3.40019927e+00j -6.79949020e+00-9.42754951e-01j
  5.46565107e+00-9.00928536e-01j -6.26445224e+00+6.04406732e-01j
  5.57199533e+00-3.23153915e+00j -5.36424940e+00+6.19935500e+00j
  2.42413039e+00-5.72640809e+00j  1.91004353e+00+4.00654534e+00j
 -3.70568822e+00+8.88814989e-03j  4.17295596e+00-3.41839002e+00j
 -1.55975353e+00+2.37016287e+00j -1.42129043e+00-1.08310140e+00j
  2.83711216e+00+6.59567912e-01j -3.16055152e+00+2.18226677e-01j
  6.34594808e-01+1.00563699e+00j  2.44815380e+00-3.21191902e+00j
 -1.22571269e+00+2.60780594e+00j -1.30161116e+00-1.03713379e+00j
  8.33780029e-01-2.49272809e+00j -6.13495005e-01+6.37167999e+00j
  9.08161271e-01-4.91019512e+00j -5.50271866e-01+2.84958990e+00j
  1.81001226e-01-2.80840123e+00j  1.27340289e+00+1.62656244e+00j
 -3.71499116e+00-1.09778294e+00j  3.11853127e+00-1.77877854e-01j
 -1.24175465e+00+3.50470765e+00j  1.47024662e+00-2.27190463e+00j
  4.91420751e-01-1.16688887e+00j -7.71382285e-01+8.42092324e-01j
 -1.52346388e+00+8.47372927e-01j  2.22827625e+00-3.15356465e+00j
 -3.14897391e+00+1.55666543e+00j  2.02827665e+00+2.86069205e+00j
 -8.84042445e-01-2.92127936e+00j  8.80265513e-01+2.89571001e+00j
 -3.47135500e-01-4.87612140e+00j  1.01613379e+00+4.49649651e+00j
 -2.21194629e+00-1.83236705e+00j  3.28279028e+00+7.98843576e-01j
 -3.03288570e+00-2.59264792e+00j  7.22869176e-01+5.31383811e+00j
  6.56769946e-01-3.83972712e+00j  2.18913017e+00-1.90604184e+00j
 -6.85209817e+00+4.83998499e+00j  7.56695222e+00-5.07505154e+00j
 -1.74396076e+00+3.16344692e+00j -3.97699877e+00+2.32961090e-01j
  3.81065579e+00-6.26204350e-01j -1.40296313e+00+1.75084562e+00j
 -1.94607309e-01-3.91583528e+00j  6.15985329e-01+4.12627891e+00j
 -1.04292863e+00-5.18893016e+00j  1.67341977e+00+3.02757182e+00j
  4.42423334e-01+2.96753079e+00j -3.18641166e+00-7.25889947e+00j
  9.68297092e-01+7.23843221e+00j  2.04573360e+00-3.56952418e+00j
 -4.25696296e-01+2.35436451e+00j -1.64613810e+00-2.99590345e+00j
  2.23685990e+00+1.53504661e+00j -3.29142091e+00-9.63562351e-01j
  1.70252979e+00+1.48259497e+00j  6.66346670e-01-1.15856252e+00j
  7.27404570e-01-6.57189445e-02j -5.89196833e-01+1.32200954e-01j
 -1.62331039e+00+5.42608857e-01j  1.51448387e+00+1.76158769e+00j
 -1.26511982e+00-2.72993439e+00j -1.43066235e-01+1.95570092e+00j
  3.69449118e+00-3.42275154e+00j -6.06993053e+00+3.77345871e+00j
  4.38876040e+00-1.60096012e+00j -9.49953771e-01-5.37108350e-01j
  7.37384503e-01+1.45690641e+00j -9.04879202e-01-6.78934652e-01j
  2.31318253e+00-7.49289890e-01j -4.84234809e+00+7.04397514e-01j
  5.04906328e+00-2.52751036e-01j -3.05453757e+00+1.75247660e+00j
  1.48271962e+00-4.20784096e+00j -4.24232015e+00+2.92414616e+00j
  3.28398266e+00+1.86606934e+00j  1.84887213e+00-4.75922913e+00j
 -5.80105585e-01+3.87658845e+00j -4.06693127e+00-2.34123620e+00j
  4.94213681e+00+2.30612385e+00j -3.12021172e+00-1.37064219e+00j
  1.48940836e+00+2.23725987e+00j -6.28183392e-01-4.69102862e+00j
  2.14413288e+00+2.11474575e+00j -2.68397327e+00+2.24510855e+00j
  1.13820287e+00-5.47763062e+00j -3.30821436e+00+6.11087072e+00j
  7.59372536e+00-3.17683074e+00j -7.24212270e+00+2.74707334e+00j
  2.08471799e+00-1.87050054e+00j  2.27284940e+00-1.50106060e+00j
 -2.18297435e+00+9.94160763e-01j -5.84249085e-01+6.79170886e-01j
  8.16486384e-01-5.82805110e-01j -7.40992737e-01+3.62305182e-02j
  2.99684691e+00-7.33272384e-01j -2.39348222e+00+2.28612872e+00j
 -5.90314568e-01-3.15057409e+00j  5.95042455e-01+3.64878332e+00j
  2.08080886e+00-1.74865842e+00j -2.37280416e+00+1.19914386e+00j
 -1.26801342e+00-2.77061501e+00j  2.93227092e-01+1.07345787e+00j
  4.81221566e+00+2.10997023e-01j -3.01103419e+00-1.99699473e-01j
  3.78946936e-01+2.31120412e+00j -2.20831708e+00-3.81108872e+00j
  2.02144633e+00+3.63544334e+00j -1.45030018e+00-3.29444768e+00j
  8.57880554e-01+2.46783530e+00j  1.11369671e+00-1.58531756e+00j
 -2.11666734e+00+2.10476585e+00j  2.93467114e+00-2.90860245e+00j
 -2.15145429e+00+2.24597776e+00j  1.70464563e+00+1.31403365e+00j
 -3.14639958e+00-3.29647237e+00j  1.91353119e+00-1.29333486e-01j
  5.04901258e-01+2.29428335e+00j -1.57295896e+00-3.08007615e-01j
  2.09716536e+00+1.35392046e-01j -1.58012385e+00-3.94348051e+00j
  1.84242548e-01+3.10857050e+00j  1.31740240e+00+1.72879943e+00j
 -9.51460566e-01-1.02201345e+00j  3.19347521e-02-1.33627421e+00j
 -1.81807647e+00+1.18422324e+00j  1.58750017e+00-1.40008961e+00j
  1.02724657e+00+2.53139269e+00j -7.05859052e-01-3.68814762e+00j
  9.15006200e-01+3.38751452e+00j -3.19348379e+00-1.17385727e+00j
  5.16538067e+00+1.65297508e+00j -6.22042350e+00-4.03216055e+00j
  3.31392335e+00+2.82005821e+00j -1.07917797e+00-2.09685055e+00j
  4.60906155e+00+2.77171655e+00j -5.96460238e+00-1.56839205e+00j
  2.96765592e+00+5.12118802e-01j -1.24625271e+00-7.99346150e-01j
  1.11324670e+00+5.74319721e-01j -2.38484123e+00-1.53971081e+00j
  1.63953847e+00+3.13632540e+00j  1.26094296e+00-3.69133743e-01j
  3.83164629e-01-2.72531520e+00j -2.16274746e+00+3.10777845e+00j
  2.00681304e+00-4.18930524e+00j -4.70857338e+00+4.84083972e+00j
  5.46742480e+00-4.72294660e+00j -2.95761416e+00+5.42979121e+00j
  8.33855102e-01-4.62311635e+00j  9.86673611e-01+3.07300482e+00j
 -1.33285325e+00-3.12819599e+00j -6.31911877e-01+2.14246685e+00j
  2.16737559e+00-7.58924428e-02j -4.20920316e+00-9.51317153e-01j
  6.12491037e+00+2.06731875e+00j -5.37426014e+00-6.30931422e-01j
  1.66397262e+00-1.33176716e+00j  3.37943428e+00-7.43937772e-01j
 -3.43448617e+00+6.30773546e-01j  1.04232519e+00+1.29481714e+00j
  9.16771400e-01-7.60200980e-02j -2.12611709e+00-2.46652460e-01j
  8.19595585e-01-9.51012641e-01j -2.11877645e+00+1.66682981e+00j
  5.23913149e+00-2.57335181e-01j -4.59284902e+00-4.19504079e+00j
  8.56846038e-01+7.48975969e+00j  1.58829241e+00-7.46943370e+00j
  1.35544212e+00+3.22310878e+00j -6.61224212e+00+3.78384384e+00j
  6.06892986e+00-5.35265003e+00j -3.97589993e-01+1.04069540e-02j
 -2.55528901e+00+1.41688894e+00j  6.85076832e-01+2.13519407e+00j
  6.75997339e-01-2.52850698e+00j -5.77340594e-01-1.66749474e+00j
  1.48849070e+00+6.16259456e+00j -1.27436294e+00-4.58883188e+00j
  2.65355679e-01+1.86194781e+00j -2.19985182e-01-2.54563815e+00j
  2.73191769e-01+1.41014327e+00j -3.31553350e-01-1.45917460e+00j
 -1.42102665e+00+3.56301833e+00j  4.35596674e+00-2.05577560e+00j
 -2.88392241e+00+1.97341700e-01j  7.44353064e-01-6.93547689e-01j
 -4.12335869e-01+1.82953092e+00j -1.00994598e-01-2.89673013e+00j
 -2.83546597e+00+1.42803853e+00j  3.90573483e+00-7.15614243e-01j
 -2.08770406e+00+5.03460070e-01j  4.58649866e+00+2.53014503e+00j
 -8.00142288e+00-1.58438687e+00j  7.22519801e+00-2.06728908e+00j
 -1.85743228e+00+7.27217906e-01j -3.25016278e+00+2.01903301e+00j
  1.18797058e+00-1.96901493e+00j  1.61743165e+00+1.19931629e+00j
  2.00412372e+00-4.23994514e-01j -4.59447566e+00+1.45593444e+00j
  3.87946037e+00-3.12788795e+00j -3.88466704e+00+2.10217477e+00j
  3.77030805e+00-1.61597070e+00j -3.80616159e+00+2.18733173e+00j
  2.80209251e+00-3.08507790e-01j  9.37965010e-01-2.57675303e+00j
 -2.34715473e+00+2.13646484e+00j  5.54916033e-01-2.57809473e+00j
  7.83119875e-01+3.74297749e+00j -1.16432903e+00-1.10196155e+00j
 -1.21450094e+00+3.75327728e-01j  2.40247960e+00-5.42895561e-01j
  3.24442384e+00-1.14514654e+00j -7.85622511e+00+3.06242619e-01j
  3.92910974e+00+2.11949911e+00j  8.96934831e-01-1.96568333e+00j
  8.54014688e-01+3.16701817e-01j -2.60816223e+00-9.46177579e-01j
 -1.25877205e+00+1.41608221e+00j  3.03099627e+00+2.21857180e+00j
 -1.21752265e+00-5.13934723e+00j  1.56585544e+00+2.80896492e+00j
 -1.74905705e+00-4.33688477e-01j  1.20591797e+00+3.65797550e+00j
 -1.17257785e+00-7.38382475e+00j -3.39524780e-03+4.56659844e+00j
  1.30302503e+00-6.51372020e-01j -3.18548053e+00-5.56178117e-02j
  4.04138308e+00+1.00206643e+00j -2.57919285e+00+4.09277177e-01j
  1.03733920e+00-4.80646751e+00j -3.35033637e-01+6.92922685e+00j
  2.84532946e+00-6.57334977e+00j -4.24042708e+00+2.67616769e+00j
  3.06626080e+00+1.90751156e+00j -4.78586209e+00-1.27467853e+00j
  4.57383990e+00-1.02399436e+00j -1.21706121e+00+3.04258521e+00j
  7.64966871e-01-2.28757011e+00j -1.34299432e+00+3.70410767e-01j
 -9.93376848e-01-3.46899199e+00j  8.75563828e-01+5.43605105e+00j
  3.26186209e+00-3.09283058e-01j -3.73152914e+00-3.66600543e+00j
  1.79860897e+00+3.06454109e+00j  8.85790652e-02-2.16949053e+00j
 -1.79074158e+00+1.04438084e+00j  1.03459686e+00-9.20068676e-01j
 -4.50337026e-01-9.09314834e-01j  9.38126797e-01+2.16722996e+00j
 -2.28474398e+00+1.14069890e+00j  4.17899280e+00-1.51216171e+00j
 -3.18735359e+00-2.20007896e+00j  1.25999788e+00+3.82008223e+00j
 -1.83755490e+00-3.45623780e+00j  1.28825858e+00+1.96732065e+00j
  3.64029349e-01+6.80250963e-01j  4.30173729e-02-2.03603839e+00j
 -2.04285800e+00+4.54755191e-01j  6.50435506e-01+1.33294905e+00j
  3.82929609e+00-1.42507050e+00j -5.06777572e+00+2.76250878e+00j
  2.70024309e+00-2.66226523e+00j  3.45965503e-02-1.91983971e-02j
 -2.25666679e+00-2.78716146e+00j  2.41237868e+00+6.35444714e+00j
 -5.24678184e+00-7.86862959e+00j -4.07932322e-01+8.19924923e-01j
  4.17070025e+00-4.69828253e+01j  1.18579194e+02+1.11518927e+02j]
