Frame: 119
  1.64801689e+00-8.17570303e-01j  3.96940291e-01-1.46825572e+00j
 -3.05909363e-01-9.79552467e-01j -3.30470378e-01-9.70501767e-01j
 -1.29654639e+00-1.24877160e+00j -2.67806904e+00+1.96256658e-01j
 -1.74942651e+00+2.84217800e+00j  1.51664544e+00+3.24878964e+00j
  3.35905097e+00+3.79400764e-01j  1.60569894e+00-2.30075611e+00j
 -1.13067738e+00-1.73409401e+00j -1.37151491e+00+6.11003762e-01j
  5.66664468e-01+1.28990617e+00j  1.58345596e+00-3.80029055e-01j
  1.69576176e-01-1.81392022e+00j -1.72346778e+00-8.11825818e-01j
 -1.34189307e+00+1.43951963e+00j  1.02807142e+00+1.83979205e+00j
  2.24570412e+00-2.89620300e-01j  7.59486152e-01-2.12019228e+00j
 -1.19405676e+00-1.49976857e+00j -1.23432713e+00+1.42815711e-02j
 -3.75002117e-01+1.21333489e-01j -7.41841264e-01-4.63238040e-01j
 -1.77024024e+00+3.43879881e-01j -1.22858784e+00+2.23684039e+00j
  1.16153460e+00+2.84196008e+00j  3.23352572e+00+1.00369739e+00j
  2.99855107e+00-1.89843928e+00j  5.74364012e-01-3.54675076e+00j
 -2.17256897e+00-2.77010132e+00j -3.30074131e+00-3.28401836e-01j
 -2.28728128e+00+1.89641172e+00j -2.30436705e-01+2.47293162e+00j
  1.21055788e+00+1.42222848e+00j  1.15889660e+00+1.54340720e-02j
  1.96383203e-01-4.13565685e-01j -3.18469129e-01+2.14948629e-01j
  1.40657388e-01+7.92616651e-01j  8.31059959e-01+6.10280156e-01j
  1.12046295e+00+4.12247058e-02j  1.11239129e+00-6.03921556e-01j
  6.13399950e-01-1.37913048e+00j -6.88530086e-01-1.55437560e+00j
 -1.69471750e+00-2.77566030e-01j -8.85675937e-01+1.29996328e+00j
  8.68229993e-01+1.07000594e+00j  1.10088798e+00-6.14816498e-01j
 -4.63262933e-01-1.21884458e+00j -1.51565666e+00+1.79602932e-01j
 -5.48778953e-01+1.81725835e+00j  1.56461515e+00+1.79457596e+00j
  2.93712297e+00-1.92544234e-01j  2.03463455e+00-2.86854962e+00j
 -1.09929725e+00-3.79709811e+00j -3.81539437e+00-1.42117520e+00j
 -3.04137786e+00+2.22492519e+00j  4.60170099e-01+3.08849930e+00j
  2.43891018e+00+3.92764655e-01j  7.33014185e-01-2.18461063e+00j
 -2.12443737e+00-1.57119395e+00j -2.81447462e+00+1.12744743e+00j
 -1.07600576e+00+3.07683427e+00j  1.37650555e+00+3.09068216e+00j
  3.19569627e+00+1.44685127e+00j  3.41157767e+00-1.20135156e+00j
  1.38872451e+00-3.31851846e+00j -1.67673172e+00-2.92196035e+00j
 -2.94522546e+00-1.41409826e-01j -1.22031200e+00+2.10265633e+00j
  1.19459254e+00+1.51722014e+00j  1.41830622e+00-5.86929987e-01j
 -2.59207670e-01-1.25663849e+00j -1.16528810e+00+5.56340885e-02j
 -1.43302716e-01+1.12209142e+00j  1.07167913e+00+3.47496920e-01j
  5.39591400e-01-1.04941943e+00j -1.09967270e+00-8.43548999e-01j
 -1.43303696e+00+1.01487132e+00j  3.84352332e-01+2.11824436e+00j
  2.23730913e+00+8.23803578e-01j  1.86174509e+00-1.33334699e+00j
  6.79787889e-02-1.80183162e+00j -6.55267313e-01-7.57086855e-01j
 -1.21978679e-01-4.39658949e-01j -3.87883680e-01-1.12164604e+00j
 -1.72173671e+00-7.06687860e-01j -1.79992609e+00+1.22165694e+00j
  2.16546628e-01+2.13326770e+00j  1.84065026e+00+5.64593584e-01j
  9.95750672e-01-1.39503535e+00j -9.12404427e-01-1.29049353e+00j
 -1.40667770e+00+2.49917556e-01j -4.65245036e-01+1.06139758e+00j
  2.44043198e-01+7.62339032e-01j  3.11040940e-01+5.62456209e-01j
  7.38394635e-01+6.82491450e-01j  1.58267073e+00-2.07147163e-02j
  1.31166475e+00-1.73684233e+00j -8.44579156e-01-2.58212740e+00j
 -3.03560023e+00-8.50907981e-01j -2.59639735e+00+2.23951648e+00j
  4.21081439e-01+3.46326701e+00j  2.91267196e+00+1.52637779e+00j
  2.52321594e+00-1.24603087e+00j  4.74256189e-01-2.04956349e+00j
 -6.04831575e-01-1.13058217e+00j -4.28426742e-01-6.05409668e-01j
 -6.47431471e-01-8.30177099e-01j -1.46139048e+00-3.27088025e-01j
 -1.28309365e+00+1.00774039e+00j  1.03520059e-01+1.38262647e+00j
  7.92935122e-01+3.06345657e-01j -9.09358406e-03-3.50066893e-01j
 -5.57969009e-01+4.50341501e-01j  3.71643701e-01+1.11773990e+00j
  1.37924481e+00+2.58373688e-01j  9.50301234e-01-9.98140100e-01j
 -1.27331539e-01-1.16249627e+00j -6.09968780e-01-7.36027755e-01j
 -9.48973627e-01-5.59061970e-01j -1.63796752e+00+9.58783555e-02j
 -1.46082736e+00+1.67278871e+00j  3.56713044e-01+2.53362206e+00j
  2.08174381e+00+1.35875226e+00j  1.94839857e+00-3.94472107e-01j
  9.86974466e-01-8.47211041e-01j  8.84407634e-01-7.71456427e-01j
  7.85033750e-01-1.63046843e+00j -8.27627134e-01-2.25394591e+00j
 -2.55242051e+00-6.83836594e-01j -1.76451954e+00+1.82654748e+00j
  8.97403552e-01+2.08166670e+00j  2.04745546e+00-2.14410780e-01j
  4.09300954e-01-1.98490794e+00j -1.69245981e+00-1.19654936e+00j
 -1.87776630e+00+8.45606381e-01j -4.02476364e-01+1.90147799e+00j
  1.07095794e+00+1.39997439e+00j  1.56873698e+00+1.70086100e-01j
  1.10879119e+00-9.07995333e-01j  8.81678970e-02-1.34161893e+00j
 -9.50038991e-01-9.09821663e-01j -1.32604989e+00+2.24983567e-01j
 -5.86649256e-01+1.28844705e+00j  8.01084067e-01+1.24079447e+00j
  1.45203482e+00-3.79489293e-02j  5.80880280e-01-1.14151284e+00j
 -6.61864679e-01-7.20710770e-01j -5.59578929e-01+4.91464208e-01j
  6.24599246e-01+6.21453741e-01j  1.05100623e+00-5.16598697e-01j
  1.63835167e-01-1.28663058e+00j -7.34347522e-01-9.10378684e-01j
 -8.45055354e-01-3.20992895e-01j -8.30022717e-01-1.57481495e-01j
 -1.11513178e+00+1.57468794e-01j -1.06064732e+00+9.40295973e-01j
 -2.96554851e-01+1.49292242e+00j  5.51349442e-01+1.32769296e+00j
  9.78245642e-01+9.01092370e-01j  1.35880591e+00+5.85367626e-01j
  1.94474918e+00-1.61138635e-01j  1.83073150e+00-1.75026873e+00j
  2.16039749e-02-3.00098636e+00j -2.43952085e+00-2.05078757e+00j
 -2.88982642e+00+7.31148718e-01j -6.52676943e-01+2.27309537e+00j
  1.28426030e+00+7.88340000e-01j  1.86765017e-01-1.20308556e+00j
 -2.13631103e+00-2.36026993e-01j -1.69872390e+00+2.81104632e+00j
  1.81213975e+00+3.74770814e+00j  4.56100904e+00+9.02346741e-01j
  3.70742851e+00-2.98114206e+00j  3.17288879e-01-4.58631555e+00j
 -2.82790848e+00-3.25396872e+00j -3.97874622e+00-3.70733991e-01j
 -2.87638804e+00+2.27483691e+00j -4.15097408e-01+3.26366696e+00j
  1.74942515e+00+2.23874184e+00j  2.32824740e+00+2.46524726e-01j
  1.39080407e+00-1.20824948e+00j -2.31287582e-02-1.40030033e+00j
 -9.04941851e-01-5.67146492e-01j -7.51324824e-01+5.28764270e-01j
  2.56897987e-01+9.67149739e-01j  1.18489480e+00+2.61876818e-01j
  9.98115225e-01-9.86036268e-01j -2.64392596e-01-1.43926716e+00j
 -1.26092633e+00-4.89686093e-01j -7.87438822e-01+8.01531015e-01j
  5.96752032e-01+7.91294244e-01j  1.03086810e+00-5.95571988e-01j
 -2.30512599e-01-1.53184921e+00j -1.64334355e+00-6.71147281e-01j
 -1.43794343e+00+9.25710850e-01j -1.03548509e-01+1.31950300e+00j
  4.97608032e-01+4.84359168e-01j -1.56141955e-02+6.06631011e-02j
 -2.34372604e-01+6.25975845e-01j  5.49590188e-01+9.37643925e-01j
  1.22600838e+00+1.21645816e-01j  6.97146627e-01-9.08815360e-01j
 -4.64058595e-01-8.48548781e-01j -8.82922578e-01+2.07496385e-01j
 -1.36676399e-01+1.05125445e+00j  9.89421143e-01+8.60474155e-01j
  1.55514227e+00-1.69164208e-01j  1.20000581e+00-1.35368521e+00j
  3.74839126e-02-2.06368985e+00j -1.50234030e+00-1.77075875e+00j
 -2.51898934e+00-2.66112064e-01j -2.00111173e+00+1.70212664e+00j
 -2.22744647e-02+2.55466684e+00j  1.80160791e+00+1.44994221e+00j
  1.87913140e+00-5.15031683e-01j  4.81075683e-01-1.46734441e+00j
 -7.60927145e-01-9.06950421e-01j -9.13784689e-01+1.17057912e-01j
 -3.91998493e-01+6.65896420e-01j  1.88236484e-01+7.21418674e-01j
  7.09444393e-01+4.60960138e-01j  1.02938428e+00-2.15670796e-01j
  6.62126375e-01-1.14618836e+00j -5.67542741e-01-1.52508498e+00j
 -1.83409964e+00-5.86525796e-01j -1.77264350e+00+1.24496927e+00j
 -5.73401646e-02+2.27745570e+00j  1.73218309e+00+1.33480316e+00j
  1.76784467e+00-5.07264524e-01j  4.65397814e-01-1.14075779e+00j
 -1.10463434e-01-4.33538459e-01j  4.86556082e-01-2.97328048e-01j
  4.07742248e-01-1.35064024e+00j -1.19854799e+00-1.69434591e+00j
 -2.43533728e+00-6.10970724e-02j -1.51964685e+00+1.91298876e+00j
  4.90888568e-01+2.06563192e+00j  1.39932620e+00+7.13813937e-01j
  8.83018855e-01-2.77897176e-01j  2.76658329e-01-2.35406606e-01j
  3.12288189e-01+8.97634436e-03j  5.02414878e-01-1.72736967e-01j
  3.47707491e-01-4.87694304e-01j  2.48171709e-02-5.37108323e-01j
 -1.58009608e-01-4.18463975e-01j -2.70353115e-01-3.44517192e-01j
 -4.58061692e-01-2.01074228e-01j -5.17870181e-01+1.77585432e-01j
 -1.54566885e-01+5.37901728e-01j  4.59229655e-01+3.98087915e-01j
  7.19730590e-01-3.21443973e-01j  1.82101035e-01-1.10366937e+00j
 -1.02482354e+00-1.19360724e+00j -2.12604232e+00-7.23392865e-02j
 -1.91833325e+00+1.94677814e+00j  2.34534516e-01+3.29280773e+00j
  3.02961254e+00+2.14948124e+00j  3.68925043e+00-1.17235130e+00j
  1.04251611e+00-3.58282123e+00j -2.34902146e+00-2.40499774e+00j
 -2.75529545e+00+1.03449598e+00j  6.84775786e-02+2.69345148e+00j
  2.53655844e+00+8.48672169e-01j  1.88479904e+00-1.95784512e+00j
 -6.77656099e-01-2.55602002e+00j -2.24689959e+00-8.75226966e-01j
 -1.84917298e+00+9.87113355e-01j -5.28330684e-01+1.74984121e+00j
  7.40670078e-01+1.54097514e+00j  1.63958099e+00+6.39683363e-01j
  1.75210272e+00-7.80494996e-01j  6.75177106e-01-1.98471552e+00j
 -1.09036515e+00-1.92410279e+00j -2.15788637e+00-4.20843359e-01j
 -1.54599875e+00+1.31094984e+00j  1.59982722e-01+1.71848549e+00j
  1.29698930e+00+5.56050244e-01j  9.08550354e-01-8.91691899e-01j
 -4.33349416e-01-1.34882874e+00j -1.67138603e+00-6.18274907e-01j
 -2.11793195e+00+9.74037055e-01j -1.08591002e+00+2.82488432e+00j
  1.59923443e+00+3.36301734e+00j  4.05551791e+00+1.12218727e+00j
  3.47075582e+00-2.52632594e+00j  2.04285181e-03-3.90454237e+00j
 -2.60932700e+00-1.69596235e+00j -1.83538192e+00+1.04089381e+00j
  3.36224879e-01+1.14203068e+00j  6.66325878e-01-4.58131830e-01j
 -7.24884549e-01-7.72950954e-01j -1.20054595e+00+6.67363599e-01j
  1.99449538e-01+1.59618846e+00j  1.66152317e+00+5.96879813e-01j
  1.40858271e+00-1.12473392e+00j -8.31653859e-02-1.65186170e+00j
 -1.04242031e+00-7.50707409e-01j -6.98912881e-01+1.76017338e-01j
 -1.14597351e-02+5.73288305e-02j -1.70347950e-01-5.36120000e-01j
 -8.96395089e-01-3.68256607e-01j -9.04923312e-01+5.18263403e-01j
  5.21982792e-03+7.78936389e-01j  4.53000207e-01-6.95855042e-02j
 -3.62711179e-01-6.68796518e-01j -1.19315809e+00+1.24856305e-01j
 -5.45804244e-01+1.30674298e+00j  1.02658570e+00+1.10668419e+00j
  1.74472515e+00-6.01633658e-01j  7.69572494e-01-2.56329275e+00j
 -1.78994676e+00-3.68675986e+00j -5.64282100e+00-2.72394134e+00j
 -8.94224907e+00+2.05474673e+00j -7.47364762e+00+9.99550124e+00j
  1.30435065e+00+1.55153913e+01j  1.30420272e+01+1.20710910e+01j]
