Frame: 25
  1.98212978e+00-6.71791975e-01j  2.90507279e+00-1.84302265e+00j
 -5.03515205e+00+3.12741912e+00j  2.62608669e+00+1.93910632e+00j
 -2.66453365e+00-4.80272856e+00j  3.60698240e+00+1.42866844e+00j
 -3.92765566e+00+2.38343666e+00j  2.93190671e+00-1.79050872e+00j
  1.84661248e-01-1.56444219e+00j  2.36917874e+00+3.91934867e+00j
 -4.98979563e+00-3.71381609e+00j -1.56935408e-01+7.14089501e-01j
  4.11957191e+00+1.46397498e+00j -3.42407663e+00+8.09777795e-01j
  2.85225209e+00-1.25707231e+00j -1.92711299e+00-1.77357083e+00j
  1.37056690e+00+2.26485984e+00j  5.22705724e-01-2.41861037e+00j
 -2.74826632e+00+4.55502175e-01j  1.86444042e-01+1.60205007e+00j
  3.37995432e+00-7.31623999e-01j -2.81442057e+00+2.58993519e+00j
  1.00683148e+00-3.99001136e+00j -1.23383280e+00+2.54801193e+00j
 -5.72378142e-01-1.96427798e+00j  2.65219040e+00+9.36297973e-01j
 -1.08301455e+00+1.55830075e-01j -1.03535930e+00+1.80886517e-01j
  1.26772022e+00-1.22723931e-01j -8.18673031e-01-6.79988008e-01j
  7.57132441e-01+2.37214716e+00j  8.91555818e-01-2.31589935e+00j
 -3.89796765e+00-2.51927506e-01j  4.92651894e+00-2.89545679e-01j
 -2.83695357e+00+1.92126526e+00j  6.65910411e-01-1.82325038e+00j
 -4.95122990e-01+2.55086499e+00j -4.22471729e-02-2.94368363e+00j
  1.43338062e+00+3.41162977e+00j -3.94384303e-01-2.23444746e+00j
 -1.06934938e+00+1.15351903e-01j -1.43387231e+00-7.24163307e-01j
  1.87606465e+00+9.65829134e-01j  2.35168356e+00-5.93727484e-01j
 -2.50178069e+00+1.22598653e+00j -4.82437211e-01-1.95908849e+00j
  1.45382067e+00+1.88456262e+00j -2.53451719e+00-1.01892193e+00j
  4.83395239e+00+1.91749848e+00j -3.60590515e+00-3.86426627e+00j
 -2.58120945e-01+3.15949422e+00j -1.66425609e-01-2.19325777e+00j
 -3.53471469e-03+2.25758111e+00j  2.90077606e+00-1.92690327e+00j
 -3.63832521e+00+1.15316638e-01j  3.18970147e+00+3.03928686e+00j
 -1.27839804e+00-2.96459954e+00j -7.42102641e-01+2.07755086e+00j
 -6.49823592e-01-3.49449641e+00j  2.46763514e+00+2.43451918e+00j
 -2.71555096e+00-2.44998844e-01j  3.78016010e+00+9.14588551e-01j
 -3.56130151e+00-1.85195005e+00j  2.53748719e-01+4.36988425e-01j
  2.06139989e+00+1.00783621e+00j -4.23457154e-01-2.65413365e+00j
 -2.67450102e+00+5.40678209e+00j  3.32455149e+00-4.03483543e+00j
 -3.13461311e+00-1.01275221e-01j  3.15197445e+00+2.01610033e-01j
 -1.48274312e+00+1.85187028e+00j -1.99238371e+00-1.22739771e+00j
  3.41672266e+00+8.27984184e-01j -1.00146116e+00-1.47241952e+00j
 -1.70175043e+00+8.79010849e-01j -4.22327193e-02-9.48445858e-01j
  5.03326047e+00+1.80369744e+00j -5.82158875e+00-2.62782102e+00j
  3.68278139e+00+3.39055962e+00j -1.22476820e+00-1.45013247e+00j
  5.91367914e-01-2.54600535e+00j -8.18247905e-01+5.68930080e+00j
  8.06126317e-01-7.02782759e+00j -5.65588454e-02+4.99774605e+00j
 -6.25469903e+00-1.98201644e+00j  6.81370667e+00-2.77113884e-01j
  4.42708243e-01+2.09671503e+00j -9.69418379e-01-2.79524681e+00j
 -1.75816529e+00+2.01513742e+00j  1.97047492e+00-6.36244578e-01j
 -1.58305964e+00+2.65558040e+00j  1.46815232e-01-6.05905908e+00j
  1.18824577e+00+5.55531027e+00j -1.47118465e+00-1.82955926e+00j
  1.73810419e+00-1.84519547e-01j -1.88303876e+00-2.35088053e+00j
  1.21653701e+00+3.18762739e+00j -1.37581877e+00-1.46953480e+00j
  3.98059413e+00+2.10099801e+00j -4.68972024e+00-3.51097524e+00j
  1.83263596e+00+2.53115720e+00j -2.23759468e+00-1.57683257e+00j
  1.52464293e+00+1.78136551e+00j  1.21132480e+00+5.96772719e-01j
  4.31734373e-01-2.84126488e+00j -2.26561552e+00+3.86176373e+00j
  2.78857472e+00-1.74449711e+00j -1.26379560e+00-2.40918880e+00j
 -9.70536256e-01+1.84403784e+00j  1.19142633e+00-1.62662426e+00j
 -2.15047251e-01+1.53031326e+00j -5.27059567e-01+2.90055073e+00j
 -1.14579584e+00-4.43478505e+00j  1.50965602e+00+2.14624689e+00j
  1.07327542e+00-1.57891571e+00j -7.13105835e-01+3.68683291e+00j
 -4.13429846e-01-5.13126848e+00j  4.81390386e-01+1.56596808e+00j
 -2.17970092e+00+3.14261627e+00j  1.89934113e+00-2.41769375e+00j
 -7.84137481e-01-9.92584105e-01j  9.00898329e-02+1.03888310e+00j
  2.76367900e+00+3.73014599e-01j -2.94203240e+00+6.49509069e-01j
 -2.38607583e+00-1.44265261e+00j  5.60025868e+00-9.93932355e-02j
 -4.86405742e+00+2.84424625e+00j  3.67544036e+00-3.83352521e+00j
 -4.21747719e-01-3.01113933e-01j -2.11025319e+00+3.78541292e+00j
  4.26283656e-01-2.02160650e+00j  1.40980127e+00+1.10516096e+00j
 -1.18949206e+00-3.98502216e-01j  2.11393174e+00-1.18844289e+00j
 -3.10253646e+00-1.49806035e+00j  1.23429484e+00+1.64264263e+00j
  9.15500438e-01+1.67783482e+00j -1.51646174e+00-1.52444364e-01j
  3.69014217e+00-1.14814645e+00j -3.62378857e+00+1.31486002e-03j
 -1.04611817e-02-1.65849088e+00j -1.16924664e+00+2.84577348e+00j
  4.33552134e+00+1.55807514e+00j -2.46629929e+00-3.02917662e+00j
 -2.95024566e-01-1.72646340e+00j -4.23418564e-01+3.14268063e+00j
 -2.82334569e-02-2.12741235e+00j  1.21573034e+00+3.56510666e+00j
 -2.84485123e-01-4.04832947e+00j -2.13342095e+00-1.24875877e+00j
  5.13581476e+00+4.12535623e+00j -2.44515664e+00+6.88772682e-02j
 -2.23649415e+00-1.73570601e+00j  3.37511581e+00-1.72671599e+00j
 -5.89870262e+00+3.56705214e+00j  6.16545172e+00+3.51599255e-01j
 -1.38229334e+00-1.51988736e+00j -2.02295614e+00-2.25834258e+00j
  2.92711902e+00+3.02477200e+00j -3.50243035e+00-1.49554035e+00j
  9.11487298e-01+6.46435404e-01j  2.73545665e+00+1.47234631e-01j
 -1.56067960e+00+2.94895254e-01j -3.91437713e-02+4.56574175e-01j
  8.92892674e-02-4.06900271e+00j -4.55828713e-01+2.59137300e+00j
 -1.14448769e+00+8.45225844e-01j  1.73641726e+00+1.00528109e-01j
 -5.77172480e-01+6.82207716e-02j  2.99813680e+00-1.75040397e+00j
 -6.42383959e+00+7.02102601e-01j  4.56619743e+00+2.08562373e+00j
 -1.64064363e+00-5.96059545e-01j  9.91974433e-01-4.21037783e+00j
  2.01546900e+00+5.58055735e+00j -3.66079092e+00-2.62769434e+00j
  9.98439360e-01-1.59686715e+00j  5.36990481e-01+1.92115454e+00j
 -9.82451014e-01+2.14435204e+00j  2.72243596e+00-2.44321471e+00j
 -1.99106538e+00-9.64289608e-01j -6.42682097e-01+1.27486887e+00j
  1.47792078e+00-1.65109479e-01j -1.82361092e+00+1.05914738e+00j
  1.59152789e+00-2.66559911e+00j -2.16532305e+00+2.66015817e+00j
  2.09071881e+00-3.88676346e+00j -3.20595015e-01+5.47703546e+00j
  3.20711144e-01-3.85689267e+00j  1.75355757e+00+1.28233666e+00j
 -4.63772217e+00-2.61613009e-01j  3.05137138e+00+1.72030180e+00j
 -1.07006967e+00-2.01243452e+00j  5.19860690e-01-1.15869278e+00j
 -1.30254289e+00+1.90091912e+00j  1.38009719e+00+1.56688449e-01j
  7.71903159e-01+1.37238481e+00j -6.23438792e-01-2.87640565e+00j
 -3.25704313e-01+3.28694003e+00j  4.06112225e-01-5.12469534e+00j
 -4.69318653e-01+1.75962245e+00j -1.27486708e+00+4.09176479e+00j
  1.76682069e+00-5.19097538e+00j  6.19883616e-01+3.28312449e+00j
  5.31110398e-02+7.41148782e-01j -3.21302874e+00-3.98833007e+00j
  3.30863579e+00+4.03156025e+00j -2.49123048e+00-1.77040394e+00j
  2.25977601e+00-1.15823093e+00j -1.66091729e+00-6.70711881e-01j
  2.05557524e-01+3.48143600e+00j -1.58425693e+00-4.26034801e+00j
  6.27029965e+00+5.49437670e+00j -7.38052157e+00-2.58029245e+00j
  5.66356710e+00-9.46513768e-01j -2.02792062e+00+2.39623843e+00j
 -9.74968746e-01-3.86094453e+00j -5.55646344e-01+1.65906956e+00j
  1.13052118e+00+9.37149282e-01j -9.23098823e-01-8.29759829e-01j
  1.25293281e+00+4.51452707e-01j -6.00346705e-01+1.07797794e+00j
  4.91715532e-01-3.18522953e+00j  1.60270612e+00+4.31799863e+00j
 -1.69771832e+00-1.97625798e+00j -1.48277206e+00-3.98852249e+00j
  2.60126907e+00+5.74064325e+00j -3.41447133e+00-1.89098043e+00j
  3.60766926e+00+7.59956648e-01j -1.97671594e+00-3.16164509e+00j
  2.04362186e+00+1.69797807e+00j -5.32145263e+00+2.58661495e+00j
  6.06580061e+00-2.52691939e+00j -3.28871714e+00+1.03049939e+00j
  2.46136489e+00-3.89652899e+00j -3.83063229e+00+7.77156855e+00j
  5.33746804e+00-5.93494267e+00j -4.35925165e+00-4.05089932e-02j
  6.02675826e-01+7.20772247e-01j  3.10615271e+00+2.56444282e+00j
 -3.24646656e+00-2.66747657e+00j  1.19070243e+00+4.45732516e+00j
 -2.64178608e-01-6.25153991e+00j -2.50432401e+00+1.76438362e+00j
  3.66997931e+00+1.60907318e+00j -7.11120644e-02-1.82745692e+00j
 -1.09930412e+00+2.20390308e+00j  2.17014145e-01-1.06437255e+00j
  2.17343371e-01+1.57629605e-01j -4.17270014e+00+3.54813814e-01j
  6.94767093e+00-1.31994247e+00j -4.49386509e+00-2.32813922e+00j
  1.74469842e+00+5.77603608e+00j -9.50059777e-01-3.73412844e+00j
  1.41435881e+00+2.26374555e+00j -9.89033441e-01-1.29018339e+00j
 -2.61257093e+00-9.36549302e-01j  3.94891344e+00+2.26428792e+00j
  7.23638731e-01-1.77744014e+00j -2.96256982e+00+3.42255681e+00j
  2.65508202e+00-3.85002704e+00j -5.13909983e+00+1.43084637e-01j
  6.12515693e+00+7.37634688e-02j -3.90672815e+00+2.53751653e+00j
  4.90678747e-01-2.32120376e+00j  1.47603811e+00-1.61831732e+00j
 -4.70779718e-01+4.92841109e+00j  1.38813157e+00-3.85287355e+00j
 -2.29484608e+00+1.16425830e+00j -1.30240018e+00+9.63936898e-01j
  2.16975225e+00-4.43090720e+00j  2.71845034e+00+6.16309981e+00j
 -5.03278745e+00-4.80273862e+00j  1.50292624e+00+4.67997941e+00j
 -2.81261445e-01-2.75438036e+00j  5.35284375e-01-2.81148858e-01j
  2.78601610e+00+3.91595546e-01j -2.02755797e+00-1.21889655e+00j
 -8.95986323e-01+8.85086744e-02j  9.62820415e-01+1.71536937e+00j
 -1.51244539e+00-2.27409166e-01j  1.60499848e+00+3.62474440e-01j
 -4.20705558e+00-3.37347128e+00j  7.98608540e+00+6.06901970e+00j
 -6.66804365e+00-2.51832234e+00j  2.66477281e+00-3.61287788e+00j
 -1.08738757e-01+4.38483370e+00j -9.38097332e-01-1.89872372e+00j
  1.48670011e+00-3.79913094e-01j -1.41334967e+00+1.46191897e+00j
  1.59883056e+00-2.75444098e+00j -2.06793050e+00+4.41808071e+00j
  1.89617007e+00-4.13711764e+00j  1.79111173e-01+1.59178617e+00j
 -2.74987652e+00-1.57562902e-01j  2.89793410e+00+1.22858582e+00j
 -1.33973944e+00-1.70557848e+00j -1.99663091e-01+1.99621898e+00j
  2.47868414e-01-4.43632975e+00j  1.99280179e+00+3.78638068e+00j
 -2.24163917e+00+1.70281995e+00j  1.57029035e+00-4.09943686e+00j
 -1.66958911e+00+2.36384710e+00j  1.72801937e-01+1.20112275e+00j
 -4.11573637e-01-1.01927281e+00j  1.48292531e+00-3.24159723e+00j
 -2.19762777e+00+3.93026708e+00j  3.35925641e+00-9.70007295e-01j
 -2.03697090e-01-2.08657001e+00j -4.30948497e+00+3.84782159e+00j
  5.57035193e+00+6.46950932e-02j -3.53225108e+00-2.88931425e+00j
  2.71098872e-01+4.22726320e+00j  2.24767636e+00-3.67223365e+00j
 -1.44467795e+00+5.99872243e+00j -4.25821858e-01+9.35270903e+00j
  3.87451645e-01+7.76390105e+01j  1.91369234e+01-2.17805205e+02j]
