Frame: 6
 -1.26241748e-01-4.79487317e+00j  1.64090374e+00+3.84133569e+00j
 -1.52306872e+00-4.73048345e+00j  2.51322931e+00+4.32691797e+00j
 -5.63383338e+00-3.31806585e+00j  4.50243438e+00+1.57752029e+00j
  1.16357210e+00+3.65800407e-01j -4.00743400e+00-2.48445283e-01j
  9.06836071e-01+3.47127891e-01j  2.96874997e+00-6.46383977e-01j
 -3.59779647e-01+1.52740645e+00j -2.96817839e+00-2.79749724e+00j
  1.29155753e+00+2.26998733e+00j -1.12210060e+00+3.26818515e+00j
  3.26430493e+00-8.89277309e+00j -2.71045545e+00+5.21940887e+00j
  1.50226389e+00+1.50361637e-01j -3.18959605e+00-1.40388473e-01j
  6.06339148e+00-6.60506182e-01j -5.91503649e+00+1.11576895e+00j
  2.24886615e+00-7.89517452e-01j  1.37017924e+00-3.53133572e-01j
 -1.39393711e+00+6.11917933e-01j -1.64243892e-01-1.29830787e+00j
 -7.63942779e-01+1.25087950e+00j -1.44992828e-01+1.00282693e+00j
  1.10174963e+00-1.45350872e-01j  1.81700886e+00-1.65241946e+00j
 -2.25042882e+00-7.60060287e-01j  2.58966346e+00+3.10570901e+00j
 -4.98273435e+00-3.65176441e+00j  4.16742477e+00+4.10252725e+00j
 -2.63589857e+00-3.50492008e+00j  2.67640349e+00-1.41742496e+00j
 -4.17034718e+00+4.86216954e+00j  5.57667833e+00-6.12443536e-01j
 -1.63414413e+00-4.10179380e+00j -1.63335874e+00+3.09772256e+00j
 -2.38095678e+00+8.45787665e-01j  5.80376215e+00-2.27179365e+00j
 -4.57229066e+00+7.92494229e-01j  3.50438772e+00+2.69618258e+00j
 -3.30356341e+00-5.20293367e+00j  3.43798192e+00+4.30397576e+00j
 -4.33041238e+00-4.02869284e+00j  8.89657903e-01+2.56748971e+00j
  3.65145494e+00+5.09990801e-01j -3.88695362e+00+2.08019852e+00j
  3.09796255e+00-7.29700779e+00j -1.56979542e+00+6.67615818e+00j
 -2.33006413e-01-3.35353402e+00j  1.88199756e+00+2.76556179e+00j
 -4.97596176e+00-3.98583328e+00j  4.48136793e+00+4.40235943e+00j
  5.93109556e-02-8.82402256e-01j -1.22290156e+00-3.50223730e-01j
  2.28697267e-01-4.81394330e+00j  2.60392657e-01+7.71194984e+00j
  1.26686763e+00-6.94305305e+00j -1.78500060e+00+4.99922808e+00j
  7.71704979e-02-9.18157511e-01j -2.05425841e+00-4.66738978e+00j
  4.24989780e+00+8.85576850e+00j -3.15259704e-01-8.67145488e+00j
 -4.97730643e+00+6.43887772e+00j  1.34003648e+00-5.00353401e+00j
  3.28912257e+00+3.75305044e+00j  1.12051629e-01-2.12750497e+00j
 -3.43305545e+00-1.07295666e+00j  4.94335126e+00+3.81337350e+00j
 -4.56964327e+00-3.12647679e+00j  2.52101393e+00+1.82215774e+00j
 -3.23019277e+00+2.82186402e-01j  3.96280497e+00-3.60890078e+00j
 -3.02641183e+00+4.12567986e+00j  3.04393052e+00-5.16481956e-01j
 -3.50599790e+00-3.79104770e+00j  2.55649532e+00+3.37224540e+00j
 -1.34609896e+00-2.48032087e-01j  8.68966429e-01-2.85970406e+00j
 -6.86239475e-01+5.06822311e+00j  8.55126267e-01-2.25016573e+00j
 -1.55950558e+00-7.15276064e-01j  3.16383209e+00+7.77186867e-02j
 -3.22692440e+00+7.83043759e-01j  3.30018023e+00-5.20947277e-01j
 -2.26982285e+00-2.61721285e+00j -4.47717459e+00+5.80952793e+00j
  7.85191249e+00-6.46829669e+00j -3.35984983e+00+5.80347206e+00j
  9.44482899e-01-3.38682447e+00j -2.28767983e+00+9.89655099e-02j
  1.75305423e+00+1.64865505e+00j -7.18890730e-01-8.64773841e-01j
  4.66119641e-01-1.88030301e+00j  1.68720273e+00+3.17924303e+00j
 -5.78048483e-01-9.33594183e-01j -6.56180462e+00-1.82644161e+00j
  7.92141188e+00+2.79346192e+00j -2.15655870e+00-1.70100234e-01j
 -2.09052773e+00-3.79925664e+00j  3.42124007e+00+2.47077331e+00j
 -6.36729502e-01+8.20566605e-01j -2.37466277e+00-1.35079305e-01j
  2.10914558e+00-5.07444066e-01j -2.43761183e+00-1.09252377e+00j
  2.14080918e+00+1.34051401e+00j  1.12017158e+00+4.40829279e-01j
 -5.34667770e+00-1.74202179e+00j  4.52115616e+00+1.76324364e+00j
  1.93681250e+00+3.02551680e-01j -3.85685512e+00-3.82952424e+00j
  1.45362116e+00+6.16496304e+00j  7.19705082e-01-3.69507692e+00j
 -3.12303891e+00-2.51527084e+00j  1.96594987e+00+2.53074468e+00j
 -1.33234369e-01+1.98998939e+00j  2.77556326e+00-5.69881302e-01j
 -3.06617524e+00-1.80533876e+00j  1.33652751e+00+1.95815692e+00j
 -4.07118023e+00-2.22622246e+00j  4.59322357e+00+3.65004620e-01j
 -1.75122077e+00+1.80934789e+00j  1.27845796e-01-3.56574529e+00j
  2.51507028e+00+1.73218867e+00j -1.67852428e+00-4.02614632e-01j
 -3.32988755e+00+2.49661058e+00j  3.33141834e+00-2.57208235e+00j
  1.40663478e+00+1.30633614e+00j -4.67466044e+00+6.55199081e-01j
  3.45678126e+00-1.73831254e+00j  2.98385649e-01+2.70258537e+00j
 -2.15790863e+00-2.52362479e+00j  1.62443835e-01+4.32571735e-01j
  2.84631709e+00+4.47248195e-01j -1.55438707e-01+2.24173097e+00j
 -3.74485247e+00-4.48684925e+00j  3.33951144e+00+3.00706559e+00j
 -5.03376650e+00-3.84745005e+00j  5.64527831e+00+5.40481022e+00j
 -2.08358068e+00-5.33915782e+00j  6.18233290e-01+4.45943322e+00j
  1.00582986e+00-1.74202695e+00j -2.96743937e+00-4.96572562e-02j
  2.50868750e+00-6.60313161e-01j -9.95675461e-01+2.50929812e+00j
 -8.85514008e-01-2.73518889e+00j -6.01957486e-02+1.22442400e+00j
 -4.66892826e-01-1.06161667e+00j  2.15407160e+00+3.96567676e+00j
  5.44664274e-02-4.66454142e+00j -3.91922558e-01+8.04366768e-01j
 -6.06662688e-01-1.04127747e+00j -9.02018683e-01+3.39578544e+00j
  2.31487851e+00-9.45584643e-01j -8.19346503e-01+6.69237250e-01j
 -7.41023096e-02-2.23510894e+00j -1.38322962e+00-5.63800998e-01j
  6.55880975e-01+2.88789562e+00j  6.61916713e-01-2.45296149e+00j
 -4.35448658e-01+1.61054477e+00j  1.84573957e+00+8.49896244e-01j
 -1.93001088e+00-3.28684757e+00j -2.08547035e+00+1.09810072e+00j
  3.31501835e+00+2.31692529e+00j  4.36362557e-01-5.71475812e-01j
 -2.17117072e-01-2.25286590e+00j -3.09686600e+00+4.44943660e-02j
  1.31419312e+00+2.52699043e+00j  4.17556670e+00-1.86871949e+00j
 -6.02055314e+00+4.83156331e-01j  1.28757597e-01+2.21500456e+00j
  6.25762003e+00-1.94603625e+00j -6.06608255e+00-1.69464851e+00j
  1.35633057e+00+3.18968240e-01j  1.07989992e+00+3.63578354e-01j
 -8.81441821e-02+5.02906231e-01j  3.01965020e-01+1.73894005e+00j
 -5.31218916e-02-6.56015012e-01j -1.38627054e+00+1.85552935e+00j
  8.20645445e-02-7.29336256e+00j  1.80317597e+00+6.68376502e+00j
 -1.25832402e+00-3.43289924e+00j  4.30955810e-01+2.90938661e+00j
  7.61129318e-01-3.86101006e-01j -3.09566377e+00-3.38917456e+00j
  2.18971329e+00+3.66636012e+00j  1.40972931e+00-4.11512503e+00j
 -1.66926525e+00+5.50006403e+00j  9.32812904e-01-2.02350970e+00j
 -1.93041664e+00-9.77994286e-01j  4.12449174e+00-3.25867194e+00j
 -5.42174563e+00+6.92427922e+00j  3.18736459e+00-4.22053542e+00j
 -3.21975606e-01-8.42849645e-01j -7.78217666e-01+2.66705729e+00j
 -3.45791554e-03-1.71822599e+00j  2.05071659e+00+1.25254598e+00j
 -2.99559792e+00+9.17420146e-01j -8.21274679e-01-3.00747282e+00j
  6.45578982e+00+2.23503619e+00j -6.98042840e+00-1.34285648e+00j
  2.90652417e+00+2.24773499e+00j  1.57129844e+00-2.94487859e+00j
 -2.87223691e+00+1.90741510e+00j  3.44457817e-01-5.50456771e-01j
  2.58334967e+00-1.24542191e+00j -3.16661079e+00+3.61650078e+00j
  1.91891820e+00-3.62219022e+00j -9.98034832e-01+1.68206651e+00j
  1.47636149e+00-2.75323162e-01j -2.99874212e+00-1.00884759e+00j
  4.35255408e+00+1.74501870e-01j -4.22584698e+00+6.30624378e-01j
  3.20308426e+00-8.37868204e-01j -2.57926254e+00+2.51530712e+00j
  1.31170982e+00-2.23670993e+00j  9.64495711e-01-2.55404515e-01j
  7.04031423e-01+1.43781808e+00j -2.91955882e+00-1.59066334e-02j
  1.25110300e+00-2.04651787e+00j -1.27940664e+00+1.45134596e+00j
 -2.03455984e+00+5.23195105e-01j  5.82654696e+00+3.63581447e-01j
 -1.17820628e+00+3.37898684e-01j -6.15635101e-01-1.11553475e+00j
 -1.81391090e+00-1.77756987e+00j  8.17668307e-01+8.27982829e-01j
 -8.74484807e-01+2.36431533e+00j  1.98905311e+00-4.25492282e+00j
 -1.08703688e+00+6.11113592e+00j -8.34438985e-01-4.65238674e+00j
  2.83405822e+00+2.98736449e+00j -2.66435490e+00-3.85310449e+00j
  2.00360782e+00+2.86001667e+00j -3.42698780e+00-9.30713831e-01j
  3.40647624e+00+2.06019229e+00j -1.97438002e+00-4.53666661e+00j
  2.23117354e+00+4.14881619e+00j -8.29068543e-01-2.08081556e+00j
 -2.33984614e+00-2.43397841e-01j  6.35755325e-01+2.23657032e+00j
  3.43142609e+00+2.44119148e-01j -4.07734668e+00-3.52686570e+00j
  4.00606872e+00+8.49098924e-01j -2.84806465e+00+2.17863603e+00j
  1.68719767e+00-2.41563736e+00j -2.68762603e+00+2.33127745e+00j
  1.79284486e+00-5.33984117e-01j -5.10947225e-01-2.24767812e+00j
 -6.14222350e-01+3.40332227e+00j  2.18149843e+00-1.22162003e+00j
 -1.08110505e+00-2.88862479e+00j -9.14809826e-01+5.33040293e+00j
  3.23822560e+00-1.70252228e+00j -3.90139346e+00-4.52240739e+00j
 -1.73939401e-02+5.39463251e+00j  2.22657118e+00-2.23315533e+00j
 -1.91629654e+00-1.44980362e+00j  3.16097430e+00+4.55929023e+00j
 -3.05863767e+00-6.84032721e+00j  2.95932122e+00+4.76314866e+00j
 -3.57095490e+00+5.97323642e-02j  6.57763562e-01+2.19266634e-01j
  2.12272830e+00-3.03785252e+00j -1.16968544e+00+2.42884469e+00j
  1.10973861e+00+7.99434191e-01j -2.91929127e+00-1.24353391e+00j
  2.59944267e+00-1.07290971e+00j -1.17456035e+00+2.01630094e+00j
  1.82028818e+00-5.73400706e-01j -2.35381150e+00-4.06508836e-01j
  1.58409388e-01-2.14069612e+00j  2.92685879e+00+2.22912932e+00j
 -2.18391727e+00-2.85092891e-01j -1.65580654e+00-4.37770884e-01j
  2.11035185e+00-5.71507870e-02j  2.64788341e-01+2.45601154e+00j
 -2.58547811e+00-1.67491273e+00j  4.37794553e+00-1.50212055e+00j
 -3.19814555e+00+4.23001061e+00j  5.61059452e-01-4.76532644e+00j
 -3.02235138e+00+1.27802527e+00j  5.12553889e+00+2.10990972e+00j
 -1.81659121e+00-2.82674725e+00j -1.67242409e-01+3.54037849e+00j
  1.25930304e+00-1.42471532e+00j -5.28568657e-01-4.17721186e+00j
 -3.00919599e+00+6.99371564e+00j  2.95339373e+00-4.96089100e+00j
 -7.24653858e-02+6.44692638e-01j  2.09665290e+00+1.76296768e+00j
 -6.16156009e+00-7.66297335e-01j  5.45588452e+00+3.17444747e-01j
 -1.82445234e+00-2.91808361e+00j -2.29449143e+00+3.99680850e+00j
  1.96415497e+00-1.90213218e+00j  1.42247899e+00+2.42722976e-01j
 -1.54750571e+00-6.81615876e-01j  6.26146181e-01+2.14223076e+00j
  1.36963446e-01-3.49208080e+00j -1.12928290e+00+3.80947112e+00j
  1.84381309e+00-2.23544857e+00j -4.97525868e-01-6.62565907e-01j
 -1.99781586e+00+1.39824229e+00j -4.93929587e-01+1.78713878e+00j
  1.85441298e+00-3.56633779e+00j  1.51207014e+00+1.41144748e+00j
 -3.96321959e+00+9.37072102e-01j  4.03525785e+00-1.17495680e+00j
 -1.56484510e+00-9.06548353e-01j -2.77200524e+00-3.81146928e-01j
  5.24052676e+00+9.90993740e-01j -6.62720623e+00-3.01335953e-02j
  3.78456509e+00-7.71111024e-01j  1.07414743e+00+6.68725076e-01j
 -3.36710049e+00+1.07585218e-01j -2.25763614e+00-1.01131244e+01j
  2.78300961e+01-2.09959357e+01j  3.23755933e+01+8.06782829e+01j]
