Frame: 40
  2.86221005e+00-3.23809877e+00j  9.99290141e-01-3.82116576e-01j
 -7.36341356e-01-2.06236986e-01j  2.32596652e+00+1.98968566e+00j
 -5.34001730e+00-3.33581281e+00j  2.71159135e+00+2.55716399e+00j
  1.68208613e+00+2.06232729e+00j -4.57790215e+00-1.22505076e+00j
  5.64967283e+00-3.27323709e-01j -2.99185162e+00-3.88862335e+00j
 -3.78671979e-01+5.07875109e+00j  8.60735936e-01-2.16358989e+00j
  1.41558669e+00-8.32245942e-01j -4.88168038e+00+6.10470619e-01j
  4.88450987e+00+2.09384898e+00j -3.33519281e+00-1.61317860e+00j
  3.06840853e+00+1.89113410e-01j -8.68212856e-01-1.60888860e+00j
 -1.15216264e+00+2.68658229e+00j -1.89909757e-01-1.13236557e+00j
  1.52048467e+00+2.69279304e-01j  1.03588561e-01+1.04772990e+00j
 -9.70021712e-01-3.19188953e+00j  5.42569198e-01+1.58538648e+00j
 -7.97323834e-01-2.02684479e+00j  9.69899234e-01+4.51032286e+00j
 -1.81490088e+00-1.31483380e+00j  1.55062512e+00-1.53893597e-01j
  1.36890369e-02-2.31391258e+00j  8.89287632e-01-3.06185397e-01j
 -2.06708415e+00+2.25401880e+00j -1.15686315e-01-3.88543642e-01j
  1.58345478e+00+2.02631981e+00j  1.84299131e+00-1.66212378e+00j
 -5.54406463e+00-3.25159034e+00j  4.50354173e+00+5.05998299e+00j
 -2.68118465e+00-2.36473282e+00j  2.39651550e+00+4.37485110e-01j
 -2.68449710e+00-1.22167473e+00j  3.55178406e+00+1.93438931e+00j
 -2.65476638e+00-4.88273749e-01j  2.44506985e+00-3.01921518e+00j
 -2.90272744e+00+5.04956580e+00j  1.95165873e+00-4.14680927e+00j
 -2.18253287e+00+1.52417595e+00j  2.90865093e+00-3.11346367e-01j
 -1.10833202e+00-3.86099085e-01j -9.81875402e-02+3.74747011e+00j
 -3.73953970e+00-5.41898132e+00j  4.25994291e+00+4.58535049e+00j
 -1.35775040e+00-3.72380113e+00j  2.75032907e+00+1.66071720e+00j
 -3.44668235e+00-2.94044470e-01j  3.47608126e+00+1.24618381e+00j
 -4.87320891e+00-1.43736403e+00j  2.43368733e+00-3.47436523e-01j
  1.55933488e+00+1.21219930e+00j -1.05744517e+00-8.68250340e-01j
 -1.81690337e+00-4.88615589e-01j  3.55522557e+00+2.24372731e+00j
 -4.91535653e+00+5.16875954e-02j  4.86226630e+00-5.24779586e+00j
 -2.18383252e+00+5.10589788e+00j -9.31209234e-01-1.67220864e+00j
  1.10731732e+00+6.13256300e-01j -3.24618065e-01+2.04424436e+00j
  1.06750105e+00-2.46062209e+00j -1.46464996e+00-1.83068251e+00j
  1.37749379e+00+4.11498655e+00j -1.01495583e+00-6.31709411e-01j
 -7.76989821e-01-2.01942532e+00j  1.12684900e+00-9.91976732e-01j
  3.77482152e+00+2.54158934e+00j -5.92190830e+00-9.10743653e-01j
  4.68784683e+00-1.83101709e-01j -4.17548308e+00-1.49366231e+00j
  1.71498298e+00+4.79188957e+00j -3.15640243e+00-5.57876857e+00j
  5.93970271e+00+2.17616598e+00j -2.62758516e+00+1.06361162e+00j
 -1.28061553e-01+3.00392372e-01j -1.54156155e+00-3.84033174e+00j
  2.80314688e+00+5.88519910e+00j -2.38440168e+00-4.00475174e+00j
  3.50432902e+00+1.56914225e+00j -4.20803468e+00-3.14457925e+00j
  2.57800949e+00+2.83526196e+00j -1.05604337e+00-1.05301049e+00j
 -1.60331773e+00+8.43135207e-02j  5.25468893e+00+1.74421204e+00j
 -3.93492578e+00-1.03532645e+00j -3.86402560e+00-8.72953795e-01j
  6.49463198e+00+3.70331500e+00j  3.36812662e-01-4.69363771e+00j
 -6.04269794e+00+2.63665744e+00j  5.89258647e+00-3.38171335e+00j
 -5.51617503e-01+2.47809195e+00j -2.86234294e+00+1.20614421e+00j
 -1.16000026e+00-9.95620057e-01j  3.89971001e+00-2.55408680e+00j
 -3.28132514e+00+4.28399607e+00j  6.01525744e-01-2.36578665e+00j
  2.61529096e+00+6.83464547e-01j -3.39622735e-02-1.96096770e+00j
 -4.78233592e+00+2.95512038e-02j  5.79445667e+00+5.46137244e+00j
 -5.07273771e+00-4.42876632e+00j  3.11585736e+00+2.28540120e+00j
  8.84518539e-01-2.70212227e+00j -1.90824666e+00+5.04824096e-01j
  2.05556593e+00+2.04679549e+00j -1.69358872e+00-3.78065075e+00j
 -5.70805637e-01+3.04156845e+00j  1.34315205e+00-2.65158639e+00j
 -1.86599444e+00+5.44207665e+00j  2.27041095e+00-5.22509763e+00j
 -1.71257251e+00-9.17362379e-01j  3.09063679e-01+3.10576902e+00j
 -2.14685310e+00+2.45466511e-01j  3.95782119e+00+5.18893981e-01j
 -1.08921753e+00-1.38288525e+00j -5.32350786e-01-1.11267040e+00j
  9.74341043e-01+4.55127648e+00j -4.53788474e+00-5.35966269e+00j
  7.90232804e+00+1.06237681e+00j -3.86064459e+00+3.59364805e-01j
 -2.10852768e+00+6.61344847e-01j  4.60506980e-01+1.50596728e+00j
  3.48131839e+00-2.25761627e+00j -1.25155617e+00-4.51873350e-01j
 -1.66651857e+00+3.01151705e+00j -2.53828463e+00-1.96693470e+00j
  6.22300845e+00-5.49394772e-01j -3.81062865e+00-4.67775072e-02j
  9.73790017e-01+6.95776190e-01j  7.39185491e-01-1.09932404e-01j
 -1.74507967e+00+4.58326274e-01j  3.43333974e-01-3.54576575e-01j
  1.37959253e+00-1.45786096e+00j -5.31859116e-01+2.17568090e+00j
 -2.29167045e+00-1.17515169e-01j  1.62806277e+00+3.25065325e-01j
  8.55519968e-01-1.86582561e-01j -9.15016019e-01-1.43244343e+00j
  2.19412765e+00-8.52028715e-01j -2.27313127e+00+4.36750287e+00j
  2.81487907e-02-6.14094701e+00j  1.24811537e+00+4.38041581e+00j
  5.20059152e-02-1.03407664e+00j -1.03592851e+00+7.85723207e-01j
 -1.08397210e+00-1.44039750e+00j  9.10997532e-01+1.37923156e+00j
  3.00954256e-01-1.63101895e-01j  1.70814580e+00-3.33816894e+00j
 -1.09956222e+00+1.64643407e+00j -1.56573132e+00+4.05375385e+00j
  8.90235083e-01-3.06567040e+00j  8.95211680e-01-2.46133033e-01j
 -3.55222646e+00-1.17679831e+00j  3.49537518e+00+3.19649094e+00j
 -7.48963258e-01-7.48215961e-01j  1.49798946e+00-5.13986826e-01j
 -1.82232647e+00-6.78103796e-01j  1.59327805e+00-2.52120014e+00j
 -8.41795914e-01+3.03639458e+00j -2.70117960e+00-1.82678069e-01j
  3.71149904e+00+2.53863975e+00j -2.04513486e+00-2.57138548e+00j
  7.72678996e-01-2.34506468e+00j  3.26084120e-01+3.18527698e+00j
 -1.18964111e+00-3.25462565e+00j -5.84729327e-01+6.22121156e+00j
  3.79822876e+00-6.58154876e+00j -2.71587813e+00+3.18082197e+00j
  1.45789318e+00+1.39502435e+00j -3.68429197e+00-4.31471512e+00j
  4.72204824e+00+5.17564514e+00j -2.81172060e+00-3.70210534e+00j
  1.39989129e+00+3.92922639e+00j -3.00481156e+00-9.09212775e+00j
  2.07979750e+00+9.60624687e+00j -3.02890727e-01-9.00431020e+00j
 -3.63463415e-01+9.33591664e+00j  3.61068125e+00-2.60065636e+00j
 -6.05661608e+00-2.62701586e+00j  5.46206413e+00+2.88399025e+00j
 -1.55232096e+00-2.16997145e+00j -1.60366639e+00+7.72930412e-01j
  4.82716145e-01+1.86591178e+00j  9.54452107e-01-5.35470766e+00j
 -3.01509188e+00+6.02688244e+00j  2.85028556e+00-2.74015020e+00j
  2.20706569e+00-3.17771393e-01j -4.22809699e+00+1.07198451e+00j
  4.48622120e+00-7.12943699e-01j -4.52773542e+00-1.19542739e-02j
  1.66273534e+00-7.33401900e-01j -1.97608020e+00+1.18298390e+00j
  5.34660777e+00+5.40178669e-01j -4.50888838e+00-1.90683850e+00j
  6.04511046e-01+4.21586347e-01j  1.00893333e+00+2.24231592e+00j
 -2.01159877e+00-3.65541436e+00j  1.11001397e+00+3.13242395e+00j
  1.48528137e-01-1.96790309e+00j  2.10614260e+00+4.33603511e+00j
 -2.45080038e+00-7.62071219e+00j  1.04945150e+00+7.21983832e+00j
 -1.16048270e+00-4.35475810e+00j  2.46408810e+00+8.91555207e-01j
 -4.36435560e+00+1.12320185e+00j  4.83525708e+00-2.58389133e+00j
 -1.77141619e+00+3.67422244e+00j -3.03220187e+00-4.66363730e-02j
  4.07613659e+00-2.72050560e+00j -6.72645077e-01-4.16654572e-01j
  2.24160821e-01+4.29267769e-01j -3.22528756e+00+2.18734473e+00j
  4.60333026e+00-4.98294445e-01j -3.13427207e+00-2.53056233e+00j
 -3.24847825e-01+1.94707193e+00j -5.04759978e-01+3.63740106e-01j
  4.24098638e+00+7.61237767e-01j -4.86711020e+00-1.60915875e+00j
  4.00823984e+00+3.83904931e-01j -2.67075398e+00-1.79230599e+00j
  1.94263701e+00+2.38676896e+00j -3.07281292e+00-1.05502844e+00j
  2.62958232e+00+2.91925576e+00j -6.07619604e-01-5.94263489e+00j
 -3.87404151e-01+5.50041678e+00j  5.03746657e-01-2.46345826e+00j
  1.81128514e+00+2.49472373e+00j -4.79488725e+00-5.40347108e+00j
  3.74369817e+00+6.29968341e+00j -1.89717211e-01-4.79111502e+00j
  6.08312412e-01+1.45809633e+00j -3.45685306e+00-2.27957408e-01j
  2.48841687e+00+1.22983729e+00j -2.73240244e+00-6.61306478e-01j
  5.91767128e+00-1.40855575e-01j -5.25685603e+00-1.23300256e-03j
  2.29403271e+00+1.18924244e+00j  2.11647455e+00-8.61246872e-01j
 -5.05707626e+00-3.12651577e+00j  2.30939495e+00+4.19570304e+00j
 -7.28318234e-01-2.07941556e+00j  3.91286913e-02+3.40670887e+00j
  8.32613355e-01-2.99966879e+00j  1.83017353e+00+1.03752620e-01j
 -2.75565849e+00-6.67665539e-01j  1.07601499e+00+1.17410857e+00j
  4.72820409e-01+1.21409882e+00j -1.94359025e+00-1.55011978e+00j
  1.89913803e+00-9.79057648e-02j -6.93982251e-01+1.25665590e+00j
 -9.02895845e-01-1.36909836e+00j  1.58661610e+00-1.91562900e+00j
 -2.69973214e+00+1.22055142e+00j  3.48473721e+00+3.25437660e+00j
 -2.47116644e+00-1.93244693e+00j  3.79640678e+00-2.56512856e+00j
 -5.55891969e+00+3.36394408e+00j  2.95912038e+00+7.23210560e-01j
  6.82675218e-01-2.54028857e+00j  5.95138625e-01+4.66970323e-01j
 -2.48355082e+00+7.54813720e-01j  1.73725222e+00+1.78542380e-01j
 -2.13408143e+00-1.48093397e+00j  2.80279017e+00+1.14159371e+00j
 -1.45515132e+00-7.32316138e-02j -1.02456408e+00-8.50849715e-01j
  1.04789076e+00+9.43468024e-02j  2.10060182e-01-8.01799318e-01j
  6.16333308e-01+3.42296426e+00j -6.50449660e-01-1.51589888e+00j
  5.73169175e-01-2.14916429e-01j -5.05362801e-01-1.35772074e+00j
  4.19367997e-01+4.82939205e-01j -2.02625513e+00+4.88599351e-01j
  2.19562830e+00-1.25374706e+00j -3.75952285e+00+3.49300689e+00j
  4.41224783e+00-4.05640619e+00j -2.42297417e+00+3.25306735e+00j
  4.09982777e+00-2.44710528e+00j -4.88429545e+00+2.26000941e+00j
  2.44323836e+00-2.33753754e+00j  2.36886858e-01-5.42719467e-01j
 -1.52975250e+00+3.11722778e+00j  7.84023958e-01-2.43884600e+00j
 -1.58096108e+00+2.88448401e+00j  1.29378282e+00-4.58957924e+00j
 -1.25282334e-01+4.04372705e+00j  2.70405514e+00-1.69482935e+00j
 -5.57276649e+00-4.74958254e-03j  5.27305665e+00+1.75361746e+00j
 -1.72055567e+00-4.26280596e+00j -3.83661128e-01+4.60428457e+00j
 -5.46373924e-01-2.34992888e+00j -5.03947570e-01+1.98503683e+00j
  2.35226227e-01-3.67298682e+00j  1.64403047e+00+2.37201593e+00j
 -9.83913582e-01+6.99107795e-01j -8.82479441e-01-1.75464330e+00j
  2.23381881e+00+1.81281675e+00j  8.11191364e-01-1.80400853e+00j
 -5.55311361e+00+1.07924272e+00j  5.33765309e+00+1.18108236e+00j
 -4.71544424e+00-5.01563062e+00j  3.73090757e+00+3.99141338e+00j
  1.14330420e+00+3.01130524e-01j -2.65840889e+00-4.32229052e+00j
 -6.25817584e-03+2.86132873e+00j  3.54984416e-01-2.15805303e+00j
 -1.69640060e+00-2.47962753e+00j  4.66418019e+00-2.96111505e+00j
 -2.38339680e+01+2.74200941e-01j -2.61159687e+00+4.24391569e+01j]
