Frame: 1
 -3.23845558e+00+3.83121045e+00j -4.25123361e-01-4.47336478e+00j
  3.58175384e+00-7.00859098e-01j -7.23717933e+00+4.89607452e+00j
  6.84020577e+00-5.85580095e+00j -3.15853308e+00+4.21624257e+00j
  7.49513973e-01+9.42120507e-01j -3.29993024e-01-3.47633310e+00j
  1.35973172e+00+3.99455069e+00j -1.55178460e+00-6.27524629e+00j
  1.69989435e+00+5.96549278e+00j -3.31455303e+00-1.59468573e+00j
  3.21522494e+00-2.61468809e-01j -1.85541002e+00+2.57015139e-02j
 -4.36280435e-01-2.65631976e+00j  4.51850657e+00+3.96142454e+00j
 -3.36161792e+00-7.32274511e-01j -3.15601754e+00-7.16633221e-01j
  5.24656872e+00-2.30291296e+00j -1.64069687e+00+3.32802531e+00j
 -3.26699396e+00+2.79160195e-02j  5.81282484e+00-4.53346391e+00j
 -3.64597171e+00+5.90610151e+00j  2.70147014e-01-1.44570321e+00j
 -3.38345037e-01-2.32483299e+00j  2.21769216e+00+1.02644720e+00j
 -3.04409353e+00-2.63320343e+00j  3.14376486e+00+7.31542747e+00j
 -2.17424772e+00-7.09175184e+00j  6.09511574e-01+3.68746525e+00j
 -1.64685243e+00-1.09193402e+00j  3.01904652e+00+8.02748102e-01j
 -8.55634705e-01-1.25106890e+00j -8.46035837e-02-7.12940350e-01j
 -3.14242160e+00+2.16992407e+00j  3.75318713e+00-2.04535996e+00j
 -7.49510113e-01+3.38029009e+00j  1.89049781e-01-1.74055549e+00j
 -1.99677833e-01-3.99815468e+00j -1.82829379e+00+3.45736535e+00j
  4.80472459e+00+9.45998195e-01j -6.12539634e+00-3.95670813e-01j
  3.37885758e+00+6.69959648e-01j  3.34919030e-01-2.98235679e+00j
 -1.36010167e-01+3.52015011e+00j -2.05955234e+00-4.77112901e+00j
  3.05516340e+00+4.55818259e+00j -2.74166557e+00-1.73312746e+00j
  1.83304865e-01-2.45370079e+00j -3.48444362e-01+5.92023248e+00j
  1.35867496e+00-4.81454297e+00j  5.58984845e-01+1.95288198e+00j
  3.16837391e-01+1.54546998e-01j -1.89346000e+00-1.73430064e+00j
  5.51650826e-01+2.26924842e+00j -4.13822493e-02-1.04415244e+00j
 -6.51334005e-02-4.26920958e-01j  1.65281381e+00-8.15523517e-01j
 -1.34491030e+00+2.22571867e+00j -1.46897999e+00-2.36517536e+00j
  4.89785771e+00+2.72936865e+00j -5.96199029e+00-1.66215821e+00j
  3.20610681e+00+9.25323716e-01j -1.06286700e+00-8.03663463e-01j
  1.91264115e+00+1.24430256e+00j -2.18292307e+00-4.60860670e+00j
  8.47474175e-01+5.19099485e+00j -1.64810526e+00-9.64755673e-01j
  1.79340405e+00-1.90138713e+00j  2.72474414e+00+3.11905931e+00j
 -4.70070809e+00-2.94482415e+00j  1.83571753e+00-8.87963967e-01j
 -1.24565447e+00+4.38115681e+00j  2.31610761e+00-5.94376737e+00j
 -3.03080393e-01+5.69820323e+00j -2.32499772e+00-1.36546246e+00j
  3.67769036e+00-2.33893199e+00j -3.74292795e+00+1.86198807e+00j
  2.03168210e+00-2.00842853e-01j -9.16364428e-01-3.01714535e-01j
  2.85282970e-01-2.45394999e+00j -1.10724913e+00+5.01965581e+00j
  3.35653445e+00-2.04733333e+00j -3.20644268e+00+1.45929830e+00j
  8.38835919e-01-5.16268464e+00j  1.99541825e-01+2.96828499e+00j
  2.37069608e+00-5.44879550e-02j -3.01211352e+00-2.92513394e-01j
 -1.60177302e+00+1.97674268e+00j  1.43587070e+00+2.36487499e-01j
  3.55277580e+00-3.27323106e+00j -4.30605713e+00+2.35803963e+00j
  2.18262304e+00+9.50324394e-01j  1.44789863e+00-2.43014376e+00j
 -3.58628344e+00+7.54426793e-01j  1.78959941e+00-4.79528676e-01j
 -1.44971622e+00-9.82802255e-01j -5.18627499e-02+6.90479028e-01j
  4.40224277e+00+2.91959557e+00j -4.33574721e+00-1.10758172e+00j
  2.52263503e+00-1.63463023e+00j -1.15973012e+00-3.14003902e-01j
 -7.76935881e-01+1.47988969e+00j -2.73962075e-02-2.24425581e+00j
  1.89037868e+00+2.29442077e+00j -2.48725080e+00+2.61411750e-02j
  1.91383870e+00-1.20462912e+00j -2.62705975e+00-2.55124228e-01j
  4.97622013e+00+4.71946313e+00j -3.99488117e+00-7.21607156e+00j
  3.70135393e-01+4.74821698e+00j  1.40580119e-01-8.38459279e-01j
  1.80798646e-01-6.58027309e-01j -9.70210874e-02-5.25708602e-01j
  2.98945771e+00-9.96760542e-01j -5.67203872e+00+2.55108507e+00j
  5.34506235e+00-8.62251275e-01j -3.67553327e+00+5.02232092e-01j
  4.78498723e-02-1.84996097e-01j  3.59829573e+00-1.83961731e-01j
 -3.41725374e+00-1.64977846e+00j  2.47125259e+00+4.22458632e+00j
 -2.74966738e+00-3.49563499e+00j  1.81145245e+00-2.11768905e+00j
  1.11506729e+00+4.28607995e+00j -7.17950452e-01-3.52034257e-01j
 -2.46482829e+00-3.16353138e+00j  6.04490408e-01+2.80851583e+00j
  3.19405493e+00-7.44361593e-01j -4.09697246e+00+3.80091041e-01j
  3.93431979e+00-1.21838798e+00j -2.21552102e+00+3.05943522e+00j
 -7.26166491e-01-3.79550507e+00j  2.29969744e+00+4.35014649e+00j
 -2.66979135e+00-4.58634254e+00j  4.94815910e-01+1.49977450e+00j
  3.75524332e+00-3.34515281e-01j -3.35667243e+00-1.29070213e+00j
 -1.31295884e+00+2.13315261e+00j  3.55355806e+00+4.08258098e+00j
 -3.22220537e+00-7.90341236e+00j  1.34397508e+00+5.65311238e+00j
  7.21752554e-01-2.35486187e+00j -1.05610081e+00+8.00273115e-01j
  1.60023631e+00-1.10537665e+00j -1.71026245e+00+2.72032739e-01j
 -6.50016176e-01+2.71382682e+00j  2.83064807e+00-3.92853592e+00j
 -4.41050804e-01+7.33481510e-01j -2.04482151e+00+2.53828927e-01j
 -1.31962527e+00+1.84618440e+00j  3.40431389e+00-2.15123027e+00j
 -4.65696417e-01+6.90159651e-01j -5.62051939e-01+8.81495701e-01j
 -1.13160950e+00-1.47700304e+00j  2.80808495e+00+2.15363545e+00j
 -2.20929914e+00-2.92052161e+00j -1.10519536e-01+1.56940190e+00j
  4.28836967e-01+1.77070176e-01j -1.98335275e+00-2.88559888e-01j
  4.04397006e+00+1.84404917e+00j -3.98417395e+00-2.51385731e+00j
  3.62995104e+00+2.32279032e+00j -3.29260064e+00-2.71367933e+00j
  3.40125735e+00+1.05946985e+00j -1.84790522e+00-1.28910530e+00j
 -3.61486400e-01+2.42599134e+00j  8.73689429e-02-2.89167512e+00j
  4.70622533e-01+1.85318319e+00j -6.76418713e-01+3.16002742e+00j
  8.69465993e-01-3.60273556e+00j -1.22551234e+00-1.45146601e+00j
  2.06522810e+00+4.02097357e+00j  1.77129105e-02-3.46825608e+00j
 -3.61023583e+00+1.18540617e+00j  3.05389483e+00-4.91698368e-01j
 -5.82195847e-01+2.41543790e+00j  2.26411194e-01-1.92948665e+00j
 -1.12775613e+00-1.13954038e-01j  2.37591059e+00+2.19708054e-01j
 -6.30103588e-01-1.73739912e+00j -2.48660107e+00+4.51704491e+00j
  1.69729701e+00-4.10859296e+00j -1.09880523e+00+2.49491385e+00j
  4.56752986e+00-1.77513315e+00j -5.94448281e+00-2.07475929e-01j
  1.82169579e+00+7.38226180e-01j -3.04558751e-01+2.14118022e+00j
  2.25796260e+00-3.53490993e+00j -1.20441995e+00+2.74337603e+00j
 -1.53151056e+00+1.06406883e-01j  7.44884372e-01-4.06440026e+00j
  2.00589703e+00+4.70538820e+00j -1.47764061e+00-2.63598024e+00j
 -2.16094701e-01-1.42013591e+00j  7.23586841e-01+4.76340917e+00j
  3.97354658e-01-2.84020780e+00j -6.12075619e-01-1.63563665e+00j
 -1.90175131e+00+3.61090710e+00j  2.94854075e+00-2.35138559e+00j
 -1.87113108e+00-4.64791098e-01j  2.87923307e+00+1.58609619e+00j
 -5.37671576e+00-2.41136693e+00j  5.29760008e+00+3.76172136e+00j
 -4.76692907e+00-1.10917691e+00j  5.13457854e+00-1.21240724e+00j
 -4.73495249e+00+7.58875447e-01j  1.53576826e+00-7.24534764e-01j
  1.97801427e+00+6.05290204e-01j  2.65960969e-01-1.72487476e+00j
 -3.57334171e+00+8.47971727e-01j  7.50789220e-01+1.92197985e+00j
  1.11380120e+00-1.06106700e+00j  2.54739240e+00+1.13627919e+00j
 -4.64580329e-01-3.45306921e-01j -3.26435378e+00-2.48494114e+00j
 -5.83144345e-01+1.26034742e+00j  1.53130812e+00-7.01977524e-01j
  2.40336503e+00-4.71577118e-01j -2.23376859e+00+8.79736940e-01j
 -1.10082813e+00+3.16553945e+00j -6.68234955e-02-3.83392933e+00j
  1.27681356e+00-2.40919148e-01j  9.37771782e-01+3.41990841e+00j
 -1.00922832e+00-2.22745164e+00j -6.16462130e-02+2.26312209e+00j
 -4.01557881e-01-1.87450065e+00j  2.37411780e+00-2.01527906e+00j
 -2.84927841e+00+2.88605567e+00j  8.62291478e-01-1.68395255e+00j
  1.61750356e+00+1.68044572e+00j -1.81562744e+00-1.27777590e+00j
 -8.14746105e-01+1.10128332e-01j  3.78127594e+00-3.09695501e+00j
 -5.28009363e+00+5.92304992e+00j  3.69051295e+00-3.11929853e+00j
 -4.20846508e-01+2.13892647e+00j -1.83482493e+00-3.44002861e+00j
  2.41840264e+00+1.25557778e+00j -1.52979381e+00+1.10946614e+00j
  7.32468077e-02-1.71959048e+00j -4.19654610e-02+2.73866735e-01j
 -9.64119377e-01+3.61230393e+00j  4.45844799e+00-5.02262897e+00j
 -3.89205938e+00+3.44615566e+00j  4.84953532e-01-2.55901899e-01j
 -4.79579744e-02-2.18205996e+00j  2.82703105e+00+3.17152627e-01j
 -7.07750367e+00+1.90327106e+00j  7.86844117e+00+2.79928825e-02j
 -4.27875418e+00-9.82916358e-01j  2.01617924e+00-3.44657327e-01j
 -1.47021200e+00-1.04530347e+00j -6.82415604e-01+2.52303323e+00j
  9.38551598e-02-5.03987838e-01j  2.17874083e+00-3.25609249e+00j
 -1.03885543e+00+4.81938230e+00j -1.05165187e+00-3.01014488e+00j
  2.29054099e+00+6.67624735e-01j -1.82545470e+00+4.25744114e-01j
  3.96269100e-01-2.35522787e+00j  1.16807561e+00+3.82862892e+00j
 -8.79320366e-01-2.12622091e-01j -3.31848770e+00-3.52974082e+00j
  3.79130637e+00+2.11392411e+00j  7.32657389e-01-2.35606305e-01j
 -1.51978566e+00+1.97683339e+00j -1.53247027e+00-4.59190628e+00j
  4.49979677e+00+3.19523534e+00j -2.66351376e+00-1.44537646e+00j
 -2.66865114e+00+2.57529085e+00j  3.76110427e+00-2.01024537e+00j
 -3.13718818e-01-1.84231615e-01j -4.74896909e-01-1.29704924e+00j
 -2.80662743e+00+5.19094312e+00j  2.68118973e+00-5.27074132e+00j
 -1.21448341e+00+3.08639617e+00j  1.43890872e+00-4.34906310e-01j
 -1.07052783e+00-3.90924185e+00j  5.49640781e-01+5.61950966e+00j
  1.33182890e+00-2.15017073e+00j -2.70013315e-01-1.09880311e-01j
 -3.26304384e+00-7.48898751e-01j -2.42638296e-01-7.51579305e-01j
  4.85231569e+00+3.55077553e+00j -3.54232425e+00-3.03823769e+00j
  2.96729914e+00-4.53083364e-01j -2.96088686e+00+3.01739946e+00j
  1.91316236e+00-3.39137320e+00j -1.62300133e+00-1.26808346e-01j
  1.28709475e+00+4.14974438e+00j -2.85310396e+00-1.49951412e+00j
  6.98292239e-01-2.35587179e+00j  5.32853566e+00+3.35056257e+00j
 -5.42889591e+00-4.75613092e+00j  3.90512255e+00+4.03792226e+00j
 -4.66024797e+00-1.52097153e+00j  4.79088714e+00+1.17703133e+00j
 -3.41726796e+00-2.05763691e+00j -7.35288147e-01+2.23395145e+00j
  3.68213281e+00-2.62336568e+00j -1.29299266e+00+4.68501653e+00j
 -4.20397888e-01-4.84891042e+00j -2.11475007e+00+2.16873482e+00j
  4.25053710e+00+7.78326727e-01j -4.10925078e+00-3.60236734e+00j
  2.40577506e+00+2.47159489e+00j -6.22819725e-01-1.19961296e+00j
  2.06522342e-01+2.62889170e+00j -2.09795112e+00-5.53788422e-01j
  4.41014322e+00-3.57813334e+00j -5.77956241e+00+3.13344876e+00j
  6.00095371e+00-2.29018871e+00j -2.37337092e+00+2.69279748e-01j
 -9.39122383e-01+1.30537603e+00j  4.42633380e-01-4.16577513e+00j
 -2.59743076e+00+7.68824293e-01j  2.25668601e+00-5.77062612e+00j
 -1.18336998e+01+2.83367005e+00j -8.36612354e+00+3.80916276e+01j]
