Frame: 133
  1.98650000e-01+1.63564317e+00j  1.48953441e+00+1.29019904e+00j
  2.27274833e+00-3.50267468e-01j  1.08099841e+00-2.27223184e+00j
 -1.51524150e+00-2.09699494e+00j -2.52846990e+00+5.57282473e-01j
 -3.53686554e-01+2.65046385e+00j  2.56092096e+00+1.41266118e+00j
  2.67200189e+00-1.85981544e+00j -1.88678810e-01-3.50690159e+00j
 -3.01571688e+00-1.96202486e+00j -3.32872415e+00+1.07741034e+00j
 -1.22577654e+00+2.99887231e+00j  1.35387582e+00+2.49689279e+00j
  2.29584732e+00+3.11068104e-01j  1.05834003e+00-1.36161365e+00j
 -6.44789577e-01-1.00501430e+00j -8.03284685e-01+3.97088060e-01j
  2.83822796e-01+7.67496011e-01j  7.27332882e-01-8.09600029e-02j
  6.72925830e-02-5.33481665e-01j -3.39704911e-01-1.37126171e-02j
  1.09496845e-01+3.24038203e-01j  4.01915552e-01-1.11190438e-01j
 -3.59632630e-02-3.96535004e-01j -3.37399342e-01+3.80819339e-02j
  8.12797757e-02+3.65828850e-01j  4.22170156e-01-1.75251144e-02j
  5.84251378e-02-3.14849516e-01j -1.58360510e-01+1.52934334e-01j
  6.01281842e-01+4.29376958e-01j  1.30666067e+00-6.33306580e-01j
  3.32642352e-01-2.11136540e+00j -1.81833180e+00-1.88745787e+00j
 -2.75976074e+00+2.65809585e-01j -1.42105180e+00+2.10358485e+00j
  4.97295228e-01+1.88937845e+00j  9.67528417e-01+5.96687303e-01j
  3.36982231e-01+1.99919302e-01j  3.99486839e-01+7.30766743e-01j
  1.39480173e+00+4.83372132e-01j  1.56199881e+00-1.01917963e+00j
  2.28784977e-02-1.95318057e+00j -1.51076768e+00-9.18483244e-01j
 -1.17009169e+00+7.28330007e-01j  1.95186249e-01+8.58294277e-01j
  4.29271197e-01-1.76064182e-01j -5.03682263e-01-3.32437860e-01j
 -7.13620557e-01+7.23077782e-01j  4.17321176e-01+1.27974432e+00j
  1.46252996e+00+4.28348630e-01j  1.30689018e+00-8.62680257e-01j
  3.35308859e-01-1.51201637e+00j -7.29814812e-01-1.38304389e+00j
 -1.51801822e+00-6.00096955e-01j -1.55706012e+00+6.30609649e-01j
 -5.83918613e-01+1.49978479e+00j  6.29847895e-01+1.21541980e+00j
  9.43757065e-01+2.26942348e-01j  4.16946756e-01-2.46586394e-01j
  1.68350672e-01+9.49143121e-03j  5.33208541e-01-1.86093788e-02j
  4.95322979e-01-7.42334697e-01j -5.36580311e-01-1.06880913e+00j
 -1.47256938e+00-6.42764464e-02j -9.68434740e-01+1.42803049e+00j
  6.74563097e-01+1.79738693e+00j  1.93647569e+00+6.29999572e-01j
  1.77166887e+00-1.08763699e+00j  2.99758473e-01-2.02842485e+00j
 -1.36134247e+00-1.37534654e+00j -1.68031746e+00+3.97842262e-01j
 -2.63627283e-01+1.45521606e+00j  1.18100855e+00+5.67129912e-01j
  8.10190937e-01-1.01396600e+00j -7.52060135e-01-1.14385390e+00j
 -1.38763380e+00+2.10587761e-01j -5.02431249e-01+1.25371142e+00j
  6.53761703e-01+1.03734074e+00j  1.06149290e+00+1.69947435e-01j
  7.58022216e-01-5.35585363e-01j  1.82810099e-01-7.52423596e-01j
 -2.09645030e-01-5.56640967e-01j -2.84945761e-01-4.00415943e-01j
 -5.43949305e-01-4.66688062e-01j -1.20740504e+00-2.72621606e-02j
 -1.18664209e+00+1.39409656e+00j  6.11279124e-01+2.46101643e+00j
  3.05204258e+00+1.19586572e+00j  3.37001408e+00-2.13520509e+00j
  4.01422889e-01-4.56840077e+00j -3.62711745e+00-3.41986140e+00j
 -5.07778033e+00+6.97722819e-01j -2.59205799e+00+4.25668385e+00j
  1.51194479e+00+4.32965158e+00j  3.74679793e+00+1.41204825e+00j
  2.93092534e+00-1.58371901e+00j  6.68315818e-01-2.56310242e+00j
 -9.59319280e-01-1.75360258e+00j -1.26325956e+00-6.14763718e-01j
 -9.96465474e-01-1.74434511e-01j -1.22554227e+00-1.02063249e-01j
 -1.75830656e+00+8.06924603e-01j -9.47168761e-01+2.51859071e+00j
  1.69248768e+00+2.76908269e+00j  3.47073642e+00+8.25308468e-02j
  1.64782819e+00-2.95728458e+00j -1.93804685e+00-2.46098221e+00j
 -2.71351977e+00+9.45014715e-01j  3.67532929e-02+2.61749380e+00j
  2.12968133e+00+6.89449741e-01j  9.10672078e-01-1.42030115e+00j
 -1.03761640e+00-6.35046444e-01j -4.76000612e-01+1.23121054e+00j
  1.45465441e+00+9.23944388e-01j  1.58008598e+00-1.02184671e+00j
 -1.13323356e-01-1.61265386e+00j -9.15889884e-01-3.81085248e-01j
 -4.88014931e-02+3.00878152e-01j  4.19001045e-01-5.20312995e-01j
 -5.84966135e-01-9.82526890e-01j -1.33461465e+00+1.58980398e-01j
 -3.04061716e-01+1.35485333e+00j  1.30581130e+00+7.42511660e-01j
  1.39149089e+00-1.05780404e+00j -1.69062113e-01-1.97101649e+00j
 -1.68927895e+00-1.16303080e+00j -1.87683949e+00+3.59708226e-01j
 -9.81291897e-01+1.22455913e+00j -1.40360484e-01+1.09088752e+00j
 -1.35838828e-03+7.58874123e-01j  4.33883260e-03+9.80899829e-01j
  7.29796124e-01+1.26540748e+00j  1.74120033e+00+5.29948590e-01j
  1.65175013e+00-1.01341477e+00j  2.33969232e-01-1.79608344e+00j
 -1.05594305e+00-1.07301135e+00j -1.10944422e+00+1.05666230e-01j
 -4.51359377e-01+5.74562710e-01j -2.07711567e-02+4.30960164e-01j
  6.52841929e-02+2.58236352e-01j  5.84734176e-02+2.03535852e-01j
  5.17363966e-02+2.68203025e-01j  2.58258750e-01+4.35834682e-01j
  7.82123909e-01+2.79315909e-01j  1.00749654e+00-5.25481323e-01j
  2.89888200e-01-1.28941884e+00j -7.92978146e-01-1.03816827e+00j
 -1.05263449e+00-8.21438043e-02j -4.92925257e-01+3.50829487e-01j
 -2.57438031e-01+2.82998448e-02j -7.29809032e-01-1.37351211e-02j
 -9.63273166e-01+7.42475673e-01j -2.75355355e-01+1.47706409e+00j
  7.53397627e-01+1.36905402e+00j  1.31477544e+00+6.72571068e-01j
  1.39967134e+00-2.73910920e-02j  1.26191661e+00-6.81604134e-01j
  7.51694203e-01-1.31450623e+00j -1.75275591e-01-1.50281863e+00j
 -9.65268643e-01-9.75275344e-01j -1.10524061e+00-1.82851358e-01j
 -8.12519681e-01+2.74784143e-01j -6.18239517e-01+4.37320784e-01j
 -5.12340208e-01+7.73658451e-01j  9.10648603e-02+1.25029640e+00j
  1.29699338e+00+9.58614178e-01j  1.82915800e+00-6.81910168e-01j
  2.85990727e-01-2.23809371e+00j -2.15931317e+00-1.31456184e+00j
 -2.21611367e+00+1.64689161e+00j  7.60210835e-01+2.81401708e+00j
  2.89769853e+00+3.40817868e-01j  1.31789556e+00-2.35877567e+00j
 -1.36473576e+00-1.78322775e+00j -1.55553583e+00+3.29207429e-01j
 -3.32318650e-01+7.76959685e-01j -2.18267974e-01+4.17556653e-01j
 -5.71234296e-02+1.10731112e+00j  1.65051653e+00+9.68837767e-01j
  2.13017868e+00-1.65665708e+00j -1.00184301e+00-3.24901707e+00j
 -3.94910316e+00-2.64237491e-01j -1.85816646e+00+3.91252046e+00j
  3.03162889e+00+3.34695657e+00j  4.30706688e+00-1.44312107e+00j
  5.36987504e-01-4.42826544e+00j -3.54875468e+00-2.46551361e+00j
 -3.79039871e+00+1.72502856e+00j -6.30219091e-01+3.96386149e+00j
  2.74720817e+00+2.71185288e+00j  3.61412562e+00-5.44061432e-01j
  1.60863965e+00-2.90690867e+00j -1.07031843e+00-2.58713301e+00j
 -1.96388245e+00-6.81347660e-01j -1.19805428e+00+3.93967135e-01j
 -8.01529293e-01+2.51805970e-01j -1.25153433e+00+6.21035333e-01j
 -8.10011769e-01+1.95523161e+00j  1.15843983e+00+2.30187599e+00j
  2.57894073e+00+5.53965082e-01j  1.77695824e+00-1.40868387e+00j
  1.51841071e-01-1.53711290e+00j -2.00740964e-01-7.12897823e-01j
  1.52183383e-01-8.76259036e-01j -6.34974806e-01-1.54928254e+00j
 -2.16289670e+00-7.61568469e-01j -2.21776271e+00+1.42064106e+00j
 -2.00323145e-01+2.72163896e+00j  2.00548822e+00+1.74954176e+00j
  2.45656746e+00-4.83375144e-01j  1.07842627e+00-2.01032988e+00j
 -6.77440838e-01-1.85146779e+00j -1.38746000e+00-6.70250457e-01j
 -1.01326906e+00+1.31687523e-01j -7.01230383e-01+1.16165433e-01j
 -1.02668162e+00+2.05738315e-01j -1.16755737e+00+1.05172401e+00j
 -3.09469042e-01+1.93162734e+00j  1.10704570e+00+1.83716301e+00j
  2.06306530e+00+7.10062161e-01j  1.97360830e+00-7.70804026e-01j
  8.83775087e-01-1.74418214e+00j -4.59587848e-01-1.59556355e+00j
 -1.03627865e+00-6.83632852e-01j -8.20449337e-01-1.01561141e-01j
 -8.09537600e-01-4.80981590e-02j -1.18933954e+00+4.51792347e-01j
 -8.42754610e-01+1.60133328e+00j  6.71772040e-01+2.13083623e+00j
  2.19211453e+00+1.18002180e+00j  2.54350034e+00-5.92561036e-01j
  1.64891949e+00-2.12486925e+00j -6.41698367e-02-2.76677375e+00j
 -1.89764496e+00-2.03362489e+00j -2.62141484e+00-6.68206287e-02j
 -1.46614412e+00+1.69164555e+00j  5.39450355e-01+1.61374987e+00j
  1.28695312e+00-1.37641807e-01j -1.01155134e-01-1.48471865e+00j
 -2.07214321e+00-5.79465827e-01j -2.06650250e+00+1.96790762e+00j
  5.42552252e-01+3.32055019e+00j  3.22302013e+00+1.54165473e+00j
  2.98451628e+00-1.74422543e+00j  1.43556434e-01-3.07758837e+00j
 -2.10584258e+00-1.46181628e+00j -1.86816861e+00+7.73373633e-01j
 -3.78854437e-01+1.48561401e+00j  5.76176354e-01+1.00259708e+00j
  8.69475350e-01+4.29398404e-01j  9.40791891e-01-1.26109922e-01j
  5.75318760e-01-6.85903462e-01j -1.31969824e-01-6.35838048e-01j
 -2.48466799e-01+3.53049218e-02j  4.59281140e-01+2.13292568e-01j
  8.35763950e-01-5.98840157e-01j  1.36882098e-01-1.34647787e+00j
 -8.12757782e-01-1.13413259e+00j -1.14413722e+00-5.07581594e-01j
 -1.22299004e+00-1.29883155e-01j -1.46017876e+00+3.99801141e-01j
 -1.24199749e+00+1.39386882e+00j -9.82063369e-02+2.05133940e+00j
  1.23312711e+00+1.59732068e+00j  1.78929217e+00+4.02018348e-01j
  1.44889649e+00-7.20634349e-01j  5.36613591e-01-1.32818974e+00j
 -5.54887525e-01-1.13174949e+00j -1.08217995e+00-1.19465290e-01j
 -4.66992583e-01+8.46655857e-01j  6.46861584e-01+6.91040147e-01j
  9.06015504e-01-3.71108897e-01j  4.59577946e-02-9.62377265e-01j
 -7.32535478e-01-4.11222131e-01j -4.85700681e-01+3.63872493e-01j
  1.57348766e-01+2.80490243e-01j  5.65028982e-02-2.59445188e-01j
 -5.35373277e-01-6.44851888e-02j -3.26681920e-01+7.19894191e-01j
  6.59840641e-01+6.46134205e-01j  7.99712921e-01-4.37416936e-01j
 -2.82771048e-01-7.50974565e-01j -6.95727543e-01+3.31724370e-01j
  4.47946557e-01+8.52825902e-01j  1.17935679e+00-3.42250725e-01j
  8.52427334e-02-1.35561387e+00j -1.11161211e+00-5.77628757e-01j
 -7.49991284e-01+5.19506346e-01j -8.07009699e-02+4.25091845e-01j
 -2.96903925e-01+3.47214218e-01j  5.47944330e-02+1.14850293e+00j
  1.71621759e+00+8.64169444e-01j  2.13083356e+00-1.51342739e+00j
 -3.75826860e-01-3.04070589e+00j -2.92198479e+00-1.16519971e+00j
 -2.18675157e+00+1.80620168e+00j  4.44492077e-01+2.18803078e+00j
  1.44088628e+00+4.19204719e-01j  5.85831665e-01-5.22325944e-01j
  1.95010084e-01-2.13027226e-01j  5.12869645e-01-5.08197857e-01j
 -2.53290365e-01-1.32449712e+00j -1.84891842e+00-5.24511801e-01j
 -1.56383367e+00+1.88301748e+00j  1.37301437e+00+2.71026981e+00j
  3.76316580e+00-2.08249946e-02j  2.34379869e+00-3.83121567e+00j
 -1.84537614e+00-4.57512142e+00j -4.55467027e+00-1.44941173e+00j
 -3.17738614e+00+2.06495971e+00j  3.21898314e-01+1.91529163e+00j
  9.70094356e-01-2.11364113e+00j -4.34024712e+00-4.96457352e+00j
 -1.20021057e+01-1.12006521e-01j -1.25376229e+01+1.25670529e+01j
  3.55448629e-02+2.29169985e+01j  1.87657303e+01+1.87435553e+01j]
