Frame: 60
 -1.49700444e+00-2.45072775e-01j -7.45569691e-01+6.19288593e-01j
 -1.21867862e-01+3.45637764e-01j -3.00086147e-01+1.14621231e-01j
 -2.91290920e-01+4.93757534e-01j  3.71887903e-01+4.73689225e-01j
  5.08327768e-01-4.62022040e-01j -6.71927186e-01-9.40219069e-01j
 -1.73937095e+00+3.11915352e-01j -8.41391181e-01+2.07456726e+00j
  1.32043306e+00+2.00775283e+00j  2.20610805e+00+8.08682265e-02j
  1.05351144e+00-1.34715254e+00j -2.62219746e-01-1.01316820e+00j
 -3.16882256e-01-2.21197870e-01j  2.46769059e-02-2.93121631e-01j
 -3.95878736e-01-5.88393115e-01j -1.04683354e+00+7.47382978e-03j
 -7.10057241e-01+1.15811602e+00j  7.12127914e-01+1.55034433e+00j
  2.06871787e+00+4.42993884e-01j  2.00596389e+00-1.60654581e+00j
  1.08292191e-01-3.00943816e+00j -2.43056628e+00-2.31328986e+00j
 -3.50840083e+00+2.88062831e-01j -2.05735154e+00+2.77565371e+00j
  7.55760766e-01+3.06415180e+00j  2.48088654e+00+1.00356747e+00j
  1.66604762e+00-1.35806217e+00j -6.11873566e-01-1.69642296e+00j
 -1.77441712e+00+8.35503169e-02j -7.12094678e-01+1.71229545e+00j
  9.63321598e-01+1.45126038e+00j  1.32959682e+00+1.67259813e-01j
  6.35029827e-01-3.94765157e-01j  2.48894539e-01-9.30903731e-02j
  4.92729456e-01+1.27660676e-01j  8.29840855e-01-1.02566914e-01j
  9.23951805e-01-6.51654829e-01j  4.90900757e-01-1.32216738e+00j
 -5.60632153e-01-1.45725902e+00j -1.35641957e+00-5.50179029e-01j
 -9.70413850e-01+5.38260011e-01j -5.85475494e-02+6.13292251e-01j
  1.46935422e-01+7.40374454e-02j -1.16225729e-01-7.14362482e-04j
  5.50612479e-03+1.47757406e-01j  1.28879922e-01-1.54316816e-01j
 -3.46271695e-01-3.26954555e-01j -6.78756821e-01+2.55326623e-01j
 -1.79930611e-01+7.83244819e-01j  3.61772322e-01+5.51047002e-01j
  3.23189763e-01+3.10479121e-01j  5.02371954e-01+5.34188489e-01j
  1.27152218e+00+2.59517254e-01j  1.47874021e+00-9.50678652e-01j
  4.69938323e-01-1.91024267e+00j -8.03887227e-01-1.78101230e+00j
 -1.59542981e+00-1.10078792e+00j -2.13677615e+00-1.55498664e-01j
 -2.05598011e+00+1.38199183e+00j -4.53499869e-01+2.65266848e+00j
  1.82798953e+00+1.93093937e+00j  2.38943991e+00-5.50438820e-01j
  4.61077635e-01-2.24172684e+00j -1.94626609e+00-1.36280483e+00j
 -2.44373246e+00+1.22038430e+00j -4.42608948e-01+3.21792772e+00j
  2.68520868e+00+2.71294270e+00j  4.28648328e+00-5.07182277e-01j
  2.32211639e+00-3.97096210e+00j -1.85015045e+00-4.14559754e+00j
 -4.01758753e+00-6.95767111e-01j -2.14314948e+00+2.45371326e+00j
  8.77661650e-01+2.06124489e+00j  1.31234652e+00-3.14052892e-01j
 -5.44851020e-01-1.07870581e+00j -1.66517594e+00+4.92741888e-01j
 -5.75616436e-01+2.22735763e+00j  1.66369193e+00+2.22426455e+00j
  3.19831150e+00+2.41721824e-01j  2.54084823e+00-2.55211550e+00j
 -4.42119419e-01-3.88837229e+00j -3.53483379e+00-2.05312976e+00j
 -3.72570129e+00+1.70968165e+00j -6.81657276e-01+3.89825155e+00j
  2.62593518e+00+2.59152509e+00j  3.27090380e+00-5.78278710e-01j
  1.26225277e+00-2.57729487e+00j -1.06933395e+00-2.07804584e+00j
 -1.69750986e+00-2.94773697e-01j -7.80812778e-01+6.91212895e-01j
 -8.28246404e-02+3.54917042e-01j -4.05979391e-01+1.20348484e-01j
 -4.58625317e-01+8.52311174e-01j  7.25887347e-01+1.17039940e+00j
  1.61414043e+00-1.93303706e-01j  4.39615253e-01-1.69131001e+00j
 -1.51147193e+00-9.90448662e-01j -1.44406711e+00+1.18454314e+00j
  7.10415750e-01+1.82923780e+00j  2.08577451e+00-2.68190553e-02j
  8.54775236e-01-2.04183365e+00j -1.52479778e+00-1.74833374e+00j
 -2.32633776e+00+5.28939130e-01j -6.92286768e-01+2.29233766e+00j
  1.58756419e+00+1.70504151e+00j  2.12488271e+00-4.78436262e-01j
  5.68300970e-01-1.85521725e+00j -1.15117525e+00-1.16779448e+00j
 -1.25405404e+00+4.30057820e-01j -3.64777813e-02+1.06820276e+00j
  9.04077265e-01+2.82795758e-01j  5.31024181e-01-8.53350987e-01j
 -7.71994719e-01-9.43812781e-01j -1.48308960e+00+4.32542827e-01j
 -3.14901882e-01+1.91847930e+00j  1.89503930e+00+1.41927373e+00j
  2.50370396e+00-1.09407479e+00j  4.28793627e-01-2.89565865e+00j
 -2.06315662e+00-1.96899538e+00j -2.46471944e+00+2.62923245e-01j
 -1.33755834e+00+1.39459204e+00j -5.43547623e-01+1.50154543e+00j
  6.35935792e-02+1.85881935e+00j  1.54836502e+00+1.85156889e+00j
  2.84648538e+00+6.68581627e-02j  1.80660447e+00-2.42736733e+00j
 -1.13289163e+00-2.77138167e+00j -2.86736902e+00-2.88790275e-01j
 -1.51278936e+00+2.36070112e+00j  1.33297509e+00+2.43224898e+00j
  2.70759631e+00+1.67033917e-01j  1.62894083e+00-1.93964334e+00j
 -3.37386746e-01-2.17549346e+00j -1.38612068e+00-1.10072506e+00j
 -1.37307796e+00-1.04597038e-01j -1.08601602e+00+4.55950654e-01j
 -6.72642471e-01+9.19423702e-01j  8.39150029e-02+1.05409635e+00j
  6.61839674e-01+4.82092645e-01j  4.19243761e-01-1.96388020e-01j
 -1.37659464e-01-1.39955499e-01j -9.16907874e-02+2.94081748e-01j
  3.14988116e-01+1.90011714e-01j  1.62646962e-01-2.88191229e-01j
 -4.98194939e-01-1.69248779e-01j -6.42267852e-01+7.36243715e-01j
  3.18686206e-01+1.47674107e+00j  1.78688430e+00+9.99338921e-01j
  2.40321749e+00-7.93046415e-01j  1.16735017e+00-2.65327726e+00j
 -1.33043468e+00-2.79673942e+00j -3.02008015e+00-7.52325959e-01j
 -2.35879517e+00+1.83830152e+00j  5.33216674e-02+2.82026628e+00j
  2.21420828e+00+1.53273580e+00j  2.48467929e+00-9.25878821e-01j
  6.26492739e-01-2.59692651e+00j -1.83878791e+00-1.93241037e+00j
 -2.47394741e+00+5.53765453e-01j -5.58674675e-01+2.13599689e+00j
  1.43932236e+00+9.58001573e-01j  8.01714379e-01-1.12686706e+00j
 -1.41173791e+00-8.25166740e-01j -1.56605123e+00+1.70436575e+00j
  1.19665097e+00+2.71803926e+00j  3.34400905e+00+2.47887206e-01j
  1.84178679e+00-2.79853432e+00j -1.41830762e+00-2.58649062e+00j
 -2.24550809e+00+2.18286006e-01j -1.24363403e-01+1.53724958e+00j
  1.32047578e+00-9.09154894e-02j -2.67516246e-02-1.66913954e+00j
 -1.86499873e+00-6.88785501e-01j -1.53733225e+00+1.27607195e+00j
  9.01307496e-02+1.69799220e+00j  9.16713902e-01+8.79532875e-01j
  9.89136558e-01+2.86376948e-01j  1.14545384e+00-2.63780913e-01j
  7.65828702e-01-1.23331610e+00j -6.15823905e-01-1.50462104e+00j
 -1.58570652e+00-2.99444149e-01j -9.66073255e-01+1.00574771e+00j
  1.78671753e-01+9.74571345e-01j  3.95408657e-01+2.67442764e-01j
  1.80196430e-02+1.70971145e-01j  1.21184712e-01+5.46847471e-01j
  6.90659157e-01+4.78286214e-01j  9.08865397e-01-1.58338506e-01j
  4.70135220e-01-6.36816663e-01j -1.17790084e-02-4.51008977e-01j
  1.69959806e-01-1.00422416e-01j  6.15696689e-01-5.25474170e-01j
  7.37004462e-02-1.46184873e+00j -1.46519142e+00-1.29813107e+00j
 -2.11933410e+00+4.42803168e-01j -8.34566528e-01+1.86687899e+00j
  7.99332573e-01+1.44944063e+00j  1.10821117e+00+2.91552258e-01j
  7.87764613e-01-1.61987318e-01j  8.32139033e-01-5.27576008e-01j
  3.11407199e-01-1.41815425e+00j -1.33655354e+00-1.34792529e+00j
 -2.11196392e+00+6.19091616e-01j -3.91101555e-01+2.28472000e+00j
  1.88589377e+00+1.27881457e+00j  1.83118462e+00-1.12767174e+00j
 -1.51773426e-01-1.96355484e+00j -1.48056067e+00-8.71639444e-01j
 -1.42381491e+00+2.60663339e-01j -1.19362293e+00+8.33976852e-01j
 -8.82734116e-01+1.75244300e+00j  6.51476924e-01+2.58198095e+00j
  2.83159080e+00+1.51751034e+00j  3.15538806e+00-1.31755967e+00j
  8.20153670e-01-3.13330284e+00j -1.74048006e+00-2.13719170e+00j
 -2.13720705e+00+1.22153312e-01j -8.95003169e-01+1.29805912e+00j
  2.39410105e-01+1.18875661e+00j  8.86944327e-01+7.17444816e-01j
  1.31203757e+00-7.98669211e-02j  9.39547330e-01-1.22716225e+00j
 -4.61643215e-01-1.59356180e+00j -1.50083141e+00-4.58387746e-01j
 -9.34639039e-01+8.94489641e-01j  3.33660438e-01+8.73164768e-01j
  6.21849258e-01-9.66799299e-02j -6.05744175e-02-4.56540443e-01j
 -3.80634488e-01+6.73868838e-02j  1.05829864e-01+3.69673880e-01j
  4.86519828e-01-1.13414774e-01j  8.70633299e-02-6.51695532e-01j
 -5.70432487e-01-4.80277354e-01j -6.97971610e-01+1.12830185e-01j
 -3.74754870e-01+4.17111947e-01j -1.54731079e-01+3.96518555e-01j
 -6.50313016e-02+4.38523104e-01j  1.70437338e-01+4.68279323e-01j
  3.41294648e-01+2.54074749e-01j  2.28871182e-01+1.49003404e-01j
  3.68392899e-01+3.67927471e-01j  1.02883845e+00+1.10267042e-01j
  1.09042491e+00-1.11040764e+00j -3.83816381e-01-1.94438165e+00j
 -2.10169516e+00-8.38747339e-01j -1.95536401e+00+1.38020681e+00j
  3.16128272e-02+2.40088140e+00j  1.88683150e+00+1.38198917e+00j
  2.20467296e+00-5.49375976e-01j  1.04002745e+00-1.99158306e+00j
 -8.02359827e-01-2.10097524e+00j -2.07893546e+00-7.36829970e-01j
 -1.74733404e+00+1.04076363e+00j -2.90002613e-01+1.66683780e+00j
  6.94189496e-01+9.91472923e-01j  6.53320980e-01+2.98535416e-01j
  4.62994278e-01+2.28368234e-01j  6.46726683e-01+2.23233776e-01j
  8.58273571e-01-7.23856697e-02j  9.08357878e-01-5.05587163e-01j
  7.29197173e-01-1.11678803e+00j -7.86674426e-02-1.66572530e+00j
 -1.27529280e+00-1.31999295e+00j -1.68736003e+00-1.21084899e-01j
 -1.09840863e+00+6.39252255e-01j -7.39674940e-01+6.28379561e-01j
 -8.35689746e-01+1.04071454e+00j -1.04068107e-02+1.89359472e+00j
  1.68992100e+00+1.39290846e+00j  1.99760406e+00-6.68944926e-01j
  1.48606145e-01-1.74546672e+00j -1.39131605e+00-3.90118276e-01j
 -5.92331943e-01+1.38747096e+00j  1.26279754e+00+1.25769715e+00j
  1.93810582e+00-3.12634292e-01j  1.23091937e+00-1.58207759e+00j
  1.34749508e-01-2.06214694e+00j -1.07117076e+00-2.05985148e+00j
 -2.42980164e+00-1.30269852e+00j -3.18982279e+00+5.80481447e-01j
 -2.26408825e+00+2.89090638e+00j  4.12358746e-01+3.95720103e+00j
  3.23701517e+00+2.51336579e+00j  3.89656738e+00-7.29535248e-01j
  1.69444272e+00-3.10623394e+00j -1.21409623e+00-2.58033908e+00j
 -2.02485085e+00-1.99699059e-01j -5.62464581e-01+1.20943141e+00j
  9.11240452e-01+5.45140450e-01j  8.50147982e-01-7.63013117e-01j
 -1.15190160e-01-1.18050716e+00j -7.67934210e-01-7.75940207e-01j
 -9.46936909e-01-3.49509823e-01j -1.16078501e+00+1.39039566e-02j
 -1.27567601e+00+8.27330904e-01j -4.62455805e-01+1.85069552e+00j
  1.25049346e+00+1.81762682e+00j  2.34806245e+00+2.28167306e-01j
  1.73198414e+00-1.57086633e+00j  1.84841965e-01-2.16482667e+00j
 -1.07527577e+00-1.64588073e+00j -1.67047248e+00-5.56064403e-01j
 -1.25264486e+00+6.88897388e-01j  1.20605315e-01+9.69874961e-01j
  8.94033920e-01-1.56738012e-01j  2.97961843e-01-1.02127827e+00j
 -4.79192935e-03-8.82654108e-01j  4.02962446e-01-1.42399899e+00j
 -2.05527774e-02-2.51219326e+00j  1.13456562e-01-3.33035709e+00j
  4.99806012e-01-8.57048658e+00j -1.03090596e+01-1.83304449e+01j
 -3.80250789e+01-1.15148710e+01j -5.32865573e+01+3.16482704e+01j
 -1.46630083e+01+8.20415524e+01j  6.32305531e+01+7.59494349e+01j]
