Frame: 103
 -2.24203223e+00+2.00480012e+00j -4.63291117e-01+3.32548794e+00j
  2.10636345e+00+2.78085033e+00j  3.34330071e+00+2.78168042e-01j
  2.11751163e+00-2.15038560e+00j -3.32471995e-01-2.55637197e+00j
 -1.85427377e+00-1.01861082e+00j -1.48327815e+00+7.63959991e-01j
 -7.61440073e-02+1.24117947e+00j  7.52872370e-01+4.06679769e-01j
  3.77057057e-01-4.24559074e-01j -3.23600725e-01-3.30681726e-01j
 -4.04686007e-01+2.02580423e-01j -8.84567438e-02+3.76831816e-01j
  3.87039815e-02+3.06165718e-01j  1.21467566e-01+3.85222622e-01j
  4.46270951e-01+3.47888175e-01j  6.01915401e-01-9.42558657e-02j
  2.03239646e-01-4.21389012e-01j -1.86002345e-01-9.53393670e-02j
  1.51110726e-01+3.38543912e-01j  7.42039208e-01-3.13204802e-02j
  4.69716041e-01-8.64365593e-01j -5.23480159e-01-8.47465644e-01j
 -7.66491003e-01+1.26794138e-01j  1.11495119e-01+4.73643888e-01j
  4.20153889e-01-4.27552157e-01j -7.24074293e-01-7.33698312e-01j
 -1.26124151e+00+8.04276168e-01j  6.33616253e-01+1.91935635e+00j
  2.66605010e+00-4.68623476e-02j  1.17025651e+00-3.16095983e+00j
 -2.81640556e+00-2.80778253e+00j -4.10952155e+00+1.39023370e+00j
 -6.21039551e-01+4.34972757e+00j  3.46251434e+00+2.35902823e+00j
  3.30575218e+00-1.97329776e+00j -4.10177813e-01-3.48262442e+00j
 -3.06177996e+00-1.01563986e+00j -2.17299391e+00+2.05395867e+00j
  4.90309293e-01+2.72067979e+00j  2.25533974e+00+1.23615025e+00j
  2.39009012e+00-7.41762945e-01j  1.26207879e+00-2.31145530e+00j
 -8.71697583e-01-2.79727203e+00j -2.97814605e+00-1.32701544e+00j
 -3.12402333e+00+1.53425736e+00j -8.41193301e-01+3.38400061e+00j
  1.80606980e+00+2.70646522e+00j  2.78723981e+00+6.42089747e-01j
  2.26757398e+00-1.02787527e+00j  1.22518407e+00-1.96711771e+00j
 -1.82223144e-01-2.29435547e+00j -1.61641486e+00-1.50611548e+00j
 -1.84678179e+00+1.62134904e-01j -6.08683789e-01+1.02529180e+00j
  3.17613776e-01+1.98938690e-01j -5.27138548e-01-6.97760861e-01j
 -1.84804722e+00+3.29507786e-01j -1.11674677e+00+2.51907755e+00j
  1.76735571e+00+2.90676568e+00j  3.75642222e+00+1.94201816e-01j
  2.24908948e+00-3.08685408e+00j -1.37097478e+00-3.32408796e+00j
 -3.11757205e+00-3.78504869e-01j -1.37655337e+00+2.12066030e+00j
  1.12108746e+00+1.49041830e+00j  1.16223636e+00-6.48601172e-01j
 -6.84778393e-01-1.00144190e+00j -1.31612262e+00+7.55823796e-01j
  3.53605472e-01+1.87107481e+00j  2.08178640e+00+5.90068365e-01j
  1.58203535e+00-1.54904832e+00j -4.79827594e-01-1.97621397e+00j
 -1.58264981e+00-4.45438081e-01j -6.94771251e-01+8.79802250e-01j
  5.68063645e-01+4.08553219e-01j  2.74837814e-01-8.61788334e-01j
 -1.22858110e+00-8.24775586e-01j -1.82505908e+00+8.89559683e-01j
 -3.66408309e-01+2.41071288e+00j  1.88916040e+00+1.87586165e+00j
  2.66038078e+00-4.27137853e-01j  1.09992819e+00-2.30517133e+00j
 -1.23774676e+00-1.92941825e+00j -1.98802322e+00+1.60595485e-01j
 -6.19834850e-01+1.63549376e+00j  1.05185102e+00+1.16478048e+00j
  1.37148691e+00-1.67256406e-01j  8.04457923e-01-8.59987778e-01j
  4.13616158e-01-1.13650587e+00j -2.41488251e-01-1.66768718e+00j
 -1.80138083e+00-1.49474554e+00j -2.83455388e+00+4.87577583e-01j
 -1.42261270e+00+2.78234235e+00j  1.44813113e+00+2.68015000e+00j
  2.69610855e+00+2.15618438e-01j  1.33580314e+00-1.77764231e+00j
 -5.66937428e-01-1.63275028e+00j -1.23368641e+00-4.62955680e-01j
 -1.02563040e+00+3.68665310e-01j -6.29325899e-01+9.20941981e-01j
  1.78541025e-01+1.28136647e+00j  1.21332392e+00+7.86446194e-01j
  1.38103713e+00-4.93445746e-01j  3.85474784e-01-1.27979588e+00j
 -6.37546259e-01-8.99381346e-01j -8.49236156e-01-1.13965555e-01j
 -6.14524995e-01+3.82113192e-01j -2.29112374e-01+7.48397833e-01j
  5.83618476e-01+7.96703120e-01j  1.27560476e+00-2.00813659e-01j
  4.34425930e-01-1.64728687e+00j -1.72611312e+00-1.40480116e+00j
 -2.55761848e+00+1.13856683e+00j -3.24229839e-01+3.29867222e+00j
  2.88572544e+00+2.22378413e+00j  3.49724216e+00-1.16623117e+00j
  9.94752634e-01-3.25988554e+00j -1.70235873e+00-2.28072997e+00j
 -2.09903349e+00+2.60895666e-02j -6.87000934e-01+1.10858433e+00j
  4.37113290e-01+4.72769773e-01j  2.06267766e-01-4.68140618e-01j
 -6.32441121e-01-4.33383722e-01j -8.02933683e-01+3.63953112e-01j
 -1.19809355e-01+7.51696602e-01j  3.90870436e-01+2.41581004e-01j
 -7.28857917e-04-3.19122870e-01j -6.72761602e-01-7.97584076e-03j
 -5.75478882e-01+8.45530446e-01j  3.23791272e-01+1.17828503e+00j
  1.12557601e+00+5.71088480e-01j  1.10396339e+00-4.48447559e-01j
  2.53579199e-01-1.05743174e+00j -8.08478943e-01-6.91108092e-01j
 -1.11695123e+00+5.43760140e-01j -7.33183958e-02+1.61342556e+00j
  1.64880687e+00+1.22291970e+00j  2.31368594e+00-7.11603592e-01j
  8.61512264e-01-2.47686276e+00j -1.55535004e+00-2.10669817e+00j
 -2.42937808e+00+2.33340198e-01j -7.85855585e-01+2.03716110e+00j
  1.39616149e+00+1.35938701e+00j  1.61149963e+00-6.77393730e-01j
  7.67714536e-02-1.49471120e+00j -9.51578604e-01-6.01502893e-01j
 -6.09046510e-01+2.69211644e-01j -1.15002519e-01+2.16993050e-01j
 -1.70236574e-01+1.16760553e-01j -3.67074882e-03+3.90783951e-01j
  6.09042658e-01+1.54175949e-01j  5.54736046e-01-8.17520759e-01j
 -6.28577263e-01-1.22081824e+00j -1.63712626e+00-1.77423377e-01j
 -1.14161016e+00+1.28980493e+00j  3.83417764e-01+1.54204676e+00j
  1.26697256e+00+3.54081471e-01j  6.00799312e-01-8.94978448e-01j
 -8.08193303e-01-7.91177821e-01j -1.33721214e+00+6.04059231e-01j
 -2.79566546e-01+1.82361757e+00j  1.41407203e+00+1.55418232e+00j
  2.16789652e+00-2.26869904e-02j  1.35689708e+00-1.51843363e+00j
 -2.25391948e-01-1.71821889e+00j -1.17263027e+00-5.98264103e-01j
 -6.61236219e-01+6.80068646e-01j  7.46337462e-01+7.03808402e-01j
  1.37207410e+00-7.89846933e-01j  3.38946155e-02-2.25229254e+00j
 -2.29226418e+00-1.65152641e+00j -3.01708687e+00+1.03172750e+00j
 -8.72013329e-01+3.17549474e+00j  2.12548071e+00+2.33185687e+00j
  2.78541199e+00-6.08218192e-01j  6.83044400e-01-2.38868140e+00j
 -1.52857975e+00-1.49716510e+00j -1.80797180e+00+4.38906315e-01j
 -7.13824596e-01+1.53557151e+00j  6.14910383e-01+1.61612261e+00j
  1.86032636e+00+7.69237048e-01j  2.13773329e+00-1.21137178e+00j
  2.02383887e-01-2.91736816e+00j -2.70176746e+00-1.89954164e+00j
 -3.19882493e+00+1.44806501e+00j -4.21218605e-01+3.47483780e+00j
  2.49622526e+00+2.09776285e+00j  2.75379221e+00-6.79752396e-01j
  1.02496686e+00-2.08112230e+00j -5.98708799e-01-1.71083352e+00j
 -1.19358277e+00-6.47807118e-01j -8.89678291e-01+1.87730334e-01j
 -3.02755523e-01+2.81534963e-01j -2.75495256e-01-9.06110135e-02j
 -7.67278983e-01+6.01697578e-02j -7.02401646e-01+8.30776406e-01j
  1.09072524e-01+1.09190581e+00j  5.44436957e-01+6.10926127e-01j
  4.44276108e-01+4.67651556e-01j  9.25499333e-01+6.04028313e-01j
  1.66501701e+00-3.49225655e-01j  7.95296246e-01-1.96107435e+00j
 -1.49825363e+00-1.75707746e+00j -2.28169948e+00+7.40128008e-01j
 -1.16136274e-01+2.53902838e+00j  2.48968308e+00+1.19847087e+00j
  2.35256367e+00-1.75811802e+00j -2.82368640e-01-2.89850292e+00j
 -2.29686952e+00-1.20984802e+00j -1.73452623e+00+9.34292435e-01j
 -7.23904915e-02+1.09031375e+00j  1.44568751e-01-3.16494887e-02j
 -8.74638222e-01+4.40856069e-02j -6.90447082e-01+1.39495906e+00j
  9.90792415e-01+1.51304478e+00j  1.53968587e+00-1.39838367e-01j
  1.45378080e-01-8.22204718e-01j -3.37862949e-01+5.50985819e-01j
  1.49764137e+00+9.68943172e-01j  2.48282834e+00-1.46366512e+00j
  1.18051789e-02-3.59801259e+00j -3.18325098e+00-2.02453728e+00j
 -3.09797954e+00+1.40727376e+00j -4.16208762e-01+2.60673666e+00j
  1.29481638e+00+1.16671822e+00j  9.45904457e-01-3.21349039e-01j
  1.17936153e-02-6.46244835e-01j -6.80080585e-01-3.29576108e-01j
 -1.06243268e+00+5.09521653e-01j -4.51481590e-01+1.66292711e+00j
  1.22382679e+00+1.79029507e+00j  2.32275922e+00+2.78002115e-01j
  1.70286096e+00-1.37821680e+00j  3.90125611e-01-1.81789113e+00j
 -4.92495848e-01-1.58608108e+00j -1.33901080e+00-1.23935521e+00j
 -2.15615710e+00-5.55329256e-02j -1.56500579e+00+1.79090290e+00j
  5.82158242e-01+2.29425288e+00j  2.02350468e+00+6.39136230e-01j
  1.26683542e+00-1.15367008e+00j -2.75447040e-01-1.21440844e+00j
 -7.81903780e-01-2.54638415e-01j -4.24752006e-01+3.01787900e-01j
 -7.08103635e-02+3.69526760e-01j  1.92416636e-01+2.79649678e-01j
  2.72132574e-01-2.66797735e-02j -8.75503958e-02-1.37947495e-01j
 -2.12326678e-01+4.17651431e-01j  6.30737753e-01+7.38533216e-01j
  1.38816419e+00-2.38388016e-01j  6.35153962e-01-1.44637681e+00j
 -6.99224534e-01-1.16247416e+00j -7.36620478e-01-1.03355686e-01j
 -2.21374006e-02-1.74799762e-01j -4.69080445e-01-9.09949885e-01j
 -1.66560757e+00-3.01429477e-01j -1.42856671e+00+1.41330466e+00j
  3.87804436e-01+1.93121560e+00j  1.59336630e+00+5.71600492e-01j
  1.00453085e+00-9.04685424e-01j -2.89131796e-01-1.03749256e+00j
 -8.62351385e-01-1.86820409e-01j -4.62449571e-01+5.07264501e-01j
  1.61951075e-01+3.63740151e-01j  3.12223193e-02-2.51658014e-01j
 -8.58277807e-01-9.11985712e-02j -9.91329782e-01+1.29694921e+00j
  6.94106175e-01+2.23179338e+00j  2.62925546e+00+9.29797916e-01j
  2.41427032e+00-1.52997402e+00j  3.69919185e-01-2.50087540e+00j
 -1.09388673e+00-1.57652402e+00j -1.17879960e+00-5.99122995e-01j
 -1.16227507e+00-3.37312285e-01j -1.56159565e+00+1.97643322e-01j
 -1.39689041e+00+1.37703203e+00j -1.53429293e-01+2.21082551e+00j
  1.45071819e+00+1.86983723e+00j  2.43535008e+00+4.41996253e-01j
  2.14034627e+00-1.38907195e+00j  5.06833731e-01-2.49844452e+00j
 -1.44170061e+00-1.95134420e+00j -2.18930022e+00-1.31664864e-01j
 -1.25892822e+00+1.43841175e+00j  3.79358412e-01+1.60416316e+00j
  1.34114467e+00+4.93185393e-01j  9.60677518e-01-7.42717647e-01j
 -1.17835746e-01-9.22144977e-01j -5.12713884e-01-1.50675449e-01j
  7.65420071e-02+1.93372078e-01j  3.26093231e-01-4.37622530e-01j
 -4.78789406e-01-7.32202990e-01j -1.00542929e+00+2.14383245e-01j
 -8.91196543e-02+1.10073315e+00j  1.14600114e+00+4.80426580e-01j
  1.07214845e+00-8.66849527e-01j  5.33256781e-02-1.35163638e+00j
 -6.00417136e-01-1.03864752e+00j -9.54086902e-01-8.48575702e-01j
 -1.67950721e+00-3.57376858e-01j -1.76879047e+00+1.24727302e+00j
  2.16837705e-01+2.43539317e+00j  2.57376699e+00+7.96711800e-01j
  1.89130312e+00-2.24437597e+00j -9.92306588e-01-2.54498692e+00j
 -1.58735595e+00-3.15072841e-01j  3.76537414e-01+2.23993367e-03j
  1.04191468e+00-2.01437062e+00j  7.75654203e-01-3.89102483e+00j
  2.16290187e-01-9.05291834e+00j -1.07078689e+01-1.78396572e+01j
 -3.72215092e+01-1.05609007e+01j -5.12647961e+01+3.12470249e+01j
 -1.36016461e+01+7.93876775e+01j  6.12959852e+01+7.31031392e+01j]
