Frame: 122
 -9.06244692e-01-8.54187859e-01j -1.54945539e+00+3.48779194e-01j
 -6.62300178e-01+1.63445367e+00j  9.61899223e-01+1.48989776e+00j
  1.64987319e+00+7.66809342e-02j  9.00859884e-01-1.13945861e+00j
 -3.66337482e-01-1.18005076e+00j -1.02870764e+00-2.31776175e-01j
 -5.50989758e-01+7.96442761e-01j  6.55927138e-01+8.09377620e-01j
  1.17609148e+00-4.52749888e-01j  6.47246135e-03-1.51693515e+00j
 -1.59394182e+00-6.46496963e-01j -1.25068581e+00+1.38991228e+00j
  1.02063008e+00+1.78820090e+00j  2.32955672e+00-3.81012670e-01j
  7.72234462e-01-2.59824286e+00j -1.97446881e+00-2.20168386e+00j
 -2.95416160e+00+2.92721660e-01j -1.50817126e+00+2.20816527e+00j
  4.18018650e-01+2.01562056e+00j  8.69322030e-01+7.83513593e-01j
  1.77351896e-01+5.77348436e-01j  4.81238282e-01+1.61014148e+00j
  2.55934719e+00+1.53874983e+00j  3.86528994e+00-1.26823206e+00j
  1.59618067e+00-4.41956885e+00j -2.65992166e+00-3.94107610e+00j
 -4.24534390e+00-2.27145039e-02j -1.77248917e+00+2.80381639e+00j
  1.09953521e+00+1.91971616e+00j  1.18775560e+00-2.47315381e-01j
 -2.19810483e-01-5.91233174e-01j -4.62684046e-01+3.80600519e-01j
  3.58099929e-01+5.18445834e-01j  4.88789645e-01-2.47536860e-01j
 -2.31747056e-01-4.06626274e-01j -4.21500807e-01+3.17502076e-01j
  3.91224756e-01+6.18748562e-01j  1.00221320e+00-2.75482501e-01j
  2.58295275e-01-1.38928804e+00j -1.30097767e+00-1.22155238e+00j
 -2.04118278e+00+3.10397592e-01j -1.25407638e+00+1.79979418e+00j
  2.10592921e-01+2.19539020e+00j  1.45286672e+00+1.72912070e+00j
  2.41724000e+00+7.06595664e-01j  2.72696130e+00-1.12372783e+00j
  1.30808593e+00-3.09126127e+00j -1.55226822e+00-3.20896313e+00j
 -3.38280950e+00-8.19335273e-01j -2.48807430e+00+1.81962482e+00j
 -3.86438218e-01+2.38953994e+00j  5.90531673e-01+1.63196079e+00j
  8.18299504e-01+1.53365233e+00j  2.07926293e+00+1.60133875e+00j
  3.63109648e+00-2.38831606e-01j  2.68216005e+00-3.36525871e+00j
 -8.93099491e-01-4.28942236e+00j -3.41806353e+00-1.70021161e+00j
 -2.44799378e+00+1.21817852e+00j -2.39655595e-01+1.37571086e+00j
  6.05370536e-02+1.21843895e-01j -7.43698796e-01+3.15242214e-01j
 -5.74945732e-02+1.29680601e+00j  1.42034285e+00+4.70540307e-01j
  8.23381303e-01-1.52829909e+00j -1.56896978e+00-1.47641916e+00j
 -2.33990233e+00+1.01326936e+00j -2.65778864e-01+2.69921142e+00j
  2.04008334e+00+1.59327262e+00j  2.15468627e+00-6.97504617e-01j
  5.17737174e-01-1.81962217e+00j -1.11337061e+00-1.16489943e+00j
 -1.44220230e+00+5.01524007e-01j -6.51100798e-02+1.68483925e+00j
  1.82699480e+00+8.68921925e-01j  1.86298601e+00-1.48336748e+00j
 -5.00641458e-01-2.55447482e+00j -2.48780078e+00-7.15418104e-01j
 -1.52475376e+00+1.76540813e+00j  9.65852411e-01+1.69071076e+00j
  1.57069235e+00-5.07099143e-01j -2.19660514e-01-1.58731741e+00j
 -1.63266663e+00-2.92535034e-01j -9.42790690e-01+1.23715513e+00j
  3.56861225e-01+1.11248274e+00j  4.68751594e-01+3.10992496e-01j
  8.16259819e-02+4.05460884e-01j  5.59396899e-01+7.71701439e-01j
  1.21091764e+00+1.43672474e-01j  7.60055267e-01-6.96042133e-01j
  6.26537437e-02-4.13095265e-01j  5.28989595e-01+5.98932586e-02j
  1.13747959e+00-8.12802888e-01j  1.46841738e-01-1.97194490e+00j
 -1.49069510e+00-1.44743568e+00j -1.69353909e+00+7.39302441e-02j
 -8.43518037e-01+6.29640179e-01j -5.76872306e-01+4.32543248e-01j
 -6.18586856e-01+7.35739889e-01j  1.90645441e-03+1.01701647e+00j
  4.50270295e-01+4.27476866e-01j -1.33467485e-01+9.19720640e-02j
 -3.79766312e-01+9.81851298e-01j  8.98958031e-01+1.55039280e+00j
  2.11134083e+00+2.97038824e-01j  1.42871859e+00-1.33649489e+00j
 -2.13735949e-02-1.30166119e+00j -1.31218515e-01-3.75928599e-01j
  5.93105992e-01-6.50142577e-01j  8.16954233e-03-1.83654452e+00j
 -1.92494593e+00-1.62534293e+00j -2.75900535e+00+6.02336887e-01j
 -1.07635800e+00+2.53312246e+00j  1.36767134e+00+1.96486243e+00j
  1.89070680e+00-2.67743125e-01j  2.84484437e-01-1.47726398e+00j
 -1.21218419e+00-5.64834650e-01j -9.46317703e-01+9.72679222e-01j
  4.20359851e-01+1.32506126e+00j  1.28513894e+00+4.02967198e-01j
  1.02811767e+00-6.70885461e-01j  1.57060777e-01-1.04930127e+00j
 -5.62830155e-01-6.47147282e-01j -6.00304012e-01+8.85663828e-02j
  4.52276241e-02+3.76777960e-01j  5.26975461e-01-2.84951762e-01j
 -1.90769115e-01-1.15875731e+00j -1.69507942e+00-6.67192360e-01j
 -1.95606163e+00+1.37782779e+00j  7.20810659e-02+2.76463136e+00j
  2.43839838e+00+1.50614070e+00j  2.42419894e+00-1.17708249e+00j
  2.36440922e-01-2.31823324e+00j -1.49259084e+00-1.16716404e+00j
 -1.44690169e+00+4.18158071e-01j -5.93218874e-01+1.11595945e+00j
  2.28195351e-01+1.23519428e+00j  1.11821921e+00+9.18156741e-01j
  1.63600735e+00-1.67104061e-01j  9.95032075e-01-1.33826858e+00j
 -2.37275314e-01-1.42215491e+00j -7.66219154e-01-6.98378934e-01j
 -6.58440837e-01-3.23047423e-01j -8.51431187e-01-2.25171641e-01j
 -1.10421406e+00+4.44504037e-01j -4.42274441e-01+1.30233115e+00j
  8.19053413e-01+1.13756030e+00j  1.33553476e+00-5.13479183e-02j
  6.82427725e-01-1.06877610e+00j -4.00827219e-01-1.20395100e+00j
 -1.26527945e+00-5.92097353e-01j -1.57553112e+00+5.85641122e-01j
 -7.89040250e-01+1.93411550e+00j  1.17948791e+00+2.25340440e+00j
  2.90177041e+00+5.55129762e-01j  2.41551152e+00-2.15126523e+00j
 -2.67374656e-01-3.29351401e+00j -2.61868434e+00-1.65672921e+00j
 -2.41784189e+00+9.10723478e-01j -5.00317667e-01+1.70405969e+00j
  4.70024223e-01+5.93139768e-01j -3.36313612e-01-9.75278578e-02j
 -9.96134543e-01+9.25026833e-01j  1.68256570e-01+2.14336239e+00j
  2.17300183e+00+1.50467553e+00j  2.73361160e+00-7.97345405e-01j
  1.05646168e+00-2.64286589e+00j -1.45990328e+00-2.34639323e+00j
 -2.71596533e+00-1.32347513e-01j -1.68125885e+00+2.20602236e+00j
  8.15533519e-01+2.77553696e+00j  2.74564071e+00+1.14817561e+00j
  2.63535959e+00-1.25907148e+00j  8.52607363e-01-2.53015053e+00j
 -9.34422559e-01-2.02494870e+00j -1.51045337e+00-7.18388534e-01j
 -1.12583612e+00+1.40812934e-01j -7.11774313e-01+3.83160907e-01j
 -4.64704011e-01+5.99554913e-01j  9.28738380e-02+7.72468334e-01j
  7.31074212e-01+2.61370145e-01j  4.91745195e-01-6.61175317e-01j
 -4.99368624e-01-7.37171166e-01j -8.12426234e-01+1.48276034e-01j
 -1.24399312e-01+5.24108604e-01j  9.79411939e-02-2.88924739e-02j
 -5.57988358e-01+2.29174635e-02j -3.39016644e-01+1.07971029e+00j
  1.27888175e+00+1.02395599e+00j  1.78068578e+00-1.04239650e+00j
 -3.73134664e-01-2.34741878e+00j -2.44874307e+00-5.42495476e-01j
 -1.29423803e+00+2.03544732e+00j  1.46604492e+00+1.60757973e+00j
  1.71579562e+00-1.11872375e+00j -8.29472935e-01-2.03002880e+00j
 -2.41042514e+00+9.61230335e-02j -1.05775588e+00+2.18110042e+00j
  1.07186589e+00+1.84136401e+00j  1.61484018e+00+2.35584195e-01j
  8.72198796e-01-7.28635668e-01j -1.85960355e-02-8.29164244e-01j
 -7.45976269e-01-3.30685853e-01j -8.31598597e-01+7.70960584e-01j
  3.01177355e-01+1.56812661e+00j  1.70510445e+00+8.87068736e-01j
  1.83081788e+00-5.97442973e-01j  9.98595871e-01-1.33395652e+00j
  4.32786511e-01-1.49821906e+00j -2.98558833e-01-1.90907010e+00j
 -1.86009656e+00-1.52153162e+00j -2.50861250e+00+6.37523623e-01j
 -5.33744024e-01+2.38553705e+00j  1.92767194e+00+1.09390607e+00j
  1.46169322e+00-1.64461049e+00j -1.21755898e+00-1.99771700e+00j
 -2.31636067e+00+2.94310562e-01j -7.31386535e-01+1.88921382e+00j
  9.21095970e-01+1.12850695e+00j  7.77331849e-01-1.87630545e-01j
 -9.68597970e-02-2.99480522e-01j -2.45964501e-01+2.74158602e-01j
  1.44865530e-01+4.65534552e-01j  3.96984938e-01+3.22096167e-01j
  5.97843824e-01+1.90990401e-01j  8.93716143e-01-2.10046898e-01j
  7.26919770e-01-1.04334650e+00j -3.33996062e-01-1.54341596e+00j
 -1.54737053e+00-8.40246487e-01j -1.62780057e+00+6.48402974e-01j
 -4.61217490e-01+1.43515005e+00j  5.35493270e-01+8.62355781e-01j
  3.05297489e-01+1.06625149e-01j -2.23565648e-01+4.74165367e-01j
  4.73961615e-01+1.22083980e+00j  1.85135108e+00+5.23333629e-01j
  1.73172034e+00-1.43026229e+00j -2.87147221e-01-2.21203214e+00j
 -1.80154319e+00-6.82049166e-01j -9.75439996e-01+1.11554518e+00j
  7.59903159e-01+8.59412964e-01j  8.72154265e-01-7.36489978e-01j
 -6.26893111e-01-1.17204300e+00j -1.45616711e+00+1.71768069e-01j
 -4.64439765e-01+1.38523188e+00j  9.36098654e-01+9.24212635e-01j
  9.97150311e-01-3.63695423e-01j  3.61372709e-02-7.24866165e-01j
 -3.18840685e-01-7.82601638e-02j  2.57021288e-01+7.72471825e-02j
  2.88264386e-01-7.57291729e-01j -9.81063747e-01-1.01760001e+00j
 -1.91219955e+00+5.11572170e-01j -6.40327095e-01+2.33242997e+00j
  1.84888309e+00+1.91013681e+00j  2.58497822e+00-6.56824202e-01j
  5.72393146e-01-2.40728490e+00j -1.74734010e+00-1.30679795e+00j
 -1.59539067e+00+1.14313013e+00j  7.08337879e-01+1.85808695e+00j
  2.26461629e+00-6.87778566e-02j  1.08998969e+00-2.40591931e+00j
 -1.65920145e+00-2.45319419e+00j -3.12618886e+00-7.87820265e-02j
 -2.01507501e+00+2.34881710e+00j  2.80794525e-01+2.87725137e+00j
  1.88118336e+00+1.85626574e+00j  2.52669704e+00+4.94030992e-01j
  2.62369232e+00-1.06411272e+00j  1.61998421e+00-2.84771977e+00j
 -8.42694553e-01-3.53288082e+00j -3.14305687e+00-1.91918888e+00j
 -3.25795810e+00+7.59931758e-01j -1.61254951e+00+2.16993449e+00j
 -2.35861319e-01+2.03650848e+00j  4.06664293e-01+1.79378659e+00j
  1.35421964e+00+1.58842174e+00j  2.27335102e+00+2.80738184e-01j
  1.49064738e+00-1.56807333e+00j -6.67327841e-01-1.62438249e+00j
 -1.39108995e+00+4.28118450e-01j  4.96669158e-01+1.65043678e+00j
  2.30376825e+00-3.55924231e-02j  1.14318979e+00-2.55382157e+00j
 -1.88383939e+00-2.44699625e+00j -3.18685195e+00+4.35669994e-01j
 -1.32414289e+00+2.98400022e+00j  1.69050427e+00+2.80308978e+00j
  3.20040018e+00+4.70671698e-01j  2.50524209e+00-1.89457453e+00j
  6.50211255e-01-2.95996013e+00j -1.24192706e+00-2.71036752e+00j
 -2.65474578e+00-1.45110962e+00j -3.01400774e+00+5.86083635e-01j
 -1.69996580e+00+2.41740022e+00j  5.71154995e-01+2.51339239e+00j
  1.77096681e+00+8.48537305e-01j  1.08889502e+00-6.25258417e-01j
 -3.72262923e-03-6.34539773e-01j -2.01360963e-01-9.43606363e-02j
 -4.73490265e-02-5.23591293e-02j -2.89415246e-01-8.16413029e-02j
 -4.67983565e-01+4.28637512e-01j  1.32952194e-01+1.03557000e+00j
  1.33207004e+00+7.41653331e-01j  1.85826138e+00-8.81485074e-01j
  3.89862599e-01-2.51974752e+00j -2.06622715e+00-1.91991527e+00j
 -2.59827367e+00+4.38129913e-01j -1.34512355e+00+1.39448598e+00j
 -1.57395300e+00+1.41364079e+00j -1.65611985e+00+4.42105366e+00j
  4.32843709e+00+7.25943262e+00j  1.24434898e+01+3.65153721e-01j
  8.45234593e+00-1.35684567e+01j -8.88073857e+00-1.61298326e+01j]
