Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00112957 0.00174925 0.01558058 0.53789396 0.51599848]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.0011283  0.0017462  0.01534155 0.34976011 0.34036873]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.11826265 -0.j         -0.09352017 +0.14528333j
  0.53176999 +1.15489512j 21.05160741 +2.62290669j
 3.85232663e-03 4.18524456e-03 4.20341269e-03 4.61718715e-03
 2.88375710e-03 2.36528385e-03 1.09169324e-03 4.79614144e-04
 4.50076474e-04 8.83753887e-04 1.65270340e-03 2.01899846e-03
 2.16261329e-03 2.55380210e-03 3.01787645e-03 3.38629708e-03
 3.69344710e-03 3.52334668e-03 3.14311958e-03 3.47432147e-03
 4.99714446e-03 3.38920215e-03 2.90414091e-03 3.37564854e-03
 3.00415280e-03 3.56130023e-03 2.63493845e-03 1.66845750e-03
 1.31273252e-03 1.31138134e-03 1.11258035e-03 8.32346141e-04
 6.18452157e-04 4.73172766e-04 1.12371524e-03 2.77310099e-03
 4.99620652e-03 5.01880767e-03 4.74461219e-03 4.35348896e-03
 4.32497642e-03 4.96631858e-03 4.43491087e-03 4.72733512e-03
 5.07758082e-03 3.82210995e-03 2.57467467e-03 1.70139571e-03
 1.37145619e-03 1.66179325e-03 1.51012149e-03 1.29620131e-03
 1.10646503e-03 9.33238694e-04 8.28737378e-04 7.78303442e-04
 1.29368120e-03 1.03714284e-03 9.83732504e-04 7.47377697e-04
 3.79468851e-04 1.49531540e-04 6.20361224e-05 1.92677815e-04
 6.02708429e-04 1.27501553e-03 1.92725806e-03 1.71221782e-03
 1.85314677e-03 1.85096337e-03 2.40154313e-03 1.89798076e-03
 1.42981125e-03 1.50587001e-03 1.09939265e-03 1.12468716e-03
 1.02501327e-03 1.04108301e-03 1.38248028e-03 2.02059069e-03
 2.51309131e-03 2.02059069e-03 1.38248028e-03 1.04108301e-03
 1.02501327e-03 1.12468716e-03 1.09939265e-03 1.50587001e-03
 1.42981125e-03 1.89798076e-03 2.40154313e-03 1.85096337e-03
 1.85314677e-03 1.71221782e-03 1.92725806e-03 1.27501553e-03
 6.02708429e-04 1.92677815e-04 6.20361224e-05 1.49531540e-04
 3.79468851e-04 7.47377697e-04 9.83732504e-04 1.03714284e-03
 1.29368120e-03 7.78303442e-04 8.28737378e-04 9.33238694e-04
 1.10646503e-03 1.29620131e-03 1.51012149e-03 1.66179325e-03
 1.37145619e-03 1.70139571e-03 2.57467467e-03 3.82210995e-03
 5.07758082e-03 4.72733512e-03 4.43491087e-03 4.96631858e-03
 4.32497642e-03 4.35348896e-03 4.74461219e-03 5.01880767e-03
 4.99620652e-03 2.77310099e-03 1.12371524e-03 4.73172766e-04
 6.18452157e-04 8.32346141e-04 1.11258035e-03 1.31138134e-03
 1.31273252e-03 1.66845750e-03 2.63493845e-03 3.56130023e-03
 3.00415280e-03 3.37564854e-03 2.90414091e-03 3.38920215e-03
 4.99714446e-03 3.47432147e-03 3.14311958e-03 3.52334668e-03
 3.69344710e-03 3.38629708e-03 3.01787645e-03 2.55380210e-03
 2.16261329e-03 2.01899846e-03 1.65270340e-03 8.83753887e-04
 4.50076474e-04 4.79614144e-04 1.09169324e-03 2.36528385e-03
 2.88375710e-03 4.61718715e-03 4.20341269e-03 4.18524456e-03
 3.85232663e-03 3.60904917e-03 3.17864302e-03 2.60545619e-03
 2.10680624e-03 1.52184844e-03 1.35618571e-03 1.52168912e-03
 1.86789064e-03 1.49137536e-03 1.34340161e-03 1.85560076e-03
 2.63790996e-03 3.93414459e-03 3.94755711e-03 4.16617188e-03
 4.67099647e-03 3.12537592e-03 2.03654935e-03 2.36216854e-03
 3.49530576e-03 3.26106312e-03 3.02558876e-03 2.31683129e-03
 1.31653571e-03 1.04792955e-03 1.10305188e-03 1.62031597e-03
 2.47288306e-03 2.41231139e-03 2.44653555e-03 1.88196083e-03
 4.87134365e-04 1.79779016e-04 3.82924401e-04 5.24884295e-04
 5.88277856e-04 7.37229736e-04 5.38838980e-04 3.75896880e-04
 3.10231179e-04 1.83680902e-04 2.06668688e-04 2.35645846e-04
 3.39841873e-04 4.12922420e-04 4.01698704e-04 5.63062207e-04
 7.16361039e-04 7.46816713e-04 9.86820238e-04 1.35501718e-03
 1.39852983e-03 1.51331323e-03 1.12929752e-03 4.20351429e-04
 4.79558153e-05 1.77660879e-04 1.14508190e-03 1.89728768e-03
 3.58138351e-03 6.82594961e-03 5.08223059e-03 4.40579397e-03
 4.39611005e-03 3.44383821e-03 1.80725438e-03 1.08970123e-03
 9.82690180e-04 9.84409332e-04 1.16117899e-03 1.51740337e-03
 1.43002703e-03 8.53036983e-04 4.22302914e-04 2.35184035e-04
 5.81756870e-04 1.06603394e-03 1.21489350e-03 1.56721843e-03
 2.10997014e-03 2.22886723e-03 1.68139681e-03 9.57464100e-04
 6.37179344e-04 1.11946548e-03 1.92731840e-03 3.38991921e-03
 4.98795062e-03 5.46703135e-03 6.01851072e-03 4.83161208e-03
 3.84501666e-03 2.39663273e-03 1.42398051e-03 1.25454996e-03
 1.23517156e-03 1.19614894e-03 9.84165861e-04 8.17974638e-04
 4.55173958e-04 2.65554179e-04 1.95535381e-04 2.43114559e-04
 3.82844354e-04 4.46667025e-04 4.60649114e-04 4.58796014e-04
 2.55154551e-04 9.20306631e-05 3.15367332e-05 1.22109743e-04
 3.57490993e-04 7.11600756e-04 1.02558757e-03 1.24981287e-03
 1.39014470e-03 2.04970122e-03 4.28431299e-03 9.50125343e-03
 1.14562808e-02 1.02835036e-02 1.05723229e-02 7.94470763e-03
 4.01862983e-03 1.26909117e-03 1.16223472e-03 3.52334251e-03
 5.85617697e-03 4.79456435e-03 3.33397207e-03 1.68082648e-03
 7.17516927e-04 8.97537176e-04 1.83166879e-03 2.91821591e-03
 3.56703621e-03 4.01856767e-03 3.28622583e-03 1.75695554e-03
 1.91722758e-03 3.11867299e-03 3.01154946e-03 2.38101361e-03
 2.02993513e-03 1.38765986e-03 8.66907764e-04 4.76397858e-04
 2.04678546e-04 4.70159476e-04 1.45508141e-03 2.30712778e-03
 3.49214304e-03 3.70425917e-03 3.87371454e-03 4.26531318e-03
 2.10887666e-03 1.18947660e-03 5.04548186e-04 1.37910894e-04
 1.34389917e-04 2.94821663e-04 3.26424420e-04 2.96126575e-04
 2.95081116e-04 4.96889394e-04 1.43532261e-03 3.46496608e-03
 3.07641012e-03 2.44333094e-03 2.32258412e-03 2.05324828e-03
 1.44172094e-03 9.45733537e-04 1.41181495e-03 1.57827157e-03
 1.38655370e-03 9.66894958e-04 7.56020249e-04 1.76346550e-03
 2.99416517e-03 4.03065926e-03 3.84430536e-03 4.38116149e-03
 4.18469603e-03 2.74605152e-03 2.04142964e-03 1.75687297e-03
 1.09391441e-03 7.47662153e-04 3.15498819e-04 1.36247163e-04
 2.71382920e-04 5.54150116e-04 8.14666141e-04 8.56855660e-04
 7.98205839e-04 7.75604641e-04 5.39144171e-04 4.95806987e-04
 4.21151383e-04 2.74870539e-04 1.09923827e-04 3.73679335e-06
 5.15518523e-05 2.58614221e-04 6.66953111e-04 1.98767061e-03
 2.49973129e-03 2.53785959e-03 2.98921795e-03 3.23072253e-03
 2.44634877e-03 9.65847634e-04 1.96347849e-04 6.12329338e-05
 5.39935107e-04 7.05731465e-04 3.78279493e-04 5.73686246e-05
 3.83748656e-04 1.50042399e-03 3.20784761e-03 4.86657155e-03
 5.37200260e-03 4.18033922e-03 4.27436222e-03 2.83764510e-03
 2.07516136e-03 1.29330907e-03 6.18540658e-04 4.73672093e-04
 6.35694301e-04 7.44673238e-04 8.01488775e-04 8.01831723e-04
 5.69977622e-04 5.19931005e-04 3.74419252e-04 3.67117628e-04
 3.82353250e-04 4.43434674e-04 6.60261251e-04 1.01653045e-03
 1.21599500e-03 1.54888012e-03 1.91140391e-03 3.29130636e-03
 3.18100658e-03 3.73964116e-03 4.02103969e-03 3.54785593e-03
 2.94445786e-03 2.45791197e-03 1.60305109e-03 7.47185738e-04
 2.35447467e-04 6.20472721e-05 2.36960565e-04 6.09706286e-04
 9.75351486e-04 1.11888056e-03 1.45272515e-03 1.73025604e-03
 1.34601694e-03 1.13609106e-03 7.95880065e-04 9.75012347e-04
 1.55711434e-03 2.36704037e-03 3.80216025e-03 3.45079421e-03
 3.80324433e-03 3.84981225e-03 3.37905365e-03 3.23329503e-03
 2.82258968e-03 1.65788749e-03 1.11940368e-03 1.12787327e-03
 8.84855336e-04 4.75147303e-04 2.31568005e-04 1.71940498e-04
 1.20550201e-04 8.80096869e-05 7.99521722e-05 1.70754363e-04
 4.60058735e-04 1.13245814e-03 1.97204995e-03 3.42989930e-03
 3.75919691e-03 3.22582317e-03 3.66239356e-03 2.84454563e-03
 1.61403736e-03 1.05648096e-03 5.12109882e-04 3.07280347e-04
 2.36906122e-04 4.08379698e-04 6.32953831e-04 6.31450047e-04
 3.98816839e-04 2.57184286e-04 1.88108729e-04 3.20751300e-04
 6.59991010e-04 1.22864903e-03 1.51128109e-03 2.03029964e-03
 2.38969891e-03 2.58649674e-03 2.59723910e-03 2.62166118e-03
 2.87881593e-03 2.40082460e-03 1.60519587e-03 1.34128980e-03
 6.65629549e-04 2.96962118e-04 2.27677136e-04 3.00112530e-04
 2.23876236e-04 3.51793996e-05 8.89266531e-05 5.36781067e-04
 1.31640460e-03 2.93980345e-03 4.20268796e-03 4.29134811e-03
 4.36742522e-03 4.55037576e-03 4.75493940e-03 3.85770760e-03
 3.75723177e-03 3.28406639e-03 2.18601207e-03 1.09238952e-03
 2.28363255e-04 2.56205517e-05 4.68222831e-04 1.34791876e-03
 1.92776889e-03 1.59950210e-03 1.27146511e-03 1.17007409e-03
 7.58613023e-04 4.71978704e-04 6.65456775e-04 8.56284849e-04
 1.04106768e-03 8.86848417e-04 7.30918573e-04 7.17430198e-04
 7.23506860e-04 7.89904866e-04 4.83824620e-04 2.68220298e-04
 5.72194691e-05 4.39088925e-05 2.08733071e-04 4.11334532e-04
 4.28540947e-04 8.87602295e-04 1.45755320e-03 2.12429506e-03
 2.74369995e-03 2.71200772e-03 2.23454489e-03 8.18268748e-04
 2.26569236e-04 6.94533961e-04 2.31460888e-03 3.23122239e-03
 2.95480602e-03 3.00694108e-03 3.45893161e-03 4.61933033e-03
 5.13593814e-03 4.49897812e-03 3.49257874e-03 4.27813310e-03
 4.46013332e-03 2.99890716e-03 1.85898301e-03 1.37143770e-03
 1.11377194e-03 7.68797358e-04 3.64227189e-04 2.39909104e-04
 3.65643335e-04 3.37800023e-04 3.41260439e-04 3.96210761e-04
 4.39418023e-04 6.60417800e-04 1.27363217e-03 2.24044942e-03
 2.29198169e-03 1.82018237e-03 1.06269720e-03 4.71399941e-04
 1.63273111e-04 1.72261432e-04 4.20033730e-04 1.17415560e-03
 1.73346141e-03 2.24830672e-03 3.26227335e-03 3.46579663e-03
 4.47015415e-03 5.45886348e-03 5.95474368e-03 5.05527928e-03
 4.63767302e-03 2.25307104e-03 1.25792503e-03 1.81742731e-03
 1.48875081e-03 5.76331296e-04 1.16023806e-03 7.13279726e-03
 1.32361012e-02 1.18705514e-02 1.40162290e-02 9.40115134e-02
 3.40368733e-01 3.49760109e-01 1.53415533e-02 1.74619642e-03]

S:
--
Shape: (1024,)
Dtype: complex128
Array:
[-1.18262652e-01-0.00000000e+00j -9.35201688e-02+1.45283328e-01j
  5.31769985e-01+1.15489512e+00j  2.10516074e+01+2.62290669e+00j
  7.72164836e+00-1.01473468e+01j -7.85154592e-01-1.49939144e+00j
 -7.20704825e-02+3.92522235e-02j  5.57983706e-02+1.50045675e-02j
  3.55118339e-02-6.33651222e-02j -1.25100714e-02-2.43212881e-02j
 -1.70601570e-03-9.19280306e-04j -4.28911516e-04-5.21440872e-04j
 -2.21829732e-03-1.15153149e-03j -3.10380092e-03+4.74151351e-04j
 -1.77590546e-03+1.36273024e-03j -1.70106527e-03+4.81391195e-03j
  5.84549186e-03+1.22456957e-02j  1.66761125e-02+3.93431790e-03j
  1.60059124e-02-1.33991323e-02j -1.09218811e-03-1.81014780e-02j
 -1.12233497e-02-7.29335897e-03j -8.62874951e-03+3.31221586e-03j
 -1.89365290e-03+7.57553435e-03j  3.18891847e-03+3.59539845e-03j
  3.14745378e-03-3.85620966e-04j  7.97191650e-04-1.49127360e-03j
 -2.01284182e-04-3.77439358e-04j -1.16691864e-04+8.27441734e-06j
 -1.24348292e-06+1.03438608e-04j  4.46834190e-04+1.23436312e-04j
  1.12270786e-03-1.14080111e-03j -8.10011686e-04-3.51934521e-03j
 -4.86360612e-03-1.67677900e-03j -3.70811375e-03+3.24080936e-03j
  6.29735259e-04+2.30418610e-03j  9.39077349e-04+5.48448917e-05j
  8.59233731e-05-4.60832953e-04j -3.70910285e-04-7.53103592e-05j
 -1.10137472e-04+3.13399007e-04j  2.65932434e-04+1.78233590e-04j
  2.32738439e-04-2.07301126e-04j -9.92053730e-05-1.56557059e-04j
 -2.72992808e-04+1.29794373e-04j  1.49474673e-04+8.01993432e-04j
  1.52622687e-03+3.91612590e-04j  1.81482144e-03-1.75748153e-03j
 -6.57424119e-04-4.23097014e-03j -7.24262833e-03-3.93460890e-03j
 -1.28123956e-02+5.42131753e-03j -4.01999768e-03+1.38195658e-02j
  6.86522122e-03+9.91977725e-03j  1.52076873e-02+8.98504352e-04j
  1.02919327e-02-1.26955056e-02j -4.44791717e-03-1.26174757e-02j
 -9.02315341e-03-1.08671209e-03j -3.64273226e-03+6.50887140e-03j
  4.42462066e-03+5.69219641e-03j  7.39920918e-03-1.38467308e-03j
  1.75963753e-03-4.18440514e-03j -3.44033614e-04-8.33659855e-04j
 -7.60896279e-05-1.54622006e-04j -4.83843667e-04-9.91450677e-04j
 -4.55920529e-03-1.85602864e-03j -6.45935764e-03+3.67280694e-03j
 -6.38674566e-04+7.66972185e-03j  4.19814567e-03+3.01539187e-03j
  2.30624731e-03-1.28172715e-03j -2.75804966e-04-1.05350866e-03j
 -3.99100085e-04+7.63383702e-05j -9.01555620e-06+3.57673375e-04j
  1.24613899e-04+7.14196390e-05j  1.53644018e-05-1.97184441e-06j
  1.76460010e-05+8.94176666e-06j  2.06094032e-04-1.40535206e-05j
  3.05426265e-04-4.48407490e-04j -4.12305834e-04-9.58624023e-04j
 -1.00597361e-03-9.43677172e-05j -5.30483983e-04+8.69913572e-04j
  5.73300883e-04+8.89233277e-04j  1.30558274e-03-1.10257509e-04j
  6.69006089e-04-1.38527652e-03j -6.58758843e-04-1.03287097e-03j
 -8.99004388e-04+3.94824933e-05j -2.39245102e-04+5.63462240e-04j
  7.33725160e-04+7.13826749e-04j  1.65632821e-03-7.35493997e-04j
  9.85651188e-05-2.30431034e-03j -2.66907561e-03-1.74705583e-03j
 -3.46900752e-03+1.47731718e-03j -4.77518444e-04+2.14288788e-03j
  3.14302096e-04+3.63954287e-04j  6.09250963e-06-1.05413073e-06j
 -9.86387079e-05+9.91339492e-05j  1.61677519e-04+1.52097622e-03j
  3.65756418e-03+2.60214819e-03j  8.15130325e-03-1.85542928e-03j
  5.06514283e-03-9.57017752e-03j -4.75126125e-03-1.08955357e-02j
 -1.47637803e-02-3.17814564e-03j -1.03722357e-02+1.03008589e-02j
  3.22038205e-03+1.36969427e-02j  1.29384025e-02+4.32770135e-03j
  9.89302631e-03-7.87050310e-03j -5.42098013e-04-7.72015919e-03j
 -2.28465726e-03-1.39637209e-03j -6.26492567e-04+2.73978758e-04j
 -2.14148303e-06+4.34297253e-05j  1.38623778e-06-9.80479623e-06j
 -1.38168895e-04-7.11384625e-05j -2.37501788e-04+8.79329380e-05j
 -1.02528500e-04+1.47621395e-04j -6.16974494e-05+2.31011457e-04j
  1.48651984e-04+7.27257768e-04j  1.71523552e-03+1.21318184e-03j
  3.06017579e-03-9.22934229e-04j  1.66487804e-03-5.32123162e-03j
 -4.64797088e-03-5.63312449e-03j -6.84922021e-03+6.97150287e-04j
 -3.31797853e-03+5.86946535e-03j  2.53509702e-03+5.88120888e-03j
  5.32367424e-03+1.47132876e-03j  3.53793272e-03-2.50397099e-03j
  1.51769890e-04-2.93506867e-03j -1.63789236e-03-1.31398892e-03j
 -8.69944497e-04+3.09067577e-04j -2.61555346e-05+3.29459637e-04j
  1.33851759e-04+2.89102443e-05j  2.18931302e-05-1.86532859e-04j
 -3.59680119e-04-1.22292892e-04j -5.07708689e-04+4.83854087e-04j
  9.10390759e-05+6.88432556e-04j  3.09969646e-04+2.31589700e-04j
  1.93443587e-04+6.11225439e-06j  2.36059736e-04-1.39460002e-04j
  1.47363539e-04-5.84009039e-04j -1.12983918e-03-1.25023109e-03j
 -3.34448535e-03+7.22852880e-04j -2.35422411e-03+7.25348622e-03j
  7.46347556e-03+8.75683628e-03j  1.07333224e-02-1.44867665e-03j
  5.28322591e-03-1.09912874e-02j -4.97154715e-03-8.28333906e-03j
 -4.31000621e-03-1.32582591e-04j -9.43134454e-04+1.43831799e-03j
  1.99933991e-04+3.97421025e-04j  1.04956186e-04+6.87524391e-06j
  2.33633679e-05-2.89676425e-05j -1.01134185e-05-3.92871182e-05j
 -6.10851601e-05-1.55078725e-05j -5.71234248e-05+8.94283923e-05j
  1.26737462e-04+1.33127929e-04j  4.63965161e-04-2.17848262e-04j
  4.86296240e-06-1.24478992e-03j -1.64536790e-03-9.73931808e-04j
 -1.92157547e-03+9.33478144e-04j -5.40616953e-04+3.38588729e-03j
  4.51189732e-03+4.37706887e-03j  7.68832766e-03-1.60611893e-03j
  3.25918495e-03-8.44928281e-03j -6.73010919e-03-9.07615058e-03j
 -1.17899781e-02+7.99698040e-04j -5.33097489e-03+9.27295803e-03j
  4.48042227e-03+9.87518254e-03j  5.45216677e-03+1.43011002e-03j
  2.44910058e-03-1.38837496e-03j  6.28281847e-04-1.18383034e-03j
  3.17718583e-05-1.05698524e-03j -1.03066260e-03-1.42566347e-03j
 -2.35603933e-03-1.90036445e-04j -1.98868490e-03+2.49877647e-03j
  9.31368687e-04+2.47100675e-03j  1.86288678e-03+3.17886034e-04j
  9.47043550e-04-1.05978093e-03j -1.38883963e-04-6.64172073e-04j
 -1.30811303e-04-9.41185721e-05j -1.87722887e-05-1.52488744e-05j
 -1.37044110e-04-1.17239370e-04j -1.00952699e-03-1.18465733e-05j
 -2.07560037e-03+2.26849072e-03j  8.30169176e-04+5.85009875e-03j
  7.01770786e-03+4.16809313e-03j  9.96968001e-03-3.68616435e-03j
  4.15516286e-03-1.15778775e-02j -5.25448362e-03-9.75416641e-03j
 -8.35209702e-03-2.47010498e-03j -7.29907952e-03+3.43110650e-03j
 -1.86080057e-03+3.71872924e-03j  5.12702659e-04+2.97144933e-03j
  1.51692477e-03+1.45772182e-03j  1.48758832e-03+1.93115249e-04j
  7.01928616e-04-3.59379316e-04j  2.32054323e-04-3.65518421e-04j
  7.74957349e-06-3.46577125e-04j -2.25736655e-04-2.64101118e-04j
 -3.82501694e-04+3.43834976e-05j -2.27352421e-04+5.51942989e-04j
  4.94498764e-04+5.60791430e-04j  1.13139911e-03-2.65802011e-04j
  3.37015527e-04-1.14005838e-03j -7.27937350e-04-7.37912976e-04j
 -7.42118884e-04+2.64789611e-04j  1.41429365e-06+5.54131424e-04j
  7.60852773e-04+2.79816785e-04j  1.60166753e-03-1.39230461e-03j
 -3.40182753e-04-4.28521855e-03j -5.83023071e-03-4.22782862e-03j
 -1.24591619e-02+2.70408978e-03j -6.81501305e-03+1.21211006e-02j
  6.35227310e-03+1.75166298e-02j  1.51700361e-02+5.48001860e-03j
  7.75240907e-03-4.62835905e-03j  4.83944142e-04-2.96450103e-03j
 -2.18723777e-04-3.23757827e-04j -3.80227878e-06-2.08934750e-05j
 -4.97847166e-05-3.37691923e-04j -7.14935279e-04-4.58995732e-04j
 -4.85802009e-04+2.33260359e-04j  9.06036933e-06+2.19535900e-05j
 -2.88979073e-05-1.49165569e-04j -1.67660177e-03-2.68575297e-04j
 -3.80712870e-03+4.93699062e-03j  3.72981657e-03+8.85300812e-03j
  8.93463062e-03+1.00937351e-03j  4.02466296e-03-5.65863920e-03j
 -2.43892971e-03-5.16674750e-03j -3.49009020e-03-3.49198555e-04j
 -5.32589445e-04+6.33402827e-04j  3.68694133e-05+1.91242640e-04j
  1.36122497e-05+8.86015934e-06j -3.32098435e-07+8.78500783e-08j
 -3.02207105e-05+4.44432654e-05j  3.96628825e-05+2.30899254e-04j
  3.79159448e-04+2.77443464e-04j  6.07150394e-04-6.22510667e-05j
  4.83617990e-04-4.59208040e-04j  2.15017572e-04-9.53335589e-04j
 -4.41706098e-04-1.00377806e-03j -1.17944369e-03-4.67414381e-04j
 -9.95510308e-04+6.08148604e-04j  3.63187395e-05+6.43244018e-04j
  2.00889882e-04+2.87700316e-05j -2.76014159e-05-7.56573971e-05j
 -2.68872555e-04+1.65151727e-04j  3.43421065e-04+1.02847201e-03j
  1.86884029e-03-5.58807740e-05j  6.13736830e-04-3.07183222e-03j
 -3.65835500e-03-1.18962294e-03j -2.66455410e-03+5.63788032e-03j
  9.02419537e-03+7.97779683e-03j  1.36412523e-02-6.03122211e-03j
  1.60285949e-03-1.36904024e-02j -9.89888202e-03-8.88669491e-03j
 -7.72060313e-03+9.63166308e-04j -2.16553854e-03+2.13287780e-03j
 -4.97135861e-04+7.73925713e-04j -4.65557883e-04+1.35766972e-03j
  8.78897598e-04+2.45733969e-03j  3.00015000e-03+1.04042679e-03j
  2.00784040e-03-1.75987283e-03j -6.09307535e-04-1.54273534e-03j
 -2.69148460e-03+3.02718665e-04j -1.18454396e-03+4.47730371e-03j
  4.45194309e-03+4.20312386e-03j  6.65193845e-03-1.71307491e-03j
  2.60850749e-03-7.82000093e-03j -5.04989268e-03-5.92050541e-03j
 -2.25038838e-03+5.93867985e-04j  2.39840265e-05+5.12165514e-04j
  2.32658364e-04-4.23567281e-05j -3.79287144e-05-2.64737319e-04j
 -3.03012842e-04-6.35257665e-05j -1.61545688e-04+1.77119774e-04j
  3.63311361e-07+7.70651255e-05j  1.50689273e-05+7.54020962e-05j
  3.36594969e-04+3.85317699e-04j  1.98476718e-03-5.20446050e-05j
  2.70386162e-03-4.12719236e-03j -4.76374991e-03-1.13473990e-02j
 -1.21088207e-02-2.46648934e-03j -8.52899852e-03+8.18276074e-03j
  1.59946078e-03+9.97272029e-03j  4.94386954e-03+2.27041392e-03j
  2.01552080e-03-1.40939383e-03j -1.34803819e-04-4.68549771e-04j
 -1.35384140e-04+6.90365482e-05j  2.64517728e-04+4.42967861e-04j
  1.35923206e-03-2.05680294e-04j  1.04115663e-03-2.57753915e-03j
 -2.63904303e-03-3.79565223e-03j -5.74589484e-03+8.07268851e-05j
 -4.06030050e-03+6.18364677e-03j  2.99689505e-03+7.09982953e-03j
  4.74055567e-03+8.83504273e-04j  3.17418144e-03-3.31299951e-03j
 -1.99848173e-03-8.74781407e-03j -1.04803528e-02-4.04124349e-03j
 -8.02855467e-03+5.35875781e-03j -4.93192939e-04+6.94223399e-03j
  2.23194573e-03+2.50934300e-03j  1.06707771e-03+4.18244313e-04j
  9.74154181e-04+2.59461534e-04j  3.60592048e-03-9.59976205e-04j
  5.00337981e-03-8.81673993e-03j -5.84377560e-03-1.57255082e-02j
 -1.87755169e-02-6.70927216e-03j -8.66663256e-03+4.21337401e-03j
 -1.20254331e-03+1.69724558e-03j -1.36349058e-03+1.73875300e-03j
 -2.88929935e-03+1.14942160e-02j  1.72569281e-02+2.85023792e-02j
  5.20299323e-02+6.12361525e-03j  3.44973678e-02-3.92733764e-02j
 -1.54333569e-02-5.09374719e-02j -3.59767194e-02-7.46636829e-03j
 -7.66979849e-03+1.05329750e-02j  2.73550275e-03+4.12416334e-03j
  2.77683093e-03-6.46393441e-04j  4.95303206e-04-2.22127704e-03j
 -1.14634006e-03-1.14374986e-03j -8.95878224e-04+1.09682000e-04j
 -1.89530479e-04+2.57196918e-04j  3.75229241e-07+6.00607311e-05j
 -1.53480854e-06+6.93663317e-06j -1.73784431e-05+3.63834279e-05j
  2.60849352e-05+1.75142316e-04j  2.91649461e-04+2.55074766e-04j
  4.13985393e-04+3.74270409e-06j  3.04166684e-04-2.62432308e-04j
  2.03772726e-05-3.31696255e-04j -1.52757059e-04-1.20225651e-04j
 -1.23779201e-04+7.62664809e-05j  7.92309184e-05+2.09585153e-04j
  5.08469787e-04-1.93341733e-05j  5.14234091e-04-1.02920613e-03j
 -7.30787672e-04-1.37548043e-03j -1.89311784e-03-4.36638177e-04j
 -1.71842942e-03+1.02422525e-03j -6.62343469e-04+2.04479992e-03j
  1.25841588e-03+2.52000723e-03j  5.53501127e-03+1.25717507e-03j
  7.90486676e-03-7.32877363e-03j -3.00301610e-03-1.52110298e-02j
 -1.98833463e-02-7.02498129e-03j -1.50506163e-02+1.27054649e-02j
  2.99221509e-03+1.69119033e-02j  9.65407647e-03+3.35808075e-03j
  3.27884547e-03-3.20602570e-03j -8.04449712e-04-1.70224734e-03j
 -7.12798561e-04+2.99196471e-04j  5.73728153e-04+1.11109777e-03j
  2.81241589e-03-7.07134010e-04j  8.93361086e-04-4.60918690e-03j
 -3.69645645e-03-3.18441609e-03j -3.42758880e-03+1.11092365e-03j
 -5.61714395e-04+2.44207254e-03j  1.31001412e-03+1.14497769e-03j
  5.55167886e-04-3.10136317e-04j -9.71212322e-05-1.34234096e-04j
 -2.32168345e-04+3.03976307e-04j  7.29061235e-04+9.03373476e-04j
  2.37902396e-03-5.43324424e-04j  8.62966088e-04-2.66508267e-03j
 -1.25701582e-03-1.64430191e-03j -1.55650411e-03-9.06670303e-05j
 -1.12487338e-03+8.01298627e-04j -6.85572394e-04+1.48748086e-03j
  5.98170645e-04+3.53271887e-03j  7.26721739e-03+5.56732871e-03j
  1.42978021e-02-2.52847242e-03j  8.43844272e-03-1.41651525e-02j
 -6.34094522e-03-1.86010629e-02j -2.30914198e-02-9.16928155e-03j
 -9.82082763e-03+5.15171415e-03j -9.83801976e-04+4.30109019e-03j
  1.01210673e-03+1.30364889e-03j  9.99757024e-05-1.30749482e-05j
 -1.61320290e-05+2.72838570e-08j -1.30776863e-04+3.80919521e-04j
  8.84950729e-04+1.35404477e-03j  2.58311177e-03+2.81731130e-04j
  1.79437219e-03-1.79937137e-03j -3.37612258e-04-2.35994905e-03j
 -1.41185254e-03-6.91865063e-04j -8.67549714e-04+5.66190854e-04j
  8.54065460e-05+8.64474486e-04j  5.82168275e-04+2.24680950e-04j
  3.28674708e-04-2.66461650e-04j -2.71901739e-05-4.10597437e-04j
 -2.44324777e-04-1.87034804e-04j -1.85250069e-04+1.48522146e-05j
 -1.12792766e-04+9.13617363e-05j -4.39521999e-05+1.25010134e-04j
  8.97999857e-05+2.46900244e-04j  3.56900321e-04+1.27284213e-04j
  4.80841079e-04-3.92233194e-04j -2.13173058e-04-8.96531459e-04j
 -7.33787712e-04-1.20916107e-04j -2.88384608e-04+5.20458563e-04j
  2.45869101e-04+2.03722015e-04j  3.24920131e-05-1.02116691e-04j
 -4.82527109e-04+5.71766892e-05j -1.59832807e-04+3.14990042e-03j
  5.08058340e-03+2.02737051e-03j  4.03607993e-03-4.51322704e-03j
 -3.07120983e-03-5.26186034e-03j -3.39353681e-03+1.05388471e-03j
  4.20180092e-04+2.04719913e-03j  1.82247539e-03-3.91555223e-04j
 -5.03029601e-04-2.47125850e-03j -5.09642092e-03+3.44772959e-04j
 -1.54597896e-03+7.41064594e-03j  7.13456770e-03+5.03995120e-03j
  8.56346649e-03-3.65539282e-03j  1.83660624e-03-5.67099708e-03j
 -1.90523401e-03-4.69514683e-03j -7.42222705e-03-4.28020070e-03j
 -1.43305367e-02+3.20979158e-03j -7.15955479e-03+1.22592047e-02j
