Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00186793 0.00289813 0.02599119 0.91216055 0.90910506]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00186445 0.00288975 0.02533277 0.47703136 0.47619436]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.25130279 -0.j         -0.20689886 +0.30437955j
  1.00153182 +2.51989696j 36.82002244 +7.99747413j
 1.26875251e-03 9.36929468e-04 8.58451418e-04 1.13771388e-03
 1.03848187e-03 1.42878647e-03 1.25013101e-03 1.01182253e-03
 7.15353180e-04 4.43621382e-04 3.14041058e-04 3.48767749e-04
 6.19191384e-04 1.25292221e-03 2.26096308e-03 3.36002294e-03
 4.14002743e-03 3.63369047e-03 2.16567460e-03 8.87177690e-04
 1.95241743e-04 7.11831096e-04 1.89768484e-03 3.78480713e-03
 4.52565084e-03 6.90048918e-03 7.07871424e-03 6.64058228e-03
 6.83203263e-03 6.94157278e-03 5.88535542e-03 5.31696375e-03
 5.47071120e-03 3.23849297e-03 2.13485112e-03 1.05520942e-03
 2.05249624e-04 4.55978135e-05 3.88870675e-04 9.25814163e-04
 1.60343501e-03 2.47958525e-03 2.48614351e-03 2.66536040e-03
 2.62368371e-03 1.54620630e-03 5.77865675e-04 1.94746561e-04
 6.69826957e-04 2.16451134e-03 2.89557736e-03 3.02806286e-03
 3.10129971e-03 3.07608530e-03 2.48892228e-03 1.46717950e-03
 1.53498196e-03 1.00661743e-03 1.10518140e-03 1.39999932e-03
 1.54069217e-03 1.60790146e-03 1.48882673e-03 9.57102639e-04
 4.12265601e-04 8.16320778e-05 1.14495830e-05 1.49698333e-04
 4.53615449e-04 8.58584656e-04 1.77548350e-03 2.13949741e-03
 2.54452247e-03 4.35500704e-03 4.87873152e-03 6.16546876e-03
 4.83712158e-03 3.07402176e-03 2.28866247e-03 2.07855955e-03
 2.14059846e-03 2.07855955e-03 2.28866247e-03 3.07402176e-03
 4.83712158e-03 6.16546876e-03 4.87873152e-03 4.35500704e-03
 2.54452247e-03 2.13949741e-03 1.77548350e-03 8.58584656e-04
 4.53615449e-04 1.49698333e-04 1.14495830e-05 8.16320778e-05
 4.12265601e-04 9.57102639e-04 1.48882673e-03 1.60790146e-03
 1.54069217e-03 1.39999932e-03 1.10518140e-03 1.00661743e-03
 1.53498196e-03 1.46717950e-03 2.48892228e-03 3.07608530e-03
 3.10129971e-03 3.02806286e-03 2.89557736e-03 2.16451134e-03
 6.69826957e-04 1.94746561e-04 5.77865675e-04 1.54620630e-03
 2.62368371e-03 2.66536040e-03 2.48614351e-03 2.47958525e-03
 1.60343501e-03 9.25814163e-04 3.88870675e-04 4.55978135e-05
 2.05249624e-04 1.05520942e-03 2.13485112e-03 3.23849297e-03
 5.47071120e-03 5.31696375e-03 5.88535542e-03 6.94157278e-03
 6.83203263e-03 6.64058228e-03 7.07871424e-03 6.90048918e-03
 4.52565084e-03 3.78480713e-03 1.89768484e-03 7.11831096e-04
 1.95241743e-04 8.87177690e-04 2.16567460e-03 3.63369047e-03
 4.14002743e-03 3.36002294e-03 2.26096308e-03 1.25292221e-03
 6.19191384e-04 3.48767749e-04 3.14041058e-04 4.43621382e-04
 7.15353180e-04 1.01182253e-03 1.25013101e-03 1.42878647e-03
 1.03848187e-03 1.13771388e-03 8.58451418e-04 9.36929468e-04
 1.26875251e-03 2.09912364e-03 3.36257897e-03 4.56120949e-03
 5.01328748e-03 3.67996639e-03 2.31777945e-03 1.21116799e-03
 4.20911038e-04 2.08583214e-04 5.67862003e-04 1.28018475e-03
 1.81098214e-03 2.39646508e-03 2.34409612e-03 2.78791452e-03
 3.97640974e-03 3.49920910e-03 2.57515597e-03 2.58015809e-03
 3.03865262e-03 2.58881608e-03 2.68625499e-03 2.67101672e-03
 2.00856357e-03 1.76610002e-03 1.45871376e-03 1.33041404e-03
 1.26613909e-03 8.91980922e-04 8.03754342e-04 7.09189917e-04
 3.02837058e-04 1.94475846e-04 2.23859617e-04 2.74849704e-04
 3.91313986e-04 6.82469395e-04 7.85577167e-04 1.08633182e-03
 2.04374551e-03 2.41357458e-03 3.41415239e-03 2.95236271e-03
 2.46660204e-03 1.53585313e-03 7.29101328e-04 5.31703625e-04
 3.95118888e-04 2.36543323e-04 1.62130123e-04 1.06940223e-04
 7.16672830e-05 1.85395925e-04 5.82698029e-04 1.09524622e-03
 1.76184683e-03 3.18573536e-03 3.64084763e-03 2.24052416e-03
 2.03537357e-03 2.29131415e-03 1.27545438e-03 1.03147287e-03
 1.08559206e-03 9.09866079e-04 4.57334860e-04 1.72608381e-04
 2.98582727e-05 9.33793817e-07 1.03782494e-05 1.94879636e-05
 1.52837964e-05 1.11760234e-05 4.90931366e-05 1.49950180e-04
 3.23809511e-04 3.88479489e-04 2.99735483e-04 2.92480518e-04
 4.85182252e-04 1.11843708e-03 2.17460744e-03 2.96032261e-03
 2.43923722e-03 1.87948982e-03 1.09286734e-03 6.57087724e-04
 3.37574191e-04 2.15399118e-04 5.47753983e-04 1.23699595e-03
 2.16077336e-03 2.28084613e-03 1.73410005e-03 1.37477939e-03
 8.97557176e-04 7.15388314e-04 7.73394706e-04 1.02103527e-03
 1.12893990e-03 1.68975188e-03 2.52224726e-03 3.88795243e-03
 6.33935847e-03 7.20165023e-03 6.89810744e-03 6.74259674e-03
 4.77515899e-03 3.83035171e-03 4.53037653e-03 3.31440086e-03
 2.41409693e-03 1.61672486e-03 7.20554959e-04 1.54555468e-04
 5.08989163e-05 3.26607275e-04 1.03282569e-03 2.22865996e-03
 2.34148845e-03 1.93074419e-03 2.15460286e-03 2.36774346e-03
 2.78915834e-03 3.18136510e-03 3.47339109e-03 5.22053135e-03
 5.70607196e-03 3.90013248e-03 2.76217454e-03 1.82946558e-03
 1.38327992e-03 1.77953762e-03 1.97617483e-03 2.56484058e-03
 3.63716769e-03 5.69204949e-03 6.82656567e-03 5.12255739e-03
 6.89989325e-03 1.16282745e-02 9.81443933e-03 5.88775321e-03
 3.47452019e-03 1.64071408e-03 8.83269464e-04 7.95481635e-04
 8.33815658e-04 1.22190494e-03 1.62093737e-03 1.39189733e-03
 1.51356323e-03 1.55300262e-03 1.94329760e-03 2.92213904e-03
 2.30449010e-03 2.71604944e-03 3.51788095e-03 3.61105513e-03
 3.52561142e-03 3.67336564e-03 2.57640419e-03 2.02024588e-03
 1.81738184e-03 1.18055263e-03 8.28169205e-04 7.19375029e-04
 4.42980240e-04 3.82686796e-04 4.79598870e-04 6.14694930e-04
 6.10458899e-04 4.16420658e-04 4.29077911e-04 2.71510682e-04
 1.36496575e-04 2.30716408e-04 9.97161218e-04 3.02343696e-03
 4.20423245e-03 5.01357755e-03 4.62095798e-03 5.42525751e-03
 5.56067951e-03 3.79400922e-03 2.34946615e-03 1.28441041e-03
 5.84678312e-04 4.97314044e-04 4.87150390e-04 6.69169368e-04
 7.90872479e-04 4.88644067e-04 2.40299860e-04 6.97547391e-05
 1.83449581e-05 4.92108334e-05 7.92243733e-05 1.34396661e-04
 2.27931245e-04 3.35766821e-04 3.91404559e-04 2.34718495e-04
 7.90047105e-05 5.53005829e-06 1.08730810e-04 5.42559344e-04
 8.67265990e-04 1.11474990e-03 1.80194492e-03 2.97797387e-03
 3.99229294e-03 3.65502291e-03 3.55671501e-03 3.52805734e-03
 3.55643414e-03 2.65537153e-03 2.32899807e-03 1.79072500e-03
 1.04387671e-03 4.48494624e-04 1.36388355e-04 3.04574182e-04
 8.69470465e-04 1.26647471e-03 1.99183985e-03 1.72074594e-03
 1.33121179e-03 6.14777856e-04 8.31881766e-05 1.46879942e-05
 2.50120094e-04 5.61357981e-04 8.32795447e-04 1.22003633e-03
 1.50646985e-03 2.51881798e-03 2.90778848e-03 3.75950219e-03
 4.31677933e-03 4.31480459e-03 4.68796351e-03 5.60561198e-03
 5.71346540e-03 6.19812151e-03 6.01028530e-03 7.43422272e-03
 5.04080659e-03 4.34252707e-03 3.73361277e-03 2.95496610e-03
 2.50356030e-03 2.37747992e-03 1.87286485e-03 1.09531182e-03
 5.19760307e-04 3.72919918e-04 9.48951256e-04 1.82039450e-03
 2.55139742e-03 2.58214115e-03 2.81658980e-03 2.64315173e-03
 1.53670220e-03 9.21811652e-04 3.77410823e-04 1.21115307e-04
 6.45584388e-06 4.29803948e-05 2.28537192e-04 3.55663919e-04
 4.73362013e-04 3.93038239e-04 1.86478468e-04 2.87022044e-04
 8.81666151e-04 1.06775726e-03 9.38353133e-04 8.39806014e-04
 3.68224075e-04 6.02274831e-05 1.35445556e-04 4.14177180e-04
 5.26346883e-04 4.83251079e-04 4.56143022e-04 7.66239090e-04
 1.21834466e-03 1.56800308e-03 1.45313136e-03 1.46905413e-03
 1.08927867e-03 8.07214895e-04 1.06609591e-03 1.19830307e-03
 1.05719877e-03 1.01212821e-03 6.14142908e-04 3.70901396e-04
 2.10529743e-04 2.41801168e-04 3.11096358e-04 3.42168062e-04
 3.63941629e-04 5.60723113e-04 5.69634037e-04 5.80763597e-04
 6.45244460e-04 6.83659206e-04 5.65365209e-04 7.76250681e-04
 1.24913956e-03 1.78171990e-03 2.06316050e-03 2.15907460e-03
 2.34496398e-03 1.99606642e-03 1.53633618e-03 1.76595898e-03
 1.40991357e-03 8.90904350e-04 4.94257001e-04 5.08526012e-04
 8.29279218e-04 1.37247694e-03 1.77239889e-03 2.03922168e-03
 2.11894705e-03 2.56326512e-03 2.20029172e-03 1.50400461e-03
 1.29597998e-03 1.48754321e-03 1.85519268e-03 1.70856013e-03
 1.78347455e-03 1.65634113e-03 1.26494631e-03 9.00835357e-04
 5.19261311e-04 1.15768770e-04 3.04194004e-05 1.91309828e-04
 4.80804079e-04 5.38521384e-04 4.77808690e-04 3.76282239e-04
 1.55629726e-04 1.34128169e-04 4.68062522e-04 1.09379054e-03
 1.84473722e-03 1.76197346e-03 1.30206821e-03 8.83164952e-04
 4.88163453e-04 2.71673723e-04 1.00200886e-04 1.27261453e-04
 4.36348536e-04 7.52449545e-04 1.41428790e-03 1.74878877e-03
 1.00718120e-03 5.71001763e-04 4.42303769e-04 8.72469091e-04
 1.57219532e-03 2.27436575e-03 3.38681826e-03 3.46144412e-03
 2.91130080e-03 2.80470873e-03 3.71600272e-03 3.44539383e-03
 2.75985622e-03 2.64609398e-03 2.92522466e-03 4.26969872e-03
 5.79809935e-03 6.13611999e-03 5.31714776e-03 6.57307374e-03
 6.19773508e-03 3.27935124e-03 1.27026207e-03 3.51724836e-04
 4.56548626e-05 3.29890288e-04 5.84809967e-04 5.73599326e-04
 7.91303931e-04 7.51323863e-04 1.06605549e-03 1.83821315e-03
 2.01923456e-03 1.74623352e-03 1.60984745e-03 1.32181354e-03
 6.05315465e-04 2.79448665e-04 4.56078217e-04 1.05999822e-03
 1.44121979e-03 1.66921294e-03 1.95317465e-03 2.78798421e-03
 2.64725035e-03 2.64702252e-03 3.08115369e-03 2.32909023e-03
 1.67200196e-03 8.10630623e-04 2.73968324e-04 3.31356856e-04
 9.85116420e-04 1.03016160e-03 5.28514781e-04 4.06013225e-05
 3.81278636e-04 9.39067095e-04 1.19989596e-03 3.06135375e-03
 4.30015950e-03 1.87306346e-04 2.64834670e-02 1.66677942e-01
 4.76194358e-01 4.77031362e-01 2.53327652e-02 2.88975172e-03]

S:
--
Shape: (1024,)
Dtype: complex128
Array:
[-2.51302786e-01-0.00000000e+00j -2.06898858e-01+3.04379545e-01j
  1.00153182e+00+2.51989696e+00j  3.68200224e+01+7.99747413e+00j
  1.69909233e+01-1.64928681e+01j -8.02359537e-01-4.08816483e+00j
 -2.00178854e-01-7.70857686e-02j  8.29622753e-05-7.79756902e-05j
 -3.35585898e-03-1.29629813e-02j -7.67351351e-03+1.23435538e-04j
  3.79201455e-04+2.00258716e-03j  1.36792881e-03-3.18592943e-04j
  4.97477041e-05-3.19913603e-04j  1.04745423e-05-5.79983493e-08j
  4.79317144e-04-3.76327362e-04j -9.51431137e-05-1.57466086e-03j
 -1.09130954e-03-7.53210393e-04j -2.86741397e-04+7.88803519e-06j
 -2.05411438e-04-3.42353588e-07j -9.66606129e-04+3.70872079e-04j
 -1.42621218e-03+2.70457759e-03j  1.34776232e-03+4.90716622e-03j
  5.93376549e-03+4.01911800e-03j  6.13364213e-03-2.91744812e-04j
  4.81770300e-03-3.55454946e-03j  2.22710421e-03-5.77770206e-03j
 -9.63509764e-04-4.18301875e-03j -2.72222936e-03-2.24941938e-03j
 -2.71427597e-03+4.55328546e-05j -1.17063729e-03+1.03651041e-03j
 -1.30184973e-04+4.30629015e-04j -4.09691594e-05+2.13177178e-04j
  5.66421742e-05+6.95343227e-04j  1.58026996e-03+1.57436634e-03j
  3.38599603e-03-2.47544349e-04j  2.23780009e-03-3.37166410e-03j
 -1.63462663e-03-4.32262570e-03j -3.69857973e-03-8.03925571e-04j
 -1.19172279e-03+1.39506174e-03j  5.02730544e-04+9.35614138e-04j
  9.70486418e-04-2.07784245e-04j  7.75837514e-05-6.80909215e-04j
 -5.31479390e-04-3.09561114e-04j -1.82697772e-04+1.38496729e-04j
  1.23780334e-05+4.19568695e-06j -7.84765648e-05-3.18422408e-04j
 -2.34093669e-03-6.04767675e-04j -7.14611340e-03+6.14753607e-03j
  1.85977532e-03+2.27328096e-02j  2.35234241e-02+1.41306471e-02j
  2.06109142e-02-9.46863433e-03j  3.07296895e-03-2.40903045e-02j
 -1.59931016e-02-1.13480070e-02j -1.00864326e-02+6.28935542e-03j
  1.63124013e-03+6.87548742e-03j  6.09683402e-03+8.53181593e-04j
  3.95904076e-03-5.16447292e-03j -2.18854659e-03-7.99510457e-03j
 -8.30594231e-03-4.04944957e-03j -6.74146640e-03+2.86849602e-03j
 -2.01687137e-03+7.68814405e-03j  6.32519047e-03+7.23648506e-03j
  9.07006301e-03-1.48343319e-03j  2.18638384e-03-5.26974497e-03j
 -1.81243896e-03-2.80120147e-03j -1.34313567e-03-2.11217224e-04j
 -4.16087378e-04+1.45632182e-04j -5.22184991e-04+2.07263265e-04j
 -9.91982654e-04+1.07734420e-03j -4.75096898e-05+3.13818677e-03j
  1.76959863e-03+1.81471185e-03j  1.09828162e-03+4.66047533e-05j
  3.49494581e-04-2.26864096e-04j  4.80277707e-05-4.74400017e-05j
  4.46210744e-05-2.49530367e-05j  1.65386360e-04-1.30103637e-04j
  2.37606309e-04-5.06998724e-04j -3.17961845e-04-1.35494480e-03j
 -2.18553034e-03-1.24712521e-03j -3.35940106e-03+1.47963752e-03j
 -4.74562702e-04+3.59893196e-03j  1.47726580e-03+9.72844727e-04j
  4.13668107e-04-3.32572678e-04j -5.85463324e-05-7.19001144e-05j
 -3.87146752e-05+8.68527220e-05j  3.14641161e-04+1.00733160e-04j
  2.73122800e-04-4.55509267e-04j -3.95586242e-04-4.81106053e-04j
 -4.44954555e-04+1.49193158e-04j  5.35937159e-06+1.17200259e-04j
  7.00074636e-06-3.79131094e-06j -5.76737665e-05-1.41811289e-05j
 -2.07045558e-04+4.32577314e-04j  7.92348658e-04+8.26991715e-04j
  1.85410299e-03-6.80229992e-04j  3.52673811e-04-2.97105245e-03j
 -2.78554963e-03-2.18073914e-03j -3.37204764e-03+9.36707888e-04j
 -1.65909580e-03+3.27928369e-03j  6.38059186e-04+2.65242953e-03j
  1.64166778e-03+1.56904745e-03j  2.75040428e-03+6.52481198e-04j
  4.43627617e-03-1.79095847e-03j  2.79830956e-03-5.64416962e-03j
 -1.82838285e-03-5.15575381e-03j -4.68399363e-03-1.93235360e-03j
 -3.48408161e-03+1.69005008e-03j -7.50689200e-04+2.29498143e-03j
  4.04951902e-04+1.03162566e-03j  4.33530047e-04+3.52359961e-04j
  5.65836774e-04+1.02015981e-04j  1.06969196e-03-6.32801575e-04j
  3.22652464e-04-2.26631683e-03j -2.43077495e-03-2.04190145e-03j
 -2.77053395e-03+1.13172568e-03j -3.17327192e-04+4.21402952e-03j
  4.52121793e-03+2.89295817e-03j  4.64127601e-03-2.21833890e-03j
  8.66651227e-04-4.69295348e-03j -2.28758360e-03-2.85710765e-03j
 -2.06139440e-03-3.20519827e-04j -9.36183322e-04+4.14992534e-04j
 -4.42203199e-04+5.06207655e-04j -1.69833971e-04+8.54617009e-04j
  4.39064853e-04+7.76963007e-04j  7.90504783e-04+1.53770529e-04j
  4.99096489e-04-5.21372487e-04j -2.27679143e-04-5.60212616e-04j
 -3.28366845e-04+4.29980905e-05j -2.47779589e-06+2.79705931e-04j
  2.37936865e-04+2.49713453e-05j  2.24439008e-05-1.74839154e-04j
 -1.61980348e-04-7.03087008e-06j -8.09574852e-06+3.63515936e-04j
  7.78385831e-04+1.40989718e-04j  6.88235530e-04-1.42232373e-03j
 -1.30838593e-03-1.25556411e-03j -1.83133158e-03+9.93317179e-04j
  3.95401986e-04+1.76084005e-03j  1.35334415e-03+4.52606045e-05j
  6.12722326e-04-1.79810819e-03j -2.02697589e-03-1.79167999e-03j
 -2.57317775e-03+9.02281133e-04j -7.73660967e-04+2.69396092e-03j
  1.02466156e-03+1.62131942e-03j  9.54941166e-04+2.97228879e-04j
  4.91624125e-04-1.24867604e-04j  3.76797921e-04-3.61365633e-04j
  8.43938118e-05-5.68873531e-04j -2.53988070e-04-3.04828075e-04j
 -7.98962635e-05+1.94056985e-05j  1.74839309e-05+1.51374019e-05j
  1.73750008e-04-2.85339418e-04j -6.44230711e-04-1.04579822e-03j
 -1.63856648e-03-5.34400652e-05j -1.10617646e-03+1.38392455e-03j
  1.75638322e-04+1.08218806e-03j  1.31711965e-04+1.60247066e-04j
  6.87751146e-05+9.49219372e-05j  3.27923444e-04+1.66889276e-04j
  4.79741712e-04-1.95420929e-04j  7.01813584e-05-3.46334364e-04j
 -1.19223820e-04-1.05976235e-04j -1.32054633e-05+3.92199808e-06j
 -6.27029801e-07-4.13290288e-07j -5.85402587e-05+3.59997587e-06j
 -1.19821000e-04+3.23782768e-04j  9.12425572e-04+9.05700681e-04j
  2.74526098e-03-8.82563459e-04j  1.30316737e-03-5.88995256e-03j
 -5.01081394e-03-5.07781836e-03j -6.54466199e-03+1.06207960e-03j
 -2.92090856e-03+5.26153330e-03j  1.10401520e-03+3.32417517e-03j
  1.07724319e-03+7.13197266e-04j  3.39649340e-04+1.08032302e-04j
  5.80044136e-04+1.16452996e-04j  1.70670310e-03-5.46952967e-04j
  2.06601298e-03-3.28818561e-03j -1.06242081e-03-5.51951548e-03j
 -5.22271955e-03-3.69549556e-03j -7.95710207e-03+1.38715496e-03j
 -5.80982050e-03+9.34558601e-03j  4.85934930e-03+1.29888796e-02j
  1.69120417e-02+4.05122134e-03j  1.95820879e-02-1.92170099e-02j
 -4.90229848e-03-2.27109385e-02j -2.24061364e-02-9.12885647e-03j
 -1.86043887e-02+1.07267338e-02j -4.24405877e-03+1.90017937e-02j
  7.43980601e-03+1.29666899e-02j  1.23376778e-02+4.59901362e-03j
  1.22890292e-02-4.75455278e-03j  4.32631303e-03-1.05524640e-02j
 -4.13661388e-03-7.22133559e-03j -6.36497593e-03-2.86938912e-04j
 -1.57893902e-03+2.79962135e-03j  1.34674930e-03+1.71649168e-03j
  1.20755793e-03-3.56838964e-04j  9.28888880e-05-6.71963660e-04j
 -1.59212156e-04-1.11598307e-04j -2.40415629e-06+1.83612054e-06j
  1.74122156e-05-3.59817214e-05j -3.71358040e-04-5.87815187e-04j
 -2.19972657e-03-1.89143008e-04j -2.37540051e-03+2.43103080e-03j
  3.10169661e-04+4.03909978e-03j  1.79937660e-03+1.45721683e-03j
  1.20780078e-03-8.12935582e-05j  2.07770042e-04-1.42533232e-04j
  7.40966075e-05-2.74964066e-05j  4.27211288e-04-2.41252037e-04j
  5.23031535e-04-1.67369011e-03j -2.22201162e-03-2.96693640e-03j
 -5.15860197e-03+7.96523414e-04j -1.29893646e-03+6.06930658e-03j
  7.93644220e-03+4.50069983e-03j  7.95602660e-03-6.70552868e-03j
 -2.99383931e-03-1.13453272e-02j -1.21298715e-02-3.08765947e-03j
 -9.25057059e-03+9.14432223e-03j  1.90781900e-03+8.28370721e-03j
  3.98964357e-03+1.33095639e-03j  1.52957640e-03-1.31945572e-03j
 -2.04239618e-04-1.14861206e-03j -4.62820912e-04-1.88803745e-04j
 -4.68724165e-05+2.77247832e-05j -4.99486573e-07+3.48301144e-07j
 -3.01413824e-05-6.40475745e-06j -1.38339557e-04+1.00568292e-04j
 -1.41081476e-06+3.61155894e-04j  2.63980540e-04+1.74261699e-04j
  1.66453927e-04-8.53144355e-05j -3.53834422e-06-8.60469494e-05j
 -3.51268547e-05-1.32908287e-05j -1.27120182e-05+9.06518890e-06j
 -2.68099294e-06+2.72046260e-06j -1.92606488e-05+2.22871450e-05j
  4.21524787e-06+1.86782514e-04j  4.16129378e-04+3.33787506e-04j
  9.81905415e-04-2.36006807e-04j  3.39808134e-04-8.08302616e-04j
 -3.23699756e-04-5.11678583e-04j -5.87895643e-04-1.69420756e-05j
 -4.37944755e-04+5.84531389e-04j  5.03418472e-04+1.89183554e-03j
  4.29594367e-03+2.02764625e-03j  9.21593194e-03-4.21065118e-03j
  4.75998197e-03-1.78388469e-02j -1.21402712e-02-1.65974957e-02j
 -1.81572259e-02-7.43328180e-04j -1.20809227e-02+1.39623517e-02j
  2.26999658e-03+1.27529815e-02j  5.87869044e-03+3.47274229e-03j
  1.35290383e-03-3.33980207e-04j  1.26195508e-04-1.09735048e-04j
  6.30003740e-05-5.02056297e-05j  9.98283120e-05-2.03231905e-04j
 -1.46879348e-04-4.22307834e-04j -4.55485391e-04-1.65160865e-04j
 -6.28613107e-04+4.01586447e-04j -5.15251209e-05+7.56339039e-04j
  4.51809559e-04+3.54001619e-04j  3.92435802e-04-1.64036895e-04j
 -1.62996983e-05-4.49539920e-04j -7.26179082e-04-1.14299142e-04j
 -3.32063690e-04+9.64182690e-04j  1.52948497e-03+1.09032911e-03j
  3.03623478e-03-1.96629064e-03j -7.05030664e-04-4.71731917e-03j
 -6.52946528e-03-2.14529963e-03j -7.80757739e-03+7.11177950e-03j
  1.65761390e-03+1.02396444e-02j  9.07974609e-03+4.90599093e-03j
  8.90730539e-03-3.10704540e-03j  3.08934156e-03-6.12038795e-03j
 -1.67773828e-03-5.38128378e-03j -6.36339147e-03-2.85354525e-03j
 -3.75331553e-03+2.27041193e-03j  2.20471576e-04+3.19748329e-03j
  2.75142519e-03+8.47955907e-04j  1.51863271e-03-2.04617521e-03j
 -1.47059813e-03-2.49008707e-03j -2.04242301e-03+6.65788349e-05j
 -7.11562969e-04+1.02764016e-03j  1.55105119e-04+1.10255543e-03j
  9.78948641e-04+1.02007050e-03j  3.55491041e-03+3.72934283e-04j
  7.89762223e-03-6.70469935e-03j  2.53502269e-04-2.23830312e-02j
 -3.28782745e-02-2.87423361e-02j -5.52056249e-02+7.57393535e-03j
 -1.85006060e-02+2.73326998e-02j  5.18470749e-03+2.22851907e-02j
  2.32079746e-02+1.36289769e-02j  1.82482680e-02-5.11384092e-03j
  4.74500865e-03-8.73328454e-03j -1.63398623e-03-5.49587496e-03j
 -3.24098587e-03-1.91361909e-03j -3.16049837e-03+5.08382194e-04j
 -1.81159275e-03+2.00126127e-03j -5.06878042e-05+4.23729495e-03j
  5.38476303e-03+5.42339974e-03j  1.22758062e-02-8.10334391e-04j
  1.07807634e-02-1.58575576e-02j -6.21567179e-03-1.62468804e-02j
 -1.05913731e-02-1.89206991e-03j -5.21418810e-03+7.06197761e-03j
  3.66705037e-03+5.78425618e-03j  5.23068402e-03-1.36506952e-03j
  2.45948618e-04-4.79319562e-03j -3.91957751e-03-1.60313220e-03j
 -3.35416710e-03+3.56574699e-03j  1.74106512e-03+3.77698172e-03j
  1.53798317e-03-7.30192272e-05j  8.77103118e-05-3.02034695e-04j
 -1.98213869e-05-2.35973290e-06j  8.26127658e-05+5.43989094e-05j
  6.91986091e-04-6.55961538e-04j -9.37657874e-04-2.94667091e-03j
 -5.50256091e-03-1.10403255e-03j -5.68291451e-03+6.33034277e-03j
  3.38218713e-03+1.17840253e-02j  1.03117441e-02+3.36464167e-03j
  1.17077327e-02-8.32988951e-03j  1.22684454e-03-2.18635693e-02j
 -1.75199132e-02-1.65025940e-02j -2.59679601e-02+2.58582845e-03j
 -1.33329842e-02+1.80731701e-02j  2.07722801e-03+1.22804613e-02j
  5.33009454e-03+4.13082967e-03j  3.59895044e-03+1.77502788e-05j
  1.65920641e-03-1.09547749e-03j  5.09259755e-04-1.52173519e-03j
 -5.81103560e-04-9.16174248e-04j -8.82302930e-04+1.69229117e-04j
  2.07430199e-05+1.23882098e-03j  2.36688672e-03+6.91436716e-04j
  2.59316646e-03-2.75836593e-03j -1.34964911e-03-5.09358619e-03j
 -4.26929038e-03-1.53634760e-03j -1.68903529e-03+1.08017821e-03j
 -1.27611736e-04+5.63133391e-04j  2.81619030e-05+1.51029173e-04j
  1.64560414e-04+2.52843083e-04j  8.62113209e-04+1.24812051e-04j
  1.24361135e-03-1.51141677e-03j -1.48800403e-03-3.81761783e-03j
 -5.73906771e-03-8.06312276e-04j -4.09185414e-03+5.43753411e-03j
  1.87592346e-03+3.83187836e-03j  1.66260376e-03-1.33383747e-04j
  6.18713587e-05-5.33975506e-04j -2.83825102e-04-6.09910462e-05j
 -1.41479242e-04+2.72389951e-04j  2.27341669e-04+3.07750488e-04j
  2.63128170e-04-2.19226833e-05j  4.00260986e-05-7.42455475e-05j
 -8.48143487e-06-1.25630415e-05j -1.44262152e-06+9.73066425e-07j
  1.72394443e-06+2.07070439e-06j  4.02946517e-06-6.01616458e-07j
  1.04755742e-06-1.39913706e-06j  3.07636432e-08-3.35627635e-08j
  7.28868818e-06+5.73199824e-07j  7.86010328e-05-6.68853959e-05j
 -1.92719729e-05-4.55394411e-04j -1.05611322e-03-6.52894335e-04j
 -1.57380699e-03+8.29059674e-04j  4.29707184e-05+1.86411244e-03j
  2.29637360e-03+8.98847273e-04j  3.27142956e-03-3.54116288e-03j
 -1.88938668e-03-4.35559037e-03j -5.64148386e-03-4.93933459e-04j
 -5.79185869e-03+7.36403733e-03j  1.90996154e-03+7.42588742e-03j
  3.20464924e-03+1.63016399e-03j  1.61927205e-03-4.99054699e-04j
  3.47799317e-04-4.88148788e-04j  2.25456904e-05-1.09040819e-04j
  6.56781798e-06-2.87175271e-05j  9.05933293e-06-5.20405981e-05j
 -2.96430194e-05-1.00375150e-04j -1.55225329e-04-9.99471546e-05j
 -3.33039693e-04+1.25164686e-04j -4.81993691e-05+5.70581636e-04j
  9.28692148e-04+4.56485094e-04j  2.27586146e-03-1.88239987e-03j
 -1.25424916e-03-5.89101858e-03j -7.89673351e-03-2.39825047e-03j
 -6.93446897e-03+6.87077960e-03j  2.02226825e-03+5.98644567e-03j
  4.43997132e-03+2.35121907e-04j  5.82319449e-04-1.76887595e-03j
 -9.69951995e-04-5.02678083e-04j -4.79150222e-04+6.66380577e-04j
  2.79096531e-04+2.91297933e-04j  1.85627926e-04-1.27918557e-04j
 -7.95593356e-05-1.18478652e-04j -9.09513355e-05+7.91482445e-05j
  1.44688286e-04+1.89157382e-04j  6.91218219e-04-2.32173962e-04j
  1.87500607e-04-1.01197632e-03j -9.38121859e-04-9.85099798e-04j
 -2.22710121e-03+1.27932456e-04j -1.67266016e-03+2.04689928e-03j
  4.25980342e-04+3.15009574e-03j  3.35100212e-03+2.32717965e-03j
  4.61499246e-03-1.14142358e-03j  2.75975573e-03-5.69030313e-03j
 -2.80048129e-03-5.67900690e-03j -6.08729275e-03-1.04556829e-03j
 -5.28621510e-03+5.38435516e-03j  1.30416650e-03+6.67950582e-03j
  6.58052458e-03+2.93795591e-03j  8.81948207e-03-5.02826648e-03j
  1.61683391e-03-1.14169720e-02j -5.22853923e-03-5.74232556e-03j
