Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.0017646  0.00273359 0.02438459 0.84557694 0.82094983]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00176149 0.00272614 0.02380414 0.45816401 0.45083605]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.23076522 -0.j         -0.18829955 +0.27973122j
  0.93535552 +2.28388636j 34.19159706 +6.70328513j
 1.90194303e-03 2.54380192e-03 2.85590271e-03 3.30905065e-03
 2.15013205e-03 1.93787364e-03 1.15188535e-03 7.59173212e-04
 6.30996358e-04 8.12696599e-04 1.55186495e-03 2.31675031e-03
 2.81670811e-03 3.11363025e-03 2.58076186e-03 1.26117102e-03
 1.43644383e-04 2.47253548e-04 1.58172947e-03 3.85871200e-03
 7.65705492e-03 5.35298197e-03 3.77964654e-03 3.01678905e-03
 1.63034400e-03 1.12933616e-03 5.29550189e-04 3.12104770e-04
 4.37919401e-04 8.51104056e-04 1.22963314e-03 1.56823587e-03
 1.95447159e-03 1.26004309e-03 8.72433029e-04 5.43997343e-04
 3.89721673e-04 3.21295373e-04 3.44008201e-04 4.02550324e-04
 5.14294774e-04 6.17873669e-04 3.93887712e-04 1.58876163e-04
 2.78163248e-05 2.37543303e-04 6.49275879e-04 8.71624586e-04
 6.85467222e-04 2.36186610e-04 1.12762021e-05 3.85738208e-04
 1.20815890e-03 2.41427966e-03 3.23171215e-03 2.68484209e-03
 3.42637960e-03 2.48479225e-03 2.74323838e-03 3.09458400e-03
 2.85316904e-03 2.57221868e-03 2.20253856e-03 1.41698892e-03
 7.22085852e-04 3.75204038e-04 2.92993109e-04 1.80283134e-04
 7.20899623e-05 1.21911626e-04 1.01137682e-03 2.38868427e-03
 3.75421293e-03 6.74648952e-03 6.99597401e-03 7.68394234e-03
 5.07411239e-03 2.61730977e-03 1.46796457e-03 9.00827788e-04
 7.12725651e-04 9.00827788e-04 1.46796457e-03 2.61730977e-03
 5.07411239e-03 7.68394234e-03 6.99597401e-03 6.74648952e-03
 3.75421293e-03 2.38868427e-03 1.01137682e-03 1.21911626e-04
 7.20899623e-05 1.80283134e-04 2.92993109e-04 3.75204038e-04
 7.22085852e-04 1.41698892e-03 2.20253856e-03 2.57221868e-03
 2.85316904e-03 3.09458400e-03 2.74323838e-03 2.48479225e-03
 3.42637960e-03 2.68484209e-03 3.23171215e-03 2.41427966e-03
 1.20815890e-03 3.85738208e-04 1.12762021e-05 2.36186610e-04
 6.85467222e-04 8.71624586e-04 6.49275879e-04 2.37543303e-04
 2.78163248e-05 1.58876163e-04 3.93887712e-04 6.17873669e-04
 5.14294774e-04 4.02550324e-04 3.44008201e-04 3.21295373e-04
 3.89721673e-04 5.43997343e-04 8.72433029e-04 1.26004309e-03
 1.95447159e-03 1.56823587e-03 1.22963314e-03 8.51104056e-04
 4.37919401e-04 3.12104770e-04 5.29550189e-04 1.12933616e-03
 1.63034400e-03 3.01678905e-03 3.77964654e-03 5.35298197e-03
 7.65705492e-03 3.85871200e-03 1.58172947e-03 2.47253548e-04
 1.43644383e-04 1.26117102e-03 2.58076186e-03 3.11363025e-03
 2.81670811e-03 2.31675031e-03 1.55186495e-03 8.12696599e-04
 6.30996358e-04 7.59173212e-04 1.15188535e-03 1.93787364e-03
 2.15013205e-03 3.30905065e-03 2.85590271e-03 2.54380192e-03
 1.90194303e-03 1.26005163e-03 6.43211750e-04 2.41061617e-04
 1.29124913e-04 1.74983095e-04 2.50441076e-04 2.94970122e-04
 2.67787646e-04 1.19956837e-04 5.87199558e-05 5.86803919e-05
 7.19961810e-05 1.98375749e-04 5.06062658e-04 1.19086318e-03
 2.50995558e-03 2.47019422e-03 1.43951474e-03 6.12659880e-04
 5.80456134e-05 5.40843148e-04 1.82844549e-03 2.61395524e-03
 1.87742939e-03 1.44311606e-03 1.51374571e-03 2.51634529e-03
 4.30460655e-03 4.71171762e-03 5.73496495e-03 6.17148435e-03
 2.97822352e-03 1.88347624e-03 1.59794276e-03 1.33319411e-03
 1.35332517e-03 1.51815662e-03 7.81504044e-04 2.38776389e-04
 1.25573396e-04 4.05219925e-04 1.15388921e-03 1.60031709e-03
 1.99005248e-03 1.80250006e-03 1.21834586e-03 1.21541380e-03
 1.23570947e-03 1.07069445e-03 1.13442668e-03 1.31400805e-03
 1.40678900e-03 2.05949747e-03 2.64316394e-03 2.44854886e-03
 2.39700983e-03 3.33072273e-03 3.65749127e-03 2.47248270e-03
 2.44961672e-03 2.48845069e-03 8.13422424e-04 1.95882859e-04
 3.43193893e-04 1.65538151e-03 3.27764809e-03 4.85818833e-03
 5.30629425e-03 3.45290031e-03 2.10025501e-03 1.38863530e-03
 8.47526663e-04 7.87812317e-04 1.85195602e-03 4.01681786e-03
 8.00732298e-03 1.00645050e-02 8.73219290e-03 8.86784300e-03
 9.48752169e-03 8.30477509e-03 5.92751119e-03 3.78901250e-03
 1.92371293e-03 1.02948801e-03 3.68134092e-04 1.16085711e-04
 2.70984725e-04 8.26575526e-04 1.79098172e-03 2.28911476e-03
 2.46961878e-03 1.77518909e-03 1.00302644e-03 6.71203612e-04
 4.73978532e-04 4.43459268e-04 4.30270786e-04 4.24517744e-04
 2.62981416e-04 1.33626607e-04 5.11046370e-05 7.42921181e-05
 2.83983521e-04 7.22327676e-04 1.45671368e-03 2.78422059e-03
 3.40295553e-03 3.99506710e-03 5.83877765e-03 4.62783792e-03
 3.39198527e-03 2.25186088e-03 1.03704688e-03 2.55796091e-04
 7.16683205e-06 1.75048292e-04 7.92893833e-04 2.08392165e-03
 2.66787330e-03 2.74929232e-03 3.78728572e-03 4.65366064e-03
 5.08691614e-03 4.46618541e-03 3.36307251e-03 3.33588338e-03
 2.37042639e-03 1.10098627e-03 7.21310408e-04 7.92203579e-04
 1.22537590e-03 2.51433136e-03 2.99477114e-03 3.08319673e-03
 3.03419260e-03 3.35367283e-03 3.24144410e-03 2.30566020e-03
 3.29530018e-03 6.18411777e-03 5.86436278e-03 3.94696885e-03
 2.59845062e-03 1.35795993e-03 8.07531741e-04 7.64133379e-04
 7.07331604e-04 7.50752852e-04 5.55195444e-04 1.55608977e-04
 6.40295080e-05 2.74483631e-04 7.95247586e-04 2.00260103e-03
 2.38170953e-03 3.95605493e-03 6.68574917e-03 8.56829739e-03
 1.03778612e-02 1.33850291e-02 1.14725788e-02 1.06912699e-02
 1.12381918e-02 8.62450532e-03 7.02677994e-03 5.81807631e-03
 2.38712014e-03 1.26941260e-03 1.20711340e-03 1.36241883e-03
 1.19295843e-03 7.14917499e-04 7.98131305e-04 8.70057535e-04
 1.03519189e-03 1.17355260e-03 1.03136459e-03 5.74630577e-04
 7.26048639e-05 3.02341192e-05 1.89360521e-04 4.62219825e-04
 6.27002502e-04 3.43534535e-04 3.45593663e-05 9.94295800e-05
 3.76393843e-04 6.36176021e-04 5.77518753e-04 4.69969494e-04
 2.95068409e-04 2.41339018e-04 4.45875596e-04 7.30048241e-04
 1.09034307e-03 1.53971564e-03 1.22085794e-03 1.09811272e-03
 9.45370652e-04 7.45378385e-04 5.59170030e-04 3.42691645e-04
 3.04802061e-04 1.59363976e-04 1.11267658e-05 2.51215575e-04
 1.33042009e-03 2.62402232e-03 4.57060158e-03 6.59114171e-03
 6.74503254e-03 4.24735331e-03 2.56580326e-03 1.61911784e-03
 1.98140084e-03 2.91402434e-03 4.08169463e-03 4.31121363e-03
 3.68206708e-03 3.03564506e-03 2.29456435e-03 1.64522585e-03
 1.41210462e-03 1.56545089e-03 2.78082498e-03 3.01240160e-03
 3.21394306e-03 2.67564957e-03 1.66921016e-03 1.70125203e-03
 2.90314548e-03 4.09987293e-03 5.32891286e-03 6.59038193e-03
 5.82115597e-03 6.14947186e-03 4.36473390e-03 3.49459997e-03
 2.33931872e-03 1.03208424e-03 2.75615213e-04 2.82313343e-04
 8.62909782e-04 1.69044800e-03 2.10051954e-03 2.48695091e-03
 1.13642123e-03 4.09394226e-04 1.34397835e-04 2.39991478e-04
 4.23625192e-04 5.48641969e-04 5.15799070e-04 4.44151027e-04
 4.91605638e-04 6.87857272e-04 1.26525624e-03 1.74446201e-03
 2.21058774e-03 2.44117395e-03 3.51432195e-03 5.45608151e-03
 6.64758568e-03 1.02072805e-02 1.28616923e-02 1.73831253e-02
 1.65270075e-02 1.26442987e-02 1.00219976e-02 4.05961745e-03
 1.39609612e-03 3.46793943e-04 1.45020663e-03 4.35755254e-03
 6.70366425e-03 4.70090163e-03 2.76595555e-03 1.76433582e-03
 4.77386682e-04 1.81033197e-05 5.23879341e-04 2.01395268e-03
 3.59881162e-03 4.73388787e-03 4.86140942e-03 5.65979670e-03
 4.75065270e-03 2.67675054e-03 7.14042166e-04 1.61776662e-05
 2.76128063e-04 9.09355685e-04 2.28475026e-03 3.54959845e-03
 4.03900480e-03 5.26663616e-03 4.84522211e-03 4.84273042e-03
 4.06284531e-03 4.58136231e-03 4.48715394e-03 3.51917032e-03
 2.31640249e-03 1.90926487e-03 1.09777463e-03 8.12721683e-04
 9.13878814e-04 1.27820632e-03 1.38155735e-03 1.64305443e-03
 1.58069863e-03 1.26192793e-03 8.86176628e-04 7.09354113e-04
 9.15375245e-04 1.28118853e-03 1.63423990e-03 2.78644424e-03
 3.13876277e-03 2.95792500e-03 2.60713309e-03 3.40334509e-03
 4.29515852e-03 4.59026409e-03 4.03427468e-03 3.39312856e-03
 2.66417684e-03 2.35597107e-03 1.25895841e-03 3.75808119e-04
 2.66620770e-04 7.70616351e-04 1.72817140e-03 2.45082688e-03
 3.93018828e-03 5.65663250e-03 6.47210890e-03 6.52360935e-03
 5.32242227e-03 2.06721427e-03 6.22637311e-04 1.49687621e-04
 6.97967042e-04 1.32554376e-03 1.70170955e-03 1.96195392e-03
 1.09833513e-03 3.48800743e-04 2.30501069e-04 4.34894582e-04
 9.88831455e-04 1.17729711e-03 9.65405222e-04 6.26485678e-04
 3.65062558e-04 8.21396673e-04 1.81326636e-03 3.92622981e-03
 5.72651610e-03 4.69713294e-03 5.58468414e-03 6.00973690e-03
 4.54841109e-03 4.96543714e-03 3.23314145e-03 1.99345849e-03
 1.26328077e-03 1.04964205e-03 2.34089247e-03 4.77476195e-03
 7.01488646e-03 9.91747475e-03 1.59628229e-02 1.47680428e-02
 9.92066735e-03 6.86740453e-03 4.44272676e-03 2.99028350e-03
 1.94049738e-03 1.34706024e-03 9.77964969e-04 1.09990209e-03
 9.61412063e-04 5.15124466e-04 3.07347161e-04 3.68846203e-04
 7.10763966e-04 1.21808440e-03 1.19375661e-03 1.05547968e-03
 1.50134144e-03 1.29325280e-03 1.39584595e-03 1.75263390e-03
 1.49064594e-03 1.18210991e-03 1.35438584e-03 2.00177338e-03
 2.29275571e-03 2.45143103e-03 2.18804925e-03 1.60397921e-03
 7.21119657e-04 2.50759931e-04 5.33193144e-05 1.50535338e-05
 1.45071289e-04 4.91837365e-04 1.33783048e-03 2.06156062e-03
 2.96222053e-03 3.11553961e-03 2.27468778e-03 1.00499592e-03
 6.64901749e-04 8.62041348e-04 1.04200191e-03 1.30095894e-03
 7.98301359e-04 4.86182676e-04 1.13030746e-03 5.93415965e-03
 1.04910454e-02 6.60686913e-03 1.99483878e-02 1.45107475e-01
 4.50836050e-01 4.58164015e-01 2.38041400e-02 2.72614176e-03]

S:
--
Shape: (1024,)
Dtype: complex128
Array:
[-2.30765224e-01-0.00000000e+00j -1.88299554e-01+2.79731219e-01j
  9.35355523e-01+2.28388636e+00j  3.41915971e+01+6.70328513e+00j
  1.46540246e+01-1.54629760e+01j -9.80834912e-01-3.19400277e+00j
 -1.39617138e-01+6.37251436e-03j  2.22582905e-02+8.78302562e-03j
  2.58038086e-02-4.42053708e-02j -9.09403743e-03-1.86418662e-02j
 -1.67301362e-03-8.20532866e-04j -5.04714390e-04-1.37489499e-04j
 -7.92824058e-04+5.77859015e-04j  6.70605808e-04+1.77887549e-03j
  1.68467733e-03+9.66617887e-05j  8.40662673e-04-8.66756651e-04j
  3.00506428e-04-6.70932535e-04j  2.82847625e-04-1.48904030e-03j
 -2.39141561e-03-4.29877047e-03j -7.69018672e-03-1.36148942e-03j
 -5.12002036e-03+5.08331917e-03j  8.42820617e-04+4.15253228e-03j
  1.91626960e-03+7.24606018e-04j  3.88194008e-04-3.01113619e-04j
 -6.15080564e-06-7.64627249e-05j -1.15981452e-06-2.16186278e-06j
  1.45832829e-06-1.92876761e-05j -1.53016027e-04-1.37130157e-04j
 -9.20643058e-04+2.73639062e-04j -7.77079813e-04+2.80559574e-03j
  3.14444369e-03+3.53544855e-03j  5.58270710e-03-8.45137685e-04j
  2.05120726e-03-4.72076734e-03j -2.48495278e-03-3.33454533e-03j
 -2.58338148e-03+4.33735885e-04j -6.73111048e-04+2.15038063e-03j
  1.96249866e-03+2.17629755e-03j  3.50450346e-03-3.66120523e-04j
  1.59646489e-03-2.23843945e-03j -3.49008772e-04-2.37374513e-03j
 -1.96360753e-03-1.69602879e-03j -1.71102676e-03-2.05373216e-07j
 -1.30381068e-03+1.23275325e-03j -1.80344467e-05+1.62725292e-03j
  5.67177561e-04+5.68579417e-04j  3.50671724e-04+3.26509481e-05j
  2.57707069e-04-1.27711972e-04j  2.95441537e-04-5.06133419e-04j
 -2.57452900e-04-1.36582089e-03j -1.54279267e-03-1.06243588e-03j
 -1.76008040e-03+2.98732229e-04j -1.60936051e-03+1.90259877e-03j
 -3.30510793e-04+3.77504522e-03j  3.54729632e-03+5.99085399e-03j
  1.26228620e-02+3.98230195e-03j  2.22713334e-02-1.30121126e-02j
  6.61111568e-03-4.40156641e-02j -5.13101987e-02-5.32962960e-02j
 -8.22774334e-02+9.11833802e-03j -2.61086587e-02+4.13339195e-02j
  8.71074714e-03+2.84879524e-02j  1.37621472e-02+7.30624623e-03j
  5.23227301e-03-6.96002880e-04j  1.60104305e-03-7.95218039e-04j
  1.66874858e-03-1.72868047e-03j  4.53661142e-04-4.67649073e-03j
 -6.18382072e-03-6.15447691e-03j -1.40669431e-02+3.25556382e-03j
 -3.60052464e-03+1.36111816e-02j  1.49905570e-02+1.32954135e-02j
  1.86903920e-02-6.92145098e-03j  2.90638968e-03-1.69313041e-02j
 -1.49916217e-02-1.30293051e-02j -1.10175697e-02+3.59838068e-03j
 -6.50596547e-04+3.88488881e-03j  1.00146757e-03+4.70703671e-04j
  8.34874213e-05-3.52317941e-04j -8.12185748e-04-1.77710245e-04j
 -9.30494215e-04+1.30925181e-03j  8.10552179e-04+1.83310650e-03j
  1.41288257e-03+1.77654718e-04j  2.20305976e-04-3.84703837e-04j
 -1.60439943e-04-8.88654695e-05j -2.06470944e-04+3.29539251e-04j
  9.13254515e-04+1.53209614e-03j  3.91829888e-03+3.78246875e-04j
  2.52781103e-03-2.52365927e-03j -1.29497049e-04-2.40279457e-03j
 -5.75984527e-04-5.84931093e-04j -5.27120145e-05-6.17622870e-05j
 -3.02561448e-04-6.72551015e-04j -4.05584103e-03-1.91641032e-03j
 -1.44477198e-02+6.33511336e-03j -6.12166779e-03+2.15292573e-02j
  1.28019716e-02+1.90074129e-02j  1.87388662e-02+2.61543416e-03j
  9.13566626e-03-7.12424751e-03j  8.03740105e-04-5.96083946e-03j
 -2.01897680e-03-2.61534105e-03j -1.01682650e-03-6.79899329e-06j
 -5.28275823e-05+2.05101870e-04j  3.52871045e-04-8.58659095e-08j
  7.28780029e-04-1.93709172e-03j -3.00055042e-03-4.66974625e-03j
 -7.62982810e-03-1.13873315e-03j -8.49344013e-03+6.80429334e-03j
 -1.05259178e-03+1.32712386e-02j  9.99408385e-03+1.09062608e-02j
  1.30860447e-02-6.24748535e-05j  6.34411527e-03-7.31996134e-03j
 -1.10277161e-03-6.88512851e-03j -6.54434031e-03-3.71784632e-03j
 -6.99923083e-03+2.98794504e-03j -1.34437808e-03+6.15004866e-03j
  2.32467881e-03+2.31890576e-03j  2.07334966e-03-6.48278677e-04j
  6.51102996e-05-1.30653554e-03j -9.22406084e-04-2.93713451e-04j
 -8.03417302e-04+1.07570886e-03j  9.52222740e-04+1.96222379e-03j
  2.94874876e-03+3.55870441e-04j  2.10339965e-03-2.35135328e-03j
 -5.96084111e-04-2.49853175e-03j -2.09841975e-03-7.49325118e-04j
 -1.16290576e-03+9.54507631e-04j  2.11518355e-04+1.31643278e-03j
  1.78164714e-03+7.45757636e-04j  3.18381882e-03-2.07819464e-03j
  1.83803865e-04-5.31973486e-03j -7.44755043e-03-5.47055750e-03j
 -1.22477201e-02+4.74011195e-03j -2.43862103e-03+1.43636960e-02j
  1.06037756e-02+8.78732570e-03j  1.62024243e-02-5.75167542e-03j
  4.11704927e-03-1.70775317e-02j -1.21299934e-02-1.43573922e-02j
 -1.35606388e-02+1.65355218e-04j -7.03102823e-03+7.97793292e-03j
  5.08266035e-04+5.64256010e-03j  1.26907326e-03+1.00555276e-03j
  2.39682877e-04-3.58870524e-05j -1.27832344e-06+2.85055420e-06j
  3.26116583e-04+8.80442180e-04j  5.92004703e-03+2.01966974e-03j
  1.24259958e-02-8.02852466e-03j  1.84706299e-03-2.00419624e-02j
 -1.27557655e-02-1.22526551e-02j -1.59373872e-02+1.81837223e-03j
 -5.86998243e-03+8.46090131e-03j  8.73161946e-04+4.16731794e-03j
  5.10573248e-04+3.61412839e-04j  3.04604251e-06+2.29033843e-06j
 -1.38288002e-04+4.73397981e-04j  1.51541193e-03+3.42147296e-03j
  7.67568350e-03+3.16982067e-03j  1.52267477e-02-6.08102621e-03j
  9.58541615e-03-2.09658359e-02j -3.57614508e-03-1.17640145e-02j
 -1.95621403e-03-1.62598968e-03j -1.78623111e-04-2.47162999e-04j
 -8.84669158e-04-2.47142109e-03j -1.09471189e-02-8.15768894e-03j
 -4.62887226e-02+4.94295895e-03j -4.27418184e-02+5.53752202e-02j
  1.86880644e-02+9.62897511e-02j  8.97726975e-02+4.78524682e-02j
  6.24053287e-02-2.97086259e-02j  6.67057428e-03-4.71230265e-02j
 -2.04043490e-02-1.61327197e-02j -1.63604830e-02+7.30190739e-03j
 -5.17734295e-04+9.93268366e-03j  5.16248054e-03+3.23886159e-03j
  4.38722031e-03-2.07345849e-03j  5.95990063e-04-3.23122554e-03j
 -1.33829176e-03-1.47190607e-03j -8.87751016e-04+9.66573741e-05j
 -2.34626147e-04+4.91020496e-04j  2.79355962e-04+3.68765629e-04j
  5.53955771e-04-8.79022093e-05j  2.58491949e-04-5.66328091e-04j
 -1.88205174e-04-4.03086317e-04j -1.65495406e-04-8.64055639e-05j
 -6.69074847e-05-3.39304647e-05j -3.58948022e-04-1.77968317e-04j
 -1.83483752e-03+2.91781237e-04j -3.12549322e-03+4.27456378e-03j
  9.12252711e-04+4.70326889e-03j  2.90621561e-03+1.83736523e-03j
  1.23766180e-03-2.22026753e-04j  1.84440770e-04-1.18942261e-04j
  2.09930131e-04-3.38329975e-05j  1.33196854e-03-7.68579833e-04j
  1.75708236e-03-4.94866928e-03j -4.35411508e-03-9.24564522e-03j
 -1.45405940e-02-4.81194399e-03j -2.12053361e-02+1.19680597e-02j
 -4.95667408e-03+2.39598073e-02j  1.68730543e-02+2.16712517e-02j
  2.04063559e-02+9.31043416e-04j  9.44333710e-03-9.52516166e-03j
  1.39755927e-04-7.69745447e-03j -2.23230135e-03-3.04317591e-03j
 -3.39706812e-03-1.17870516e-03j -5.90859770e-03+2.24156897e-03j
 -3.25775518e-03+7.62327360e-03j  3.38790262e-03+7.11223633e-03j
  6.38370480e-03+1.98486820e-03j  2.90347672e-03-1.30300650e-03j
  1.41090824e-03-2.07130224e-03j  2.93287435e-04-3.15173957e-03j
 -3.04381607e-03-4.53246965e-03j -8.57287354e-03-1.15793332e-03j
 -8.22738825e-03+8.22244210e-03j  1.99301687e-03+1.37203388e-02j
  1.03971248e-02+6.23038009e-03j  6.95100404e-03-1.61558646e-03j
  2.81914752e-03-2.53476848e-03j  1.80709636e-03-2.67929173e-03j
  9.06308880e-04-7.12850254e-03j -8.68272397e-03-1.30615000e-02j
 -2.82218723e-02-4.66240875e-03j -2.13434861e-02+1.81868454e-02j
  5.59093112e-04+1.70045153e-02j  5.95488757e-03+4.22395602e-03j
  2.09582531e-03-7.23266822e-04j  3.46231778e-05-1.53608189e-04j
  6.17764584e-07+1.67218597e-06j  9.35716685e-05-1.09432341e-05j
  5.24813611e-05-2.27560196e-04j -2.70640006e-04-1.33422454e-04j
 -4.07630514e-04+4.62841214e-04j  4.46215897e-04+9.46529299e-04j
  1.57673056e-03+1.09227210e-04j  1.16337184e-03-1.64196284e-03j
 -9.06476724e-04-2.08471714e-03j -2.71659023e-03-3.12924799e-04j
 -1.03436326e-03+1.41295087e-03j  3.73439756e-04+9.25155716e-04j
  4.51244252e-04+1.39315106e-04j  1.78200908e-04-5.02103226e-05j
  2.01534833e-04-1.11001416e-04j  2.78311236e-04-4.34538883e-04j
 -1.41968608e-04-7.68568731e-04j -7.25339879e-04-4.45068874e-04j
 -3.59575607e-04+1.14031461e-04j -1.82496699e-05+3.79838282e-05j
 -5.51489772e-06-6.42191488e-06j -2.73622430e-04-3.28764427e-05j
 -5.21681384e-04+4.62731072e-04j  6.87648893e-06+5.10060659e-04j
  1.18272455e-04+9.29280291e-05j  7.57055423e-06-4.13211418e-06j
 -2.59429498e-05+1.36958987e-05j -1.51272626e-05+5.64838794e-04j
  1.14234616e-03+9.18568387e-04j  1.85594664e-03-4.89431774e-04j
  5.20748622e-04-1.60069671e-03j -9.26618811e-04-9.10754616e-04j
 -1.02382532e-03+4.88795754e-04j  8.91150614e-05+1.08640659e-03j
  1.85627538e-03+8.42144020e-04j  2.21624652e-03-1.16205845e-03j
  7.04007456e-04-2.18199125e-03j -9.29547052e-04-2.39686008e-03j
 -4.90508420e-03-2.76887463e-03j -1.63423671e-02+4.50287009e-03j
 -1.02057015e-02+2.31302268e-02j  1.91258586e-02+3.19395018e-02j
  5.58376086e-02+2.38238029e-03j  3.36195087e-02-4.76557014e-02j
 -2.43326889e-02-6.01350644e-02j -7.25039970e-02-1.38700195e-02j
 -3.62105012e-02+3.81058525e-02j  9.33494291e-03+3.66452122e-02j
  2.36681468e-02+7.25687505e-03j  8.92826430e-03-8.10628821e-03j
 -1.13975177e-03-5.81196148e-03j -3.66430895e-03-1.48752204e-03j
 -9.85463822e-04+5.88248102e-04j -5.93045870e-05+2.30492753e-04j
 -2.52671440e-06+2.49052861e-05j -4.02123293e-05+8.62807963e-05j
  1.26354023e-04+5.65448374e-04j  8.84764727e-04+4.30471182e-04j
  8.15039917e-04-5.37917554e-04j -2.22840780e-04-1.02427199e-03j
 -1.23507011e-03-4.47847816e-05j -9.68856300e-04+2.51061249e-03j
  4.39643344e-03+5.05204659e-03j  1.21773894e-02-1.53883035e-03j
  1.01278015e-02-1.73973122e-02j -7.28495439e-03-2.02832296e-02j
 -1.00202900e-02-4.22258574e-03j -6.40828050e-03+2.55650648e-03j
 -3.84158629e-03+7.90631948e-03j  2.43771853e-03+8.20622352e-03j
  6.70545538e-03+3.51454183e-03j  6.95602383e-03-2.95795812e-03j
  1.41390438e-03-6.88133055e-03j -3.98879834e-03-3.60753916e-03j
 -2.08399407e-03+8.49504613e-04j  9.03576686e-05+1.20348991e-03j
  1.01624094e-03+7.26073410e-05j  4.62782298e-04-1.78357102e-03j
 -4.09230772e-03-3.08624595e-03j -8.25124811e-03+3.27375086e-03j
 -2.54319528e-03+9.92947830e-03j  8.89821264e-03+1.15888155e-02j
  1.68855756e-02+2.94788254e-04j  9.31157319e-03-1.16482192e-02j
 -2.99693793e-03-1.07855658e-02j -6.84414528e-03-2.23115960e-03j
 -4.53802999e-03+3.85568348e-03j  6.42450059e-04+3.70489331e-03j
  9.70582077e-04+3.61013474e-04j  9.23668705e-05-8.18233570e-05j
 -1.05024366e-06+9.63119425e-08j  1.27572412e-04+1.67587355e-04j
  1.64261803e-03-1.13933581e-04j  2.80259239e-03-4.24269777e-03j
 -2.88087936e-03-8.89704287e-03j -1.31189358e-02-5.01551451e-03j
 -1.54627383e-02+9.11509135e-03j -1.47231912e-03+1.14606919e-02j
  6.20122125e-03+6.01348699e-03j  5.70530311e-03-1.03835008e-03j
  9.53288305e-04-2.12529393e-03j -4.30335958e-04-7.05358443e-04j
 -2.10855127e-04-2.46990162e-05j -2.84443830e-05+1.64038209e-05j
 -1.56764189e-05+1.14701442e-05j -3.96462668e-05+6.94549367e-05j
  5.19891210e-05+2.17306315e-04j  3.73298819e-04+2.13569686e-04j
  4.35789301e-04-1.12703376e-04j  2.74508008e-04-3.41819920e-04j
  9.92287656e-05-4.64887441e-04j -2.23385833e-04-8.10675606e-04j
 -1.32985002e-03-1.00156795e-03j -3.58390990e-03+4.89520243e-04j
 -3.12608135e-03+4.57973693e-03j  1.25190296e-03+4.89211577e-03j
  3.01859836e-03+1.59903609e-03j  1.10834036e-03-3.25835245e-04j
  1.44978475e-04-1.61417920e-04j  5.29362104e-05-3.71430598e-05j
  2.61779925e-04-2.78913020e-04j -7.67646538e-05-1.65854249e-03j
 -3.52160506e-03-2.01617854e-03j -8.09552672e-03+5.62556835e-03j
  4.08404335e-03+1.87976738e-02j  3.31443931e-02+6.97666837e-03j
  2.96602783e-02-3.60627774e-02j -1.66994395e-02-4.57206983e-02j
 -4.73271009e-02-1.04629359e-02j -3.66969086e-02+3.49837849e-02j
  4.86760221e-03+3.22287787e-02j  1.03339615e-02+5.52241629e-03j
  3.28064679e-03-1.26249510e-03j  5.00262227e-04-9.00662736e-04j
 -1.31370050e-04-1.10530033e-03j -1.95273316e-03-1.48336424e-03j
 -4.86995393e-03+1.28675709e-03j -3.94735352e-03+9.46484853e-03j
  8.37145300e-03+1.52162588e-02j  1.51498506e-02+3.01629563e-03j
  7.03758846e-03-5.21217341e-03j  5.39526611e-04-3.00001479e-03j
 -8.32281523e-05-3.04913214e-04j  3.90699724e-05-1.49215810e-04j
 -7.97262287e-05-1.25312942e-03j -3.80865223e-03-3.90794991e-03j
 -6.26804599e-03-1.50463389e-04j -4.81619908e-03+4.46228016e-03j
 -7.67912234e-04+9.40190042e-03j  4.85313848e-03+6.60655247e-03j
  5.58168494e-03+1.19160879e-03j  4.73462369e-03-3.11563825e-03j
  5.60736059e-04-5.76936392e-03j -3.25046043e-03-2.54209490e-03j
 -2.31849098e-03+1.09418754e-03j  1.57414983e-05+2.27647254e-03j
  1.69472248e-03+9.40182006e-04j  1.64103026e-03-6.86019185e-04j
  8.66007219e-04-1.76785185e-03j -2.35899522e-04-1.96556212e-03j
 -1.41848582e-03-1.72828236e-03j -3.65386440e-03-8.68196803e-04j
 -3.86255092e-03+2.03055777e-03j -1.10671447e-03+3.09963710e-03j
  7.20113970e-04+1.77537457e-03j  3.67327650e-04+2.31615150e-04j
  5.94032033e-05+3.23726226e-05j  1.23032015e-04+1.47170117e-04j
  1.01217130e-03+3.87979835e-04j  2.56125198e-03-9.28208684e-04j
  1.22449786e-03-2.28892465e-03j -4.01726781e-04-2.37589493e-03j
 -1.71496470e-03-2.11583272e-03j -3.32688773e-03-1.46948764e-03j
 -7.16210281e-03+1.67128424e-03j -9.51046982e-03+1.61819446e-02j
  6.95168197e-03+1.83948582e-02j  1.58210985e-02+4.84622037e-03j
  1.17056413e-02-7.68952110e-03j  1.43853663e-03-6.72806334e-03j
 -1.25675676e-03-3.11657815e-03j -2.21114523e-03-2.04671843e-03j
 -4.20294467e-03-8.88741136e-04j -5.39662464e-03+2.89156608e-03j
 -1.06855058e-03+3.38987513e-03j  2.36860383e-04+5.39471667e-04j
 -6.13989315e-06+1.89205607e-05j -3.10388262e-04+7.22862972e-04j
  1.13769729e-03+2.78696972e-03j  5.72749211e-03+1.84831998e-03j
  4.80667663e-03-3.20709698e-03j  1.11242262e-04-2.16348752e-03j
