Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00207188 0.00320625 0.02850554 0.9821648  0.94213486]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.0020676  0.003196   0.02771549 0.49550108 0.4851027 ]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.29350444 +0.j           0.25828391 -0.34145341j
  -0.84289061 -2.99034119j -37.7790128 -14.90086875j
 2.70538907e-03 2.52267320e-03 2.08062349e-03 1.76290392e-03
 7.83592962e-04 4.40279822e-04 2.27472434e-04 3.47940979e-04
 6.93135695e-04 1.28223427e-03 2.34856370e-03 3.25644193e-03
 4.19901008e-03 5.73949977e-03 7.02297846e-03 6.99328349e-03
 5.60346739e-03 3.04293410e-03 1.02919518e-03 2.09467352e-04
 1.09399472e-04 1.76251581e-04 1.44610919e-04 6.82201101e-05
 1.02874113e-05 6.99323201e-05 2.06390449e-04 3.24991737e-04
 4.43347534e-04 5.48814329e-04 5.54177106e-04 5.74994922e-04
 6.53671766e-04 4.69403557e-04 5.81506805e-04 1.00199518e-03
 1.50319463e-03 1.15768745e-03 6.35211195e-04 1.74286296e-04
 3.20506904e-05 2.58178408e-04 4.77808577e-04 5.79951571e-04
 6.02521186e-04 7.45504701e-04 1.47024329e-03 2.68416319e-03
 4.08211111e-03 5.59615656e-03 4.25693625e-03 2.94282381e-03
 2.17498200e-03 1.63170669e-03 1.02928979e-03 5.53538943e-04
 7.76845795e-04 8.13928098e-04 1.18423855e-03 1.44352612e-03
 1.23878430e-03 1.04297052e-03 1.08331533e-03 1.31635841e-03
 1.75999581e-03 2.34649097e-03 2.62472814e-03 1.78933678e-03
 1.40185840e-03 8.82486736e-04 6.11763511e-04 2.53676149e-04
 2.09383516e-04 6.13091426e-04 1.28489917e-03 2.78581441e-03
 3.52793160e-03 3.50720455e-03 3.95468742e-03 4.99317783e-03
 5.87439700e-03 4.99317783e-03 3.95468742e-03 3.50720455e-03
 3.52793160e-03 2.78581441e-03 1.28489917e-03 6.13091426e-04
 2.09383516e-04 2.53676149e-04 6.11763511e-04 8.82486736e-04
 1.40185840e-03 1.78933678e-03 2.62472814e-03 2.34649097e-03
 1.75999581e-03 1.31635841e-03 1.08331533e-03 1.04297052e-03
 1.23878430e-03 1.44352612e-03 1.18423855e-03 8.13928098e-04
 7.76845795e-04 5.53538943e-04 1.02928979e-03 1.63170669e-03
 2.17498200e-03 2.94282381e-03 4.25693625e-03 5.59615656e-03
 4.08211111e-03 2.68416319e-03 1.47024329e-03 7.45504701e-04
 6.02521186e-04 5.79951571e-04 4.77808577e-04 2.58178408e-04
 3.20506904e-05 1.74286296e-04 6.35211195e-04 1.15768745e-03
 1.50319463e-03 1.00199518e-03 5.81506805e-04 4.69403557e-04
 6.53671766e-04 5.74994922e-04 5.54177106e-04 5.48814329e-04
 4.43347534e-04 3.24991737e-04 2.06390449e-04 6.99323201e-05
 1.02874113e-05 6.82201101e-05 1.44610919e-04 1.76251581e-04
 1.09399472e-04 2.09467352e-04 1.02919518e-03 3.04293410e-03
 5.60346739e-03 6.99328349e-03 7.02297846e-03 5.73949977e-03
 4.19901008e-03 3.25644193e-03 2.34856370e-03 1.28223427e-03
 6.93135695e-04 3.47940979e-04 2.27472434e-04 4.40279822e-04
 7.83592962e-04 1.76290392e-03 2.08062349e-03 2.52267320e-03
 2.70538907e-03 2.87968482e-03 2.84016132e-03 2.54188847e-03
 2.11615611e-03 1.44153684e-03 1.13673443e-03 1.15911082e-03
 1.45945783e-03 1.37161517e-03 1.47383494e-03 1.96837181e-03
 2.17012726e-03 2.51686425e-03 2.31108923e-03 2.77810559e-03
 4.34232328e-03 4.47413193e-03 3.97477923e-03 4.69837783e-03
 5.97244300e-03 4.71255855e-03 3.70958858e-03 2.25020654e-03
 8.59543151e-04 5.11803938e-04 8.14154862e-04 1.87191468e-03
 3.83614943e-03 4.95692146e-03 7.30527461e-03 9.92353320e-03
 6.35495394e-03 5.16216137e-03 4.08961449e-03 2.15761503e-03
 1.48938711e-03 1.74597368e-03 1.58164998e-03 1.48357627e-03
 1.52491724e-03 8.40610510e-04 4.36850914e-04 5.99014181e-05
 6.10709568e-05 4.15201757e-04 8.38145511e-04 1.60742633e-03
 1.97400871e-03 1.45246744e-03 1.07982265e-03 7.19944291e-04
 3.36852284e-04 1.91164957e-04 1.17241876e-04 5.36125844e-05
 2.85781327e-05 8.73380942e-05 2.16425221e-04 2.33787818e-04
 3.48158438e-04 6.32423155e-04 5.07597321e-04 4.91699426e-04
 5.75169626e-04 7.22330000e-04 1.05491197e-03 1.95223099e-03
 3.12900578e-03 3.23781004e-03 3.40011239e-03 4.08192993e-03
 3.87049577e-03 2.65834496e-03 1.80458919e-03 8.90247678e-04
 6.19727470e-04 5.35705825e-04 3.78845213e-04 2.48305757e-04
 8.37139141e-05 8.68017588e-05 6.38676893e-04 1.60614192e-03
 2.05722012e-03 2.43973608e-03 2.25001314e-03 2.17192096e-03
 1.67096544e-03 7.45866224e-04 1.34646393e-04 1.03074816e-04
 7.43313467e-04 1.44580323e-03 1.81241827e-03 2.57163843e-03
 3.21466393e-03 3.63439808e-03 3.94240281e-03 5.32595005e-03
 5.83197117e-03 6.83646436e-03 6.60838326e-03 6.26821334e-03
 6.20447993e-03 3.99986973e-03 1.73521467e-03 3.76644115e-04
 1.05267285e-04 8.73234146e-04 3.28129593e-03 5.20962108e-03
 7.34539539e-03 1.00009727e-02 1.14397838e-02 1.17173110e-02
 1.06160608e-02 1.09429590e-02 1.32692853e-02 1.59703392e-02
 1.09716562e-02 6.02197379e-03 3.94867712e-03 1.81777254e-03
 4.53711503e-04 1.86246806e-04 5.93089933e-04 1.53550254e-03
 2.24508895e-03 1.97465779e-03 1.90584948e-03 1.80768952e-03
 1.85286831e-03 2.63312819e-03 2.56081463e-03 2.74401089e-03
 3.49189595e-03 5.18175470e-03 5.78229797e-03 3.83280124e-03
 4.38126545e-03 6.38297807e-03 5.42723157e-03 4.64306406e-03
 5.69654957e-03 6.80728554e-03 8.67073867e-03 1.18980191e-02
 1.15660573e-02 1.32139261e-02 1.37193159e-02 9.16718975e-03
 6.85174613e-03 3.94850863e-03 2.35710515e-03 1.50083232e-03
 4.31347404e-04 1.96421678e-04 2.40247263e-04 3.61130106e-04
 4.85067466e-04 6.64166964e-04 6.18212174e-04 7.03154516e-04
 1.13718589e-03 1.75175632e-03 3.32596616e-03 6.35652081e-03
 5.22934408e-03 4.15670111e-03 4.00864840e-03 3.31422675e-03
 1.52751018e-03 1.86949474e-04 9.77003886e-05 1.14519868e-03
 3.07222127e-03 5.88579244e-03 9.09653584e-03 1.16194275e-02
 8.07093194e-03 5.29240949e-03 2.95509077e-03 2.72993379e-03
 3.75194527e-03 5.17082977e-03 6.89396477e-03 6.82751181e-03
 3.81278865e-03 2.27234650e-03 9.11655246e-04 4.97080686e-04
 8.69018366e-04 1.33126262e-03 1.62165831e-03 1.41470287e-03
 9.94257836e-04 5.63769666e-04 1.64782176e-04 7.00151927e-05
 7.01724212e-05 1.50361503e-04 3.53581340e-04 5.30794409e-04
 7.78185519e-04 6.99735090e-04 5.75663498e-04 6.55979967e-04
 3.89310599e-04 2.79797864e-04 3.69265372e-04 6.02932964e-04
 8.62132233e-04 8.91301674e-04 1.05415364e-03 1.38553203e-03
 1.94694267e-03 1.92904841e-03 2.10796098e-03 2.15399925e-03
 2.03636174e-03 2.01842738e-03 1.95483166e-03 1.79586710e-03
 1.50705848e-03 1.10248026e-03 1.22495540e-03 9.05697762e-04
 6.96973587e-04 4.45105404e-04 2.54538964e-04 2.84582164e-04
 5.63784171e-04 1.01112804e-03 1.75357908e-03 2.82706584e-03
 3.04943647e-03 3.59442794e-03 2.53136493e-03 1.76608103e-03
 9.78398158e-04 5.68976395e-04 6.78240297e-04 9.92424255e-04
 1.02916141e-03 9.50331151e-04 6.24063595e-04 3.52482067e-04
 9.95816620e-05 2.56676785e-04 5.81279879e-04 6.84930826e-04
 5.34880963e-04 3.37768545e-04 3.24799540e-04 6.77652453e-04
 1.28524236e-03 1.90288257e-03 2.76079448e-03 2.52761806e-03
 1.87353754e-03 1.09550656e-03 8.77895440e-04 1.11041385e-03
 1.47415455e-03 2.42907811e-03 3.05744665e-03 4.03407922e-03
 3.86852860e-03 3.31883158e-03 3.55207314e-03 2.53989366e-03
 2.45764649e-03 2.36839903e-03 2.26896288e-03 2.78733894e-03
 3.13874985e-03 1.98744037e-03 1.11177548e-03 6.95925424e-04
 2.82647352e-04 1.60485646e-04 1.53862935e-04 1.03166516e-04
 5.25094776e-05 2.57364565e-04 5.88064751e-04 9.95473634e-04
 9.33747003e-04 4.79221198e-04 1.08595145e-04 7.34476072e-05
 1.49231775e-04 1.59635699e-04 1.77010344e-04 1.31004927e-04
 8.96610413e-05 1.21851682e-04 2.06940970e-04 4.19366491e-04
 5.99083905e-04 9.51846355e-04 1.22783881e-03 1.43002503e-03
 1.61107103e-03 2.16667822e-03 1.58877870e-03 1.00272102e-03
 5.64821592e-04 2.48873620e-04 2.32465870e-04 5.76727182e-04
 8.99438074e-04 9.66815876e-04 8.36335457e-04 7.27492760e-04
 7.87019668e-04 8.13760554e-04 8.74221599e-04 1.49896906e-03
 1.88253610e-03 2.00402878e-03 1.87550290e-03 2.35322955e-03
 2.64486015e-03 2.56802363e-03 2.37534832e-03 2.53668844e-03
 2.86493036e-03 3.94791960e-03 3.70594292e-03 2.31977021e-03
 1.21455061e-03 5.14044804e-04 2.55977625e-04 3.04685279e-04
 5.99893337e-04 8.88129305e-04 8.33983930e-04 4.96762130e-04
 9.10392372e-05 4.70139903e-05 4.71084140e-04 1.35950478e-03
 2.17473279e-03 2.19752836e-03 2.25166626e-03 2.57294352e-03
 1.64518474e-03 6.63697918e-04 4.48111798e-04 3.96668698e-04
 6.32221546e-04 7.42101273e-04 7.14193967e-04 6.93358475e-04
 6.39255201e-04 7.16842795e-04 6.47622517e-04 9.30737769e-04
 1.22379925e-03 1.01710143e-03 1.25052802e-03 1.36848927e-03
 1.05304017e-03 1.23037595e-03 9.36933537e-04 7.75915343e-04
 7.68695285e-04 7.73331227e-04 8.31433119e-04 5.47818871e-04
 3.22558022e-04 5.31161174e-04 1.77270981e-03 3.26564966e-03
 4.05276568e-03 4.96229280e-03 5.36542414e-03 5.16698861e-03
 3.25857733e-03 1.17318045e-03 1.91826256e-04 1.35119525e-04
 7.89275603e-04 1.34648129e-03 1.44469329e-03 1.50490060e-03
 1.70627910e-03 2.11037739e-03 1.95921513e-03 1.52909859e-03
 1.30853402e-03 3.08652640e-04 7.24429753e-05 7.09956524e-04
 1.56737822e-03 1.77369530e-03 1.72262275e-03 1.25997583e-03
 4.10958445e-04 1.63111590e-04 4.61422567e-04 9.55909611e-04
 9.81935713e-04 7.76400683e-04 5.98392007e-04 8.36647660e-04
 1.29294864e-03 1.96109025e-03 2.69499522e-03 1.92877379e-03
 1.11691322e-03 4.69985143e-04 3.38669403e-04 4.58934338e-04
 8.28604916e-04 7.71341891e-04 4.39309860e-04 7.54792804e-05
 1.46252866e-04 2.82417871e-04 5.17905639e-04 4.26749489e-03
 8.44634666e-03 2.71173386e-03 1.73910536e-02 1.58863318e-01
 4.85102697e-01 4.95501081e-01 2.77154948e-02 3.19600183e-03]

S:
--
Shape: (1024,)
Dtype: complex128
Array:
[ 2.93504440e-01+0.00000000e+00j  2.58283910e-01-3.41453409e-01j
 -8.42890612e-01-2.99034119e+00j -3.77790128e+01-1.49008688e+01j
 -2.10528771e+01+1.26411414e+01j -4.70701231e-01+3.82975906e+00j
  7.75780352e-02+8.30119316e-02j -6.11364063e-03+1.43482478e-03j
 -1.93092347e-02+3.14892131e-02j  2.54947041e-03+1.23788953e-02j
  2.78186156e-04+5.06387383e-04j  2.12824608e-05+2.30591151e-04j
  3.73941014e-05+6.72033380e-05j -2.30886193e-05+1.31099382e-05j
 -1.82262464e-04+4.24309834e-04j  5.70195806e-04+8.48104667e-04j
  1.01589681e-03-1.18824586e-04j  1.81279005e-04-4.31018995e-04j
 -9.12364672e-05-2.67178863e-04j -2.86420668e-04-3.56070866e-04j
 -1.58171421e-03-5.32376792e-04j -3.42439407e-03+1.72476952e-03j
 -1.26465553e-03+5.72342874e-03j  2.66183034e-03+2.87010614e-03j
  1.96406298e-03-5.59519007e-04j -6.22039089e-05-1.01502417e-03j
 -7.27418568e-04+2.96577553e-06j -2.62860820e-04+1.08842407e-03j
  1.23454260e-03+8.97521924e-04j  1.15522460e-03-6.76920652e-04j
 -1.06515542e-04-4.45245513e-04j -8.44482989e-05+4.73105718e-05j
  3.35929084e-04+1.98566849e-04j  1.44864193e-03-1.48689645e-03j
 -1.23808918e-03-3.54837902e-03j -4.05051890e-03-8.68588324e-04j
 -2.30799756e-03+2.15805401e-03j  3.64623561e-05+9.07229805e-04j
  7.04309667e-06+3.17129781e-05j -1.01795233e-04+2.60415807e-04j
  8.39539677e-04+1.93692439e-03j  2.93568138e-03+5.36326208e-04j
  2.27733969e-03-3.00961786e-03j -2.11947336e-03-3.04837879e-03j
 -2.76619628e-03+1.13143759e-03j  2.18435235e-04+2.89590211e-03j
  2.70518786e-03+1.13278717e-03j  2.07001130e-03-1.36163746e-03j
  1.38284587e-04-1.02446161e-03j -2.15191503e-05-7.76919214e-05j
  5.74036874e-05-1.44007000e-04j -4.71577943e-04-1.96954986e-03j
 -7.44322275e-03-3.56199737e-03j -1.37399946e-02+7.86390150e-03j
 -7.73739643e-04+1.75579199e-02j  1.31902350e-02+8.74957020e-03j
  1.04642190e-02-4.97663989e-03j  9.84321250e-04-7.58481096e-03j
 -2.13841063e-03-2.16311285e-03j -5.99992833e-04-6.13132217e-05j
 -2.83989984e-04+7.10651827e-05j -4.48492624e-04+4.04925789e-04j
 -1.57114391e-05+1.11634033e-03j  9.32686696e-04+6.38568941e-04j
  1.02584583e-03-4.97666477e-04j  8.37693134e-05-1.13716853e-03j
 -1.05966847e-03-8.51614354e-04j -1.75139381e-03+3.04169391e-04j
 -9.46867978e-04+1.24689714e-03j  1.52297336e-04+2.16686499e-03j
  1.53555818e-03+1.44315684e-03j  1.72728783e-03-4.18613265e-05j
  1.34647438e-03-1.42132414e-03j -1.65303869e-05-1.33563262e-03j
 -5.77942902e-04-6.09955320e-04j -9.01060955e-04-4.36439496e-05j
 -5.86570600e-04+6.00031897e-04j  1.60583628e-04+9.54631194e-04j
  9.45181912e-04+3.88492604e-04j  7.72544958e-04-6.39442111e-04j
 -2.27260522e-04-6.91484834e-04j -3.80231320e-04+6.74409524e-05j
  7.50843768e-05+4.91499846e-04j  1.01060515e-03+1.44426769e-04j
  2.04164563e-03-2.55525888e-03j -1.38862203e-03-5.74832039e-03j
 -4.78200565e-03-2.58955650e-03j -4.91069954e-03+1.51343239e-03j
 -2.13584692e-03+3.98161988e-03j  6.45839270e-04+2.12798103e-03j
  4.35185566e-04+2.14774686e-04j  1.34798161e-05-7.38381355e-06j
 -2.11365098e-05+2.81459583e-05j  1.41031487e-04+4.47198499e-04j
  9.76911503e-04+4.03694845e-04j  1.03726357e-03-5.50468239e-04j
  1.04216717e-04-6.81791985e-04j -2.14664499e-04-1.52582348e-04j
 -1.19713907e-04+1.45227932e-04j  3.93147953e-04+3.90203905e-04j
  1.93502444e-03-7.07135696e-04j  1.13976823e-03-5.29571166e-03j
 -7.35528460e-03-7.44490606e-03j -1.17514831e-02+2.66578903e-03j
 -2.42763655e-03+8.25376496e-03j  5.24560393e-03+4.68270723e-03j
  5.36737758e-03-2.70333938e-03j -6.86560594e-04-6.14553389e-03j
 -6.03886499e-03-1.85767617e-03j -3.98248391e-03+3.88911997e-03j
  8.28278728e-04+4.17146208e-03j  3.80656922e-03+1.76385242e-03j
  3.12768215e-03-1.64243284e-03j  4.09151506e-04-2.44831061e-03j
 -9.04282097e-04-9.11832644e-04j -1.07995401e-03+2.05796551e-04j
 -3.96277508e-04+9.64597744e-04j  5.58972883e-04+8.35708634e-04j
  1.23026098e-03+4.05185348e-05j  9.32045098e-04-1.12691130e-03j
 -2.22153049e-04-1.25490896e-03j -5.31199871e-04-3.84461768e-04j
 -1.74868788e-04-2.85915540e-05j -1.86982035e-04-4.05848846e-05j
 -7.16393298e-04+1.44763759e-04j -1.01686636e-03+1.51833873e-03j
  1.08086754e-03+3.18525948e-03j  4.46977142e-03+1.07366636e-03j
  1.98703824e-03-2.36163032e-03j -1.18136835e-03-2.07896316e-03j
 -1.83335789e-03+4.01292338e-04j -1.89988784e-04+1.36405712e-03j
  6.52044560e-04+4.25186210e-04j  3.81683681e-04-2.13143295e-04j
 -8.05202839e-06-1.54487306e-04j -6.26871566e-05-2.05684464e-05j
 -2.97143478e-05+3.34819663e-05j  1.55456147e-05+7.36463282e-05j
  1.04506901e-04+6.30300180e-05j  1.13308175e-04-3.65191623e-05j
  2.62851580e-05-9.26256871e-05j -2.73245134e-05-1.29130712e-05j
  4.91307258e-06+5.54522300e-05j  4.68249333e-04+6.90389269e-05j
  8.03188558e-04-1.00519536e-03j -4.57361894e-04-1.40878492e-03j
 -7.19118548e-04-1.85046881e-04j -1.30778497e-04+1.55109019e-04j
  1.57923153e-05+8.87872944e-06j -7.48269213e-06-4.87470189e-05j
 -9.95122557e-05-2.65454426e-06j -1.12013777e-05+9.99729029e-05j
  2.24223076e-04-1.40190766e-05j  1.40027462e-04-9.15866437e-04j
 -1.63787352e-03-1.33734930e-03j -4.41138613e-03+8.94221226e-04j
 -4.18014799e-03+6.07297707e-03j  2.54588763e-04+6.28015504e-03j
  2.70266719e-03+4.18306441e-03j  4.81768942e-03+2.54397714e-03j
  6.11255207e-03-5.15984100e-04j  5.10268523e-03-4.42035838e-03j
  1.83678316e-03-9.61687281e-03j -4.65531500e-03-8.12314354e-03j
 -1.06147517e-02-3.02442452e-03j -9.45669264e-03+6.17914441e-03j
 -3.53036446e-04+7.96338315e-03j  4.63763598e-03+2.96324474e-03j
  2.23027568e-03-1.53824052e-03j -6.19415747e-04-1.51998183e-03j
 -1.17895830e-03+3.84834922e-04j  2.45979474e-04+1.81428564e-03j
  3.67022431e-03+9.27162981e-04j  3.94553931e-03-4.15924197e-03j
 -1.48829276e-03-6.24185753e-03j -3.84197174e-03-1.46372374e-03j
 -1.84972864e-03+1.36918797e-03j  1.60120117e-04+8.57140112e-04j
  2.79748208e-04-1.66574824e-05j -5.74275573e-05-2.95149398e-04j
 -6.30000118e-04-3.87324036e-05j -4.97401693e-04+7.50461066e-04j
  2.10180765e-04+6.41370243e-04j  1.68031231e-04+1.06392009e-04j
  4.07488998e-05+2.56836287e-05j  2.39682346e-04+1.49055506e-04j
  7.71981226e-04-7.13021302e-05j  8.91195553e-04-1.14221497e-03j
 -3.71563627e-04-1.59522104e-03j -1.35503688e-03-5.07658823e-04j
 -5.67360752e-04+5.93436535e-04j  4.07104659e-04+4.79903306e-04j
  1.15580301e-03-8.23955773e-04j -9.86204901e-04-3.53335575e-03j
 -6.58290096e-03-1.53022705e-03j -7.77705960e-03+7.59048178e-03j
  1.52425153e-03+9.13764940e-03j  6.84728732e-03+3.52631340e-03j
  3.52167595e-03-1.55369533e-03j  5.05534022e-04-1.56037518e-03j
 -3.10824152e-04-5.80044967e-04j -2.51893948e-04-5.59305413e-05j
 -1.46633480e-04+1.55822063e-04j  1.56169841e-04+3.98813504e-04j
  8.26912170e-04+1.23947115e-04j  9.19924254e-04-9.14808149e-04j
 -8.20194396e-05-1.95123683e-03j -1.33428825e-03-1.32503218e-03j
 -2.75396989e-03-2.26908120e-04j -2.92911228e-03+2.11037227e-03j
 -8.50606448e-04+4.20734294e-03j  2.58954389e-03+3.90771487e-03j
  4.69880854e-03+8.77568101e-04j  4.01561294e-03-2.79227237e-03j
  8.93237386e-04-4.40441231e-03j -1.93234200e-03-3.32044374e-03j
 -3.48709116e-03-1.21469246e-03j -2.36532119e-03+9.73869714e-04j
 -7.53517100e-04+1.73429402e-03j  5.97757050e-04+1.38140048e-03j
  1.24028501e-03+4.00266639e-04j  6.63683656e-04-3.97249092e-04j
  8.69653904e-05-3.80058230e-04j -1.20912937e-04-2.23271565e-04j
 -3.24763951e-04-1.32592047e-04j -6.14721141e-04+2.52483802e-04j
 -1.85223064e-04+6.37197372e-04j  5.55760740e-04+6.65466717e-04j
  9.42651958e-04-1.39417189e-04j  2.15847173e-04-5.40185879e-04j
 -1.95274986e-04-2.40878105e-04j -9.26228016e-05+2.01126256e-05j
 -4.48032662e-06+3.16330098e-05j  2.93580477e-05+1.36620889e-05j
  9.02523501e-05-6.74381097e-05j -8.43407421e-06-6.05513701e-04j
 -1.22478726e-03-9.08128293e-04j -2.58990136e-03+7.35185555e-04j
 -1.27317360e-03+3.02021220e-03j  1.00595678e-03+2.17887468e-03j
  1.01760878e-03+5.63542530e-04j  5.31709663e-04+1.79908507e-04j
  1.55001154e-03+3.37362840e-05j  4.41783910e-03-3.67964339e-03j
  2.18767260e-04-1.21808376e-02j -1.83831567e-02-1.55215193e-02j
 -2.36346306e-02+3.75890976e-03j -9.62959811e-03+1.29432009e-02j
 -1.86093605e-04+1.02218228e-02j  3.29029553e-03+6.55013761e-03j
  7.82026092e-03+5.00651472e-03j  1.98968131e-02-2.28565905e-03j
  2.14174145e-02-2.70740393e-02j -9.05149084e-03-5.08648244e-02j
 -3.35794743e-02-1.89385964e-02j -1.99619636e-02+8.27594353e-03j
 -2.15883774e-03+8.33991868e-03j  1.22474390e-03+1.53312999e-03j
  4.83473370e-05+4.67510818e-06j -4.38146889e-05+1.38982993e-04j
  1.62928639e-03+2.46392052e-03j  9.49926964e-03+2.90487488e-04j
  8.31739552e-03-1.11300107e-02j -4.62485501e-03-1.45371648e-02j
 -1.72855472e-02-5.97475378e-03j -1.63617473e-02+1.03554756e-02j
 -1.32364347e-03+8.11021022e-03j  1.94388242e-03+2.78474018e-03j
  1.73046524e-03+4.57232350e-04j  8.84268458e-04-4.19569178e-04j
  2.78912578e-04-7.57315835e-04j -3.98111296e-04-7.06241299e-04j
 -5.25566093e-04-5.61525635e-05j -1.88383506e-04+2.65890215e-04j
  1.04572677e-04+1.31596448e-04j  9.69144986e-05-9.13277614e-05j
 -3.04670930e-04-3.39331303e-04j -2.36157202e-03+1.00150653e-03j
 -3.08580082e-04+5.85293272e-03j  1.11105584e-02+6.76721859e-03j
  2.41909960e-02-1.37085455e-02j -2.43009404e-05-4.32380534e-02j
 -6.21028106e-02-3.57235926e-02j -6.35910986e-02+3.60776137e-02j
 -1.75995757e-03+6.49007572e-02j  5.43371581e-02+3.52440604e-02j
  3.92002386e-02-1.92127385e-02j  1.52510943e-03-3.02476980e-02j
 -1.92456074e-02-1.01811387e-02j -1.15250951e-02+1.06110892e-02j
  7.83785265e-03+1.61131274e-02j  2.24903187e-02-2.24329851e-03j
  5.89797665e-03-1.56013453e-02j -9.05597744e-03-1.17044005e-02j
 -2.09557874e-02+7.68806876e-04j -1.00113447e-02+1.30610685e-02j
  1.37527084e-03+9.24721576e-03j  4.86483516e-03+4.07395752e-03j
  5.55364609e-03-1.00802904e-05j  4.28164368e-03-3.85914657e-03j
  2.85627716e-04-4.17601666e-03j -2.69607429e-03-3.17086935e-03j
 -4.34890009e-03-5.06882472e-04j -3.63031811e-03+2.53509463e-03j
 -1.14086430e-03+4.58438373e-03j  1.25410106e-03+2.46950407e-03j
  6.83190807e-04+3.28464567e-04j  1.20112910e-04+3.14332148e-05j
  3.39549608e-04+2.93487721e-04j  3.58841271e-03+5.82674725e-04j
  9.40209191e-03-7.32434342e-03j  8.51747863e-05-2.33742770e-02j
 -4.03823654e-02-2.92634790e-02j -7.55896693e-02+2.71993041e-02j
 -1.69890315e-02+6.92900182e-02j  4.15977363e-02+4.50563239e-02j
  5.97428045e-02-9.20358164e-03j  2.87240795e-02-5.90607206e-02j
 -2.89419694e-02-5.32911054e-02j -4.73119823e-02-6.64774568e-03j
 -2.13309592e-02+2.08963903e-02j  1.59261979e-03+1.67041938e-02j
  6.14699182e-03+4.38762333e-03j  1.16344380e-03-1.90587950e-04j
  4.14200305e-05-2.20423476e-05j  2.37976469e-04+1.62536770e-04j
  3.02805216e-03-6.19745215e-05j  7.37035910e-03-7.87301010e-03j
 -1.86064505e-03-2.16648565e-02j -2.06400407e-02-1.50199661e-02j
 -2.78433436e-02+6.78079877e-03j -1.28186322e-02+2.64184042e-02j
  1.00992228e-02+2.11079024e-02j  1.87858989e-02+3.76038219e-03j
  8.96455375e-03-8.72031035e-03j -2.21177962e-03-1.00620752e-02j
 -8.00764472e-03-2.56304307e-03j -4.68894109e-03+4.22595163e-03j
  7.55264534e-04+3.97429057e-03j  2.47968161e-03+9.57853268e-04j
  7.16580826e-04-5.68685826e-04j -1.83491163e-05-4.45678236e-05j
  2.96189383e-05+6.38190720e-05j  9.81616084e-04-1.30109552e-04j
  1.19058915e-03-3.10403653e-03j -3.35257632e-03-4.02553110e-03j
 -5.67437594e-03+1.12782692e-03j -1.71810675e-03+5.81291135e-03j
  3.25260209e-03+3.09221461e-03j  2.55405776e-03-9.28965838e-04j
  4.76246642e-05-6.76874684e-04j -3.56608929e-05-5.24135874e-06j
  3.31561569e-05+1.96046670e-05j  1.64369445e-04-1.56677887e-04j
 -6.45366815e-05-4.31370604e-04j -4.93258850e-04-3.75014848e-04j
 -6.95166380e-04-7.49813878e-05j -1.13824682e-03+4.40787747e-04j
 -1.66584736e-03+2.94225658e-03j  2.21534419e-03+5.99588592e-03j
  1.05454599e-02+2.67473327e-03j  8.87818561e-03-8.62172364e-03j
 -2.43703182e-03-1.00922348e-02j -8.87303992e-03-2.82156309e-03j
 -6.12238838e-03+4.92194146e-03j  4.22993228e-05+3.92895207e-03j
  1.11463006e-03+1.14406240e-03j  8.58181829e-04+1.86394627e-04j
  6.37591740e-04-2.52660896e-04j  2.38868870e-04-5.65115796e-04j
 -3.37926914e-04-5.18484933e-04j -6.93956930e-04+7.94668002e-05j
 -9.30291562e-05+3.22445556e-04j  1.45606444e-04+1.23128898e-04j
  1.28683669e-04-4.25928973e-05j  1.67190601e-05-3.04655487e-05j
  2.73314507e-06-6.89957673e-06j  5.82677322e-06-1.73911478e-05j
 -4.18955582e-06-5.39201708e-05j -5.53156789e-05-1.02626751e-04j
 -2.55068571e-04-1.58359703e-04j -9.12305085e-04+1.40007196e-04j
 -9.93974230e-04+1.50039295e-03j  8.66290061e-04+2.67401030e-03j
  3.76490839e-03+1.27869877e-03j  2.45346653e-03-1.74637973e-03j
 -1.00418688e-05-1.27547339e-03j -3.50462936e-04-2.22092989e-04j
 -1.81626943e-05+1.48120978e-05j  1.89362358e-05-1.44444979e-05j
 -1.50832724e-04-4.19859069e-04j -1.28011468e-03-2.13250873e-04j
 -1.76653017e-03+2.25540210e-03j  1.33156447e-03+2.65777362e-03j
  3.10205956e-03-3.54341411e-04j  4.28329738e-04-3.33290041e-03j
 -2.86384736e-03-8.84212115e-04j -2.35560220e-03+4.36840741e-03j
  8.00862183e-03+7.77958176e-03j  1.49640392e-02-7.02171341e-03j
 -1.22801230e-04-2.29623990e-02j -3.38902420e-02-1.79360050e-02j
 -2.41611446e-02+1.47228693e-02j -3.11118451e-04+1.78545099e-02j
  9.81357037e-03+6.51584760e-03j  3.96013101e-03-1.94720435e-03j
 -1.05421366e-04-1.32082450e-03j -6.35614450e-04+2.39348282e-05j
 -3.51022749e-06+1.33010411e-03j  4.50458112e-03+1.90069352e-03j
  8.48921528e-03-5.79907540e-03j  5.65888491e-04-1.51751259e-02j
 -1.60031291e-02-1.33223641e-02j -1.63354442e-02+3.66277902e-03j
 -5.65272086e-03+1.26212123e-02j  7.45269729e-03+1.26535632e-02j
  1.31417750e-02+7.11235192e-04j  4.41191352e-03-6.34129281e-03j
