Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00168857 0.00262124 0.02354257 0.82776966 0.82545141]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00168573 0.00261439 0.02300107 0.45288511 0.45219029]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.21602963 +0.j           0.17387894 -0.26465633j
  -0.9371371  -2.14764392j -33.64749207 -5.38993804j
 1.15135779e-04 9.71142783e-05 2.43665707e-04 8.25114933e-04
 1.33378585e-03 2.57664226e-03 2.77852258e-03 2.63542120e-03
 2.42518595e-03 2.82382712e-03 4.49720825e-03 5.64575572e-03
 6.04189323e-03 6.41556382e-03 6.07569713e-03 5.02397555e-03
 3.93661815e-03 2.80597785e-03 2.05505910e-03 2.09385975e-03
 2.94856619e-03 1.84439238e-03 1.21303798e-03 7.96068365e-04
 2.35374160e-04 1.85710817e-05 1.26352576e-04 4.11526148e-04
 7.19325222e-04 9.40654171e-04 9.16461357e-04 9.26938215e-04
 1.11214086e-03 8.87992160e-04 1.05212373e-03 1.38510846e-03
 1.55921053e-03 1.10727478e-03 1.09573881e-03 1.72811632e-03
 3.02295364e-03 4.73189727e-03 4.45551412e-03 4.24927929e-03
 3.76196826e-03 2.26921925e-03 1.22967160e-03 6.32079278e-04
 2.99590594e-04 9.68178103e-05 2.23891093e-06 6.11935217e-05
 1.86559797e-04 2.85505081e-04 2.15907916e-04 6.33205560e-05
 3.09969389e-05 3.67836188e-05 3.20686635e-05 3.58677352e-06
 4.94758491e-05 1.98149513e-04 3.82765190e-04 4.26684359e-04
 3.00037073e-04 9.57116127e-05 1.09817144e-04 7.16633534e-04
 2.38833969e-03 4.80179030e-03 9.46115887e-03 9.70526165e-03
 9.06193204e-03 1.19921812e-02 1.08688339e-02 1.16754724e-02
 8.01779499e-03 4.49019932e-03 2.97281545e-03 2.48412612e-03
 2.48615040e-03 2.48412612e-03 2.97281545e-03 4.49019932e-03
 8.01779499e-03 1.16754724e-02 1.08688339e-02 1.19921812e-02
 9.06193204e-03 9.70526165e-03 9.46115887e-03 4.80179030e-03
 2.38833969e-03 7.16633534e-04 1.09817144e-04 9.57116127e-05
 3.00037073e-04 4.26684359e-04 3.82765190e-04 1.98149513e-04
 4.94758491e-05 3.58677352e-06 3.20686635e-05 3.67836188e-05
 3.09969389e-05 6.33205560e-05 2.15907916e-04 2.85505081e-04
 1.86559797e-04 6.11935217e-05 2.23891093e-06 9.68178103e-05
 2.99590594e-04 6.32079278e-04 1.22967160e-03 2.26921925e-03
 3.76196826e-03 4.24927929e-03 4.45551412e-03 4.73189727e-03
 3.02295364e-03 1.72811632e-03 1.09573881e-03 1.10727478e-03
 1.55921053e-03 1.38510846e-03 1.05212373e-03 8.87992160e-04
 1.11214086e-03 9.26938215e-04 9.16461357e-04 9.40654171e-04
 7.19325222e-04 4.11526148e-04 1.26352576e-04 1.85710817e-05
 2.35374160e-04 7.96068365e-04 1.21303798e-03 1.84439238e-03
 2.94856619e-03 2.09385975e-03 2.05505910e-03 2.80597785e-03
 3.93661815e-03 5.02397555e-03 6.07569713e-03 6.41556382e-03
 6.04189323e-03 5.64575572e-03 4.49720825e-03 2.82382712e-03
 2.42518595e-03 2.63542120e-03 2.77852258e-03 2.57664226e-03
 1.33378585e-03 8.25114933e-04 2.43665707e-04 9.71142783e-05
 1.15135779e-04 1.64214080e-04 1.55509737e-04 1.01602328e-04
 8.09971348e-05 1.08300752e-04 1.69917516e-04 2.77463723e-04
 5.27824228e-04 7.82773285e-04 1.27919470e-03 2.35855490e-03
 3.29825431e-03 4.55607936e-03 4.64563710e-03 5.57716550e-03
 7.56471340e-03 5.76585664e-03 3.15506689e-03 1.82927434e-03
 8.48383332e-04 2.77951715e-04 4.52318552e-04 7.67192733e-04
 7.21083593e-04 6.90150329e-04 5.97368298e-04 5.45984919e-04
 4.71931224e-04 2.77131128e-04 2.36364450e-04 2.88264220e-04
 2.11178818e-04 1.98630901e-04 1.68100579e-04 7.35235408e-05
 2.00715562e-05 2.14753294e-05 9.78011038e-05 1.86939329e-04
 2.40697879e-04 1.13825853e-04 3.59748699e-05 4.67822630e-05
 1.36598037e-04 1.65764196e-04 1.11839283e-04 1.61385496e-04
 3.20126571e-04 3.75276257e-04 4.10497134e-04 5.15527833e-04
 7.84394262e-04 1.66093358e-03 2.67982923e-03 2.76790539e-03
 2.67336637e-03 3.11478414e-03 2.42625064e-03 1.06705802e-03
 7.50700813e-04 8.02308065e-04 5.53058382e-04 5.98873364e-04
 7.88260557e-04 7.59229226e-04 4.41422046e-04 3.64859881e-04
 6.42015613e-04 8.51008611e-04 9.31992530e-04 9.21569171e-04
 6.85270736e-04 7.87226765e-04 1.84969417e-03 3.05812646e-03
 4.37202705e-03 4.05400799e-03 2.78512418e-03 2.54066694e-03
 2.98441179e-03 3.61318042e-03 4.00738316e-03 3.68693762e-03
 2.39603277e-03 1.90336492e-03 1.81121251e-03 2.54569975e-03
 3.24753210e-03 2.71353671e-03 1.61014124e-03 2.45292847e-04
 2.95065919e-04 1.70148390e-03 3.19473964e-03 5.27321065e-03
 6.16667220e-03 5.08060362e-03 3.10119561e-03 1.86935494e-03
 7.24981230e-04 2.17391612e-04 3.73400036e-05 4.09493484e-05
 8.20296092e-05 1.00304048e-04 3.45503899e-04 1.40397371e-03
 2.83697597e-03 4.63948385e-03 8.58212905e-03 8.28015993e-03
 7.47795164e-03 6.62676248e-03 4.97807978e-03 3.36581017e-03
 2.01375093e-03 1.40240443e-03 1.30689993e-03 1.64470370e-03
 1.64189928e-03 1.58413409e-03 2.01273542e-03 1.99657884e-03
 1.35279255e-03 4.91556012e-04 5.07005672e-04 2.64594654e-03
 6.81770241e-03 8.50162334e-03 9.37392749e-03 8.28971384e-03
 6.64572836e-03 6.51643904e-03 4.42478143e-03 3.75675308e-03
 3.61365691e-03 3.31255537e-03 1.86389213e-03 5.78258930e-04
 6.03309928e-04 1.86505860e-03 3.02077684e-03 3.14580251e-03
 3.05332396e-03 2.28391783e-03 1.69040052e-03 1.37729070e-03
 8.59388934e-04 6.86541260e-04 5.09680318e-04 2.37450411e-04
 1.45365261e-04 1.37628823e-04 2.57978890e-04 6.73377302e-04
 9.50318940e-04 1.84735040e-03 3.35362813e-03 4.23580231e-03
 4.82463243e-03 5.84315442e-03 4.84510225e-03 4.58301940e-03
 5.08003785e-03 4.18533412e-03 3.84809967e-03 4.30522743e-03
 3.02914863e-03 2.70662924e-03 3.29327328e-03 3.78245715e-03
 3.12916681e-03 1.81759385e-03 1.95636366e-03 1.82803636e-03
 1.80525061e-03 2.01550611e-03 2.47106027e-03 3.19079821e-03
 2.61651706e-03 2.26359735e-03 1.78284026e-03 2.05173481e-03
 2.24637305e-03 1.70616030e-03 1.31607012e-03 1.23910007e-03
 1.09114143e-03 1.24799977e-03 1.06669863e-03 1.02480334e-03
 9.00485395e-04 6.21617908e-04 6.79236506e-04 9.76117545e-04
 1.68938780e-03 2.91046724e-03 2.66615895e-03 2.61213150e-03
 2.44794344e-03 2.35682846e-03 2.67497194e-03 2.63211369e-03
 3.06959950e-03 2.37816899e-03 1.76801509e-03 1.95212036e-03
 1.16473541e-03 7.11059709e-04 6.05180515e-04 5.68851884e-04
 5.01048127e-04 3.85075074e-04 4.24646363e-04 6.10737580e-04
 9.88296099e-04 1.11691171e-03 1.40316988e-03 1.72111558e-03
 2.03459963e-03 2.55104227e-03 3.05280889e-03 3.24102275e-03
 2.77842900e-03 1.78200308e-03 1.59319211e-03 1.01302777e-03
 8.26521611e-04 6.94401110e-04 5.03243887e-04 5.36770642e-04
 8.44801481e-04 1.15949364e-03 1.58351601e-03 2.10255267e-03
 1.94232249e-03 2.01602456e-03 1.25762151e-03 7.36810323e-04
 2.53911405e-04 2.30296606e-05 5.68259518e-05 1.49196634e-04
 1.17209188e-04 2.85573303e-05 5.36293250e-05 5.98593000e-04
 1.36630724e-03 2.57292945e-03 3.57864323e-03 3.47103931e-03
 2.68058233e-03 1.68699497e-03 6.10846454e-04 1.22554286e-04
 9.34333510e-05 8.44038281e-05 3.32357241e-05 3.32050018e-04
 1.21076218e-03 2.04135303e-03 3.00869936e-03 3.40004192e-03
 2.27648901e-03 1.65004253e-03 1.01500547e-03 8.67441185e-04
 7.58605958e-04 7.08666590e-04 7.96349282e-04 5.18959327e-04
 3.92033756e-04 2.60981047e-04 2.01663291e-04 3.34373546e-04
 5.82214659e-04 5.39679955e-04 4.35669740e-04 3.97106582e-04
 2.01172723e-04 8.98858901e-05 2.28038405e-04 6.43104002e-04
 8.73992556e-04 7.32383390e-04 3.39551655e-04 7.19566834e-05
 5.07700477e-05 3.15583229e-04 4.52507099e-04 4.21461052e-04
 1.80140211e-04 1.02800944e-04 3.37601245e-04 7.27260858e-04
 8.87607564e-04 9.95629148e-04 6.39656307e-04 3.54263187e-04
 1.52452215e-04 2.37936858e-04 6.32120547e-04 1.13367374e-03
 1.36401139e-03 1.62764278e-03 9.93045659e-04 4.89176955e-04
 1.70752273e-04 6.42157827e-05 3.42389100e-04 1.06570365e-03
 1.89224334e-03 2.48201327e-03 2.74254678e-03 3.02282577e-03
 3.82229407e-03 4.00096788e-03 3.68742969e-03 4.63010476e-03
 3.62867160e-03 1.96991435e-03 6.87716942e-04 1.61501013e-04
 2.90410866e-05 2.64021021e-04 5.82122684e-04 9.22467742e-04
 1.33011417e-03 2.34269894e-03 3.00320797e-03 2.84564502e-03
 2.56773697e-03 2.09188575e-03 1.38635434e-03 5.07449642e-04
 1.63118122e-04 4.06085931e-04 1.34557382e-03 2.87845429e-03
 4.66840769e-03 4.21689831e-03 4.87705195e-03 6.22781929e-03
 6.75348584e-03 5.53786706e-03 4.87862989e-03 4.87332391e-03
 2.80522655e-03 1.06203213e-03 5.89132236e-04 1.38049452e-04
 1.28683995e-05 3.40907680e-04 9.04477657e-04 1.69033542e-03
 2.51622601e-03 3.85431288e-03 3.91957620e-03 5.48879990e-03
 6.99683383e-03 6.18826867e-03 8.90225343e-03 1.17581386e-02
 1.00348245e-02 1.06847550e-02 6.06674577e-03 3.12249631e-03
 1.56800918e-03 6.10884460e-04 1.64654151e-04 6.15786294e-05
 1.81634035e-04 3.28992636e-04 4.95425282e-04 3.14752331e-04
 7.70259891e-05 1.14980260e-05 1.83457203e-04 6.76124560e-04
 1.23203512e-03 1.41030859e-03 1.24952739e-03 1.56589852e-03
 1.51252632e-03 9.20834690e-04 6.94115448e-04 1.08422710e-03
 2.28190313e-03 3.70852893e-03 3.19015300e-03 2.33062827e-03
 2.55345466e-03 1.61827675e-03 1.33848447e-03 1.43405546e-03
 1.09759937e-03 6.74971764e-04 3.65244524e-04 7.81609974e-05
 1.46611976e-04 8.06398388e-04 1.72378398e-03 2.32594951e-03
 1.71139839e-03 9.14196590e-04 3.11744109e-04 7.07825235e-05
 2.63378377e-04 6.00419534e-04 8.43830922e-04 4.90633969e-04
 1.40108922e-04 1.83190947e-05 1.40268754e-04 1.85742631e-04
 1.58873774e-04 1.32621043e-04 2.01294476e-04 5.41209390e-04
 8.78734390e-04 1.02457949e-03 1.82266862e-03 5.63300461e-03
 7.77004720e-03 3.06262719e-03 2.36788517e-02 1.52900037e-01
 4.52190295e-01 4.52885109e-01 2.30010667e-02 2.61438826e-03]

S:
--
Shape: (1024,)
Dtype: complex128
Array:
[ 2.16029625e-01+0.00000000e+00j  1.73878936e-01-2.64656333e-01j
 -9.37137097e-01-2.14764392e+00j -3.36474921e+01-5.38993804e+00j
 -1.40051566e+01+1.62152362e+01j  1.23372167e+00+3.41447193e+00j
  1.81083450e-01-1.70524386e-03j -7.25935529e-03-2.03273125e-03j
 -3.97919981e-03+3.23365812e-02j  1.77268452e-02+7.32364307e-03j
  1.71587071e-03-3.40959096e-03j -1.45897870e-03-6.58643714e-04j
 -7.92987086e-04+8.09315035e-04j  3.16352867e-05+5.08921401e-04j
  1.03859861e-04+9.86106910e-05j  6.71698281e-05-2.81646031e-05j
 -3.95387980e-05-7.61967053e-05j -1.11794356e-04+4.46412614e-05j
  8.49272683e-06+7.47658295e-05j  3.09214032e-06-1.67312480e-06j
 -7.35732672e-05+8.92045363e-06j -9.02108414e-05+4.83215078e-04j
  8.36739791e-04+5.93767861e-04j  5.92001358e-04-2.97810576e-04j
  3.18337974e-05-1.84941245e-04j  5.18240990e-06-2.44722083e-05j
  4.62196548e-05-2.69558061e-04j -9.34089725e-04-1.08377282e-03j
 -3.48628603e-03+4.34185362e-04j -2.19426774e-03+4.58777162e-03j
  1.76773530e-03+2.79578778e-03j  1.06365996e-03-3.95142741e-05j
  2.23099551e-05-8.00921692e-05j -1.68052351e-05+2.72965524e-05j
  2.75262507e-04+2.42229853e-04j  9.29814102e-04-2.83078945e-04j
  6.01836538e-04-1.75065151e-03j -1.43328929e-03-2.17825750e-03j
 -2.57314889e-03-2.08972296e-04j -2.22650775e-03+2.51499081e-03j
  1.32354314e-03+5.60396964e-03j  5.25105520e-03+1.99661550e-03j
  6.43246902e-03-4.49353066e-03j  1.43163541e-04-8.65467738e-03j
 -3.50752253e-03-3.01230241e-03j -1.77452530e-03+6.15217006e-05j
 -8.11781593e-04+5.42450897e-04j -6.03815967e-04+1.26416752e-03j
  7.74986660e-04+2.63163500e-03j  2.94248168e-03+1.21320483e-03j
  2.13825819e-03-1.44127813e-03j -1.59092978e-04-2.66486375e-03j
 -1.73517453e-03-8.13538266e-04j -5.87798829e-04+4.62094337e-04j
  2.92578558e-05+1.06899637e-04j  1.49612099e-06-9.28919820e-07j
 -2.92267808e-05+7.99423003e-06j -2.43114168e-05+2.27225405e-04j
  3.67994862e-04+2.57438881e-04j  2.67251229e-04-1.22446160e-04j
  5.76226500e-06-1.23558766e-04j -2.27352435e-05-1.19240484e-06j
  5.50619493e-05+8.15022507e-05j  7.76941900e-04-1.61419876e-04j
  1.42674033e-03-3.00122461e-03j -3.66278622e-03-8.45685794e-03j
 -2.11982746e-02-7.41354048e-03j -4.05952850e-02+2.10057688e-02j
 -1.30154464e-02+4.43970681e-02j  2.72914945e-02+4.77447516e-02j
  3.89362803e-02+9.91686759e-03j  2.21188691e-02-1.36605229e-02j
  5.55206588e-03-2.62621025e-02j -1.10724205e-02-1.56525549e-02j
 -1.24549971e-02-1.38433568e-03j -8.23049250e-03+7.69147402e-03j
  3.28101238e-04+6.55081671e-03j  2.91711510e-03+2.25432174e-03j
  1.43128117e-03-2.70135809e-04j  1.67990218e-04-2.63130899e-04j
 -4.18821215e-07-2.07109755e-06j  6.53493159e-05+4.48748472e-05j
  7.44589851e-04-8.61249060e-05j  1.38658366e-03-1.53272892e-03j
 -1.50387161e-04-7.28508026e-03j -1.14478732e-02-1.03500809e-02j
 -1.71747895e-02+2.57369997e-03j -9.26111686e-03+1.83912925e-02j
  1.31712728e-02+2.09934849e-02j  2.17912375e-02-1.69730257e-03j
  5.86782150e-03-1.51016209e-02j -8.92098089e-03-9.57033428e-03j
 -1.24572357e-02+3.55610072e-03j -1.36248312e-03+6.40491189e-03j
  1.69892327e-03+1.34492898e-03j  2.91507856e-04-2.16276426e-04j
 -9.01731861e-05-3.77910751e-05j -1.58426288e-04+5.43513230e-04j
  1.77014247e-03+1.58120941e-03j  4.39141937e-03-1.19405399e-03j
  2.18670056e-03-5.94806358e-03j -4.11235107e-03-6.10593439e-03j
 -7.63072858e-03-1.38166406e-04j -3.08032673e-03+4.56105825e-03j
  1.18833958e-03+2.44618151e-03j  1.54062265e-03+1.98242408e-05j
  2.98090750e-04-6.64658333e-04j -1.47792694e-04-1.40059499e-04j
 -3.56473696e-06+6.32455287e-06j  6.90367509e-05-7.23040917e-05j
 -4.30463411e-04-8.39879152e-04j -4.08780563e-03-8.22443236e-05j
 -4.98741825e-03+8.04111576e-03j  6.07117132e-03+1.20540997e-02j
  1.10981771e-02+9.68080592e-04j  7.24451850e-03-9.57220194e-03j
 -3.73251966e-03-1.05368451e-02j -8.18774037e-03-2.37604469e-03j
 -5.98161002e-03+4.21337909e-03j -6.77340370e-04+5.98166350e-03j
  2.46062124e-03+3.01389411e-03j  1.63106873e-03+2.32265976e-04j
  2.80319583e-04-1.47467352e-04j  2.28606395e-05-1.03041219e-05j
  1.20849149e-04+1.21830744e-05j  5.63308324e-04-2.64967936e-04j
  6.67756513e-04-1.52157491e-03j -1.00756634e-03-2.81749833e-03j
 -2.14378848e-03-1.08799942e-03j -1.63201389e-03+4.29473388e-04j
 -4.34170391e-04+5.40204697e-04j -5.04914301e-05+1.64489819e-04j
 -3.06484900e-05+9.50881401e-05j -1.33423146e-05+3.39150951e-04j
  4.60420545e-04+7.03609741e-04j  1.50152068e-03+3.49215392e-04j
  1.13798034e-03-8.06707020e-04j  2.48786254e-05-9.84491343e-04j
 -2.80959112e-04-1.56243843e-04j -3.14659143e-05+5.28629728e-05j
  1.21979279e-04+3.77832630e-05j  2.34461230e-04-3.43026982e-04j
 -2.09840477e-04-4.24577985e-04j -2.52085394e-04-2.04956154e-05j
 -5.76463995e-06+1.52528868e-05j  1.19510965e-05-2.61721495e-05j
 -2.23971863e-04-2.36542727e-04j -9.62094732e-04+1.52913207e-04j
 -5.84702175e-04+1.08299779e-03j  2.75110960e-04+7.16797342e-04j
  1.57931370e-04+8.55659729e-05j  3.95369221e-05+1.46552305e-05j
  1.26817644e-04+4.59778658e-05j  3.80338694e-04-1.21591284e-04j
  2.05279508e-04-4.76163563e-04j -3.16813749e-04-5.52000144e-04j
 -5.87474885e-04-2.99238940e-05j -1.20792201e-04+2.31173632e-04j
  1.03032532e-04+8.22317360e-05j  1.50412487e-04-1.30412350e-04j
 -1.10105036e-04-3.74562558e-04j -5.97333777e-04-1.76583258e-04j
 -8.16222292e-04+6.41073804e-04j  5.48456618e-05+9.20964251e-04j
  8.40717433e-04+4.57103160e-04j  9.47432458e-04-6.05884481e-04j
 -9.28392743e-05-1.52032192e-03j -2.69437984e-03-1.49220502e-03j
 -4.68681761e-03+2.25559990e-03j -1.63612039e-03+8.65100540e-03j
  5.37852633e-03+5.75464278e-03j  4.61462292e-03-6.43740925e-04j
  8.21017848e-04-1.78632516e-03j -1.76573033e-04-2.07776479e-04j
 -2.75625028e-06+8.00283103e-06j  3.52841454e-05-1.50811929e-05j
 -1.59455501e-05-4.21671918e-05j -4.23850950e-05+5.19465634e-05j
  5.75225736e-04+4.37820904e-04j  2.95398055e-03-1.59798478e-03j
  3.75048288e-04-7.07906502e-03j -8.20060842e-03-6.20831781e-03j
 -9.84229363e-03+3.12174137e-03j -1.95850922e-03+6.00799847e-03j
  1.46633019e-03+1.96216999e-03j  6.23189442e-04-4.35843738e-05j
  4.98541637e-06-1.88776397e-05j -2.77258298e-06+7.01521677e-06j
  5.21507063e-05+3.52088406e-05j  7.29906271e-05-4.21973437e-05j
 -4.30964971e-06-1.94327850e-05j -6.70795806e-07+5.07909933e-06j
  1.87586157e-04-9.76584171e-07j  3.76562537e-04-9.13459847e-04j
 -1.57176456e-03-1.76735370e-03j -4.39935407e-03+1.20416040e-03j
 -8.56885797e-04+4.62792396e-03j  4.04810144e-03+2.82802676e-03j
  2.76724222e-03-1.80293527e-03j -5.24396297e-04-1.94486493e-03j
 -1.20642078e-03+4.49236627e-05j -8.60635437e-05+6.62925905e-04j
  5.66942356e-04+1.80198305e-04j  4.30574848e-04-7.15058500e-04j
 -7.16706496e-04-8.07736585e-04j -1.44890372e-03+5.06121875e-04j
 -4.17070891e-04+2.86713556e-03j  2.97012468e-03+2.47404934e-03j
  6.64548067e-03-1.93562432e-03j  2.87951546e-03-8.27215602e-03j
 -4.71732797e-03-6.92816312e-03j -6.64978830e-03-4.13730619e-04j
 -3.25696336e-03+3.49024541e-03j  3.37197196e-04+3.47629911e-03j
  1.93479310e-03+1.48637842e-03j  1.66937977e-03-2.75011452e-04j
  6.96264409e-04-1.13884801e-03j -2.79017464e-04-6.94348647e-04j
 -4.75899197e-04-8.42796262e-05j -2.63453715e-04+3.36453420e-04j
  2.51017380e-04+5.19890931e-04j  7.08826290e-04+1.74033172e-06j
  3.52083719e-04-7.38453754e-04j -6.77804693e-04-7.74066233e-04j
 -1.69892942e-03+6.41408445e-04j  4.99214145e-05+3.41341239e-03j
  3.30198218e-03+1.36695020e-03j  4.27977108e-03-3.35320845e-03j
 -2.43031441e-04-7.46993336e-03j -4.81544900e-03-4.26153565e-03j
 -6.45652095e-03-2.12961200e-04j -4.89223189e-03+3.27690072e-03j
 -2.15436860e-03+6.22850492e-03j  2.74018284e-03+6.86148623e-03j
  6.67612376e-03+3.05448288e-03j  6.67600448e-03-2.45071333e-03j
  1.44128147e-03-3.05534968e-03j -5.13105169e-04-1.45483293e-03j
 -8.21672006e-04-3.36911873e-04j -6.31875383e-04+4.32054561e-04j
  1.58268586e-04+1.21674995e-03j  1.56379615e-03+5.63018833e-04j
  1.48078726e-03-1.28774742e-03j -4.86991717e-04-2.28768127e-03j
 -1.81350803e-03-4.24675419e-04j -9.36415077e-04+1.60124528e-03j
  1.47801226e-03+1.33332171e-03j  2.68533003e-03-1.45115479e-03j
  2.09476476e-04-4.72807815e-03j -3.61401940e-03-3.11984801e-03j
 -4.31156918e-03+5.67527463e-04j -3.12924518e-03+4.63635669e-03j
  1.96250526e-03+6.04405721e-03j  7.18185090e-03+1.79647683e-03j
  3.43998045e-03-4.21445749e-03j -2.22276203e-03-3.70644695e-03j
 -3.76828775e-03+9.15503579e-04j -1.40372962e-04+3.95629819e-03j
  4.19677085e-03+1.16846770e-03j  2.14162198e-03-3.86798694e-03j
 -5.96885273e-03-6.28521981e-03j -1.08315253e-02+4.12381359e-03j
 -8.83624352e-04+1.03048072e-02j  6.89092566e-03+4.08305857e-03j
  6.45898598e-03-4.81155426e-03j -3.26029599e-03-1.02772617e-02j
 -1.02067872e-02-6.78667798e-04j -6.91679078e-03+1.04805748e-02j
  5.52921634e-03+1.60046288e-02j  1.49393038e-02+6.56508654e-03j
  1.65963102e-02-6.27951335e-03j  9.14701519e-03-1.91370360e-02j
 -5.39856336e-03-1.57146904e-02j -1.19030163e-02-5.50767865e-03j
 -8.04531054e-03+3.51588873e-03j -1.02574930e-03+3.70469413e-03j
  9.11838337e-04+1.18053754e-03j  7.70343014e-04-1.95365298e-05j
  1.32122026e-04-1.65789261e-04j -3.25627979e-07-8.44954273e-05j
 -3.90206724e-05-7.62287011e-05j -1.57247101e-04-8.64443155e-05j
 -4.81894828e-04+1.65784476e-04j -2.11304934e-04+8.34056311e-04j
  9.73465443e-04+8.73489074e-04j  2.33911131e-03-9.83137543e-04j
  1.93362751e-04-3.73967752e-03j -5.05911704e-03-2.98170880e-03j
 -7.36579983e-03+4.30681557e-03j  8.66480465e-05+8.72971441e-03j
  6.57062991e-03+3.47209193e-03j  2.75690020e-03-2.25512594e-03j
 -4.46270864e-04-7.24204445e-04j -7.06944879e-04+4.99869490e-04j
  1.26037545e-03+3.61689761e-03j  8.16263109e-03+1.99763080e-03j
  8.27207395e-03-5.33409528e-03j  3.59331429e-03-9.51396738e-03j
 -1.57446897e-03-1.25271487e-02j -1.31850624e-02-1.82132726e-02j
 -2.71780826e-02-8.58418428e-03j -3.69819291e-02+1.77163691e-02j
 -1.41057666e-02+4.58168576e-02j  2.17315590e-02+3.32067634e-02j
  2.50168905e-02+1.42143409e-03j  3.46794932e-03-5.22192559e-03j
 -4.40762531e-04-4.05806124e-04j -1.15551834e-04+5.19744919e-04j
  2.13290717e-03+8.91467272e-04j  3.28073232e-03-2.59854240e-03j
 -4.12910264e-04-4.31333889e-03j -2.80398507e-03-1.42803974e-03j
 -2.37094025e-03+1.62354802e-03j  5.68583056e-04+2.57380803e-03j
  2.18540257e-03+1.68796134e-04j  1.05569936e-03-2.59325014e-03j
 -3.62364778e-03-3.40492827e-03j -9.23966153e-03+4.00055299e-03j
 -3.85717865e-04+1.73470246e-02j  2.29143533e-02+1.16936505e-02j
  2.48027394e-02-1.80490650e-02j -4.66246606e-03-3.33509089e-02j
 -2.98879482e-02-1.15171530e-02j -1.11720285e-02+9.18844955e-03j
  1.18951798e-03+6.46495576e-03j  1.99551657e-03+5.69140829e-04j
  1.45810048e-04-2.25943155e-04j -3.87698045e-05-1.79956687e-05j
 -1.34115348e-05+3.01020804e-05j  5.91506792e-06+1.20646884e-05j
  4.08318344e-06+1.14238542e-05j  1.00638169e-04+1.31958671e-04j
  1.01009883e-03+1.61745005e-04j  3.06067951e-03-2.53938579e-03j
  1.41114827e-05-8.72160694e-03j -1.31980375e-02-1.07786325e-02j
 -2.18779062e-02+4.67485599e-03j -8.22234232e-03+1.66390645e-02j
  4.05989162e-03+8.55993738e-03j  3.28993239e-03+8.34584103e-04j
  2.08732888e-04-9.35753670e-05j  1.22737742e-04+1.27463652e-04j
  2.89342846e-03+3.24922279e-04j  4.49501170e-03-5.20596543e-03j
 -3.07578637e-03-8.47379011e-03j -6.63529041e-03-4.26463075e-04j
 -1.40931757e-03+3.93255682e-03j  3.61027067e-03+2.09825459e-03j
  3.96710339e-03-4.01179075e-03j -3.41201003e-03-8.82546934e-03j
 -1.04558344e-02-2.19016017e-03j -7.62078456e-03+5.99645373e-03j
 -8.72576806e-04+8.16442147e-03j  4.72391521e-03+5.74890057e-03j
  8.69675553e-03+3.72266543e-04j  8.60150063e-03-9.64346057e-03j
 -2.26613069e-03-1.29291499e-02j -6.74745325e-03-3.87256823e-03j
 -3.39400680e-03+8.89948504e-04j -7.30764375e-04+7.24619488e-04j
 -4.18380654e-04+6.92645332e-04j -1.07339203e-04+1.32112617e-03j
  8.59678421e-04+1.21467266e-03j  1.22661512e-03+2.56390542e-04j
  6.57900277e-04-3.14467474e-04j  2.17497285e-04-2.30907300e-04j
  1.83556139e-04-3.91304379e-04j -2.26850861e-04-9.18760634e-04j
 -1.01173779e-03-4.32885325e-04j -6.44021656e-04+5.15177297e-04j
  2.28640006e-04+6.65711020e-04j  9.91300715e-04-1.16784617e-04j
  1.11891968e-04-1.05686734e-03j -1.65378492e-03-8.51615434e-04j
 -4.27011669e-03+2.77673597e-03j -3.64765451e-04+7.40361269e-03j
  4.91440223e-03+4.58826823e-03j  6.80158650e-03-3.96553578e-04j
  4.08797785e-03-4.27872255e-03j  2.87806489e-04-2.97409093e-03j
 -4.40522611e-04-9.71894416e-04j -3.86991744e-04-4.03684379e-04j
 -3.73920660e-04-1.94980672e-04j -3.68899963e-04-6.10878278e-06j
 -2.29775293e-04+1.20497158e-04j -6.64308240e-05+6.89366425e-05j
 -3.65116230e-05+5.02940835e-05j -1.73404760e-05+1.03205024e-04j
  4.65062594e-05+6.31195839e-05j  1.58834527e-05-4.23245205e-06j
 -8.12969951e-06-6.70942794e-06j -4.41630588e-05+4.72017786e-05j
  5.67490754e-05+1.70336826e-04j  1.28026311e-04+3.55778134e-05j
  3.88957242e-05-2.80800163e-05j  1.95063353e-06-4.14375408e-06j
  3.63999970e-06-2.95042001e-06j  4.56218963e-06-3.08515414e-05j
 -7.34663606e-05-5.67990778e-05j -1.12574768e-04+5.30600159e-05j
 -1.61163796e-05+1.37733297e-04j  1.25480917e-04+1.41228473e-04j
  1.61488790e-04+2.90644637e-05j  2.08036331e-04-1.10384358e-04j
  1.32633566e-04-4.89792309e-04j -4.45310131e-04-5.33176541e-04j
 -8.18880919e-04+1.50979813e-04j -2.75734555e-04+9.57169630e-04j
  7.45233194e-04+6.99306795e-04j  9.40465999e-04-2.47945929e-04j
  2.18879826e-04-3.78253487e-04j  6.37748519e-05-2.07457593e-04j
  7.06894789e-05-1.10969003e-03j -2.53064148e-03-3.17634474e-03j
 -9.77547313e-03+1.06256589e-04j -1.18217282e-02+1.79555976e-02j
  1.28856063e-02+2.74355708e-02j  2.19458337e-02+1.60534607e-03j
