Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00209577 0.00326541 0.02969674 1.07244127 1.13212517]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00209138 0.00325479 0.02884028 0.51747728 0.53098438]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.29858772 +0.j           0.24747729 -0.36382549j
  -1.2218294  -3.06526844j -43.37275363 -9.10911639j
 1.65711751e-04 7.25007349e-04 1.74858664e-03 3.45745906e-03
 3.28314196e-03 3.68696687e-03 2.13287792e-03 8.53280880e-04
 1.37430890e-04 2.71629189e-05 4.78740170e-04 1.22971614e-03
 1.98814395e-03 2.88526605e-03 3.58254720e-03 3.87426948e-03
 4.02864800e-03 3.66588073e-03 2.87004620e-03 2.24260516e-03
 1.55477715e-03 2.19716427e-04 9.00649652e-06 3.58331300e-04
 8.96342198e-04 1.97991364e-03 2.50455418e-03 2.65073702e-03
 2.90610756e-03 2.98733421e-03 2.44125541e-03 2.07994317e-03
 2.07147290e-03 1.30103413e-03 1.10608345e-03 1.00140020e-03
 7.70185534e-04 2.87117201e-04 3.30187610e-05 3.67056026e-05
 3.05165806e-04 7.51089365e-04 8.30307754e-04 7.97808883e-04
 6.20164614e-04 2.86790790e-04 1.53083121e-04 2.53597205e-04
 6.19394939e-04 1.37745217e-03 1.62612567e-03 1.70822479e-03
 1.98135548e-03 2.53932411e-03 2.84085774e-03 2.11664743e-03
 2.17681686e-03 9.75239520e-04 5.02769591e-04 4.92460751e-04
 9.41038526e-04 1.56115652e-03 2.07408535e-03 1.95843179e-03
 1.47772084e-03 9.67101639e-04 4.82463070e-04 1.26448216e-04
 4.14865900e-05 5.79896627e-05 1.56401486e-04 1.84848101e-04
 1.63683796e-04 1.65621785e-04 9.46940884e-05 7.49429173e-05
 6.76870385e-05 5.82281234e-05 4.35445096e-05 2.15875308e-05
 7.70980840e-06 2.15875308e-05 4.35445096e-05 5.82281234e-05
 6.76870385e-05 7.49429173e-05 9.46940884e-05 1.65621785e-04
 1.63683796e-04 1.84848101e-04 1.56401486e-04 5.79896627e-05
 4.14865900e-05 1.26448216e-04 4.82463070e-04 9.67101639e-04
 1.47772084e-03 1.95843179e-03 2.07408535e-03 1.56115652e-03
 9.41038526e-04 4.92460751e-04 5.02769591e-04 9.75239520e-04
 2.17681686e-03 2.11664743e-03 2.84085774e-03 2.53932411e-03
 1.98135548e-03 1.70822479e-03 1.62612567e-03 1.37745217e-03
 6.19394939e-04 2.53597205e-04 1.53083121e-04 2.86790790e-04
 6.20164614e-04 7.97808883e-04 8.30307754e-04 7.51089365e-04
 3.05165806e-04 3.67056026e-05 3.30187610e-05 2.87117201e-04
 7.70185534e-04 1.00140020e-03 1.10608345e-03 1.30103413e-03
 2.07147290e-03 2.07994317e-03 2.44125541e-03 2.98733421e-03
 2.90610756e-03 2.65073702e-03 2.50455418e-03 1.97991364e-03
 8.96342198e-04 3.58331300e-04 9.00649652e-06 2.19716427e-04
 1.55477715e-03 2.24260516e-03 2.87004620e-03 3.66588073e-03
 4.02864800e-03 3.87426948e-03 3.58254720e-03 2.88526605e-03
 1.98814395e-03 1.22971614e-03 4.78740170e-04 2.71629189e-05
 1.37430890e-04 8.53280880e-04 2.13287792e-03 3.68696687e-03
 3.28314196e-03 3.45745906e-03 1.74858664e-03 7.25007349e-04
 1.65711751e-04 8.46413192e-05 3.24424181e-04 7.38124453e-04
 1.18779993e-03 1.28849585e-03 1.32970339e-03 1.45482374e-03
 1.67821468e-03 1.33934588e-03 1.22713832e-03 1.45714803e-03
 1.46735493e-03 1.50892033e-03 1.10626994e-03 8.97069957e-04
 7.70118810e-04 3.57371954e-04 1.54026161e-04 2.08425198e-04
 5.24587516e-04 7.89989627e-04 1.06639557e-03 1.00657121e-03
 5.17790314e-04 2.45021473e-04 2.41690050e-04 6.42686809e-04
 1.44471026e-03 1.78553976e-03 2.25879005e-03 2.42289445e-03
 1.16784249e-03 7.52858159e-04 5.87992086e-04 4.24359550e-04
 4.78498294e-04 8.00006278e-04 7.84853016e-04 6.36269313e-04
 4.62337147e-04 1.30851699e-04 5.18467101e-05 2.00558590e-04
 5.56427294e-04 8.63103589e-04 8.48998915e-04 9.51454426e-04
 7.26278779e-04 3.58812919e-04 2.36044488e-04 2.62324922e-04
 3.96528656e-04 9.17628846e-04 1.84150846e-03 2.51588995e-03
 3.24723427e-03 5.01421415e-03 5.12981251e-03 2.89416948e-03
 2.31902946e-03 1.95202143e-03 5.77821567e-04 1.58786555e-04
 8.37025425e-05 1.72261433e-04 2.41976640e-04 3.47601125e-04
 5.76185116e-04 7.27679543e-04 9.21949865e-04 1.29366546e-03
 1.51042616e-03 1.53778089e-03 2.00084275e-03 2.18579267e-03
 2.54691636e-03 2.21293589e-03 1.55096709e-03 1.45641231e-03
 1.56850244e-03 1.39117213e-03 9.22510624e-04 4.77489822e-04
 1.80165304e-04 5.57376432e-05 2.82835388e-06 8.84771882e-05
 3.95674668e-04 7.92454336e-04 1.32454199e-03 1.53430993e-03
 1.80792880e-03 1.72977770e-03 1.54511369e-03 1.77051930e-03
 1.70764488e-03 1.22436163e-03 6.66114835e-04 5.75887741e-04
 9.55706217e-04 2.05155855e-03 3.20897926e-03 4.51807886e-03
 6.55656333e-03 6.68439305e-03 5.76924303e-03 4.98671902e-03
 3.03910825e-03 2.21003633e-03 2.89647332e-03 2.85615856e-03
 3.01387256e-03 3.03395804e-03 2.32515284e-03 1.40004499e-03
 6.93048155e-04 5.10948164e-04 8.51869134e-04 2.00530841e-03
 2.79056183e-03 2.96667050e-03 3.62096413e-03 3.20304233e-03
 1.88159873e-03 5.18262638e-04 2.66911108e-05 2.10601540e-04
 5.84838109e-04 5.44402942e-04 4.82550212e-04 5.25444245e-04
 7.73045221e-04 1.57566681e-03 1.99847656e-03 2.47467259e-03
 3.27391819e-03 4.87881738e-03 5.61469790e-03 4.01359193e-03
 5.07504128e-03 7.83919475e-03 5.78579669e-03 2.76951386e-03
 1.08539049e-03 2.87115902e-04 2.79240275e-04 6.35027209e-04
 7.48965818e-04 8.48814968e-04 9.05953295e-04 7.92009213e-04
 9.26413305e-04 8.49550238e-04 7.93825730e-04 8.29939456e-04
 4.54982607e-04 3.95238939e-04 4.46767910e-04 4.93937463e-04
 5.64108738e-04 6.54559167e-04 4.52887479e-04 3.06887814e-04
 2.38474598e-04 2.10658570e-04 3.81738941e-04 8.63374231e-04
 8.54196398e-04 7.93362509e-04 8.65499221e-04 8.23070131e-04
 5.56625062e-04 3.12152285e-04 3.89803790e-04 3.90964426e-04
 4.63186792e-04 9.67307444e-04 2.32248789e-03 4.56873474e-03
 4.57389189e-03 4.15332269e-03 3.07885993e-03 3.15566049e-03
 3.18866242e-03 2.48426487e-03 2.02971323e-03 1.71176420e-03
 1.36526342e-03 1.80751589e-03 2.09760994e-03 2.85122009e-03
 3.19680855e-03 2.00592360e-03 1.23048483e-03 7.21791048e-04
 5.19130314e-04 4.71441138e-04 2.78308137e-04 2.10181658e-04
 2.17035903e-04 3.43007244e-04 6.33852334e-04 7.98725356e-04
 1.02165770e-03 8.74546521e-04 8.48829663e-04 1.46912047e-03
 1.35741907e-03 1.13737190e-03 1.28721047e-03 1.69997102e-03
 2.06928812e-03 1.82563740e-03 1.70909489e-03 1.53932006e-03
 1.21752531e-03 5.67488195e-04 2.86542108e-04 1.82094473e-04
 2.01040463e-04 3.53049858e-04 6.10893641e-04 8.59698974e-04
 8.69290873e-04 5.52751343e-04 3.50564809e-04 6.72606780e-05
 2.44124885e-05 2.01422968e-04 3.37129477e-04 4.19744085e-04
 4.62218244e-04 3.50301254e-04 3.84981516e-04 6.81957005e-04
 9.30941995e-04 1.37272530e-03 1.18485920e-03 1.00581412e-03
 6.40490962e-04 2.77178281e-04 1.61534343e-04 3.65157162e-04
 8.71668993e-04 1.88796646e-03 3.17821980e-03 5.94295365e-03
 5.18648808e-03 4.77045720e-03 3.49958121e-03 1.77086695e-03
 6.81664868e-04 3.23846412e-04 4.13741220e-04 5.16827928e-04
 4.19263500e-04 2.77625387e-04 6.63553850e-04 1.84503789e-03
 3.54175660e-03 4.58887289e-03 6.19996194e-03 7.32329786e-03
 5.90909058e-03 6.02782393e-03 5.65098622e-03 6.42555280e-03
 5.61841547e-03 4.42908918e-03 4.54389285e-03 3.49131666e-03
 3.96085589e-03 4.19511667e-03 3.30727929e-03 2.19547426e-03
 1.42290967e-03 1.56962076e-03 2.52895784e-03 5.12735230e-03
 7.45157302e-03 7.51648780e-03 6.90482970e-03 8.40788794e-03
 8.17300401e-03 7.63379998e-03 6.61129343e-03 7.47247334e-03
 7.19371837e-03 6.09250550e-03 4.29631293e-03 3.78357774e-03
 2.58203804e-03 1.60854347e-03 1.46440137e-03 9.79688179e-04
 5.67301634e-04 6.19211924e-04 8.02944702e-04 1.28708730e-03
 1.63774311e-03 2.57613131e-03 3.28898748e-03 3.23870129e-03
 2.65879524e-03 2.80118538e-03 2.13815886e-03 2.04572906e-03
 2.57371617e-03 3.33721874e-03 2.91933678e-03 2.65734392e-03
 2.02719202e-03 1.47592880e-03 1.13522400e-03 1.02054250e-03
 1.15747451e-03 1.22364430e-03 1.37723586e-03 2.58088381e-03
 3.55620947e-03 4.01404054e-03 3.77410297e-03 4.42483614e-03
 4.12134160e-03 2.60470285e-03 1.00997477e-03 2.82324317e-04
 3.24397774e-04 1.15264854e-03 2.09914622e-03 2.14690532e-03
 1.66517915e-03 8.91977074e-04 2.80976225e-04 2.72045509e-04
 1.07707366e-03 2.59096611e-03 4.12156014e-03 5.63931080e-03
 6.83570923e-03 4.97425575e-03 4.71110037e-03 4.82256439e-03
 4.05993178e-03 2.49295068e-03 1.54947054e-03 1.06748151e-03
 7.69656014e-04 1.02476038e-03 2.55906274e-03 4.33042884e-03
 5.73365193e-03 4.70679889e-03 3.37184170e-03 2.58701476e-03
 1.86372504e-03 1.40611950e-03 6.49795875e-04 4.76145870e-04
 6.37065071e-04 8.00307795e-04 1.48058983e-03 2.26411031e-03
 2.14615686e-03 2.59305984e-03 1.77229041e-03 1.21706731e-03
 9.56673980e-04 7.91590660e-04 8.84091111e-04 9.08273806e-04
 9.11342668e-04 1.02891512e-03 1.36722421e-03 1.01739193e-03
 5.54258385e-04 3.81863251e-04 4.17007207e-04 7.75353095e-04
 1.44394588e-03 2.17600783e-03 2.78142919e-03 5.28106915e-03
 8.09002433e-03 7.69104782e-03 6.52819768e-03 6.36554783e-03
 6.52966090e-03 5.30579425e-03 2.54144665e-03 1.31733862e-03
 1.51247695e-03 1.22236531e-03 1.12886335e-03 9.86821913e-04
 4.06693092e-04 7.42518127e-05 5.90011183e-05 2.44864949e-04
 3.35732158e-04 2.81563950e-04 2.48212040e-04 5.24333075e-04
 1.04357674e-03 1.84385273e-03 3.15120835e-03 5.84007110e-03
 5.96862621e-03 5.19594590e-03 4.30183369e-03 1.86398759e-03
 5.43676708e-04 8.36932373e-05 2.19636496e-04 3.95450613e-04
 5.97410568e-04 4.46497494e-04 2.93887640e-04 7.77381366e-04
 1.67815504e-03 1.60804163e-03 7.55400344e-04 1.48812211e-03
 3.90042100e-03 9.23621422e-03 5.97786733e-02 2.22059147e-01
 5.30984384e-01 5.17477280e-01 2.88402754e-02 3.25478606e-03]

S:
--
Shape: (1024,)
Dtype: complex128
Array:
[ 2.98587721e-01+0.00000000e+00j  2.47477288e-01-3.63825491e-01j
 -1.22182940e+00-3.06526844e+00j -4.33727536e+01-9.10911639e+00j
 -2.06340340e+01+2.10337471e+01j  1.76500944e+00+6.39139854e+00j
  7.34858188e-01+8.88898072e-02j  1.50302613e-04-3.96036553e-02j
 -1.12572184e-02+2.65016279e-03j -1.17631147e-03+2.31749019e-03j
 -6.38857719e-04+7.92421622e-04j -5.81260824e-04+3.09420785e-03j
  2.06779409e-03+2.16176688e-03j  7.88552860e-04-3.85855431e-04j
 -1.37059338e-04-2.12254533e-04j -4.31990513e-04+1.26067634e-04j
 -2.81093660e-04+5.59443832e-04j  6.36413598e-05+3.68537992e-04j
  9.32154465e-05+1.14236019e-04j  1.19740483e-05+3.21775398e-05j
  1.48825720e-04+5.46721986e-04j  3.06821815e-03+1.96322769e-03j
  1.12499968e-02-3.66019533e-03j  5.57003551e-03-1.59655471e-02j
 -1.11912672e-02-1.69399978e-02j -1.87268612e-02-1.67427485e-03j
 -6.29481221e-03+6.15225075e-03j  8.40792213e-05+4.09929276e-03j
  1.16045535e-03+1.20416124e-03j  5.31261205e-04+1.16187637e-04j
  1.80307639e-04-1.03182686e-05j  2.05786871e-04-7.65052844e-05j
  1.44900261e-04-2.49047700e-04j -7.39224109e-05-1.61661157e-04j
 -2.29418852e-05+6.34213906e-06j  3.21281838e-05+1.49884570e-05j
  2.29763661e-04-3.48456438e-04j -7.78048974e-04-1.26852139e-03j
 -1.99200169e-03+1.71262457e-04j -7.13278762e-04+2.08607410e-03j
  2.10893058e-03+1.56066368e-03j  1.78429631e-03-1.58419249e-03j
 -2.54745078e-03-4.96179102e-03j -1.47666644e-02+1.30889141e-03j
 -8.69739262e-03+2.06727289e-02j  1.49690624e-02+2.04288020e-02j
  2.81812231e-02-1.87158947e-03j  1.66458423e-02-2.95686159e-02j
 -1.54301134e-02-3.03508338e-02j -1.95918411e-02-2.48935566e-03j
 -5.74609157e-03+6.35899578e-03j  1.08280003e-03+5.00254805e-03j
  2.22032177e-03+9.91895043e-04j  7.89283781e-04-4.69231596e-04j
 -4.67481761e-06-3.79833318e-04j -3.10014862e-04-1.32426573e-04j
 -4.37562772e-04+3.88299836e-04j  2.44756606e-04+1.30575477e-03j
  1.86392634e-03+8.76721048e-04j  1.47845292e-03-6.77869478e-04j
  4.92990884e-04-1.30037719e-03j -3.84809525e-04-1.23148771e-03j
 -9.37851455e-04-7.86843512e-04j -1.16048798e-03-1.53701852e-04j
 -1.38344983e-03+7.69772733e-04j -7.52978863e-04+2.11018807e-03j
  1.52829982e-03+3.19116362e-03j  5.24350552e-03+1.45808349e-03j
  3.64906430e-03-2.73102427e-03j -1.95701452e-04-4.62053026e-03j
 -2.38279275e-03-1.30155030e-03j -9.87744292e-04+6.91646620e-04j
  2.29104600e-04+6.98512454e-04j  4.72126382e-04-1.25965794e-04j
 -8.39642974e-05-8.40325747e-04j -2.30483256e-03-9.13314842e-04j
 -3.61515763e-03+2.09775629e-03j -1.62387592e-03+6.79199582e-03j
  5.42759274e-03+8.98492539e-03j  1.55651293e-02+3.91809665e-03j
  1.70194380e-02-1.03705418e-02j  3.12869106e-03-1.36015622e-02j
 -3.51491260e-03-5.81242728e-03j -1.82950715e-03-7.00336642e-04j
 -1.04607776e-03+8.14630765e-06j -1.52865399e-03+3.96162728e-04j
 -1.97991521e-03+2.38957992e-03j  1.20360049e-03+6.09207371e-03j
  1.07910498e-02+4.07836251e-03j  1.12029909e-02-9.79836297e-03j
 -3.82460004e-03-1.48972950e-02j -1.63505284e-02-3.71953077e-03j
 -1.52315346e-02+1.72054765e-02j  5.48904011e-03+1.71232158e-02j
  1.12156135e-02+3.08510162e-03j  4.60831240e-03-3.61374859e-03j
  1.36970053e-04-1.65403231e-03j -8.25999795e-05-2.06274224e-04j
 -8.59414465e-06-2.16273948e-04j -5.02715713e-04-1.16229812e-03j
 -2.98078079e-03-1.43462358e-03j -4.56765771e-03+1.54690002e-03j
 -2.05669660e-03+3.95506041e-03j  3.93038270e-04+1.85720349e-03j
  1.85907581e-04+2.69482632e-04j  8.67951359e-05+2.45921443e-04j
  9.34814841e-04+1.37788897e-03j  5.99902968e-03+1.97840444e-03j
  1.10888052e-02-5.31978892e-03j  4.43007806e-03-1.36674008e-02j
 -6.07904009e-03-1.05220123e-02j -1.17055925e-02-2.16915181e-03j
 -6.92990443e-03+6.02053016e-03j  5.20325876e-04+5.58690816e-03j
  2.26414574e-03+1.15103578e-03j  1.70563617e-03-1.09630325e-03j
 -1.21421149e-05-1.86025130e-03j -1.32478612e-03-1.01801946e-03j
 -1.92685809e-03+2.78809342e-04j -1.78382299e-03+2.10485315e-03j
  7.76235538e-05+4.31393153e-03j  4.64488992e-03+4.53588123e-03j
  7.86762514e-03-6.70048182e-04j  4.90493645e-03-8.03022567e-03j
 -3.20987972e-03-6.35123055e-03j -5.32788040e-03-2.93924832e-05j
 -2.08811101e-03+4.81998688e-03j  4.77345040e-03+4.78616110e-03j
  6.10065234e-03-2.37545672e-03j  8.57836968e-04-8.11205967e-03j
 -6.61118535e-03-4.91233657e-03j -5.73540952e-03+2.18368669e-03j
 -7.30475159e-04+3.44367854e-03j  1.72586643e-03+1.59724162e-03j
  1.09617566e-03-4.44015067e-04j -9.48600841e-05-7.49988742e-04j
 -7.12566683e-04-9.76865100e-06j -4.19911991e-04+1.48157620e-03j
  2.23872772e-03+1.85270247e-03j  3.51601921e-03-1.46904738e-03j
  6.90612900e-04-6.90348753e-03j -9.35566069e-03-6.14793080e-03j
 -1.20285768e-02+6.93017194e-03j  1.19434826e-03+2.14827436e-02j
  2.51059373e-02+1.14668683e-02j  2.45860828e-02-1.81522033e-02j
 -3.13687475e-03-2.78997187e-02j -3.00166687e-02-1.34591327e-02j
 -2.89272648e-02+2.02738441e-02j  2.41894292e-03+3.63562734e-02j
  2.64370327e-02+1.42401404e-02j  2.85427779e-02-1.52558942e-02j
  3.89380054e-03-3.02713212e-02j -1.30595988e-02-1.32018728e-02j
 -7.25372698e-03+2.88247591e-04j -2.44315187e-03+2.00176424e-03j
 -1.26487409e-03+1.85888475e-03j -1.06599014e-03+4.26112694e-03j
  4.16909458e-03+7.71426705e-03j  1.27501075e-02+1.64019788e-03j
  7.36296778e-03-1.01757143e-02j -5.63879759e-03-9.31094851e-03j
 -1.38975072e-02+2.77886200e-03j -2.64093274e-03+1.41985763e-02j
  1.51823703e-02+1.19723178e-02j  2.17371346e-02-6.66519493e-03j
  8.23666851e-03-1.82862810e-02j -7.17940284e-03-2.03218139e-02j
 -1.91293911e-02-1.04375726e-02j -2.69711952e-02+7.08449734e-03j
 -1.13832249e-02+2.03735834e-02j  5.30915182e-03+1.48003939e-02j
  9.35276367e-03+3.08187484e-03j  2.77943665e-03-2.24701658e-03j
 -2.53911341e-04-7.11357461e-04j -2.04265885e-04+1.03364952e-04j
  1.39902345e-04+4.05117217e-04j  5.61092735e-04+1.49738715e-04j
  3.71252960e-04-1.56590470e-04j  2.34813235e-04-1.56676466e-04j
  6.44069761e-04-6.40256869e-04j  6.97562270e-04-3.67942988e-03j
 -5.52026803e-03-8.32005951e-03j -1.58064041e-02-2.28816615e-03j
 -1.34921736e-02+1.21418769e-02j  1.22003766e-03+1.95571961e-02j
  7.41594275e-03+4.95959665e-03j  3.82479320e-03-1.35766639e-03j
  3.94201050e-04-1.21423273e-03j -1.50176209e-04-2.85802990e-04j
 -7.41937371e-05-5.99746780e-05j -2.03869153e-04-6.48867478e-05j
 -6.63992520e-04+3.52344693e-04j -2.05856972e-04+1.56255812e-03j
  1.64693751e-03+1.40191925e-03j  2.43349460e-03-8.01016983e-04j
  2.86476236e-04-1.53443246e-03j -7.58381444e-04-5.05694611e-04j
 -2.84273001e-04+2.75227544e-04j  2.14037455e-04+2.56873235e-04j
  4.35702104e-04-2.20874677e-04j -2.70410504e-05-4.61443183e-04j
 -2.96038416e-04-1.36896025e-04j -1.02863768e-04+8.00897618e-05j
  3.14329005e-06+4.48813573e-06j -1.12031358e-05-2.37335669e-05j
 -2.97148947e-04+3.19830981e-05j -2.51731870e-04+6.18090270e-04j
  7.43075514e-04+9.55155503e-04j  1.18651874e-03-1.43621849e-04j
  3.26685775e-04-6.74417432e-04j -1.59254967e-04-3.03388387e-04j
 -1.42604595e-04-4.01227403e-05j -1.08501861e-04+5.14934194e-05j
 -6.15882634e-05+2.16434097e-04j  4.15372686e-04+4.50233555e-04j
  1.78023367e-03-4.03600826e-04j  1.03482102e-03-2.81127495e-03j
 -2.10837903e-03-3.28676930e-03j -4.36054253e-03-6.87845248e-04j
 -4.01037852e-03+2.72606544e-03j -1.15232351e-03+3.47803674e-03j
  6.30279442e-04+2.45913626e-03j  1.47136367e-03+1.47283911e-03j
  2.20634124e-03+5.94287505e-04j  2.17087809e-03-5.02208934e-04j
  9.30568973e-04-7.38981253e-04j  5.16399237e-04-1.09597802e-03j
 -1.58882909e-04-1.42479634e-03j -7.32064913e-04-7.85746197e-04j
 -7.36054275e-04-1.11013296e-04j -2.89664154e-04+1.50869034e-04j
 -9.05038347e-05+1.48368347e-04j  6.04138323e-06+1.68325057e-04j
  1.85466229e-04+1.63594518e-04j  4.37451769e-04-1.51848531e-04j
 -5.71110102e-06-5.75087941e-04j -9.53287304e-04-2.30677138e-04j
 -1.10735229e-03+1.86146704e-03j  2.66486727e-03+3.55173322e-03j
  8.08564566e-03-1.46239606e-03j  2.59665784e-03-7.27043304e-03j
 -3.27813943e-03-4.30902618e-03j -4.07795459e-03+2.04586595e-06j
 -1.77529047e-03+1.90941177e-03j  6.95937478e-06+3.01259983e-03j
  2.81293376e-03+2.57539359e-03j  5.19737055e-03-1.33068480e-03j
  1.62746493e-03-7.84053447e-03j -7.46654446e-03-5.22281100e-03j
 -8.42046912e-03+5.15977993e-03j  1.49236520e-03+1.38351269e-02j
  1.36663061e-02+5.41929730e-03j  1.00697227e-02-7.72723648e-03j
 -1.73354737e-04-4.95355616e-03j -1.07253466e-03-9.55153942e-04j
 -5.00795189e-04-5.35976509e-05j -3.29528088e-04+2.10961549e-04j
  2.51493319e-07+3.87152062e-04j  3.04038045e-04+8.01775984e-05j
  2.54082079e-04-5.97694665e-04j -9.35117708e-04-7.10994793e-04j
 -1.18067857e-03+7.36859550e-04j  1.68168282e-04+1.25871001e-03j
  1.14103444e-03+3.86656669e-04j  7.11670781e-04-6.54120976e-04j
 -4.47496755e-05-3.15906642e-04j -1.11118938e-04-8.76305814e-05j
 -1.71768909e-04-3.56181151e-06j -2.04554689e-04+1.94337494e-04j
  4.29826101e-05+5.04159107e-04j  6.72926708e-04+4.19904229e-04j
  6.22508407e-04-2.27868948e-04j  1.87177573e-04-4.86520360e-04j
 -1.71552278e-04-3.90255720e-04j -3.51967283e-04-1.43611902e-04j
 -4.42414994e-04+2.19860756e-04j -1.92409950e-04+1.03678030e-03j
  7.86207086e-04+8.31864687e-04j  1.29169275e-03-1.09374948e-04j
  8.63892034e-04-1.07394766e-03j -1.22866770e-07-1.09340098e-03j
 -6.38352720e-04-1.02546990e-03j -1.05982296e-03-5.25448402e-04j
 -1.04906448e-03+1.77933106e-04j -5.49132335e-04+5.73599799e-04j
 -8.48341171e-05+2.36484710e-04j -1.13739885e-04+2.35452616e-04j
 -2.04735930e-04+1.79498700e-03j  4.23036837e-03+5.83875315e-03j
  1.96734921e-02+1.44630975e-03j  2.02692782e-02-2.31702116e-02j
 -4.84925048e-03-2.02276862e-02j -1.47961852e-02-5.70945253e-03j
 -1.65901059e-02+1.12825941e-02j -4.21387916e-04+1.50265384e-02j
  6.53834433e-03+5.41009910e-03j  5.34877985e-03-9.56945351e-04j
  1.92655035e-03-3.30752048e-03j -1.04958217e-03-2.45159543e-03j
 -1.12138325e-03-1.16405750e-04j -2.71750169e-04+5.92490499e-04j
  4.54461853e-04+3.22767964e-04j  4.87297954e-04-4.15683785e-04j
 -1.81348530e-04-6.00810425e-04j -1.32908715e-04-4.58410125e-05j
 -3.77182398e-06-6.17412119e-06j -3.74985655e-04-4.37771340e-04j
 -3.79227493e-03+7.82420477e-05j -4.93998962e-03+6.92844525e-03j
  3.20148556e-03+9.96229965e-03j  7.60501157e-03+2.69957944e-03j
  5.36664898e-03-3.43287753e-03j  2.40196175e-04-3.54115372e-03j
 -9.60256893e-04-6.38647558e-04j -4.76728293e-04+3.89267217e-04j
  4.25558272e-04+9.08527985e-04j  2.69634499e-03-1.07096202e-04j
  2.50061570e-03-4.93394445e-03j -4.05494006e-03-6.84403283e-03j
 -7.80605263e-03-6.25414359e-04j -4.68717446e-03+4.93152964e-03j
  2.81152396e-04+6.25592607e-03j  3.42305307e-03+3.29314159e-03j
  7.27502318e-03-4.53074099e-04j  7.42168251e-03-1.17712530e-02j
 -8.27935974e-03-1.64303489e-02j -2.33112685e-02-9.31321570e-04j
 -1.23273703e-02+2.01546540e-02j  7.25799745e-03+1.38169631e-02j
  9.62313497e-03+1.05243183e-03j  3.44170608e-03-3.36819846e-03j
  1.56993359e-04-1.54051019e-03j -1.65368071e-04-6.59151003e-04j
 -4.24029897e-04-7.56411366e-04j -1.76283031e-03-9.69805735e-04j
 -3.17487525e-03+7.07427541e-04j -1.88460340e-03+3.07259778e-03j
  9.97564851e-04+3.02357935e-03j  3.31633944e-03+1.05201480e-03j
  2.63039960e-03-2.26623073e-03j -5.59551059e-04-2.71286234e-03j
 -2.07164104e-03-6.52844772e-04j -8.16814051e-04+7.13312245e-04j
  4.02364066e-05+3.80713328e-04j  3.47798370e-05+2.53341987e-05j
  1.22982321e-07+2.26293314e-07j -2.86134469e-06+2.07092498e-05j
  4.84251674e-05+1.05632981e-04j  3.76487955e-04+2.28273595e-04j
  1.16483127e-03-1.76233491e-04j  1.29082010e-03-1.92071951e-03j
 -1.05475195e-03-2.94294329e-03j -3.15092723e-03-6.99596990e-04j
 -2.44351991e-03+2.66426984e-03j  1.57607706e-03+4.96240138e-03j
  5.65240719e-03+1.43194260e-03j  3.59567453e-03-3.02521545e-03j
  5.86908195e-05-3.94735531e-03j -1.91793659e-03-2.05470413e-03j
 -2.63492042e-03-2.73210802e-04j -1.79873033e-03+1.27526063e-03j
 -3.18304884e-04+1.42909747e-03j  4.71958955e-04+8.71147147e-04j
  5.61657797e-04+2.62434525e-04j  2.93737775e-04-2.69348663e-05j
  1.40014724e-04-1.05651561e-04j  1.06338112e-05-1.01691915e-04j
 -3.66996367e-05-1.01025211e-05j -1.45184556e-05+1.11632198e-04j
  6.41271893e-04+3.92182391e-04j  3.51327865e-03-1.42217750e-03j
  1.83952975e-03-5.47403626e-03j -4.06193965e-03-7.25737749e-03j
 -1.52674743e-02-3.57490853e-03j -1.23812284e-02+8.73895946e-03j
 -7.51185817e-04+8.97174703e-03j  4.34482757e-03+3.99658681e-03j
  3.29451465e-03-7.07046532e-04j  4.35183621e-04-1.14676289e-03j
 -2.28732245e-04-3.07770052e-04j -2.02921455e-04-3.86032190e-06j
 -1.32609030e-04+1.27360080e-04j -3.63081811e-06+3.44918102e-04j
  6.80835449e-04+5.68206911e-04j  1.32773658e-03-3.41609672e-04j
  4.42864119e-04-1.22263973e-03j -7.22036745e-04-1.01278796e-03j
 -6.44527060e-04-1.54388543e-05j -1.04886831e-04+1.01446281e-04j
 -1.17532998e-05+1.39448236e-05j -6.30697561e-05+4.86838813e-05j
 -1.06897296e-04+4.65910098e-04j  4.97480969e-04+6.70084138e-04j
  1.09076639e-03+2.05545264e-05j  6.30645774e-04-8.29155194e-04j
 -1.66191597e-04-5.19589289e-04j -4.13775790e-04-1.25967629e-04j
 -4.86648637e-04+3.63840687e-04j -2.92172001e-05+9.18129688e-04j
  1.36392152e-03+1.18114143e-03j  4.52057397e-03-8.95882562e-04j
  2.04558072e-03-4.40001461e-03j -1.99203265e-03-3.29975211e-03j
 -2.71908949e-03+2.58630830e-05j -3.46391989e-04+8.16809714e-04j
  1.89701930e-04+9.95871822e-05j  3.93603251e-05-2.06956264e-04j
 -5.97476480e-04-1.72168544e-04j -8.95397445e-04+1.15551338e-03j
  6.61256271e-04+1.43771946e-03j  1.03372415e-03+1.16105008e-04j
  3.68837032e-04-3.95185799e-04j  6.37041767e-06-1.55936069e-04j
 -3.66001236e-05-9.87245663e-05j -2.52652460e-04-2.13573262e-04j
 -9.79217847e-04+6.25943574e-05j -8.52989290e-04+1.13044323e-03j
