Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00168    0.00261943 0.02387117 0.8648728  0.91584923]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00167719 0.00261258 0.02331462 0.4637704  0.47803826]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.21438933 +0.j           0.17318194 -0.2647208j
  -0.96211512 -2.1896095j  -35.21712093 -5.65962347j
 2.23723373e-03 1.39740897e-03 6.80798268e-04 2.66637466e-04
 1.51769505e-05 5.88056875e-05 3.29842456e-04 7.61977697e-04
 1.27312383e-03 1.80226374e-03 2.42841807e-03 2.48897631e-03
 2.51140306e-03 2.91644655e-03 3.27116799e-03 3.15718163e-03
 2.53290811e-03 1.36251511e-03 3.72432797e-04 2.82651735e-06
 6.99216310e-04 1.93617065e-03 3.55684180e-03 6.48222465e-03
 7.57930416e-03 1.09482201e-02 9.82404350e-03 7.30853350e-03
 5.43764878e-03 3.78348286e-03 2.32094529e-03 1.88193918e-03
 2.26153849e-03 1.87950605e-03 2.00959116e-03 2.03804728e-03
 1.69983991e-03 9.36879441e-04 6.60522280e-04 6.24133468e-04
 7.31674885e-04 1.05444535e-03 1.33910241e-03 2.27588180e-03
 4.04877536e-03 4.97938317e-03 5.19205297e-03 4.58423567e-03
 3.40091983e-03 2.10405927e-03 6.50417135e-04 4.14474282e-04
 8.60803216e-04 1.66664419e-03 2.15762021e-03 1.69934206e-03
 2.06976010e-03 1.48227189e-03 1.67925638e-03 1.98085165e-03
 1.92042359e-03 1.83693621e-03 1.72454357e-03 1.33572162e-03
 9.95176250e-04 8.95556087e-04 1.01391076e-03 1.04732210e-03
 1.58916039e-03 2.11478697e-03 3.07333056e-03 2.28130231e-03
 1.48659118e-03 1.61022856e-03 1.76157628e-03 2.71904250e-03
 2.48453341e-03 1.61188046e-03 1.04050669e-03 6.93792080e-04
 5.69814399e-04 6.93792080e-04 1.04050669e-03 1.61188046e-03
 2.48453341e-03 2.71904250e-03 1.76157628e-03 1.61022856e-03
 1.48659118e-03 2.28130231e-03 3.07333056e-03 2.11478697e-03
 1.58916039e-03 1.04732210e-03 1.01391076e-03 8.95556087e-04
 9.95176250e-04 1.33572162e-03 1.72454357e-03 1.83693621e-03
 1.92042359e-03 1.98085165e-03 1.67925638e-03 1.48227189e-03
 2.06976010e-03 1.69934206e-03 2.15762021e-03 1.66664419e-03
 8.60803216e-04 4.14474282e-04 6.50417135e-04 2.10405927e-03
 3.40091983e-03 4.58423567e-03 5.19205297e-03 4.97938317e-03
 4.04877536e-03 2.27588180e-03 1.33910241e-03 1.05444535e-03
 7.31674885e-04 6.24133468e-04 6.60522280e-04 9.36879441e-04
 1.69983991e-03 2.03804728e-03 2.00959116e-03 1.87950605e-03
 2.26153849e-03 1.88193918e-03 2.32094529e-03 3.78348286e-03
 5.43764878e-03 7.30853350e-03 9.82404350e-03 1.09482201e-02
 7.57930416e-03 6.48222465e-03 3.55684180e-03 1.93617065e-03
 6.99216310e-04 2.82651735e-06 3.72432797e-04 1.36251511e-03
 2.53290811e-03 3.15718163e-03 3.27116799e-03 2.91644655e-03
 2.51140306e-03 2.48897631e-03 2.42841807e-03 1.80226374e-03
 1.27312383e-03 7.61977697e-04 3.29842456e-04 5.88056875e-05
 1.51769505e-05 2.66637466e-04 6.80798268e-04 1.39740897e-03
 2.23723373e-03 3.14105450e-03 3.56851252e-03 3.23502556e-03
 2.50024510e-03 1.59203966e-03 1.33622426e-03 1.66759227e-03
 2.58542318e-03 2.68591641e-03 2.74666390e-03 2.98412715e-03
 2.27844518e-03 1.56139189e-03 7.72699984e-04 5.53604582e-04
 6.46546349e-04 5.52994106e-04 4.05267607e-04 3.73314142e-04
 3.17923137e-04 1.41142991e-04 1.92982069e-04 6.11919219e-04
 1.04075606e-03 1.53473736e-03 1.73932337e-03 1.85435546e-03
 1.78212427e-03 1.15462450e-03 1.06616333e-03 1.42240740e-03
 1.26617537e-03 1.61206477e-03 2.07515836e-03 1.78980911e-03
 1.85877550e-03 2.68636369e-03 2.52057565e-03 2.36732331e-03
 2.59153981e-03 1.68840801e-03 1.28167130e-03 6.49337551e-04
 7.06540203e-04 1.33425446e-03 1.92895094e-03 3.08947292e-03
 3.30999240e-03 2.31537431e-03 2.03839224e-03 2.24177364e-03
 2.19774183e-03 2.43680863e-03 2.02859171e-03 1.19178425e-03
 9.00369619e-04 1.23245625e-03 1.30202273e-03 7.19220680e-04
 5.30279851e-04 4.95778236e-04 3.31252959e-04 4.12113756e-04
 6.45434416e-04 8.00535789e-04 6.84606251e-04 6.21495065e-04
 5.78990094e-04 5.15622878e-04 7.68404477e-04 1.70806251e-03
 3.10893585e-03 4.03537249e-03 5.19793676e-03 4.67008499e-03
 4.07042712e-03 2.58658784e-03 1.40057338e-03 1.19544300e-03
 1.53315107e-03 2.21455316e-03 3.12048752e-03 3.95778105e-03
 3.75910877e-03 3.94529884e-03 3.57358337e-03 3.76446599e-03
 3.77509683e-03 3.18036092e-03 3.00930118e-03 2.20500676e-03
 1.51035768e-03 6.34044383e-04 1.98374560e-04 3.92967284e-04
 1.21467469e-03 2.11243243e-03 2.35097727e-03 2.40224790e-03
 1.54950149e-03 8.21402895e-04 3.02685894e-04 3.96797251e-04
 1.35563610e-03 2.62235439e-03 3.49521459e-03 4.02166844e-03
 2.85399031e-03 2.01612724e-03 2.04780124e-03 1.47610966e-03
 1.35362278e-03 1.45163515e-03 1.35427913e-03 1.05828398e-03
 6.40176651e-04 3.88458082e-04 3.72489972e-04 8.48466995e-04
 1.40070413e-03 1.69600342e-03 2.37756750e-03 2.62153271e-03
 2.30146366e-03 1.45956049e-03 7.21524256e-04 4.58587150e-04
 2.70865974e-04 1.84811640e-04 1.84268156e-04 1.65806558e-04
 1.43216203e-04 2.23905642e-04 4.72535510e-04 1.11483116e-03
 2.17220071e-03 3.72977286e-03 4.18850238e-03 2.63318434e-03
 2.77957551e-03 3.60891755e-03 2.45897899e-03 1.37680054e-03
 9.58144658e-04 6.79819599e-04 6.03008449e-04 6.84606405e-04
 6.20912346e-04 7.05804099e-04 7.43099223e-04 5.13635388e-04
 4.53228009e-04 4.16460321e-04 5.35138392e-04 8.70273708e-04
 7.39626393e-04 9.59972549e-04 1.47377116e-03 1.91106336e-03
 2.40660261e-03 3.20529529e-03 2.77256701e-03 2.49974747e-03
 2.28981012e-03 1.19134780e-03 3.98082214e-04 5.91349651e-04
 1.63814741e-03 2.86632990e-03 5.13757034e-03 7.85608168e-03
 8.00957232e-03 4.83934815e-03 3.84070249e-03 1.66827662e-03
 4.23539019e-04 8.20286852e-05 2.99240210e-04 7.52431928e-04
 7.62043312e-04 6.68824379e-04 4.63738524e-04 4.02754038e-04
 3.08146866e-04 2.87667631e-04 5.97831481e-04 1.00676088e-03
 8.32973185e-04 6.49245398e-04 2.98314800e-04 1.21842269e-04
 1.12596202e-04 1.42304152e-04 1.16666625e-04 1.06252087e-04
 3.29072604e-04 1.01802881e-03 1.51146631e-03 2.47853961e-03
 3.98583081e-03 5.92402983e-03 7.90112657e-03 6.70457179e-03
 5.41088808e-03 2.52223596e-03 1.22104411e-03 1.75710138e-03
 1.88636892e-03 1.54662737e-03 1.24713522e-03 7.58136911e-04
 2.20532681e-04 1.82707515e-05 1.28877405e-04 3.92070706e-04
 7.18122170e-04 7.75370507e-04 9.88545549e-04 1.21921387e-03
 1.24218600e-03 1.07273246e-03 6.43341453e-04 1.91206111e-04
 1.00177025e-04 3.55460327e-04 9.08881676e-04 1.13996354e-03
 1.52220376e-03 1.80987642e-03 1.50016572e-03 1.35923173e-03
 1.39522383e-03 1.37640966e-03 1.89191588e-03 2.79999944e-03
 2.71333703e-03 2.67430700e-03 1.44763623e-03 8.39702995e-04
 8.67657141e-04 1.37051190e-03 1.86182014e-03 2.19399965e-03
 2.35798643e-03 3.36107070e-03 4.69872890e-03 7.91396352e-03
 6.38096799e-03 5.49990638e-03 3.90267818e-03 2.13095481e-03
 1.30018571e-03 1.51739330e-03 2.27518724e-03 2.89752949e-03
 3.25085681e-03 3.25252707e-03 3.56899420e-03 2.74496955e-03
 1.86730446e-03 1.00573308e-03 5.53555948e-04 2.14232060e-04
 8.69679243e-05 1.99674481e-04 3.13967569e-04 3.76350823e-04
 2.56228746e-04 1.61019223e-04 2.67928451e-04 4.57354791e-04
 9.44990885e-04 1.54977146e-03 1.76742473e-03 1.58881723e-03
 8.00997939e-04 1.38398681e-04 1.03507126e-04 3.30556363e-04
 4.19670077e-04 1.76852860e-04 5.56731903e-05 4.60157120e-04
 1.33624220e-03 2.14128580e-03 2.30451530e-03 2.58145765e-03
 2.00210533e-03 1.07347480e-03 3.58840194e-04 1.30474719e-04
 6.34303878e-05 5.68419920e-05 1.35885515e-04 3.03657715e-04
 4.41772507e-04 6.01881598e-04 5.66702114e-04 8.43685342e-04
 1.43995746e-03 3.08327405e-03 4.72617195e-03 4.87677561e-03
 3.78256243e-03 3.67931262e-03 2.77219591e-03 2.69106614e-03
 3.21602291e-03 3.58293229e-03 2.36883362e-03 1.29810934e-03
 3.40458295e-04 1.11513638e-05 1.43762395e-04 3.81800740e-04
 5.60691315e-04 4.16336251e-04 1.44078500e-04 3.79668017e-05
 2.83096304e-04 8.02615151e-04 1.16827826e-03 1.70126285e-03
 1.73447374e-03 1.09153128e-03 3.66911217e-04 6.99204816e-05
 2.22879411e-04 1.06510506e-03 2.42048852e-03 3.42105586e-03
 4.32875070e-03 4.99910266e-03 5.13401048e-03 3.61743747e-03
 2.62289486e-03 1.31481700e-03 2.53267500e-04 3.55361753e-05
 5.40797514e-04 8.72526405e-04 1.18186881e-03 1.48600749e-03
 1.60876662e-03 1.52257832e-03 1.77709520e-03 2.52734117e-03
 2.17431942e-03 1.40282319e-03 1.94747968e-03 2.88920279e-03
 4.46719423e-03 4.74944903e-03 4.49101445e-03 4.46974685e-03
 4.03182307e-03 3.61495447e-03 1.71447721e-03 6.36204609e-04
 5.64833528e-05 3.02969665e-04 1.08476823e-03 1.82332704e-03
 1.45620448e-03 1.44047158e-03 1.15191083e-03 1.26661133e-03
 1.51037275e-03 1.51906850e-03 1.53501482e-03 1.17597821e-03
 1.07881142e-03 1.53125259e-03 2.92909617e-03 3.30458156e-03
 2.74083051e-03 2.44570737e-03 2.23812971e-03 2.42080675e-03
 2.61767798e-03 2.70897608e-03 2.73503217e-03 4.39663593e-03
 5.77269966e-03 4.54800592e-03 2.97740846e-03 2.06339667e-03
 1.71951265e-03 2.51043189e-03 3.60665143e-03 4.48092405e-03
 7.35408169e-03 5.95239369e-03 5.27332041e-03 5.28530775e-03
 3.73132204e-03 2.46888715e-03 2.10626916e-03 1.98559892e-03
 1.47825315e-03 1.47265709e-03 2.08673447e-03 3.44960519e-03
 4.24653414e-03 4.89704156e-03 5.39662741e-03 5.82818864e-03
 2.75658931e-03 5.89248945e-04 1.40608851e-04 1.26874805e-03
 3.32439862e-03 5.30884802e-03 6.69377963e-03 6.78222447e-03
 8.15778030e-03 5.41931677e-03 3.09326889e-03 2.30849408e-03
 1.33936003e-03 9.91240158e-04 3.57049131e-04 2.60866149e-04
 4.27834457e-04 1.87134594e-03 4.46550412e-02 1.86713186e-01
 4.78038258e-01 4.63770398e-01 2.33146182e-02 2.61258295e-03]

S:
--
Shape: (1024,)
Dtype: complex128
Array:
[ 2.14389333e-01+0.00000000e+00j  1.73181944e-01-2.64720802e-01j
 -9.62115120e-01-2.18960950e+00j -3.52171209e+01-5.65962347e+00j
 -1.58265968e+01+1.78540628e+01j  1.44382120e+00+4.78694825e+00j
  4.61432188e-01+1.08906152e-01j  2.15742811e-03-2.88004091e-03j
  9.66972581e-05+4.08106896e-04j  1.80715572e-04-6.06856379e-05j
 -3.30255100e-04+1.71520048e-05j  1.28748124e-04+1.51779025e-03j
  2.10683959e-03-3.30540428e-04j -1.73356864e-03-4.14824651e-03j
 -8.14626381e-03+2.87809664e-03j  9.54571283e-04+1.90523641e-02j
  2.98788459e-02+1.06283235e-02j  1.91270450e-02-1.85554626e-02j
 -6.07446884e-03-2.41347664e-02j -1.64249812e-02-5.71463128e-03j
 -6.95980954e-03+5.01654199e-03j  9.76944081e-05+2.04258126e-03j
  6.97631525e-05+4.22968803e-07j -6.17101133e-04-1.85149753e-04j
 -4.37334940e-03+4.62069482e-03j  4.04754715e-03+1.83018673e-02j
  1.81895197e-02+7.69101128e-03j  1.52015729e-02-9.20951299e-03j
  1.29571794e-03-1.36881746e-02j -6.61416365e-03-6.38089729e-03j
 -4.39992657e-03+2.39952678e-04j -1.88582550e-03+1.82987646e-03j
 -2.62237738e-04+2.65070081e-03j  2.76569216e-03+3.03793022e-03j
  5.01860562e-03-8.01019644e-04j  2.10183629e-03-6.47276110e-03j
 -8.67322731e-03-7.73107657e-03j -1.67596960e-02+7.79820216e-03j
 -6.43072331e-05+2.02280363e-02j  2.10134804e-02+1.10610317e-02j
  2.36968179e-02-1.53090252e-02j -8.79536171e-04-1.49668585e-02j
 -8.69520030e-03-3.66049220e-03j -2.99529120e-03+3.77380992e-03j
  2.30595540e-03+1.95553674e-03j  3.64804871e-03-2.90581335e-03j
 -1.81651020e-03-8.49165461e-03j -1.43287481e-02-5.65844366e-03j
 -1.73807533e-02+1.08677865e-02j -1.35677161e-03+1.49338910e-02j
  6.22863326e-03+5.57138876e-03j  6.91664512e-03-1.65370099e-03j
  1.88220470e-03-5.63312780e-03j -3.36465773e-03-3.79250465e-03j
 -4.64812448e-03+8.62841807e-04j -2.23082465e-03+4.99420152e-03j
  2.99566339e-03+5.70098723e-03j  7.56984287e-03+1.82080158e-03j
  5.48206996e-03-3.42518545e-03j  8.83791022e-04-2.81826232e-03j
 -4.76447938e-04-1.72675135e-03j -1.28397760e-03-1.40191622e-03j
 -2.70624301e-03-7.25072139e-04j -2.74395733e-03+1.47035791e-03j
 -5.20847107e-04+3.09799278e-03j  1.86649189e-03+1.47468506e-03j
  1.52967149e-03-1.04659673e-03j -9.71916226e-04-2.03155474e-03j
 -2.50150485e-03+4.76880668e-04j -8.50075130e-04+3.23151550e-03j
  1.13226800e-03+1.27122290e-03j  2.80597301e-04+1.05349047e-05j
  1.61045200e-05+1.08199253e-05j  5.63871732e-04+5.01712598e-04j
  3.62133315e-03+1.74655101e-07j  7.25142385e-03-7.21715380e-03j
  1.42206753e-05-1.33136508e-02j -1.13402441e-02-1.11087295e-02j
 -1.61195731e-02+8.97967257e-04j -9.48062657e-03+1.32219801e-02j
  4.86321996e-03+1.28050094e-02j  7.56281768e-03+7.55742922e-04j
  1.89423488e-03-4.09076754e-03j -2.35834441e-03-2.07039483e-03j
 -4.34868934e-03+2.40776584e-03j  5.33009888e-04+5.73228787e-03j
  3.59055677e-03+1.28044407e-03j  2.02879215e-03-2.15888503e-03j
 -1.22606402e-03-2.59933234e-03j -2.53720046e-03+1.47670413e-04j
 -7.23352528e-04+1.78841907e-03j  7.72625986e-04+9.56198481e-04j
  5.03896343e-04-7.68423843e-05j  1.81156640e-07-8.96775666e-06j
  1.77977636e-05+1.75948604e-04j  1.90317662e-03+9.24106773e-04j
  5.65988966e-03-2.79411625e-03j  2.53542098e-03-1.04900623e-02j
 -9.82962138e-03-1.38046384e-02j -1.67482015e-02-1.72446808e-03j
 -1.01278328e-02+9.49650763e-03j  5.20907697e-04+9.69266718e-03j
  4.45165391e-03+3.26494497e-03j  1.63972049e-03-3.92984903e-04j
  1.09498404e-04-1.50891373e-04j  2.53479838e-05-1.97577529e-05j
  2.48827362e-04-2.66321875e-04j -1.03248078e-04-1.70921471e-03j
 -2.77088786e-03-1.88950262e-03j -3.23436112e-03+1.11317570e-03j
 -6.33353094e-04+1.99186377e-03j  6.31130486e-04+8.54999680e-04j
  2.04766964e-04-2.10638372e-05j -4.50766584e-06-8.92505987e-06j
 -4.89470625e-05+7.05775077e-05j  1.59635779e-04+3.69207079e-04j
  6.03634225e-04+1.69584007e-04j  3.14756307e-04-2.16794300e-04j
  1.57192504e-06-8.76818292e-05j -1.10462655e-06+1.43467590e-06j
  2.83774597e-04+8.66491382e-05j  1.71669056e-03-1.39987973e-03j
 -3.90285952e-04-5.75668993e-03j -9.09564885e-03-5.18384470e-03j
 -8.59547079e-03+4.99871679e-03j  7.43231793e-04+8.00668681e-03j
  7.56604659e-03+1.71180912e-03j  4.42866215e-03-9.16637395e-03j
 -8.52802652e-03-7.12921439e-03j -1.28388799e-02+7.91966084e-03j
  2.55831012e-03+1.39654854e-02j  7.89733731e-03+1.49601837e-03j
  1.34935661e-03-2.56917346e-03j -1.01605434e-03-7.24180316e-04j
 -4.04751255e-04+5.72550526e-04j  5.48888702e-04+4.72800880e-04j
  4.02137397e-04-2.79420926e-04j -8.00937424e-05-2.53281683e-04j
 -8.18493509e-05+6.21950709e-06j -1.97976291e-06+2.52158563e-05j
  2.28376190e-05+1.37936205e-05j  7.12188313e-05-6.96251362e-06j
  2.37189382e-04-2.35766200e-04j -1.30443800e-04-1.58193455e-03j
 -3.48224226e-03-2.05209137e-03j -5.55902021e-03+2.72311684e-03j
 -6.92577669e-04+5.72363119e-03j  3.70183798e-03+3.16984480e-03j
  2.26262666e-03-5.44522513e-04j  2.27891046e-04-4.04935975e-04j
  8.88308706e-06-1.97611844e-05j  8.35156600e-05-8.10445411e-05j
  5.81688786e-05-4.02308395e-04j -1.68355335e-04-2.52218908e-04j
 -5.12070274e-05-3.13414982e-05j -4.84297052e-05-6.69583737e-05j
 -7.88718588e-04-5.28365346e-04j -2.68355995e-03+3.25995022e-04j
 -2.15585147e-03+2.65881787e-03j  2.14765948e-04+2.87460772e-03j
  1.02636741e-03+1.04045234e-03j  5.05787550e-04+9.86552860e-05j
  1.98791371e-04-3.85289453e-05j  9.55540720e-05-2.91297623e-05j
  1.59301437e-04-9.94587439e-05j  1.31551674e-04-2.93142421e-04j
 -9.68035931e-05-2.43405281e-04j -1.27624827e-04-2.23173201e-05j
 -7.83975064e-06+3.79949940e-05j  1.38983578e-04-3.55008089e-06j
  2.17338579e-04-5.81573068e-04j -8.97699365e-04-1.33702479e-03j
 -3.73870863e-03-4.57817489e-04j -5.00216584e-03+4.13312490e-03j
 -7.99863190e-04+9.40153187e-03j  6.00840212e-03+6.95873006e-03j
  9.25175265e-03+5.27223581e-04j  5.74842392e-03-5.15032345e-03j
  6.02814955e-04-5.16565450e-03j -1.25031821e-03-2.57749054e-03j
 -1.78591775e-03-1.59282811e-03j -4.80226398e-03-1.17679483e-03j
 -1.05434789e-02+5.21140922e-03j -5.78518241e-03+1.89132876e-02j
  1.31526949e-02+2.10069177e-02j  2.97652741e-02+4.74909550e-03j
  1.27239636e-02-9.78224405e-03j  1.71423109e-03-9.49416411e-03j
 -2.55894065e-03-5.07561920e-03j -4.23983152e-03-2.16209705e-03j
 -3.58642176e-03+1.04755479e-03j -7.36494553e-04+2.23536872e-03j
  9.85674306e-04+6.58370030e-04j  6.20126258e-04-1.02982574e-03j
 -2.22643379e-03-1.89118790e-03j -6.21485162e-03+3.15753648e-03j
 -1.57133792e-05+7.77403245e-03j  6.78739333e-03+3.40035545e-03j
  3.22797638e-03-2.86169124e-03j -1.22043132e-03-2.30202064e-03j
 -2.45481035e-03+7.36894553e-04j -2.32793903e-04+2.68474903e-03j
  2.38128204e-03+1.92705499e-03j  3.48667908e-03-4.38798510e-04j
  1.87797456e-03-1.93976548e-03j  2.74917683e-04-1.81145276e-03j
 -5.71282289e-04-1.10953748e-03j -3.02625484e-04-1.63845673e-04j
 -4.48450024e-05-1.51151575e-05j -7.52211035e-05-1.00234360e-04j
 -7.29501260e-04-3.51754803e-04j -1.74890890e-03+4.87031388e-04j
 -1.19288986e-03+1.93887315e-03j  3.14721711e-04+2.05790851e-03j
  9.91846753e-04+1.04731894e-03j  9.33587493e-04+2.92823703e-04j
  8.07979471e-04-1.74796742e-04j  2.64281118e-04-2.79768984e-04j
  1.32219081e-05-7.97050453e-05j  2.41038733e-06-3.69976591e-06j
  1.37194869e-04-9.79221185e-05j  2.79463329e-04-1.05428865e-03j
 -1.22315587e-03-2.08922857e-03j -3.18977748e-03-8.53226779e-04j
 -3.39124000e-03+1.58712529e-03j -1.74927340e-03+2.33170731e-03j
 -8.47033823e-04+1.86743925e-03j -3.58405034e-04+5.92801178e-03j
  9.42392312e-03+1.47601483e-02j  2.53345924e-02+6.65937173e-03j
  2.84089551e-02-1.65534852e-02j  5.94542358e-03-2.27429385e-02j
 -6.74964318e-03-1.19260399e-02j -6.50965654e-03-2.06211361e-03j
 -2.82900663e-03+1.34379483e-03j -4.47393964e-04+1.40003293e-03j
  1.89648613e-04+2.19692860e-04j  4.35692740e-05-3.41821473e-05j
 -4.78446900e-05-4.12915024e-05j -6.36801216e-05+5.45079807e-05j
  3.48579725e-05+4.15436495e-05j  2.90924129e-05-6.15799914e-05j
 -2.56847251e-04-1.34894125e-04j -6.55640514e-04+5.83014949e-04j
  3.61001699e-04+1.18855550e-03j  1.34941384e-03+1.55586951e-04j
  2.39604970e-04-5.60110237e-04j -1.94919622e-04-8.12357837e-05j
 -5.32566027e-05+2.34238572e-04j  3.83113086e-04+1.59248183e-04j
  4.18193942e-04-3.96859515e-04j -1.99043694e-04-8.75313109e-04j
 -9.30594390e-04-3.60198784e-04j -6.94743744e-04+4.83999138e-04j
  3.28800932e-05+2.26631068e-04j  3.08008313e-05-1.75512376e-05j
 -3.51633592e-04-2.65124550e-04j -3.05358419e-03+1.60792652e-03j
 -1.15306002e-03+1.19388754e-02j  1.45192107e-02+1.26200028e-02j
  3.47252593e-02-7.76728570e-03j  1.42814124e-02-3.16942623e-02j
 -9.70729462e-03-1.76815866e-02j -8.65422394e-03-1.14560358e-03j
 -2.07569399e-03+2.43659206e-03j  3.15802158e-04+4.47673000e-04j
  1.12155680e-04-3.20726100e-04j -1.55249689e-03-1.10254611e-03j
 -4.90417160e-03+1.46059369e-03j -3.03622547e-03+5.82240262e-03j
  2.00510322e-03+7.40669648e-03j  7.08033954e-03+4.89236457e-03j
  5.83905308e-03-2.99585251e-04j  3.16892537e-03-2.39135912e-03j
  1.01703998e-03-2.34428701e-03j -5.27951813e-05-1.43837111e-03j
 -4.77196494e-04-9.06133702e-04j -9.46598150e-04-6.21338814e-04j
 -6.32903575e-04-2.62513642e-05j -3.93764434e-04+2.06936326e-04j
 -2.47184525e-04+4.01541343e-04j  6.00035755e-05+5.67798743e-04j
  7.22463168e-04+5.32084719e-04j  8.46003448e-04-2.97777871e-04j
  1.30303764e-04-7.92488328e-04j -7.28196627e-04-5.09759666e-04j
 -6.92302101e-04+3.95689653e-04j  2.74664028e-05+9.52482879e-04j
  1.27326133e-03+7.89812808e-04j  2.37960495e-03-8.45921900e-04j
  1.99967315e-03-5.07687611e-03j -4.45072034e-03-8.50093363e-03j
 -8.23951352e-03-1.74120558e-03j -6.46417953e-03+5.39845921e-03j
  6.47628269e-04+1.29014698e-02j  8.43477697e-03+5.44988167e-03j
  4.21297336e-03-1.80629766e-03j  2.03705152e-04-1.62917966e-03j
 -3.84027619e-04-2.14256521e-04j -8.48935577e-05+1.14773737e-04j
  6.48410880e-05+6.22306207e-05j  1.07868880e-04-4.13549199e-05j
  4.09155157e-05-1.24989263e-04j -4.37726716e-05-1.18862422e-04j
 -1.42790270e-04-1.36849003e-04j -4.32441156e-04-1.30867375e-04j
 -9.50970692e-04+3.61136956e-04j -1.12102052e-03+2.48431374e-03j
  2.10462171e-03+4.68076077e-03j  6.07080945e-03+1.67901993e-03j
  4.49236284e-03-3.28292920e-03j  3.13115958e-05-3.48587919e-03j
 -1.88688319e-03-1.25104380e-03j -8.23555591e-04+5.24273280e-04j
  1.45907478e-04+2.99745722e-04j  3.80124744e-04-1.48138610e-04j
  2.53454226e-07-8.90645669e-04j -1.53526392e-03-8.87049389e-04j
 -2.17712159e-03+1.14016386e-03j -1.80194484e-04+2.62452627e-03j
  1.97920933e-03+1.27650558e-03j  2.15707125e-03-1.31456672e-03j
 -4.04541326e-04-3.69905390e-03j -3.85480001e-03-1.50542038e-03j
 -5.21806869e-03+4.09453728e-03j  1.06797545e-03+1.00166789e-02j
  7.81157596e-03+3.75216572e-03j  4.69848830e-03-3.26401238e-03j
 -4.19928056e-04-2.17523293e-03j -4.04253339e-04+3.00752070e-05j
  1.36096776e-04+2.44733121e-04j  1.04968733e-03-6.20261086e-04j
 -6.05734183e-04-3.13981130e-03j -5.58012789e-03-1.56355200e-03j
 -4.13456335e-03+4.00255222e-03j  7.96911793e-04+4.49156689e-03j
  1.68760506e-03+9.78775943e-04j  3.75956037e-04-2.27673244e-05j
  1.46216289e-04+6.71986269e-06j  7.60807797e-04-1.29059918e-04j
  1.87135227e-03-1.87732045e-03j  4.53170085e-04-4.75225954e-03j
 -4.14931903e-03-6.18103004e-03j -8.35395226e-03-2.53201377e-03j
 -1.03587247e-02+4.51854937e-03j -4.88514581e-03+1.09208540e-02j
  3.97923580e-03+1.08830541e-02j  1.13729988e-02+5.12459324e-03j
  1.02438571e-02-4.26122800e-03j  3.50842711e-03-9.92308187e-03j
 -3.62459374e-03-6.37944605e-03j -4.57476394e-03-8.31842003e-04j
 -2.30606089e-03+1.95169939e-03j  1.90595163e-05+2.39984898e-03j
  2.38054151e-03+1.98886600e-03j  6.48470590e-03-1.12054919e-03j
  5.88220350e-03-1.02177101e-02j -5.28082071e-03-1.37116416e-02j
 -1.57953331e-02-4.96357889e-03j -9.91181034e-03+6.69890528e-03j
 -7.24176801e-04+7.79542923e-03j  2.27824741e-03+2.45038130e-03j
  1.11166508e-03+7.13311577e-05j  4.86728337e-04-3.35060916e-04j
  1.59039724e-04-6.03886729e-04j -4.10642525e-04-5.73425795e-04j
 -8.33670487e-04+4.53289128e-05j -4.78697033e-04+9.05950839e-04j
  3.85659842e-04+7.18312826e-04j  4.59796575e-04+1.00966322e-04j
  2.94061944e-04-1.41274305e-04j  2.91471403e-04-3.87380001e-04j
  4.62375481e-05-6.29188556e-04j -6.74372110e-04-7.77447745e-04j
 -1.99179150e-03+1.94256365e-04j -6.60506711e-04+1.72080512e-03j
  1.02637092e-03+8.18760186e-04j  1.55701654e-03-1.12926442e-03j
 -8.45721732e-04-3.80330828e-03j -4.97699517e-03-1.85632057e-03j
 -4.40301533e-03+2.38609661e-03j -1.73867891e-03+4.76823666e-03j
  1.29086214e-03+4.48817149e-03j  4.45124627e-03+3.49555042e-03j
  8.63633999e-03-2.18193462e-04j  5.72301780e-03-5.63341352e-03j
  1.18649656e-04-4.45420980e-03j -1.48639598e-03-1.87313190e-03j
 -8.36153540e-04-3.89807738e-04j -8.36102686e-04-1.54555553e-04j
 -2.09561551e-03+7.99378442e-04j -1.38484859e-03+3.42646610e-03j
  3.40842243e-03+5.35824560e-03j  5.99442405e-03-4.89375512e-05j
  3.17643766e-03-5.42236543e-03j -2.99170907e-03-5.67597737e-03j
 -4.15024676e-03-4.94175800e-04j -2.63118532e-03+2.67058107e-03j
  4.10358238e-04+4.01066606e-03j  2.43022897e-03+1.54447812e-03j
  1.85377371e-03-8.44277005e-04j -8.32066716e-06-2.07191476e-03j
 -1.51026324e-03-4.38237427e-04j -1.12979259e-03+1.65478386e-03j
  1.87559345e-03+3.21960154e-03j  4.35078835e-03+4.06075034e-05j
  2.29762314e-03-3.44316489e-03j -1.28461377e-03-3.04469664e-03j
 -1.75284581e-03-2.62184669e-04j -3.83442614e-04+5.76969922e-04j
  9.46892896e-05+7.65676659e-05j  1.90045679e-05-7.61970602e-05j
 -2.46778201e-04-6.42783241e-05j -2.00448100e-04+3.15910059e-04j
  2.52963455e-04+3.71483216e-04j  6.33852590e-04-6.18205264e-05j
  3.92456449e-04-6.44685612e-04j -1.47334739e-04-6.70431161e-04j
