Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00206066 0.00319991 0.02877486 1.01476759 1.01948849]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00205642 0.0031897  0.02797002 0.50366484 0.50482511]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.29112593 +0.j           0.24245634 -0.35133006j
  -1.12267814 -2.94332861j -40.82132835 -9.70927054j
 7.69041865e-03 6.56865886e-03 4.85106983e-03 3.76645474e-03
 1.66627313e-03 1.06877839e-03 5.31860704e-04 3.72504694e-04
 2.94009901e-04 1.88758854e-04 1.15519219e-04 1.87092196e-04
 4.41508132e-04 8.90216941e-04 1.41078778e-03 1.75713100e-03
 1.82872741e-03 1.45793001e-03 9.65149689e-04 7.72343516e-04
 1.07141842e-03 1.10408833e-03 1.62908836e-03 2.89800243e-03
 3.41756528e-03 4.90584565e-03 4.20591293e-03 2.84239976e-03
 1.79919838e-03 9.43823175e-04 3.17263819e-04 5.44973933e-05
 1.83430252e-05 1.74196234e-04 5.29065499e-04 1.10189831e-03
 1.75176389e-03 1.77465123e-03 1.93241245e-03 2.15207074e-03
 2.42183685e-03 2.70436269e-03 2.06671875e-03 1.88102630e-03
 2.05953645e-03 2.11205884e-03 2.32642592e-03 2.37407081e-03
 2.06729519e-03 1.50205280e-03 4.92035809e-04 1.10482234e-04
 6.08176723e-05 1.24071869e-04 1.84439756e-04 1.49642351e-04
 1.25052603e-04 4.61336102e-05 2.57741724e-04 1.04308303e-03
 1.91454962e-03 2.39151061e-03 2.18556787e-03 1.14974569e-03
 3.09296493e-04 1.62618444e-04 5.03418434e-04 5.55537959e-04
 4.49368149e-04 1.93643188e-04 1.86199255e-04 5.03122792e-04
 9.99382018e-04 2.11999563e-03 2.53008614e-03 3.17661347e-03
 2.39175494e-03 1.43375522e-03 1.00242400e-03 8.64853668e-04
 8.72661462e-04 8.64853668e-04 1.00242400e-03 1.43375522e-03
 2.39175494e-03 3.17661347e-03 2.53008614e-03 2.11999563e-03
 9.99382018e-04 5.03122792e-04 1.86199255e-04 1.93643188e-04
 4.49368149e-04 5.55537959e-04 5.03418434e-04 1.62618444e-04
 3.09296493e-04 1.14974569e-03 2.18556787e-03 2.39151061e-03
 1.91454962e-03 1.04308303e-03 2.57741724e-04 4.61336102e-05
 1.25052603e-04 1.49642351e-04 1.84439756e-04 1.24071869e-04
 6.08176723e-05 1.10482234e-04 4.92035809e-04 1.50205280e-03
 2.06729519e-03 2.37407081e-03 2.32642592e-03 2.11205884e-03
 2.05953645e-03 1.88102630e-03 2.06671875e-03 2.70436269e-03
 2.42183685e-03 2.15207074e-03 1.93241245e-03 1.77465123e-03
 1.75176389e-03 1.10189831e-03 5.29065499e-04 1.74196234e-04
 1.83430252e-05 5.44973933e-05 3.17263819e-04 9.43823175e-04
 1.79919838e-03 2.84239976e-03 4.20591293e-03 4.90584565e-03
 3.41756528e-03 2.89800243e-03 1.62908836e-03 1.10408833e-03
 1.07141842e-03 7.72343516e-04 9.65149689e-04 1.45793001e-03
 1.82872741e-03 1.75713100e-03 1.41078778e-03 8.90216941e-04
 4.41508132e-04 1.87092196e-04 1.15519219e-04 1.88758854e-04
 2.94009901e-04 3.72504694e-04 5.31860704e-04 1.06877839e-03
 1.66627313e-03 3.76645474e-03 4.85106983e-03 6.56865886e-03
 7.69041865e-03 8.40972751e-03 7.87038235e-03 6.26371851e-03
 4.58313343e-03 2.89906096e-03 2.26226455e-03 2.22399677e-03
 2.29114754e-03 1.29944945e-03 5.22900486e-04 2.10500671e-04
 5.36328664e-04 1.32587347e-03 1.43920546e-03 1.24312314e-03
 8.50459246e-04 2.72428927e-04 2.04531826e-04 3.38571821e-04
 3.50155269e-04 1.98936956e-04 6.51659862e-04 1.88459054e-03
 2.57408585e-03 3.03157651e-03 2.70805558e-03 2.22433733e-03
 1.60064933e-03 7.72217556e-04 6.33307825e-04 1.02408462e-03
 1.08756903e-03 1.44191869e-03 1.66754672e-03 1.10866284e-03
 8.24311994e-04 9.62754097e-04 9.62509579e-04 1.21034182e-03
 2.03590338e-03 2.31467999e-03 3.60445617e-03 4.01132351e-03
 5.02939275e-03 5.25883172e-03 4.18298635e-03 4.12084824e-03
 3.04548963e-03 1.87965541e-03 1.97022249e-03 2.49576593e-03
 2.23972093e-03 1.86612424e-03 1.05073914e-03 6.48956233e-04
 1.08664209e-03 2.68295542e-03 4.20021742e-03 3.63568516e-03
 4.76125533e-03 7.40238207e-03 4.97581996e-03 4.10963905e-03
 3.95501498e-03 2.99039162e-03 1.80702866e-03 2.11751204e-03
 3.38305054e-03 3.49106669e-03 3.17439852e-03 2.71509472e-03
 1.40145842e-03 3.64749393e-04 2.23389551e-04 4.78815440e-04
 7.55573292e-04 6.78619153e-04 4.54509100e-04 4.19326594e-04
 4.63625448e-04 4.59175291e-04 4.94753175e-04 7.83272098e-04
 1.13342647e-03 1.70081206e-03 2.00478283e-03 2.58402173e-03
 3.12298563e-03 3.29457832e-03 4.21843850e-03 4.59430591e-03
 5.35188010e-03 4.93222083e-03 4.16820630e-03 4.68208241e-03
 4.94580135e-03 4.64108718e-03 3.82460068e-03 3.43503652e-03
 2.09689301e-03 1.05838729e-03 2.95437147e-04 1.37676397e-04
 3.82729757e-04 5.43776848e-04 6.47874596e-04 1.57898662e-03
 3.00432403e-03 4.58075607e-03 7.21532119e-03 5.25070303e-03
 2.99586651e-03 1.23431846e-03 2.21133315e-04 4.48730298e-05
 1.70062317e-04 2.59853803e-04 2.55822936e-04 1.51180329e-04
 3.14889819e-05 1.67469925e-05 3.83741536e-05 5.08093502e-05
 3.29930454e-05 3.75850445e-06 1.04954942e-05 6.50749020e-05
 8.95640199e-05 2.68373513e-05 2.52395722e-05 1.71365645e-04
 4.28827067e-04 7.89617394e-04 5.35679311e-04 3.01798738e-04
 7.05985004e-04 1.94820221e-03 2.78031882e-03 1.88223405e-03
 1.87997505e-03 2.02613650e-03 1.07210881e-03 6.86755261e-04
 9.51682081e-04 1.23360295e-03 1.43975170e-03 1.52514009e-03
 9.16288887e-04 4.71776064e-04 2.55640809e-04 4.75722160e-04
 1.07291384e-03 1.38174488e-03 1.56331923e-03 1.81845610e-03
 1.05278911e-03 9.20207956e-04 8.72091034e-04 5.75081313e-04
 2.73705628e-04 9.78423955e-05 8.22790419e-05 2.23673655e-04
 5.28183594e-04 8.20037359e-04 1.32226571e-03 1.93995827e-03
 1.05605863e-03 4.22618258e-04 1.17232292e-04 1.29847678e-04
 5.38481093e-04 7.63641946e-04 1.17232656e-03 1.03084982e-03
 7.60522783e-04 5.76990991e-04 4.88288275e-04 5.23978864e-04
 4.35052492e-04 3.78272365e-04 2.48914102e-04 1.88101507e-04
 1.30576080e-04 1.05547971e-04 9.69428543e-05 3.81231880e-05
 6.57517001e-06 4.59953786e-05 9.03499787e-05 1.34827582e-04
 2.42121443e-04 4.66065195e-04 8.97013121e-04 1.26487292e-03
 1.44849997e-03 1.45063324e-03 9.99030177e-04 1.29240288e-03
 2.14559762e-03 3.44837120e-03 5.14145948e-03 5.27941366e-03
 5.87780765e-03 4.40896502e-03 3.28516118e-03 3.77600835e-03
 2.59846525e-03 2.10570416e-03 2.48059924e-03 3.00379710e-03
 2.89404994e-03 1.88760725e-03 1.31216072e-03 9.64574689e-04
 9.12131942e-04 9.94238519e-04 1.41604527e-03 1.65031765e-03
 1.49319764e-03 1.20797277e-03 8.74906142e-04 7.54755041e-04
 9.83466001e-04 1.22326415e-03 1.97389847e-03 1.95218371e-03
 2.09349036e-03 1.99033961e-03 1.49207915e-03 1.52203572e-03
 1.98147661e-03 1.95183765e-03 1.83685011e-03 1.80191428e-03
 1.52760809e-03 2.16430449e-03 2.75208760e-03 4.36078782e-03
 5.84458566e-03 5.63664038e-03 4.29411236e-03 2.54129151e-03
 9.43372682e-04 3.26858005e-04 2.97262555e-04 7.99581784e-04
 9.60179197e-04 1.14801382e-03 1.18178947e-03 1.15833407e-03
 1.48051077e-03 2.42050911e-03 3.42337996e-03 3.91387613e-03
 4.14413264e-03 4.10875995e-03 4.51303227e-03 3.30685487e-03
 1.92845766e-03 7.73176269e-04 2.67347324e-04 5.74841796e-05
 2.20946964e-05 1.72644728e-05 1.17783597e-05 1.04796159e-04
 3.57924867e-04 7.19435192e-04 1.37249954e-03 1.40762967e-03
 1.64348544e-03 1.61210251e-03 1.27001394e-03 1.11396687e-03
 9.95495459e-04 6.01379798e-04 3.60417282e-04 2.83136423e-04
 2.80845051e-04 5.35138738e-04 1.01285296e-03 1.94757397e-03
 2.24307352e-03 1.94293077e-03 1.33088945e-03 1.18230938e-03
 1.07526599e-03 1.14928180e-03 1.29013581e-03 1.94184271e-03
 2.13691212e-03 1.98913313e-03 2.64949056e-03 2.72359923e-03
 2.42411728e-03 2.94828276e-03 2.90020028e-03 3.19940493e-03
 2.67258108e-03 2.34941241e-03 1.12956221e-03 1.85746617e-04
 5.17773681e-04 2.09418540e-03 2.96914151e-03 3.53701272e-03
 4.54825353e-03 5.62938444e-03 4.57615401e-03 3.63420276e-03
 2.02779409e-03 7.18358291e-04 9.88291749e-05 1.43302920e-05
 2.39683986e-04 6.02704548e-04 9.35830092e-04 1.78790294e-03
 2.13521500e-03 1.89949361e-03 1.27818199e-03 9.00558675e-04
 3.08749930e-04 4.68018182e-06 3.45077348e-04 1.16521853e-03
 2.26798093e-03 4.46764595e-03 5.80866707e-03 5.29270827e-03
 4.58572383e-03 3.99825264e-03 3.79049622e-03 3.20584731e-03
 3.54387989e-03 3.59083748e-03 2.86894084e-03 2.06299276e-03
 1.36174022e-03 6.57667809e-04 6.79000785e-04 1.14987334e-03
 1.78902254e-03 2.04080457e-03 2.44281358e-03 3.32532400e-03
 2.72482635e-03 1.70181338e-03 2.28949054e-03 3.29482676e-03
 5.12992276e-03 5.76220302e-03 5.93944680e-03 6.52209615e-03
 6.57271877e-03 6.94438734e-03 4.54989201e-03 3.53177517e-03
 1.93613229e-03 4.41791461e-04 2.93788361e-05 4.38628334e-04
 1.59132184e-03 4.20177986e-03 5.06228486e-03 5.42190876e-03
 6.03428924e-03 6.25522556e-03 6.98566025e-03 5.25546357e-03
 3.11166008e-03 2.05378395e-03 2.00703470e-03 1.76803708e-03
 1.73994072e-03 2.18469184e-03 2.71549336e-03 3.25363022e-03
 2.79884760e-03 1.62081874e-03 6.55744399e-04 3.20783544e-04
 3.60550018e-04 7.93031069e-04 1.24340838e-03 1.80506247e-03
 2.51957703e-03 2.87568807e-03 2.13658795e-03 1.66474752e-03
 2.20854818e-03 1.76455881e-03 1.82075593e-03 2.39614274e-03
 2.32994049e-03 2.07865609e-03 2.27566094e-03 2.60451755e-03
 2.05990297e-03 1.51994365e-03 9.97979156e-04 5.90771694e-04
 2.39666547e-04 9.28114668e-05 7.99341560e-05 2.58975508e-04
 4.81322425e-04 6.84184734e-04 9.51580425e-04 8.47902736e-04
 8.41918002e-04 8.91888478e-04 1.31128136e-03 2.25234118e-03
 4.74945884e-03 4.98057800e-03 4.03342647e-03 3.49847451e-03
 9.99220323e-04 1.88951476e-04 7.42206017e-04 4.39179150e-03
 6.84949778e-03 2.71655230e-03 3.22560939e-02 1.85516611e-01
 5.04825106e-01 5.03664838e-01 2.79700228e-02 3.18970107e-03]

S:
--
Shape: (1024,)
Dtype: complex128
Array:
[ 2.91125934e-01+0.00000000e+00j  2.42456342e-01-3.51330055e-01j
 -1.12267814e+00-2.94332861e+00j -4.08213284e+01-9.70927054e+00j
 -1.94513300e+01+1.81195006e+01j  9.47354419e-01+4.85679145e+00j
  2.81631650e-01+6.57068236e-02j -4.46932571e-03-4.43522636e-03j
 -1.51086982e-02+2.23203360e-02j  5.83636631e-03+1.18348450e-02j
  9.90241418e-04+4.61820581e-05j -2.47568757e-05-1.24279999e-04j
 -1.36092877e-03-1.89001668e-04j -6.34685390e-03+5.49134435e-03j
  9.15152603e-04+1.28377652e-02j  1.48823849e-02+7.80211409e-03j
  1.14265111e-02-8.19889665e-03j -1.36298010e-03-4.90243933e-03j
 -2.14618651e-03+1.58188106e-04j -2.24362527e-05+1.19465959e-03j
  1.06839938e-03+2.26104253e-04j  6.21749161e-04-9.27923152e-04j
 -5.41958777e-04-1.10275993e-03j -7.98720483e-04-1.09056877e-04j
 -3.08315475e-04+3.46305988e-04j  6.00063945e-05+1.64476711e-04j
  3.48850990e-05-6.60820606e-06j -1.16068178e-05-4.47832212e-05j
 -1.82536949e-04-2.29950158e-05j -4.29233880e-04+4.88661824e-04j
  3.34795491e-04+1.41758352e-03j  2.58303102e-03+9.59068861e-04j
  3.47966358e-03-2.66470555e-03j -5.69672535e-04-6.14742156e-03j
 -5.02941843e-03-2.69899623e-03j -4.72064708e-03+2.31215643e-03j
 -1.17295650e-03+5.60759838e-03j  3.52606680e-03+4.39482868e-03j
  4.09601420e-03+8.49762015e-05j  2.51632287e-03-2.88050109e-03j
 -6.46991675e-04-4.58559159e-03j -2.76235115e-03-1.96557685e-03j
 -4.26334454e-03+5.48380440e-04j -3.99303713e-03+4.35429444e-03j
 -1.99379672e-04+5.36126666e-03j  2.45539936e-03+2.92052686e-03j
  2.32376777e-03+2.87620998e-04j  9.47054456e-04-5.97155947e-04j
  1.89652663e-04-2.56627277e-04j  1.96703059e-04-2.19743703e-04j
  2.70854844e-04-9.41874456e-04j -1.59668967e-03-2.87595009e-03j
 -6.47873278e-03-1.07302949e-03j -5.59297792e-03+5.58359823e-03j
  1.11645867e-03+6.22010980e-03j  4.15482674e-03+2.01427733e-03j
  2.97714080e-03-1.31785395e-03j  1.21079889e-03-2.79346777e-03j
 -9.04314911e-04-3.55139655e-03j -3.75736968e-03-2.63473513e-03j
 -8.59713285e-03+1.80050137e-03j -8.18095109e-03+1.60300215e-02j
  1.20174379e-02+2.44838974e-02j  2.56755178e-02+4.54561810e-03j
  1.82034489e-02-1.73449894e-02j -2.48200906e-03-2.09650771e-02j
 -1.47265508e-02-8.70887877e-03j -1.04127168e-02+4.21932674e-03j
 -7.04878318e-04+2.82260023e-03j  2.82466758e-04+2.74661403e-04j
 -2.88346564e-06-7.01391273e-06j -3.91359837e-04+3.02234590e-04j
  6.35701801e-04+3.84516457e-03j  9.22725664e-03+3.54924930e-03j
  1.22859498e-02-9.73933133e-03j -3.67372366e-03-2.70372828e-02j
 -2.54973465e-02-1.09446994e-02j -2.27914587e-02+1.62817407e-02j
  1.93221161e-03+2.44961587e-02j  1.96544068e-02+9.32179857e-03j
  1.33978201e-02-1.02376705e-02j -2.32131138e-03-8.96213234e-03j
 -5.73456963e-03-3.81932192e-04j -1.54455343e-03+3.89903463e-03j
  5.03327624e-03+4.82924074e-03j  8.23896548e-03-2.76994647e-03j
  1.38743434e-03-5.98704336e-03j -3.13240799e-03-3.36658839e-03j
 -3.33449730e-03+4.92002771e-04j -6.96072415e-04+1.58341101e-03j
  5.48665264e-04+6.35883043e-04j  7.47654055e-04-2.96739331e-04j
  3.33639619e-05-2.03724260e-03j -3.41600930e-03-2.02574108e-03j
 -6.06771823e-03+2.95989305e-03j -1.26212950e-03+9.47589529e-03j
  7.69206848e-03+6.26057546e-03j  8.28689985e-03-3.51564954e-03j
  2.07811916e-04-1.07415992e-02j -1.09525669e-02-4.99231651e-03j
 -1.18259790e-02+9.45350868e-03j  2.23856860e-03+1.85617484e-02j
  1.79773464e-02+9.97275241e-03j  1.34411726e-02-5.46585119e-03j
  1.94383073e-03-5.73763716e-03j -1.06223662e-03-1.91240096e-03j
 -3.20699494e-04-8.75203149e-05j -3.93924470e-07-2.75138965e-07j
 -2.90071965e-05-2.50025279e-04j -1.07178671e-03-7.65082972e-04j
 -2.30591990e-03+6.36053270e-04j -1.49433486e-03+3.57118396e-03j
  2.06493371e-03+3.73505195e-03j  3.17646767e-03+6.07198896e-04j
  1.13550714e-03-8.56576443e-04j  9.62499005e-05-6.94032821e-04j
 -9.90923589e-05-1.44503343e-04j -2.50561901e-06-1.20109709e-06j
  3.55613747e-05-3.51250726e-05j  7.42722847e-05-9.33556152e-04j
 -2.77066972e-03-3.30998835e-03j -1.03480795e-02-9.14655201e-04j
 -1.19324101e-02+9.90773594e-03j -2.17000249e-03+2.05247299e-02j
  1.03076966e-02+1.31829661e-02j  1.20231442e-02+1.54370465e-03j
  6.66419888e-03-5.43472807e-03j  2.31432856e-05-4.36792878e-03j
 -4.98718253e-04-2.59112806e-04j  3.11518571e-05+1.07443337e-04j
  1.55146964e-03-5.78822116e-04j  8.66906836e-04-5.27360160e-03j
 -5.34222998e-03-5.03687073e-03j -9.01479672e-03+1.95769317e-03j
 -3.00770081e-03+7.55015234e-03j  4.48757875e-03+6.45696947e-03j
  6.29908293e-03-1.36664408e-04j  3.88595725e-03-5.99511756e-03j
 -2.69301234e-03-6.54364673e-03j -5.12558522e-03-1.09416579e-03j
 -3.71481977e-03+3.67063526e-03j  9.41553912e-04+4.00306790e-03j
  2.18985095e-03+6.38104453e-04j  1.26551983e-03-1.22089470e-03j
 -2.57044255e-04-1.56920441e-03j -1.63678745e-03-9.98537450e-04j
 -2.42911177e-03+7.03974263e-04j -1.76604523e-03+3.82375023e-03j
  2.21369579e-03+4.55425695e-03j  3.94593240e-03+9.07386970e-04j
  1.35683527e-03-9.94110519e-04j  1.27540180e-04-5.99235539e-04j
 -4.31114004e-05-2.18299037e-04j -1.08196864e-04-2.14660119e-04j
 -3.36902818e-04-1.96751574e-04j -7.37961153e-04+1.26272805e-04j
 -8.90374488e-04+9.68325973e-04j -2.56713827e-04+1.56576482e-03j
  8.58360417e-04+1.89956578e-03j  2.71415838e-03+1.40957393e-03j
  3.24266542e-03-8.53779948e-04j  1.44519207e-03-2.37925995e-03j
 -5.18563330e-04-2.29105850e-03j -7.79672058e-04-5.31694996e-04j
 -3.07991872e-04+3.58688183e-05j -3.48408322e-05+3.18504521e-05j
 -1.29982152e-06+1.38998849e-06j -2.98324744e-06+1.39592335e-06j
 -6.26825603e-07+4.92804009e-06j  1.92044787e-05-2.13380976e-06j
  2.74804787e-05-2.06533309e-04j -8.20699185e-04-7.10300231e-04j
 -3.89659160e-03+6.67173803e-04j -4.67535787e-03+7.19697722e-03j
  2.71069154e-03+1.31466009e-02j  1.05850158e-02+7.64838180e-03j
  1.32910186e-02-1.18460864e-03j  8.58092575e-03-8.56336810e-03j
  1.10590684e-03-9.54050121e-03j -2.79229995e-03-5.05420000e-03j
 -2.49748697e-03-1.48967309e-03j -1.97063335e-03-1.97997199e-04j
 -1.83167031e-03+6.89480973e-04j -1.10554839e-03+1.52309843e-03j
  1.22935216e-04+1.43753838e-03j  7.85023401e-04+5.60424322e-04j
  2.14664550e-04-1.37319000e-04j -1.78994097e-04-2.30877766e-04j
 -1.30917483e-03+5.93421355e-04j -6.29535566e-04+5.90047147e-03j
  9.89558445e-03+8.58880894e-03j  1.91091235e-02-4.67496118e-03j
  7.22623045e-03-1.94772586e-02j -8.79052934e-03-1.12180418e-02j
 -7.52664982e-03+1.43493602e-03j -9.54982051e-04+4.98322983e-03j
  2.85678286e-03+1.61584587e-03j  3.09037937e-03-2.40707297e-03j
 -5.90121601e-04-4.08434327e-03j -3.91191578e-03-2.01664338e-03j
 -3.98650295e-03+1.71331987e-03j -1.03845060e-03+3.01991085e-03j
  1.37619114e-03+2.70908326e-03j  3.85329043e-03+1.25669706e-03j
  3.88558334e-03-1.96860275e-03j  1.28266452e-03-3.90224711e-03j
 -1.73552128e-03-3.59982535e-03j -2.01273661e-03-8.82990883e-04j
 -1.43842881e-03+2.27608604e-04j -8.55268617e-04+4.84778597e-04j
 -8.47264876e-04+9.65507512e-04j -4.11745425e-04+2.13009061e-03j
  1.35263454e-03+2.67843022e-03j  3.00443302e-03+1.31404528e-03j
  2.40665711e-03-5.71139082e-04j  1.05022970e-03-9.57003099e-04j
  5.90710619e-04-1.02552639e-03j  2.83026845e-04-1.45831923e-03j
 -9.08252819e-04-2.46430617e-03j -4.03848397e-03-2.28736324e-03j
 -7.70288511e-03+2.24624233e-03j -3.44925367e-03+7.89051794e-03j
  3.51600993e-03+5.81513798e-03j  5.24430976e-03-1.65956012e-04j
  2.20994247e-03-5.63793348e-03j -6.68355312e-03-6.31091239e-03j
 -8.55726559e-03+2.97168404e-03j -3.57564379e-03+1.32650212e-02j
  1.17049699e-02+1.60090334e-02j  1.82330650e-02+1.45200486e-03j
  1.21905386e-02-1.21840972e-02j -1.26288127e-03-1.03501649e-02j
 -4.86081209e-03-2.36875056e-03j -1.96721633e-03+1.65317386e-03j
  7.65881875e-04+1.49815189e-03j  2.40966527e-03-6.68185020e-04j
  1.88256715e-04-2.67514987e-03j -1.99297528e-03-1.09896899e-03j
 -1.09050844e-03+7.92226818e-04j  1.39722503e-04+4.76860480e-04j
  1.68259171e-04-3.05823989e-05j -1.69294633e-05-7.74508676e-05j
 -4.83476565e-05-5.68708311e-07j -8.35057374e-06+1.42760104e-05j
 -2.39672934e-07+8.37161414e-07j -5.77172771e-06+8.17176944e-06j
  1.45723418e-05+3.70046921e-05j  4.64507097e-05-6.67572189e-06j
 -1.12762006e-05-6.52890666e-05j -1.31980745e-04+1.06400256e-05j
 -5.18300747e-05+2.20688131e-04j  3.07778958e-04+2.25855037e-04j
  3.70379178e-04-2.19184407e-04j -8.65187172e-05-4.84323459e-04j
 -4.69964908e-04-8.38385914e-05j -3.91889995e-04+5.32929815e-04j
  3.72589856e-04+9.92166631e-04j  1.61182098e-03+4.58380607e-04j
  1.60699470e-03-1.22394710e-03j -4.14704376e-05-1.20268502e-03j
 -5.41036652e-04-2.98582952e-04j -4.64019640e-05+5.71081422e-05j
  6.86924716e-05-9.55339198e-06j  5.09054401e-05-4.90998566e-04j
 -1.26349759e-03-1.07095526e-03j -3.22082323e-03+4.87162175e-04j
 -1.26237986e-03+1.62511163e-03j  1.39564229e-05+1.08712954e-03j
  3.33705010e-04+4.57643711e-04j  1.64017161e-04+6.25984100e-05j
  3.91612827e-05+1.03363347e-06j  4.45316171e-05+1.08197951e-05j
  2.19091837e-04-4.66852093e-05j  2.92284806e-04-5.86063346e-04j
 -6.88715022e-04-9.36963637e-04j -1.29340163e-03+3.89627456e-04j
 -3.61749098e-06+1.73942560e-03j  3.21055173e-03+1.18331910e-03j
  2.26877100e-03-2.20608473e-03j -6.22954581e-04-2.61644209e-03j
 -1.57839183e-03-6.78264647e-04j -4.82228758e-04+1.62635022e-04j
 -1.59777493e-04+8.50479601e-05j -4.02371644e-04+2.79765741e-04j
 -4.09288462e-04+1.38057645e-03j  1.56254346e-03+2.51029951e-03j
  2.91728774e-03+3.89003847e-04j  1.75045149e-03-1.53759129e-03j
  1.63549108e-04-1.47414893e-03j -3.32609224e-04-8.24854933e-04j
 -1.06953904e-03-1.14903885e-03j -3.93946996e-03-8.65039278e-04j
 -3.89348582e-03+2.60078682e-03j -4.00463930e-04+5.07209655e-03j
  5.41697768e-03+4.40386947e-03j  3.53736604e-03-1.35401764e-03j
 -3.61127186e-05-8.47936131e-04j -2.22522322e-04+6.26210137e-05j
  2.30949620e-04+4.77920373e-04j  9.38517999e-04-1.16299529e-04j
  1.58100118e-04-4.38060688e-04j -8.40478970e-05-8.75775971e-05j
 -5.26504610e-06+4.08901758e-06j  6.78491101e-06-1.75722935e-06j
 -3.49185828e-07-3.76003381e-05j -2.10445342e-05-1.18401414e-05j
 -1.66187377e-06+6.48710011e-07j -2.21342226e-07-2.78693265e-07j
 -8.64794660e-06-1.62341986e-06j -1.12272551e-05+1.27300467e-05j
  3.33204551e-06+1.08977484e-05j  2.87274074e-06+1.85143846e-06j
  6.66779691e-06+3.70047964e-06j  7.26792029e-05-1.02777109e-05j
  8.92922276e-05-1.67406955e-04j -1.04453505e-04-1.97241017e-04j
 -1.19994716e-04-2.15659434e-05j -1.53016999e-05+2.29934472e-06j
 -1.49193455e-04-6.32920577e-05j -1.92752425e-03+7.33671121e-04j
 -2.02376662e-03+7.49241525e-03j  1.10555803e-02+1.28866739e-02j
  2.45350211e-02-2.62156873e-03j  7.10509686e-03-1.22842089e-02j
 -2.44294925e-03-6.73482748e-03j -2.15619053e-03-1.21544180e-03j
 -6.87396300e-04-6.64089894e-05j -5.03160815e-04+1.95067070e-04j
 -9.77965261e-05+3.17449718e-04j  7.89725977e-05+2.50108750e-05j
 -4.15604536e-05-2.66812462e-04j -1.78050879e-03-1.03482029e-04j
 -2.31185110e-03+4.47332272e-03j  5.91730072e-03+7.95451395e-03j
  1.17236888e-02-2.31070297e-03j  3.38336455e-03-1.44843189e-02j
 -1.28371946e-02-9.64838055e-03j -1.36972898e-02+7.30502201e-03j
  4.08939945e-05+1.41257292e-02j  1.43125356e-02+8.75629013e-03j
  1.63030941e-02-6.93027005e-03j  4.04139050e-03-1.37949860e-02j
 -6.35848517e-03-1.06028444e-02j -8.95507050e-03-2.12700483e-03j
 -7.06522007e-03+4.72687367e-03j -5.95492437e-04+6.77368683e-03j
  3.80041195e-03+3.03761670e-03j  3.23266315e-03-1.41022047e-03j
 -9.81702024e-05-1.83184198e-03j -9.19259005e-04-1.04468673e-04j
 -1.53866162e-05+4.62349138e-04j  4.36343352e-04-4.46376679e-05j
 -4.58924784e-05-5.00016781e-04j -4.98372970e-04-3.34187675e-06j
 -7.66369530e-05+5.68038678e-04j  8.45150249e-04+2.57517008e-04j
  4.50633898e-04-8.26461660e-04j -3.75855053e-04-3.00742117e-04j
 -6.89463757e-05+1.29991402e-04j  3.19950628e-04-5.41555855e-05j
 -2.16632083e-04-2.35755185e-03j -6.46275087e-03-1.80046181e-03j
 -6.06016204e-03+7.13955962e-03j  4.44457854e-03+9.43084458e-03j
  8.79887185e-03-7.69925733e-04j  3.63418658e-04-4.42404467e-03j
 -3.58040135e-03-1.17577105e-04j -7.35942638e-04+7.36912413e-03j
  1.13843373e-02+4.88303343e-03j  1.10842436e-02-9.88497729e-03j
 -4.17143950e-03-1.85745224e-02j -2.64910896e-02-9.26994589e-03j
 -1.37598019e-02+9.99984699e-03j -3.47482159e-04+1.17089844e-02j
  8.51732160e-03+7.89277552e-03j  5.92262018e-03-1.50666065e-04j
  1.39246353e-03-1.04494421e-03j  4.62569898e-04-6.18882967e-04j
  6.88240882e-04-1.27819449e-03j  2.09803659e-05-3.55875275e-03j
 -3.18091492e-03-4.05310802e-03j -5.83212251e-03-1.24073832e-03j
 -4.06582597e-03+1.77817760e-03j -2.49486320e-03+3.30245793e-03j
 -7.89452047e-04+7.58253974e-03j  7.18086554e-03+1.00810466e-02j
  1.42132062e-02+9.51744617e-04j  1.12103116e-02-1.50270779e-02j
 -7.36828905e-03-1.59382467e-02j -1.30757513e-02-1.91404371e-04j
 -4.52923559e-03+9.57296628e-03j  3.79736267e-03+4.56004846e-03j
  4.30879747e-03-9.87950335e-04j  6.78515841e-04-2.08246016e-03j
 -8.31488816e-04-1.22645230e-03j -1.34811352e-03-2.72555227e-04j
 -1.07103395e-03+6.12255377e-04j -5.34788442e-04+1.74706579e-03j
  1.41738713e-03+2.53409161e-03j  2.38248187e-03+5.06137329e-04j
  1.23478289e-03-1.05084336e-03j -2.33313248e-04-1.24379013e-03j
 -7.15159278e-04-8.14309784e-05j -4.17577250e-04+1.01301562e-03j
  2.03738530e-03+2.43039130e-03j  5.69866896e-03-4.59204077e-04j
  4.50918287e-03-6.66333009e-03j -2.47296891e-03-8.84182618e-03j
 -6.19681122e-03-3.03269822e-03j -3.53520960e-03+1.24092975e-03j
 -4.30743649e-04+6.21042014e-04j -6.97214788e-05+1.11392960e-04j
 -1.24528016e-04+2.67168603e-04j  1.14399197e-04+3.02210019e-04j
  1.61049125e-04-4.78713369e-06j -5.36562438e-05-2.13544401e-04j
 -1.12722413e-03+1.61563018e-04j -7.50875488e-04+2.18514989e-03j
