Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00202705 0.00314699 0.02828787 0.99847057 1.01036076]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00202295 0.00313712 0.02750968 0.49961735 0.50257684]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.28404384 -0.j         -0.23718299 +0.34218211j
  1.08152846 +2.87531784j 40.0811638  +9.90677474j
 1.24298020e-03 2.49384197e-03 3.57625100e-03 5.07511128e-03
 4.07259858e-03 4.57215565e-03 3.23562914e-03 2.19063834e-03
 1.48644856e-03 1.21244675e-03 1.25508246e-03 9.56178003e-04
 5.36861919e-04 2.52556525e-04 2.75376096e-04 8.34249365e-04
 1.99768304e-03 3.32418267e-03 4.39561255e-03 6.18420930e-03
 9.66715491e-03 6.07089797e-03 4.00154617e-03 2.91212973e-03
 1.35424583e-03 8.61792940e-04 6.59096635e-04 7.89888153e-04
 9.48656088e-04 8.31870548e-04 3.98494368e-04 8.41211714e-05
 2.67648208e-05 3.19481160e-04 1.08490763e-03 2.56307407e-03
 4.61566774e-03 5.02129780e-03 5.32227488e-03 5.22530997e-03
 4.81523059e-03 4.22738261e-03 2.55195584e-03 1.95023950e-03
 1.92460508e-03 1.78434291e-03 1.79906544e-03 1.86940667e-03
 1.98780903e-03 2.21520514e-03 1.45684003e-03 8.21131730e-04
 3.73127915e-04 6.84850009e-05 1.60768527e-04 6.52279917e-04
 1.96251461e-03 2.34977363e-03 3.30174131e-03 3.87864642e-03
 3.29946393e-03 2.68229355e-03 2.27037195e-03 1.80224740e-03
 1.54864490e-03 1.57644731e-03 1.68724780e-03 1.37567076e-03
 1.58750237e-03 1.78569384e-03 2.62070329e-03 2.33437372e-03
 1.94568493e-03 2.09318724e-03 1.25443259e-03 6.50817003e-04
 1.58692377e-04 1.74316387e-04 4.63644583e-04 9.17347072e-04
 1.23758884e-03 9.17347072e-04 4.63644583e-04 1.74316387e-04
 1.58692377e-04 6.50817003e-04 1.25443259e-03 2.09318724e-03
 1.94568493e-03 2.33437372e-03 2.62070329e-03 1.78569384e-03
 1.58750237e-03 1.37567076e-03 1.68724780e-03 1.57644731e-03
 1.54864490e-03 1.80224740e-03 2.27037195e-03 2.68229355e-03
 3.29946393e-03 3.87864642e-03 3.30174131e-03 2.34977363e-03
 1.96251461e-03 6.52279917e-04 1.60768527e-04 6.84850009e-05
 3.73127915e-04 8.21131730e-04 1.45684003e-03 2.21520514e-03
 1.98780903e-03 1.86940667e-03 1.79906544e-03 1.78434291e-03
 1.92460508e-03 1.95023950e-03 2.55195584e-03 4.22738261e-03
 4.81523059e-03 5.22530997e-03 5.32227488e-03 5.02129780e-03
 4.61566774e-03 2.56307407e-03 1.08490763e-03 3.19481160e-04
 2.67648208e-05 8.41211714e-05 3.98494368e-04 8.31870548e-04
 9.48656088e-04 7.89888153e-04 6.59096635e-04 8.61792940e-04
 1.35424583e-03 2.91212973e-03 4.00154617e-03 6.07089797e-03
 9.66715491e-03 6.18420930e-03 4.39561255e-03 3.32418267e-03
 1.99768304e-03 8.34249365e-04 2.75376096e-04 2.52556525e-04
 5.36861919e-04 9.56178003e-04 1.25508246e-03 1.21244675e-03
 1.48644856e-03 2.19063834e-03 3.23562914e-03 4.57215565e-03
 4.07259858e-03 5.07511128e-03 3.57625100e-03 2.49384197e-03
 1.24298020e-03 3.19060797e-04 3.60065258e-05 5.81526743e-04
 1.59497149e-03 2.12664669e-03 2.40270412e-03 2.65120456e-03
 2.72537376e-03 1.59689601e-03 8.40877838e-04 4.53520774e-04
 1.89121222e-04 1.15191830e-04 1.05205596e-04 1.64719803e-04
 3.23909858e-04 3.93877949e-04 4.24405755e-04 6.74452320e-04
 1.26529940e-03 1.54966562e-03 1.95671745e-03 1.95875261e-03
 1.20034453e-03 6.42465152e-04 1.80828389e-04 2.89889497e-05
 2.91021819e-04 7.85833259e-04 1.64703482e-03 2.76533743e-03
 2.08243084e-03 2.00420974e-03 1.91263694e-03 1.14462307e-03
 6.88174095e-04 3.96728748e-04 6.53498438e-05 4.06569475e-05
 1.86284701e-04 2.06028227e-04 1.46417019e-04 2.39594598e-05
 1.35252891e-04 6.61639364e-04 1.39978379e-03 2.98339189e-03
 4.05601731e-03 3.20607760e-03 2.43376068e-03 1.54221310e-03
 6.57364011e-04 4.90891952e-04 6.49850901e-04 6.03920563e-04
 4.19447784e-04 2.37241610e-04 2.39886665e-05 3.24984825e-05
 2.53613051e-04 8.58528818e-04 8.54522302e-04 8.00214950e-04
 6.42967673e-04 2.00927518e-04 3.18261071e-05 4.39494579e-04
 1.09832643e-03 1.14358019e-03 9.74241918e-04 8.91984372e-04
 8.81575233e-04 1.18326343e-03 2.20374502e-03 3.05492864e-03
 4.05010828e-03 3.62984437e-03 2.30892449e-03 1.62510972e-03
 9.46323448e-04 2.41897116e-04 3.98676949e-04 1.42152632e-03
 1.90112543e-03 1.99517940e-03 1.50781853e-03 1.24890746e-03
 1.06638931e-03 9.19767541e-04 1.05052564e-03 1.03879385e-03
 1.12066880e-03 1.00544655e-03 9.05787799e-04 1.22923343e-03
 1.72340915e-03 2.15527637e-03 2.25104099e-03 2.48061059e-03
 1.91151066e-03 1.37709960e-03 6.86822900e-04 2.28689667e-04
 1.63088250e-05 1.95319347e-04 8.34129533e-04 1.93879243e-03
 2.39044254e-03 2.62347300e-03 3.42476992e-03 2.25988262e-03
 1.18900110e-03 4.16684716e-04 1.57426108e-04 5.13865368e-04
 1.09190952e-03 1.86379595e-03 3.22491618e-03 5.36884339e-03
 5.17798241e-03 4.10390544e-03 4.08545556e-03 3.28295938e-03
 2.07489856e-03 9.13469983e-04 3.04074367e-04 1.50370793e-04
 1.31347229e-04 1.93215089e-04 4.08084635e-04 7.99451258e-04
 1.49505154e-03 3.38944756e-03 4.39638835e-03 4.85993989e-03
 4.95188201e-03 5.20284779e-03 4.13807911e-03 2.09068143e-03
 1.97917231e-03 2.55095660e-03 1.92537962e-03 1.35141251e-03
 1.28834721e-03 1.23886322e-03 1.32661404e-03 1.51043055e-03
 1.09340238e-03 7.36204987e-04 3.41817875e-04 3.61045578e-04
 1.11394602e-03 1.93883939e-03 2.81824170e-03 4.00650822e-03
 2.55126331e-03 2.01096835e-03 1.47707383e-03 8.84872683e-04
 7.45567991e-04 1.16855072e-03 1.59091886e-03 2.43817301e-03
 4.04520024e-03 4.59514552e-03 5.16375032e-03 5.40737271e-03
 2.44142635e-03 1.11109415e-03 6.63763768e-04 3.86440379e-04
 1.55578177e-04 2.87374062e-05 1.25171501e-05 1.23425959e-04
 4.83261385e-04 1.29990652e-03 2.61513975e-03 3.97151349e-03
 2.95323545e-03 1.81619738e-03 7.35396306e-04 2.41361018e-04
 1.27603060e-05 1.42622074e-04 3.85933390e-04 4.46111825e-04
 2.57599271e-04 2.30602436e-04 3.60021308e-04 9.87995387e-04
 2.42473317e-03 3.45726587e-03 4.84916437e-03 5.83197754e-03
 6.32500448e-03 5.80341737e-03 2.59074312e-03 1.32763043e-03
 1.14783134e-03 1.57400652e-03 1.86766134e-03 1.01515465e-03
 2.39975550e-04 4.33750978e-04 1.98596825e-03 6.26028770e-03
 6.71302219e-03 5.23310888e-03 4.62482120e-03 4.06557133e-03
 3.17202284e-03 2.08055183e-03 1.84639006e-03 1.95899461e-03
 2.24037704e-03 2.04581420e-03 2.67889587e-03 3.71834286e-03
 4.61142467e-03 5.49915505e-03 5.76109159e-03 4.96025660e-03
 3.19561508e-03 1.49225458e-03 1.14830596e-03 8.70175320e-04
 8.59999048e-04 6.55345755e-04 3.42528900e-04 3.24041918e-04
 5.99315878e-04 8.69892687e-04 1.08244475e-03 1.22100764e-03
 9.24547750e-04 7.49412794e-04 3.31997254e-04 1.42022258e-04
 1.85129066e-04 4.72453643e-04 8.72867940e-04 1.25293618e-03
 1.32644792e-03 1.50604634e-03 1.65391281e-03 2.53043356e-03
 2.21889903e-03 2.42318750e-03 2.38341755e-03 1.77605348e-03
 1.06625900e-03 5.21605030e-04 2.20907778e-04 2.11048385e-04
 2.31769513e-04 1.31458101e-04 2.33738717e-05 7.35850515e-05
 2.49404981e-04 3.36023777e-04 4.59368256e-04 7.42822511e-04
 1.03323004e-03 1.68058207e-03 2.01184169e-03 2.39036085e-03
 1.85527311e-03 1.03324035e-03 4.47287021e-04 2.45041700e-05
 9.23583248e-05 5.10076362e-04 8.83661693e-04 9.65330672e-04
 5.81153015e-04 1.86636441e-04 1.73278771e-04 3.40439781e-04
 3.60726884e-04 1.49174762e-04 1.88334405e-05 1.37054450e-04
 4.83909134e-04 8.20579827e-04 8.80495155e-04 9.21127861e-04
 6.26494643e-04 3.48506238e-04 3.07161641e-04 5.29605674e-04
 6.21376908e-04 5.75068072e-04 7.34245061e-04 7.05454688e-04
 6.47316848e-04 1.02929216e-03 1.41237617e-03 2.00163911e-03
 2.09910647e-03 2.73691437e-03 3.24219597e-03 3.47989801e-03
 3.31944070e-03 3.72326342e-03 2.53813824e-03 1.92492351e-03
 2.01684223e-03 2.51889164e-03 2.36245388e-03 2.37079347e-03
 1.88815372e-03 1.24201315e-03 7.19512201e-04 4.65655326e-04
 5.12430665e-04 7.95835796e-04 1.36513058e-03 3.25354447e-03
 4.87305744e-03 5.47362561e-03 4.96313264e-03 5.73603082e-03
 5.75658684e-03 4.72609139e-03 3.35516870e-03 2.60649259e-03
 2.31879093e-03 2.99901210e-03 3.20658003e-03 2.74054952e-03
 2.32896584e-03 1.83297581e-03 1.18969406e-03 4.06882853e-04
 3.82235947e-05 1.37111181e-04 9.83801531e-04 2.80449066e-03
 5.74817813e-03 6.40451225e-03 8.56380988e-03 1.13068233e-02
 1.12787399e-02 7.88475104e-03 5.87221289e-03 5.56384896e-03
 4.22206630e-03 3.27570724e-03 5.28059942e-03 6.82545731e-03
 7.34634842e-03 4.81187609e-03 2.50170469e-03 1.18227741e-03
 4.54822192e-04 2.17483418e-04 8.46982572e-05 4.50925753e-05
 1.89726014e-04 4.61325718e-04 1.07195121e-03 1.65888559e-03
 1.34403202e-03 1.21650618e-03 6.64276507e-04 5.95102112e-04
 8.87514174e-04 1.28008460e-03 1.77975228e-03 1.43394099e-03
 7.54576148e-04 3.44683559e-04 1.87702763e-04 1.33708305e-04
 2.02046247e-04 5.29506150e-04 1.32393709e-03 2.77212532e-03
 3.82917621e-03 3.63778956e-03 2.83136859e-03 3.32451142e-03
 3.20174336e-03 1.85104757e-03 8.28092522e-04 2.95421942e-04
 1.01802184e-04 3.17831623e-04 4.01994107e-04 2.05155034e-04
 1.00818849e-04 4.09413355e-04 1.38963919e-03 3.25383900e-03
 3.80081430e-03 3.11489758e-03 2.71185621e-03 2.65744554e-03
 2.48290987e-03 2.72048112e-03 2.60343891e-03 1.99093079e-03
 9.21038668e-04 3.67922652e-04 1.81178430e-04 1.74549910e-04
 1.15124395e-04 9.60886711e-05 2.63621775e-04 4.93915998e-04
 7.02675377e-04 6.26312578e-04 3.82874125e-04 2.46368105e-04
 3.47916361e-04 1.58947090e-04 1.60559917e-05 1.41923806e-03
 4.31318863e-03 4.82886581e-03 2.70918788e-03 2.02499785e-04
 2.97912039e-04 9.54965285e-04 3.86110274e-02 1.89261219e-01
 5.02576841e-01 4.99617351e-01 2.75096766e-02 3.13711567e-03]

S:
--
Shape: (1024,)
Dtype: complex128
Array:
[-2.84043842e-01-0.00000000e+00j -2.37182994e-01+3.42182109e-01j
  1.08152846e+00+2.87531784e+00j  4.00811638e+01+9.90677474e+00j
  1.95946260e+01-1.76116450e+01j -7.56481214e-01-5.05436228e+00j
 -3.50463575e-01-1.46856471e-01j -7.67267154e-04+1.06328045e-03j
  7.25185115e-05-2.32642294e-04j  4.01778224e-05+1.24030047e-04j
  6.92009531e-03+1.19062068e-05j  8.62226679e-03-1.39620434e-02j
 -5.23877916e-03-1.11757757e-02j -2.14278995e-03-3.18128000e-04j
 -1.78271797e-06+2.68864383e-06j -3.16099110e-06-9.55151329e-05j
 -2.02999037e-04-1.90255637e-04j -1.76621167e-04-5.12073113e-05j
 -3.37938701e-04+3.12116610e-05j -5.10360856e-04+4.83534747e-04j
  8.49240734e-06+8.32572432e-04j  3.68712147e-04+3.32518615e-04j
  1.78917690e-04+8.24319550e-06j  4.09807459e-05-1.09392488e-05j
  4.61632763e-05-2.84537536e-05j  1.57950418e-05-9.55787532e-05j
 -1.07466766e-04-5.59636938e-05j -2.48704871e-04+2.67419705e-04j
  5.19014727e-04+1.28570521e-03j  3.98680357e-03+5.65201387e-04j
  3.77480670e-03-4.84533802e-03j -2.91662064e-03-5.92259791e-03j
 -5.74834179e-03+7.80807545e-04j -4.74210888e-04+6.34537836e-03j
  7.02217297e-03+2.41820264e-03j  6.43094268e-03-7.19139431e-03j
 -3.89763544e-03-1.12914379e-02j -8.64080210e-03-2.21449671e-03j
 -2.14933153e-03+1.68500654e-03j -6.43084026e-05+4.22304853e-04j
 -9.64547780e-06+4.40770373e-05j -3.73413957e-05+1.41724918e-04j
  1.88996218e-04+2.95176101e-04j  2.14728879e-04-2.99187883e-05j
 -2.08352541e-05-3.82080801e-05j -1.48006283e-04+2.04497611e-04j
  7.72238041e-04+1.01118000e-03j  3.89413887e-03-8.90695920e-04j
  1.92225981e-03-8.23487832e-03j -7.57298235e-03-6.30566397e-03j
 -8.11940279e-03+3.40023037e-03j -1.13913071e-03+1.10130282e-02j
  8.55327315e-03+6.11488856e-03j  5.66004672e-03-2.56416979e-03j
  1.81884070e-04-2.14214508e-03j -4.71157892e-04-2.84702826e-04j
 -1.03710696e-04+7.62672458e-05j  5.52113299e-06+6.30250644e-05j
  6.88209364e-05+7.89268253e-05j  3.09902773e-04+5.78080938e-05j
  8.36479401e-04-6.30820985e-04j  7.83007968e-05-2.55883916e-03j
 -2.68701037e-03-2.23994475e-03j -2.36527981e-03+4.50786333e-04j
 -7.70086203e-04+1.18662009e-03j  5.13747354e-05+7.64094351e-04j
  4.26879247e-04+6.90106280e-04j  1.59590199e-03+7.12243781e-04j
  2.10504443e-03-8.16709003e-04j  8.77731463e-04-2.76348729e-03j
 -9.74657797e-04-1.35887044e-03j -5.27362891e-04-1.70543895e-05j
 -8.71539922e-05+8.16822225e-05j -9.19506140e-06+1.08704749e-05j
 -1.47695235e-05+3.68836758e-05j  1.12178364e-04+1.00653720e-04j
  3.86380717e-04-3.22888362e-04j -8.43317830e-04-1.98419661e-03j
 -6.70231196e-03-2.06287205e-04j -8.32420392e-03+1.43528238e-02j
  1.47197049e-02+2.49033221e-02j  2.76325444e-02-1.04424772e-03j
  8.01237447e-03-1.85014106e-02j -8.10091081e-03-7.74613061e-03j
 -1.13823451e-02+7.19160259e-03j  6.24918298e-03+1.77662942e-02j
  2.29446065e-02-1.19902252e-04j  1.52808877e-02-3.15149033e-02j
 -2.91391704e-02-4.49997387e-02j -5.35829418e-02-1.57817820e-03j
 -2.36335075e-02+2.94601308e-02j  5.27464422e-03+2.39411477e-02j
  1.56945685e-02+8.20447600e-03j  5.84554020e-03-2.34195572e-03j
  4.36030955e-04-1.28229410e-03j -3.49677708e-05-6.20260809e-05j
  1.10587642e-05-8.31736858e-07j  2.48744148e-04-3.21450722e-04j
 -5.26888776e-04-1.81159090e-03j -3.53464535e-03-1.19817602e-03j
 -4.40926784e-03+3.24317835e-03j  6.57703917e-05+6.95693860e-03j
  6.74688600e-03+5.03921572e-03j  7.73147526e-03-1.95322074e-03j
  2.77353978e-03-5.61521366e-03j -2.85536491e-03-6.74461921e-03j
 -9.66131127e-03-2.92249241e-03j -1.26544416e-02+8.87310531e-03j
 -5.89264060e-04+2.03108638e-02j  1.68230428e-02+1.29327673e-02j
  1.75560415e-02-5.29247863e-03j  6.21127558e-03-1.79250547e-02j
 -8.32546812e-03-1.21574069e-02j -7.93158649e-03-4.55749489e-04j
 -1.72787170e-03+1.81576511e-03j  1.03428529e-05+1.06320401e-03j
  3.22791036e-04+4.42602017e-04j  4.80716308e-04+1.84216061e-04j
  9.27305980e-04-3.23717507e-04j  8.58393345e-04-1.94895869e-03j
 -1.76143401e-03-3.45507779e-03j -5.39609429e-03-8.97215650e-04j
 -3.90599897e-03+4.21503288e-03j  1.86598620e-03+5.87884701e-03j
  4.88398300e-03+7.08690227e-04j  2.64981659e-03-4.07736514e-03j
 -3.30157006e-03-5.93910101e-03j -1.03283384e-02-8.50917785e-04j
 -6.48433719e-03+6.43546050e-03j -4.24377344e-04+9.07648621e-03j
  4.50790303e-03+6.68282921e-03j  6.25853716e-03+2.45004280e-03j
  4.93532892e-03-1.32199993e-03j  2.71910066e-03-3.66338387e-03j
 -6.55615236e-05-2.75916170e-03j -9.31026067e-04-1.32630785e-03j
 -7.76421872e-04-3.89484601e-04j -9.38068557e-04+7.21157799e-05j
 -7.25917257e-04+7.32587007e-04j  4.73626821e-05+8.12754749e-04j
  6.53885939e-04+4.91923016e-04j  5.79592134e-04-8.16183653e-05j
  2.05921876e-04-1.66553528e-04j  1.79052549e-04-2.32575403e-04j
  1.92276292e-04-6.80376513e-04j -4.40673529e-04-1.24249423e-03j
 -1.17666162e-03-6.83209763e-04j -1.13375217e-03+2.22546799e-04j
 -3.19196100e-04+3.93852226e-04j -8.56792194e-06+7.50292789e-05j
 -2.98810197e-06+3.04018580e-06j -6.92191643e-05+5.77596417e-05j
 -4.08502296e-05+3.21339149e-04j  2.32887340e-04+2.14988138e-04j
  1.15042521e-04-6.06399312e-05j -7.31633231e-05-1.06747911e-04j
 -5.00293143e-04+3.06331788e-04j  1.91114297e-04+1.26550327e-03j
  1.12762694e-03+4.37648532e-04j  4.33031469e-04-3.29299885e-04j
 -6.54129347e-06-4.41540749e-05j  4.24489281e-06+4.77553865e-06j
  4.12377563e-04-1.44048904e-04j  3.55402313e-04-1.58515206e-03j
 -2.57627172e-03-2.60246158e-03j -5.03047862e-03+1.09514111e-03j
 -1.38996350e-03+4.01897043e-03j  2.11936995e-03+2.35190884e-03j
  1.51188109e-03-4.90423721e-04j -2.66715393e-05-8.97489042e-04j
 -4.64055394e-04-7.01074033e-05j -1.21322883e-04+2.86256905e-04j
  1.25058147e-04+1.34575071e-04j  2.83811204e-05-1.86066611e-06j
  4.10519465e-06+2.84024461e-06j  7.37365634e-05+1.12309238e-05j
  1.09304280e-04-1.38123205e-04j -9.20275647e-05-1.20367554e-04j
 -1.06303684e-04+1.15784930e-04j  4.53276723e-04+3.57154623e-04j
  1.44995046e-03-1.02728686e-03j -7.00329874e-04-3.69567288e-03j
 -5.37513459e-03-1.60221063e-03j -4.07574334e-03+4.09158026e-03j
  1.41671584e-03+4.86980851e-03j  5.27927034e-03+1.29146215e-03j
  2.39184313e-03-2.34065502e-03j -5.07353612e-04-2.84621459e-03j
 -2.14641180e-03-1.06701673e-03j -1.86015778e-03+8.68545151e-04j
 -3.30526307e-04+1.15231662e-03j  2.20497148e-04+4.22022411e-04j
  9.48347420e-05+6.81519268e-05j  6.45829497e-05+5.30657050e-05j
  3.03727735e-04+1.02801942e-04j  9.52166926e-04-4.00822233e-04j
  5.12281533e-04-1.45747765e-03j -1.10901771e-03-1.88189788e-03j
 -1.84027717e-03-3.09568496e-04j -1.02826904e-03+8.09647837e-04j
 -1.27287671e-04+7.09949747e-04j  1.04436935e-04+2.95615308e-04j
  2.18662320e-04+2.52507875e-04j  7.17411647e-04+2.66334688e-04j
  1.10917977e-03-2.88762104e-04j  8.26164333e-04-9.00087144e-04j
  4.83528769e-04-1.70525792e-03j -6.42408225e-04-2.89126062e-03j
 -6.58925644e-03-5.43182716e-03j -1.65020700e-02+1.78442054e-03j
 -1.21670945e-02+1.80387313e-02j  6.38904164e-03+2.01285546e-02j
  1.52420254e-02+5.80597434e-03j  9.75764995e-03-5.29518084e-03j
  1.88994424e-03-6.15672716e-03j -1.56151262e-03-3.89469961e-03j
 -4.03978153e-03-2.11247833e-03j -3.97066577e-03+1.65491507e-03j
 -5.35997274e-04+4.35216142e-03j  4.68025224e-03+2.63553895e-03j
  6.92331952e-03-6.07134854e-03j -4.74761831e-03-1.27092587e-02j
 -1.72817982e-02-1.11630466e-03j -1.06632503e-02+1.76123121e-02j
  1.20686219e-02+2.21191589e-02j  1.95987118e-02+1.38298856e-03j
  2.75653436e-03-3.24138851e-03j  6.14969173e-06-4.23041945e-04j
  1.04055467e-04-1.25646051e-04j  2.94442803e-04-1.51051567e-03j
 -2.65077451e-03-2.67689284e-03j -3.01075303e-03+1.12037133e-03j
  3.55130017e-04+2.08469847e-03j  2.63822776e-03-4.44654205e-04j
  1.33714664e-04-7.03086731e-03j -1.82167896e-02-8.38294738e-03j
 -2.01206069e-02+1.40314537e-02j  3.75432698e-04+2.25808496e-02j
  1.39221383e-02+9.71280298e-03j  9.52084204e-03-3.23183120e-03j
  1.49529176e-03-5.21560150e-03j -1.10111512e-03-1.12374756e-03j
 -3.45225242e-04+1.69629461e-04j  7.74157710e-05+1.68775005e-04j
  1.94266408e-04-8.87119524e-05j -8.23420355e-05-3.92004849e-04j
 -3.11565723e-04-5.24578130e-05j -4.69919021e-05+5.67925293e-05j
 -1.88851846e-06+7.27844230e-07j -1.75009286e-04+8.00794393e-05j
 -1.88071474e-04+1.13600347e-03j  3.05144100e-03+2.61581669e-03j
  7.22221265e-03-2.43391001e-03j  2.12502568e-03-1.00622572e-02j
 -4.40188773e-03-3.96333979e-03j -2.11618309e-03+7.27444624e-04j
 -7.31347492e-05+5.31749785e-04j  6.08484943e-05+3.33622383e-05j
  5.35705726e-07-2.16197032e-06j -5.68189349e-06+6.69606722e-06j
  5.56130031e-05+7.81890386e-05j  3.73368889e-04-5.79474355e-05j
  3.47249282e-04-8.67721790e-04j -1.23716808e-03-1.70308767e-03j
 -5.81581273e-03+3.45868866e-04j -7.39846363e-03+1.32611525e-02j
  7.55949399e-03+1.40011184e-02j  1.44122554e-02+1.02967232e-03j
  7.14838943e-03-9.67056583e-03j -2.32848515e-03-5.88100400e-03j
 -3.29484643e-03-5.04842625e-04j -1.08423102e-03+1.55113312e-03j
  5.74543549e-04+8.27426629e-04j  1.21256280e-03-3.04375687e-04j
  6.87887312e-04-2.46999677e-03j -2.65961461e-03-3.46277977e-03j
 -6.56039246e-03-2.89966305e-04j -7.75040656e-03+8.08855272e-03j
  5.39305792e-04+7.64535702e-03j  3.42116642e-03+2.87959830e-03j
  1.81739953e-03-1.69206409e-05j  3.09514061e-04-1.31933386e-04j
  2.75133201e-04-5.12537279e-05j  8.56911657e-04-4.22619485e-04j
  8.94139302e-04-1.65058510e-03j -5.41538225e-04-2.86342689e-03j
 -1.97794905e-03-1.69207301e-03j -2.33956108e-03-1.56485419e-04j
 -2.01738381e-03+1.17890509e-03j -1.12258825e-03+2.18434835e-03j
  4.51952154e-04+3.75243142e-03j  4.09166264e-03+3.96754937e-03j
  5.05744876e-03-6.91327983e-05j  3.77773555e-03-4.60550242e-03j
 -3.07715661e-03-1.23059364e-02j -1.55195196e-02-5.76971021e-03j
 -1.27688916e-02+9.30482414e-03j  6.24693914e-04+1.49591731e-02j
  1.05740039e-02+6.67423015e-03j  7.82864865e-03-3.10366217e-03j
  8.48329770e-04-2.91225729e-03j -6.83451725e-04-1.01479104e-03j
 -4.29573841e-04-5.81164934e-05j -1.02787923e-04+8.81406126e-05j
  8.31676877e-06+6.62607338e-05j  8.28714963e-05+1.80783033e-05j
  1.64135291e-04-2.24674237e-04j -5.16324452e-04-1.24637335e-03j
 -4.31531174e-03-8.21320322e-04j -6.07450225e-03+6.40855708e-03j
  3.36246165e-03+1.20846578e-02j  1.28022058e-02+2.94879650e-03j
  1.00401154e-02-1.26136408e-02j -7.47134470e-03-1.36658367e-02j
 -8.44248732e-03+1.02609509e-03j -1.21524045e-03+4.11503516e-03j
  1.42031353e-03+1.38586740e-03j  5.93761236e-04-8.46996977e-05j
  8.88910103e-05-3.96745335e-05j  3.73781478e-04-1.54264490e-04j
  7.49356807e-04-1.78801823e-03j -2.65496486e-03-3.98333139e-03j
 -8.03888441e-03+4.85888159e-04j -2.68037481e-03+5.52919429e-03j
  2.84950661e-03+4.20934778e-03j  3.36653980e-03-1.09231979e-04j
  5.66393072e-04-8.34998166e-04j -2.34892161e-05-1.13751161e-04j
  2.02586716e-06-2.10475432e-06j  1.18117190e-04-1.32293395e-04j
 -3.08278693e-05-9.56844008e-04j -1.99732142e-03-1.73771879e-03j
 -4.34302549e-03+5.84814693e-04j -3.28719747e-03+5.11610926e-03j
  1.58338328e-03+5.15354165e-03j  4.29943665e-03+1.90185045e-03j
  3.02242009e-03-1.31953284e-03j  7.28240468e-04-1.95330012e-03j
 -6.27872515e-04-1.28325623e-03j -1.49287033e-03-3.83160307e-04j
 -1.32502089e-03+1.05519772e-03j  7.98643181e-05+1.54066641e-03j
  1.26929849e-03+8.61421904e-04j  1.31395056e-03-3.35411933e-04j
  8.89815086e-04-1.44197875e-03j -4.50768780e-04-2.23833353e-03j
 -2.64932098e-03-1.74542712e-03j -4.34628593e-03+1.09333814e-03j
 -1.85198785e-03+3.53032678e-03j  7.06317941e-04+2.14963152e-03j
  2.52980060e-04+2.19008324e-04j  4.65673782e-05+1.61099634e-04j
  8.76992809e-04+1.17300546e-03j  3.77265994e-03+4.92817139e-04j
  4.76702917e-03-4.51963638e-03j -1.27964099e-03-1.08707471e-02j
 -1.03300102e-02-5.49716010e-03j -6.72761761e-03+3.88255162e-03j
  2.06380402e-04+4.55907173e-03j  1.81840504e-03+5.39730474e-04j
  4.83994654e-04-1.07709946e-03j -1.09350139e-03-6.30297028e-04j
 -1.14497770e-03+1.10391599e-03j  6.50835404e-04+1.84067056e-03j
  1.61206970e-03+2.54282041e-04j  2.53550290e-04-3.34052166e-04j
 -6.73300607e-06-4.96520812e-06j  8.88096706e-05+9.32923210e-05j
  7.82990623e-04-2.09854200e-04j  4.71718092e-04-1.18342347e-03j
 -6.40621266e-04-1.19064901e-03j -1.06982358e-03-2.76275804e-04j
 -1.81275517e-04+1.03287509e-04j -3.70569613e-06+9.16080482e-06j
 -3.19214771e-06-3.85039350e-06j -1.50592185e-04-3.91281866e-05j
 -3.58659773e-04+2.13457493e-04j -9.65598044e-05+6.86862250e-04j
  5.62533647e-04+4.26512861e-04j  3.57601198e-04-3.19913193e-04j
 -5.22413296e-04-6.30232669e-04j -2.71887326e-03+9.94232574e-04j
 -1.24801186e-03+5.96479127e-03j  6.02224656e-03+6.98953140e-03j
  1.17228001e-02-7.43536789e-05j  5.08643834e-03-5.67387555e-03j
 -2.37365510e-04-2.74346741e-03j -6.64053369e-04-5.05785739e-04j
 -7.28466190e-05+2.56994886e-05j  5.39419429e-06+2.68303951e-06j
  3.98100954e-05-7.68551346e-05j -7.19957517e-05-1.39988814e-04j
 -1.20941901e-04-1.77607995e-05j -5.51374149e-06+1.22967611e-05j
  2.27403693e-05-1.30164544e-05j -5.46636593e-05-3.59591356e-04j
 -8.11336654e-04-4.76643613e-04j -1.84461799e-03+5.20805519e-04j
 -1.79301202e-03+3.08370970e-03j  9.61194630e-04+3.87503137e-03j
  3.73261402e-03+2.13107272e-03j  5.28215983e-03-1.91982599e-03j
  8.83541036e-04-2.88819310e-03j -7.12018182e-04-8.70775695e-04j
 -2.40389569e-04+5.08190935e-05j  5.00175570e-06+6.86848201e-06j
  2.97602339e-05-1.35420379e-04j -6.90625377e-04-5.68699416e-04j
 -2.11683161e-03+5.82163472e-04j -1.50543447e-03+3.67365469e-03j
  1.92633933e-03+3.43131237e-03j  2.82912112e-03+4.12382873e-04j
  1.39124439e-03-1.47236818e-03j -2.41514631e-04-8.75997684e-04j
 -4.70818519e-04-1.01554558e-04j -2.39442802e-04+2.98667945e-04j
  1.04326726e-04+2.46413395e-04j  1.10498447e-04+1.40334549e-05j
