Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00060884 0.00096936 0.00943148 0.38505101 0.49556365]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00060847 0.00096842 0.00934335 0.27800493 0.33135578]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.04682297 +0.j           0.03289906 -0.06329242j
  -0.34776103 -0.49195456j -14.11356526 +2.08466083j
 8.79132285e-04 8.66601116e-04 1.34053340e-03 2.90132762e-03
 3.72274111e-03 6.53984913e-03 7.11927671e-03 7.33623740e-03
 7.04998026e-03 6.44338109e-03 5.95324438e-03 4.32374968e-03
 3.14120241e-03 2.67236004e-03 2.28745202e-03 1.81050396e-03
 1.30156026e-03 6.86718415e-04 2.15986185e-04 1.60277377e-05
 8.63392791e-05 2.55147045e-04 3.64954749e-04 4.53075344e-04
 3.10076613e-04 1.94604012e-04 3.71790611e-05 5.57782534e-05
 2.30355947e-04 4.28562657e-04 4.29624888e-04 3.56648119e-04
 3.29006737e-04 2.51094976e-04 3.90952440e-04 7.60682144e-04
 1.36033817e-03 1.60036765e-03 1.97664410e-03 2.43300745e-03
 2.98415863e-03 3.59285584e-03 2.89391722e-03 2.59154196e-03
 2.37205493e-03 1.66331842e-03 1.18093313e-03 8.43355098e-04
 5.54599918e-04 2.91257981e-04 8.37059841e-05 2.21476290e-04
 7.99701910e-04 2.07991420e-03 3.56578117e-03 3.54660369e-03
 4.78684316e-03 3.03092643e-03 2.23369095e-03 1.17896122e-03
 2.88434469e-04 1.02203479e-05 6.87749190e-05 1.69318652e-04
 1.39966914e-04 3.19461998e-05 2.47053162e-05 2.32551896e-04
 6.90732890e-04 1.21032047e-03 2.09429563e-03 1.90128938e-03
 1.61599023e-03 2.10653045e-03 2.10384932e-03 2.72281710e-03
 2.29468955e-03 1.52077390e-03 1.08528725e-03 8.55475407e-04
 7.93733211e-04 8.55475407e-04 1.08528725e-03 1.52077390e-03
 2.29468955e-03 2.72281710e-03 2.10384932e-03 2.10653045e-03
 1.61599023e-03 1.90128938e-03 2.09429563e-03 1.21032047e-03
 6.90732890e-04 2.32551896e-04 2.47053162e-05 3.19461998e-05
 1.39966914e-04 1.69318652e-04 6.87749190e-05 1.02203479e-05
 2.88434469e-04 1.17896122e-03 2.23369095e-03 3.03092643e-03
 4.78684316e-03 3.54660369e-03 3.56578117e-03 2.07991420e-03
 7.99701910e-04 2.21476290e-04 8.37059841e-05 2.91257981e-04
 5.54599918e-04 8.43355098e-04 1.18093313e-03 1.66331842e-03
 2.37205493e-03 2.59154196e-03 2.89391722e-03 3.59285584e-03
 2.98415863e-03 2.43300745e-03 1.97664410e-03 1.60036765e-03
 1.36033817e-03 7.60682144e-04 3.90952440e-04 2.51094976e-04
 3.29006737e-04 3.56648119e-04 4.29624888e-04 4.28562657e-04
 2.30355947e-04 5.57782534e-05 3.71790611e-05 1.94604012e-04
 3.10076613e-04 4.53075344e-04 3.64954749e-04 2.55147045e-04
 8.63392791e-05 1.60277377e-05 2.15986185e-04 6.86718415e-04
 1.30156026e-03 1.81050396e-03 2.28745202e-03 2.67236004e-03
 3.14120241e-03 4.32374968e-03 5.95324438e-03 6.44338109e-03
 7.04998026e-03 7.33623740e-03 7.11927671e-03 6.53984913e-03
 3.72274111e-03 2.90132762e-03 1.34053340e-03 8.66601116e-04
 8.79132285e-04 1.21971752e-03 1.56962709e-03 1.72950798e-03
 1.74858393e-03 1.47039267e-03 1.40412794e-03 1.58751271e-03
 1.94524578e-03 1.55859306e-03 1.26822622e-03 1.14885754e-03
 7.67183398e-04 4.79241839e-04 2.15139894e-04 1.31475747e-04
 1.53905675e-04 1.81021209e-04 1.88432181e-04 2.25998215e-04
 2.70221383e-04 2.40770497e-04 3.04745132e-04 3.45627244e-04
 2.25003007e-04 1.12010068e-04 2.29151775e-05 2.08719200e-05
 1.54899217e-04 3.86197855e-04 9.41282301e-04 2.06453579e-03
 2.13278581e-03 2.80468745e-03 3.54151464e-03 2.80142438e-03
 2.46423504e-03 2.78186984e-03 1.86731017e-03 1.15602658e-03
 8.31554959e-04 4.51450418e-04 4.91580775e-04 5.26425461e-04
 7.48784031e-04 1.04419877e-03 1.29983934e-03 2.21747733e-03
 2.80339080e-03 2.26868151e-03 1.92089814e-03 1.48096895e-03
 8.26514144e-04 8.05205851e-04 1.52711617e-03 2.38751027e-03
 3.23014512e-03 4.70337722e-03 4.02938143e-03 1.61992555e-03
 7.07975342e-04 1.73327021e-04 6.20952381e-05 3.02519593e-04
 8.72047509e-04 1.74498266e-03 2.32849351e-03 2.98470812e-03
 3.15479525e-03 2.06289682e-03 1.22982787e-03 6.88031452e-04
 2.12478053e-04 2.00490538e-05 4.13176671e-05 2.18349657e-04
 6.75478913e-04 1.17663961e-03 1.37599487e-03 1.95028902e-03
 3.14092157e-03 4.44132869e-03 5.08847862e-03 4.62174841e-03
 2.92283205e-03 2.08574978e-03 1.52973167e-03 1.68432943e-03
 2.05057832e-03 2.13580975e-03 2.44110912e-03 2.22975552e-03
 2.25711172e-03 2.00958918e-03 1.81587826e-03 2.22343556e-03
 2.33756144e-03 1.86272337e-03 1.13021956e-03 7.37083812e-04
 4.61620521e-04 5.43536700e-04 7.62333693e-04 1.13180891e-03
 1.79442857e-03 1.99221813e-03 1.84409740e-03 1.66797118e-03
 9.96134513e-04 5.89577422e-04 4.55320788e-04 2.14066598e-04
 1.09806140e-04 5.33112766e-05 5.63198746e-05 2.11384519e-04
 5.00415147e-04 9.20047508e-04 1.44897667e-03 1.67189068e-03
 8.37738119e-04 4.27554501e-04 8.04191440e-04 1.60504797e-03
 2.24096106e-03 1.96383116e-03 1.12539364e-03 5.62572802e-04
 1.83574334e-04 5.11438795e-04 1.29651855e-03 2.08232857e-03
 2.86402698e-03 4.80367246e-03 5.01386887e-03 5.09131227e-03
 5.37321810e-03 6.19688944e-03 5.39597826e-03 2.87484167e-03
 2.75142904e-03 3.64635410e-03 3.29866966e-03 3.16522100e-03
 3.63304364e-03 3.26528139e-03 2.62829166e-03 2.03545068e-03
 1.23851845e-03 1.38409856e-03 1.84715805e-03 1.48901460e-03
 1.16258743e-03 6.36929484e-04 3.93488331e-04 3.67517792e-04
 2.28916814e-04 2.18172574e-04 2.15037677e-04 1.63528347e-04
 1.17624000e-04 1.10824897e-04 1.37546109e-04 2.76589284e-04
 6.07927985e-04 8.75271608e-04 1.22850718e-03 1.62107502e-03
 9.22352090e-04 5.05604364e-04 3.18273177e-04 1.66428407e-04
 1.28642581e-04 2.10380199e-04 4.80078117e-04 5.96658888e-04
 5.88104339e-04 5.94446667e-04 7.35906177e-04 1.16125749e-03
 1.24814613e-03 1.39047386e-03 1.36475010e-03 1.97145492e-03
 2.97608618e-03 3.66660615e-03 4.84319695e-03 5.80060340e-03
 4.78072379e-03 5.18792249e-03 4.84760069e-03 5.73408053e-03
 6.16283299e-03 4.03555579e-03 2.69572409e-03 1.64029614e-03
 1.04362065e-03 7.60232565e-04 3.74273525e-04 1.94158906e-04
 7.25794264e-05 2.14440436e-04 1.08554698e-03 2.43957689e-03
 4.55368141e-03 4.71573615e-03 3.99517838e-03 3.84539505e-03
 1.26091662e-03 2.99754150e-04 4.60906631e-04 1.21007059e-03
 1.90518989e-03 1.70737880e-03 1.45677998e-03 1.14907321e-03
 8.61180881e-04 5.97404353e-04 7.57554902e-04 1.01261752e-03
 1.20494498e-03 1.49101219e-03 1.87548116e-03 2.36816967e-03
 2.78834280e-03 2.76092131e-03 4.00212601e-03 3.93024495e-03
 4.18721562e-03 3.53917455e-03 1.95246809e-03 1.27489606e-03
 1.22677942e-03 1.27328443e-03 1.41530983e-03 1.40538352e-03
 8.30440673e-04 4.61984578e-04 2.59934076e-04 6.49165201e-04
 1.55429319e-03 2.48663556e-03 3.26270083e-03 3.71435152e-03
 3.08232622e-03 2.36517125e-03 1.27800637e-03 5.33367662e-04
 1.24610174e-04 4.58532864e-04 8.78261086e-04 7.42736235e-04
 2.68708652e-04 1.09636163e-04 1.03784711e-03 2.90359473e-03
 4.91988256e-03 6.19144447e-03 7.42883466e-03 5.50221049e-03
 3.26173940e-03 1.46874377e-03 6.58660576e-04 1.27512983e-04
 3.11576117e-05 5.04900965e-04 1.27487103e-03 2.27801040e-03
 2.36739276e-03 1.79257970e-03 1.34008973e-03 5.22127794e-04
 2.95469438e-04 5.39594639e-04 1.39245479e-03 3.11114001e-03
 4.82640520e-03 3.95712999e-03 3.07366316e-03 3.10149931e-03
 2.19361167e-03 9.24828937e-04 2.80087222e-04 2.07491440e-04
 4.41296497e-04 8.22016992e-04 1.12427837e-03 1.70007985e-03
 1.87820757e-03 1.51709420e-03 7.83086935e-04 3.26004016e-04
 3.52668820e-05 3.32000935e-05 2.43456606e-04 5.12643936e-04
 5.65118298e-04 5.45786062e-04 2.76277283e-04 1.09716396e-04
 5.75682516e-05 1.29634245e-04 2.17803712e-04 2.36997181e-04
 2.68978722e-04 5.59580576e-04 7.96701037e-04 1.09791763e-03
 1.60890418e-03 2.13427921e-03 1.73738559e-03 1.31911768e-03
 7.40691561e-04 4.53547375e-04 5.31183433e-04 8.37223524e-04
 1.31338049e-03 1.36890271e-03 1.01054104e-03 8.61798504e-04
 5.77356427e-04 7.77956442e-04 1.25455936e-03 2.25498201e-03
 2.88202212e-03 2.45567080e-03 1.54350699e-03 1.13962524e-03
 1.31348265e-03 2.44348746e-03 3.44005923e-03 3.59179590e-03
 3.68213176e-03 3.62287573e-03 3.25598354e-03 2.14051523e-03
 1.82375981e-03 1.82243924e-03 1.90872403e-03 2.05803226e-03
 2.01426022e-03 1.15264335e-03 8.25723149e-04 5.85780495e-04
 2.61378956e-04 2.53624922e-05 5.49863134e-05 5.96670138e-04
 1.38703637e-03 1.56456594e-03 2.38703138e-03 2.32513317e-03
 1.56743736e-03 5.28465297e-04 2.14510866e-04 3.67301275e-04
 6.31150724e-04 9.19418010e-04 7.62520485e-04 7.85341847e-04
 6.72863770e-04 3.66845919e-04 3.31528554e-04 3.70251049e-04
 3.93901437e-04 5.71038232e-04 3.66353385e-04 1.33286751e-04
 2.11580090e-05 2.10662610e-04 1.04465120e-03 2.08449523e-03
 2.58416751e-03 2.99160157e-03 3.90995741e-03 2.94137826e-03
 1.70643967e-03 1.25240373e-03 1.21981803e-03 1.55379225e-03
 1.66966411e-03 1.34091689e-03 8.92966492e-04 9.44226160e-04
 1.05578000e-03 1.08695023e-03 1.22805191e-03 1.64881344e-03
 2.43381667e-03 3.33385574e-03 3.21577818e-03 3.10633772e-03
 4.49844357e-03 3.37884719e-03 2.81044886e-03 2.63647892e-03
 1.80019722e-03 1.32294063e-03 1.47858164e-03 1.85869890e-03
 1.48175426e-03 9.08348836e-04 3.77987890e-04 1.19716355e-04
 6.03765578e-05 7.21867350e-05 1.47525511e-04 5.02316601e-04
 9.63986347e-04 1.53671803e-03 2.48301057e-03 2.52216980e-03
 2.54947111e-03 1.93444280e-03 9.58347365e-04 2.09955755e-04
 2.04822069e-04 5.67867968e-04 7.41498275e-04 8.98032302e-04
 4.81686742e-04 4.91355745e-04 8.72286828e-04 1.12885019e-03
 1.47304527e-03 1.37282037e-02 5.97437420e-02 1.46319793e-01
 3.31355776e-01 2.78004933e-01 9.34335370e-03 9.68423891e-04]

S:
--
Shape: (1024,)
Dtype: complex128
Array:
[ 4.68229685e-02+0.00000000e+00j  3.28990562e-02-6.32924179e-02j
 -3.47761030e-01-4.91954558e-01j -1.41135653e+01+2.08466083e+00j
 -3.69019123e+00+1.15920462e+01j  2.50652824e+00+2.27583187e+00j
  6.63275570e-01-3.27113430e-01j -1.61265279e-02-7.00980246e-02j
 -2.30545178e-03+1.36815599e-03j  1.58455910e-03+6.60680588e-04j
  6.54856599e-04-1.08010469e-03j -2.24416043e-04-4.81774720e-04j
 -3.84056383e-04-2.52735402e-04j -1.08362772e-03+1.18366018e-04j
 -4.72236312e-04+8.95977119e-04j  3.92764254e-04+5.12246247e-04j
  1.02787153e-04-7.22915869e-05j -1.44601176e-04-4.43532837e-06j
 -1.74342923e-04+1.33298306e-03j  3.24941070e-03+2.00593987e-03j
  4.97141190e-03-2.90819528e-03j -1.58867812e-04-5.73297346e-03j
 -4.62974432e-03-2.33030541e-03j -2.19208015e-03+1.60137399e-03j
  2.53685402e-04+1.28979401e-03j  4.66434642e-04+7.85938073e-05j
  3.29530099e-05-8.27015890e-05j -2.74581972e-05-1.59070560e-05j
 -2.07774629e-05+1.04573333e-05j -3.75288842e-05+4.59367437e-05j
 -2.07869546e-05+3.38780845e-04j  9.28206597e-04+8.70543876e-04j
  2.60396924e-03-6.04056046e-04j  1.07713256e-03-3.56124497e-03j
 -2.20924320e-03-2.01207490e-03j -2.38218317e-03+1.20117250e-03j
  4.66044017e-04+3.86174564e-03j  6.20189822e-03+1.95895965e-03j
  5.85703491e-03-5.24254963e-03j -1.08841565e-03-1.00842795e-02j
 -1.12414354e-02-7.43449729e-03j -8.42727967e-03+1.94007621e-03j
 -4.56488686e-03+6.49827030e-03j  3.93384134e-04+7.36593500e-03j
  3.39374112e-03+3.79776543e-03j  3.32481458e-03+1.98840505e-04j
  1.47544230e-03-1.76209354e-03j -7.16357654e-04-1.64785397e-03j
 -1.58940619e-03+1.79652911e-04j -2.21514777e-04+1.47327992e-03j
  1.34955068e-03+7.77657345e-04j  2.11215162e-03-1.29001002e-03j
  1.62123134e-04-3.01974634e-03j -1.89193860e-03-1.79203431e-03j
 -1.90109442e-03-1.99711232e-05j -1.59140162e-03+1.21663071e-03j
 -7.15486293e-04+3.08014220e-03j  3.41635130e-03+5.57312997e-03j
  9.82493203e-03+1.71957064e-03j  6.11257579e-03-5.27117079e-03j
 -2.72125786e-04-6.64031250e-03j -3.62536485e-03-2.64622793e-03j
 -1.52563987e-03+3.81192656e-04j -8.56799822e-05+1.35912193e-04j
 -4.02895379e-06+3.29490514e-06j -7.29688864e-05+3.55218114e-05j
 -1.19211561e-04+3.10181035e-04j  2.44589285e-04+5.05837720e-04j
  3.35029502e-04+1.26374630e-04j  2.93345502e-04-8.54562795e-05j
  1.76935868e-04-2.26627543e-04j -4.90334340e-05-3.70909462e-04j
 -7.17534596e-04-3.49131009e-04j -8.13545771e-04+6.40186808e-04j
  3.07180037e-04+1.02871304e-03j  1.30846898e-03+7.31296497e-05j
  3.00597323e-04-7.66353258e-04j -3.14134089e-04-2.01456407e-04j
 -5.75399126e-05+1.58021720e-04j  6.01528613e-04+3.57122954e-05j
  7.95538792e-04-2.72917528e-03j -4.11208433e-03-3.63076222e-03j
 -5.79662831e-03+1.95910447e-03j -8.64008263e-04+3.59421170e-03j
  1.72175114e-03+1.85597981e-03j  6.53557963e-04-9.02192939e-05j
  1.08062085e-05-1.76906128e-05j  4.25814042e-06+4.73016217e-06j
  1.88082959e-04+1.12792873e-06j  3.81583065e-04-4.99695897e-04j
 -2.97939848e-04-1.08627495e-03j -1.71658634e-03-7.33760685e-04j
 -3.27821162e-03+1.64255488e-03j -1.10489591e-03+3.79978544e-03j
  1.66314077e-03+3.26238916e-03j  3.13676194e-03+1.44440375e-03j
  3.58679047e-03-7.19546966e-04j  3.02191539e-03-3.86817046e-03j
 -1.59574207e-03-8.40070639e-03j -9.54616980e-03-4.07632348e-03j
 -8.49616506e-03+6.80992212e-03j  2.65001969e-03+1.01013875e-02j
  9.30281120e-03+1.01880682e-03j  2.36143451e-03-5.36647371e-03j
 -2.18196840e-03-1.53651276e-03j -1.33275191e-03+1.64341644e-03j
  2.23009290e-03+2.21990049e-03j  5.09433676e-03-2.73502406e-03j
 -2.23562424e-04-7.18410002e-03j -4.44166507e-03-2.74466748e-03j
 -2.22071363e-03+6.91894097e-04j -6.03731204e-04+8.14805319e-04j
 -2.11098419e-04+5.61229455e-04j -3.05545953e-05+1.08132333e-03j
  9.24964853e-04+1.30076041e-03j  2.37470289e-03+3.42708396e-04j
  1.62728444e-03-1.55198004e-03j -2.49825470e-04-1.21593399e-03j
 -6.14202246e-04-1.04109128e-04j -1.20470866e-04+4.54049037e-04j
  8.89865665e-04+3.39160946e-04j  1.51237129e-03-1.69163648e-03j
 -1.13482825e-03-3.44072965e-03j -4.61755718e-03-1.34575057e-03j
 -2.83666653e-03+2.07669258e-03j -1.58408761e-04+2.08780977e-03j
  7.82534410e-04+9.01754214e-04j  5.92202572e-04+1.12875587e-04j
  2.01097760e-04-6.18927090e-05j  1.20262337e-04-1.07390649e-04j
  2.82832578e-05-1.37260710e-04j -4.62894823e-05-5.14276923e-05j
 -1.92876914e-05+1.28595712e-05j  3.92995668e-05+4.33222711e-05j
  2.18448819e-04-9.60709431e-05j  8.49416436e-05-6.19753008e-04j
 -5.11872928e-04-4.89888459e-04j -5.76145382e-04+8.75770781e-05j
 -9.39162319e-05+1.73015327e-04j  6.60236741e-06+9.15866402e-06j
 -4.78688218e-06-9.97123344e-06j -2.82562695e-04+6.99086435e-06j
 -6.72999447e-04+8.42571707e-04j  4.19304685e-04+2.63423317e-03j
  3.04890725e-03+2.04704704e-03j  3.22066059e-03-7.50135223e-04j
  9.66159472e-04-1.70925260e-03j -3.95155469e-04-1.08894508e-03j
 -4.29482508e-04-1.02226967e-04j -5.50245910e-05+1.29468264e-04j
  2.37253665e-04+5.91273593e-05j  7.41885398e-04-1.17803654e-03j
 -2.23485792e-03-4.31792575e-03j -8.67840179e-03-9.23808359e-04j
 -6.28229242e-03+7.42951499e-03j  3.36689974e-03+1.22023838e-02j
  1.32738003e-02+4.66526531e-03j  6.10974355e-03-4.19799049e-03j
  2.34041237e-04-2.38177329e-03j -3.16039212e-04-5.00495741e-04j
 -1.82866591e-04-1.78347761e-04j -5.82813044e-04-2.35519621e-04j
 -2.10517968e-03+8.39151554e-04j -1.06303910e-03+3.55825897e-03j
  3.24174798e-03+4.16744347e-03j  4.77847453e-03-3.22842003e-04j
  1.03510145e-03-1.87798614e-03j -2.61291004e-04-4.50782812e-04j
 -8.31006196e-06+3.87306128e-07j  2.96263649e-05-5.65490277e-05j
 -5.05340537e-04-6.27738920e-04j -2.73869382e-03+7.62092464e-04j
 -1.42358332e-03+8.58454748e-03j  1.46286327e-02+1.12268480e-02j
  2.64752234e-02-1.02504138e-02j  5.39868589e-03-2.35715326e-02j
 -1.12710042e-02-1.30815918e-02j -7.73794526e-03+2.63904658e-04j
 -1.07041128e-03+1.19093368e-03j -2.78135423e-05+4.81414836e-05j
 -2.11122454e-04+7.69786114e-05j -4.95979761e-04+8.87528340e-04j
  5.08920170e-04+1.14572045e-03j  4.74121173e-04+2.74027301e-05j
 -1.01254481e-05-6.66605433e-05j -4.00939525e-04+3.39581333e-04j
  7.23214799e-04+2.15460127e-03j  5.50905078e-03+1.43247797e-03j
  6.68217645e-03-5.25069945e-03j  3.24139716e-04-1.04866200e-02j
 -6.29034314e-03-5.97197034e-03j -5.73850946e-03+4.38643876e-04j
 -1.64511492e-03+2.31858138e-03j  3.27250583e-04+7.48656474e-04j
  2.11849941e-04-6.68042041e-05j -1.73134664e-04-4.69026286e-04j
 -1.30886612e-03-1.27465062e-04j -1.91605813e-03+1.89891124e-03j
 -1.34090658e-04+2.78728698e-03j  1.20251264e-03+1.98184832e-03j
  1.74463191e-03+1.19207722e-03j  2.39783632e-03+4.92263062e-04j
  4.28872833e-03-1.51804363e-03j  5.01515001e-03-8.20684564e-03j
 -2.64036768e-03-1.20481712e-02j -1.00203288e-02-6.12782721e-03j
 -1.11296686e-02+3.08473537e-03j -3.52662294e-03+6.57192641e-03j
  1.96417126e-03+6.67579486e-03j  4.69336611e-03+2.80638354e-03j
  3.96178417e-03-7.57845867e-04j  1.78691351e-03-2.37920164e-03j
 -2.91791911e-04-2.15514230e-03j -1.32196538e-03-8.57301450e-04j
 -8.75033170e-04+4.12883587e-04j  9.08875955e-05+6.55382196e-04j
  1.08493508e-03+4.06111135e-05j  6.91957502e-04-1.80351121e-03j
 -2.07684873e-03-2.26430685e-03j -3.88154342e-03+9.33922585e-04j
 -1.09974703e-03+4.14002087e-03j  1.69913860e-03+1.39727315e-03j
  4.20315624e-04-3.44891684e-04j -2.54652747e-04-1.20107337e-04j
 -6.23018327e-04+1.94841045e-03j  7.42910347e-03+5.83578192e-03j
  1.11951339e-02-4.72911091e-03j  2.62687989e-03-1.49706317e-02j
 -9.43843398e-03-9.67214602e-03j -5.71258379e-03+5.31842009e-04j
 -1.05229837e-03+1.29510165e-03j -2.59090492e-05+1.59340103e-04j
 -1.77243603e-05+2.85525936e-05j -7.16900252e-05+1.31239881e-04j
 -8.25963185e-06+3.85614132e-04j  4.33723690e-04+8.43375163e-04j
  1.37776862e-03+8.89059935e-04j  3.35666094e-03-1.82196573e-04j
  4.94098396e-03-4.99867130e-03j -3.98798461e-04-1.26772114e-02j
 -1.70228517e-02-1.39782868e-02j -2.16903362e-02+3.96618589e-03j
 -9.51628510e-03+1.64999896e-02j  6.39311682e-03+1.88060921e-02j
  1.56247574e-02+6.98091652e-03j  1.75853254e-02-6.73571957e-03j
  6.23152064e-03-1.26229519e-02j -2.46551031e-03-9.30448888e-03j
 -5.97700330e-03-4.04949989e-03j -4.44317311e-03+6.91950819e-04j
 -1.65685521e-03+2.39465015e-03j  7.55195165e-04+2.58370231e-03j
  1.99880037e-03+6.18240024e-04j  1.11708569e-03-1.17841513e-03j
 -4.20568595e-04-7.76826757e-04j -6.72198015e-04+1.63337377e-04j
 -8.23352527e-05+7.15903315e-04j  6.04585039e-04+4.22782435e-04j
  5.00774529e-04-1.71032182e-04j  8.12529354e-05-1.53824083e-04j
  1.00223751e-05-7.14429932e-05j  1.31673567e-05-1.05961666e-04j
 -9.76549546e-05-2.94502836e-04j -5.39271580e-04-3.55620717e-04j
 -1.33813619e-03+1.92019131e-04j -1.57507766e-03+1.92576337e-03j
  1.39722017e-04+1.83747665e-03j  9.19519965e-04+7.69356861e-04j
  6.90099675e-04-1.13753308e-04j  1.03870263e-04-2.17924320e-04j
 -5.46643137e-05-6.46667286e-05j -4.87664025e-05+2.59582079e-05j
  9.86369470e-06+6.23277659e-05j  8.79734554e-05+4.60242089e-05j
  1.38479700e-04-3.29029916e-05j  1.05448424e-04-1.14812288e-04j
  3.70175040e-05-1.72361603e-04j -7.98608982e-05-3.00221055e-04j
 -2.61934991e-04-3.01477729e-04j -8.06995074e-04-2.38249609e-04j
 -1.74533052e-03+8.42090441e-04j -6.58661947e-04+2.74156578e-03j
  2.51685357e-03+2.45853673e-03j  2.21987327e-03-1.06887225e-03j
 -6.18223669e-04-2.17715275e-03j -4.55474373e-03+2.20255481e-04j
 -2.63161318e-03+6.76997456e-03j  5.94104608e-03+8.09805095e-03j
  1.10626375e-02+5.77449909e-04j  6.71726543e-03-5.70222784e-03j
  2.09446228e-03-8.21882733e-03j -3.10476452e-03-9.23763970e-03j
 -6.93809339e-03-4.54417811e-03j -9.43190637e-03+1.83460221e-03j
 -9.92574932e-03+1.60840562e-02j  5.91851761e-03+2.07037400e-02j
  1.57601630e-02+8.40658616e-03j  1.54797671e-02-4.26248452e-03j
  8.23630325e-03-1.28152025e-02j -2.40659730e-03-1.40135860e-02j
 -6.56184998e-03-4.65987279e-03j -5.01998469e-03+1.13413223e-03j
 -1.02939311e-03+2.22976142e-03j  3.57750716e-04+4.60601060e-04j
  6.36971806e-05-9.01024594e-05j -5.91237087e-04-1.65343913e-04j
 -1.26045138e-03+1.52948375e-03j  1.37731164e-03+4.02575308e-03j
  4.80080970e-03+1.12542488e-03j  2.02122542e-03-2.23849231e-03j
 -5.25352887e-04-9.59240905e-04j -3.79442067e-04+2.24658149e-04j
  5.77868930e-04+8.72908885e-04j  2.60896361e-03-7.01105744e-04j
  6.12117169e-04-2.48478619e-03j -1.01035742e-03-1.09164788e-03j
 -6.11937461e-04+6.60278148e-05j -9.37784906e-05+1.27430640e-04j
 -3.58522391e-06+2.05177443e-05j -2.33298161e-06+1.83539800e-05j
  3.20916939e-05+4.39015324e-05j  1.37566780e-04-2.26404474e-05j
  1.03870257e-04-3.75732887e-04j -4.60639296e-04-4.64188942e-04j
 -1.34588188e-03+2.36092507e-04j -1.25580634e-03+2.37598341e-03j
  1.31630116e-03+3.04612657e-03j  3.65604286e-03+9.87477818e-04j
  2.69774494e-03-2.02732463e-03j  4.77762156e-05-1.95293901e-03j
 -8.25511674e-04-7.56217012e-04j -6.56147672e-04-8.82559844e-06j
 -4.41761528e-04+2.73717575e-04j -3.87172448e-04+9.04747178e-04j
  7.44815473e-04+1.76637499e-03j  3.67393538e-03+8.75381680e-04j
  3.70715037e-03-3.66239980e-03j -1.35658975e-03-4.88906675e-03j
 -3.97385645e-03-8.17213607e-04j -2.67311736e-03+3.44098427e-03j
  2.05200636e-03+4.38827824e-03j  4.84059907e-03+3.66768408e-04j
  3.17826642e-03-4.41192417e-03j -1.84436011e-03-4.43315592e-03j
 -4.48861230e-03-5.35159531e-04j -1.88111349e-03+3.04221536e-03j
  1.99103859e-03+2.55864504e-03j  4.56635106e-03-1.44827163e-03j
  1.06669112e-03-7.52834656e-03j -1.01027111e-02-8.62891804e-03j
 -1.49994406e-02+2.98513375e-03j -6.91082778e-03+1.12707502e-02j
  1.93443211e-03+8.65230186e-03j  4.10671502e-03+2.85715539e-03j
  2.99596509e-03-3.85715631e-04j  1.31756797e-03-1.52805283e-03j
 -3.42965948e-07-7.95662917e-04j -9.36113906e-05-1.14912505e-04j
 -1.16715937e-05-8.62423416e-07j  2.74346688e-06+3.15515574e-06j
  1.33751851e-04-4.02556171e-05j  3.59663034e-04-7.75621722e-04j
 -9.48936924e-04-2.04676985e-03j -4.61265260e-03-1.05744052e-03j
 -5.92417376e-03+5.30597702e-03j  1.21494100e-03+7.33162187e-03j
  4.93022610e-03+1.77897541e-03j  2.36318526e-03-2.30203433e-03j
 -4.64237694e-04-1.19343633e-03j -2.95927291e-04+8.69980441e-06j
  1.09987851e-06+2.64513593e-05j  2.93413729e-05-9.58033526e-05j
 -8.44670092e-04-4.83628534e-04j -2.98974674e-03+1.78182701e-03j
 -6.39421822e-04+1.08912049e-02j  1.04621579e-02+8.94594057e-03j
  8.81888959e-03-1.41751306e-03j  3.20802349e-03-4.41447846e-03j
  3.04664912e-05-2.54400237e-03j -2.84703048e-04-9.67112336e-04j
 -5.29023119e-04-1.02580750e-03j -2.22211376e-03-1.57581818e-03j
 -4.26865664e-03+1.67977263e-04j -3.96816400e-03+3.79283652e-03j
 -4.24075815e-04+6.71861114e-03j  3.06611349e-03+3.79783365e-03j
  2.42884707e-03+4.14722932e-04j  1.42660524e-03-8.39524907e-04j
  3.14078986e-04-9.56279816e-04j -3.07495483e-04-5.39092374e-04j
 -5.32516028e-04-6.59289019e-06j -1.76035539e-04+4.79358285e-04j
  8.98848033e-04+7.22524669e-04j  1.82687541e-03-9.17637130e-04j
  1.92896028e-04-4.00112651e-03j -5.53734591e-03-3.88045209e-03j
 -5.95127345e-03+2.30437822e-03j -1.69446090e-03+7.14694901e-03j
  6.04753188e-03+6.65871000e-03j  6.53516345e-03-1.00450553e-03j
  1.74503225e-03-4.09909164e-03j -2.20653890e-03-2.87507285e-03j
 -1.28138742e-03+2.44157725e-04j -8.82324184e-05+3.77269617e-04j
  7.97230172e-05+5.24034350e-05j  2.93176095e-06-4.28371315e-06j
 -5.04162741e-06+3.70106165e-06j  2.72824738e-05+5.91178623e-05j
  1.76905850e-04+2.04697577e-05j  2.12218933e-04-2.03517829e-04j
  1.88185670e-05-2.40926343e-04j -8.15176605e-05-1.54828091e-04j
 -1.68137753e-04-1.07977669e-04j -1.76017874e-04+8.34823114e-06j
 -1.03977765e-04+9.74047240e-05j -1.41496478e-05+1.18412631e-04j
  4.02835822e-05+7.78272456e-05j  6.81722555e-05+4.07595197e-05j
